------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.140
  Time zero on CPU 1             :   0.665950790000000E+02  s.
  Internal wall clock time zero  :           521689659.140  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B39A06A-F284-4396-A76F-1C750D7524BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.733       1.936       0.542       0.519       0.077       2.537       4.348      10.691
  | Times  109:        0.633       1.116       0.239       0.493       0.077       3.798       4.334      10.691
  | Times  110:        0.668       1.591       0.381       0.572       0.061       3.090       4.329      10.691
  | Times  111:        0.619       1.084       0.229       0.555       0.061       3.820       4.323      10.691
  | Times  112:        0.718       2.427       0.453       0.939       0.066       1.729       4.359      10.691
  | Times  113:        0.769       1.899       0.345       0.944       0.066       2.307       4.361      10.691
  | Times  114:        0.723       2.411       0.457       0.893       0.057       1.805       4.346      10.691
  | Times  115:        0.648       1.539       0.322       0.859       0.057       2.932       4.334      10.691
  | Times  116:        0.714       2.111       0.351       0.880       0.049       2.239       4.347      10.691
  | Times  117:        0.664       1.765       0.390       0.869       0.049       2.618       4.336      10.691
  | Times  118:        0.673       2.027       0.335       0.819       0.043       2.468       4.327      10.691
  | Times  119:        0.648       1.653       0.406       0.781       0.043       2.838       4.321      10.691
  | Times  120:        0.679       3.791       1.077       0.779       0.005       0.009       4.351      10.691
  | Times  121:        0.686       3.748       1.094       0.791       0.005       0.011       4.356      10.691
  | Times  122:        0.663       3.606       1.068       0.794       0.005       0.203       4.353      10.691
  | Times  123:        0.708       3.633       1.082       0.821       0.005       0.091       4.350      10.691
  | Times  124:        0.681       3.292       0.958       0.677       0.005       0.733       4.345      10.691
  | Times  125:        0.672       3.511       1.009       0.750       0.005       0.393       4.352      10.691
  | Times  126:        0.708       3.618       1.015       0.717       0.005       0.273       4.354      10.691
  | Times  127:        0.669       3.629       1.083       0.719       0.005       0.233       4.354      10.691
  | Times  sum:      130.332     398.152      93.458     147.162       8.680     290.966     299.762    1368.513

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.290
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65979501 eV
  Highest occupied state (VBM) at     -7.53192342 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21233340 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74425682 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29502835 Ha       -3627.14226850 eV
  | XC energy correction          :         -15.94877347 Ha        -433.98820721 eV
  | XC potential correction       :          30.04347344 Ha         817.52450754 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.03022027 Ha        -572.26140979 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13193797 Ha       -6697.59080189 eV
  | Total energy, T -> 0          :        -246.13193797 Ha       -6697.59080189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13193797 Ha       -6697.59080189 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66502074 Ha        5814.12103353 eV
  | Electrostatic energy          :        -429.03928863 Ha      -11674.75304850 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01011816 Ha          -0.27532913 eV
  | Sum of eigenvalues per atom                           :        -100.75395190 eV
  | Total energy (T->0) per atom                          :        -186.04418894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04418894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.789 s, elapsed      222.790 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2886E-02
  | Change of unmixed KS density  :  0.1930E-02
  | Change of sum of eigenvalues  : -0.6204E+00 eV
  | Change of total energy        :  0.2591E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.645 s          13.646 s
  | Charge density update                       :        1.774 s           1.774 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.856 s           0.856 s
  | Fock matrix evaluation                      :       10.738 s          10.738 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.181 MB (on task 111)
  |   Maximum:      188.510 MB (on task  70)
  |   Average:      155.240 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.544 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.038 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      194.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  015029.661
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110530E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.471 s, elapsed      104.671 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9497801065444946
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52732569
  Full exact exchange energy:     805.940275069226 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.207       3.423       0.565       1.526       0.089       1.578       2.298      10.686
  | Times    1:        1.310       2.483       0.526       1.521       0.089       2.451       2.306      10.686
  | Times    2:        1.325       3.095       0.503       1.470       0.092       1.901       2.300      10.686
  | Times    3:        1.128       2.726       0.588       1.366       0.092       2.508       2.278      10.686
  | Times    4:        1.323       3.536       0.582       1.632       0.104       1.191       2.317      10.686
  | Times    5:        1.315       2.723       0.533       1.617       0.104       2.077       2.317      10.686
  | Times    6:        1.395       3.496       0.571       1.637       0.093       1.182       2.312      10.686
  | Times    7:        1.350       2.813       0.529       1.591       0.093       2.006       2.305      10.686
  | Times    8:        1.258       3.382       0.522       1.123       0.067       2.050       2.283      10.686
  | Times    9:        1.197       2.472       0.626       1.076       0.067       2.966       2.282      10.686
  | Times   10:        0.960       2.194       0.392       0.884       0.107       3.883       2.266      10.686
  | Times   11:        0.888       1.779       0.469       0.839       0.107       4.350       2.253      10.686
  | Times   12:        0.975       2.556       0.714       0.673       0.117       3.376       2.275      10.686
  | Times   13:        0.852       1.478       0.321       0.649       0.117       5.010       2.259      10.686
  | Times   14:        0.898       2.103       0.498       0.797       0.081       4.047       2.262      10.686
  | Times   15:        0.813       1.442       0.304       0.748       0.081       5.051       2.248      10.686
  | Times   16:        0.966       3.207       0.615       1.267       0.091       2.253       2.287      10.686
  | Times   17:        1.012       2.520       0.450       1.269       0.091       3.053       2.290      10.686
  | Times   18:        0.941       3.185       0.616       1.208       0.076       2.374       2.286      10.686
  | Times   19:        0.849       2.043       0.426       1.169       0.076       3.853       2.270      10.686
  | Times   20:        0.950       2.787       0.474       1.188       0.071       2.942       2.274      10.686
  | Times   21:        0.901       2.334       0.510       1.158       0.071       3.454       2.258      10.686
  | Times   22:        0.896       2.672       0.445       1.105       0.059       3.242       2.268      10.686
  | Times   23:        0.872       2.191       0.528       1.066       0.059       3.708       2.262      10.686
  | Times   24:        0.903       5.000       1.425       1.040       0.007       0.029       2.283      10.686
  | Times   25:        0.916       4.954       1.479       1.040       0.007       0.004       2.286      10.686
  | Times   26:        0.887       4.781       1.400       1.058       0.007       0.270       2.284      10.686
  | Times   27:        0.923       4.789       1.403       1.100       0.007       0.178       2.286      10.686
  | Times   28:        0.915       4.339       1.277       0.903       0.007       0.971       2.273      10.686
  | Times   29:        0.906       4.617       1.352       0.998       0.007       0.526       2.280      10.686
  | Times   30:        0.917       4.785       1.358       0.957       0.007       0.378       2.285      10.686
  | Times   31:        0.883       4.773       1.431       0.957       0.007       0.350       2.285      10.686
  | Times   32:        1.135       3.323       0.534       1.481       0.082       1.734       2.397      10.686
  | Times   33:        1.258       2.446       0.529       1.523       0.082       2.438       2.409      10.686
  | Times   34:        1.298       3.055       0.482       1.494       0.079       1.878       2.400      10.686
  | Times   35:        1.097       2.679       0.578       1.396       0.079       2.473       2.384      10.686
  | Times   36:        1.303       3.500       0.586       1.601       0.100       1.177       2.420      10.686
  | Times   37:        1.269       2.650       0.526       1.576       0.100       2.146       2.420      10.686
  | Times   38:        1.367       3.456       0.581       1.607       0.092       1.163       2.421      10.686
  | Times   39:        1.262       2.755       0.521       1.561       0.092       2.078       2.417      10.686
  | Times   40:        1.225       3.346       0.523       1.133       0.073       2.004       2.383      10.686
  | Times   41:        1.172       2.422       0.652       1.067       0.073       2.917       2.384      10.686
  | Times   42:        0.972       2.186       0.384       0.874       0.105       3.793       2.373      10.686
  | Times   43:        0.847       1.754       0.478       0.830       0.105       4.316       2.356      10.686
  | Times   44:        0.924       2.543       0.702       0.687       0.110       3.336       2.383      10.686
  | Times   45:        0.832       1.466       0.324       0.660       0.110       4.923       2.371      10.686
  | Times   46:        0.871       2.066       0.490       0.778       0.084       4.034       2.363      10.686
  | Times   47:        0.776       1.389       0.311       0.725       0.084       5.048       2.353      10.686
  | Times   48:        0.930       3.180       0.613       1.256       0.085       2.217       2.407      10.686
  | Times   49:        0.997       2.465       0.456       1.238       0.085       3.041       2.404      10.686
  | Times   50:        0.911       3.143       0.599       1.199       0.078       2.368       2.388      10.686
  | Times   51:        0.817       1.969       0.424       1.157       0.078       3.869       2.372      10.686
  | Times   52:        0.939       2.745       0.455       1.225       0.065       2.878       2.378      10.686
  | Times   53:        0.870       2.293       0.532       1.196       0.065       3.361       2.368      10.686
  | Times   54:        0.881       2.655       0.434       1.162       0.062       3.111       2.380      10.686
  | Times   55:        0.843       2.150       0.543       1.134       0.062       3.578       2.375      10.686
  | Times   56:        0.861       4.936       1.425       1.053       0.007       0.012       2.392      10.686
  | Times   57:        0.873       4.879       1.479       1.047       0.007       0.008       2.392      10.686
  | Times   58:        0.846       4.711       1.420       1.061       0.007       0.253       2.389      10.686
  | Times   59:        0.907       4.716       1.417       1.095       0.007       0.152       2.391      10.686
  | Times   60:        0.894       4.259       1.283       0.920       0.007       0.942       2.382      10.686
  | Times   61:        0.886       4.538       1.357       0.990       0.007       0.525       2.384      10.686
  | Times   62:        0.877       4.719       1.303       0.944       0.007       0.447       2.389      10.686
  | Times   63:        0.852       4.716       1.437       0.952       0.007       0.332       2.390      10.686
  | Times   64:        1.473       4.115       0.665       1.893       0.115       2.057       0.367      10.686
  | Times   65:        1.590       2.971       0.630       1.932       0.115       3.066       0.381      10.686
  | Times   66:        1.634       3.790       0.602       1.911       0.113       2.277       0.359      10.686
  | Times   67:        1.408       3.286       0.702       1.753       0.113       3.090       0.334      10.686
  | Times   68:        1.654       4.282       0.714       2.064       0.107       1.498       0.367      10.686
  | Times   69:        1.656       3.283       0.659       2.054       0.107       2.556       0.371      10.686
  | Times   70:        1.778       4.247       0.758       2.013       0.112       1.407       0.371      10.686
  | Times   71:        1.677       3.399       0.639       1.986       0.112       2.505       0.368      10.686
  | Times   72:        1.584       4.148       0.649       1.436       0.092       2.418       0.358      10.686
  | Times   73:        1.506       2.962       0.754       1.358       0.092       3.660       0.355      10.686
  | Times   74:        1.214       2.698       0.477       1.101       0.135       4.721       0.340      10.686
  | Times   75:        1.091       2.145       0.585       1.030       0.135       5.376       0.324      10.686
  | Times   76:        1.195       3.115       0.866       0.870       0.143       4.155       0.341      10.686
  | Times   77:        1.070       1.801       0.389       0.836       0.143       6.113       0.333      10.686
  | Times   78:        1.109       2.549       0.613       0.976       0.103       5.006       0.331      10.686
  | Times   79:        1.007       1.720       0.372       0.913       0.103       6.254       0.317      10.686
  | Times   80:        1.188       3.913       0.747       1.635       0.115       2.716       0.371      10.686
  | Times   81:        1.263       3.035       0.557       1.616       0.115       3.734       0.366      10.686
  | Times   82:        1.186       3.894       0.742       1.546       0.088       2.875       0.356      10.686
  | Times   83:        1.058       2.460       0.527       1.494       0.088       4.722       0.337      10.686
  | Times   84:        1.222       3.441       0.582       1.549       0.079       3.459       0.354      10.686
  | Times   85:        1.129       2.833       0.635       1.516       0.079       4.157       0.338      10.686
  | Times   86:        1.130       3.273       0.539       1.404       0.071       3.937       0.333      10.686
  | Times   87:        1.086       2.654       0.665       1.412       0.071       4.475       0.324      10.686
  | Times   88:        1.124       6.095       1.771       1.325       0.008       0.010       0.352      10.686
  | Times   89:        1.143       6.000       1.829       1.316       0.009       0.037       0.353      10.686
  | Times   90:        1.099       5.839       1.731       1.333       0.009       0.325       0.352      10.686
  | Times   91:        1.166       5.835       1.736       1.397       0.009       0.189       0.353      10.686
  | Times   92:        1.188       5.268       1.583       1.160       0.008       1.144       0.334      10.686
  | Times   93:        1.145       5.601       1.666       1.235       0.009       0.682       0.348      10.686
  | Times   94:        1.147       5.816       1.634       1.189       0.009       0.541       0.351      10.686
  | Times   95:        1.122       5.834       1.790       1.189       0.009       0.394       0.348      10.686
  | Times   96:        0.873       2.533       0.403       1.109       0.064       1.365       4.339      10.686
  | Times   97:        0.960       1.870       0.394       1.142       0.064       1.897       4.359      10.686
  | Times   98:        0.997       2.322       0.368       1.117       0.059       1.471       4.351      10.686
  | Times   99:        0.865       2.048       0.426       1.055       0.059       1.894       4.338      10.686
  | Times  100:        0.997       2.649       0.438       1.212       0.069       0.958       4.363      10.686
  | Times  101:        0.983       2.030       0.401       1.200       0.069       1.644       4.360      10.686
  | Times  102:        1.048       2.630       0.433       1.202       0.072       0.936       4.365      10.686
  | Times  103:        1.010       2.107       0.395       1.185       0.072       1.559       4.358      10.686
  | Times  104:        0.947       2.555       0.394       0.847       0.056       1.538       4.349      10.686
  | Times  105:        0.894       1.843       0.470       0.792       0.056       2.289       4.342      10.686
  | Times  106:        0.724       1.672       0.294       0.646       0.082       2.937       4.330      10.686
  | Times  107:        0.653       1.348       0.357       0.612       0.082       3.310       4.323      10.686
  | Times  108:        0.724       1.937       0.541       0.519       0.080       2.546       4.338      10.686
  | Times  109:        0.630       1.119       0.241       0.494       0.080       3.797       4.325      10.686
  | Times  110:        0.672       1.587       0.380       0.570       0.062       3.092       4.324      10.686
  | Times  111:        0.598       1.085       0.229       0.554       0.062       3.840       4.318      10.686
  | Times  112:        0.714       2.428       0.447       0.952       0.064       1.734       4.347      10.686
  | Times  113:        0.768       1.899       0.345       0.946       0.064       2.316       4.348      10.686
  | Times  114:        0.720       2.412       0.458       0.889       0.062       1.809       4.336      10.686
  | Times  115:        0.647       1.539       0.322       0.854       0.062       2.939       4.324      10.686
  | Times  116:        0.716       2.111       0.352       0.885       0.048       2.240       4.335      10.686
  | Times  117:        0.665       1.765       0.389       0.869       0.048       2.624       4.326      10.686
  | Times  118:        0.674       2.023       0.333       0.823       0.043       2.473       4.317      10.686
  | Times  119:        0.649       1.652       0.405       0.781       0.043       2.843       4.312      10.686
  | Times  120:        0.678       3.788       1.075       0.785       0.005       0.014       4.339      10.686
  | Times  121:        0.689       3.747       1.108       0.787       0.005       0.006       4.344      10.686
  | Times  122:        0.659       3.608       1.067       0.802       0.005       0.205       4.341      10.686
  | Times  123:        0.701       3.631       1.076       0.828       0.005       0.105       4.339      10.686
  | Times  124:        0.686       3.293       0.959       0.680       0.005       0.729       4.334      10.686
  | Times  125:        0.675       3.507       1.007       0.748       0.005       0.403       4.340      10.686
  | Times  126:        0.707       3.622       1.016       0.717       0.005       0.276       4.342      10.686
  | Times  127:        0.674       3.631       1.081       0.720       0.005       0.234       4.342      10.686
  | Times  sum:      130.263     398.080      93.226     147.013       8.410     291.352     299.467    1367.812

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.298
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66117601 eV
  Highest occupied state (VBM) at     -7.53449057 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21213855 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74662912 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29760958 Ha       -3627.21250731 eV
  | XC energy correction          :         -15.94853142 Ha        -433.98162077 eV
  | XC potential correction       :          30.04313008 Ha         817.51516421 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.02742785 Ha        -572.18542438 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13182810 Ha       -6697.58781216 eV
  | Total energy, T -> 0          :        -246.13182810 Ha       -6697.58781216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13182810 Ha       -6697.58781216 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66486878 Ha        5814.11689851 eV
  | Electrostatic energy          :        -429.03931173 Ha      -11674.75367721 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01011349 Ha          -0.27520219 eV
  | Sum of eigenvalues per atom                           :        -100.75590298 eV
  | Total energy (T->0) per atom                          :        -186.04410589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04410589 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      205.033 s, elapsed      224.391 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5358E-04
  | Change of unmixed KS density  :  0.1754E-02
  | Change of sum of eigenvalues  : -0.7024E-01 eV
  | Change of total energy        :  0.2990E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.644 s          13.645 s
  | Charge density update                       :        1.786 s           1.786 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.849 s           0.848 s
  | Fock matrix evaluation                      :       10.733 s          10.734 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.181 MB (on task 111)
  |   Maximum:      188.510 MB (on task  70)
  |   Average:      155.240 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.545 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.038 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      194.990 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  015043.307
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292337E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.505 s, elapsed      106.705 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9497705698013306
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52732754
  Full exact exchange energy:     805.949898956929 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.200       3.409       0.569       1.512       0.090       1.618       2.281      10.678
  | Times    1:        1.320       2.475       0.533       1.519       0.090       2.449       2.293      10.678
  | Times    2:        1.324       3.090       0.497       1.476       0.088       1.915       2.288      10.678
  | Times    3:        1.128       2.725       0.573       1.378       0.088       2.519       2.267      10.678
  | Times    4:        1.326       3.531       0.582       1.620       0.096       1.215       2.307      10.678
  | Times    5:        1.317       2.718       0.528       1.616       0.096       2.096       2.306      10.678
  | Times    6:        1.400       3.496       0.567       1.626       0.089       1.197       2.302      10.678
  | Times    7:        1.313       2.810       0.527       1.576       0.089       2.068       2.295      10.678
  | Times    8:        1.258       3.384       0.523       1.124       0.069       2.048       2.272      10.678
  | Times    9:        1.197       2.472       0.630       1.075       0.069       2.965       2.270      10.678
  | Times   10:        0.962       2.192       0.392       0.886       0.108       3.883       2.255      10.678
  | Times   11:        0.888       1.777       0.468       0.840       0.108       4.354       2.243      10.678
  | Times   12:        0.975       2.554       0.716       0.676       0.117       3.377       2.263      10.678
  | Times   13:        0.849       1.477       0.320       0.654       0.117       5.014       2.247      10.678
  | Times   14:        0.897       2.102       0.497       0.792       0.084       4.057       2.251      10.678
  | Times   15:        0.806       1.439       0.303       0.743       0.084       5.067       2.236      10.678
  | Times   16:        0.962       3.209       0.618       1.264       0.084       2.263       2.279      10.678
  | Times   17:        1.024       2.521       0.448       1.266       0.084       3.056       2.280      10.678
  | Times   18:        0.940       3.186       0.615       1.206       0.078       2.379       2.275      10.678
  | Times   19:        0.848       2.040       0.425       1.162       0.079       3.866       2.258      10.678
  | Times   20:        0.950       2.789       0.474       1.188       0.074       2.940       2.263      10.678
  | Times   21:        0.896       2.334       0.510       1.154       0.074       3.464       2.247      10.678
  | Times   22:        0.904       2.668       0.443       1.109       0.059       3.236       2.259      10.678
  | Times   23:        0.858       2.188       0.526       1.065       0.059       3.729       2.253      10.678
  | Times   24:        0.898       4.998       1.420       1.051       0.007       0.032       2.273      10.678
  | Times   25:        0.909       4.955       1.480       1.050       0.007       0.005       2.274      10.678
  | Times   26:        0.896       4.777       1.399       1.068       0.007       0.260       2.272      10.678
  | Times   27:        0.921       4.792       1.395       1.114       0.007       0.176       2.273      10.678
  | Times   28:        0.921       4.343       1.277       0.894       0.007       0.975       2.262      10.678
  | Times   29:        0.888       4.617       1.350       1.000       0.007       0.547       2.270      10.678
  | Times   30:        0.976       4.772       1.351       0.960       0.007       0.342       2.271      10.678
  | Times   31:        0.883       4.772       1.433       0.957       0.007       0.353       2.274      10.678
  | Times   32:        1.135       3.324       0.537       1.491       0.081       1.732       2.378      10.678
  | Times   33:        1.262       2.445       0.523       1.527       0.081       2.450       2.390      10.678
  | Times   34:        1.300       3.054       0.482       1.503       0.078       1.876       2.386      10.678
  | Times   35:        1.114       2.679       0.578       1.394       0.078       2.465       2.370      10.678
  | Times   36:        1.306       3.505       0.585       1.581       0.109       1.184       2.407      10.678
  | Times   37:        1.277       2.654       0.526       1.554       0.109       2.152       2.407      10.678
  | Times   38:        1.342       3.456       0.588       1.615       0.094       1.185       2.398      10.678
