------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.096
  Time zero on CPU 1             :   0.470286340000000E+02  s.
  Internal wall clock time zero  :           520430641.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5012144-BFBE-4387-A419-EE16675E926D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.900       4.612       1.344       0.990       0.007       0.549       2.264      10.666
  | Times   30:        0.939       4.771       1.351       0.953       0.007       0.379       2.268      10.666
  | Times   31:        0.877       4.768       1.432       0.958       0.007       0.356       2.268      10.666
  | Times   32:        1.146       3.316       0.534       1.491       0.083       1.728       2.369      10.666
  | Times   33:        1.249       2.441       0.529       1.533       0.083       2.451       2.381      10.666
  | Times   34:        1.304       3.052       0.482       1.498       0.072       1.885       2.373      10.666
  | Times   35:        1.098       2.675       0.576       1.398       0.072       2.491       2.357      10.666
  | Times   36:        1.297       3.501       0.585       1.599       0.099       1.191       2.394      10.666
  | Times   37:        1.274       2.649       0.523       1.575       0.099       2.153       2.394      10.666
  | Times   38:        1.372       3.449       0.577       1.608       0.090       1.176       2.395      10.666
  | Times   39:        1.257       2.754       0.520       1.564       0.090       2.090       2.391      10.666
  | Times   40:        1.228       3.344       0.521       1.113       0.075       2.027       2.358      10.666
  | Times   41:        1.176       2.423       0.653       1.067       0.075       2.913       2.360      10.666
  | Times   42:        0.940       2.187       0.379       0.880       0.113       3.811       2.356      10.666
  | Times   43:        0.847       1.758       0.485       0.841       0.113       4.282       2.341      10.666
  | Times   44:        0.911       2.542       0.705       0.684       0.131       3.319       2.374      10.666
  | Times   45:        0.845       1.463       0.326       0.657       0.131       4.883       2.361      10.666
  | Times   46:        0.897       2.047       0.489       0.798       0.100       3.980       2.356      10.666
  | Times   47:        0.774       1.380       0.311       0.746       0.100       5.008       2.347      10.666
  | Times   48:        0.934       3.177       0.606       1.277       0.096       2.194       2.382      10.666
  | Times   49:        0.972       2.460       0.457       1.255       0.096       3.048       2.379      10.666
  | Times   50:        0.928       3.142       0.599       1.196       0.077       2.352       2.372      10.666
  | Times   51:        0.809       1.971       0.423       1.157       0.077       3.872       2.356      10.666
  | Times   52:        0.935       2.741       0.456       1.210       0.073       2.894       2.357      10.666
  | Times   53:        0.875       2.292       0.530       1.183       0.073       3.367       2.346      10.666
  | Times   54:        0.882       2.651       0.430       1.134       0.061       3.154       2.355      10.666
  | Times   55:        0.840       2.155       0.541       1.113       0.061       3.607       2.350      10.666
  | Times   56:        0.857       4.931       1.434       1.059       0.007       0.012       2.367      10.666
  | Times   57:        0.870       4.875       1.480       1.052       0.007       0.014       2.368      10.666
  | Times   58:        0.843       4.710       1.411       1.073       0.007       0.259       2.365      10.666
  | Times   59:        0.908       4.710       1.404       1.111       0.007       0.161       2.366      10.666
  | Times   60:        0.933       4.252       1.282       0.936       0.007       0.897       2.358      10.666
  | Times   61:        0.856       4.532       1.346       1.010       0.007       0.552       2.362      10.666
  | Times   62:        0.927       4.700       1.318       0.959       0.007       0.391       2.365      10.666
  | Times   63:        0.852       4.715       1.439       0.955       0.007       0.332       2.366      10.666
  | Times   64:        1.480       4.106       0.676       1.879       0.116       2.049       0.360      10.666
  | Times   65:        1.605       2.971       0.643       1.915       0.116       3.042       0.376      10.666
  | Times   66:        1.624       3.794       0.604       1.881       0.107       2.293       0.364      10.666
  | Times   67:        1.412       3.301       0.717       1.764       0.107       3.027       0.338      10.666
  | Times   68:        1.653       4.285       0.715       2.027       0.103       1.516       0.367      10.666
  | Times   69:        1.669       3.276       0.661       2.030       0.103       2.555       0.371      10.666
  | Times   70:        1.771       4.247       0.750       1.995       0.120       1.407       0.375      10.666
  | Times   71:        1.650       3.395       0.646       1.962       0.120       2.520       0.373      10.666
  | Times   72:        1.574       4.149       0.648       1.436       0.090       2.414       0.355      10.666
  | Times   73:        1.501       2.974       0.759       1.361       0.090       3.630       0.352      10.666
  | Times   74:        1.226       2.705       0.474       1.097       0.135       4.694       0.335      10.666
  | Times   75:        1.104       2.155       0.584       1.028       0.135       5.341       0.320      10.666
  | Times   76:        1.176       3.125       0.882       0.869       0.148       4.125       0.342      10.666
  | Times   77:        1.069       1.806       0.389       0.837       0.148       6.085       0.333      10.666
  | Times   78:        1.111       2.555       0.618       0.979       0.103       4.965       0.336      10.666
  | Times   79:        1.021       1.719       0.373       0.921       0.103       6.207       0.323      10.666
  | Times   80:        1.206       3.920       0.760       1.641       0.109       2.662       0.368      10.666
  | Times   81:        1.253       3.038       0.556       1.625       0.110       3.721       0.363      10.666
  | Times   82:        1.181       3.891       0.741       1.557       0.096       2.847       0.353      10.666
  | Times   83:        1.054       2.464       0.528       1.503       0.096       4.686       0.335      10.666
  | Times   84:        1.196       3.439       0.576       1.568       0.086       3.452       0.349      10.666
  | Times   85:        1.132       2.828       0.641       1.541       0.086       4.106       0.333      10.666
  | Times   86:        1.137       3.278       0.543       1.453       0.071       3.848       0.335      10.666
  | Times   87:        1.085       2.658       0.665       1.410       0.071       4.451       0.327      10.666
  | Times   88:        1.112       6.088       1.780       1.315       0.009       0.010       0.353      10.666
  | Times   89:        1.155       5.994       1.802       1.319       0.009       0.037       0.351      10.666
  | Times   90:        1.097       5.817       1.755       1.323       0.009       0.316       0.350      10.666
  | Times   91:        1.171       5.836       1.756       1.384       0.009       0.159       0.353      10.666
  | Times   92:        1.119       5.271       1.584       1.141       0.009       1.209       0.334      10.666
  | Times   93:        1.128       5.596       1.659       1.242       0.009       0.683       0.349      10.666
  | Times   94:        1.169       5.789       1.664       1.194       0.009       0.490       0.352      10.666
  | Times   95:        1.127       5.814       1.788       1.187       0.009       0.393       0.348      10.666
  | Times   96:        0.887       2.537       0.420       1.120       0.072       1.300       4.330      10.666
  | Times   97:        0.971       1.874       0.402       1.150       0.072       1.850       4.348      10.666
  | Times   98:        0.976       2.322       0.371       1.129       0.066       1.455       4.347      10.666
  | Times   99:        0.848       2.052       0.437       1.056       0.066       1.871       4.335      10.666
  | Times  100:        1.005       2.646       0.434       1.221       0.064       0.947       4.349      10.666
  | Times  101:        0.986       2.027       0.398       1.207       0.064       1.638       4.347      10.666
  | Times  102:        1.046       2.633       0.440       1.204       0.077       0.917       4.349      10.666
  | Times  103:        0.974       2.108       0.395       1.182       0.077       1.589       4.343      10.666
  | Times  104:        0.962       2.563       0.396       0.846       0.055       1.507       4.337      10.666
  | Times  105:        0.893       1.847       0.474       0.792       0.055       2.274       4.331      10.666
  | Times  106:        0.726       1.672       0.296       0.662       0.083       2.916       4.312      10.666
  | Times  107:        0.654       1.345       0.358       0.633       0.083       3.287       4.306      10.666
  | Times  108:        0.710       1.938       0.554       0.523       0.077       2.531       4.333      10.666
  | Times  109:        0.663       1.119       0.239       0.496       0.077       3.753       4.319      10.666
  | Times  110:        0.656       1.590       0.383       0.582       0.062       3.081       4.312      10.666
  | Times  111:        0.605       1.084       0.229       0.563       0.062       3.817       4.306      10.666
  | Times  112:        0.719       2.427       0.460       0.948       0.069       1.709       4.335      10.666
  | Times  113:        0.756       1.897       0.348       0.954       0.069       2.305       4.337      10.666
  | Times  114:        0.710       2.417       0.458       0.901       0.053       1.802       4.325      10.666
  | Times  115:        0.648       1.540       0.321       0.870       0.053       2.921       4.315      10.666
  | Times  116:        0.726       2.109       0.353       0.890       0.048       2.216       4.325      10.666
  | Times  117:        0.667       1.767       0.387       0.878       0.048       2.605       4.315      10.666
  | Times  118:        0.674       2.020       0.332       0.823       0.044       2.467       4.307      10.666
  | Times  119:        0.647       1.653       0.407       0.784       0.044       2.830       4.302      10.666
  | Times  120:        0.678       3.785       1.067       0.782       0.005       0.020       4.329      10.666
  | Times  121:        0.692       3.743       1.103       0.787       0.005       0.003       4.333      10.666
  | Times  122:        0.671       3.613       1.066       0.795       0.005       0.185       4.331      10.666
  | Times  123:        0.699       3.631       1.070       0.828       0.005       0.104       4.328      10.666
  | Times  124:        0.676       3.293       0.963       0.677       0.005       0.728       4.324      10.666
  | Times  125:        0.671       3.508       1.013       0.745       0.005       0.395       4.330      10.666
  | Times  126:        0.689       3.617       1.021       0.720       0.005       0.283       4.331      10.666
  | Times  127:        0.667       3.628       1.073       0.720       0.005       0.240       4.332      10.666
  | Times  sum:      130.096     397.853      93.361     147.313       8.614     290.110     297.942    1365.288

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.273
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56614103 eV
  Highest occupied state (VBM) at     -7.34740783 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21512577 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56253360 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12577462 Ha       -3622.53664000 eV
  | XC energy correction          :         -15.96516993 Ha        -434.43437758 eV
  | XC potential correction       :          30.06332405 Ha         818.06467012 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.20968378 Ha        -577.14486044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13869360 Ha       -6697.77463182 eV
  | Total energy, T -> 0          :        -246.13869360 Ha       -6697.77463182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13869360 Ha       -6697.77463182 eV

  Derived energy quantities:
  | Kinetic energy                :         213.68103156 Ha        5814.55671022 eV
  | Electrostatic energy          :        -429.04805955 Ha      -11674.99171731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01033708 Ha          -0.28128639 eV
  | Sum of eigenvalues per atom                           :        -100.62601778 eV
  | Total energy (T->0) per atom                          :        -186.04929533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04929533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.723 s, elapsed      221.983 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3071E-01
  | Change of unmixed KS density  :  0.3268E-02
  | Change of sum of eigenvalues  :  0.9347E+01 eV
  | Change of total energy        : -0.2184E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.613 s          13.614 s
  | Charge density update                       :        1.767 s           1.767 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.860 s           0.860 s
  | Fock matrix evaluation                      :       10.712 s          10.713 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.179 MB (on task 111)
  |   Maximum:      188.508 MB (on task  70)
  |   Average:      155.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.543 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.038 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      194.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014907.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286067E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.111891E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.417 s, elapsed      106.505 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9500937163829803
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52737290
  Full exact exchange energy:     805.149980673523 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.194       3.419       0.567       1.530       0.100       1.602       2.280      10.693
  | Times    1:        1.318       2.484       0.536       1.516       0.100       2.450       2.287      10.692
  | Times    2:        1.302       3.093       0.501       1.468       0.090       1.942       2.296      10.693
  | Times    3:        1.148       2.734       0.576       1.356       0.090       2.514       2.274      10.693
  | Times    4:        1.336       3.543       0.568       1.630       0.106       1.205       2.303      10.693
  | Times    5:        1.335       2.726       0.538       1.628       0.106       2.058       2.302      10.693
  | Times    6:        1.389       3.502       0.574       1.644       0.101       1.186       2.297      10.693
  | Times    7:        1.348       2.826       0.526       1.590       0.101       2.012       2.289      10.693
  | Times    8:        1.291       3.381       0.524       1.122       0.069       2.037       2.269      10.693
  | Times    9:        1.197       2.479       0.641       1.079       0.069       2.959       2.269      10.693
  | Times   10:        0.963       2.195       0.392       0.896       0.110       3.894       2.243      10.693
  | Times   11:        0.881       1.776       0.471       0.856       0.110       4.366       2.233      10.693
  | Times   12:        0.934       2.558       0.708       0.691       0.137       3.390       2.276      10.693
  | Times   13:        0.881       1.481       0.323       0.671       0.137       4.939       2.261      10.693
  | Times   14:        0.901       2.093       0.498       0.822       0.089       4.027       2.264      10.693
  | Times   15:        0.807       1.433       0.304       0.782       0.089       5.027       2.250      10.693
  | Times   16:        0.950       3.213       0.613       1.252       0.096       2.294       2.275      10.693
  | Times   17:        1.012       2.522       0.449       1.257       0.096       3.081       2.276      10.693
  | Times   18:        0.944       3.196       0.626       1.193       0.073       2.388       2.273      10.693
  | Times   19:        0.850       2.040       0.423       1.165       0.073       3.883       2.258      10.693
  | Times   20:        0.962       2.782       0.471       1.187       0.067       2.964       2.259      10.693
  | Times   21:        0.888       2.336       0.510       1.149       0.067       3.499       2.243      10.693
  | Times   22:        0.895       2.668       0.449       1.098       0.059       3.270       2.253      10.693
  | Times   23:        0.867       2.186       0.528       1.056       0.059       3.750       2.247      10.693
  | Times   24:        0.889       5.006       1.426       1.051       0.007       0.046       2.268      10.693
  | Times   25:        0.909       4.960       1.500       1.042       0.007       0.005       2.270      10.693
  | Times   26:        0.884       4.785       1.409       1.065       0.007       0.274       2.270      10.693
  | Times   27:        0.920       4.797       1.398       1.110       0.007       0.190       2.270      10.693
  | Times   28:        0.916       4.346       1.285       0.908       0.007       0.972       2.258      10.693
  | Times   29:        0.899       4.622       1.349       0.997       0.007       0.554       2.266      10.693
  | Times   30:        0.935       4.782       1.365       0.951       0.007       0.384       2.269      10.693
  | Times   31:        0.890       4.780       1.439       0.954       0.007       0.354       2.269      10.693
  | Times   32:        1.153       3.327       0.544       1.472       0.080       1.733       2.385      10.693
  | Times   33:        1.268       2.444       0.524       1.520       0.080       2.460       2.397      10.693
  | Times   34:        1.293       3.054       0.482       1.482       0.085       1.911       2.385      10.693
  | Times   35:        1.123       2.677       0.580       1.401       0.085       2.457       2.369      10.693
  | Times   36:        1.299       3.511       0.575       1.609       0.102       1.191       2.406      10.693
  | Times   37:        1.259       2.657       0.529       1.584       0.102       2.156       2.405      10.693
  | Times   38:        1.354       3.454       0.590       1.614       0.095       1.179       2.407      10.693
  | Times   39:        1.261       2.756       0.523       1.567       0.095       2.089       2.402      10.693
  | Times   40:        1.232       3.349       0.523       1.112       0.070       2.042       2.366      10.693
  | Times   41:        1.178       2.421       0.652       1.064       0.070       2.939       2.368      10.692
  | Times   42:        0.937       2.189       0.380       0.885       0.115       3.824       2.364      10.693
  | Times   43:        0.859       1.757       0.480       0.844       0.115       4.289       2.348      10.693
  | Times   44:        0.913       2.539       0.705       0.689       0.132       3.333       2.381      10.693
  | Times   45:        0.818       1.464       0.326       0.662       0.132       4.922       2.368      10.693
  | Times   46:        0.894       2.053       0.490       0.795       0.099       4.001       2.362      10.693
  | Times   47:        0.785       1.384       0.315       0.752       0.099       5.007       2.353      10.693
  | Times   48:        0.934       3.183       0.617       1.260       0.083       2.221       2.393      10.693
  | Times   49:        0.991       2.461       0.458       1.246       0.083       3.064       2.391      10.693
  | Times   50:        0.916       3.147       0.601       1.198       0.078       2.380       2.373      10.693
  | Times   51:        0.819       1.971       0.425       1.156       0.078       3.886       2.357      10.693
  | Times   52:        0.938       2.750       0.455       1.208       0.070       2.908       2.363      10.693
  | Times   53:        0.873       2.294       0.526       1.179       0.070       3.399       2.352      10.693
  | Times   54:        0.881       2.654       0.431       1.132       0.062       3.168       2.366      10.693
  | Times   55:        0.841       2.151       0.545       1.114       0.062       3.621       2.359      10.693
  | Times   56:        0.867       4.947       1.425       1.058       0.007       0.013       2.376      10.693
  | Times   57:        0.881       4.884       1.486       1.047       0.007       0.011       2.377      10.693
  | Times   58:        0.846       4.714       1.419       1.066       0.007       0.267       2.374      10.693
  | Times   59:        0.909       4.723       1.409       1.102       0.007       0.166       2.376      10.693
  | Times   60:        0.886       4.263       1.286       0.908       0.007       0.976       2.367      10.693
  | Times   61:        0.870       4.548       1.356       1.001       0.007       0.539       2.372      10.693
  | Times   62:        0.936       4.701       1.352       0.952       0.007       0.369       2.375      10.693
  | Times   63:        0.856       4.722       1.439       0.955       0.007       0.338       2.376      10.693
  | Times   64:        1.481       4.112       0.681       1.874       0.123       2.061       0.360      10.693
  | Times   65:        1.618       2.969       0.631       1.912       0.123       3.066       0.373      10.693
  | Times   66:        1.628       3.796       0.604       1.886       0.112       2.300       0.366      10.693
  | Times   67:        1.420       3.303       0.718       1.773       0.112       3.025       0.341      10.693
  | Times   68:        1.651       4.292       0.715       2.045       0.108       1.512       0.370      10.693
  | Times   69:        1.663       3.288       0.667       2.037       0.108       2.556       0.373      10.693
  | Times   70:        1.775       4.249       0.746       2.006       0.119       1.423       0.375      10.693
  | Times   71:        1.648       3.399       0.642       1.978       0.119       2.533       0.372      10.693
  | Times   72:        1.584       4.152       0.649       1.437       0.090       2.429       0.353      10.693
  | Times   73:        1.482       2.962       0.757       1.360       0.090       3.694       0.349      10.693
  | Times   74:        1.240       2.701       0.474       1.100       0.130       4.716       0.332      10.693
  | Times   75:        1.111       2.149       0.583       1.028       0.130       5.374       0.317      10.693
  | Times   76:        1.180       3.131       0.882       0.873       0.146       4.142       0.339      10.693
  | Times   77:        1.069       1.807       0.388       0.838       0.146       6.113       0.330      10.693
  | Times   78:        1.114       2.560       0.618       0.980       0.102       4.986       0.333      10.693
  | Times   79:        1.007       1.722       0.372       0.921       0.102       6.248       0.320      10.693
  | Times   80:        1.205       3.924       0.740       1.651       0.121       2.682       0.369      10.693
  | Times   81:        1.247       3.038       0.557       1.639       0.122       3.726       0.365      10.693
  | Times   82:        1.182       3.900       0.743       1.562       0.096       2.861       0.350      10.693
  | Times   83:        1.066       2.467       0.529       1.510       0.096       4.693       0.332      10.693
  | Times   84:        1.223       3.443       0.579       1.573       0.079       3.443       0.351      10.693
  | Times   85:        1.119       2.832       0.637       1.548       0.079       4.143       0.334      10.693
  | Times   86:        1.148       3.281       0.537       1.427       0.073       3.891       0.334      10.693
  | Times   87:        1.103       2.655       0.666       1.401       0.073       4.471       0.325      10.693
  | Times   88:        1.121       6.095       1.782       1.325       0.009       0.009       0.350      10.693
  | Times   89:        1.149       6.010       1.796       1.327       0.009       0.052       0.349      10.693
  | Times   90:        1.137       5.840       1.730       1.333       0.009       0.296       0.349      10.693
  | Times   91:        1.168       5.853       1.733       1.403       0.009       0.177       0.350      10.693
  | Times   92:        1.132       5.286       1.581       1.124       0.009       1.227       0.333      10.693
  | Times   93:        1.139       5.617       1.661       1.238       0.009       0.683       0.346      10.693
  | Times   94:        1.219       5.797       1.668       1.193       0.009       0.459       0.348      10.693
  | Times   95:        1.136       5.832       1.786       1.189       0.009       0.396       0.346      10.693
  | Times   96:        0.885       2.542       0.407       1.119       0.068       1.330       4.342      10.693
  | Times   97:        0.965       1.874       0.402       1.161       0.068       1.862       4.361      10.693
  | Times   98:        0.978       2.331       0.371       1.126       0.063       1.465       4.358      10.693
  | Times   99:        0.844       2.054       0.436       1.038       0.063       1.913       4.345      10.693
  | Times  100:        1.019       2.653       0.437       1.213       0.070       0.932       4.369      10.693
  | Times  101:        0.986       2.032       0.399       1.198       0.070       1.642       4.366      10.693
  | Times  102:        1.041       2.632       0.437       1.221       0.072       0.920       4.369      10.693
  | Times  103:        0.975       2.105       0.395       1.197       0.072       1.586       4.362      10.693
  | Times  104:        0.962       2.556       0.395       0.849       0.055       1.519       4.355      10.693
  | Times  105:        0.891       1.842       0.468       0.798       0.055       2.290       4.349      10.693
  | Times  106:        0.746       1.669       0.292       0.646       0.079       2.933       4.328      10.693
  | Times  107:        0.657       1.344       0.358       0.612       0.079       3.322       4.322      10.693
  | Times  108:        0.705       1.940       0.549       0.524       0.084       2.541       4.349      10.693
  | Times  109:        0.659       1.120       0.239       0.495       0.084       3.760       4.335      10.693
  | Times  110:        0.677       1.580       0.381       0.572       0.066       3.084       4.334      10.693
  | Times  111:        0.601       1.078       0.229       0.556       0.066       3.834       4.329      10.693
  | Times  112:        0.719       2.435       0.466       0.942       0.064       1.715       4.352      10.693
  | Times  113:        0.762       1.900       0.347       0.945       0.064       2.320       4.353      10.692
  | Times  114:        0.712       2.416       0.460       0.898       0.054       1.811       4.341      10.693
  | Times  115:        0.650       1.537       0.322       0.864       0.054       2.936       4.329      10.693
  | Times  116:        0.719       2.114       0.355       0.891       0.049       2.224       4.342      10.692
  | Times  117:        0.671       1.766       0.388       0.869       0.049       2.617       4.332      10.693
  | Times  118:        0.676       2.024       0.331       0.825       0.043       2.471       4.324      10.693
  | Times  119:        0.652       1.653       0.404       0.782       0.043       2.840       4.319      10.692
  | Times  120:        0.677       3.790       1.068       0.787       0.005       0.021       4.346      10.692
  | Times  121:        0.689       3.751       1.107       0.786       0.005       0.003       4.350      10.693
  | Times  122:        0.675       3.621       1.055       0.798       0.005       0.190       4.349      10.693
  | Times  123:        0.704       3.639       1.057       0.832       0.005       0.108       4.346      10.692
  | Times  124:        0.718       3.292       0.960       0.692       0.005       0.684       4.341      10.692
  | Times  125:        0.667       3.515       1.019       0.750       0.005       0.388       4.348      10.693
  | Times  126:        0.705       3.631       0.990       0.716       0.005       0.298       4.348      10.693
  | Times  127:        0.668       3.638       1.083       0.720       0.005       0.229       4.349      10.693
  | Times  sum:      130.523     398.428      93.393     147.259       8.696     291.548     298.803    1368.652

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.280
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60103887 eV
  Highest occupied state (VBM) at     -7.41903172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21695398 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63598570 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18725116 Ha       -3624.20950179 eV
  | XC energy correction          :         -15.95881237 Ha        -434.26137947 eV
  | XC potential correction       :          30.05778079 Ha         817.91383021 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.14691770 Ha        -575.43690849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13658976 Ha       -6697.71738346 eV
  | Total energy, T -> 0          :        -246.13658976 Ha       -6697.71738346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13658976 Ha       -6697.71738346 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66527915 Ha        5814.12806515 eV
  | Electrostatic energy          :        -429.03222436 Ha      -11674.56081993 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01031379 Ha          -0.28065243 eV
  | Sum of eigenvalues per atom                           :        -100.67248616 eV
  | Total energy (T->0) per atom                          :        -186.04770510 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04770510 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
