------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.605
  Time zero on CPU 1             :   0.701043400000000E+01  s.
  Internal wall clock time zero  :           521678418.605  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6C92DFC-EC7D-4DA1-AAFE-18B833BFF4D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -412.63796748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63796748 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.562 s, elapsed       74.546 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.590 s           0.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1044E-03
  | Change of unmixed KS density  :  0.9528E-04
  | Change of sum of eigenvalues  : -0.9142E-01 eV
  | Change of total energy        :  0.2832E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.085 s           1.085 s
  | Charge density update                       :        0.590 s           0.591 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.304 s           0.304 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.970 MB (on task  23)
  |   Maximum:        9.103 MB (on task   7)
  |   Average:        9.024 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.792 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       18.495 MB (on task  64 after allocating gradient_basis_wave)
  |   Average:       17.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.641 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224034.695
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.135330E+01
  | N minus   2      -0.115591E+01
  | N minus   3       0.234710E+00
  | N minus   4       0.134437E-02
  | N minus   5      -0.288616E-01
  | N minus   6       0.695500E-01
  | N minus   7      -0.125263E-01
  | N minus   8      -0.130897E-02
  | N minus   9       0.197367E-02
  | N minus  10      -0.354123E-03
  Available memory per node after mixing [GB]:    225.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.119791E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214907E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.120590E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190046E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.195 s, elapsed       37.588 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.302 s           0.302 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.97305231 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803240         -511.66221
      2       2.00000         -18.749233         -510.19259
      3       2.00000          -9.949644         -270.74359
      4       2.00000          -9.918553         -269.89756
      5       2.00000          -9.896261         -269.29097
      6       2.00000          -9.895512         -269.27058
      7       2.00000          -9.893877         -269.22609
      8       2.00000          -9.883909         -268.95485
      9       2.00000          -9.881964         -268.90191
     10       2.00000          -9.879569         -268.83675
     11       2.00000          -9.874856         -268.70851
     12       2.00000          -9.874711         -268.70455
     13       2.00000          -0.958298          -26.07661
     14       2.00000          -0.911628          -24.80666
     15       2.00000          -0.739193          -20.11447
     16       2.00000          -0.721815          -19.64157
     17       2.00000          -0.687631          -18.71140
     18       2.00000          -0.667570          -18.16550
     19       2.00000          -0.616617          -16.77901
     20       2.00000          -0.593714          -16.15578
     21       2.00000          -0.545673          -14.84853
     22       2.00000          -0.526751          -14.33363
     23       2.00000          -0.525111          -14.28899
     24       2.00000          -0.508756          -13.84395
     25       2.00000          -0.478002          -13.00711
     26       2.00000          -0.450303          -12.25338
     27       2.00000          -0.439039          -11.94685
     28       2.00000          -0.425500          -11.57843
     29       2.00000          -0.409784          -11.15080
     30       2.00000          -0.391596          -10.65586
     31       2.00000          -0.390800          -10.63421
     32       2.00000          -0.379311          -10.32158
     33       2.00000          -0.371066          -10.09721
     34       2.00000          -0.362153           -9.85470
     35       2.00000          -0.358239           -9.74818
     36       2.00000          -0.343753           -9.35398
     37       2.00000          -0.340718           -9.27140
     38       2.00000          -0.323212           -8.79504
     39       2.00000          -0.312830           -8.51255
     40       2.00000          -0.308103           -8.38391
     41       2.00000          -0.300055           -8.16492
     42       2.00000          -0.293033           -7.97384
     43       2.00000          -0.288430           -7.84857
     44       2.00000          -0.288126           -7.84031
     45       2.00000          -0.285634           -7.77251
     46       2.00000          -0.284622           -7.74496
     47       2.00000          -0.273886           -7.45281
     48       2.00000          -0.263410           -7.16776
     49       2.00000          -0.243246           -6.61906
     50       2.00000          -0.203577           -5.53961
     51       0.00000          -0.014938           -0.40650
     52       0.00000           0.006091            0.16575
     53       0.00000           0.011306            0.30765
     54       0.00000           0.019098            0.51969
     55       0.00000           0.019278            0.52458
     56       0.00000           0.021892            0.59573
     57       0.00000           0.030682            0.83491
     58       0.00000           0.033210            0.90370
     59       0.00000           0.039237            1.06768
     60       0.00000           0.053205            1.44779
     61       0.00000           0.058551            1.59324
     62       0.00000           0.065777            1.78988
     63       0.00000           0.070304            1.91307
     64       0.00000           0.074033            2.01455
     65       0.00000           0.082155            2.23556
     66       0.00000           0.087998            2.39454
     67       0.00000           0.090251            2.45587
     68       0.00000           0.094884            2.58193
     69       0.00000           0.095920            2.61012
     70       0.00000           0.103676            2.82116
     71       0.00000           0.108703            2.95797
     72       0.00000           0.114338            3.11129
     73       0.00000           0.118251            3.21778
     74       0.00000           0.124221            3.38022
     75       0.00000           0.125707            3.42067
     76       0.00000           0.129245            3.51693
     77       0.00000           0.146101            3.97560
     78       0.00000           0.157190            4.27736
     79       0.00000           0.162347            4.41767
     80       0.00000           0.163625            4.45246
     81       0.00000           0.173851            4.73073
     82       0.00000           0.175340            4.77126
     83       0.00000           0.181526            4.93957
     84       0.00000           0.186506            5.07510
     85       0.00000           0.191111            5.20040
     86       0.00000           0.195696            5.32516
     87       0.00000           0.201970            5.49589
     88       0.00000           0.214804            5.84511
     89       0.00000           0.218537            5.94671
     90       0.00000           0.220623            6.00347
     91       0.00000           0.225695            6.14149
     92       0.00000           0.233299            6.34838
     93       0.00000           0.241003            6.55803
     94       0.00000           0.241866            6.58150
     95       0.00000           0.249542            6.79039
     96       0.00000           0.258806            7.04248
     97       0.00000           0.262391            7.14003
     98       0.00000           0.267410            7.27659
     99       0.00000           0.272564            7.41685
    100       0.00000           0.280853            7.64240
    101       0.00000           0.292282            7.95340
    102       0.00000           0.295481            8.04044
    103       0.00000           0.304609            8.28883
    104       0.00000           0.311695            8.48164
    105       0.00000           0.318221            8.65924
    106       0.00000           0.324892            8.84076
    107       0.00000           0.327495            8.91158
    108       0.00000           0.336231            9.14931
    109       0.00000           0.341802            9.30091
    110       0.00000           0.345959            9.41403
    111       0.00000           0.350247            9.53070
    112       0.00000           0.355169            9.66464
    113       0.00000           0.357094            9.71703
    114       0.00000           0.361376            9.83353
    115       0.00000           0.366504            9.97308
    116       0.00000           0.367929           10.01184
    117       0.00000           0.370796           10.08987
    118       0.00000           0.382207           10.40037
    119       0.00000           0.386363           10.51348
    120       0.00000           0.394278           10.72885
    121       0.00000           0.398108           10.83307
    122       0.00000           0.399908           10.88205

  Highest occupied state (VBM) at     -5.53960878 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.40649583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13311295 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62503056 Ha       -8343.69160376 eV
  | XC energy correction          :         -79.81139690 Ha       -2171.77860862 eV
  | XC potential correction       :         102.58191140 Ha        2791.39583383 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.06038642 Ha        -573.08227253 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90999695 Ha      -14854.96682949 eV
  | Total energy, T -> 0          :        -545.90999695 Ha      -14854.96682949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90999695 Ha      -14854.96682949 eV

  Derived energy quantities:
  | Kinetic energy                :         544.08641944 Ha       14805.34476049 eV
  | Electrostatic energy          :       -1010.18501949 Ha      -27488.53298136 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184041 Ha          -1.41064925 eV
  | Sum of eigenvalues per atom                           :        -231.76921122 eV
  | Total energy (T->0) per atom                          :        -412.63796749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63796749 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.518 s, elapsed       74.653 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.591 s           0.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3505E-04
  | Change of unmixed KS density  :  0.7829E-04
  | Change of sum of eigenvalues  :  0.2333E-01 eV
  | Change of total energy        : -0.3517E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.086 s           1.085 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.302 s           0.302 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.970 MB (on task  23)
  |   Maximum:        9.103 MB (on task   7)
  |   Average:        9.024 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.792 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       18.495 MB (on task  64 after allocating gradient_basis_wave)
  |   Average:       17.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.641 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250713, Time     :  224035.781
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.642994E+00
  | N minus   2      -0.764898E+00
  | N minus   3       0.661940E+00
  | N minus   4      -0.134436E+00
  | N minus   5      -0.783019E-02
  | N minus   6       0.268191E-01
  | N minus   7      -0.609242E-01
  | N minus   8       0.103177E-01
  | N minus   9       0.250842E-02
  | N minus  10      -0.157607E-02
  Available memory per node after mixing [GB]:    225.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.294496E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214907E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.306642E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190045E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.186 s, elapsed       37.770 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.303 s           0.304 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.97309319 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803241         -511.66223
      2       2.00000         -18.749236         -510.19267
      3       2.00000          -9.949646         -270.74363
      4       2.00000          -9.918555         -269.89761
      5       2.00000          -9.896264         -269.29104
      6       2.00000          -9.895515         -269.27066
      7       2.00000          -9.893880         -269.22616
      8       2.00000          -9.883912         -268.95492
      9       2.00000          -9.881966         -268.90198
     10       2.00000          -9.879572         -268.83683
     11       2.00000          -9.874859         -268.70858
     12       2.00000          -9.874714         -268.70463
     13       2.00000          -0.958299          -26.07664
     14       2.00000          -0.911630          -24.80672
     15       2.00000          -0.739196          -20.11454
     16       2.00000          -0.721817          -19.64165
     17       2.00000          -0.687633          -18.71146
     18       2.00000          -0.667572          -18.16557
     19       2.00000          -0.616619          -16.77906
     20       2.00000          -0.593717          -16.15585
     21       2.00000          -0.545676          -14.84859
     22       2.00000          -0.526754          -14.33369
     23       2.00000          -0.525113          -14.28906
     24       2.00000          -0.508758          -13.84402
     25       2.00000          -0.478004          -13.00715
     26       2.00000          -0.450305          -12.25343
     27       2.00000          -0.439041          -11.94691
     28       2.00000          -0.425502          -11.57850
     29       2.00000          -0.409786          -11.15085
     30       2.00000          -0.391598          -10.65591
     31       2.00000          -0.390802          -10.63427
     32       2.00000          -0.379313          -10.32164
     33       2.00000          -0.371068          -10.09728
     34       2.00000          -0.362156           -9.85476
     35       2.00000          -0.358241           -9.74824
     36       2.00000          -0.343755           -9.35404
     37       2.00000          -0.340720           -9.27146
     38       2.00000          -0.323214           -8.79510
     39       2.00000          -0.312832           -8.51260
     40       2.00000          -0.308105           -8.38396
     41       2.00000          -0.300058           -8.16499
     42       2.00000          -0.293036           -7.97391
     43       2.00000          -0.288432           -7.84863
     44       2.00000          -0.288128           -7.84037
     45       2.00000          -0.285637           -7.77258
     46       2.00000          -0.284625           -7.74503
     47       2.00000          -0.273888           -7.45288
     48       2.00000          -0.263412           -7.16782
     49       2.00000          -0.243248           -6.61911
     50       2.00000          -0.203579           -5.53967
     51       0.00000          -0.014939           -0.40651
     52       0.00000           0.006090            0.16573
     53       0.00000           0.011305            0.30762
     54       0.00000           0.019097            0.51966
     55       0.00000           0.019277            0.52455
     56       0.00000           0.021892            0.59570
     57       0.00000           0.030681            0.83488
     58       0.00000           0.033209            0.90367
     59       0.00000           0.039236            1.06765
     60       0.00000           0.053204            1.44776
     61       0.00000           0.058550            1.59322
     62       0.00000           0.065776            1.78986
     63       0.00000           0.070303            1.91304
     64       0.00000           0.074032            2.01453
     65       0.00000           0.082154            2.23553
     66       0.00000           0.087996            2.39451
     67       0.00000           0.090250            2.45584
     68       0.00000           0.094883            2.58190
     69       0.00000           0.095919            2.61009
     70       0.00000           0.103675            2.82113
     71       0.00000           0.108702            2.95794
     72       0.00000           0.114337            3.11125
     73       0.00000           0.118250            3.21775
     74       0.00000           0.124219            3.38018
     75       0.00000           0.125706            3.42064
     76       0.00000           0.129243            3.51689
     77       0.00000           0.146099            3.97557
     78       0.00000           0.157189            4.27732
     79       0.00000           0.162345            4.41763
     80       0.00000           0.163624            4.45243
     81       0.00000           0.173850            4.73069
     82       0.00000           0.175339            4.77122
     83       0.00000           0.181524            4.93953
     84       0.00000           0.186505            5.07506
     85       0.00000           0.191110            5.20036
     86       0.00000           0.195695            5.32512
     87       0.00000           0.201969            5.49584
     88       0.00000           0.214802            5.84507
     89       0.00000           0.218536            5.94667
     90       0.00000           0.220622            6.00342
     91       0.00000           0.225694            6.14144
     92       0.00000           0.233297            6.34833
     93       0.00000           0.241001            6.55798
     94       0.00000           0.241864            6.58145
     95       0.00000           0.249541            6.79036
     96       0.00000           0.258805            7.04244
     97       0.00000           0.262390            7.13999
     98       0.00000           0.267408            7.27655
     99       0.00000           0.272563            7.41681
    100       0.00000           0.280851            7.64236
    101       0.00000           0.292281            7.95337
    102       0.00000           0.295479            8.04040
    103       0.00000           0.304608            8.28879
    104       0.00000           0.311693            8.48161
    105       0.00000           0.318220            8.65921
    106       0.00000           0.324891            8.84072
    107       0.00000           0.327493            8.91155
    108       0.00000           0.336230            9.14927
    109       0.00000           0.341801            9.30087
    110       0.00000           0.345958            9.41399
    111       0.00000           0.350245            9.53066
    112       0.00000           0.355168            9.66461
    113       0.00000           0.357092            9.71698
    114       0.00000           0.361374            9.83350
    115       0.00000           0.366503            9.97304
    116       0.00000           0.367927           10.01181
    117       0.00000           0.370795           10.08983
    118       0.00000           0.382205           10.40034
    119       0.00000           0.386362           10.51344
    120       0.00000           0.394277           10.72881
    121       0.00000           0.398107           10.83303
    122       0.00000           0.399907           10.88201

  Highest occupied state (VBM) at     -5.53967154 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.40651483 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13315671 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62525779 Ha       -8343.69778717 eV
  | XC energy correction          :         -79.81136905 Ha       -2171.77785078 eV
  | XC potential correction       :         102.58187546 Ha        2791.39485593 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.06015109 Ha        -573.07586891 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90999695 Ha      -14854.96682934 eV
  | Total energy, T -> 0          :        -545.90999695 Ha      -14854.96682934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90999695 Ha      -14854.96682934 eV

  Derived energy quantities:
  | Kinetic energy                :         544.08635107 Ha       14805.34290017 eV
  | Electrostatic energy          :       -1010.18497896 Ha      -27488.53187873 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183998 Ha          -1.41063754 eV
  | Sum of eigenvalues per atom                           :        -231.76938298 eV
  | Total energy (T->0) per atom                          :        -412.63796748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63796748 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8116E-05
  | Change of unmixed KS density  :  0.2328E-04
  | Change of sum of eigenvalues  : -0.6183E-02 eV
  | Change of total energy        :  0.1486E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34040867E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17020434E+02 at  0.00000000E+00
  Cost values:  0.17528250E+02 at  0.36174367E+00
  Cost values:  0.17837675E+02 at  0.72348735E+00
  Cost values:  0.17922555E+02 at  0.10852310E+01
  Cost values:  0.17800797E+02 at  0.14469747E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.325E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.974E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.429E+00
  Final mu_opt value:       0.104E+01
  Cost function at iteration   2:  0.35848059E+02
  Convergence criteria at iteration    2:  0.16807745E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17924030E+02 at  0.00000000E+00
  Cost values:  0.18397812E+02 at  0.15430262E+00
  Cost values:  0.18754248E+02 at  0.30860524E+00
  Cost values:  0.18967319E+02 at  0.46290787E+00
  Cost values:  0.19033638E+02 at  0.61721049E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.336E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.272E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.336E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.296E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.816E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.665E+01
  Final mu_opt value:       0.614E+00
  Cost function at iteration   3:  0.38067329E+02
  Convergence criteria at iteration    3:  0.18064352E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19033665E+02 at  0.00000000E+00
  Cost values:  0.19675431E+02 at  0.20636597E+00
  Cost values:  0.20066995E+02 at  0.41273194E+00
  Cost values:  0.20190486E+02 at  0.61909791E+00
  Cost values:  0.20086609E+02 at  0.82546389E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.362E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.362E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.419E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.602E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.538E+01
  Final mu_opt value:       0.617E+00
  Cost function at iteration   4:  0.40380976E+02
  Convergence criteria at iteration    4:  0.21984027E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20190488E+02 at  0.00000000E+00
  Cost values:  0.20837519E+02 at  0.15551644E+00
  Cost values:  0.21378374E+02 at  0.31103287E+00
  Cost values:  0.21771288E+02 at  0.46654931E+00
  Cost values:  0.21986094E+02 at  0.62206575E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.439E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.262E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.826E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.439E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.222E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.786E+01
  Polynomial coeffs:               4
