------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.166
  Time zero on CPU 1             :   0.149630597000000E+03  s.
  Internal wall clock time zero  :           521719782.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -487.65791099 Ha      -13269.84692032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65791099 Ha      -13269.84692032 eV

  Derived energy quantities:
  | Kinetic energy                :         442.71736857 Ha       12046.95254096 eV
  | Electrostatic energy          :        -862.75055796 Ha      -23476.63716034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03920121 Ha          -1.06671914 eV
  | Sum of eigenvalues per atom                           :        -206.89036020 eV
  | Total energy (T->0) per atom                          :        -368.60685890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60685890 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.880 s, elapsed      530.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5579E-02
  | Change of unmixed KS density  :  0.8175E-03
  | Change of sum of eigenvalues  : -0.3624E+00 eV
  | Change of total energy        :  0.1910E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       68.554 s          68.561 s
  | Charge density update                       :        4.220 s           4.221 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.222 s           2.222 s
  | Fock matrix evaluation                      :       61.583 s          61.587 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      146.238 MB (on task  54)
  |   Maximum:      254.007 MB (on task  85)
  |   Average:      191.996 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.062 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      563.068 MB (on task 125 after allocating ovlp3fn2%n)
  |   Average:      373.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task 125)
  |   Average:      196.894 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102150.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411398E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190181E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.620 s, elapsed      275.746 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.008395195007324
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17202273
  Full exact exchange energy:    1770.376201221119 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.670      29.990       3.927      10.252       5.158       2.996       2.614      61.607
  | Times    1:        7.059      19.697       2.678      11.054       5.158      13.316       2.646      61.607
  | Times    2:        5.664      13.811       1.747      10.427       5.158      22.248       2.553      61.607
  | Times    3:        6.255      16.786       3.617      10.914       5.158      16.256       2.622      61.607
  | Times    4:        7.311      20.682       5.486      11.249       5.158       9.494       2.227      61.607
  | Times    5:        6.160      15.151       3.509      10.628       5.158      18.857       2.146      61.607
  | Times    6:        6.529      29.748       3.992       9.259       7.388       2.410       2.281      61.607
  | Times    7:        6.490      20.698       2.684       9.839       7.388      12.225       2.284      61.607
  | Times    8:        7.012      16.968       1.981      10.133       7.388      15.460       2.665      61.607
  | Times    9:        7.060      22.158       5.089      10.174       7.388       7.069       2.669      61.607
  | Times   10:        7.590      18.576       3.974      10.379       7.388      11.009       2.692      61.607
  | Times   11:        6.688      15.519       3.512      10.031       7.388      15.841       2.630      61.607
  | Times   12:        7.152      29.707       3.947      10.654       5.723       1.997       2.427      61.607
  | Times   13:        5.342      21.691       2.706       9.491       5.723      14.367       2.288      61.607
  | Times   14:        5.487      16.762       2.042       9.872       5.723      19.405       2.316      61.607
  | Times   15:        6.973      16.815       3.344      10.830       5.723      15.479       2.443      61.607
  | Times   16:        7.643      26.930       5.078       9.635       5.723       4.198       2.400      61.607
  | Times   17:        6.803      14.057       2.363       9.538       5.723      20.767       2.356      61.607
  | Times   18:        7.132      14.655       3.490       9.744       5.723      18.501       2.362      61.607
  | Times   19:        6.613      28.069       4.104       8.699       6.982       4.813       2.328      61.607
  | Times   20:        6.110      22.375       2.735       8.711       6.981      12.076       2.619      61.607
  | Times   21:        6.267      16.209       1.893       8.968       6.981      18.655       2.634      61.607
  | Times   22:        6.396      16.879       3.194       9.087       6.981      16.432       2.637      61.607
  | Times   23:        6.569      26.825       5.130       9.475       6.981       3.964       2.662      61.607
  | Times   24:        7.918      14.171       2.280       8.507       6.981      19.384       2.366      61.607
  | Times   25:        7.085      14.380       3.480       8.178       6.981      19.171       2.331      61.607
  | Times   26:        6.973      27.654       3.902       8.306       4.504       8.331       1.938      61.607
  | Times   27:        6.006      23.837       2.791       7.688       4.504      14.919       1.862      61.607
  | Times   28:        6.060       8.888       1.315       8.879       4.504      29.785       2.176      61.607
  | Times   29:        6.439      17.116       2.602       9.993       4.504      18.762       2.192      61.607
  | Times   30:        5.258      22.876       4.016       8.534       4.504      14.329       2.090      61.607
  | Times   31:        5.737      16.309       2.853       9.281       4.504      20.783       2.140      61.607
  | Times   32:        4.076      12.545       2.139       3.741       4.504      33.109       1.493      61.607
  | Times   33:        5.247      11.604       3.285       4.521       4.504      30.856       1.589      61.607
  | Times   34:        4.400      22.071       4.115       4.467       0.439      24.931       1.184      61.607
  | Times   35:        4.429      15.487       6.343       4.489       0.439      29.236       1.185      61.607
  | Times   36:        4.574      22.218       4.503       4.760       0.411      23.917       1.225      61.607
  | Times   37:        4.812      17.437       6.392       4.870       0.411      26.436       1.249      61.607
  | Times   38:        4.103      20.255       4.000       3.948       0.425      27.673       1.204      61.607
  | Times   39:        4.303      15.355       6.228       3.929       0.425      30.148       1.219      61.607
  | Times   40:        5.665      27.280       6.720       4.881       0.316      15.460       1.287      61.607
  | Times   41:        5.529      21.328       5.935       4.683       0.316      22.536       1.281      61.607
  | Times   42:        4.829      24.238       4.644       4.999       0.508      21.109       1.280      61.607
  | Times   43:        4.945      17.943       6.446       5.137       0.508      25.324       1.304      61.607
  | Times   44:        4.907      23.088       4.480       5.964       0.490      21.373       1.305      61.607
  | Times   45:        4.364      18.437       6.797       5.472       0.490      24.810       1.237      61.607
  | Times   46:        4.851      23.676       4.623       5.609       0.513      21.038       1.297      61.607
  | Times   47:        4.933      17.392       6.319       5.605       0.513      25.545       1.299      61.607
  | Times   48:        5.848      21.135       7.062       8.890       5.447      10.606       2.619      61.607
  | Times   49:        4.710      13.310       2.131       8.515       5.447      24.961       2.534      61.607
  | Times   50:        6.018      19.678       2.503       8.875       5.447      16.474       2.614      61.607
  | Times   51:        6.586      20.060       2.689       9.258       5.447      14.904       2.663      61.607
  | Times   52:        5.202       9.518       1.340       8.634       5.447      29.019       2.447      61.607
  | Times   53:        4.189      12.593       2.603       7.473       5.447      27.033       2.270      61.607
  | Times   54:        4.213      10.593       1.772       7.353       5.447      29.992       2.238      61.607
  | Times   55:        5.979      22.771       7.915       7.374       5.866       9.558       2.144      61.607
  | Times   56:        6.346      12.462       1.979       7.867       5.866      24.499       2.589      61.607
  | Times   57:        4.765      19.818       2.690       6.842       5.866      19.180       2.446      61.607
  | Times   58:        5.190      15.280       2.121       7.398       5.866      23.201       2.551      61.607
  | Times   59:        6.254      13.325       2.656       7.750       5.866      23.170       2.586      61.607
  | Times   60:        4.696      12.759       2.032       5.598       5.866      28.593       2.063      61.607
  | Times   61:        4.763      26.602       5.157       6.446       0.343      17.094       1.202      61.607
  | Times   62:        5.519      22.307       6.075       7.812       0.343      18.270       1.281      61.607
  | Times   63:        5.603      26.945       5.169       7.972       0.560      14.051       1.307      61.607
  | Times   64:        5.357      20.632       5.967       4.634       0.560      23.191       1.266      61.607
  | Times   65:        4.798      23.180       6.856       4.484       0.521      20.534       1.234      61.607
  | Times   66:        4.608      18.365       4.020       4.460       0.521      28.409       1.224      61.607
  | Times   67:        4.297      22.133       6.951       4.072       0.625      22.272       1.259      61.607
  | Times   68:        4.450      14.014       3.381       3.949       0.625      33.902       1.287      61.607
  | Times   69:        4.626      24.089       7.334       4.169       0.558      19.562       1.269      61.607
  | Times   70:        4.504      14.192       3.466       4.110       0.558      33.494       1.284      61.607
  | Times   71:        4.011      20.336       6.725       3.388       0.545      25.363       1.240      61.607
  | Times   72:        4.407      14.357       3.498       3.249       0.545      34.329       1.221      61.607
  | Times   73:        5.715      26.846       5.147       5.510       4.520      12.050       1.820      61.607
  | Times   74:        6.343      14.236       2.723       6.340       4.520      25.594       1.852      61.607
  | Times   75:        5.319      14.770       2.411       5.314       4.520      27.513       1.761      61.607
  | Times   76:        6.575      16.469       2.441       6.740       4.520      22.809       2.054      61.607
  | Times   77:        6.735      20.943       2.534       7.039       4.520      17.777       2.059      61.607
  | Times   78:        5.797      22.802       3.059       6.051       4.520      17.414       1.965      61.607
  | Times   79:        6.166      18.244       3.160       6.789       4.520      20.719       2.009      61.607
  | Times   80:        6.992      13.025       2.324       9.835       4.520      22.880       2.031      61.607
  | Times   81:        6.792      23.089       6.143       9.714       5.236       8.360       2.274      61.607
  | Times   82:        5.184      20.228       3.337       8.521       5.236      16.967       2.135      61.607
  | Times   83:        5.242      14.565       1.964       8.753       5.236      23.705       2.143      61.607
  | Times   84:        6.445      26.177       3.062       9.430       5.236       8.867       2.391      61.607
  | Times   85:        7.332      15.082       1.894       9.789       5.236      19.857       2.417      61.607
  | Times   86:        5.677      18.808       3.048       8.800       5.236      17.738       2.300      61.607
  | Times   87:        5.462      14.169       2.162       8.428       5.236      23.869       2.282      61.607
  | Times   88:        6.401      29.358       5.345       7.901       5.345       4.531       2.726      61.607
  | Times   89:        6.262      17.104       2.792       8.156       5.345      19.243       2.706      61.607
  | Times   90:        6.869      18.168       2.514       8.750       5.345      17.191       2.770      61.607
  | Times   91:        5.912      18.592       2.491       8.587       5.345      17.979       2.701      61.607
  | Times   92:        6.181      22.123       2.516       8.829       5.345      13.877       2.736      61.607
  | Times   93:        6.933      26.888       3.103       9.388       5.345       7.197       2.753      61.607
  | Times   94:        5.220      18.163       2.630       8.315       5.345      19.323       2.612      61.607
  | Times   95:        6.196      17.624       2.827       8.682       5.345      18.212       2.721      61.607
  | Times   96:        4.060      20.169       6.723       4.063       0.428      24.958       1.205      61.607
  | Times   97:        4.082      13.727       3.194       4.022       0.428      34.970       1.185      61.607
  | Times   98:        5.910      28.975       6.590       5.749       0.361      12.718       1.304      61.607
  | Times   99:        6.162      28.820       5.908       6.272       0.361      12.759       1.325      61.607
  | Times  100:        5.481      24.911       7.046       5.302       0.379      17.166       1.323      61.607
  | Times  101:        5.149      25.175       5.758       4.669       0.379      19.213       1.263      61.607
  | Times  102:        5.939      27.182       6.900       6.014       0.351      13.901       1.321      61.607
  | Times  103:        5.642      27.659       5.869       5.564       0.351      15.251       1.270      61.607
  | Times  104:        4.592      21.208       7.220       4.408       0.402      22.563       1.214      61.607
  | Times  105:        4.501      18.315       3.994       4.543       0.402      28.637       1.215      61.607
  | Times  106:        3.914      18.889       4.143       3.316       0.425      29.740       1.179      61.607
  | Times  107:        3.880      13.054       5.384       3.323       0.425      34.365       1.175      61.607
  | Times  108:        5.629      17.072       2.803       6.197       3.857      24.355       1.694      61.607
  | Times  109:        5.875      18.087       2.849       6.579       3.857      22.621       1.740      61.607
  | Times  110:        4.602      16.090       2.461       5.669       3.857      27.303       1.626      61.607
  | Times  111:        4.592      10.948       1.548       5.665       3.857      33.388       1.609      61.607
  | Times  112:        6.327      14.095       7.158       5.632       3.857      22.765       1.774      61.607
  | Times  113:        4.501      13.055       2.959       4.034       3.857      31.610       1.592      61.607
  | Times  114:        3.773      19.134       4.084       4.085       0.465      28.816       1.250      61.607
  | Times  115:        3.647      13.161       5.462       4.011       0.465      33.624       1.237      61.607
  | Times  116:        3.952      18.834       4.106       4.643       0.480      28.441       1.152      61.607
  | Times  117:        4.046      13.728       5.542       4.664       0.480      31.986       1.161      61.607
  | Times  118:        3.842      18.886       6.526       4.177       0.523      26.431       1.221      61.607
  | Times  119:        3.846      12.292       2.973       4.228       0.523      36.518       1.226      61.607
  | Times  120:        6.421      31.050       9.477       5.310       0.103       7.951       1.295      61.607
  | Times  121:        3.943      19.244       6.461       3.501       0.483      26.785       1.189      61.607
  | Times  122:        3.977      12.680       3.165       3.554       0.483      36.561       1.186      61.607
  | Times  123:        6.050      22.713       8.706       5.182       3.306      13.974       1.676      61.607
  | Times  124:        4.568      17.517       2.437       4.563       3.306      27.559       1.657      61.607
  | Times  125:        6.016      17.606       2.712       5.942       3.306      24.233       1.792      61.607
  | Times  126:        6.652      16.469       3.193       6.485       3.306      23.692       1.810      61.607
  | Times  127:        6.241      12.808       1.967       6.231       3.307      29.247       1.806      61.607
  | Times  sum:      712.923    2447.827     517.467     889.318     450.011    2626.234     241.964    7885.744

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.728       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.517       2.614
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80148218 eV
  Highest occupied state (VBM) at     -7.65589769 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05293334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70883103 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72586844 Ha       -7448.45985371 eV
  | XC energy correction          :         -35.09027858 Ha        -954.85506273 eV
  | XC potential correction       :          66.04759979 Ha        1797.24663318 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.38478591 Ha       -1017.29178374 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65712112 Ha      -13269.82542682 eV
  | Total energy, T -> 0          :        -487.65712112 Ha      -13269.82542682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65712112 Ha      -13269.82542682 eV

  Derived energy quantities:
  | Kinetic energy                :         442.71803169 Ha       12046.97058540 eV
  | Electrostatic energy          :        -862.75308848 Ha      -23476.70601917 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03915486 Ha          -1.06545788 eV
  | Sum of eigenvalues per atom                           :        -206.90166260 eV
  | Total energy (T->0) per atom                          :        -368.60626186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60626186 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.689 s, elapsed      530.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3696E-02
  | Change of unmixed KS density  :  0.1006E-02
  | Change of sum of eigenvalues  : -0.4069E+00 eV
  | Change of total energy        :  0.2149E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       68.707 s          68.713 s
  | Charge density update                       :        4.221 s           4.220 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.225 s           2.225 s
  | Fock matrix evaluation                      :       61.734 s          61.740 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      146.238 MB (on task  54)
  |   Maximum:      254.007 MB (on task  85)
  |   Average:      191.996 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.062 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      563.068 MB (on task 125 after allocating ovlp3fn2%n)
  |   Average:      373.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task 125)
  |   Average:      196.894 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102259.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189969E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.497 s, elapsed      275.412 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.008391261100769
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17197892
  Full exact exchange energy:    1770.409225380029 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.667      29.867       3.944      10.259       5.241       2.932       2.648      61.559
  | Times    1:        7.059      19.705       2.663      11.073       5.241      13.127       2.691      61.559
  | Times    2:        5.647      13.642       1.749      10.376       5.241      22.316       2.588      61.559
  | Times    3:        6.305      16.857       3.585      10.917       5.241      15.996       2.657      61.559
  | Times    4:        7.356      20.568       5.471      11.239       5.241       9.438       2.246      61.559
  | Times    5:        6.027      14.963       3.507      10.619       5.241      19.041       2.160      61.559
  | Times    6:        6.512      29.634       3.988       9.350       7.335       2.367       2.373      61.559
  | Times    7:        6.476      20.610       2.689       9.928       7.335      12.145       2.377      61.559
  | Times    8:        6.972      16.969       1.982      10.203       7.335      15.378       2.721      61.559
  | Times    9:        7.123      22.181       5.106      10.245       7.335       6.845       2.724      61.559
  | Times   10:        7.568      18.727       3.964      10.456       7.335      10.761       2.748      61.559
  | Times   11:        6.589      15.420       3.500      10.112       7.335      15.921       2.683      61.559
  | Times   12:        7.154      29.660       3.955      10.677       5.709       1.988       2.416      61.559
  | Times   13:        5.253      21.812       2.713       9.423       5.709      14.373       2.277      61.559
  | Times   14:        5.513      16.718       2.042       9.837       5.709      19.434       2.306      61.559
  | Times   15:        6.982      16.823       3.339      10.851       5.709      15.418       2.436      61.559
  | Times   16:        7.631      26.981       5.082       9.723       5.709       4.057       2.375      61.559
  | Times   17:        6.785      14.051       2.360       9.617       5.709      20.704       2.332      61.559
  | Times   18:        7.167      14.674       3.492       9.828       5.709      18.355       2.335      61.559
  | Times   19:        6.604      28.131       4.114       8.651       6.987       4.695       2.376      61.559
  | Times   20:        6.103      22.409       2.735       8.703       6.987      11.991       2.631      61.559
  | Times   21:        6.367      16.241       1.883       8.895       6.987      18.536       2.650      61.559
  | Times   22:        6.416      16.904       3.206       9.028       6.987      16.364       2.653      61.559
  | Times   23:        6.647      26.982       5.185       9.411       6.987       3.668       2.678      61.559
  | Times   24:        7.870      14.305       2.292       8.492       6.987      19.255       2.358      61.559
  | Times   25:        7.110      14.504       3.493       8.160       6.987      18.985       2.320      61.559
  | Times   26:        6.937      27.760       3.906       8.235       4.514       8.259       1.948      61.559
  | Times   27:        5.997      23.943       2.792       7.685       4.514      14.757       1.872      61.559
  | Times   28:        6.102       9.052       1.328       8.843       4.514      29.534       2.187      61.559
  | Times   29:        6.444      17.319       2.602       9.974       4.514      18.497       2.208      61.559
  | Times   30:        5.239      23.011       4.017       8.495       4.514      14.182       2.103      61.559
  | Times   31:        5.740      16.467       2.831       9.278       4.514      20.579       2.150      61.559
  | Times   32:        4.063      12.569       2.119       3.746       4.514      33.052       1.497      61.559
  | Times   33:        5.312      11.650       3.275       4.510       4.514      30.703       1.595      61.559
  | Times   34:        4.477      22.077       4.108       4.481       0.424      24.804       1.189      61.559
  | Times   35:        4.407      15.493       6.387       4.499       0.424      29.157       1.192      61.559
  | Times   36:        4.574      22.205       4.470       4.767       0.433      23.890       1.221      61.559
  | Times   37:        4.745      17.456       6.353       4.855       0.433      26.471       1.247      61.559
  | Times   38:        4.105      20.266       4.000       3.922       0.420      27.643       1.203      61.559
  | Times   39:        4.291      15.355       6.207       3.917       0.420      30.149       1.220      61.559
  | Times   40:        5.648      27.331       6.804       4.868       0.317      15.296       1.296      61.559
  | Times   41:        5.508      21.340       5.962       4.682       0.317      22.457       1.293      61.559
  | Times   42:        4.834      24.244       4.655       4.946       0.474      21.108       1.298      61.559
  | Times   43:        4.912      17.975       6.478       5.095       0.475      25.304       1.321      61.559
  | Times   44:        4.969      23.096       4.487       5.956       0.471      21.298       1.282      61.559
  | Times   45:        4.310      18.424       6.819       5.444       0.471      24.880       1.211      61.559
  | Times   46:        4.789      23.677       4.623       5.600       0.484      21.100       1.285      61.559
  | Times   47:        4.968      17.397       6.334       5.585       0.484      25.503       1.288      61.559
  | Times   48:        5.873      21.036       7.110       8.898       5.434      10.588       2.619      61.559
  | Times   49:        4.665      13.267       2.129       8.532       5.434      25.002       2.529      61.559
  | Times   50:        6.001      19.672       2.507       8.909       5.434      16.424       2.612      61.559
  | Times   51:        6.590      20.059       2.698       9.239       5.434      14.877       2.662      61.559
  | Times   52:        5.224       9.534       1.332       8.608       5.434      28.981       2.446      61.559
  | Times   53:        4.192      12.609       2.608       7.469       5.434      26.978       2.268      61.559
  | Times   54:        4.152      10.518       1.781       7.345       5.434      30.096       2.233      61.559
  | Times   55:        5.963      22.772       7.963       7.341       5.873       9.502       2.144      61.559
  | Times   56:        6.343      12.418       1.984       7.826       5.873      24.525       2.589      61.559
  | Times   57:        4.832      19.831       2.681       6.784       5.873      19.117       2.441      61.559
  | Times   58:        5.232      15.245       2.120       7.351       5.873      23.187       2.550      61.559
  | Times   59:        6.243      13.372       2.641       7.747       5.873      23.100       2.584      61.559
  | Times   60:        4.679      12.747       2.039       5.576       5.873      28.586       2.059      61.559
  | Times   61:        4.860      26.602       5.170       6.471       0.354      16.893       1.211      61.559
  | Times   62:        5.518      22.285       6.076       7.871       0.354      18.165       1.289      61.559
  | Times   63:        5.510      26.902       5.173       7.955       0.545      14.150       1.324      61.559
  | Times   64:        5.352      20.667       5.973       4.645       0.545      23.103       1.274      61.559
  | Times   65:        4.878      23.207       6.868       4.454       0.464      20.456       1.231      61.559
  | Times   66:        4.615      18.389       4.030       4.440       0.464      28.401       1.221      61.559
  | Times   67:        4.362      22.191       6.934       4.047       0.629      22.180       1.215      61.559
  | Times   68:        4.335      14.033       3.364       3.903       0.628      34.053       1.242      61.559
  | Times   69:        4.645      24.105       7.346       4.155       0.502      19.558       1.248      61.559
  | Times   70:        4.668      14.223       3.481       4.104       0.501      33.318       1.262      61.559
  | Times   71:        3.999      20.379       6.747       3.374       0.553      25.295       1.212      61.559
  | Times   72:        4.307      14.376       3.495       3.242       0.553      34.366       1.219      61.559
  | Times   73:        5.703      26.879       5.211       5.519       4.511      11.911       1.824      61.559
  | Times   74:        6.354      14.230       2.729       6.342       4.511      25.534       1.858      61.559
  | Times   75:        5.416      14.766       2.409       5.308       4.511      27.385       1.764      61.559
  | Times   76:        6.596      16.441       2.430       6.750       4.511      22.766       2.064      61.559
  | Times   77:        6.725      20.959       2.512       7.052       4.511      17.731       2.069      61.559
  | Times   78:        5.784      22.802       3.063       6.050       4.511      17.377       1.972      61.559
  | Times   79:        6.190      18.191       3.181       6.790       4.511      20.680       2.016      61.559
