------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.558
  Time zero on CPU 1             :   0.638465770000000E+02  s.
  Internal wall clock time zero  :           521719696.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDBC8C74-F872-4012-A72F-BED9237A4904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.667       1.109       0.253       0.697       0.068       5.788       2.394      10.977
  | Times  114:        0.894       2.886       0.560       0.951       0.053       3.212       2.421      10.977
  | Times  115:        0.839       2.098       0.483       0.912       0.053       4.181       2.412      10.977
  | Times  116:        0.938       2.914       0.527       0.934       0.058       3.173       2.433      10.977
  | Times  117:        0.877       2.209       0.568       0.916       0.058       3.928       2.420      10.977
  | Times  118:        0.797       2.098       0.418       0.844       0.072       4.346       2.401      10.977
  | Times  119:        0.706       1.675       0.443       0.790       0.072       4.904       2.386      10.977
  | Times  120:        0.936       5.035       1.452       1.097       0.007       0.007       2.444      10.977
  | Times  121:        0.957       4.778       1.327       1.054       0.007       0.409       2.444      10.977
  | Times  122:        0.909       4.401       1.322       0.953       0.007       0.945       2.439      10.977
  | Times  123:        0.890       4.166       1.270       0.898       0.007       1.310       2.435      10.977
  | Times  124:        0.814       4.145       1.301       0.941       0.007       1.334       2.434      10.977
  | Times  125:        0.874       4.686       1.344       1.020       0.007       0.606       2.439      10.977
  | Times  126:        0.938       4.725       1.404       1.046       0.007       0.416       2.440      10.977
  | Times  127:        0.917       4.680       1.358       1.044       0.007       0.535       2.436      10.977
  | Times  sum:      131.681     387.152      91.023     161.248       8.661     314.006     311.247    1405.018

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.177       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.004       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.389
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65738588 eV
  Highest occupied state (VBM) at     -7.51136181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19659005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70795186 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07798318 Ha       -4900.17124039 eV
  | XC energy correction          :         -22.33124105 Ha        -607.66398659 eV
  | XC potential correction       :          42.04762443 Ha        1144.17407572 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.11883868 Ha        -737.94114642 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27469351 Ha       -8905.59752223 eV
  | Total energy, T -> 0          :        -327.27469351 Ha       -8905.59752223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27469351 Ha       -8905.59752223 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39476100 Ha        7874.83211394 eV
  | Electrostatic energy          :        -573.62101690 Ha      -15609.02204814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919252 Ha          -0.52225504 eV
  | Sum of eigenvalues per atom                           :        -136.11586779 eV
  | Total energy (T->0) per atom                          :        -247.37770895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37770895 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.254 s, elapsed      218.016 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5533E-02
  | Change of unmixed KS density  :  0.1147E-02
  | Change of sum of eigenvalues  : -0.4954E+00 eV
  | Change of total energy        :  0.2317E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.869 s          13.870 s
  | Charge density update                       :        1.736 s           1.736 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.826 s           0.826 s
  | Fock matrix evaluation                      :       11.023 s          11.024 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.560 MB (on task 113)
  |   Maximum:      191.610 MB (on task  66)
  |   Average:      151.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.908 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      256.530 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.453 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101043.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329611E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137939E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.710 s, elapsed      101.330 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4273793101310730
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50403619
  Full exact exchange energy:    1127.370506842996 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.623       3.952       0.645       2.628       0.110       1.650       0.385      10.992
  | Times    1:        1.523       3.059       0.631       2.514       0.110       2.789       0.366      10.992
  | Times    2:        1.774       3.894       0.637       2.591       0.146       1.564       0.387      10.992
  | Times    3:        1.375       2.944       0.625       2.389       0.146       3.170       0.343      10.992
  | Times    4:        1.554       4.014       0.645       2.585       0.146       1.669       0.380      10.992
  | Times    5:        1.620       2.945       0.625       2.536       0.146       2.738       0.382      10.992
  | Times    6:        1.512       4.045       0.642       2.582       0.104       1.735       0.372      10.992
  | Times    7:        1.524       3.013       0.623       2.594       0.104       2.767       0.367      10.992
  | Times    8:        1.750       4.333       0.709       2.042       0.109       1.663       0.387      10.992
  | Times    9:        1.714       3.202       0.648       2.062       0.109       2.868       0.389      10.992
  | Times   10:        1.757       4.364       0.702       2.051       0.134       1.605       0.380      10.992
  | Times   11:        1.621       3.113       0.637       2.035       0.134       3.077       0.376      10.992
  | Times   12:        1.428       3.181       0.645       1.073       0.122       4.190       0.353      10.992
  | Times   13:        1.295       2.677       0.591       1.042       0.122       4.924       0.340      10.992
  | Times   14:        1.159       2.863       0.553       0.958       0.129       4.993       0.337      10.992
  | Times   15:        1.097       2.075       0.507       0.926       0.129       5.935       0.323      10.992
  | Times   16:        0.917       2.729       0.702       0.896       0.093       5.356       0.299      10.992
  | Times   17:        0.826       1.408       0.323       0.867       0.093       7.185       0.290      10.992
  | Times   18:        1.123       3.564       0.717       1.167       0.072       4.018       0.331      10.992
  | Times   19:        1.025       2.640       0.592       1.115       0.072       5.231       0.317      10.992
  | Times   20:        1.172       3.583       0.666       1.156       0.072       4.016       0.327      10.992
  | Times   21:        1.083       2.796       0.712       1.139       0.072       4.880       0.310      10.992
  | Times   22:        0.971       2.598       0.530       1.048       0.088       5.443       0.314      10.992
  | Times   23:        0.866       2.139       0.559       0.982       0.088       6.059       0.299      10.992
  | Times   24:        1.145       6.308       1.812       1.362       0.008       0.010       0.346      10.992
  | Times   25:        1.173       6.002       1.672       1.298       0.008       0.495       0.343      10.992
  | Times   26:        1.122       5.517       1.654       1.168       0.008       1.180       0.342      10.992
  | Times   27:        1.100       5.211       1.583       1.099       0.008       1.654       0.335      10.992
  | Times   28:        1.022       5.165       1.617       1.175       0.008       1.671       0.333      10.992
  | Times   29:        1.079       5.859       1.652       1.263       0.008       0.789       0.343      10.992
  | Times   30:        1.119       5.913       1.761       1.299       0.008       0.552       0.340      10.992
  | Times   31:        1.112       5.845       1.711       1.283       0.008       0.689       0.344      10.992
  | Times   32:        1.281       3.100       0.506       2.012       0.082       1.586       2.426      10.992
  | Times   33:        1.235       2.449       0.513       1.874       0.082       2.421       2.418      10.992
  | Times   34:        1.368       3.109       0.493       2.039       0.089       1.432       2.461      10.992
  | Times   35:        1.062       2.385       0.509       1.913       0.089       2.604       2.430      10.992
  | Times   36:        1.218       3.189       0.503       2.048       0.117       1.476       2.442      10.992
  | Times   37:        1.252       2.393       0.502       2.004       0.117       2.273       2.451      10.992
  | Times   38:        1.224       3.229       0.494       2.015       0.104       1.463       2.463      10.992
  | Times   39:        1.224       2.443       0.494       2.041       0.104       2.221       2.465      10.992
  | Times   40:        1.388       3.475       0.568       1.597       0.096       1.428       2.440      10.992
  | Times   41:        1.336       2.585       0.525       1.620       0.096       2.393       2.437      10.992
  | Times   42:        1.387       3.500       0.558       1.625       0.104       1.376       2.442      10.992
  | Times   43:        1.324       2.526       0.531       1.618       0.104       2.453       2.437      10.992
  | Times   44:        1.102       2.543       0.506       0.882       0.092       3.459       2.408      10.992
  | Times   45:        1.040       2.173       0.477       0.854       0.092       3.953       2.404      10.992
  | Times   46:        0.931       2.323       0.448       0.782       0.100       3.995       2.413      10.992
  | Times   47:        0.887       1.700       0.419       0.758       0.100       4.731       2.398      10.992
  | Times   48:        0.739       2.195       0.558       0.717       0.075       4.318       2.390      10.992
  | Times   49:        0.651       1.130       0.266       0.688       0.075       5.808       2.375      10.992
  | Times   50:        0.898       2.876       0.562       0.930       0.061       3.259       2.406      10.992
  | Times   51:        0.810       2.136       0.495       0.889       0.061       4.208       2.392      10.992
  | Times   52:        0.915       2.853       0.535       0.926       0.058       3.298       2.408      10.992
  | Times   53:        0.848       2.256       0.598       0.905       0.058       3.933       2.395      10.992
  | Times   54:        0.764       2.065       0.426       0.851       0.075       4.424       2.387      10.992
  | Times   55:        0.692       1.725       0.451       0.794       0.075       4.877       2.377      10.992
  | Times   56:        0.930       5.078       1.464       1.093       0.007       0.002       2.419      10.992
  | Times   57:        0.929       4.821       1.338       1.037       0.007       0.441       2.420      10.992
  | Times   58:        0.880       4.439       1.330       0.951       0.007       0.971       2.413      10.992
  | Times   59:        0.877       4.212       1.271       0.897       0.007       1.323       2.406      10.992
  | Times   60:        0.806       4.167       1.309       0.937       0.007       1.358       2.408      10.992
  | Times   61:        0.854       4.730       1.354       1.031       0.007       0.603       2.414      10.992
  | Times   62:        0.885       4.732       1.415       1.072       0.007       0.468       2.413      10.992
  | Times   63:        0.895       4.706       1.369       1.044       0.007       0.558       2.414      10.992
  | Times   64:        0.953       2.321       0.382       1.527       0.060       1.182       4.568      10.992
  | Times   65:        0.918       1.849       0.389       1.478       0.060       1.734       4.564      10.992
  | Times   66:        1.038       2.318       0.377       1.525       0.075       1.076       4.582      10.992
  | Times   67:        0.809       1.798       0.392       1.442       0.075       1.926       4.551      10.992
  | Times   68:        0.927       2.388       0.376       1.540       0.091       1.091       4.580      10.992
  | Times   69:        0.954       1.783       0.380       1.513       0.091       1.690       4.581      10.992
  | Times   70:        0.918       2.409       0.386       1.494       0.079       1.118       4.586      10.992
  | Times   71:        0.923       1.807       0.377       1.529       0.079       1.684       4.592      10.992
  | Times   72:        1.032       2.612       0.435       1.221       0.058       1.061       4.573      10.992
  | Times   73:        1.016       1.918       0.403       1.208       0.058       1.818       4.571      10.992
  | Times   74:        1.061       2.625       0.435       1.209       0.074       1.021       4.568      10.992
  | Times   75:        0.977       1.861       0.394       1.198       0.074       1.925       4.563      10.992
  | Times   76:        0.860       1.907       0.386       0.661       0.072       2.548       4.559      10.992
  | Times   77:        0.783       1.621       0.365       0.642       0.072       2.962       4.548      10.992
  | Times   78:        0.711       1.722       0.341       0.581       0.076       3.008       4.553      10.992
  | Times   79:        0.626       1.244       0.314       0.557       0.076       3.637       4.537      10.992
  | Times   80:        0.553       1.632       0.431       0.543       0.054       3.246       4.533      10.992
  | Times   81:        0.493       0.835       0.196       0.517       0.054       4.378       4.519      10.992
  | Times   82:        0.666       2.135       0.441       0.707       0.042       2.465       4.537      10.992
  | Times   83:        0.617       1.577       0.370       0.680       0.042       3.182       4.525      10.992
  | Times   84:        0.704       2.148       0.414       0.706       0.043       2.427       4.550      10.992
  | Times   85:        0.661       1.709       0.462       0.689       0.043       2.889       4.539      10.992
  | Times   86:        0.596       1.564       0.331       0.645       0.052       3.270       4.535      10.992
  | Times   87:        0.529       1.316       0.351       0.608       0.052       3.617       4.519      10.992
  | Times   88:        0.703       3.786       1.115       0.826       0.005       0.001       4.556      10.992
  | Times   89:        0.729       3.626       1.020       0.791       0.005       0.267       4.554      10.992
  | Times   90:        0.682       3.331       1.005       0.720       0.005       0.708       4.542      10.992
  | Times   91:        0.651       3.143       0.969       0.673       0.005       1.008       4.543      10.992
  | Times   92:        0.616       3.098       0.975       0.710       0.005       1.042       4.546      10.992
  | Times   93:        0.647       3.497       0.995       0.772       0.005       0.527       4.549      10.992
  | Times   94:        0.676       3.560       1.074       0.797       0.005       0.327       4.552      10.992
  | Times   95:        0.699       3.536       1.060       0.783       0.005       0.359       4.551      10.992
  | Times   96:        1.299       3.097       0.500       1.966       0.077       1.558       2.495      10.992
  | Times   97:        1.219       2.383       0.506       1.893       0.077       2.424       2.490      10.992
  | Times   98:        1.387       3.121       0.503       1.970       0.109       1.371       2.531      10.992
  | Times   99:        1.083       2.307       0.500       1.838       0.109       2.658       2.497      10.992
  | Times  100:        1.231       3.266       0.524       2.005       0.105       1.332       2.529      10.992
  | Times  101:        1.260       2.293       0.493       1.955       0.105       2.355       2.532      10.992
  | Times  102:        1.192       3.206       0.510       1.961       0.091       1.506       2.526      10.992
  | Times  103:        1.244       2.352       0.498       2.024       0.091       2.249       2.533      10.992
  | Times  104:        1.385       3.499       0.564       1.595       0.077       1.357       2.515      10.992
  | Times  105:        1.362       2.484       0.516       1.599       0.077       2.439       2.515      10.992
  | Times  106:        1.430       3.521       0.570       1.603       0.089       1.266       2.512      10.992
  | Times  107:        1.304       2.417       0.514       1.552       0.089       2.610       2.506      10.992
  | Times  108:        1.137       2.550       0.506       0.856       0.092       3.357       2.495      10.992
  | Times  109:        1.052       2.101       0.462       0.848       0.092       3.947       2.490      10.992
  | Times  110:        0.932       2.311       0.443       0.757       0.100       3.954       2.495      10.992
  | Times  111:        0.850       1.633       0.409       0.722       0.100       4.800       2.478      10.992
  | Times  112:        0.743       2.198       0.555       0.726       0.069       4.242       2.458      10.992
  | Times  113:        0.668       1.102       0.253       0.692       0.069       5.764       2.445      10.992
  | Times  114:        0.891       2.866       0.564       0.950       0.055       3.194       2.473      10.992
  | Times  115:        0.823       2.086       0.481       0.914       0.055       4.170       2.464      10.992
  | Times  116:        0.937       2.882       0.529       0.936       0.059       3.165       2.484      10.992
  | Times  117:        0.876       2.197       0.562       0.917       0.059       3.910       2.470      10.992
  | Times  118:        0.801       2.086       0.419       0.833       0.069       4.333       2.452      10.992
  | Times  119:        0.700       1.666       0.445       0.783       0.069       4.894       2.436      10.992
  | Times  120:        0.937       5.013       1.445       1.089       0.007       0.007       2.494      10.992
  | Times  121:        0.943       4.761       1.322       1.046       0.007       0.415       2.499      10.992
  | Times  122:        0.906       4.383       1.318       0.946       0.007       0.941       2.490      10.992
  | Times  123:        0.887       4.150       1.261       0.891       0.007       1.309       2.487      10.992
  | Times  124:        0.812       4.119       1.295       0.934       0.007       1.338       2.487      10.992
  | Times  125:        0.862       4.666       1.339       1.011       0.007       0.614       2.492      10.992
  | Times  126:        0.939       4.705       1.395       1.038       0.007       0.417       2.492      10.992
  | Times  127:        0.911       4.662       1.360       1.030       0.007       0.535       2.487      10.992
  | Times  sum:      131.544     386.950      91.017     161.740       8.514     313.308     313.923    1406.995

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       0.385
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66966227 eV
  Highest occupied state (VBM) at     -7.52938332 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19005877 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71944209 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09743011 Ha       -4900.70041811 eV
  | XC energy correction          :         -22.32928338 Ha        -607.61071564 eV
  | XC potential correction       :          42.04466722 Ha        1144.09360586 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.09750877 Ha        -737.36073025 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27381007 Ha       -8905.57348271 eV
  | Total energy, T -> 0          :        -327.27381007 Ha       -8905.57348271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27381007 Ha       -8905.57348271 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39448153 Ha        7874.82450923 eV
  | Electrostatic energy          :        -573.62247017 Ha      -15609.06159360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01914626 Ha          -0.52099627 eV
  | Sum of eigenvalues per atom                           :        -136.13056717 eV
  | Total energy (T->0) per atom                          :        -247.37704119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37704119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.518 s, elapsed      218.405 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3127E-02
  | Change of unmixed KS density  :  0.1407E-02
  | Change of sum of eigenvalues  : -0.5292E+00 eV
  | Change of total energy        :  0.2404E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.885 s          13.887 s
  | Charge density update                       :        1.739 s           1.739 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.822 s           0.821 s
  | Fock matrix evaluation                      :       11.038 s          11.039 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.560 MB (on task 113)
  |   Maximum:      191.610 MB (on task  66)
  |   Average:      151.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.908 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      256.530 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.453 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101056.968
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329817E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137856E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.694 s, elapsed      100.939 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9420777857303619
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50417060
  Full exact exchange energy:    1127.429595115845 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.316       3.190       0.523       2.101       0.096       1.307       0.381       8.914
  | Times    1:        1.221       2.454       0.504       1.981       0.096       2.284       0.374       8.913
  | Times    2:        1.403       3.146       0.502       2.104       0.111       1.258       0.389       8.913
  | Times    3:        1.116       2.367       0.505       1.944       0.111       2.518       0.352       8.913
  | Times    4:        1.258       3.231       0.523       2.076       0.115       1.332       0.379       8.914
  | Times    5:        1.303       2.368       0.510       2.046       0.115       2.189       0.381       8.914
  | Times    6:        1.232       3.260       0.521       2.057       0.085       1.381       0.376       8.914
  | Times    7:        1.235       2.415       0.501       2.070       0.085       2.235       0.372       8.914
  | Times    8:        1.408       3.490       0.574       1.655       0.084       1.331       0.371       8.914
  | Times    9:        1.383       2.564       0.522       1.650       0.084       2.338       0.372       8.914
  | Times   10:        1.424       3.516       0.576       1.629       0.110       1.295       0.363       8.914
  | Times   11:        1.336       2.496       0.513       1.627       0.109       2.473       0.359       8.914
  | Times   12:        1.119       2.580       0.526       0.860       0.095       3.383       0.351       8.914
  | Times   13:        1.075       2.164       0.474       0.832       0.095       3.934       0.341       8.914
  | Times   14:        0.925       2.313       0.457       0.765       0.101       4.014       0.338       8.914
  | Times   15:        0.840       1.672       0.411       0.739       0.101       4.823       0.327       8.914
  | Times   16:        0.733       2.192       0.575       0.718       0.074       4.315       0.307       8.914
  | Times   17:        0.658       1.133       0.261       0.689       0.074       5.799       0.299       8.913
  | Times   18:        0.902       2.862       0.591       0.934       0.057       3.234       0.333       8.914
  | Times   19:        0.816       2.113       0.476       0.894       0.057       4.236       0.321       8.914
  | Times   20:        0.943       2.884       0.544       0.924       0.058       3.230       0.330       8.914
  | Times   21:        0.867       2.244       0.572       0.911       0.058       3.946       0.315       8.914
  | Times   22:        0.798       2.097       0.434       0.841       0.070       4.357       0.318       8.914
  | Times   23:        0.698       1.717       0.450       0.790       0.070       4.885       0.305       8.914
  | Times   24:        0.924       5.059       1.467       1.104       0.007       0.008       0.346       8.914
  | Times   25:        0.957       4.818       1.354       1.043       0.007       0.392       0.343       8.913
  | Times   26:        0.890       4.489       1.349       0.941       0.007       0.898       0.340       8.914
  | Times   27:        0.886       4.188       1.284       0.869       0.007       1.342       0.337       8.914
  | Times   28:        0.814       4.159       1.309       0.937       0.007       1.356       0.332       8.914
  | Times   29:        0.873       4.704       1.339       1.020       0.007       0.626       0.344       8.914
  | Times   30:        0.899       4.744       1.420       1.053       0.007       0.449       0.340       8.914
  | Times   31:        0.902       4.690       1.389       1.038       0.007       0.543       0.345       8.913
  | Times   32:        1.281       3.109       0.505       2.026       0.079       1.576       0.337       8.913
  | Times   33:        1.218       2.458       0.513       1.908       0.079       2.407       0.330       8.913
  | Times   34:        1.396       3.114       0.507       2.010       0.116       1.407       0.363       8.914
  | Times   35:        1.050       2.392       0.510       1.885       0.116       2.630       0.330       8.913
  | Times   36:        1.209       3.194       0.505       2.055       0.103       1.503       0.345       8.914
  | Times   37:        1.245       2.404       0.507       2.036       0.103       2.268       0.351       8.914
  | Times   38:        1.194       3.237       0.508       2.027       0.106       1.470       0.372       8.914
  | Times   39:        1.222       2.457       0.502       2.026       0.106       2.229       0.372       8.914
  | Times   40:        1.363       3.489       0.571       1.643       0.071       1.428       0.349       8.914
  | Times   41:        1.341       2.606       0.524       1.644       0.071       2.381       0.346       8.913
  | Times   42:        1.398       3.503       0.577       1.616       0.101       1.378       0.340       8.914
  | Times   43:        1.309       2.542       0.532       1.614       0.101       2.481       0.335       8.914
