------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115551.907
  Time zero on CPU 1             :   0.154958991000000E+03  s.
  Internal wall clock time zero  :           520430151.907  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06F4AA26-30DB-4E11-A9E1-11A7ADB5B3C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom    19: (initial) task:    14, # of tasks:     2
  Atom    20: (initial) task:    31, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    22, # of tasks:     2
  Atom    25: (initial) task:    29, # of tasks:     1
  Atom    26: (initial) task:    28, # of tasks:     1
  Atom    27: (initial) task:    27, # of tasks:     1
  Atom    28: (initial) task:    25, # of tasks:     1
  Atom    29: (initial) task:    31, # of tasks:     1
  Atom    30: (initial) task:    30, # of tasks:     1
  Atom    31: (initial) task:    29, # of tasks:     1
  Atom    32: (initial) task:    26, # of tasks:     1
  Atom    33: (initial) task:    28, # of tasks:     1
  Atom    34: (initial) task:    31, # of tasks:     1
  Atom    35: (initial) task:    24, # of tasks:     1
  Atom    36: (initial) task:    27, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    14    35
  Task     25: my_n_atoms2:      3 my_atom_list:     12    18    28
  Task     26: my_n_atoms2:      3 my_atom_list:      4    17    32
  Task     27: my_n_atoms2:      3 my_atom_list:     10    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:     11    26    33
  Task     29: my_n_atoms2:      3 my_atom_list:      2    25    31
  Task     30: my_n_atoms2:      3 my_atom_list:     13    15    30
  Task     31: my_n_atoms2:      3 my_atom_list:     20    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    14    35
  Task     25: my_n_atoms2:      3 my_atom_list:     12    18    28
  Task     26: my_n_atoms2:      3 my_atom_list:      4    17    32
  Task     27: my_n_atoms2:      3 my_atom_list:     10    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:     11    26    33
  Task     29: my_n_atoms2:      3 my_atom_list:      2    25    31
  Task     30: my_n_atoms2:      3 my_atom_list:     13    15    30
  Task     31: my_n_atoms2:      3 my_atom_list:     20    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    14    35
  Task     25: my_n_atoms2:      3 my_atom_list:     12    18    28
  Task     26: my_n_atoms2:      3 my_atom_list:      4    17    32
  Task     27: my_n_atoms2:      3 my_atom_list:     10    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:     11    26    33
  Task     29: my_n_atoms2:      3 my_atom_list:      2    25    31
  Task     30: my_n_atoms2:      3 my_atom_list:     13    15    30
  Task     31: my_n_atoms2:      3 my_atom_list:     20    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    14    35
  Task     25: my_n_atoms2:      3 my_atom_list:     12    18    28
  Task     26: my_n_atoms2:      3 my_atom_list:      4    17    32
  Task     27: my_n_atoms2:      3 my_atom_list:     10    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:     11    26    33
  Task     29: my_n_atoms2:      3 my_atom_list:      2    25    31
  Task     30: my_n_atoms2:      3 my_atom_list:     13    15    30
  Task     31: my_n_atoms2:      3 my_atom_list:     20    29    34
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     14
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     14
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     14
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     17
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     14
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     90
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     88
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     91
  Task     31: my_n_atom_pairs:     90
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.08
  Max. memory per node for ovlp3fn matrices:       15.194 GB
  Total memory for ovlp3fn matrices:        3.799 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:        3.799 GB
  --- time for get_ovlp3fn:        0.576
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    159.44
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.084 s          21.086 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.266 s           1.266 s
  | Grid partitioning                           :        0.835 s           0.834 s
  | Preloading free-atom quantities on grid     :        0.124 s           0.123 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       18.850 s          18.852 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.007 MB (on task 111)
  |   Maximum:      167.419 MB (on task  22)
  |   Average:      130.850 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.751 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      231.042 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      168.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  22)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    159.44
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      173.168 s, elapsed      193.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.548 s           1.548 s
  Available memory before start of SCF loop [GB]:    159.44

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224428.726
------------------------------------------------------------
  Available memory per node after mixing [GB]:    159.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256330E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630687E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.146 s, elapsed       88.135 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.65
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    7.2813464959999692
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.3848480582237244
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46008366
  Full exact exchange energy:     484.309365183374 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    1:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    2:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    3:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    4:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    5:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    6:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    7:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    8:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    9:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   10:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   11:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   12:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   13:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   14:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   15:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   16:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   17:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   18:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   19:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   20:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   21:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   22:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   23:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   33:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   34:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   35:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   36:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   37:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   38:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   39:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   40:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   41:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   42:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   43:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   44:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   45:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   46:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   47:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   48:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   51:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   52:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   53:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   54:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   65:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   66:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   67:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   68:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   69:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   70:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   71:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   72:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   73:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   74:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   75:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   76:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   77:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   78:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   79:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   80:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   83:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   84:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   85:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   86:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
