------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213405.378
  Time zero on CPU 1             :   0.187909846000000E+03  s.
  Internal wall clock time zero  :           521588045.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        6.931      42.192       8.437       7.684       0.399      16.885       1.573      84.100
  | Times   39:        6.547      32.301       7.040       7.035       0.399      29.254       1.524      84.100
  | Times   40:        4.356      23.062       4.375       3.383       0.431      47.156       1.336      84.100
  | Times   41:        4.596      16.334       5.500       3.486       0.431      52.379       1.373      84.100
  | Times   42:        5.056      28.670       4.938       4.187       0.387      39.546       1.316      84.100
  | Times   43:        5.604      21.709       7.050       4.401       0.387      43.593       1.357      84.100
  | Times   44:        8.199      31.513       3.976       8.607       4.421      25.482       1.903      84.100
  | Times   45:        6.547      31.285       4.136       7.597       4.421      28.256       1.858      84.100
  | Times   46:        6.810      27.489       3.630       7.511       4.421      32.422       1.818      84.100
  | Times   47:        8.106      22.132       3.313       8.515       4.421      35.690       1.923      84.100
  | Times   48:        8.365      28.685       5.692       8.446       4.421      26.307       2.185      84.100
  | Times   49:        6.540      17.175       3.274       6.913       4.421      43.662       2.114      84.100
  | Times   50:        7.058      20.925       3.439       7.130       4.421      38.988       2.138      84.100
  | Times   51:        4.169      21.777       4.425       3.215       0.575      48.688       1.251      84.100
  | Times   52:        4.276      16.143       6.007       3.277       0.575      52.572       1.251      84.100
  | Times   53:        5.470      33.877       6.271       6.389       0.447      30.256       1.390      84.100
  | Times   54:        6.419      23.995       6.602       6.996       0.447      38.199       1.442      84.100
  | Times   55:        6.095      26.731       3.478       5.880       3.631      36.500       1.785      84.100
  | Times   56:        6.937      22.074       3.327       7.787       3.631      38.220       2.124      84.100
  | Times   57:        6.125      21.129       2.977       7.552       3.631      40.673       2.013      84.100
  | Times   58:        6.087      15.471       2.560       7.157       3.631      47.182       2.012      84.100
  | Times   59:        7.633      25.009       6.817       8.952       3.631      29.937       2.121      84.100
  | Times   60:        5.840      13.383       3.007       5.742       3.631      50.782       1.715      84.100
  | Times   61:        7.158      39.382       7.703       5.952       0.346      22.093       1.468      84.100
  | Times   62:        6.639      28.400       6.695       6.352       0.346      34.197       1.472      84.100
  | Times   63:        6.205      35.966       7.565       5.864       0.629      26.395       1.478      84.100
  | Times   64:        6.224      25.326       6.109       6.139       0.629      38.247       1.426      84.100
  | Times   65:        6.109      32.733       6.251       8.266       0.469      28.738       1.533      84.100
  | Times   66:        5.974      25.951       6.577       8.059       0.470      35.559       1.511      84.100
  | Times   67:        5.646      30.567       5.331       5.729       0.456      35.019       1.351      84.100
  | Times   68:        5.535      23.370       6.453       6.574       0.456      40.366       1.347      84.100
  | Times   69:        6.994      28.276       4.492       8.573       4.509      29.100       2.157      84.100
  | Times   70:        5.364      19.767       2.489       7.582       4.509      42.395       1.994      84.100
  | Times   71:        6.171      19.138       4.264       8.059       4.509      39.887       2.072      84.100
  | Times   72:        6.630      18.390       3.380       9.068       4.509      39.863       2.259      84.100
  | Times   73:        5.833      23.430       3.229       8.911       4.509      35.971       2.218      84.100
  | Times   74:        5.494       9.307       1.557       8.667       4.509      52.463       2.103      84.100
  | Times   75:        5.262      16.394       3.713       7.907       4.509      44.244       2.071      84.100
  | Times   76:        6.032      30.987       5.514       6.088       5.104      27.932       2.443      84.100
  | Times   77:        6.641      15.260       3.100       6.469       5.104      45.063       2.464      84.100
  | Times   78:        5.075      20.230       4.547       5.696       5.104      41.113       2.334      84.100
  | Times   79:        5.195      21.073       2.867       5.701       5.104      41.842       2.319      84.100
  | Times   80:        7.328      11.707       2.164       5.412       5.104      50.580       1.805      84.100
  | Times   81:        5.232      14.746       3.679       4.035       5.104      49.758       1.546      84.100
  | Times   82:        8.780      39.968       6.085       8.766       5.617      12.635       2.249      84.100
  | Times   83:        6.518      27.099       3.195       7.394       5.617      32.141       2.136      84.100
  | Times   84:        6.593      25.494       4.366       7.448       5.617      32.140       2.441      84.100
  | Times   85:        7.328      30.044       4.386       8.539       5.617      25.640       2.546      84.100
  | Times   86:       10.087      28.413       3.429       9.383       5.617      24.586       2.585      84.100
  | Times   87:        7.888      21.502       3.144       7.906       5.617      35.528       2.514      84.100
  | Times   88:        7.315      23.953       3.231       5.235       5.617      36.804       1.944      84.100
  | Times   89:        7.419      29.778       3.612       8.246       4.584      28.161       2.300      84.100
  | Times   90:        5.929      35.775       3.998       7.342       4.584      24.284       2.189      84.100
  | Times   91:        7.413      26.403       3.580       7.388       4.584      32.474       2.258      84.100
  | Times   92:        8.212      28.344       4.732       8.508       4.584      27.200       2.519      84.100
  | Times   93:        8.102      26.457       3.089       8.873       4.584      30.454       2.543      84.100
  | Times   94:        7.817      20.834       3.527       8.368       4.584      36.499       2.473      84.100
  | Times   95:        6.814      21.040       3.376       6.543       4.584      39.334       2.410      84.100
  | Times   96:        3.479      22.703       6.573       3.887       0.434      45.785       1.239      84.100
  | Times   97:        3.539      10.930       3.123       3.865       0.434      60.995       1.215      84.100
  | Times   98:        3.862      22.848       6.132       3.841       0.474      45.610       1.334      84.100
  | Times   99:        3.947      10.083       2.909       3.864       0.474      61.514       1.309      84.100
  | Times  100:        3.984      22.568       6.338       3.547       0.469      45.961       1.234      84.100
  | Times  101:        4.119      14.699       3.842       3.643       0.469      56.118       1.210      84.100
  | Times  102:        4.754      27.244       7.302       3.715       0.388      39.412       1.285      84.100
  | Times  103:        4.781      19.599       4.717       3.698       0.388      49.651       1.266      84.100
  | Times  104:        4.387      26.504       6.996       3.442       0.387      41.097       1.285      84.100
  | Times  105:        4.772      16.536       4.148       3.398       0.387      53.583       1.276      84.100
  | Times  106:        7.762      39.892       5.291       7.958       3.770      17.526       1.900      84.100
  | Times  107:        7.213      21.575       3.088       7.413       3.771      39.158       1.883      84.100
  | Times  108:        7.775      25.276       3.655       8.372       3.771      33.146       2.105      84.100
  | Times  109:        7.832      22.519       4.256       9.117       3.771      34.495       2.110      84.100
  | Times  110:        7.698      29.698       5.814       8.104       3.770      26.910       2.106      84.100
  | Times  111:        6.627      19.816       3.279       6.960       3.770      41.625       2.023      84.100
  | Times  112:        3.983      21.963       4.953       3.230       0.426      48.229       1.315      84.100
  | Times  113:        3.933      16.569       5.542       3.322       0.426      52.995       1.312      84.100
  | Times  114:        6.958      38.306       5.147       6.659       3.851      21.359       1.820      84.100
  | Times  115:        8.577      21.688       3.095       7.822       3.851      37.137       1.930      84.100
  | Times  116:        7.293      22.150       3.231       7.866       3.851      37.655       2.054      84.100
  | Times  117:        7.365      20.287       3.291       7.759       3.851      39.456       2.091      84.100
  | Times  118:        7.866      28.082       6.597       7.590       3.851      27.989       2.125      84.100
  | Times  119:        6.649      18.629       3.363       6.252       3.851      43.387       1.969      84.100
  | Times  120:        6.465      34.807       7.268       5.927       0.407      27.676       1.550      84.100
  | Times  121:        6.196      29.108       6.057       5.752       0.407      35.050       1.531      84.100
  | Times  122:        5.582      30.396       6.397       4.297       0.393      35.631       1.404      84.100
  | Times  123:        5.684      24.113       5.705       4.387       0.393      42.425       1.393      84.100
  | Times  124:        6.288      33.488       6.447       6.367       0.463      29.522       1.525      84.100
  | Times  125:        5.896      27.638       5.841       5.788       0.463      36.987       1.487      84.100
  | Times  126:        5.608      33.618       6.545       5.778       0.440      30.598       1.513      84.100
  | Times  127:        6.076      26.448       5.991       5.930       0.440      37.682       1.533      84.100
  | Times  sum:      854.721    3420.867     611.381    1001.232     409.395    4213.265     253.953   10764.814

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.911       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.737       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.723       3.085
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55201956 eV
  Highest occupied state (VBM) at     -7.09856419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00547493 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09308926 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29059922 Ha       -3627.02174553 eV
  | XC energy correction          :         -15.96506939 Ha        -434.43164182 eV
  | XC potential correction       :          30.07373437 Ha         818.34794932 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.78058558 Ha        -592.67988898 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78312183 Ha       -6715.31041635 eV
  | Total energy, T -> 0          :        -246.78312183 Ha       -6715.31041635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78312183 Ha       -6715.31041635 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07601880 Ha        5798.09347530 eV
  | Electrostatic energy          :        -429.07385046 Ha      -11675.69352389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01134712 Ha          -0.30877096 eV
  | Sum of eigenvalues per atom                           :        -100.75060404 eV
  | Total energy (T->0) per atom                          :        -186.53640045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53640045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      654.807 s, elapsed      708.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1971E-03
  | Change of unmixed KS density  :  0.6229E-03
  | Change of sum of eigenvalues  :  0.5999E-02 eV
  | Change of total energy        : -0.2636E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.235 s          93.190 s
  | Charge density update                       :        5.627 s           5.628 s
  | Density mixing                              :        0.063 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        2.806 s           2.805 s
  | Fock matrix evaluation                      :       84.227 s          84.233 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.496 MB (on task  97)
  |   Maximum:      314.911 MB (on task  86)
  |   Average:      239.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.227 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      671.548 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      450.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.969 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215451.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305526E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112378E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.361 s, elapsed      347.274 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.935346126556396
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20388046
  Full exact exchange energy:     806.563347803362 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.152      37.410       4.354      13.420       5.661      12.196       3.110      84.303
  | Times    1:        7.320      36.987       4.441      12.711       5.661      14.183       2.999      84.303
  | Times    2:        8.848      30.948       3.707      13.719       5.661      18.316       3.103      84.303
  | Times    3:        8.271      25.216       3.297      13.075       5.661      25.702       3.080      84.303
  | Times    4:        7.029      34.939       6.159      12.273       5.661      15.420       2.821      84.303
  | Times    5:        7.558      20.100       3.682      11.956       5.661      32.484       2.861      84.303
  | Times    6:        7.504      24.763       3.478      11.939       5.661      28.074       2.882      84.303
  | Times    7:        9.251      36.514       4.165      14.200       5.765      12.033       2.375      84.303
  | Times    8:        7.895      34.092       4.295      11.376       5.764      17.984       2.898      84.303
  | Times    9:        7.311      27.551       3.368      11.597       5.764      25.818       2.893      84.303
  | Times   10:        8.217      26.462       3.469      11.680       5.764      25.751       2.960      84.303
  | Times   11:        8.751      32.274       5.868      11.582       5.764      17.111       2.953      84.303
  | Times   12:        7.857      18.959       3.536       9.561       5.764      36.135       2.490      84.303
  | Times   13:        5.804      23.541       3.445       8.272       5.764      35.114       2.363      84.303
  | Times   14:        6.365      37.514       5.973       6.941       0.433      25.521       1.555      84.303
  | Times   15:        5.953      29.562       7.577       5.809       0.433      33.462       1.508      84.303
  | Times   16:        7.223      41.352       6.784       5.835       0.450      21.046       1.613      84.303
  | Times   17:        6.225      31.536       7.249       5.321       0.450      31.948       1.574      84.303
  | Times   18:        8.817      47.017       6.071      11.458       6.356       2.206       2.377      84.303
  | Times   19:        7.463      28.572       3.235      10.376       6.356      26.017       2.284      84.303
  | Times   20:        9.445      32.013       4.721      12.640       6.356      16.221       2.907      84.303
  | Times   21:        7.474      26.119       3.441      11.127       6.356      27.046       2.739      84.303
  | Times   22:        7.842      33.531       4.555      11.842       6.356      17.356       2.821      84.303
  | Times   23:        8.121      24.562       3.787      12.269       6.356      26.320       2.888      84.303
  | Times   24:        7.446      27.762       3.667      11.997       6.356      24.681       2.393      84.303
  | Times   25:        8.931      45.499       5.787      14.658       4.608       2.454       2.365      84.303
  | Times   26:        8.830      31.494       3.195      14.381       4.608      19.441       2.353      84.303
  | Times   27:        8.576      33.535       4.757      14.108       4.608      16.383       2.336      84.303
  | Times   28:        8.816      25.387       3.531      14.284       4.608      25.163       2.514      84.303
  | Times   29:        8.586      35.101       4.490      14.676       4.608      14.321       2.521      84.303
  | Times   30:        8.865      25.557       3.752      14.908       4.608      24.074       2.539      84.303
  | Times   31:        7.758      28.700       3.631      14.613       4.608      22.493       2.500      84.303
  | Times   32:        5.721      39.107       6.900       7.268       0.425      23.349       1.533      84.303
  | Times   33:        5.939      28.758       7.086       7.498       0.425      33.045       1.550      84.303
  | Times   34:        7.129      41.331       8.628       7.571       0.372      17.708       1.563      84.303
  | Times   35:        6.905      31.978       6.785       7.317       0.372      29.395       1.550      84.303
  | Times   36:        6.476      38.984       7.504       7.769       0.413      21.619       1.538      84.303
  | Times   37:        6.233      31.270       6.768       7.864       0.413      30.208       1.547      84.303
  | Times   38:        6.904      42.184       8.511       7.703       0.407      17.020       1.574      84.303
  | Times   39:        6.418      32.300       7.053       7.043       0.407      29.561       1.521      84.303
  | Times   40:        4.341      23.062       4.372       3.383       0.427      47.384       1.336      84.303
  | Times   41:        4.718      16.330       5.497       3.503       0.427      52.456       1.372      84.303
  | Times   42:        5.044      28.665       4.966       4.190       0.390      39.731       1.316      84.303
  | Times   43:        5.564      21.708       7.069       4.406       0.390      43.802       1.363      84.303
  | Times   44:        8.184      31.563       3.974       8.651       4.395      25.631       1.904      84.303
  | Times   45:        6.541      31.332       4.132       7.661       4.395      28.387       1.855      84.303
  | Times   46:        6.864      27.610       3.659       7.566       4.395      32.393       1.814      84.303
  | Times   47:        8.097      22.173       3.325       8.572       4.395      35.815       1.925      84.303
  | Times   48:        8.384      28.847       5.708       8.438       4.395      26.355       2.175      84.303
  | Times   49:        6.527      17.127       3.259       6.850       4.395      44.040       2.104      84.303
  | Times   50:        7.050      20.888       3.469       7.059       4.395      39.318       2.124      84.303
  | Times   51:        4.164      21.755       4.455       3.179       0.570      48.929       1.249      84.303
  | Times   52:        4.364      16.130       6.002       3.266       0.570      52.721       1.250      84.303
  | Times   53:        5.473      33.858       6.260       6.351       0.434      30.541       1.388      84.303
  | Times   54:        6.411      23.989       6.582       6.953       0.434      38.494       1.440      84.303
  | Times   55:        6.085      26.717       3.482       5.811       3.607      36.816       1.784      84.303
  | Times   56:        6.937      21.918       3.347       7.686       3.607      38.680       2.127      84.303
  | Times   57:        6.134      21.095       2.977       7.510       3.607      40.963       2.017      84.303
  | Times   58:        6.048      15.420       2.502       7.108       3.607      47.600       2.017      84.303
  | Times   59:        7.626      24.969       6.865       8.883       3.607      30.228       2.124      84.303
  | Times   60:        5.908      13.390       3.000       5.684       3.607      50.997       1.716      84.303
  | Times   61:        7.073      39.392       7.652       5.962       0.346      22.409       1.469      84.303
  | Times   62:        6.752      28.397       6.684       6.379       0.346      34.273       1.471      84.303
  | Times   63:        6.211      35.944       7.575       5.843       0.638      26.611       1.482      84.303
  | Times   64:        6.224      25.329       6.129       6.170       0.638      38.389       1.424      84.303
  | Times   65:        6.106      32.789       6.259       8.274       0.464      28.883       1.528      84.303
  | Times   66:        5.996      25.935       6.581       8.062       0.464      35.757       1.508      84.303
  | Times   67:        5.650      30.570       5.338       5.676       0.456      35.270       1.343      84.303
  | Times   68:        5.526      23.445       6.479       6.507       0.456      40.545       1.345      84.303
  | Times   69:        6.994      28.369       4.500       8.550       4.504      29.223       2.161      84.303
  | Times   70:        5.356      19.799       2.498       7.558       4.504      42.585       2.002      84.303
  | Times   71:        6.165      19.217       4.251       8.037       4.504      40.051       2.078      84.303
  | Times   72:        6.613      18.391       3.380       9.075       4.504      40.078       2.262      84.303
  | Times   73:        5.816      23.418       3.229       8.910       4.504      36.204       2.221      84.303
  | Times   74:        5.475       9.325       1.553       8.670       4.504      52.668       2.107      84.303
  | Times   75:        5.447      16.439       3.730       7.920       4.504      44.188       2.074      84.303
  | Times   76:        6.026      31.052       5.516       6.088       5.103      28.077       2.441      84.303
  | Times   77:        6.631      15.286       3.100       6.474       5.103      45.246       2.462      84.303
  | Times   78:        5.059      20.256       4.544       5.708       5.103      41.300       2.333      84.303
  | Times   79:        5.275      21.061       2.872       5.715       5.103      41.956       2.321      84.303
  | Times   80:        7.335      11.609       2.155       5.416       5.103      50.883       1.801      84.303
  | Times   81:        5.229      14.736       3.729       4.037       5.103      49.923       1.546      84.303
  | Times   82:        8.628      40.175       6.077       8.770       5.537      12.868       2.249      84.303
  | Times   83:        6.574      27.251       3.189       7.399       5.537      32.216       2.136      84.303
  | Times   84:        6.642      25.600       4.357       7.442       5.537      32.290       2.434      84.303
  | Times   85:        7.350      30.186       4.374       8.537       5.537      25.778       2.540      84.303
  | Times   86:       10.107      28.616       3.391       9.382       5.537      24.694       2.576      84.303
  | Times   87:        7.907      21.635       3.150       7.900       5.537      35.669       2.505      84.303
  | Times   88:        7.354      23.918       3.239       5.233       5.537      37.084       1.937      84.303
  | Times   89:        7.444      29.821       3.605       8.196       4.578      28.369       2.290      84.303
  | Times   90:        5.981      35.843       4.001       7.294       4.578      24.429       2.177      84.303
  | Times   91:        7.348      26.496       3.576       7.342       4.578      32.717       2.247      84.303
  | Times   92:        8.190      28.470       4.733       8.452       4.578      27.372       2.508      84.303
  | Times   93:        8.109      26.532       3.085       8.831       4.578      30.633       2.534      84.303
  | Times   94:        7.815      20.810       3.524       8.319       4.578      36.797       2.461      84.303
  | Times   95:        6.819      21.101       3.388       6.546       4.578      39.475       2.396      84.303
  | Times   96:        3.615      22.713       6.547       3.898       0.452      45.844       1.235      84.303
  | Times   97:        3.463      10.917       3.146       3.861       0.452      61.254       1.211      84.303
  | Times   98:        3.827      22.858       6.101       3.877       0.470      45.840       1.330      84.303
  | Times   99:        3.947      10.091       2.916       3.910       0.470      61.663       1.307      84.303
  | Times  100:        3.885      22.576       6.340       3.538       0.468      46.259       1.236      84.303
  | Times  101:        4.136      14.702       3.848       3.651       0.468      56.288       1.211      84.303
  | Times  102:        4.750      27.214       7.403       3.702       0.387      39.569       1.278      84.303
  | Times  103:        4.710      19.613       4.714       3.690       0.387      49.927       1.261      84.303
  | Times  104:        4.380      26.541       7.038       3.441       0.385      41.240       1.278      84.303
  | Times  105:        4.744      16.531       4.157       3.389       0.385      53.827       1.270      84.303
  | Times  106:        7.774      39.783       5.284       7.956       3.776      17.832       1.898      84.303
  | Times  107:        7.196      21.615       3.113       7.427       3.776      39.298       1.879      84.303
  | Times  108:        7.742      25.289       3.665       8.392       3.776      33.337       2.101      84.303
  | Times  109:        7.874      22.519       4.236       9.124       3.776      34.667       2.107      84.303
  | Times  110:        7.671      29.736       5.842       8.121       3.776      27.055       2.100      84.303
  | Times  111:        6.624      19.795       3.282       6.974       3.776      41.835       2.017      84.303
  | Times  112:        3.882      21.943       4.959       3.234       0.428      48.544       1.313      84.303
  | Times  113:        3.947      16.553       5.549       3.331       0.428      53.185       1.310      84.303
  | Times  114:        6.957      38.294       5.151       6.655       3.842      21.585       1.819      84.303
  | Times  115:        8.608      21.634       3.102       7.812       3.842      37.376       1.930      84.303
  | Times  116:        7.296      22.139       3.228       7.867       3.842      37.878       2.052      84.303
  | Times  117:        7.369      20.249       3.298       7.753       3.842      39.704       2.089      84.303
  | Times  118:        7.871      28.114       6.640       7.589       3.842      28.122       2.124      84.303
  | Times  119:        6.664      18.622       3.348       6.256       3.842      43.602       1.969      84.303
  | Times  120:        6.425      34.816       7.283       5.922       0.412      27.898       1.547      84.303
  | Times  121:        6.352      29.107       6.059       5.751       0.412      35.090       1.531      84.303
  | Times  122:        5.575      30.450       6.392       4.288       0.396      35.792       1.409      84.303
  | Times  123:        5.565      24.139       5.741       4.376       0.396      42.688       1.398      84.303
  | Times  124:        6.308      33.479       6.430       6.370       0.454      29.735       1.527      84.303
  | Times  125:        6.068      27.649       5.816       5.786       0.454      37.037       1.492      84.303
  | Times  126:        5.616      33.621       6.633       5.769       0.451      30.710       1.502      84.303
  | Times  127:        5.972      26.441       5.995       5.910       0.451      38.015       1.517      84.303
  | Times  sum:      854.734    3425.985     612.300    1001.641     408.858    4233.262     253.968   10790.747

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.910       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.750       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.734       3.110
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55125967 eV
  Highest occupied state (VBM) at     -7.09711242 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00540691 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09170550 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28921412 Ha       -3626.98405506 eV
  | XC energy correction          :         -15.96519117 Ha        -434.43495547 eV
  | XC potential correction       :          30.07391112 Ha         818.35275888 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.78207983 Ha        -592.72054956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78317601 Ha       -6715.31189055 eV
  | Total energy, T -> 0          :        -246.78317601 Ha       -6715.31189055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78317601 Ha       -6715.31189055 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07615508 Ha        5798.09718370 eV
  | Electrostatic energy          :        -429.07389065 Ha      -11675.69461750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01134941 Ha          -0.30883314 eV
  | Sum of eigenvalues per atom                           :        -100.74955709 eV
  | Total energy (T->0) per atom                          :        -186.53644140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53644140 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      654.494 s, elapsed      709.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1640E-03
  | Change of unmixed KS density  :  0.2180E-04
  | Change of sum of eigenvalues  :  0.3769E-01 eV
  | Change of total energy        : -0.1474E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.448 s          93.409 s
