------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.752690900000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 172AB99A-1E70-4807-AFDF-EF3AD1C16094

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.087       0.271       0.081       0.098       0.002       0.322       0.059       0.919
  | Times   28:        0.079       0.222       0.072       0.092       0.002       0.397       0.054       0.920
  | Times   29:        0.093       0.472       0.182       0.101       0.002       0.003       0.068       0.919
  | Times   30:        0.087       0.441       0.157       0.096       0.002       0.071       0.067       0.919
  | Times   31:        0.081       0.438       0.158       0.093       0.002       0.085       0.062       0.920
  | Times   32:        0.098       0.256       0.057       0.098       0.002       0.362       0.047       0.920
  | Times   33:        0.100       0.266       0.056       0.106       0.002       0.339       0.051       0.920
  | Times   34:        0.060       0.147       0.031       0.079       0.008       0.552       0.043       0.919
  | Times   35:        0.057       0.147       0.037       0.075       0.008       0.552       0.043       0.920
  | Times   36:        0.113       0.286       0.062       0.121       0.002       0.286       0.051       0.919
  | Times   37:        0.103       0.266       0.061       0.112       0.002       0.326       0.050       0.919
  | Times   38:        0.077       0.220       0.059       0.088       0.002       0.426       0.047       0.920
  | Times   39:        0.094       0.262       0.060       0.107       0.002       0.343       0.051       0.919
  | Times   40:        0.107       0.291       0.061       0.122       0.002       0.286       0.050       0.920
  | Times   41:        0.131       0.304       0.063       0.138       0.002       0.227       0.054       0.920
  | Times   42:        0.106       0.285       0.063       0.125       0.002       0.290       0.050       0.920
  | Times   43:        0.092       0.261       0.082       0.098       0.002       0.333       0.052       0.920
  | Times   44:        0.079       0.228       0.078       0.093       0.002       0.391       0.050       0.919
  | Times   45:        0.096       0.469       0.187       0.102       0.002       0.003       0.060       0.919
  | Times   46:        0.084       0.433       0.162       0.097       0.002       0.083       0.059       0.920
  | Times   47:        0.088       0.433       0.161       0.092       0.002       0.086       0.059       0.920
  | Times   48:        0.090       0.265       0.057       0.097       0.002       0.347       0.061       0.920
  | Times   49:        0.098       0.259       0.056       0.105       0.002       0.338       0.062       0.920
  | Times   50:        0.059       0.146       0.031       0.077       0.007       0.539       0.059       0.920
  | Times   51:        0.056       0.154       0.036       0.076       0.007       0.532       0.059       0.920
  | Times   52:        0.111       0.284       0.061       0.122       0.002       0.276       0.062       0.919
  | Times   53:        0.096       0.266       0.059       0.113       0.002       0.318       0.064       0.919
  | Times   54:        0.078       0.223       0.058       0.088       0.002       0.411       0.059       0.920
  | Times   55:        0.101       0.271       0.060       0.107       0.002       0.313       0.064       0.920
  | Times   56:        0.109       0.299       0.060       0.122       0.002       0.266       0.062       0.919
  | Times   57:        0.127       0.309       0.064       0.137       0.002       0.214       0.067       0.920
  | Times   58:        0.107       0.289       0.062       0.127       0.002       0.271       0.062       0.920
  | Times   59:        0.086       0.264       0.080       0.097       0.002       0.326       0.064       0.919
  | Times   60:        0.082       0.233       0.078       0.091       0.002       0.372       0.063       0.920
  | Times   61:        0.088       0.467       0.185       0.102       0.002       0.004       0.073       0.920
  | Times   62:        0.084       0.436       0.156       0.096       0.002       0.075       0.071       0.920
  | Times   63:        0.080       0.432       0.163       0.093       0.002       0.078       0.073       0.920
  | Times   64:        0.092       0.238       0.056       0.093       0.002       0.348       0.090       0.919
  | Times   65:        0.097       0.244       0.054       0.100       0.002       0.335       0.088       0.920
  | Times   66:        0.058       0.135       0.032       0.070       0.007       0.532       0.086       0.920
  | Times   67:        0.053       0.143       0.034       0.067       0.007       0.529       0.085       0.920
  | Times   68:        0.109       0.269       0.061       0.115       0.002       0.275       0.089       0.920
  | Times   69:        0.093       0.250       0.057       0.106       0.002       0.320       0.091       0.920
  | Times   70:        0.075       0.208       0.057       0.083       0.002       0.410       0.086       0.920
  | Times   71:        0.089       0.258       0.057       0.100       0.002       0.323       0.091       0.920
  | Times   72:        0.103       0.282       0.063       0.114       0.002       0.267       0.089       0.919
  | Times   73:        0.120       0.291       0.064       0.130       0.002       0.221       0.092       0.920
  | Times   74:        0.105       0.270       0.063       0.118       0.002       0.271       0.091       0.920
  | Times   75:        0.086       0.247       0.078       0.093       0.002       0.325       0.089       0.920
  | Times   76:        0.074       0.220       0.076       0.086       0.002       0.373       0.089       0.920
  | Times   77:        0.092       0.444       0.182       0.097       0.002       0.003       0.100       0.920
  | Times   78:        0.083       0.416       0.160       0.092       0.002       0.073       0.093       0.919
  | Times   79:        0.079       0.413       0.160       0.089       0.002       0.078       0.100       0.920
  | Times   80:        0.095       0.254       0.057       0.092       0.002       0.347       0.072       0.920
  | Times   81:        0.100       0.259       0.054       0.100       0.002       0.336       0.070       0.919
  | Times   82:        0.060       0.145       0.031       0.071       0.008       0.536       0.069       0.920
  | Times   83:        0.053       0.146       0.036       0.068       0.008       0.543       0.067       0.919
  | Times   84:        0.109       0.282       0.061       0.113       0.002       0.281       0.071       0.920
  | Times   85:        0.101       0.261       0.057       0.105       0.002       0.320       0.073       0.920
  | Times   86:        0.074       0.214       0.058       0.083       0.002       0.421       0.068       0.920
  | Times   87:        0.091       0.267       0.059       0.099       0.002       0.331       0.070       0.920
  | Times   88:        0.106       0.291       0.061       0.113       0.002       0.273       0.074       0.920
  | Times   89:        0.124       0.309       0.064       0.129       0.002       0.219       0.073       0.920
  | Times   90:        0.106       0.279       0.062       0.117       0.002       0.279       0.074       0.920
  | Times   91:        0.085       0.263       0.079       0.093       0.002       0.328       0.070       0.920
  | Times   92:        0.074       0.223       0.072       0.088       0.002       0.390       0.071       0.920
  | Times   93:        0.092       0.461       0.183       0.098       0.002       0.004       0.081       0.919
  | Times   94:        0.082       0.429       0.158       0.091       0.002       0.081       0.076       0.920
  | Times   95:        0.088       0.425       0.156       0.088       0.002       0.076       0.083       0.920
  | Times   96:        0.096       0.255       0.055       0.092       0.002       0.341       0.078       0.920
  | Times   97:        0.100       0.258       0.051       0.100       0.002       0.334       0.075       0.920
  | Times   98:        0.060       0.147       0.029       0.073       0.007       0.530       0.074       0.920
  | Times   99:        0.056       0.147       0.035       0.071       0.007       0.531       0.072       0.920
  | Times  100:        0.110       0.279       0.059       0.114       0.002       0.278       0.078       0.920
  | Times  101:        0.099       0.262       0.059       0.106       0.002       0.316       0.076       0.920
  | Times  102:        0.075       0.213       0.057       0.082       0.002       0.414       0.077       0.919
  | Times  103:        0.089       0.260       0.058       0.101       0.002       0.334       0.076       0.919
  | Times  104:        0.104       0.286       0.055       0.114       0.002       0.279       0.079       0.919
  | Times  105:        0.128       0.300       0.062       0.129       0.002       0.221       0.078       0.919
  | Times  106:        0.107       0.279       0.059       0.118       0.002       0.275       0.080       0.919
  | Times  107:        0.082       0.255       0.079       0.094       0.002       0.334       0.075       0.919
  | Times  108:        0.079       0.225       0.074       0.086       0.002       0.379       0.075       0.919
  | Times  109:        0.089       0.461       0.182       0.097       0.002       0.001       0.089       0.919
  | Times  110:        0.082       0.429       0.160       0.092       0.002       0.072       0.083       0.919
  | Times  111:        0.090       0.426       0.157       0.088       0.002       0.072       0.085       0.919
  | Times  112:        0.094       0.256       0.056       0.092       0.002       0.356       0.063       0.919
  | Times  113:        0.104       0.262       0.057       0.100       0.002       0.331       0.064       0.919
  | Times  114:        0.060       0.150       0.030       0.073       0.008       0.541       0.059       0.919
  | Times  115:        0.054       0.154       0.035       0.070       0.008       0.541       0.057       0.919
  | Times  116:        0.114       0.288       0.060       0.113       0.002       0.275       0.067       0.919
  | Times  117:        0.100       0.267       0.059       0.107       0.002       0.322       0.063       0.919
  | Times  118:        0.076       0.217       0.057       0.083       0.002       0.418       0.064       0.919
  | Times  119:        0.092       0.263       0.058       0.101       0.002       0.340       0.063       0.919
  | Times  120:        0.106       0.294       0.059       0.114       0.002       0.277       0.067       0.919
  | Times  121:        0.129       0.307       0.062       0.129       0.002       0.225       0.065       0.919
  | Times  122:        0.106       0.285       0.061       0.117       0.002       0.281       0.067       0.919
  | Times  123:        0.086       0.260       0.078       0.094       0.002       0.337       0.063       0.919
  | Times  124:        0.076       0.229       0.076       0.088       0.002       0.386       0.063       0.919
  | Times  125:        0.094       0.467       0.181       0.098       0.002       0.002       0.076       0.919
  | Times  126:        0.085       0.437       0.155       0.092       0.002       0.075       0.075       0.919
  | Times  127:        0.080       0.436       0.158       0.089       0.002       0.084       0.071       0.919
  | Times  sum:       11.639      36.271       9.997      12.823       0.330      38.130       8.505     117.695

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61925739 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241647         -523.59184
      2       2.00000         -19.226132         -523.16967
      3       2.00000         -10.281728         -279.78004
      4       2.00000         -10.268168         -279.41108
      5       2.00000         -10.230358         -278.38220
      6       2.00000         -10.229742         -278.36545
      7       2.00000         -10.229387         -278.35578
      8       2.00000         -10.223963         -278.20820
      9       2.00000         -10.222872         -278.17850
     10       2.00000         -10.220302         -278.10857
     11       2.00000         -10.219801         -278.09493
     12       2.00000         -10.215921         -277.98936
     13       2.00000          -1.054204          -28.68636
     14       2.00000          -1.043375          -28.39169
     15       2.00000          -0.831783          -22.63396
     16       2.00000          -0.823478          -22.40798
     17       2.00000          -0.774485          -21.07482
     18       2.00000          -0.765253          -20.82359
     19       2.00000          -0.695390          -18.92253
     20       2.00000          -0.685232          -18.64611
     21       2.00000          -0.618434          -16.82845
     22       2.00000          -0.609655          -16.58955
     23       2.00000          -0.598300          -16.28056
     24       2.00000          -0.589934          -16.05291
     25       2.00000          -0.530707          -14.44127
     26       2.00000          -0.519003          -14.12279
     27       2.00000          -0.504290          -13.72244
     28       2.00000          -0.495839          -13.49246
     29       2.00000          -0.468082          -12.73716
     30       2.00000          -0.459888          -12.51419
     31       2.00000          -0.444571          -12.09741
     32       2.00000          -0.436058          -11.86574
     33       2.00000          -0.432538          -11.76995
     34       2.00000          -0.425898          -11.58926
     35       2.00000          -0.413162          -11.24270
     36       2.00000          -0.405130          -11.02414
     37       2.00000          -0.394174          -10.72601
     38       2.00000          -0.386381          -10.51395
     39       2.00000          -0.360250           -9.80291
     40       2.00000          -0.357145           -9.71840
     41       2.00000          -0.352228           -9.58462
     42       2.00000          -0.347283           -9.45004
     43       2.00000          -0.347250           -9.44916
     44       2.00000          -0.340312           -9.26037
     45       2.00000          -0.336716           -9.16250
     46       2.00000          -0.332572           -9.04974
     47       2.00000          -0.329857           -8.97588
     48       2.00000          -0.319960           -8.70654
     49       2.00000          -0.295569           -8.04283
     50       2.00000          -0.277869           -7.56121
     51       0.00000           0.011859            0.32270
     52       0.00000           0.033624            0.91495
     53       0.00000           0.039515            1.07525
     54       0.00000           0.044490            1.21063
     55       0.00000           0.047436            1.29080
     56       0.00000           0.051416            1.39909
     57       0.00000           0.053340            1.45147
     58       0.00000           0.055703            1.51577
     59       0.00000           0.060716            1.65215
     60       0.00000           0.068857            1.87369
     61       0.00000           0.086477            2.35315
     62       0.00000           0.093146            2.53464
     63       0.00000           0.093523            2.54490
     64       0.00000           0.099259            2.70097
     65       0.00000           0.108278            2.94640
     66       0.00000           0.114040            3.10319
     67       0.00000           0.116232            3.16285
     68       0.00000           0.118869            3.23458
     69       0.00000           0.123394            3.35773
     70       0.00000           0.133237            3.62555
     71       0.00000           0.136929            3.72604
     72       0.00000           0.141494            3.85025
     73       0.00000           0.143969            3.91761
     74       0.00000           0.151002            4.10896
     75       0.00000           0.152331            4.14513
     76       0.00000           0.158970            4.32580
     77       0.00000           0.173465            4.72023
     78       0.00000           0.175946            4.78772
     79       0.00000           0.190476            5.18310
     80       0.00000           0.202153            5.50086
     81       0.00000           0.204588            5.56711
     82       0.00000           0.213269            5.80335
     83       0.00000           0.218019            5.93260
     84       0.00000           0.221343            6.02305
     85       0.00000           0.225557            6.13771
     86       0.00000           0.227314            6.18554
     87       0.00000           0.231654            6.30363
     88       0.00000           0.242717            6.60467
     89       0.00000           0.255692            6.95773
     90       0.00000           0.257622            7.01026
     91       0.00000           0.265692            7.22984
     92       0.00000           0.267700            7.28449
     93       0.00000           0.269062            7.32155
     94       0.00000           0.276302            7.51857
     95       0.00000           0.290633            7.90854
     96       0.00000           0.297806            8.10371
     97       0.00000           0.300440            8.17538
     98       0.00000           0.308028            8.38186
     99       0.00000           0.310147            8.43954
    100       0.00000           0.316657            8.61667
    101       0.00000           0.323294            8.79728
    102       0.00000           0.341982            9.30579
    103       0.00000           0.347398            9.45319
    104       0.00000           0.351264            9.55838
    105       0.00000           0.355802            9.68187
    106       0.00000           0.360904            9.82069
    107       0.00000           0.364991            9.93191
    108       0.00000           0.369887           10.06513
    109       0.00000           0.387967           10.55712
    110       0.00000           0.391338           10.64886
    111       0.00000           0.394239           10.72779
    112       0.00000           0.397405           10.81395
    113       0.00000           0.400265           10.89178
    114       0.00000           0.402534           10.95350
    115       0.00000           0.405881           11.04460
    116       0.00000           0.407664           11.09311
    117       0.00000           0.416538           11.33458
    118       0.00000           0.418324           11.38318
    119       0.00000           0.425701           11.58391
    120       0.00000           0.427863           11.64274
    121       0.00000           0.436849           11.88727
    122       0.00000           0.444697           12.10083

  Highest occupied state (VBM) at     -7.56121054 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32269577 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88390630 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42455034 Ha       -8719.19564242 eV
  | XC energy correction          :         -41.45694314 Ha       -1128.10081992 eV
  | XC potential correction       :          78.03437735 Ha        2123.42344637 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -21.08722414 Ha        -573.81256399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97562089 Ha      -14856.75254773 eV
  | Total energy, T -> 0          :        -545.97562089 Ha      -14856.75254773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97562089 Ha      -14856.75254773 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64124889 Ha       14793.23105354 eV
  | Electrostatic energy          :       -1009.71610117 Ha      -27475.77306468 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05211511 Ha          -1.41812431 eV
  | Sum of eigenvalues per atom                           :        -242.19987896 eV
  | Total energy (T->0) per atom                          :        -412.68757077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68757077 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.183 s, elapsed       62.413 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.501 s           0.502 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7096E-04
  | Change of unmixed KS density  :  0.8050E-04
  | Change of sum of eigenvalues  :  0.2761E-01 eV
  | Change of total energy        : -0.1028E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.888 s           1.888 s
  | Charge density update                       :        0.502 s           0.502 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.261 s           0.260 s
  | Fock matrix evaluation                      :        0.934 s           0.935 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.218 MB (on task  51)
  |   Maximum:       61.423 MB (on task  57)
  |   Average:       47.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.838 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       69.516 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       55.117 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070728.513
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.229205E+01
  | N minus   2      -0.257970E+01
  | N minus   3       0.248774E+00
  | N minus   4       0.345414E-01
  | N minus   5      -0.228996E+00
  | N minus   6       0.282358E+00
  | N minus   7       0.134944E-01
  | N minus   8      -0.239168E-01
  | N minus   9       0.476850E-01
  | N minus  10      -0.284780E-02
  Available memory per node after mixing [GB]:    211.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.964231E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.125971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107246E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194714E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.757 s, elapsed       32.466 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.261 s           0.261 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15022440627217293
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71972972
  Full exact exchange energy:    2092.219486067419 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.267       0.054       0.101       0.002       0.345       0.309       1.176
  | Times    1:        0.104       0.263       0.055       0.106       0.002       0.333       0.312       1.176
  | Times    2:        0.061       0.152       0.031       0.076       0.008       0.544       0.304       1.176
  | Times    3:        0.056       0.147       0.033       0.073       0.008       0.555       0.304       1.176
  | Times    4:        0.115       0.289       0.060       0.121       0.002       0.274       0.314       1.176
  | Times    5:        0.099       0.266       0.057       0.112       0.002       0.329       0.310       1.176
  | Times    6:        0.076       0.223       0.056       0.089       0.002       0.420       0.311       1.176
  | Times    7:        0.092       0.268       0.058       0.107       0.002       0.339       0.309       1.176
  | Times    8:        0.106       0.293       0.059       0.122       0.002       0.282       0.313       1.176
  | Times    9:        0.125       0.309       0.062       0.139       0.002       0.228       0.312       1.176
  | Times   10:        0.114       0.287       0.058       0.125       0.002       0.278       0.312       1.176
  | Times   11:        0.086       0.268       0.080       0.099       0.002       0.328       0.314       1.176
  | Times   12:        0.077       0.227       0.073       0.093       0.002       0.395       0.309       1.176
  | Times   13:        0.100       0.468       0.182       0.101       0.002       0.001       0.322       1.176
  | Times   14:        0.091       0.440       0.158       0.096       0.002       0.066       0.322       1.176
  | Times   15:        0.086       0.436       0.159       0.093       0.002       0.086       0.315       1.176
  | Times   16:        0.096       0.262       0.057       0.097       0.002       0.346       0.315       1.176
  | Times   17:        0.107       0.266       0.055       0.105       0.002       0.322       0.319       1.176
  | Times   18:        0.059       0.158       0.030       0.077       0.007       0.535       0.310       1.176
  | Times   19:        0.057       0.144       0.037       0.073       0.007       0.547       0.310       1.176
  | Times   20:        0.119       0.291       0.060       0.121       0.002       0.263       0.320       1.176
  | Times   21:        0.095       0.271       0.056       0.112       0.002       0.324       0.316       1.176
  | Times   22:        0.076       0.214       0.058       0.088       0.002       0.424       0.315       1.176
  | Times   23:        0.094       0.274       0.054       0.105       0.002       0.329       0.317       1.176
  | Times   24:        0.102       0.295       0.060       0.121       0.002       0.279       0.317       1.176
  | Times   25:        0.124       0.309       0.062       0.138       0.002       0.219       0.322       1.176
  | Times   26:        0.103       0.284       0.061       0.125       0.002       0.283       0.317       1.176
  | Times   27:        0.086       0.273       0.081       0.098       0.002       0.317       0.320       1.176
  | Times   28:        0.079       0.223       0.072       0.092       0.002       0.394       0.315       1.176
  | Times   29:        0.089       0.472       0.181       0.101       0.002       0.003       0.328       1.176
  | Times   30:        0.086       0.442       0.155       0.096       0.002       0.068       0.328       1.176
  | Times   31:        0.084       0.436       0.157       0.092       0.002       0.081       0.323       1.176
  | Times   32:        0.098       0.254       0.057       0.097       0.002       0.360       0.307       1.176
  | Times   33:        0.100       0.265       0.057       0.105       0.002       0.336       0.311       1.176
  | Times   34:        0.060       0.146       0.031       0.078       0.008       0.551       0.303       1.176
  | Times   35:        0.057       0.148       0.037       0.074       0.008       0.548       0.304       1.176
  | Times   36:        0.114       0.285       0.063       0.121       0.002       0.281       0.311       1.176
  | Times   37:        0.103       0.264       0.061       0.112       0.002       0.324       0.310       1.176
  | Times   38:        0.077       0.222       0.058       0.089       0.002       0.421       0.307       1.176
  | Times   39:        0.093       0.260       0.060       0.107       0.002       0.343       0.312       1.176
  | Times   40:        0.108       0.293       0.062       0.121       0.002       0.279       0.311       1.176
  | Times   41:        0.132       0.302       0.063       0.138       0.002       0.225       0.314       1.176
  | Times   42:        0.107       0.281       0.063       0.125       0.002       0.289       0.310       1.176
  | Times   43:        0.089       0.260       0.080       0.098       0.002       0.334       0.313       1.176
  | Times   44:        0.078       0.228       0.077       0.091       0.002       0.389       0.310       1.176
  | Times   45:        0.097       0.467       0.184       0.102       0.002       0.003       0.321       1.176
  | Times   46:        0.084       0.432       0.160       0.096       0.002       0.083       0.320       1.176
  | Times   47:        0.091       0.430       0.155       0.093       0.002       0.086       0.319       1.176
  | Times   48:        0.090       0.260       0.058       0.097       0.002       0.351       0.318       1.176
  | Times   49:        0.098       0.258       0.058       0.105       0.002       0.337       0.319       1.176
  | Times   50:        0.059       0.147       0.031       0.076       0.008       0.540       0.316       1.176
  | Times   51:        0.055       0.152       0.036       0.074       0.008       0.535       0.316       1.176
  | Times   52:        0.111       0.284       0.062       0.122       0.002       0.276       0.320       1.176
  | Times   53:        0.096       0.264       0.058       0.113       0.002       0.321       0.322       1.176
  | Times   54:        0.079       0.222       0.059       0.089       0.002       0.410       0.316       1.176
  | Times   55:        0.100       0.268       0.060       0.107       0.002       0.318       0.321       1.176
  | Times   56:        0.109       0.298       0.062       0.121       0.002       0.265       0.319       1.176
  | Times   57:        0.127       0.308       0.065       0.137       0.002       0.215       0.324       1.176
  | Times   58:        0.107       0.287       0.062       0.127       0.002       0.271       0.319       1.176
  | Times   59:        0.085       0.263       0.080       0.098       0.002       0.327       0.321       1.176
  | Times   60:        0.081       0.234       0.078       0.091       0.002       0.371       0.319       1.176
  | Times   61:        0.088       0.467       0.185       0.102       0.002       0.004       0.329       1.176
  | Times   62:        0.084       0.434       0.155       0.096       0.002       0.077       0.328       1.176
  | Times   63:        0.080       0.432       0.161       0.093       0.002       0.079       0.329       1.176
  | Times   64:        0.091       0.242       0.056       0.092       0.002       0.352       0.341       1.176
  | Times   65:        0.097       0.246       0.053       0.100       0.002       0.341       0.339       1.176
  | Times   66:        0.057       0.135       0.032       0.070       0.007       0.538       0.337       1.176
  | Times   67:        0.054       0.143       0.034       0.067       0.007       0.535       0.336       1.176
  | Times   68:        0.109       0.268       0.061       0.114       0.002       0.283       0.339       1.176
  | Times   69:        0.093       0.251       0.057       0.106       0.002       0.326       0.342       1.176
  | Times   70:        0.077       0.206       0.057       0.083       0.002       0.416       0.336       1.176
  | Times   71:        0.089       0.253       0.057       0.100       0.002       0.334       0.341       1.176
  | Times   72:        0.103       0.280       0.062       0.113       0.002       0.276       0.340       1.176
  | Times   73:        0.119       0.293       0.064       0.129       0.002       0.227       0.342       1.176
  | Times   74:        0.104       0.271       0.063       0.117       0.002       0.278       0.341       1.176
  | Times   75:        0.086       0.245       0.078       0.092       0.002       0.333       0.340       1.176
  | Times   76:        0.075       0.219       0.076       0.086       0.002       0.380       0.340       1.176
  | Times   77:        0.093       0.448       0.183       0.097       0.002       0.002       0.351       1.176
  | Times   78:        0.084       0.415       0.156       0.092       0.002       0.084       0.344       1.176
  | Times   79:        0.083       0.411       0.159       0.089       0.002       0.082       0.349       1.176
  | Times   80:        0.095       0.254       0.057       0.092       0.002       0.346       0.330       1.176
  | Times   81:        0.099       0.259       0.052       0.099       0.002       0.337       0.328       1.176
  | Times   82:        0.060       0.144       0.031       0.071       0.008       0.536       0.326       1.176
  | Times   83:        0.053       0.146       0.036       0.068       0.008       0.540       0.324       1.176
  | Times   84:        0.108       0.282       0.061       0.113       0.002       0.281       0.328       1.176
