------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.818
  Time zero on CPU 1             :   0.772908970000000E+02  s.
  Internal wall clock time zero  :           521678490.818  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56911460-CACD-41F6-A407-BDD3C79F11AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.710       5.058       1.369       0.798       0.007       1.722       0.322       9.986
  | Times   30:        0.879       5.378       1.546       0.989       0.007       0.860       0.327       9.986
  | Times   31:        0.871       4.968       1.426       0.953       0.007       1.439       0.322       9.986
  | Times   32:        1.322       3.782       0.666       1.596       0.092       2.142       0.386       9.986
  | Times   33:        1.271       3.135       0.555       1.603       0.092       2.946       0.385       9.986
  | Times   34:        1.313       3.768       0.777       1.540       0.083       2.136       0.368       9.986
  | Times   35:        1.437       3.393       0.558       1.607       0.083       2.530       0.379       9.986
  | Times   36:        1.331       3.434       0.602       1.591       0.090       2.575       0.364       9.986
  | Times   37:        1.356       2.778       0.523       1.572       0.090       3.304       0.363       9.986
  | Times   38:        1.351       3.664       0.662       1.561       0.104       2.262       0.383       9.986
  | Times   39:        1.283       2.882       0.533       1.531       0.104       3.276       0.376       9.986
  | Times   40:        1.307       2.994       0.681       1.123       0.071       3.452       0.358       9.986
  | Times   41:        1.171       2.739       0.716       1.071       0.071       3.870       0.348       9.986
  | Times   42:        1.029       2.513       0.426       0.942       0.100       4.634       0.342       9.986
  | Times   43:        0.940       2.259       0.497       0.891       0.100       4.966       0.332       9.986
  | Times   44:        1.164       2.923       0.668       1.083       0.093       3.697       0.359       9.986
  | Times   45:        1.152       2.648       0.596       1.056       0.093       4.091       0.350       9.986
  | Times   46:        0.936       2.503       0.600       0.850       0.104       4.654       0.340       9.986
  | Times   47:        0.852       1.779       0.278       0.817       0.104       5.829       0.327       9.986
  | Times   48:        0.883       3.028       0.632       1.047       0.065       3.996       0.335       9.986
  | Times   49:        0.752       2.190       0.380       1.007       0.065       5.269       0.324       9.986
  | Times   50:        1.041       3.235       0.643       1.401       0.072       3.233       0.363       9.986
  | Times   51:        0.910       2.687       0.418       1.363       0.072       4.190       0.346       9.986
  | Times   52:        0.996       3.363       0.630       1.594       0.072       2.960       0.372       9.986
  | Times   53:        1.033       2.996       0.479       1.605       0.072       3.424       0.377       9.986
  | Times   54:        1.119       3.532       0.714       1.601       0.088       2.552       0.380       9.986
  | Times   55:        1.090       3.253       0.518       1.578       0.088       3.085       0.374       9.986
  | Times   56:        0.969       5.880       1.591       1.166       0.007       0.003       0.370       9.986
  | Times   57:        1.007       5.754       1.538       1.124       0.007       0.186       0.371       9.986
  | Times   58:        1.018       5.728       1.522       1.141       0.007       0.201       0.370       9.986
  | Times   59:        0.883       5.337       1.480       1.013       0.007       0.900       0.365       9.986
  | Times   60:        0.976       5.417       1.430       1.015       0.007       0.774       0.367       9.986
  | Times   61:        0.721       5.056       1.352       0.801       0.007       1.697       0.352       9.986
  | Times   62:        0.879       5.359       1.526       0.988       0.007       0.869       0.358       9.986
  | Times   63:        0.851       4.978       1.421       0.960       0.007       1.419       0.350       9.986
  | Times   64:        1.302       3.704       0.651       1.625       0.093       2.071       0.541       9.986
  | Times   65:        1.237       3.060       0.559       1.614       0.093       2.891       0.533       9.986
  | Times   66:        1.265       3.720       0.696       1.579       0.093       2.104       0.529       9.986
  | Times   67:        1.407       3.342       0.559       1.637       0.093       2.406       0.542       9.986
  | Times   68:        1.343       3.378       0.592       1.629       0.086       2.423       0.535       9.986
  | Times   69:        1.298       2.720       0.524       1.567       0.087       3.257       0.533       9.986
  | Times   70:        1.338       3.591       0.648       1.595       0.092       2.184       0.540       9.986
  | Times   71:        1.237       2.821       0.525       1.561       0.092       3.218       0.531       9.986
  | Times   72:        1.283       2.982       0.652       1.106       0.086       3.360       0.518       9.986
  | Times   73:        1.164       2.726       0.707       1.067       0.086       3.729       0.508       9.986
  | Times   74:        1.005       2.486       0.423       0.945       0.102       4.534       0.492       9.986
  | Times   75:        0.920       2.231       0.489       0.897       0.102       4.861       0.487       9.986
  | Times   76:        1.137       2.844       0.658       1.099       0.097       3.635       0.516       9.986
  | Times   77:        1.154       2.610       0.584       1.087       0.097       3.938       0.516       9.986
  | Times   78:        0.944       2.450       0.597       0.858       0.105       4.529       0.504       9.986
  | Times   79:        0.826       1.736       0.269       0.820       0.105       5.738       0.492       9.986
  | Times   80:        0.870       2.998       0.620       1.060       0.065       3.873       0.500       9.986
  | Times   81:        0.740       2.144       0.366       0.989       0.065       5.199       0.484       9.986
  | Times   82:        1.028       3.221       0.635       1.408       0.073       3.102       0.519       9.986
  | Times   83:        0.880       2.638       0.410       1.355       0.073       4.122       0.507       9.986
  | Times   84:        0.972       3.339       0.614       1.619       0.072       2.847       0.523       9.986
  | Times   85:        1.026       2.942       0.477       1.617       0.072       3.328       0.525       9.986
  | Times   86:        1.102       3.467       0.682       1.638       0.088       2.470       0.539       9.986
  | Times   87:        1.057       3.198       0.519       1.620       0.088       2.970       0.535       9.986
  | Times   88:        0.950       5.768       1.571       1.161       0.007       0.004       0.527       9.986
  | Times   89:        1.001       5.652       1.509       1.115       0.007       0.175       0.528       9.986
  | Times   90:        1.008       5.613       1.487       1.147       0.007       0.195       0.530       9.986
  | Times   91:        0.860       5.231       1.433       1.007       0.007       0.928       0.521       9.986
  | Times   92:        0.978       5.326       1.406       0.996       0.007       0.750       0.523       9.986
  | Times   93:        0.701       4.970       1.339       0.798       0.007       1.669       0.501       9.986
  | Times   94:        0.858       5.271       1.507       0.986       0.007       0.837       0.521       9.986
  | Times   95:        0.833       4.866       1.413       0.945       0.007       1.406       0.516       9.986
  | Times   96:        1.289       3.725       0.637       1.606       0.092       2.185       0.452       9.986
  | Times   97:        1.224       3.098       0.563       1.587       0.092       2.976       0.446       9.986
  | Times   98:        1.266       3.755       0.699       1.547       0.102       2.164       0.454       9.986
  | Times   99:        1.389       3.368       0.572       1.596       0.102       2.500       0.461       9.986
  | Times  100:        1.347       3.390       0.596       1.614       0.072       2.520       0.447       9.986
  | Times  101:        1.282       2.745       0.528       1.581       0.072       3.336       0.443       9.986
  | Times  102:        1.296       3.614       0.623       1.599       0.099       2.298       0.458       9.986
  | Times  103:        1.241       2.866       0.543       1.569       0.099       3.219       0.449       9.986
  | Times  104:        1.255       2.951       0.675       1.143       0.085       3.446       0.432       9.986
  | Times  105:        1.139       2.749       0.720       1.081       0.085       3.790       0.423       9.986
  | Times  106:        1.017       2.529       0.422       0.974       0.102       4.512       0.431       9.986
  | Times  107:        0.911       2.240       0.495       0.898       0.102       4.921       0.419       9.986
  | Times  108:        1.131       2.906       0.653       1.091       0.096       3.682       0.428       9.986
  | Times  109:        1.121       2.653       0.604       1.067       0.096       4.020       0.426       9.986
  | Times  110:        0.903       2.483       0.586       0.847       0.099       4.645       0.422       9.986
  | Times  111:        0.817       1.731       0.288       0.812       0.099       5.832       0.407       9.986
  | Times  112:        0.851       3.045       0.619       1.057       0.066       3.932       0.417       9.986
  | Times  113:        0.734       2.163       0.371       0.975       0.066       5.277       0.400       9.986
  | Times  114:        1.008       3.254       0.634       1.362       0.071       3.228       0.430       9.986
  | Times  115:        0.889       2.673       0.418       1.314       0.071       4.208       0.414       9.986
  | Times  116:        0.955       3.390       0.610       1.590       0.073       2.919       0.450       9.986
  | Times  117:        1.003       2.983       0.487       1.589       0.073       3.401       0.451       9.986
  | Times  118:        1.094       3.520       0.713       1.581       0.071       2.535       0.471       9.986
  | Times  119:        1.041       3.225       0.525       1.574       0.071       3.084       0.466       9.986
  | Times  120:        0.941       5.868       1.560       1.129       0.007       0.032       0.449       9.986
  | Times  121:        0.973       5.818       1.522       1.093       0.007       0.124       0.449       9.986
  | Times  122:        0.982       5.714       1.489       1.126       0.007       0.217       0.451       9.986
  | Times  123:        0.847       5.318       1.461       0.999       0.007       0.907       0.447       9.986
  | Times  124:        0.965       5.411       1.405       0.994       0.007       0.757       0.447       9.986
  | Times  125:        0.681       5.063       1.339       0.807       0.007       1.657       0.431       9.986
  | Times  126:        0.840       5.366       1.520       0.973       0.007       0.839       0.440       9.986
  | Times  127:        0.814       4.953       1.417       0.935       0.007       1.423       0.437       9.986
  | Times  sum:      135.895     457.823     101.682     159.155       8.552     362.276      52.860    1278.242

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.168       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       0.362
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78968388 eV
  Highest occupied state (VBM) at     -7.59339483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01402708 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60742191 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.14278969 Ha       -2344.06457227 eV
  | XC energy correction          :          -9.62059464 Ha        -261.78969983 eV
  | XC potential correction       :          18.13971995 Ha         493.60689438 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.91826078 Ha        -433.15791464 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.46696704 Ha       -4502.58526226 eV
  | Total energy, T -> 0          :        -165.46696704 Ha       -4502.58526226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.46696704 Ha       -4502.58526226 eV

  Derived energy quantities:
  | Kinetic energy                :         137.99876097 Ha        3755.13734522 eV
  | Electrostatic energy          :        -284.90767103 Ha       -7752.73218329 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00403185 Ha          -0.10971219 eV
  | Sum of eigenvalues per atom                           :         -65.11290479 eV
  | Total energy (T->0) per atom                          :        -125.07181284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07181284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.893 s, elapsed      274.684 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3411E-02
  | Change of unmixed KS density  :  0.2582E-02
  | Change of sum of eigenvalues  : -0.1014E+01 eV
  | Change of total energy        :  0.3551E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.566 s          13.566 s
  | Charge density update                       :        2.181 s           2.181 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        1.084 s           1.085 s
  | Fock matrix evaluation                      :       10.033 s          10.033 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.108 MB (on task 111)
  |   Maximum:      202.887 MB (on task  56)
  |   Average:      172.284 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.106 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      279.908 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      213.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.230 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224423.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283851E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.670395E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.011 s, elapsed      134.073 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1228627562522888
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54540652
  Full exact exchange energy:     486.414435933819 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.384       3.880       0.672       1.580       0.107       1.998       0.372       9.993
  | Times    1:        1.285       3.111       0.573       1.558       0.107       2.997       0.363       9.993
  | Times    2:        1.312       3.827       0.660       1.575       0.090       2.170       0.359       9.993
  | Times    3:        1.467       3.350       0.574       1.620       0.090       2.523       0.368       9.993
  | Times    4:        1.358       3.456       0.606       1.562       0.086       2.567       0.357       9.993
  | Times    5:        1.354       2.737       0.538       1.523       0.086       3.402       0.353       9.993
  | Times    6:        1.350       3.681       0.653       1.559       0.088       2.294       0.368       9.993
  | Times    7:        1.306       2.867       0.543       1.554       0.088       3.277       0.359       9.993
  | Times    8:        1.294       3.024       0.669       1.131       0.091       3.443       0.340       9.993
  | Times    9:        1.232       2.731       0.696       1.091       0.091       3.819       0.333       9.993
  | Times   10:        1.065       2.588       0.434       0.974       0.106       4.501       0.325       9.993
  | Times   11:        0.966       2.244       0.504       0.901       0.106       4.961       0.311       9.993
  | Times   12:        1.171       2.979       0.660       1.062       0.091       3.695       0.335       9.993
  | Times   13:        1.207       2.629       0.627       1.041       0.091       4.073       0.326       9.993
  | Times   14:        0.921       2.493       0.609       0.806       0.100       4.750       0.314       9.993
  | Times   15:        0.808       1.725       0.288       0.786       0.100       5.987       0.298       9.993
  | Times   16:        0.876       3.066       0.621       1.031       0.064       4.032       0.303       9.993
  | Times   17:        0.757       2.171       0.387       0.965       0.065       5.363       0.286       9.993
  | Times   18:        1.026       3.284       0.646       1.387       0.070       3.236       0.344       9.993
  | Times   19:        0.887       2.656       0.420       1.312       0.070       4.326       0.322       9.993
  | Times   20:        0.995       3.424       0.627       1.590       0.075       2.931       0.351       9.993
  | Times   21:        1.037       2.962       0.487       1.591       0.075       3.490       0.352       9.993
  | Times   22:        1.111       3.570       0.710       1.590       0.075       2.568       0.368       9.993
  | Times   23:        1.080       3.213       0.528       1.572       0.075       3.167       0.358       9.993
  | Times   24:        0.984       5.883       1.608       1.158       0.007       0.005       0.348       9.993
  | Times   25:        1.018       5.759       1.546       1.128       0.007       0.187       0.348       9.993
  | Times   26:        1.037       5.754       1.527       1.137       0.007       0.180       0.352       9.993
  | Times   27:        0.879       5.333       1.472       1.003       0.007       0.957       0.342       9.993
  | Times   28:        0.973       5.435       1.439       1.002       0.007       0.793       0.344       9.993
  | Times   29:        0.709       5.057       1.368       0.798       0.007       1.724       0.329       9.993
  | Times   30:        0.884       5.368       1.547       0.988       0.007       0.866       0.334       9.993
  | Times   31:        0.850       4.965       1.443       0.949       0.007       1.450       0.329       9.993
  | Times   32:        1.350       3.774       0.659       1.624       0.087       2.114       0.383       9.993
  | Times   33:        1.278       3.138       0.566       1.627       0.087       2.915       0.382       9.993
  | Times   34:        1.291       3.765       0.701       1.586       0.089       2.191       0.369       9.993
  | Times   35:        1.433       3.389       0.560       1.645       0.089       2.496       0.381       9.993
  | Times   36:        1.342       3.432       0.606       1.601       0.094       2.544       0.373       9.993
  | Times   37:        1.327       2.774       0.522       1.577       0.094       3.327       0.372       9.993
  | Times   38:        1.335       3.665       0.664       1.576       0.097       2.262       0.394       9.993
  | Times   39:        1.289       2.884       0.533       1.553       0.097       3.250       0.387       9.993
  | Times   40:        1.288       2.990       0.677       1.117       0.079       3.483       0.359       9.993
  | Times   41:        1.175       2.737       0.704       1.069       0.079       3.880       0.349       9.993
  | Times   42:        1.034       2.516       0.425       0.960       0.102       4.610       0.346       9.993
  | Times   43:        0.952       2.259       0.496       0.898       0.102       4.950       0.336       9.993
  | Times   44:        1.164       2.920       0.664       1.085       0.097       3.704       0.359       9.993
  | Times   45:        1.156       2.647       0.593       1.065       0.097       4.084       0.351       9.993
  | Times   46:        0.939       2.498       0.603       0.853       0.107       4.651       0.342       9.993
  | Times   47:        0.851       1.778       0.278       0.817       0.107       5.832       0.329       9.993
  | Times   48:        0.880       3.024       0.632       1.033       0.065       4.023       0.337       9.993
  | Times   49:        0.752       2.183       0.374       0.974       0.065       5.319       0.326       9.993
  | Times   50:        1.049       3.238       0.655       1.380       0.068       3.238       0.364       9.993
  | Times   51:        0.904       2.682       0.417       1.350       0.068       4.223       0.348       9.993
  | Times   52:        1.000       3.363       0.629       1.581       0.069       2.979       0.371       9.993
  | Times   53:        1.035       2.996       0.477       1.594       0.069       3.445       0.377       9.993
  | Times   54:        1.117       3.530       0.714       1.596       0.087       2.568       0.380       9.993
  | Times   55:        1.083       3.248       0.516       1.579       0.087       3.106       0.374       9.993
  | Times   56:        0.977       5.874       1.593       1.167       0.007       0.004       0.372       9.993
  | Times   57:        0.995       5.756       1.535       1.127       0.007       0.200       0.373       9.993
  | Times   58:        1.015       5.726       1.520       1.140       0.007       0.212       0.373       9.993
  | Times   59:        0.883       5.330       1.471       1.016       0.007       0.917       0.368       9.993
  | Times   60:        0.974       5.410       1.426       1.021       0.007       0.786       0.369       9.993
  | Times   61:        0.715       5.057       1.355       0.801       0.007       1.704       0.355       9.993
  | Times   62:        0.883       5.360       1.531       0.985       0.007       0.865       0.362       9.993
  | Times   63:        0.880       4.984       1.420       0.962       0.007       1.386       0.353       9.993
  | Times   64:        1.304       3.695       0.648       1.610       0.091       2.099       0.545       9.993
  | Times   65:        1.246       3.065       0.562       1.599       0.091       2.893       0.538       9.993
  | Times   66:        1.271       3.727       0.701       1.549       0.100       2.112       0.533       9.993
  | Times   67:        1.402       3.342       0.562       1.606       0.100       2.436       0.545       9.993
  | Times   68:        1.365       3.379       0.594       1.609       0.074       2.434       0.537       9.993
  | Times   69:        1.306       2.722       0.527       1.560       0.074       3.270       0.534       9.993
  | Times   70:        1.313       3.597       0.640       1.579       0.098       2.223       0.543       9.993
  | Times   71:        1.246       2.822       0.532       1.545       0.098       3.215       0.535       9.993
  | Times   72:        1.268       2.908       0.692       1.125       0.088       3.390       0.521       9.993
  | Times   73:        1.167       2.721       0.712       1.085       0.088       3.706       0.514       9.993
  | Times   74:        1.013       2.483       0.423       0.950       0.103       4.524       0.497       9.993
  | Times   75:        0.929       2.232       0.489       0.901       0.103       4.845       0.494       9.993
  | Times   76:        1.138       2.845       0.650       1.135       0.105       3.601       0.518       9.993
  | Times   77:        1.134       2.613       0.581       1.123       0.105       3.918       0.518       9.993
  | Times   78:        0.957       2.449       0.600       0.872       0.106       4.500       0.509       9.993
  | Times   79:        0.801       1.737       0.269       0.828       0.106       5.756       0.496       9.993
  | Times   80:        0.864       3.001       0.618       1.041       0.065       3.900       0.504       9.993
  | Times   81:        0.746       2.146       0.368       0.965       0.065       5.215       0.488       9.993
  | Times   82:        1.029       3.221       0.636       1.391       0.072       3.122       0.523       9.993
  | Times   83:        0.881       2.638       0.411       1.340       0.072       4.140       0.510       9.993
  | Times   84:        0.978       3.338       0.614       1.616       0.073       2.846       0.526       9.993
  | Times   85:        1.025       2.943       0.477       1.612       0.073       3.334       0.528       9.993
  | Times   86:        1.099       3.468       0.687       1.634       0.085       2.474       0.545       9.993
  | Times   87:        1.059       3.198       0.519       1.623       0.085       2.968       0.540       9.993
  | Times   88:        0.951       5.772       1.574       1.155       0.007       0.004       0.529       9.993
  | Times   89:        0.989       5.651       1.508       1.116       0.007       0.192       0.530       9.993
  | Times   90:        1.014       5.614       1.488       1.142       0.007       0.196       0.532       9.993
  | Times   91:        0.869       5.229       1.448       1.003       0.007       0.914       0.522       9.993
  | Times   92:        0.975       5.329       1.407       0.998       0.007       0.751       0.527       9.993
  | Times   93:        0.699       4.970       1.339       0.799       0.007       1.674       0.505       9.993
  | Times   94:        0.861       5.272       1.509       0.987       0.007       0.833       0.524       9.993
  | Times   95:        0.837       4.865       1.418       0.948       0.007       1.398       0.520       9.993
  | Times   96:        1.291       3.724       0.637       1.607       0.090       2.163       0.481       9.993
  | Times   97:        1.224       3.093       0.562       1.598       0.090       2.950       0.476       9.993
  | Times   98:        1.256       3.758       0.701       1.541       0.089       2.162       0.486       9.993
  | Times   99:        1.393       3.366       0.570       1.598       0.089       2.485       0.492       9.993
  | Times  100:        1.324       3.391       0.596       1.601       0.087       2.520       0.474       9.993
  | Times  101:        1.293       2.740       0.527       1.564       0.087       3.313       0.469       9.993
  | Times  102:        1.296       3.612       0.627       1.588       0.099       2.285       0.486       9.993
  | Times  103:        1.247       2.862       0.542       1.557       0.099       3.209       0.477       9.993
  | Times  104:        1.253       2.953       0.667       1.135       0.085       3.441       0.459       9.993
  | Times  105:        1.141       2.747       0.718       1.081       0.085       3.771       0.451       9.993
  | Times  106:        1.014       2.530       0.421       0.962       0.103       4.504       0.458       9.993
  | Times  107:        0.913       2.242       0.494       0.875       0.103       4.919       0.447       9.993
  | Times  108:        1.133       2.907       0.654       1.092       0.094       3.657       0.456       9.993
  | Times  109:        1.123       2.654       0.605       1.059       0.094       4.005       0.453       9.993
  | Times  110:        0.900       2.479       0.588       0.841       0.100       4.636       0.448       9.993
  | Times  111:        0.823       1.731       0.287       0.802       0.100       5.817       0.433       9.993
  | Times  112:        0.856       3.048       0.622       1.069       0.065       3.888       0.445       9.993
  | Times  113:        0.734       2.164       0.371       0.996       0.065       5.235       0.429       9.993
  | Times  114:        1.005       3.256       0.635       1.389       0.065       3.181       0.461       9.993
  | Times  115:        0.886       2.672       0.419       1.343       0.065       4.163       0.444       9.993
  | Times  116:        0.953       3.382       0.609       1.604       0.073       2.895       0.475       9.993
  | Times  117:        1.014       2.983       0.487       1.600       0.073       3.358       0.477       9.993
  | Times  118:        1.092       3.520       0.712       1.603       0.068       2.503       0.494       9.993
  | Times  119:        1.039       3.225       0.527       1.597       0.068       3.046       0.490       9.993
  | Times  120:        0.941       5.863       1.567       1.134       0.007       0.005       0.476       9.993
  | Times  121:        0.975       5.742       1.524       1.107       0.007       0.161       0.477       9.993
  | Times  122:        0.980       5.710       1.493       1.129       0.007       0.194       0.479       9.993
  | Times  123:        0.859       5.312       1.460       1.000       0.007       0.880       0.475       9.993
  | Times  124:        0.971       5.410       1.410       0.992       0.007       0.727       0.476       9.993
  | Times  125:        0.676       5.065       1.341       0.796       0.007       1.649       0.459       9.993
  | Times  126:        0.843       5.353       1.520       0.981       0.007       0.819       0.469       9.993
  | Times  127:        0.818       4.950       1.415       0.939       0.007       1.398       0.466       9.993
  | Times  sum:      135.929     457.586     101.712     159.309       8.552     361.823      54.168    1279.079

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.175       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       0.372
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79003320 eV
  Highest occupied state (VBM) at     -7.59406586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01399946 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60806532 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.14324762 Ha       -2344.07703320 eV
  | XC energy correction          :          -9.62055678 Ha        -261.78866971 eV
  | XC potential correction       :          18.13967249 Ha         493.60560294 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.91777888 Ha        -433.14480147 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.46695268 Ha       -4502.58487133 eV
  | Total energy, T -> 0          :        -165.46695268 Ha       -4502.58487133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.46695268 Ha       -4502.58487133 eV

  Derived energy quantities:
  | Kinetic energy                :         137.99876892 Ha        3755.13756162 eV
  | Electrostatic energy          :        -284.90769869 Ha       -7752.73293619 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00403133 Ha          -0.10969797 eV
  | Sum of eigenvalues per atom                           :         -65.11325092 eV
  | Total energy (T->0) per atom                          :        -125.07180198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07180198 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
