------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.178
  Time zero on CPU 1             :   0.329770010000000E+02  s.
  Internal wall clock time zero  :           521684312.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 71EE9319-4045-41BE-ACE6-22EF7704157B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.102       0.326       0.066       0.122       0.002       0.376       0.345       1.339
  | Times   84:        0.125       0.360       0.067       0.135       0.002       0.300       0.349       1.339
  | Times   85:        0.117       0.340       0.067       0.128       0.002       0.340       0.345       1.339
  | Times   86:        0.082       0.251       0.057       0.086       0.002       0.515       0.345       1.339
  | Times   87:        0.083       0.267       0.058       0.095       0.002       0.488       0.345       1.339
  | Times   88:        0.067       0.215       0.054       0.073       0.002       0.590       0.338       1.339
  | Times   89:        0.108       0.335       0.067       0.127       0.002       0.352       0.348       1.339
  | Times   90:        0.098       0.320       0.058       0.116       0.002       0.402       0.343       1.339
  | Times   91:        0.104       0.309       0.063       0.114       0.002       0.400       0.347       1.339
  | Times   92:        0.093       0.292       0.059       0.104       0.002       0.443       0.346       1.339
  | Times   93:        0.100       0.589       0.190       0.103       0.002       0.004       0.352       1.339
  | Times   94:        0.082       0.575       0.186       0.100       0.002       0.040       0.353       1.339
  | Times   95:        0.092       0.589       0.189       0.105       0.002       0.007       0.354       1.339
  | Times   96:        0.124       0.403       0.086       0.152       0.002       0.518       0.053       1.339
  | Times   97:        0.082       0.244       0.043       0.094       0.010       0.815       0.052       1.339
  | Times   98:        0.069       0.207       0.044       0.082       0.010       0.880       0.048       1.339
  | Times   99:        0.134       0.419       0.087       0.162       0.002       0.480       0.055       1.339
  | Times  100:        0.161       0.461       0.088       0.181       0.002       0.385       0.061       1.339
  | Times  101:        0.148       0.432       0.087       0.170       0.002       0.443       0.057       1.339
  | Times  102:        0.110       0.317       0.075       0.113       0.002       0.667       0.055       1.339
  | Times  103:        0.118       0.336       0.075       0.128       0.002       0.624       0.055       1.339
  | Times  104:        0.093       0.272       0.070       0.094       0.002       0.761       0.047       1.339
  | Times  105:        0.146       0.428       0.087       0.169       0.002       0.449       0.058       1.339
  | Times  106:        0.135       0.408       0.083       0.153       0.002       0.505       0.053       1.339
  | Times  107:        0.133       0.392       0.082       0.151       0.002       0.521       0.057       1.339
  | Times  108:        0.131       0.366       0.076       0.137       0.002       0.570       0.055       1.339
  | Times  109:        0.118       0.749       0.256       0.136       0.002       0.014       0.063       1.339
  | Times  110:        0.129       0.732       0.246       0.133       0.002       0.031       0.066       1.339
  | Times  111:        0.122       0.755       0.249       0.140       0.002       0.003       0.067       1.339
  | Times  112:        0.068       0.215       0.044       0.076       0.001       0.273       0.661       1.339
  | Times  113:        0.042       0.131       0.023       0.047       0.005       0.434       0.657       1.339
  | Times  114:        0.035       0.111       0.022       0.041       0.005       0.468       0.656       1.339
  | Times  115:        0.071       0.223       0.045       0.082       0.001       0.256       0.661       1.339
  | Times  116:        0.083       0.247       0.046       0.091       0.001       0.206       0.665       1.339
  | Times  117:        0.077       0.232       0.045       0.086       0.001       0.234       0.664       1.339
  | Times  118:        0.056       0.174       0.038       0.057       0.001       0.351       0.661       1.339
  | Times  119:        0.061       0.184       0.039       0.065       0.001       0.328       0.661       1.339
  | Times  120:        0.050       0.151       0.037       0.048       0.001       0.392       0.658       1.339
  | Times  121:        0.076       0.230       0.045       0.086       0.001       0.239       0.662       1.339
  | Times  122:        0.071       0.223       0.043       0.078       0.001       0.259       0.664       1.339
  | Times  123:        0.071       0.213       0.043       0.076       0.001       0.274       0.661       1.339
  | Times  124:        0.065       0.201       0.040       0.069       0.001       0.301       0.662       1.339
  | Times  125:        0.067       0.405       0.128       0.069       0.001       0.004       0.666       1.339
  | Times  126:        0.061       0.395       0.125       0.068       0.001       0.020       0.668       1.339
  | Times  127:        0.065       0.405       0.123       0.071       0.001       0.005       0.668       1.339
  | Times  sum:       12.044      43.985      10.223      13.657       0.319      47.166      44.000     171.394

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.299
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30114652 eV
  Highest occupied state (VBM) at     -6.98640879 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38411575 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37052454 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28080914 Ha       -3626.75534404 eV
  | XC energy correction          :         -15.97108838 Ha        -434.59542669 eV
  | XC potential correction       :          30.08505599 Ha         818.65602620 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.91688034 Ha        -596.38865795 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87282308 Ha       -6717.75131132 eV
  | Total energy, T -> 0          :        -246.87282308 Ha       -6717.75131132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87282308 Ha       -6717.75131132 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02040011 Ha        5796.58001368 eV
  | Electrostatic energy          :        -429.09732386 Ha      -11676.33226759 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01141100 Ha          -0.31050921 eV
  | Sum of eigenvalues per atom                           :        -100.74320400 eV
  | Total energy (T->0) per atom                          :        -186.60420309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60420309 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.695 s, elapsed       79.124 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8971E-03
  | Change of unmixed KS density  :  0.1155E-02
  | Change of sum of eigenvalues  : -0.2272E+00 eV
  | Change of total energy        :  0.9039E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.480 s           2.480 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.317 s           0.317 s
  | Fock matrix evaluation                      :        1.354 s           1.354 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.412 MB (on task  98)
  |   Maximum:       66.804 MB (on task 100)
  |   Average:       55.568 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.001 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       76.538 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       64.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.471 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001909.595
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111629E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.638 s, elapsed       39.477 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16506140306591988
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77702141
  Full exact exchange energy:     806.813128480202 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.344       0.064       0.123       0.002       0.401       0.304       1.346
  | Times    1:        0.065       0.203       0.033       0.075       0.007       0.665       0.296       1.346
  | Times    2:        0.055       0.175       0.032       0.066       0.007       0.717       0.295       1.346
  | Times    3:        0.108       0.347       0.061       0.132       0.002       0.396       0.301       1.346
  | Times    4:        0.130       0.381       0.066       0.147       0.002       0.315       0.306       1.346
  | Times    5:        0.116       0.362       0.064       0.136       0.002       0.361       0.306       1.346
  | Times    6:        0.088       0.270       0.055       0.089       0.002       0.543       0.299       1.346
  | Times    7:        0.094       0.290       0.057       0.101       0.002       0.502       0.300       1.346
  | Times    8:        0.076       0.238       0.054       0.075       0.002       0.600       0.301       1.346
  | Times    9:        0.119       0.357       0.065       0.139       0.002       0.361       0.303       1.346
  | Times   10:        0.110       0.347       0.062       0.126       0.002       0.392       0.306       1.346
  | Times   11:        0.106       0.333       0.062       0.120       0.002       0.422       0.302       1.346
  | Times   12:        0.098       0.311       0.057       0.108       0.002       0.471       0.299       1.346
  | Times   13:        0.099       0.633       0.188       0.108       0.002       0.004       0.312       1.346
  | Times   14:        0.092       0.621       0.187       0.108       0.002       0.024       0.313       1.346
  | Times   15:        0.102       0.632       0.184       0.111       0.002       0.003       0.312       1.346
  | Times   16:        0.101       0.324       0.062       0.122       0.002       0.392       0.343       1.346
  | Times   17:        0.064       0.198       0.033       0.075       0.007       0.635       0.335       1.346
  | Times   18:        0.054       0.165       0.031       0.066       0.007       0.691       0.332       1.346
  | Times   19:        0.107       0.337       0.063       0.131       0.002       0.365       0.342       1.346
  | Times   20:        0.126       0.370       0.064       0.146       0.002       0.296       0.342       1.346
  | Times   21:        0.116       0.348       0.063       0.136       0.002       0.338       0.344       1.346
  | Times   22:        0.081       0.259       0.054       0.089       0.002       0.526       0.337       1.346
  | Times   23:        0.092       0.276       0.056       0.102       0.002       0.479       0.338       1.346
  | Times   24:        0.073       0.226       0.053       0.076       0.002       0.578       0.339       1.346
  | Times   25:        0.116       0.345       0.063       0.137       0.002       0.342       0.341       1.346
  | Times   26:        0.110       0.332       0.062       0.125       0.002       0.372       0.343       1.346
  | Times   27:        0.104       0.317       0.060       0.120       0.002       0.404       0.340       1.346
  | Times   28:        0.095       0.299       0.056       0.108       0.002       0.449       0.338       1.346
  | Times   29:        0.097       0.603       0.183       0.108       0.002       0.002       0.350       1.346
  | Times   30:        0.088       0.596       0.181       0.107       0.002       0.018       0.352       1.346
  | Times   31:        0.095       0.603       0.180       0.111       0.002       0.006       0.349       1.346
  | Times   32:        0.101       0.329       0.061       0.123       0.002       0.394       0.337       1.346
  | Times   33:        0.066       0.199       0.032       0.075       0.007       0.637       0.329       1.346
  | Times   34:        0.052       0.170       0.031       0.066       0.007       0.693       0.327       1.346
  | Times   35:        0.109       0.344       0.063       0.132       0.002       0.359       0.338       1.346
  | Times   36:        0.127       0.374       0.063       0.146       0.002       0.298       0.336       1.346
  | Times   37:        0.118       0.353       0.061       0.136       0.002       0.340       0.336       1.346
  | Times   38:        0.089       0.264       0.052       0.089       0.002       0.520       0.330       1.346
  | Times   39:        0.092       0.283       0.055       0.102       0.002       0.481       0.331       1.346
  | Times   40:        0.073       0.232       0.051       0.074       0.002       0.580       0.333       1.346
  | Times   41:        0.117       0.349       0.062       0.137       0.002       0.343       0.335       1.346
  | Times   42:        0.108       0.336       0.060       0.125       0.002       0.379       0.337       1.346
  | Times   43:        0.107       0.322       0.059       0.121       0.002       0.402       0.334       1.346
  | Times   44:        0.101       0.304       0.054       0.107       0.002       0.447       0.332       1.346
  | Times   45:        0.096       0.610       0.178       0.108       0.002       0.006       0.346       1.346
  | Times   46:        0.102       0.599       0.176       0.107       0.002       0.017       0.344       1.346
  | Times   47:        0.096       0.616       0.175       0.110       0.002       0.002       0.345       1.346
  | Times   48:        0.100       0.314       0.059       0.121       0.002       0.382       0.368       1.346
  | Times   49:        0.066       0.192       0.031       0.076       0.007       0.613       0.362       1.346
  | Times   50:        0.052       0.162       0.030       0.067       0.007       0.670       0.359       1.346
  | Times   51:        0.106       0.328       0.061       0.131       0.002       0.350       0.369       1.346
  | Times   52:        0.118       0.358       0.061       0.146       0.002       0.294       0.367       1.346
  | Times   53:        0.119       0.339       0.060       0.136       0.002       0.324       0.367       1.346
  | Times   54:        0.082       0.250       0.051       0.088       0.002       0.511       0.362       1.346
  | Times   55:        0.089       0.265       0.053       0.101       0.002       0.474       0.363       1.346
  | Times   56:        0.072       0.213       0.049       0.074       0.002       0.572       0.363       1.346
  | Times   57:        0.111       0.333       0.061       0.137       0.002       0.335       0.368       1.346
  | Times   58:        0.104       0.319       0.055       0.125       0.002       0.376       0.365       1.346
  | Times   59:        0.107       0.307       0.057       0.122       0.002       0.386       0.366       1.346
  | Times   60:        0.099       0.290       0.052       0.109       0.002       0.430       0.364       1.346
  | Times   61:        0.090       0.582       0.176       0.107       0.002       0.011       0.378       1.346
  | Times   62:        0.087       0.580       0.173       0.106       0.002       0.023       0.375       1.346
  | Times   63:        0.094       0.586       0.170       0.111       0.002       0.007       0.376       1.346
  | Times   64:        0.100       0.311       0.065       0.114       0.002       0.392       0.362       1.346
  | Times   65:        0.063       0.190       0.032       0.071       0.007       0.621       0.361       1.346
  | Times   66:        0.052       0.160       0.034       0.062       0.007       0.673       0.357       1.346
  | Times   67:        0.101       0.325       0.065       0.122       0.002       0.366       0.365       1.346
  | Times   68:        0.134       0.412       0.077       0.156       0.002       0.201       0.364       1.346
  | Times   69:        0.114       0.335       0.066       0.128       0.002       0.337       0.363       1.346
  | Times   70:        0.082       0.249       0.056       0.087       0.002       0.510       0.360       1.346
  | Times   71:        0.087       0.263       0.057       0.095       0.002       0.479       0.363       1.346
  | Times   72:        0.071       0.213       0.054       0.071       0.002       0.579       0.357       1.346
  | Times   73:        0.111       0.331       0.066       0.128       0.002       0.343       0.366       1.346
  | Times   74:        0.103       0.316       0.059       0.116       0.002       0.389       0.362       1.346
  | Times   75:        0.105       0.307       0.062       0.115       0.002       0.391       0.365       1.346
  | Times   76:        0.097       0.288       0.058       0.105       0.002       0.435       0.361       1.346
  | Times   77:        0.094       0.576       0.189       0.103       0.002       0.009       0.373       1.346
  | Times   78:        0.086       0.564       0.183       0.101       0.002       0.042       0.368       1.346
  | Times   79:        0.102       0.577       0.185       0.106       0.002       0.002       0.372       1.346
  | Times   80:        0.097       0.316       0.065       0.114       0.002       0.397       0.355       1.346
  | Times   81:        0.061       0.193       0.033       0.070       0.007       0.629       0.353       1.346
  | Times   82:        0.051       0.162       0.034       0.061       0.007       0.682       0.349       1.346
  | Times   83:        0.102       0.326       0.066       0.122       0.002       0.373       0.355       1.346
  | Times   84:        0.127       0.360       0.067       0.135       0.002       0.295       0.359       1.346
  | Times   85:        0.117       0.339       0.067       0.128       0.002       0.337       0.355       1.346
  | Times   86:        0.082       0.251       0.057       0.086       0.002       0.512       0.355       1.346
  | Times   87:        0.083       0.268       0.058       0.095       0.002       0.485       0.356       1.346
  | Times   88:        0.067       0.215       0.054       0.073       0.002       0.587       0.348       1.346
  | Times   89:        0.108       0.336       0.067       0.128       0.002       0.348       0.358       1.346
  | Times   90:        0.099       0.321       0.058       0.116       0.002       0.398       0.353       1.346
  | Times   91:        0.104       0.310       0.063       0.114       0.002       0.397       0.357       1.346
  | Times   92:        0.093       0.291       0.059       0.104       0.002       0.441       0.356       1.346
  | Times   93:        0.096       0.588       0.191       0.103       0.002       0.004       0.362       1.346
  | Times   94:        0.082       0.574       0.185       0.100       0.002       0.039       0.363       1.346
  | Times   95:        0.089       0.592       0.186       0.105       0.002       0.008       0.364       1.346
  | Times   96:        0.126       0.403       0.086       0.151       0.002       0.519       0.057       1.346
  | Times   97:        0.082       0.244       0.043       0.094       0.010       0.817       0.056       1.346
  | Times   98:        0.070       0.207       0.044       0.082       0.010       0.882       0.052       1.346
  | Times   99:        0.135       0.419       0.087       0.162       0.002       0.483       0.059       1.346
  | Times  100:        0.156       0.462       0.088       0.181       0.002       0.391       0.065       1.346
  | Times  101:        0.152       0.432       0.088       0.170       0.002       0.441       0.061       1.346
  | Times  102:        0.111       0.317       0.075       0.113       0.002       0.670       0.058       1.346
  | Times  103:        0.118       0.337       0.076       0.128       0.002       0.626       0.059       1.346
  | Times  104:        0.092       0.273       0.070       0.094       0.002       0.763       0.050       1.346
  | Times  105:        0.145       0.427       0.087       0.170       0.002       0.453       0.062       1.346
  | Times  106:        0.135       0.408       0.083       0.153       0.002       0.508       0.057       1.346
  | Times  107:        0.133       0.392       0.082       0.151       0.002       0.523       0.061       1.346
  | Times  108:        0.129       0.366       0.077       0.137       0.002       0.574       0.059       1.346
  | Times  109:        0.126       0.748       0.254       0.136       0.002       0.011       0.067       1.346
  | Times  110:        0.128       0.730       0.248       0.133       0.002       0.036       0.069       1.346
  | Times  111:        0.121       0.758       0.249       0.140       0.002       0.004       0.071       1.346
  | Times  112:        0.068       0.215       0.044       0.076       0.001       0.275       0.667       1.346
  | Times  113:        0.042       0.131       0.023       0.047       0.005       0.435       0.663       1.346
  | Times  114:        0.035       0.112       0.022       0.041       0.005       0.469       0.662       1.346
  | Times  115:        0.071       0.223       0.045       0.082       0.001       0.256       0.667       1.346
  | Times  116:        0.083       0.247       0.046       0.091       0.001       0.207       0.671       1.346
  | Times  117:        0.076       0.232       0.045       0.086       0.001       0.235       0.670       1.346
  | Times  118:        0.056       0.174       0.038       0.057       0.001       0.352       0.667       1.346
  | Times  119:        0.061       0.184       0.039       0.065       0.001       0.328       0.667       1.346
  | Times  120:        0.050       0.151       0.037       0.048       0.001       0.394       0.664       1.346
  | Times  121:        0.075       0.230       0.045       0.086       0.001       0.240       0.668       1.346
  | Times  122:        0.071       0.223       0.043       0.078       0.001       0.260       0.670       1.346
  | Times  123:        0.071       0.213       0.043       0.076       0.001       0.274       0.668       1.346
  | Times  124:        0.065       0.201       0.039       0.069       0.001       0.301       0.668       1.346
  | Times  125:        0.062       0.404       0.127       0.069       0.001       0.011       0.672       1.346
  | Times  126:        0.064       0.394       0.125       0.068       0.001       0.019       0.675       1.346
  | Times  127:        0.068       0.405       0.125       0.071       0.001       0.002       0.674       1.346
  | Times  sum:       12.072      44.063      10.228      13.679       0.321      47.176      44.738     172.276

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.304
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30106845 eV
  Highest occupied state (VBM) at     -6.98626867 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38413178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37040045 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28070498 Ha       -3626.75250973 eV
  | XC energy correction          :         -15.97109740 Ha        -434.59567216 eV
  | XC potential correction       :          30.08506840 Ha         818.65636397 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.91699306 Ha        -596.39172514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87282824 Ha       -6717.75145191 eV
  | Total energy, T -> 0          :        -246.87282824 Ha       -6717.75145191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87282824 Ha       -6717.75145191 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02048887 Ha        5796.58242913 eV
  | Electrostatic energy          :        -429.09740765 Ha      -11676.33454743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01141102 Ha          -0.31050968 eV
  | Sum of eigenvalues per atom                           :        -100.74312527 eV
  | Total energy (T->0) per atom                          :        -186.60420700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60420700 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.696 s, elapsed       78.980 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1727E-03
  | Change of unmixed KS density  :  0.6319E-03
  | Change of sum of eigenvalues  :  0.2834E-02 eV
  | Change of total energy        : -0.1406E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.486 s           2.486 s
  | Charge density update                       :        0.625 s           0.625 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.317 s           0.318 s
  | Fock matrix evaluation                      :        1.361 s           1.360 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.412 MB (on task  98)
  |   Maximum:       66.804 MB (on task 100)
  |   Average:       55.568 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.001 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       76.538 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       64.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.471 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  001912.082
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307082E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.610 s, elapsed       39.537 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16506140306591988
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77702141
  Full exact exchange energy:     806.812626615573 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.344       0.064       0.124       0.002       0.398       0.308       1.346
  | Times    1:        0.064       0.203       0.033       0.075       0.007       0.661       0.301       1.346
  | Times    2:        0.054       0.175       0.032       0.066       0.007       0.715       0.298       1.346
  | Times    3:        0.108       0.347       0.060       0.132       0.002       0.393       0.305       1.346
  | Times    4:        0.128       0.388       0.065       0.147       0.002       0.308       0.309       1.346
  | Times    5:        0.115       0.361       0.064       0.136       0.002       0.359       0.309       1.346
  | Times    6:        0.086       0.271       0.055       0.089       0.002       0.541       0.302       1.346
  | Times    7:        0.094       0.290       0.057       0.101       0.002       0.498       0.303       1.346
  | Times    8:        0.076       0.238       0.054       0.075       0.002       0.597       0.305       1.346
  | Times    9:        0.119       0.357       0.065       0.137       0.002       0.360       0.307       1.346
  | Times   10:        0.108       0.346       0.062       0.126       0.002       0.393       0.309       1.346
  | Times   11:        0.106       0.332       0.061       0.120       0.002       0.420       0.305       1.346
  | Times   12:        0.098       0.311       0.056       0.108       0.002       0.468       0.303       1.346
  | Times   13:        0.093       0.633       0.187       0.108       0.002       0.007       0.316       1.346
