------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213353.315
  Time zero on CPU 1             :   0.174785854000000E+03  s.
  Internal wall clock time zero  :           521588033.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 28E1B3F5-5846-44BC-A262-A87E175C593C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        7.307      31.508       4.412      11.789       6.302      17.781       2.648      81.747
  | Times   23:        8.578      24.312       3.658      12.170       6.302      23.995       2.733      81.747
  | Times   24:        6.179      25.149       3.607      12.490       6.302      25.640       2.380      81.747
  | Times   25:        8.374      44.329       5.552      15.357       5.096       0.404       2.634      81.747
  | Times   26:        8.697      30.093       3.050      15.294       5.096      16.895       2.622      81.747
  | Times   27:        7.828      30.187       4.526      14.548       5.096      16.951       2.611      81.747
  | Times   28:        8.460      24.027       3.410      14.440       5.096      23.586       2.728      81.747
  | Times   29:        8.622      34.168       4.710      14.428       5.096      11.984       2.740      81.747
  | Times   30:        7.908      23.214       3.444      14.782       5.096      24.553       2.749      81.747
  | Times   31:        7.496      26.500       3.476      13.915       5.096      22.541       2.724      81.747
  | Times   32:        5.396      38.075       6.869       6.797       0.401      22.761       1.448      81.747
  | Times   33:        5.779      26.704       6.946       7.150       0.401      33.287       1.481      81.747
  | Times   34:        6.561      39.938       7.928       7.326       0.428      18.064       1.502      81.747
  | Times   35:        6.624      30.516       6.705       7.785       0.428      28.170       1.519      81.747
  | Times   36:        6.278      38.367       7.476       7.564       0.412      20.146       1.505      81.747
  | Times   37:        5.839      28.842       6.508       7.367       0.412      31.290       1.489      81.747
  | Times   38:        6.453      40.072       7.586       7.942       0.405      17.779       1.511      81.747
  | Times   39:        6.328      30.639       6.935       7.538       0.405      28.407       1.496      81.747
  | Times   40:        4.137      20.007       4.126       3.283       0.450      48.441       1.304      81.747
  | Times   41:        4.378      14.940       5.105       3.322       0.450      52.212       1.339      81.747
  | Times   42:        4.812      25.208       4.659       3.821       0.385      41.607       1.255      81.747
  | Times   43:        5.342      19.102       6.387       3.919       0.384      45.324       1.289      81.747
  | Times   44:        7.495      29.939       3.777       7.923       3.832      26.948       1.834      81.747
  | Times   45:        6.022      29.723       3.923       6.928       3.832      29.524       1.794      81.747
  | Times   46:        5.418      24.582       3.258       6.560       3.832      36.354       1.742      81.747
  | Times   47:        6.538      19.580       3.111       7.170       3.832      39.663       1.854      81.747
  | Times   48:        8.614      21.072       4.220       7.256       3.832      34.831       1.921      81.747
  | Times   49:        7.481      23.518       4.517       5.877       3.832      34.647       1.875      81.747
  | Times   50:        6.889      20.277       3.112       6.170       3.832      39.592       1.875      81.747
  | Times   51:        4.011      19.344       4.176       3.378       0.566      49.049       1.224      81.747
  | Times   52:        4.105      14.792       5.415       3.286       0.566      52.367       1.217      81.747
  | Times   53:        5.435      27.956       5.045       5.512       0.413      36.053       1.334      81.747
  | Times   54:        5.966      24.051       6.582       5.761       0.413      37.607       1.368      81.747
  | Times   55:        5.689      22.914       3.044       5.071       3.631      39.640       1.759      81.747
  | Times   56:        6.598      20.172       3.336       6.856       3.631      38.968       2.187      81.747
  | Times   57:        5.609      19.553       2.863       6.520       3.631      41.496       2.076      81.747
  | Times   58:        5.627      14.836       2.442       6.359       3.631      46.780       2.073      81.747
  | Times   59:        7.381      21.056       6.481       8.153       3.631      32.856       2.189      81.747
  | Times   60:        5.532      12.019       2.791       5.502       3.631      50.571       1.701      81.747
  | Times   61:        6.707      35.620       6.736       5.870       0.353      25.031       1.430      81.747
  | Times   62:        6.289      27.090       7.175       6.009       0.353      33.402       1.429      81.747
  | Times   63:        6.192      32.294       6.682       5.417       0.524      29.241       1.398      81.747
  | Times   64:        5.551      24.971       6.475       5.035       0.524      37.809       1.382      81.747
  | Times   65:        5.840      29.997       5.545       5.689       0.392      32.845       1.440      81.747
  | Times   66:        5.980      23.909       6.417       5.493       0.392      38.125       1.430      81.747
  | Times   67:        5.292      28.124       5.193       4.644       0.479      36.701       1.314      81.747
  | Times   68:        5.275      20.406       5.951       4.480       0.479      43.828       1.328      81.747
  | Times   69:        6.257      33.449       5.658       5.024       4.302      25.117       1.939      81.747
  | Times   70:        6.810      12.225       1.537       5.326       4.302      49.586       1.962      81.747
  | Times   71:        5.115      23.560       6.153       4.369       4.302      36.431       1.817      81.747
  | Times   72:        5.656      20.222       2.806       4.904       4.303      41.822       2.034      81.747
  | Times   73:        7.109      11.326       1.816       5.520       4.302      49.593       2.081      81.747
  | Times   74:        5.371      13.363       3.335       4.531       4.302      48.912       1.933      81.747
  | Times   75:        5.785      26.278       4.846       4.725       4.077      34.126       1.910      81.747
  | Times   76:        6.455      22.003       5.530       5.807       4.077      35.667       2.208      81.747
  | Times   77:        4.881      17.570       2.563       4.899       4.077      45.678       2.079      81.747
  | Times   78:        5.008      11.449       1.805       4.856       4.077      52.487       2.065      81.747
  | Times   79:        6.667       9.078       1.536       6.301       4.077      51.851       2.237      81.747
  | Times   80:        4.918      14.099       3.737       3.245       4.077      50.212       1.459      81.747
  | Times   81:        7.865      28.895       3.847      10.449       5.304      22.827       2.559      81.747
  | Times   82:        6.317      35.061       4.236       8.995       5.305      19.389       2.444      81.747
  | Times   83:        5.650      26.015       4.574       8.592       5.305      29.196       2.417      81.747
  | Times   84:        6.789      28.209       4.134       9.962       5.305      24.570       2.778      81.747
  | Times   85:        9.500      25.143       2.997      10.928       5.304      25.063       2.812      81.747
  | Times   86:        7.291      21.513       3.414       9.062       5.305      32.421       2.741      81.747
  | Times   87:        7.015      21.152       3.212       8.450       5.305      33.914       2.700      81.747
  | Times   88:        6.727      28.147       3.459      10.101       3.960      26.935       2.419      81.747
  | Times   89:        5.224      34.361       3.843       9.602       3.960      22.448       2.309      81.747
  | Times   90:        6.827      23.761       3.574       9.867       3.960      31.384       2.375      81.747
  | Times   91:        7.624      26.210       4.714      10.347       3.960      26.439       2.453      81.747
  | Times   92:        7.357      23.801       3.089       9.848       3.960      31.453       2.240      81.747
  | Times   93:        7.212      17.881       3.213       9.318       3.960      38.022       2.141      81.747
  | Times   94:        6.311      17.570       3.179       7.868       3.960      40.752       2.107      81.747
  | Times   95:        3.875      24.298       6.913       2.719       0.613      42.147       1.183      81.747
  | Times   96:        3.432      10.665       3.154       2.708       0.613      60.018       1.156      81.747
  | Times   97:        3.699      20.695       5.582       2.935       0.404      47.138       1.294      81.747
  | Times   98:        3.808       9.874       2.784       2.928       0.404      60.673       1.277      81.747
  | Times   99:        3.794      22.063       6.140       3.144       0.593      44.809       1.205      81.747
  | Times  100:        3.967      10.383       2.942       3.271       0.593      59.435       1.157      81.747
  | Times  101:        4.197      24.521       6.914       3.303       0.417      41.122       1.273      81.747
  | Times  102:        4.441      15.530       3.887       3.261       0.417      52.950       1.261      81.747
  | Times  103:        3.969      21.823       6.219       3.582       0.554      44.371       1.230      81.747
  | Times  104:        4.493      16.040       4.032       3.313       0.553      52.098       1.217      81.747
  | Times  105:        6.160      28.154       3.682       6.564       4.099      31.174       1.914      81.747
  | Times  106:        4.765      25.003       3.611       5.461       4.099      36.973       1.834      81.747
  | Times  107:        6.309      14.767       2.009       6.179       4.099      46.478       1.905      81.747
  | Times  108:        7.153      23.129       3.756       7.824       4.099      33.636       2.150      81.747
  | Times  109:        6.945      21.703       4.613       7.281       4.099      34.969       2.138      81.747
  | Times  110:        6.289      18.237       3.907       6.198       4.099      41.006       2.010      81.747
  | Times  111:        7.304      16.415       2.724       7.561       4.099      41.539       2.105      81.747
  | Times  112:        3.811      19.572       4.772       3.278       0.444      48.580       1.290      81.747
  | Times  113:        3.764      16.030       5.434       3.269       0.444      51.521       1.284      81.747
  | Times  114:        6.455      26.985       3.600       7.899       4.335      30.559       1.914      81.747
  | Times  115:        7.941      27.341       3.621       8.983       4.335      27.512       2.013      81.747
  | Times  116:        6.835      22.247       2.993       9.413       4.335      33.589       2.334      81.747
  | Times  117:        6.912      18.076       3.182       9.576       4.335      37.283       2.383      81.747
  | Times  118:        7.679      26.135       6.634       9.541       4.335      25.002       2.421      81.747
  | Times  119:        6.429      16.053       3.017       8.432       4.335      41.190       2.292      81.747
  | Times  120:        5.984      33.168       7.647       7.270       0.583      25.490       1.606      81.747
  | Times  121:        5.644      26.976       5.866       7.026       0.582      34.074       1.579      81.747
  | Times  122:        5.335      30.032       6.733       6.667       0.400      31.197       1.383      81.747
  | Times  123:        4.860      19.317       4.838       6.158       0.400      44.833       1.341      81.747
  | Times  124:        5.906      30.264       6.156       8.488       0.435      29.059       1.439      81.747
  | Times  125:        5.430      25.219       5.667       7.944       0.435      35.636       1.414      81.747
  | Times  126:        5.205      31.847       6.986       7.946       0.513      27.801       1.449      81.747
  | Times  127:        5.541      24.318       5.791       8.034       0.513      36.075       1.475      81.747
  | Times  sum:      805.957    3177.746     582.229     978.030     397.648    4271.107     250.922   10463.638

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.894       0.009

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.760       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.728       2.918
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69432846 eV
  Highest occupied state (VBM) at     -7.42031734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03166042 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45197776 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27230575 Ha       -3626.52395483 eV
  | XC energy correction          :         -15.95283745 Ha        -434.09879369 eV
  | XC potential correction       :          30.04982500 Ha         817.69734210 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.25739203 Ha        -578.44306802 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32595081 Ha       -6702.87015980 eV
  | Total energy, T -> 0          :        -246.32595081 Ha       -6702.87015980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32595081 Ha       -6702.87015980 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47445252 Ha        5808.93540837 eV
  | Electrostatic energy          :        -429.03735136 Ha      -11674.70033269 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01041998 Ha          -0.28354197 eV
  | Sum of eigenvalues per atom                           :        -100.73677652 eV
  | Total energy (T->0) per atom                          :        -186.19083777 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19083777 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.724 s, elapsed      646.386 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6144E-02
  | Change of unmixed KS density  :  0.1432E-02
  | Change of sum of eigenvalues  : -0.6796E+00 eV
  | Change of total energy        :  0.2884E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.135 s          90.146 s
  | Charge density update                       :        5.142 s           5.142 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.605 s           2.606 s
  | Fock matrix evaluation                      :       81.870 s          81.877 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.631 MB (on task  96)
  |   Maximum:      301.897 MB (on task  21)
  |   Average:      228.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.471 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      649.770 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      434.858 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.754 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  214921.253
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296893E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.871 s, elapsed      322.466 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.123620986938477
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19350110
  Full exact exchange energy:     805.901557246045 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.381      36.028       4.075      12.484       5.629      13.352       2.886      81.834
  | Times    1:        8.339      36.601       4.303      13.133       5.629      10.949       2.881      81.834
  | Times    2:        7.734      28.585       3.266      12.490       5.629      21.256       2.875      81.834
  | Times    3:        6.600      23.128       3.357      11.591       5.629      28.697       2.832      81.834
  | Times    4:        7.154      25.948       4.560      11.229       5.628      24.647       2.667      81.834
  | Times    5:        7.523      27.910       4.663      12.110       5.629      21.308       2.691      81.834
  | Times    6:        7.046      24.541       3.380      11.411       5.629      27.137       2.689      81.834
  | Times    7:        8.648      35.737       3.917      13.768       5.441      11.964       2.358      81.834
  | Times    8:        6.827      34.340       4.087      10.949       5.441      17.392       2.797      81.834
  | Times    9:        7.397      27.269       3.233      10.557       5.441      25.162       2.776      81.834
  | Times   10:        8.231      23.067       3.169      11.146       5.441      27.924       2.856      81.834
  | Times   11:        8.310      23.340       4.666      11.627       5.441      25.579       2.871      81.834
  | Times   12:        6.613      26.558       4.543       8.647       5.441      27.724       2.308      81.834
  | Times   13:        6.442      22.776       3.408       8.042       5.441      33.477       2.248      81.834
  | Times   14:        6.642      35.611       5.644       6.081       0.413      25.971       1.472      81.834
  | Times   15:        5.120      27.783       7.614       4.664       0.413      34.851       1.388      81.834
  | Times   16:        6.919      39.925       6.627       5.714       0.418      20.682       1.549      81.834
  | Times   17:        5.937      29.090       7.184       5.108       0.418      32.584       1.514      81.834
  | Times   18:        8.361      45.399       5.698      10.641       6.294       3.184       2.257      81.834
  | Times   19:        6.991      27.768       3.131      10.338       6.294      25.145       2.166      81.834
  | Times   20:        8.392      29.385       4.448      12.300       6.294      18.262       2.752      81.834
  | Times   21:        8.060      24.736       3.399      13.116       6.294      23.462       2.766      81.834
  | Times   22:        7.312      31.537       4.396      11.773       6.294      17.836       2.685      81.834
  | Times   23:        8.571      24.343       3.663      12.141       6.294      24.054       2.768      81.834
  | Times   24:        6.123      25.324       3.595      12.393       6.295      25.631       2.474      81.834
  | Times   25:        8.390      44.478       5.548      15.297       5.163       0.342       2.616      81.834
  | Times   26:        8.670      30.330       3.049      15.244       5.163      16.772       2.606      81.834
  | Times   27:        7.839      30.393       4.511      14.482       5.163      16.853       2.594      81.834
  | Times   28:        8.457      24.067       3.434      14.357       5.163      23.644       2.712      81.834
  | Times   29:        8.614      34.320       4.717      14.412       5.162      11.882       2.725      81.834
  | Times   30:        7.904      23.353       3.432      14.739       5.163      24.510       2.734      81.834
  | Times   31:        7.501      26.606       3.472      14.070       5.163      22.317       2.704      81.834
  | Times   32:        5.409      38.130       6.777       6.811       0.406      22.861       1.441      81.834
  | Times   33:        5.768      26.706       6.956       7.136       0.406      33.395       1.467      81.834
  | Times   34:        6.573      39.938       7.938       7.318       0.427      18.157       1.483      81.834
  | Times   35:        6.644      30.527       6.699       7.762       0.427      28.270       1.505      81.834
  | Times   36:        6.260      38.349       7.541       7.512       0.416      20.263       1.492      81.834
  | Times   37:        5.860      28.848       6.513       7.347       0.416      31.376       1.474      81.834
  | Times   38:        6.468      40.096       7.657       7.888       0.403      17.811       1.512      81.834
  | Times   39:        6.340      30.643       6.944       7.468       0.403      28.537       1.498      81.834
  | Times   40:        4.137      19.998       4.125       3.288       0.452      48.538       1.295      81.834
  | Times   41:        4.350      14.960       5.135       3.320       0.452      52.287       1.331      81.834
  | Times   42:        4.954      25.206       4.687       3.820       0.398      41.514       1.255      81.834
  | Times   43:        5.237      19.121       6.412       3.908       0.398      45.470       1.288      81.834
  | Times   44:        7.504      29.915       3.777       7.936       3.855      27.028       1.820      81.834
  | Times   45:        6.036      29.725       3.930       6.965       3.855      29.539       1.783      81.834
  | Times   46:        5.464      24.559       3.254       6.586       3.855      36.386       1.729      81.834
  | Times   47:        6.527      19.572       3.094       7.203       3.855      39.745       1.839      81.834
  | Times   48:        8.636      21.124       4.258       7.246       3.855      34.809       1.906      81.834
  | Times   49:        7.362      23.577       4.488       5.886       3.855      34.804       1.862      81.834
  | Times   50:        6.962      20.328       3.123       6.168       3.855      39.534       1.864      81.834
  | Times   51:        4.011      19.381       4.181       3.385       0.568      49.089       1.219      81.834
  | Times   52:        4.178      14.820       5.424       3.295       0.568      52.338       1.211      81.834
  | Times   53:        5.323      28.053       5.029       5.535       0.417      36.153       1.323      81.834
  | Times   54:        5.974      24.119       6.588       5.765       0.417      37.614       1.357      81.834
  | Times   55:        5.686      22.988       3.044       5.071       3.620      39.678       1.747      81.834
  | Times   56:        6.607      20.211       3.348       6.892       3.620      38.987       2.170      81.834
  | Times   57:        5.685      19.594       2.889       6.545       3.620      41.438       2.064      81.834
  | Times   58:        5.634      14.881       2.441       6.398       3.620      46.798       2.061      81.834
  | Times   59:        7.375      21.120       6.493       8.192       3.620      32.861       2.173      81.834
  | Times   60:        5.556      12.058       2.808       5.503       3.620      50.596       1.693      81.834
  | Times   61:        6.726      35.600       6.774       5.866       0.355      25.101       1.411      81.834
  | Times   62:        6.201      27.094       7.170       5.998       0.355      33.602       1.413      81.834
  | Times   63:        6.113      32.328       6.662       5.409       0.553      29.383       1.386      81.834
  | Times   64:        5.672      25.062       6.590       5.022       0.553      37.567       1.368      81.834
  | Times   65:        5.752      29.962       5.529       5.737       0.391      33.028       1.435      81.834
  | Times   66:        5.957      23.839       6.434       5.472       0.391      38.316       1.425      81.834
  | Times   67:        5.273      28.122       5.199       4.682       0.475      36.769       1.314      81.834
  | Times   68:        5.272      20.421       5.976       4.501       0.475      43.865       1.325      81.834
  | Times   69:        6.273      33.566       5.648       5.014       4.298      25.111       1.924      81.834
  | Times   70:        6.804      12.261       1.546       5.318       4.298      49.661       1.946      81.834
  | Times   71:        5.099      23.734       6.121       4.339       4.298      36.435       1.808      81.834
  | Times   72:        5.665      20.277       2.793       4.890       4.298      41.886       2.024      81.834
  | Times   73:        7.132      11.416       1.815       5.518       4.298      49.590       2.064      81.834
  | Times   74:        5.372      13.419       3.338       4.515       4.298      48.969       1.923      81.834
  | Times   75:        5.760      26.326       4.846       4.723       4.089      34.190       1.900      81.834
  | Times   76:        6.453      21.960       5.528       5.818       4.089      35.789       2.198      81.834
  | Times   77:        4.877      17.587       2.564       4.907       4.089      45.732       2.078      81.834
  | Times   78:        5.012      11.454       1.812       4.869       4.089      52.536       2.063      81.834
  | Times   79:        6.672       9.093       1.524       6.301       4.089      51.927       2.227      81.834
  | Times   80:        4.924      14.082       3.715       3.247       4.089      50.320       1.457      81.834
  | Times   81:        7.866      28.926       3.849      10.400       5.303      22.975       2.515      81.834
  | Times   82:        6.307      34.984       4.236       8.923       5.303      19.677       2.405      81.834
  | Times   83:        5.626      26.038       4.567       8.531       5.303      29.390       2.379      81.834
  | Times   84:        6.835      28.229       4.147       9.913       5.303      24.673       2.735      81.834
  | Times   85:        9.565      25.418       3.004      10.878       5.303      24.899       2.768      81.834
  | Times   86:        7.333      21.672       3.396       9.011       5.303      32.421       2.698      81.834
  | Times   87:        7.006      21.097       3.204       8.408       5.303      34.156       2.660      81.834
  | Times   88:        6.697      28.157       3.435      10.009       3.943      27.200       2.394      81.834
  | Times   89:        5.344      34.230       3.852       9.479       3.943      22.693       2.292      81.834
  | Times   90:        6.869      23.868       3.560       9.804       3.943      31.434       2.356      81.834
  | Times   91:        7.614      26.286       4.695      10.290       3.943      26.579       2.428      81.834
  | Times   92:        7.355      23.805       3.122       9.763       3.943      31.636       2.210      81.834
  | Times   93:        7.194      17.754       3.208       9.270       3.943      38.349       2.116      81.834
  | Times   94:        6.285      17.607       3.158       7.813       3.943      40.946       2.082      81.834
  | Times   95:        3.860      24.303       6.918       2.707       0.614      42.254       1.178      81.834
  | Times   96:        3.501      10.660       3.149       2.713       0.614      60.030       1.167      81.834
  | Times   97:        3.695      20.706       5.599       2.953       0.417      47.174       1.290      81.834
  | Times   98:        3.837       9.859       2.785       2.944       0.417      60.715       1.276      81.834
  | Times   99:        3.709      22.058       6.113       3.149       0.612      45.002       1.191      81.834
  | Times  100:        3.955      10.389       2.944       3.279       0.612      59.505       1.149      81.834
  | Times  101:        4.223      24.548       6.893       3.317       0.420      41.172       1.261      81.834
  | Times  102:        4.441      15.530       3.884       3.266       0.420      53.037       1.255      81.834
  | Times  103:        3.973      21.807       6.284       3.597       0.545      44.399       1.229      81.834
  | Times  104:        4.500      16.038       4.031       3.310       0.545      52.200       1.210      81.834
  | Times  105:        6.123      28.241       3.679       6.595       4.102      31.196       1.897      81.834
  | Times  106:        4.750      24.961       3.631       5.476       4.102      37.090       1.824      81.834
  | Times  107:        6.297      14.690       2.016       6.180       4.102      46.658       1.890      81.834
  | Times  108:        7.149      23.126       3.760       7.840       4.103      33.724       2.132      81.834
  | Times  109:        6.948      21.704       4.661       7.302       4.102      34.997       2.119      81.834
  | Times  110:        6.287      18.242       3.887       6.217       4.102      41.099       2.000      81.834
  | Times  111:        7.299      16.423       2.721       7.576       4.102      41.620       2.092      81.834
  | Times  112:        3.858      19.591       4.764       3.280       0.444      48.615       1.281      81.834
  | Times  113:        3.737      16.057       5.434       3.275       0.444      51.608       1.278      81.834
  | Times  114:        6.525      27.035       3.601       7.914       4.326      30.533       1.899      81.834
  | Times  115:        7.892      27.389       3.634       8.972       4.326      27.625       1.996      81.834
  | Times  116:        6.853      22.350       3.000       9.389       4.326      33.587       2.328      81.834
  | Times  117:        6.909      18.042       3.201       9.551       4.326      37.432       2.373      81.834
  | Times  118:        7.650      26.187       6.675       9.532       4.326      25.054       2.411      81.834
  | Times  119:        6.425      16.169       3.019       8.416       4.326      41.190       2.288      81.834
  | Times  120:        5.947      33.173       7.731       7.240       0.592      25.552       1.599      81.834
  | Times  121:        5.613      26.976       5.845       6.996       0.592      34.235       1.576      81.834
  | Times  122:        5.386      30.039       6.732       6.628       0.404      31.279       1.365      81.834
  | Times  123:        4.936      19.305       4.862       6.133       0.404      44.860       1.333      81.834
  | Times  124:        5.889      30.257       6.154       8.476       0.451      29.179       1.430      81.834
  | Times  125:        5.515      24.924       5.638       7.910       0.451      35.986       1.410      81.834
  | Times  126:        5.176      31.822       6.986       7.886       0.515      28.004       1.444      81.834
  | Times  127:        5.648      24.352       5.779       7.988       0.515      36.086       1.464      81.834
  | Times  sum:      805.979    3181.443     582.772     976.845     398.316    4279.932     249.442   10474.729

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.862       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.753       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.685       2.886
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70663725 eV
  Highest occupied state (VBM) at     -7.44353771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03026320 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47380091 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29541720 Ha       -3627.15284943 eV
  | XC energy correction          :         -15.95071048 Ha        -434.04091585 eV
  | XC potential correction       :          30.04677769 Ha         817.61442064 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.23241512 Ha        -577.76341166 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32500569 Ha       -6702.84444166 eV
