------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.383
  Time zero on CPU 1             :   0.549075400000000E+01  s.
  Internal wall clock time zero  :           520412897.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5666AEED-078C-47B4-AEA1-896407909CE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  214:        0.499       1.342       0.325       0.728       0.047       0.840       1.654       5.436
  | Times  215:        0.444       1.283       0.226       0.702       0.047       1.086       1.648       5.436
  | Times  216:        0.390       2.097       0.669       0.459       0.004       0.174       1.643       5.436
  | Times  217:        0.421       2.111       0.683       0.459       0.004       0.110       1.648       5.436
  | Times  218:        0.403       2.202       0.702       0.476       0.004       0.005       1.645       5.436
  | Times  219:        0.350       1.885       0.621       0.375       0.004       0.564       1.637       5.436
  | Times  220:        0.412       2.087       0.672       0.466       0.004       0.154       1.641       5.436
  | Times  221:        0.377       2.025       0.693       0.438       0.004       0.256       1.643       5.436
  | Times  222:        0.368       1.920       0.658       0.423       0.004       0.423       1.641       5.436
  | Times  223:        0.358       2.039       0.689       0.423       0.004       0.283       1.639       5.436
  | Times  224:        0.320       0.614       0.107       0.387       0.035       1.073       2.899       5.436
  | Times  225:        0.288       0.533       0.160       0.355       0.035       1.168       2.898       5.436
  | Times  226:        0.369       0.688       0.167       0.454       0.039       0.808       2.910       5.436
  | Times  227:        0.323       0.641       0.212       0.448       0.039       0.864       2.909       5.436
  | Times  228:        0.393       0.717       0.159       0.498       0.042       0.718       2.908       5.436
  | Times  229:        0.347       0.721       0.211       0.479       0.042       0.729       2.906       5.436
  | Times  230:        0.413       0.779       0.191       0.460       0.038       0.642       2.912       5.436
  | Times  231:        0.403       0.843       0.248       0.458       0.038       0.533       2.912       5.436
  | Times  232:        0.418       0.796       0.183       0.549       0.033       0.547       2.907       5.436
  | Times  233:        0.374       0.806       0.220       0.549       0.033       0.549       2.904       5.436
  | Times  234:        0.443       0.815       0.198       0.504       0.039       0.525       2.912       5.436
  | Times  235:        0.426       0.869       0.243       0.496       0.039       0.451       2.912       5.436
  | Times  236:        0.313       0.750       0.234       0.487       0.039       0.698       2.914       5.436
  | Times  237:        0.274       0.376       0.051       0.460       0.039       1.324       2.911       5.436
  | Times  238:        0.331       0.789       0.272       0.465       0.047       0.627       2.905       5.436
  | Times  239:        0.288       0.375       0.051       0.459       0.047       1.316       2.902       5.436
  | Times  240:        0.257       0.820       0.234       0.378       0.023       0.830       2.894       5.436
  | Times  241:        0.233       0.480       0.068       0.373       0.023       1.366       2.893       5.436
  | Times  242:        0.268       0.877       0.232       0.418       0.026       0.723       2.892       5.436
  | Times  243:        0.274       0.634       0.093       0.432       0.026       1.084       2.892       5.436
  | Times  244:        0.328       0.891       0.215       0.500       0.023       0.575       2.903       5.436
  | Times  245:        0.309       0.855       0.147       0.485       0.023       0.716       2.900       5.436
  | Times  246:        0.344       0.903       0.229       0.480       0.032       0.545       2.903       5.436
  | Times  247:        0.306       0.865       0.151       0.465       0.032       0.716       2.899       5.436
  | Times  248:        0.264       1.404       0.444       0.305       0.003       0.118       2.897       5.436
  | Times  249:        0.284       1.420       0.455       0.309       0.003       0.066       2.899       5.436
  | Times  250:        0.271       1.468       0.473       0.317       0.003       0.006       2.897       5.436
  | Times  251:        0.239       1.264       0.421       0.253       0.003       0.364       2.891       5.436
  | Times  252:        0.275       1.400       0.461       0.308       0.003       0.091       2.898       5.436
  | Times  253:        0.244       1.357       0.468       0.296       0.003       0.171       2.897       5.436
  | Times  254:        0.254       1.296       0.442       0.285       0.003       0.258       2.898       5.436
  | Times  255:        0.239       1.366       0.476       0.283       0.003       0.171       2.898       5.436
  | Times  sum:      122.233     335.609      92.429     164.012      10.497     235.803     430.976    1391.559

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.190       0.000       0.108       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.379       1.682
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86542209 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247582         -523.75336
      2       2.00000         -19.239705         -523.53902
      3       2.00000         -10.280228         -279.73923
      4       2.00000         -10.271216         -279.49400
      5       2.00000         -10.233394         -278.46482
      6       2.00000         -10.232936         -278.45237
      7       2.00000         -10.232221         -278.43290
      8       2.00000         -10.228727         -278.33782
      9       2.00000         -10.228034         -278.31897
     10       2.00000         -10.225682         -278.25497
     11       2.00000         -10.225498         -278.24997
     12       2.00000         -10.222287         -278.16259
     13       2.00000          -1.058007          -28.78984
     14       2.00000          -1.054233          -28.68714
     15       2.00000          -0.835468          -22.73423
     16       2.00000          -0.829454          -22.57059
     17       2.00000          -0.778025          -21.17114
     18       2.00000          -0.771449          -20.99219
     19       2.00000          -0.698762          -19.01429
     20       2.00000          -0.691635          -18.82034
     21       2.00000          -0.621706          -16.91749
     22       2.00000          -0.615902          -16.75953
     23       2.00000          -0.601718          -16.37359
     24       2.00000          -0.595756          -16.21134
     25       2.00000          -0.533647          -14.52128
     26       2.00000          -0.527810          -14.36245
     27       2.00000          -0.507252          -13.80302
     28       2.00000          -0.501746          -13.65321
     29       2.00000          -0.471148          -12.82059
     30       2.00000          -0.465910          -12.67805
     31       2.00000          -0.448111          -12.19373
     32       2.00000          -0.442603          -12.04384
     33       2.00000          -0.436287          -11.87198
     34       2.00000          -0.432478          -11.76834
     35       2.00000          -0.416450          -11.33219
     36       2.00000          -0.411129          -11.18738
     37       2.00000          -0.397970          -10.82930
     38       2.00000          -0.393274          -10.70152
     39       2.00000          -0.363413           -9.88897
     40       2.00000          -0.360421           -9.80754
     41       2.00000          -0.357961           -9.74062
     42       2.00000          -0.354001           -9.63287
     43       2.00000          -0.350763           -9.54475
     44       2.00000          -0.345908           -9.41264
     45       2.00000          -0.339759           -9.24532
     46       2.00000          -0.335703           -9.13494
     47       2.00000          -0.334868           -9.11223
     48       2.00000          -0.326568           -8.88637
     49       2.00000          -0.298700           -8.12805
     50       2.00000          -0.287263           -7.81683
     51       0.00000           0.003160            0.08599
     52       0.00000           0.023919            0.65088
     53       0.00000           0.026939            0.73304
     54       0.00000           0.030382            0.82673
     55       0.00000           0.038650            1.05173
     56       0.00000           0.041592            1.13178
     57       0.00000           0.042559            1.15810
     58       0.00000           0.044861            1.22074
     59       0.00000           0.047855            1.30219
     60       0.00000           0.052551            1.42998
     61       0.00000           0.073331            1.99544
     62       0.00000           0.078061            2.12414
     63       0.00000           0.078815            2.14467
     64       0.00000           0.083208            2.26421
     65       0.00000           0.092732            2.52337
     66       0.00000           0.097255            2.64644
     67       0.00000           0.098257            2.67370
     68       0.00000           0.101566            2.76375
     69       0.00000           0.109421            2.97750
     70       0.00000           0.115000            3.12930
     71       0.00000           0.117229            3.18997
     72       0.00000           0.122006            3.31995
     73       0.00000           0.123836            3.36976
     74       0.00000           0.131067            3.56653
     75       0.00000           0.132717            3.61142
     76       0.00000           0.136855            3.72401
     77       0.00000           0.148508            4.04110
     78       0.00000           0.152592            4.15225
     79       0.00000           0.168450            4.58375
     80       0.00000           0.179765            4.89164
     81       0.00000           0.183661            4.99768
     82       0.00000           0.187764            5.10931
     83       0.00000           0.188771            5.13672
     84       0.00000           0.192946            5.25033
     85       0.00000           0.199321            5.42381
     86       0.00000           0.206344            5.61492
     87       0.00000           0.209884            5.71123
     88       0.00000           0.219983            5.98605
     89       0.00000           0.224496            6.10886
     90       0.00000           0.227831            6.19961
     91       0.00000           0.229300            6.23958
     92       0.00000           0.232385            6.32351
     93       0.00000           0.233879            6.36418
     94       0.00000           0.236111            6.42492
     95       0.00000           0.245235            6.67319
     96       0.00000           0.249205            6.78122
     97       0.00000           0.254670            6.92993
     98       0.00000           0.259676            7.06615
     99       0.00000           0.263119            7.15984
    100       0.00000           0.268138            7.29640
    101       0.00000           0.276131            7.51391
    102       0.00000           0.280671            7.63744
    103       0.00000           0.282242            7.68018
    104       0.00000           0.285849            7.77834
    105       0.00000           0.292680            7.96423
    106       0.00000           0.293242            7.97953
    107       0.00000           0.301570            8.20613
    108       0.00000           0.311112            8.46580
    109       0.00000           0.313077            8.51925
    110       0.00000           0.315188            8.57669
    111       0.00000           0.319119            8.68366
    112       0.00000           0.322568            8.77752
    113       0.00000           0.328350            8.93487
    114       0.00000           0.328886            8.94945
    115       0.00000           0.336236            9.14945
    116       0.00000           0.338212            9.20320
    117       0.00000           0.341612            9.29575
    118       0.00000           0.343821            9.35585
    119       0.00000           0.351037            9.55219
    120       0.00000           0.352291            9.58633
    121       0.00000           0.358026            9.74238
    122       0.00000           0.359772            9.78988

  Highest occupied state (VBM) at     -7.81683205 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08598786 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90281991 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92154455 Ha       -8732.71954297 eV
  | XC energy correction          :         -41.40901969 Ha       -1126.79675656 eV
  | XC potential correction       :          77.96080919 Ha        2121.42155476 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.54748549 Ha        -559.12552817 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95959324 Ha      -14856.31641299 eV
  | Total energy, T -> 0          :        -545.95959324 Ha      -14856.31641299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95959324 Ha      -14856.31641299 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67303163 Ha       14794.09590607 eV
  | Electrostatic energy          :       -1009.79873876 Ha      -27478.02174788 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05016858 Ha          -1.36515651 eV
  | Sum of eigenvalues per atom                           :        -242.57554286 eV
  | Total energy (T->0) per atom                          :        -412.67545592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67545592 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.357 s, elapsed      199.003 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.824 s           0.824 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5149E-01
  | Change of unmixed KS density  :  0.2303E-02
  | Change of sum of eigenvalues  :  0.5545E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.936 s           6.937 s
  | Charge density update                       :        0.825 s           0.825 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.387 s           0.387 s
  | Fock matrix evaluation                      :        5.482 s           5.482 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.893 MB (on task 237)
  |   Maximum:      166.416 MB (on task 116)
  |   Average:      129.860 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.632 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      205.053 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      150.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  20)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115434.261
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.847476E+01
  | N minus   2      -0.120414E+02
  | N minus   3      -0.116605E+01
  | N minus   4       0.673706E+00
  | N minus   5      -0.194300E+01
  | N minus   6      -0.100596E+00
  | N minus   7       0.554435E-01
  | N minus   8      -0.319425E-01
  | N minus   9       0.188749E-02
  | N minus  10      -0.188704E-01
  Available memory per node after mixing [GB]:    179.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.796967E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119984E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.819105E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.195690E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.245 s, elapsed       91.884 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.386 s           0.386 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89911296963691711
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49275291
  Full exact exchange energy:    2093.218786560236 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.523       0.938       0.167       0.680       0.051       1.403       1.680       5.443
  | Times    1:        0.467       0.795       0.231       0.621       0.051       1.599       1.678       5.443
  | Times    2:        0.572       1.038       0.235       0.760       0.061       1.093       1.684       5.443
  | Times    3:        0.510       0.948       0.280       0.760       0.061       1.203       1.681       5.443
  | Times    4:        0.611       1.075       0.236       0.809       0.064       0.953       1.694       5.443
  | Times    5:        0.556       1.059       0.303       0.793       0.064       0.977       1.691       5.443
  | Times    6:        0.635       1.181       0.309       0.742       0.057       0.829       1.689       5.443
  | Times    7:        0.644       1.224       0.373       0.742       0.057       0.714       1.688       5.443
  | Times    8:        0.674       1.205       0.289       0.865       0.054       0.671       1.685       5.443
  | Times    9:        0.613       1.175       0.331       0.855       0.054       0.733       1.681       5.443
  | Times   10:        0.651       1.230       0.291       0.809       0.059       0.708       1.694       5.443
  | Times   11:        0.662       1.258       0.352       0.808       0.059       0.610       1.693       5.443
  | Times   12:        0.494       1.098       0.346       0.780       0.061       0.977       1.686       5.443
  | Times   13:        0.439       0.551       0.071       0.763       0.061       1.878       1.678       5.443
  | Times   14:        0.511       1.146       0.391       0.741       0.080       0.882       1.691       5.443
  | Times   15:        0.451       0.548       0.072       0.726       0.080       1.881       1.686       5.443
  | Times   16:        0.389       1.199       0.332       0.529       0.034       1.305       1.654       5.443
  | Times   17:        0.345       0.692       0.108       0.516       0.034       2.099       1.649       5.442
  | Times   18:        0.405       1.288       0.342       0.606       0.038       1.103       1.662       5.443
  | Times   19:        0.427       0.919       0.132       0.621       0.038       1.642       1.663       5.443
  | Times   20:        0.502       1.323       0.316       0.735       0.033       0.864       1.669       5.443
  | Times   21:        0.488       1.231       0.207       0.718       0.033       1.103       1.663       5.443
  | Times   22:        0.523       1.333       0.324       0.715       0.046       0.821       1.681       5.443
  | Times   23:        0.465       1.250       0.208       0.691       0.046       1.106       1.676       5.443
  | Times   24:        0.416       2.065       0.664       0.462       0.004       0.164       1.667       5.443
  | Times   25:        0.443       2.076       0.670       0.459       0.004       0.127       1.663       5.443
  | Times   26:        0.425       2.167       0.700       0.471       0.004       0.010       1.665       5.443
  | Times   27:        0.371       1.853       0.623       0.380       0.004       0.552       1.659       5.443
  | Times   28:        0.429       2.088       0.677       0.468       0.004       0.110       1.666       5.443
  | Times   29:        0.393       2.011       0.688       0.443       0.004       0.239       1.666       5.443
  | Times   30:        0.394       1.897       0.656       0.422       0.004       0.400       1.668       5.443
  | Times   31:        0.381       2.032       0.687       0.429       0.004       0.240       1.669       5.443
  | Times   32:        0.651       1.224       0.211       0.837       0.070       1.934       0.516       5.443
  | Times   33:        0.581       1.034       0.296       0.786       0.070       2.164       0.513       5.443
  | Times   34:        0.735       1.379       0.312       0.959       0.081       1.457       0.519       5.443
  | Times   35:        0.662       1.230       0.364       0.958       0.081       1.636       0.512       5.443
  | Times   36:        0.795       1.430       0.312       1.058       0.081       1.235       0.533       5.443
  | Times   37:        0.726       1.372       0.388       1.041       0.081       1.306       0.529       5.443
  | Times   38:        0.827       1.565       0.414       0.971       0.083       1.058       0.525       5.443
  | Times   39:        0.815       1.589       0.495       0.973       0.083       0.965       0.524       5.443
  | Times   40:        0.882       1.609       0.371       1.129       0.066       0.860       0.526       5.443
  | Times   41:        0.780       1.520       0.424       1.115       0.066       1.020       0.518       5.443
  | Times   42:        0.837       1.636       0.370       1.092       0.078       0.907       0.524       5.443
  | Times   43:        0.844       1.635       0.445       1.092       0.078       0.825       0.524       5.443
  | Times   44:        0.646       1.433       0.443       1.020       0.086       1.293       0.522       5.443
  | Times   45:        0.546       0.714       0.092       0.985       0.086       2.508       0.512       5.443
  | Times   46:        0.660       1.514       0.503       0.972       0.105       1.165       0.524       5.443
  | Times   47:        0.580       0.722       0.093       0.954       0.105       2.471       0.517       5.443
  | Times   48:        0.511       1.571       0.418       0.694       0.044       1.727       0.478       5.443
  | Times   49:        0.453       0.917       0.143       0.678       0.044       2.741       0.469       5.443
  | Times   50:        0.502       1.695       0.451       0.809       0.049       1.449       0.488       5.443
  | Times   51:        0.556       1.212       0.170       0.824       0.049       2.141       0.490       5.443
  | Times   52:        0.642       1.745       0.413       0.978       0.049       1.113       0.503       5.443
  | Times   53:        0.627       1.639       0.272       0.950       0.049       1.412       0.493       5.443
  | Times   54:        0.667       1.753       0.412       0.970       0.061       1.067       0.512       5.443
  | Times   55:        0.613       1.652       0.275       0.932       0.061       1.405       0.505       5.443
  | Times   56:        0.521       2.745       0.866       0.609       0.006       0.203       0.493       5.443
  | Times   57:        0.564       2.738       0.863       0.603       0.006       0.178       0.492       5.443
  | Times   58:        0.546       2.855       0.906       0.623       0.006       0.008       0.500       5.443
  | Times   59:        0.476       2.447       0.803       0.500       0.006       0.728       0.484       5.443
  | Times   60:        0.555       2.755       0.889       0.614       0.006       0.132       0.492       5.443
  | Times   61:        0.485       2.654       0.887       0.583       0.006       0.336       0.492       5.443
  | Times   62:        0.508       2.495       0.852       0.558       0.006       0.528       0.496       5.443
  | Times   63:        0.486       2.669       0.890       0.561       0.006       0.335       0.497       5.443
  | Times   64:        0.479       0.942       0.162       0.601       0.053       1.555       1.653       5.443
  | Times   65:        0.419       0.804       0.230       0.557       0.053       1.732       1.648       5.443
  | Times   66:        0.551       1.060       0.244       0.702       0.061       1.168       1.657       5.443
  | Times   67:        0.476       0.960       0.295       0.699       0.061       1.300       1.652       5.443
  | Times   68:        0.591       1.096       0.243       0.773       0.060       1.021       1.659       5.443
  | Times   69:        0.532       1.082       0.313       0.760       0.060       1.038       1.657       5.443
  | Times   70:        0.627       1.197       0.306       0.719       0.052       0.881       1.660       5.443
  | Times   71:        0.605       1.238       0.372       0.720       0.052       0.797       1.658       5.443
  | Times   72:        0.648       1.226       0.295       0.830       0.056       0.730       1.657       5.443
  | Times   73:        0.592       1.199       0.339       0.831       0.056       0.774       1.653       5.443
  | Times   74:        0.620       1.255       0.294       0.781       0.063       0.766       1.664       5.443
  | Times   75:        0.636       1.285       0.355       0.778       0.063       0.661       1.665       5.443
  | Times   76:        0.467       1.108       0.345       0.768       0.063       1.036       1.656       5.443
  | Times   77:        0.411       0.558       0.071       0.737       0.063       1.950       1.653       5.443
  | Times   78:        0.485       1.167       0.396       0.728       0.077       0.929       1.660       5.443
  | Times   79:        0.436       0.558       0.070       0.718       0.077       1.930       1.653       5.443
  | Times   80:        0.383       1.222       0.329       0.535       0.034       1.312       1.628       5.443
  | Times   81:        0.333       0.709       0.108       0.523       0.034       2.117       1.619       5.443
  | Times   82:        0.381       1.316       0.346       0.623       0.041       1.101       1.635       5.443
  | Times   83:        0.409       0.938       0.132       0.628       0.041       1.661       1.635       5.443
  | Times   84:        0.480       1.350       0.315       0.738       0.035       0.880       1.644       5.443
  | Times   85:        0.456       1.262       0.208       0.719       0.035       1.126       1.638       5.443
  | Times   86:        0.492       1.377       0.327       0.724       0.047       0.824       1.652       5.443
  | Times   87:        0.447       1.282       0.211       0.692       0.047       1.116       1.648       5.443
  | Times   88:        0.390       2.116       0.668       0.459       0.004       0.170       1.635       5.443
  | Times   89:        0.429       2.112       0.675       0.456       0.004       0.125       1.640       5.443
  | Times   90:        0.401       2.215       0.700       0.473       0.004       0.005       1.643       5.443
  | Times   91:        0.353       1.887       0.622       0.375       0.004       0.565       1.637       5.443
  | Times   92:        0.407       2.135       0.666       0.464       0.004       0.128       1.639       5.443
  | Times   93:        0.363       2.047       0.690       0.439       0.004       0.260       1.639       5.443
  | Times   94:        0.372       1.947       0.653       0.426       0.004       0.407       1.634       5.443
  | Times   95:        0.359       2.066       0.695       0.425       0.004       0.253       1.640       5.443
  | Times   96:        0.498       0.923       0.161       0.630       0.051       1.536       1.643       5.443
  | Times   97:        0.437       0.786       0.231       0.602       0.051       1.698       1.638       5.443
  | Times   98:        0.553       1.030       0.241       0.729       0.055       1.185       1.650       5.443
  | Times   99:        0.501       0.937       0.283       0.721       0.055       1.302       1.645       5.443
  | Times  100:        0.590       1.067       0.226       0.784       0.065       1.055       1.655       5.443
  | Times  101:        0.539       1.053       0.309       0.761       0.065       1.061       1.655       5.443
  | Times  102:        0.637       1.164       0.297       0.714       0.057       0.917       1.656       5.443
  | Times  103:        0.620       1.215       0.376       0.716       0.057       0.804       1.655       5.443
  | Times  104:        0.648       1.190       0.285       0.843       0.052       0.773       1.652       5.443
  | Times  105:        0.585       1.172       0.341       0.834       0.052       0.812       1.647       5.443
  | Times  106:        0.656       1.217       0.293       0.784       0.066       0.776       1.651       5.443
  | Times  107:        0.649       1.252       0.355       0.777       0.066       0.690       1.654       5.442
  | Times  108:        0.474       1.093       0.341       0.767       0.060       1.058       1.650       5.442
  | Times  109:        0.413       0.551       0.072       0.735       0.060       1.965       1.646       5.443
  | Times  110:        0.503       1.147       0.396       0.724       0.071       0.953       1.649       5.443
  | Times  111:        0.438       0.553       0.072       0.714       0.071       1.952       1.643       5.443
  | Times  112:        0.393       1.209       0.332       0.540       0.033       1.317       1.619       5.442
  | Times  113:        0.343       0.700       0.108       0.520       0.033       2.121       1.617       5.443
  | Times  114:        0.390       1.299       0.343       0.629       0.037       1.120       1.626       5.443
  | Times  115:        0.417       0.925       0.133       0.632       0.037       1.671       1.627       5.443
  | Times  116:        0.493       1.338       0.320       0.740       0.033       0.882       1.637       5.442
  | Times  117:        0.467       1.245       0.212       0.723       0.033       1.132       1.630       5.443
  | Times  118:        0.509       1.344       0.322       0.730       0.050       0.849       1.640       5.443
  | Times  119:        0.456       1.258       0.214       0.707       0.050       1.122       1.636       5.442
  | Times  120:        0.411       2.134       0.674       0.453       0.004       0.132       1.634       5.443
  | Times  121:        0.435       2.083       0.709       0.485       0.004       0.095       1.632       5.443
  | Times  122:        0.418       2.169       0.683       0.476       0.004       0.063       1.629       5.443
  | Times  123:        0.360       1.867       0.619       0.378       0.004       0.583       1.632       5.443
  | Times  124:        0.432       2.075       0.671       0.467       0.004       0.160       1.633       5.443
  | Times  125:        0.380       2.015       0.677       0.441       0.004       0.298       1.628       5.443
  | Times  126:        0.390       1.903       0.651       0.424       0.004       0.446       1.624       5.443
  | Times  127:        0.367       2.002       0.690       0.427       0.004       0.325       1.628       5.443
  | Times  128:        0.344       0.628       0.111       0.409       0.034       1.049       2.868       5.443
  | Times  129:        0.296       0.545       0.162       0.376       0.034       1.166       2.864       5.443
  | Times  130:        0.382       0.691       0.161       0.469       0.038       0.823       2.878       5.443
  | Times  131:        0.339       0.651       0.208       0.468       0.038       0.862       2.876       5.443
  | Times  132:        0.406       0.716       0.159       0.507       0.040       0.739       2.876       5.442
  | Times  133:        0.365       0.726       0.209       0.491       0.040       0.737       2.874       5.443
  | Times  134:        0.434       0.786       0.193       0.464       0.035       0.652       2.880       5.443
  | Times  135:        0.424       0.851       0.254       0.464       0.035       0.534       2.881       5.443
  | Times  136:        0.450       0.801       0.185       0.550       0.033       0.549       2.876       5.443
  | Times  137:        0.397       0.829       0.218       0.545       0.033       0.550       2.871       5.443
  | Times  138:        0.437       0.813       0.187       0.514       0.042       0.566       2.883       5.443
  | Times  139:        0.448       0.874       0.230       0.509       0.042       0.454       2.884       5.443
  | Times  140:        0.342       0.753       0.237       0.490       0.044       0.693       2.883       5.443
  | Times  141:        0.299       0.374       0.051       0.472       0.044       1.323       2.880       5.443
  | Times  142:        0.345       0.801       0.268       0.466       0.047       0.640       2.876       5.443
  | Times  143:        0.311       0.380       0.051       0.459       0.047       1.324       2.871       5.443
  | Times  144:        0.267       0.837       0.233       0.373       0.021       0.850       2.861       5.443
