------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.677
  Time zero on CPU 1             :   0.163039466000000E+03  s.
  Internal wall clock time zero  :           521678574.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        3.974      15.834       3.002       3.603       0.405      37.634       1.219      65.672
  | Times  116:        3.814      21.936       6.261       3.317       0.372      28.733       1.240      65.672
  | Times  117:        3.703      12.555       2.335       3.312       0.372      42.186       1.209      65.672
  | Times  118:        3.054      15.974       3.610       2.299       0.366      39.226       1.143      65.672
  | Times  119:        3.071      10.891       3.715       2.333       0.366      44.151       1.145      65.672
  | Times  120:        4.499      23.609       6.403       4.216       0.431      25.157       1.358      65.672
  | Times  121:        3.901      20.033       3.786       4.147       0.431      32.026       1.348      65.672
  | Times  122:        3.969      23.514       6.696       3.850       0.444      25.918       1.282      65.672
  | Times  123:        4.031      16.863       3.165       3.935       0.444      35.939       1.296      65.672
  | Times  124:        5.201      30.382       7.133       5.131       0.331      16.144       1.350      65.672
  | Times  125:        4.782      24.756       5.002       5.079       0.331      24.404       1.319      65.672
  | Times  126:        4.556      27.749       7.142       4.879       0.337      19.682       1.327      65.672
  | Times  127:        4.694      24.617       4.888       4.378       0.337      25.482       1.277      65.672
  | Times  sum:      623.228    2432.321     479.067     849.339     442.384    3338.742     240.970    8406.051

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.829       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.747       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.647       2.744
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41684083 eV
  Highest occupied state (VBM) at     -8.76540239 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06827926 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.69712313 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11756617 Ha       -2343.37820538 eV
  | XC energy correction          :          -9.57093502 Ha        -260.43839291 eV
  | XC potential correction       :          18.04576632 Ha         491.05028583 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.11309369 Ha        -384.03681898 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96311357 Ha       -4461.66332723 eV
  | Total energy, T -> 0          :        -163.96311357 Ha       -4461.66332723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96311357 Ha       -4461.66332723 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27517920 Ha        3789.87045258 eV
  | Electrostatic energy          :        -284.76887833 Ha       -7748.95544192 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362951 Ha          -0.09876390 eV
  | Sum of eigenvalues per atom                           :         -65.09383904 eV
  | Total energy (T->0) per atom                          :        -123.93509242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93509242 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      540.476 s, elapsed      580.828 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3184E-03
  | Change of unmixed KS density  :  0.3408E-03
  | Change of sum of eigenvalues  :  0.6773E-01 eV
  | Change of total energy        : -0.2628E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.401 s          73.350 s
  | Charge density update                       :        4.622 s           4.622 s
  | Density mixing                              :        0.063 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.417 s           2.417 s
  | Fock matrix evaluation                      :       65.800 s          65.804 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.184 MB (on task 107)
  |   Maximum:      303.978 MB (on task  14)
  |   Average:      206.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.726 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      589.276 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      403.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225930.456
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262469E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630909E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.380 s, elapsed      299.807 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.029982566833496
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15320212
  Full exact exchange energy:     484.282015122736 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.698      30.879       3.745      11.732       5.221       4.622       2.691      65.587
  | Times    1:        6.088      32.948       4.285      10.487       5.221       3.923       2.635      65.587
  | Times    2:        5.229      14.033       2.230      10.782       5.221      25.453       2.640      65.587
  | Times    3:        5.790      22.856       3.296      10.722       5.221      15.080       2.623      65.587
  | Times    4:        5.735      19.322       4.164       9.744       5.220      19.072       2.329      65.587
  | Times    5:        6.344      24.496       4.430      11.091       5.221      11.642       2.363      65.587
  | Times    6:        4.151      16.656       2.391       9.085       5.221      25.872       2.212      65.587
  | Times    7:        4.383      30.931       5.387       4.153       0.500      18.967       1.266      65.587
  | Times    8:        5.307      26.932       6.848       4.538       0.499      20.115       1.347      65.587
  | Times    9:        6.332      30.487       3.729      10.953       5.754       5.906       2.426      65.587
  | Times   10:        6.554      29.124       4.428      11.457       5.754       5.809       2.460      65.587
  | Times   11:        6.939      20.219       4.454      11.731       5.754      14.023       2.468      65.587
  | Times   12:        4.775      26.690       3.970      10.931       5.754      10.801       2.666      65.587
  | Times   13:        5.884      32.581       4.590      11.108       5.754       2.961       2.710      65.587
  | Times   14:        6.809      13.511       1.993      12.894       5.754      21.815       2.812      65.587
  | Times   15:        4.819      21.922       2.767      10.593       5.754      17.084       2.649      65.587
  | Times   16:        5.124      34.447       6.973      11.526       0.492       5.601       1.424      65.587
  | Times   17:        5.829      30.304       6.138      12.111       0.492       9.256       1.457      65.587
  | Times   18:        6.326      24.581       3.109      11.371       5.753      12.161       2.287      65.587
  | Times   19:        4.318      29.780       4.103       9.493       5.753      10.046       2.094      65.587
  | Times   20:        4.384      11.306       2.146       9.883       5.753      29.680       2.435      65.587
  | Times   21:        5.542      13.637       1.881      11.079       5.753      25.117       2.579      65.587
  | Times   22:        7.342      18.320       3.813      11.537       5.753      16.239       2.584      65.587
  | Times   23:        5.615      20.986       4.276      10.344       5.753      16.146       2.467      65.587
  | Times   24:        7.203      14.576       2.540      11.480       5.753      22.118       1.918      65.587
  | Times   25:        6.259      27.707       3.359      11.201       5.563       9.035       2.462      65.587
  | Times   26:        4.831      31.533       4.185      10.778       5.563       6.274       2.422      65.587
  | Times   27:        6.435      13.273       2.179      11.141       5.563      24.506       2.489      65.587
  | Times   28:        5.692      14.661       1.947      11.085       5.563      24.000       2.639      65.587
  | Times   29:        5.497      25.290       5.257      11.453       5.563       9.877       2.650      65.587
  | Times   30:        6.472      21.662       4.097      11.246       5.563      13.882       2.666      65.587
  | Times   31:        5.898      15.297       2.262      10.963       5.563      22.945       2.658      65.587
  | Times   32:        5.154      20.950       2.686       7.641       5.097      21.629       2.431      65.587
  | Times   33:        3.875      22.982       3.023       7.304       5.097      20.949       2.358      65.587
  | Times   34:        5.549      16.233       2.581       7.766       5.097      25.942       2.420      65.587
  | Times   35:        5.526      12.439       1.923       8.514       5.097      29.603       2.486      65.587
  | Times   36:        5.839      15.215       2.443       8.285       5.097      26.343       2.365      65.587
  | Times   37:        4.620      20.241       5.207       7.688       5.097      20.520       2.214      65.587
  | Times   38:        5.708      10.814       3.011       8.720       5.097      29.929       2.308      65.587
  | Times   39:        4.894      23.668       3.462       7.421       4.231      19.922       1.990      65.587
  | Times   40:        5.225      16.842       2.499       6.100       4.231      28.560       2.130      65.587
  | Times   41:        3.946       8.631       1.658       5.232       4.231      39.888       2.002      65.587
  | Times   42:        4.093      11.297       1.800       5.219       4.231      36.937       2.011      65.587
  | Times   43:        5.779      11.294       1.964       6.629       4.231      33.549       2.141      65.587
  | Times   44:        4.307      12.590       5.459       4.038       4.231      33.387       1.576      65.587
  | Times   45:        3.283      15.827       3.431       2.481       0.399      39.072       1.095      65.587
  | Times   46:        3.229       9.961       3.489       2.541       0.399      44.866       1.101      65.587
  | Times   47:        3.807      19.333       4.007       2.769       0.470      34.117       1.084      65.587
  | Times   48:        3.701      12.976       4.411       3.216       0.470      39.624       1.190      65.587
  | Times   49:        4.062      20.641       4.192       3.956       0.432      31.080       1.224      65.587
  | Times   50:        4.191      15.972       4.932       4.053       0.432      34.777       1.231      65.587
  | Times   51:        3.890      20.156       3.908       3.608       0.572      32.262       1.192      65.587
  | Times   52:        3.757      14.717       4.700       3.439       0.572      37.185       1.217      65.587
  | Times   53:        4.330      22.448       4.622       4.542       0.428      28.017       1.199      65.587
  | Times   54:        4.538      17.207       5.398       4.593       0.428      32.213       1.210      65.587
  | Times   55:        4.414      23.902       5.231       4.233       0.545      26.016       1.247      65.587
  | Times   56:        4.350      19.128       5.664       4.734       0.545      29.937       1.230      65.587
  | Times   57:        2.933      16.347       3.700       2.422       0.378      38.678       1.129      65.587
  | Times   58:        2.683      10.443       3.751       2.399       0.378      44.829       1.105      65.587
  | Times   59:        5.716      15.836       2.489       5.208       5.225      29.398       1.716      65.587
  | Times   60:        4.313      20.872       2.936       4.596       5.225      25.834       1.811      65.587
  | Times   61:        5.190      14.357       2.657       5.020       5.225      31.300       1.839      65.587
  | Times   62:        5.124       8.287       1.426       5.633       5.225      37.968       1.924      65.587
  | Times   63:        4.501      14.254       2.465       4.945       5.225      32.349       1.849      65.587
  | Times   64:        3.349      16.080       4.754       4.953       5.225      29.677       1.549      65.587
  | Times   65:        4.831       7.894       2.427       5.363       5.225      38.270       1.577      65.587
  | Times   66:        4.253      25.378       4.947       5.872       0.397      23.484       1.256      65.587
  | Times   67:        4.041      18.982       5.725       5.512       0.397      29.758       1.173      65.587
  | Times   68:        5.062      27.886       5.911       6.691       0.440      18.244       1.353      65.587
  | Times   69:        4.968      22.222       5.121       6.400       0.440      25.121       1.316      65.587
  | Times   70:        4.783      22.255       7.331       5.200       4.995      19.148       1.875      65.587
  | Times   71:        5.200      14.812       2.736       5.294       4.995      30.641       1.910      65.587
  | Times   72:        3.723      17.060       2.381       5.553       4.995      29.801       2.074      65.587
  | Times   73:        3.874       5.397       1.023       5.546       4.995      42.687       2.066      65.587
  | Times   74:        5.674       8.784       1.429       6.517       4.995      35.979       2.210      65.587
  | Times   75:        3.707       9.075       1.386       5.168       4.995      39.213       2.044      65.587
  | Times   76:        5.249      27.939       5.903       7.426       0.472      17.242       1.357      65.587
  | Times   77:        3.999      21.692       5.450       6.646       0.472      26.059       1.269      65.587
  | Times   78:        5.055      18.947       7.043       6.582       4.856      21.357       1.746      65.587
  | Times   79:        5.439      13.794       2.633       6.707       4.856      30.385       1.773      65.587
  | Times   80:        4.095      18.182       2.593       6.942       4.856      26.740       2.180      65.587
  | Times   81:        4.475      16.893       2.264       7.492       4.856      27.340       2.267      65.587
  | Times   82:        5.914      11.127       1.663       7.846       4.856      31.879       2.301      65.587
  | Times   83:        4.458      12.229       1.651       6.914       4.856      33.289       2.191      65.587
  | Times   84:        5.312      22.334       2.849       7.946       4.982      19.604       2.560      65.587
  | Times   85:        3.797      18.948       6.456       7.367       4.982      21.552       2.486      65.587
  | Times   86:        5.657      17.639       2.781       7.989       4.982      23.995       2.545      65.587
  | Times   87:        6.268      19.574       2.626       8.457       4.982      21.085       2.594      65.587
  | Times   88:        4.862      17.170       2.076       6.510       4.982      28.034       1.953      65.587
  | Times   89:        4.773      13.521       1.933       5.217       4.982      33.360       1.801      65.587
  | Times   90:        4.175      13.843       1.758       4.838       4.982      34.212       1.778      65.587
  | Times   91:        6.382      26.206       4.041       5.841       5.759      15.376       1.982      65.587
  | Times   92:        4.412      20.172       3.701       4.979       5.759      24.230       2.334      65.587
  | Times   93:        4.366      20.111       5.158       4.898       5.759      22.998       2.298      65.587
  | Times   94:        5.291      20.347       2.886       5.913       5.759      22.967       2.425      65.587
  | Times   95:        7.456      24.212       3.329       6.888       5.759      15.530       2.414      65.587
  | Times   96:        5.257      10.729       1.755       5.919       5.759      34.583       1.586      65.587
  | Times   97:        5.383      15.019       2.128       5.417       5.759      30.306       1.576      65.587
  | Times   98:        6.399      26.927       3.462       8.495       4.996      13.285       2.025      65.587
  | Times   99:        6.334      25.485       4.342       7.959       4.996      14.498       1.974      65.587
  | Times  100:        5.422      18.168       4.334       7.800       4.996      22.724       2.143      65.587
  | Times  101:        6.116      22.732       3.571       7.767       4.996      18.260       2.145      65.587
  | Times  102:        5.625      30.886       4.274       8.146       4.996       9.498       2.162      65.587
  | Times  103:        6.225      10.546       1.807       7.477       4.996      32.375       2.161      65.587
  | Times  104:        5.916      17.729       3.039       5.489       4.996      26.767       1.652      65.587
  | Times  105:        5.028      26.254       6.847       4.076       0.100      22.045       1.236      65.587
  | Times  106:        3.047      18.233       4.876       2.844       0.413      35.038       1.135      65.587
  | Times  107:        3.117       7.017       1.641       2.867       0.413      49.397       1.136      65.587
  | Times  108:        3.062      18.354       4.836       3.037       0.489      34.696       1.114      65.587
  | Times  109:        3.226       7.222       1.638       3.084       0.489      48.823       1.105      65.587
  | Times  110:        3.448      17.788       5.856       3.232       0.501      33.604       1.159      65.587
  | Times  111:        3.701      11.496       2.286       3.179       0.501      43.250       1.173      65.587
  | Times  112:        3.186      19.925       5.740       2.605       0.384      32.522       1.225      65.587
  | Times  113:        3.398       7.975       1.669       2.555       0.384      48.384       1.222      65.587
  | Times  114:        3.980      22.444       6.186       3.647       0.426      27.663       1.241      65.587
  | Times  115:        3.902      16.004       2.999       3.614       0.426      37.434       1.208      65.587
  | Times  116:        3.891      21.909       6.242       3.336       0.376      28.593       1.240      65.587
  | Times  117:        3.698      12.555       2.330       3.316       0.376      42.097       1.215      65.587
  | Times  118:        3.056      15.988       3.609       2.301       0.367      39.152       1.115      65.587
  | Times  119:        2.991      10.900       3.718       2.336       0.367      44.157       1.119      65.587
  | Times  120:        4.509      23.625       6.500       4.174       0.437      25.017       1.326      65.587
  | Times  121:        3.950      20.046       3.796       4.113       0.437      31.927       1.319      65.587
  | Times  122:        3.922      23.525       6.658       3.857       0.440      25.937       1.248      65.587
  | Times  123:        4.023      16.873       3.180       3.935       0.440      35.876       1.262      65.587
  | Times  124:        5.216      30.374       7.142       5.125       0.336      16.077       1.318      65.587
  | Times  125:        4.856      24.757       5.033       5.065       0.336      24.252       1.290      65.587
  | Times  126:        4.527      27.731       7.075       4.865       0.358      19.730       1.301      65.587
  | Times  127:        4.627      24.634       4.962       4.370       0.358      25.389       1.248      65.587
  | Times  sum:      623.063    2431.360     479.595     851.106     443.141    3329.321     237.589    8395.174

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.789       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.606       2.691
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41648469 eV
  Highest occupied state (VBM) at     -8.76476543 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06820394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.69656149 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11706206 Ha       -2343.36448782 eV
  | XC energy correction          :          -9.57098137 Ha        -260.43965414 eV
  | XC potential correction       :          18.04582702 Ha         491.05193776 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.11363152 Ha        -384.05145406 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96313293 Ha       -4461.66385404 eV
  | Total energy, T -> 0          :        -163.96313293 Ha       -4461.66385404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96313293 Ha       -4461.66385404 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27526294 Ha        3789.87273120 eV
  | Electrostatic energy          :        -284.76893583 Ha       -7748.95700647 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363012 Ha          -0.09878060 eV
  | Sum of eigenvalues per atom                           :         -65.09345800 eV
  | Total energy (T->0) per atom                          :        -123.93510706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93510706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      540.668 s, elapsed      576.626 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5434E-04
  | Change of unmixed KS density  :  0.1803E-03
  | Change of sum of eigenvalues  :  0.1372E-01 eV
  | Change of total energy        : -0.5268E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.281 s          73.230 s
  | Charge density update                       :        4.590 s           4.589 s
  | Density mixing                              :        0.062 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.422 s           2.423 s
  | Fock matrix evaluation                      :       65.717 s          65.718 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.184 MB (on task 107)
  |   Maximum:      303.978 MB (on task  14)
  |   Average:      206.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.726 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      589.276 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      403.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  230043.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262468E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630909E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.324 s, elapsed      299.472 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.029998302459717
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15320513
  Full exact exchange energy:     484.279867502039 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.686      30.980       3.775      11.713       5.204       4.600       2.734      65.692
  | Times    1:        6.069      33.027       4.287      10.471       5.205       3.954       2.679      65.692
  | Times    2:        5.225      14.031       2.232      10.766       5.204      25.562       2.672      65.692
  | Times    3:        5.775      22.921       3.290      10.755       5.204      15.096       2.650      65.692
  | Times    4:        5.726      19.328       4.144       9.743       5.204      19.182       2.365      65.692
  | Times    5:        6.325      24.455       4.430      11.112       5.204      11.767       2.399      65.692
  | Times    6:        4.152      16.610       2.387       9.106       5.204      25.987       2.246      65.692
  | Times    7:        4.384      30.941       5.343       4.153       0.502      19.069       1.301      65.692
  | Times    8:        5.310      26.899       6.812       4.530       0.501      20.253       1.386      65.692
  | Times    9:        6.337      30.510       3.739      10.951       5.769       5.924       2.463      65.692
  | Times   10:        6.539      29.132       4.427      11.442       5.769       5.886       2.496      65.692
  | Times   11:        6.923      20.221       4.451      11.704       5.769      14.119       2.505      65.692
  | Times   12:        4.776      26.711       3.969      10.931       5.769      10.842       2.694      65.692
  | Times   13:        5.908      32.630       4.594      11.105       5.769       2.944       2.742      65.692
  | Times   14:        6.860      13.476       2.012      12.892       5.769      21.839       2.845      65.692
  | Times   15:        4.813      21.980       2.759      10.620       5.769      17.070       2.680      65.692
  | Times   16:        5.121      34.525       6.914      11.567       0.484       5.627       1.454      65.692
  | Times   17:        5.800      30.340       6.143      12.158       0.484       9.282       1.484      65.692
  | Times   18:        6.316      24.681       3.103      11.375       5.773      12.121       2.322      65.692
  | Times   19:        4.322      29.883       4.106       9.510       5.773       9.979       2.119      65.692
  | Times   20:        4.367      11.354       2.147       9.866       5.773      29.725       2.460      65.692
  | Times   21:        5.534      13.862       1.882      11.070       5.773      24.959       2.611      65.692
  | Times   22:        7.335      18.370       3.813      11.523       5.773      16.259       2.620      65.692
  | Times   23:        5.741      21.065       4.278      10.327       5.773      16.009       2.499      65.692
  | Times   24:        7.190      14.766       2.530      11.520       5.773      21.960       1.952      65.692
  | Times   25:        6.234      27.751       3.352      11.203       5.569       9.070       2.513      65.692
  | Times   26:        4.859      31.634       4.202      10.764       5.569       6.196       2.468      65.692
  | Times   27:        6.433      13.427       2.196      11.126       5.569      24.402       2.538      65.692
  | Times   28:        5.695      14.876       1.957      11.078       5.569      23.837       2.680      65.692
  | Times   29:        5.408      25.353       5.237      11.433       5.569      10.002       2.690      65.692
  | Times   30:        6.472      21.755       4.068      11.227       5.569      13.895       2.706      65.692
  | Times   31:        5.980      15.424       2.256      10.935       5.569      22.828       2.699      65.692
  | Times   32:        5.125      20.930       2.686       7.569       5.129      21.774       2.478      65.692
  | Times   33:        3.876      23.038       3.026       7.225       5.129      20.998       2.400      65.692
  | Times   34:        5.547      16.210       2.577       7.681       5.129      26.082       2.465      65.692
  | Times   35:        5.524      12.422       1.900       8.435       5.129      29.749       2.533      65.692
  | Times   36:        5.837      15.177       2.445       8.183       5.129      26.494       2.427      65.692
  | Times   37:        4.620      20.168       5.207       7.579       5.129      20.724       2.265      65.692
  | Times   38:        5.708      10.713       3.016       8.624       5.129      30.137       2.365      65.692
  | Times   39:        4.920      23.602       3.500       7.422       4.188      20.056       2.003      65.692
  | Times   40:        5.227      16.788       2.499       6.098       4.188      28.737       2.156      65.692
  | Times   41:        3.841       8.599       1.671       5.240       4.188      40.133       2.019      65.692
  | Times   42:        4.132      11.228       1.797       5.238       4.188      37.081       2.028      65.692
