------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215646.956
  Time zero on CPU 1             :   0.154849662900000E+04  s.
  Internal wall clock time zero  :           521589406.956  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   16:        0.006       0.000       0.000       0.000      24.626       0.000       0.054       0.000       0.000       0.000
  | Imbalance   17:        0.016       0.000       0.000       0.624      25.204       0.000       0.089       0.000       0.000       3.578
  | Imbalance   18:        0.004       0.000       0.000       0.799       5.043       0.000       0.071       0.000       0.000       0.001
  | Imbalance   19:        0.006       0.000       0.000       0.001       4.344       0.000       0.048       0.000       0.000      19.242
  | Imbalance   20:        0.005       0.000       0.000       0.252       2.931       0.000       0.036       0.000       0.000      17.450
  | Imbalance   21:        0.004       0.000       0.000       0.262       2.158       0.000       0.020       0.000       0.000      21.750
  | Imbalance   22:        0.005       0.000       0.000       0.997       3.420       0.000       0.082       0.000       0.000      14.596
  | Imbalance   23:        0.004       0.000       0.000       0.296       3.262       0.000       0.030       0.000       0.000      21.985
  | Imbalance   24:        0.004       0.000       0.000       1.746       3.427       0.000       0.114       0.000       0.000      22.377
  | Imbalance   25:        0.003       0.000       0.000       0.432       0.006       0.000       0.007       0.000       0.000       0.001
  | Imbalance   26:        0.004       0.000       0.000       1.935       0.701       0.000       0.074       0.000       0.000      16.535
  | Imbalance   27:        0.004       0.000       0.000       1.308       1.056       0.000       0.048       0.000       0.000      16.592
  | Imbalance   28:        0.004       0.000       0.000       1.706       1.147       0.000       0.053       0.000       0.000      14.149
  | Imbalance   29:        0.004       0.000       0.000       1.790       1.260       0.000       0.034       0.000       0.000      18.679
  | Imbalance   30:        0.003       0.000       0.000       0.001       0.260       0.000       0.007       0.000       0.000      22.470
  | Imbalance   31:        0.003       0.000       0.000       3.651       2.164       0.000       0.107       0.000       0.000      19.866
  | Imbalance   32:        0.014       0.000       0.000       0.201      22.862       0.000       0.136       0.000       0.000       0.000
  | Imbalance   33:        0.011       0.000       0.000       0.001      22.626       0.000       0.107       0.000       0.000      11.473
  | Imbalance   34:        0.014       0.000       0.000       0.223      18.946       0.000       0.084       0.000       0.000       0.001
  | Imbalance   35:        0.016       0.000       0.000       0.000      18.667       0.000       0.071       0.000       0.000       9.581
  | Imbalance   36:        0.009       0.000       0.000       0.000      21.327       0.000       0.093       0.000       0.000       0.000
  | Imbalance   37:        0.015       0.000       0.000       0.305      21.474       0.000       0.098       0.000       0.000      10.076
  | Imbalance   38:        0.009       0.000       0.000       0.445      18.874       0.000       0.103       0.000       0.000       0.001
  | Imbalance   39:        0.009       0.000       0.000       0.000      18.601       0.000       0.069       0.000       0.000       9.082
  | Imbalance   40:        0.015       0.000       0.000       0.099      48.815       0.000       0.228       0.000       0.000       0.000
  | Imbalance   41:        0.016       0.000       0.000       0.002      48.795       0.000       0.214       0.000       0.000       3.118
  | Imbalance   42:        0.014       0.000       0.000       0.401      42.148       0.000       0.201       0.000       0.000       0.000
  | Imbalance   43:        0.016       0.000       0.000       0.000      42.065       0.000       0.182       0.000       0.000       3.770
  | Imbalance   44:        0.009       0.000       0.000       1.067      25.554       0.000       0.106       0.000       0.000       0.001
  | Imbalance   45:        0.010       0.000       0.000       2.454      27.788       0.000       0.179       0.000       0.000       4.362
  | Imbalance   46:        0.010       0.000       0.000       3.040      27.599       0.000       0.184       0.000       0.000       1.848
  | Imbalance   47:        0.010       0.000       0.000       2.021      26.769       0.000       0.116       0.000       0.000      14.080
  | Imbalance   48:        0.007       0.000       0.000       0.299      26.900       0.000       0.097       0.000       0.000       5.860
  | Imbalance   49:        0.007       0.000       0.000       1.560      28.589       0.000       0.158       0.000       0.000       7.197
  | Imbalance   50:        0.007       0.000       0.000       0.001      27.552       0.000       0.111       0.000       0.000      10.397
  | Imbalance   51:        0.014       0.000       0.000       0.104      49.065       0.000       0.228       0.000       0.000       0.001
  | Imbalance   52:        0.008       0.000       0.000       0.001      49.179       0.000       0.224       0.000       0.000       2.161
  | Imbalance   53:        0.006       0.000       0.000       0.604      35.860       0.000       0.171       0.000       0.000       0.000
  | Imbalance   54:        0.015       0.000       0.000       0.000      35.629       0.000       0.161       0.000       0.000       2.946
  | Imbalance   55:        0.005       0.000       0.000       1.539      36.625       0.000       0.169       0.000       0.000       0.920
  | Imbalance   56:        0.007       0.000       0.000       0.675      34.628       0.000       0.145       0.000       0.000       5.176
  | Imbalance   57:        0.006       0.000       0.000       1.724      35.160       0.000       0.197       0.000       0.000       4.720
  | Imbalance   58:        0.006       0.000       0.000       1.816      35.236       0.000       0.214       0.000       0.000       8.961
  | Imbalance   59:        0.006       0.000       0.000       0.001      33.379       0.000       0.137       0.000       0.000       0.001
  | Imbalance   60:        0.003       0.000       0.000       1.844      36.173       0.000       0.240       0.000       0.000      12.037
  | Imbalance   61:        0.005       0.000       0.000       0.000      25.450       0.000       0.112       0.000       0.000       0.000
  | Imbalance   62:        0.014       0.000       0.000       0.523      25.653       0.000       0.131       0.000       0.000       8.679
  | Imbalance   63:        0.005       0.000       0.000       0.001      30.989       0.000       0.128       0.000       0.000       0.001
  | Imbalance   64:        0.008       0.000       0.000       0.418      30.822       0.000       0.137       0.000       0.000       5.633
  | Imbalance   65:        0.013       0.000       0.000       0.058      32.918       0.000       0.140       0.000       0.000       0.001
  | Imbalance   66:        0.014       0.000       0.000       0.001      33.104       0.000       0.150       0.000       0.000       5.988
  | Imbalance   67:        0.013       0.000       0.000       0.004      38.031       0.000       0.160       0.000       0.000       0.000
  | Imbalance   68:        0.015       0.000       0.000       0.076      37.995       0.000       0.167       0.000       0.000       6.316
  | Imbalance   69:        0.007       0.000       0.000       0.779      26.530       0.000       0.153       0.000       0.000       0.001
  | Imbalance   70:        0.009       0.000       0.000       0.186      26.279       0.000       0.130       0.000       0.000      21.960
  | Imbalance   71:        0.008       0.000       0.000       1.759      27.039       0.000       0.209       0.000       0.000       9.384
  | Imbalance   72:        0.006       0.000       0.000       1.303      26.539       0.000       0.158       0.000       0.000      13.558
  | Imbalance   73:        0.005       0.000       0.000       0.001      26.089       0.000       0.137       0.000       0.000      22.700
  | Imbalance   74:        0.005       0.000       0.000       1.508      26.941       0.000       0.202       0.000       0.000      19.364
  | Imbalance   75:        0.004       0.000       0.000       0.750      33.918       0.000       0.164       0.000       0.000       0.001
  | Imbalance   76:        0.005       0.000       0.000       0.116      32.454       0.000       0.148       0.000       0.000       2.650
  | Imbalance   77:        0.005       0.000       0.000       1.668      33.472       0.000       0.224       0.000       0.000       9.299
  | Imbalance   78:        0.005       0.000       0.000       1.601      33.450       0.000       0.213       0.000       0.000      15.957
  | Imbalance   79:        0.002       0.000       0.000       0.004      31.947       0.000       0.143       0.000       0.000      18.445
  | Imbalance   80:        0.004       0.000       0.000       1.667      35.663       0.000       0.264       0.000       0.000      12.004
  | Imbalance   81:        0.003       0.000       0.000       1.717      14.082       0.000       0.124       0.000       0.000       6.253
  | Imbalance   82:        0.004       0.000       0.000       3.319      15.583       0.000       0.178       0.000       0.000       0.001
  | Imbalance   83:        0.004       0.000       0.000       3.791      15.956       0.000       0.192       0.000       0.000      11.266
  | Imbalance   84:        0.005       0.000       0.000       2.829      14.426       0.000       0.124       0.000       0.000       5.783
  | Imbalance   85:        0.005       0.000       0.000       0.001      13.406       0.000       0.108       0.000       0.000      10.959
  | Imbalance   86:        0.005       0.000       0.000       2.199      14.997       0.000       0.145       0.000       0.000      14.539
  | Imbalance   87:        0.005       0.000       0.000       2.406      15.533       0.000       0.164       0.000       0.000      15.402
  | Imbalance   88:        0.000       0.000       0.000       1.032      16.007       0.000       0.172       0.000       0.000       0.001
  | Imbalance   89:        0.004       0.000       0.000       2.364      16.442       0.000       0.214       0.000       0.000      15.391
  | Imbalance   90:        0.004       0.000       0.000       0.766      16.121       0.000       0.179       0.000       0.000      10.436
  | Imbalance   91:        0.004       0.000       0.000       0.000      15.579       0.000       0.150       0.000       0.000      15.403
  | Imbalance   92:        0.006       0.000       0.000       0.531      16.094       0.000       0.171       0.000       0.000      14.075
  | Imbalance   93:        0.005       0.000       0.000       0.593      16.886       0.000       0.222       0.000       0.000      20.093
  | Imbalance   94:        0.006       0.000       0.000       1.478      18.041       0.000       0.236       0.000       0.000      20.482
  | Imbalance   95:        0.013       0.000       0.000       0.001      42.345       0.000       0.246       0.000       0.000       0.000
  | Imbalance   96:        0.011       0.000       0.000       0.411      42.200       0.000       0.246       0.000       0.000      16.109
  | Imbalance   97:        0.011       0.000       0.000       0.117      46.436       0.000       0.226       0.000       0.000       0.000
  | Imbalance   98:        0.015       0.000       0.000       0.000      46.400       0.000       0.237       0.000       0.000      12.845
  | Imbalance   99:        0.014       0.000       0.000       0.126      44.340       0.000       0.224       0.000       0.000       0.001
  | Imbalance  100:        0.016       0.000       0.000       0.001      44.145       0.000       0.233       0.000       0.000      13.715
  | Imbalance  101:        0.015       0.000       0.000       0.222      41.867       0.000       0.205       0.000       0.000       0.001
  | Imbalance  102:        0.016       0.000       0.000       0.000      41.916       0.000       0.216       0.000       0.000       9.969
  | Imbalance  103:        0.015       0.000       0.000       0.593      44.348       0.000       0.206       0.000       0.000       0.000
  | Imbalance  104:        0.016       0.000       0.000       0.001      44.895       0.000       0.211       0.000       0.000       6.389
  | Imbalance  105:        0.008       0.000       0.000       1.219      32.142       0.000       0.173       0.000       0.000       1.220
  | Imbalance  106:        0.009       0.000       0.000       2.426      32.861       0.000       0.205       0.000       0.000       1.375
  | Imbalance  107:        0.009       0.000       0.000       0.947      32.136       0.000       0.174       0.000       0.000       9.809
  | Imbalance  108:        0.008       0.000       0.000       0.300      30.532       0.000       0.133       0.000       0.000       3.040
  | Imbalance  109:        0.008       0.000       0.000       0.360      31.052       0.000       0.138       0.000       0.000      14.871
  | Imbalance  110:        0.008       0.000       0.000       0.985      31.957       0.000       0.195       0.000       0.000       0.000
  | Imbalance  111:        0.008       0.000       0.000       0.000      30.691       0.000       0.160       0.000       0.000       9.818
  | Imbalance  112:        0.005       0.000       0.000       0.004      48.940       0.000       0.217       0.000       0.000       0.000
  | Imbalance  113:        0.005       0.000       0.000       0.053      48.897       0.000       0.233       0.000       0.000       1.888
  | Imbalance  114:        0.004       0.000       0.000       1.333      26.573       0.000       0.137       0.000       0.000       3.670
  | Imbalance  115:        0.002       0.000       0.000       0.033      25.531       0.000       0.095       0.000       0.000       4.543
  | Imbalance  116:        0.006       0.000       0.000       0.968      25.016       0.000       0.120       0.000       0.000       8.555
  | Imbalance  117:        0.006       0.000       0.000       0.775      24.734       0.000       0.106       0.000       0.000      15.269
  | Imbalance  118:        0.006       0.000       0.000       0.095      24.671       0.000       0.088       0.000       0.000       0.001
  | Imbalance  119:        0.007       0.000       0.000       1.361      25.689       0.000       0.154       0.000       0.000      15.356
  | Imbalance  120:        0.013       0.000       0.000       0.000      27.599       0.000       0.102       0.000       0.000       0.001
  | Imbalance  121:        0.009       0.000       0.000       0.395      27.780       0.000       0.125       0.000       0.000       7.570
  | Imbalance  122:        0.008       0.000       0.000       0.000      35.527       0.000       0.135       0.000       0.000       0.000
  | Imbalance  123:        0.009       0.000       0.000       0.293      35.728       0.000       0.158       0.000       0.000      10.937
  | Imbalance  124:        0.015       0.000       0.000       0.000      27.918       0.000       0.120       0.000       0.000       0.000
  | Imbalance  125:        0.017       0.000       0.000       0.337      28.255       0.000       0.143       0.000       0.000      12.298
  | Imbalance  126:        0.014       0.000       0.000       0.313      30.125       0.000       0.118       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.000      30.016       0.000       0.105       0.000       0.000       7.619
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.432      34.795       3.978      12.418       5.605      12.557       2.508      80.293
  | Times    1:        7.063      35.122       4.148      11.943       5.605      13.975       2.439      80.293
  | Times    2:        7.318      27.606       3.219      11.892       5.605      22.176       2.478      80.293
  | Times    3:        6.585      19.298       2.884      11.580       5.605      31.884       2.457      80.293
  | Times    4:        6.922      27.389       4.786      11.123       5.605      22.178       2.291      80.294
  | Times    5:        7.867      25.747       4.518      12.517       5.605      21.696       2.344      80.294
  | Times    6:        6.448      23.290       3.299      10.729       5.605      28.660       2.264      80.294
  | Times    7:        7.369      34.693       3.806      12.751       5.208      14.544       1.921      80.293
  | Times    8:        7.713      29.061       3.525      10.876       5.208      21.524       2.388      80.295
  | Times    9:        7.265      29.954       3.591       9.890       5.208      22.046       2.339      80.293
  | Times   10:        7.519      18.323       2.758      10.824       5.208      33.264       2.398      80.294
  | Times   11:        8.732      25.063       4.682      11.488       5.208      22.704       2.415      80.293
  | Times   12:        6.707      24.033       4.410       8.576       5.208      29.570       1.788      80.293
  | Times   13:        6.583      21.306       3.196       8.004       5.208      34.232       1.763      80.293
  | Times   14:        5.928      33.875       5.280       5.090       0.487      28.515       1.118      80.294
  | Times   15:        5.398      26.655       7.527       4.309       0.487      34.847       1.070      80.293
  | Times   16:        6.646      36.117       5.742       5.570       0.429      24.687       1.101      80.294
  | Times   17:        6.022      30.638       7.641       4.992       0.429      29.510       1.062      80.294
  | Times   18:        7.348      44.188       5.474      10.382       5.156       5.919       1.826      80.294
  | Times   19:        8.146      27.372       3.046      11.077       5.156      23.641       1.856      80.294
  | Times   20:        7.895      27.666       4.357      12.158       5.156      20.674       2.387      80.293
  | Times   21:        7.885      24.335       3.382      12.932       5.156      24.195       2.409      80.294
  | Times   22:        7.150      30.567       4.311      11.667       5.155      19.101       2.342      80.293
  | Times   23:        7.851      23.802       3.680      11.825       5.156      25.578       2.401      80.294
  | Times   24:        6.401      23.742       3.655      12.020       5.156      27.668       1.651      80.293
  | Times   25:        9.060      43.387       5.425      14.059       5.598       0.449       2.316      80.293
  | Times   26:        7.556      29.283       2.992      13.363       5.598      19.249       2.253      80.294
  | Times   27:        8.184      27.922       4.295      13.008       5.598      19.008       2.279      80.293
  | Times   28:        7.786      30.283       4.303      12.863       5.598      17.059       2.402      80.294
  | Times   29:        7.701      26.643       3.412      12.748       5.598      21.767       2.425      80.294
  | Times   30:        9.491      22.951       3.304      13.748       5.598      22.741       2.461      80.294
  | Times   31:        5.840      25.489       3.374      11.837       5.598      25.791       2.363      80.294
  | Times   32:        5.341      37.031       6.486       6.810       0.415      23.214       0.998      80.293
  | Times   33:        5.542      25.364       6.679       7.046       0.415      34.218       1.030      80.294
  | Times   34:        6.292      38.216       7.560       7.437       0.450      19.268       1.072      80.294
  | Times   35:        6.514      29.730       6.464       7.715       0.450      28.336       1.084      80.293
  | Times   36:        6.081      36.807       7.124       7.440       0.382      21.430       1.029      80.294
  | Times   37:        5.776      27.657       6.199       7.293       0.383      31.969       1.017      80.293
  | Times   38:        6.022      38.456       7.435       7.435       0.445      19.432       1.069      80.293
  | Times   39:        6.466      30.117       6.691       7.711       0.445      27.762       1.101      80.294
  | Times   40:        4.091      18.563       3.887       3.218       0.446      49.157       0.933      80.293
  | Times   41:        4.188      14.459       4.874       3.235       0.446      52.147       0.946      80.293
  | Times   42:        4.651      23.417       4.469       3.674       0.391      42.764       0.928      80.294
  | Times   43:        5.051      17.943       6.175       3.758       0.391      46.034       0.943      80.293
  | Times   44:        7.206      29.102       3.720       8.336       3.818      26.736       1.374      80.294
  | Times   45:        5.819      24.829       3.628       6.084       3.818      34.794       1.321      80.293
  | Times   46:        5.233      27.437       3.537       6.286       3.818      32.680       1.301      80.294
  | Times   47:        6.251      16.017       2.722       7.116       3.818      42.997       1.373      80.294
  | Times   48:        7.976      22.459       4.439       6.989       3.818      33.164       1.449      80.293
  | Times   49:        6.715      21.246       4.314       5.291       3.818      37.512       1.397      80.294
  | Times   50:        8.274      19.372       2.985       6.337       3.818      38.068       1.440      80.294
  | Times   51:        3.905      17.970       4.055       3.430       0.590      49.412       0.932      80.294
  | Times   52:        4.008      14.568       5.292       3.321       0.590      51.573       0.942      80.294
  | Times   53:        5.153      26.872       4.877       5.361       0.417      36.641       0.972      80.293
  | Times   54:        5.757      22.344       6.456       5.592       0.417      38.752       0.977      80.294
  | Times   55:        5.643      22.321       2.982       5.032       3.704      39.258       1.353      80.294
  | Times   56:        6.507      17.656       3.213       6.828       3.704      40.632       1.754      80.294
  | Times   57:        5.458      18.565       2.760       6.296       3.704      41.808       1.703      80.294
  | Times   58:        5.366      14.657       2.426       6.219       3.704      46.234       1.688      80.294
  | Times   59:        7.181      19.797       6.246       8.075       3.704      33.525       1.766      80.294
  | Times   60:        5.337      11.438       2.700       5.447       3.704      50.297       1.370      80.294
  | Times   61:        6.529      34.383       6.705       5.750       0.360      25.569       0.999      80.294
  | Times   62:        6.007      25.595       6.822       5.548       0.360      35.000       0.962      80.294
  | Times   63:        5.949      30.160       6.332       5.168       0.566      31.124       0.994      80.294
  | Times   64:        5.528      24.359       6.507       5.339       0.566      37.019       0.975      80.294
  | Times   65:        5.642      29.096       5.459       5.504       0.462      33.131       0.999      80.294
  | Times   66:        5.699      22.350       6.217       5.318       0.462      39.258       0.989      80.293
  | Times   67:        5.145      26.407       4.911       4.198       0.471      38.209       0.953      80.294
  | Times   68:        5.073      19.283       5.723       4.237       0.471      44.570       0.936      80.294
  | Times   69:        6.004      30.393       5.555       4.799       4.551      27.469       1.523      80.294
  | Times   70:        6.596      12.111       1.879       5.053       4.552      48.564       1.540      80.294
  | Times   71:        5.023      21.142       5.426       4.288       4.552      38.400       1.463      80.294
  | Times   72:        5.479      19.518       2.726       4.823       4.551      41.564       1.632      80.294
  | Times   73:        6.782      11.290       1.808       5.273       4.551      48.932       1.657      80.294
  | Times   74:        5.274      13.194       3.242       4.422       4.551      48.021       1.590      80.294
  | Times   75:        5.773      24.683       4.597       4.783       4.146      34.837       1.474      80.293
  | Times   76:        6.408      21.139       5.332       6.121       4.146      35.373       1.775      80.293
  | Times   77:        4.854      17.299       2.523       5.093       4.146      44.668       1.711      80.294
  | Times   78:        4.923      11.402       1.756       5.116       4.146      51.226       1.726      80.294
  | Times   79:        6.520       9.107       1.561       6.626       4.146      50.542       1.792      80.293
  | Times   80:        4.856      13.782       3.607       3.123       4.146      49.603       1.176      80.294
  | Times   81:        7.573      27.989       3.705      11.365       5.393      22.179       2.088      80.293
  | Times   82:        5.972      33.894       4.054       9.862       5.393      19.085       2.035      80.294
  | Times   83:        5.499      23.116       3.563       9.489       5.393      31.210       2.023      80.294
  | Times   84:        6.461      27.313       4.771      10.847       5.393      23.167       2.341      80.294
  | Times   85:        9.290      24.011       2.897      11.867       5.393      24.479       2.356      80.294
  | Times   86:        7.092      20.009       3.317      10.271       5.393      31.887       2.325      80.294
  | Times   87:        6.884      19.444       3.018       9.736       5.393      33.510       2.308      80.294
  | Times   88:        6.407      35.231       4.564      10.288       4.338      17.212       2.252      80.294
  | Times   89:        5.075      21.842       2.559       9.846       4.338      34.414       2.220      80.294
  | Times   90:        6.672      25.004       4.352      10.173       4.338      27.507       2.247      80.293
  | Times   91:        7.438      20.870       3.517      10.719       4.338      31.136       2.275      80.294
  | Times   92:        6.907      22.874       2.953      10.368       4.338      30.877       1.976      80.294
  | Times   93:        6.846      16.682       3.123       9.574       4.338      37.799       1.932      80.293
  | Times   94:        5.960      16.389       3.025       8.409       4.338      40.243       1.929      80.293
  | Times   95:        3.830      23.258       6.450       2.631       0.632      42.606       0.886      80.294
  | Times   96:        3.420      10.543       3.061       2.755       0.632      58.978       0.906      80.294
  | Times   97:        3.672      19.959       5.322       3.173       0.427      46.791       0.950      80.294
  | Times   98:        3.788       9.720       2.716       3.210       0.427      59.498       0.935      80.293
  | Times   99:        3.756      21.000       5.861       3.406       0.646      44.706       0.919      80.293
  | Times  100:        3.881      10.258       2.898       3.613       0.645      58.110       0.888      80.294
  | Times  101:        4.117      22.379       6.488       3.570       0.459      42.310       0.971      80.294
  | Times  102:        4.339      15.114       3.784       3.521       0.459      52.118       0.958      80.294
  | Times  103:        3.868      20.149       5.827       3.888       0.503      45.163       0.895      80.293
  | Times  104:        4.459      15.661       3.923       3.343       0.503      51.512       0.893      80.293
  | Times  105:        5.912      24.659       3.361       6.042       4.076      34.761       1.482      80.293
  | Times  106:        4.705      24.342       3.522       5.318       4.076      36.875       1.455      80.293
  | Times  107:        6.184      17.111       2.323       6.048       4.076      43.076       1.476      80.293
  | Times  108:        6.831      22.397       3.738       7.550       4.076      34.014       1.688      80.293
  | Times  109:        6.771      12.627       1.677       7.027       4.076      46.429       1.686      80.293
  | Times  110:        6.146      22.940       6.232       6.120       4.076      33.145       1.634      80.293
  | Times  111:        7.131      16.460       2.899       7.388       4.076      40.679       1.662      80.293
  | Times  112:        3.770      18.269       4.594       3.090       0.455      49.166       0.949      80.293
  | Times  113:        3.720      15.773       5.201       3.133       0.455      51.077       0.935      80.293
  | Times  114:        6.264      25.982       3.486       6.981       4.337      31.717       1.527      80.293
  | Times  115:        7.563      25.084       3.510       8.027       4.337      30.205       1.567      80.293
  | Times  116:        6.629      21.563       2.924       8.225       4.337      34.667       1.949      80.293
  | Times  117:        6.822      15.186       2.585       8.507       4.337      40.891       1.967      80.293
  | Times  118:        7.502      26.264       6.777       8.573       4.337      24.861       1.980      80.293
  | Times  119:        6.235      14.861       2.824       7.554       4.337      42.566       1.916      80.293
  | Times  120:        5.853      31.574       6.835       6.841       0.430      27.715       1.046      80.293
  | Times  121:        5.458      25.313       5.527       6.660       0.430      35.879       1.026      80.293
  | Times  122:        5.084      27.571       6.434       4.155       0.387      35.671       0.991      80.293
  | Times  123:        4.791      18.374       4.693       3.954       0.387      47.126       0.968      80.293
  | Times  124:        5.527      31.026       6.952       7.243       0.462      28.054       1.030      80.293
  | Times  125:        5.190      20.875       4.805       6.908       0.462      41.050       1.004      80.293
  | Times  126:        5.103      29.742       6.523       6.924       0.397      30.571       1.032      80.293
  | Times  127:        5.417      23.146       5.499       7.034       0.397      37.757       1.043      80.293
  | Times  sum:      784.492    3025.545     561.753     948.877     396.988    4358.752     201.162   10277.568

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.455       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.772       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.296       2.508
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6484E-06,  0.1086E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6484E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.01128950 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902490         -514.36292
      2       2.00000         -18.861262         -513.24105
      3       2.00000          -9.737735         -264.97725
      4       2.00000          -9.704897         -264.08367
      5       2.00000          -0.708961          -19.29181
      6       2.00000          -0.665330          -18.10456
      7       2.00000          -0.275925           -7.50830
      8       2.00000          -0.234091           -6.36994
      9       2.00000          -0.160310           -4.36225
     10       2.00000          -0.118661           -3.22894
     11       2.00000          -0.068298           -1.85848
     12       2.00000          -0.039186           -1.06631
     13       2.00000          -0.033278           -0.90553
     14       2.00000          -0.002599           -0.07072
     15       2.00000           0.055015            1.49704
     16       2.00000           0.098787            2.68813
     17       2.00000           0.200410            5.45344
     18       2.00000           0.200671            5.46052
     19       0.00000           0.241151            6.56206
     20       0.00000           0.245282            6.67446
     21       0.00000           0.247459            6.73369
     22       0.00000           0.253553            6.89954
     23       0.00000           0.254474            6.92459
     24       0.00000           0.268918            7.31764
     25       0.00000           0.269946            7.34559
     26       0.00000           0.276757            7.53094
     27       0.00000           0.301362            8.20048
     28       0.00000           0.302520            8.23200
     29       0.00000           0.307115            8.35701
     30       0.00000           0.309149            8.41237
     31       0.00000           0.313500            8.53078
     32       0.00000           0.325248            8.85044
     33       0.00000           0.328500            8.93894
     34       0.00000           0.334364            9.09851
     35       0.00000           0.339619            9.24150
     36       0.00000           0.344102            9.36350
     37       0.00000           0.361320            9.83201
     38       0.00000           0.363198            9.88311
     39       0.00000           0.367719           10.00614

  Highest occupied state (VBM) at      5.46052387 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.56205513 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.10153126 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.91627905 Ha       -3208.66520801 eV
  | XC energy correction          :         -15.94850650 Ha        -433.98094244 eV
  | XC potential correction       :          30.04291710 Ha         817.50936879 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.02442678 Ha        -572.10376114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.74768455 Ha       -6278.96396671 eV
  | Total energy, T -> 0          :        -230.74768455 Ha       -6278.96396671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.74768455 Ha       -6278.96396671 eV

  Derived energy quantities:
  | Kinetic energy                :         210.53735741 Ha        5729.01298402 eV
  | Electrostatic energy          :        -429.03868916 Ha      -11674.73673615 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023929 Ha          -0.27862539 eV
  | Sum of eigenvalues per atom                           :         -89.12958911 eV
  | Total energy (T->0) per atom                          :        -174.41566574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.41566574 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5320E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3209E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
