------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091904.950
  Time zero on CPU 1             :   0.139268088000000E+04  s.
  Internal wall clock time zero  :           521716744.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F4E45FD-E868-4119-A73E-B30C2AE96036

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   17:        0.010       0.000       0.000       0.469      19.663       0.000       0.084       0.000       0.000       3.750
  | Imbalance   18:        0.008       0.000       0.000       0.726       8.267       0.000       0.065       0.000       0.000       7.970
  | Imbalance   19:        0.009       0.000       0.000       0.534       8.207       0.000       0.066       0.000       0.000       0.001
  | Imbalance   20:        0.009       0.000       0.000       0.169       5.262       0.000       0.009       0.000       0.000       5.881
  | Imbalance   21:        0.009       0.000       0.000       1.028       7.043       0.000       0.065       0.000       0.000       4.392
  | Imbalance   22:        0.009       0.000       0.000       1.903       7.167       0.000       0.081       0.000       0.000      12.972
  | Imbalance   23:        0.009       0.000       0.000       0.001       5.956       0.000       0.010       0.000       0.000      11.992
  | Imbalance   24:        0.009       0.000       0.000       1.819      10.922       0.000       0.120       0.000       0.000      14.254
  | Imbalance   25:        0.007       0.000       0.000       0.001       0.004       0.000       0.010       0.000       0.000       0.001
  | Imbalance   26:        0.008       0.000       0.000       1.611       1.155       0.000       0.080       0.000       0.000      13.848
  | Imbalance   27:        0.008       0.000       0.000       0.912       0.684       0.000       0.025       0.000       0.000      15.288
  | Imbalance   28:        0.008       0.000       0.000       0.782       0.742       0.000       0.046       0.000       0.000      11.070
  | Imbalance   29:        0.008       0.000       0.000       1.977       1.017       0.000       0.054       0.000       0.000      15.962
  | Imbalance   30:        0.004       0.000       0.000       0.738       0.430       0.000       0.024       0.000       0.000      19.088
  | Imbalance   31:        0.008       0.000       0.000       0.706       1.098       0.000       0.050       0.000       0.000      18.459
  | Imbalance   32:        0.019       0.000       0.000       1.043      21.789       0.000       0.150       0.000       0.000       0.000
  | Imbalance   33:        0.020       0.000       0.000       0.000      20.904       0.000       0.094       0.000       0.000       4.983
  | Imbalance   34:        0.015       0.000       0.000       0.000      14.547       0.000       0.070       0.000       0.000       0.001
  | Imbalance   35:        0.015       0.000       0.000       0.625      14.894       0.000       0.080       0.000       0.000       6.028
  | Imbalance   36:        0.015       0.000       0.000       0.238      16.665       0.000       0.094       0.000       0.000       0.001
  | Imbalance   37:        0.021       0.000       0.000       0.000      16.862       0.000       0.096       0.000       0.000       7.722
  | Imbalance   38:        0.019       0.000       0.000       0.597      12.890       0.000       0.096       0.000       0.000       0.001
  | Imbalance   39:        0.020       0.000       0.000       0.000      12.489       0.000       0.065       0.000       0.000       9.096
  | Imbalance   40:        0.019       0.000       0.000       0.145      40.904       0.000       0.214       0.000       0.000       0.000
  | Imbalance   41:        0.021       0.000       0.000       0.001      40.881       0.000       0.202       0.000       0.000       2.858
  | Imbalance   42:        0.014       0.000       0.000       0.346      35.825       0.000       0.192       0.000       0.000       0.000
  | Imbalance   43:        0.021       0.000       0.000       0.000      35.732       0.000       0.172       0.000       0.000       2.867
  | Imbalance   44:        0.013       0.000       0.000       1.155      18.286       0.000       0.105       0.000       0.000       0.001
  | Imbalance   45:        0.015       0.000       0.000       3.118      20.291       0.000       0.174       0.000       0.000       6.214
  | Imbalance   46:        0.014       0.000       0.000       2.942      20.187       0.000       0.180       0.000       0.000       2.255
  | Imbalance   47:        0.014       0.000       0.000       1.340      19.039       0.000       0.110       0.000       0.000      17.516
  | Imbalance   48:        0.011       0.000       0.000       0.239      19.748       0.000       0.091       0.000       0.000       3.596
  | Imbalance   49:        0.011       0.000       0.000       1.345      21.325       0.000       0.144       0.000       0.000       8.377
  | Imbalance   50:        0.011       0.000       0.000       0.001      20.189       0.000       0.101       0.000       0.000      11.339
  | Imbalance   51:        0.018       0.000       0.000       0.057      41.988       0.000       0.209       0.000       0.000       0.001
  | Imbalance   52:        0.020       0.000       0.000       0.010      42.082       0.000       0.206       0.000       0.000       0.895
  | Imbalance   53:        0.010       0.000       0.000       0.540      30.218       0.000       0.160       0.000       0.000       0.000
  | Imbalance   54:        0.012       0.000       0.000       0.000      29.943       0.000       0.151       0.000       0.000       1.695
  | Imbalance   55:        0.009       0.000       0.000       1.078      29.009       0.000       0.153       0.000       0.000       1.103
  | Imbalance   56:        0.010       0.000       0.000       0.400      27.389       0.000       0.128       0.000       0.000       7.997
  | Imbalance   57:        0.010       0.000       0.000       1.799      28.065       0.000       0.185       0.000       0.000       5.115
  | Imbalance   58:        0.010       0.000       0.000       1.680      28.021       0.000       0.198       0.000       0.000       7.978
  | Imbalance   59:        0.010       0.000       0.000       0.001      26.261       0.000       0.125       0.000       0.000       0.001
  | Imbalance   60:        0.009       0.000       0.000       1.705      28.815       0.000       0.229       0.000       0.000      11.339
  | Imbalance   61:        0.017       0.000       0.000       0.119      19.539       0.000       0.113       0.000       0.000       0.000
  | Imbalance   62:        0.010       0.000       0.000       0.000      19.607       0.000       0.115       0.000       0.000       8.869
  | Imbalance   63:        0.009       0.000       0.000       0.181      25.845       0.000       0.124       0.000       0.000       0.001
  | Imbalance   64:        0.018       0.000       0.000       0.001      24.931       0.000       0.122       0.000       0.000       4.585
  | Imbalance   65:        0.010       0.000       0.000       0.178      27.116       0.000       0.131       0.000       0.000       0.000
  | Imbalance   66:        0.011       0.000       0.000       0.000      27.052       0.000       0.136       0.000       0.000       4.634
  | Imbalance   67:        0.016       0.000       0.000       0.008      32.883       0.000       0.149       0.000       0.000       0.000
  | Imbalance   68:        0.019       0.000       0.000       0.061      32.730       0.000       0.153       0.000       0.000       4.932
  | Imbalance   69:        0.003       0.000       0.000       0.817      21.650       0.000       0.142       0.000       0.000       0.001
  | Imbalance   70:        0.010       0.000       0.000       0.001      21.314       0.000       0.115       0.000       0.000      12.698
  | Imbalance   71:        0.004       0.000       0.000       1.779      22.295       0.000       0.191       0.000       0.000      11.819
  | Imbalance   72:        0.008       0.000       0.000       1.219      21.276       0.000       0.143       0.000       0.000       6.993
  | Imbalance   73:        0.001       0.000       0.000       0.160      20.751       0.000       0.121       0.000       0.000      19.385
  | Imbalance   74:        0.007       0.000       0.000       1.406      21.409       0.000       0.187       0.000       0.000      14.596
  | Imbalance   75:        0.004       0.000       0.000       0.737      25.350       0.000       0.145       0.000       0.000       0.001
  | Imbalance   76:        0.007       0.000       0.000       0.076      24.110       0.000       0.127       0.000       0.000       1.927
  | Imbalance   77:        0.007       0.000       0.000       1.684      25.031       0.000       0.201       0.000       0.000       7.670
  | Imbalance   78:        0.001       0.000       0.000       1.542      25.016       0.000       0.190       0.000       0.000      14.185
  | Imbalance   79:        0.007       0.000       0.000       0.014      23.653       0.000       0.127       0.000       0.000      16.266
  | Imbalance   80:        0.007       0.000       0.000       1.745      28.800       0.000       0.246       0.000       0.000      10.721
  | Imbalance   81:        0.006       0.000       0.000       1.590      12.903       0.000       0.123       0.000       0.000       3.832
  | Imbalance   82:        0.003       0.000       0.000       3.274      14.232       0.000       0.179       0.000       0.000       0.001
  | Imbalance   83:        0.007       0.000       0.000       3.700      14.490       0.000       0.190       0.000       0.000       3.435
  | Imbalance   84:        0.008       0.000       0.000       2.616      13.210       0.000       0.125       0.000       0.000       1.890
  | Imbalance   85:        0.008       0.000       0.000       0.001      12.015       0.000       0.111       0.000       0.000       6.557
  | Imbalance   86:        0.007       0.000       0.000       2.049      13.509       0.000       0.148       0.000       0.000      10.396
  | Imbalance   87:        0.007       0.000       0.000       2.272      13.996       0.000       0.162       0.000       0.000      11.675
  | Imbalance   88:        0.005       0.000       0.000       1.155      15.653       0.000       0.170       0.000       0.000       0.001
  | Imbalance   89:        0.007       0.000       0.000       2.586      16.116       0.000       0.208       0.000       0.000      10.478
  | Imbalance   90:        0.006       0.000       0.000       0.756      15.571       0.000       0.172       0.000       0.000       7.272
  | Imbalance   91:        0.007       0.000       0.000       0.000      15.072       0.000       0.145       0.000       0.000       9.760
  | Imbalance   92:        0.006       0.000       0.000       1.013      15.637       0.000       0.173       0.000       0.000       8.534
  | Imbalance   93:        0.007       0.000       0.000       1.250      16.559       0.000       0.228       0.000       0.000      18.874
  | Imbalance   94:        0.007       0.000       0.000       2.015      17.644       0.000       0.239       0.000       0.000      12.176
  | Imbalance   95:        0.006       0.000       0.000       0.001      35.342       0.000       0.230       0.000       0.000       0.000
  | Imbalance   96:        0.012       0.000       0.000       0.509      35.234       0.000       0.221       0.000       0.000      14.233
  | Imbalance   97:        0.011       0.000       0.000       0.218      38.469       0.000       0.204       0.000       0.000       0.000
  | Imbalance   98:        0.011       0.000       0.000       0.000      38.432       0.000       0.212       0.000       0.000      11.713
  | Imbalance   99:        0.017       0.000       0.000       0.168      37.043       0.000       0.203       0.000       0.000       0.001
  | Imbalance  100:        0.020       0.000       0.000       0.001      36.845       0.000       0.209       0.000       0.000      12.250
  | Imbalance  101:        0.012       0.000       0.000       0.429      36.542       0.000       0.187       0.000       0.000       0.000
  | Imbalance  102:        0.013       0.000       0.000       0.000      36.554       0.000       0.193       0.000       0.000       6.424
  | Imbalance  103:        0.018       0.000       0.000       0.454      33.428       0.000       0.186       0.000       0.000       0.001
  | Imbalance  104:        0.021       0.000       0.000       0.001      33.455       0.000       0.191       0.000       0.000      14.064
  | Imbalance  105:        0.010       0.000       0.000       1.019      25.466       0.000       0.159       0.000       0.000       1.015
  | Imbalance  106:        0.011       0.000       0.000       2.276      25.956       0.000       0.189       0.000       0.000       1.687
  | Imbalance  107:        0.012       0.000       0.000       0.761      25.346       0.000       0.158       0.000       0.000      11.729
  | Imbalance  108:        0.011       0.000       0.000       0.307      24.018       0.000       0.123       0.000       0.000       6.990
  | Imbalance  109:        0.011       0.000       0.000       0.278      24.327       0.000       0.127       0.000       0.000       8.917
  | Imbalance  110:        0.011       0.000       0.000       0.954      25.059       0.000       0.185       0.000       0.000       0.034
  | Imbalance  111:        0.011       0.000       0.000       0.000      23.878       0.000       0.156       0.000       0.000      10.239
  | Imbalance  112:        0.010       0.000       0.000       0.022      40.944       0.000       0.196       0.000       0.000       0.000
  | Imbalance  113:        0.020       0.000       0.000       0.021      40.970       0.000       0.211       0.000       0.000       2.783
  | Imbalance  114:        0.008       0.000       0.000       1.250      22.937       0.000       0.126       0.000       0.000       0.642
  | Imbalance  115:        0.011       0.000       0.000       0.305      22.012       0.000       0.091       0.000       0.000       5.220
  | Imbalance  116:        0.009       0.000       0.000       1.246      21.425       0.000       0.119       0.000       0.000       5.646
  | Imbalance  117:        0.008       0.000       0.000       0.924      21.008       0.000       0.099       0.000       0.000      11.241
  | Imbalance  118:        0.009       0.000       0.000       0.001      20.702       0.000       0.082       0.000       0.000       0.028
  | Imbalance  119:        0.004       0.000       0.000       1.307      21.700       0.000       0.139       0.000       0.000      12.352
  | Imbalance  120:        0.016       0.000       0.000       0.000      21.270       0.000       0.102       0.000       0.000       0.000
  | Imbalance  121:        0.020       0.000       0.000       0.497      21.332       0.000       0.119       0.000       0.000      12.165
  | Imbalance  122:        0.010       0.000       0.000       0.001      32.286       0.000       0.128       0.000       0.000       0.000
  | Imbalance  123:        0.011       0.000       0.000       0.098      32.307       0.000       0.146       0.000       0.000       7.109
  | Imbalance  124:        0.008       0.000       0.000       0.000      26.857       0.000       0.118       0.000       0.000       0.000
  | Imbalance  125:        0.008       0.000       0.000       0.209      27.152       0.000       0.138       0.000       0.000       8.363
  | Imbalance  126:        0.008       0.000       0.000       0.211      24.282       0.000       0.116       0.000       0.000       0.001
  | Imbalance  127:        0.009       0.000       0.000       0.000      24.062       0.000       0.108       0.000       0.000      11.258
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.244      33.010       3.785      11.382       5.892       5.969       2.295      70.577
  | Times    1:        5.973      27.711       3.481       9.740       5.892      15.609       2.170      70.577
  | Times    2:        6.766      28.378       3.510      10.548       5.892      13.241       2.241      70.577
  | Times    3:        6.787      18.603       2.677      10.281       5.892      24.108       2.230      70.577
  | Times    4:        6.107      23.936       4.507      10.281       5.892      17.782       2.073      70.577
  | Times    5:        7.353      22.229       4.221      10.891       5.892      17.902       2.089      70.577
  | Times    6:        5.307      20.367       3.059      10.247       5.892      23.667       2.039      70.578
  | Times    7:        6.729      33.001       3.651      11.507       4.629       9.441       1.621      70.578
  | Times    8:        7.059      25.094       3.406       9.884       4.628      18.179       2.327      70.578
  | Times    9:        6.626      27.527       3.427      10.495       4.628      15.512       2.361      70.578
  | Times   10:        6.519      14.300       2.229       9.651       4.628      30.900       2.350      70.577
  | Times   11:        6.811      25.037       4.782      10.759       4.628      16.194       2.366      70.578
  | Times   12:        7.009      20.653       4.208       8.533       4.628      23.750       1.796      70.578
  | Times   13:        7.434      18.906       3.048       8.670       4.628      26.093       1.798      70.578
  | Times   14:        5.109      30.468       5.032       4.431       0.450      24.080       1.008      70.578
  | Times   15:        5.524      23.421       6.955       4.191       0.450      29.053       0.984      70.578
  | Times   16:        6.208      33.110       5.535       5.178       0.417      19.104       1.025      70.577
  | Times   17:        5.741      27.705       7.187       4.550       0.417      23.977       1.000      70.578
  | Times   18:        7.186      27.321       3.733       8.616       5.042      17.037       1.644      70.578
  | Times   19:        7.378      34.950       4.072       8.681       5.042       8.818       1.637      70.578
  | Times   20:        7.723      28.564       4.392      11.483       5.042      11.331       2.044      70.578
  | Times   21:        6.885      30.089       4.355       9.692       5.042      12.538       1.978      70.578
  | Times   22:        6.009      22.744       3.115       9.566       5.042      22.133       1.969      70.577
  | Times   23:        7.912      23.381       3.458      10.778       5.042      17.968       2.039      70.578
  | Times   24:        6.093      21.500       3.380       5.978       5.042      27.124       1.461      70.578
  | Times   25:        8.424      38.717       5.618      10.000       5.719       0.023       2.077      70.578
  | Times   26:        6.813      27.648       2.841       8.847       5.719      16.702       2.006      70.578
  | Times   27:        7.512      25.000       4.046       9.319       5.719      16.918       2.062      70.577
  | Times   28:        7.643      28.958       4.241       9.113       5.719      12.649       2.255      70.578
  | Times   29:        6.447      25.107       3.198       8.838       5.719      19.019       2.250      70.578
  | Times   30:        7.687      22.014       3.161       9.426       5.719      20.284       2.287      70.578
  | Times   31:        7.718      22.553       3.252       8.755       5.719      20.322       2.258      70.578
  | Times   32:        4.437      30.960       5.512       5.388       0.376      23.001       0.903      70.578
  | Times   33:        5.479      24.777       6.712       6.274       0.376      26.002       0.956      70.577
  | Times   34:        6.254      34.119       7.442       6.725       0.416      14.633       0.988      70.577
  | Times   35:        5.630      29.044       6.491       6.379       0.416      21.643       0.975      70.578
  | Times   36:        5.354      33.083       6.937       6.808       0.424      17.013       0.959      70.578
  | Times   37:        5.592      26.312       5.987       6.612       0.424      24.701       0.951      70.578
  | Times   38:        5.459      36.040       7.664       6.437       0.404      13.603       0.971      70.578
  | Times   39:        6.056      28.254       6.357       6.839       0.404      21.671       0.996      70.577
  | Times   40:        3.719      17.478       3.758       3.067       0.413      41.284       0.859      70.578
  | Times   41:        3.864      13.628       4.751       3.090       0.413      43.963       0.869      70.578
  | Times   42:        4.282      20.910       4.336       3.460       0.367      36.378       0.846      70.578
  | Times   43:        4.626      16.729       5.652       3.554       0.367      38.792       0.857      70.577
  | Times   44:        6.554      27.609       3.562       8.053       3.881      19.561       1.358      70.578
  | Times   45:        4.591      21.541       3.414       6.047       3.881      29.813       1.291      70.578
  | Times   46:        4.767      25.555       3.361       6.151       3.881      25.579       1.285      70.578
  | Times   47:        6.368      11.638       2.017       7.299       3.881      38.019       1.355      70.578
  | Times   48:        7.471      22.861       4.672       6.648       3.881      23.687       1.358      70.578
  | Times   49:        6.366      18.755       3.997       5.065       3.881      31.202       1.312      70.578
  | Times   50:        7.710      16.952       2.833       6.203       3.881      31.641       1.358      70.578
  | Times   51:        3.754      16.099       3.718       3.305       0.558      42.273       0.871      70.578
  | Times   52:        3.801      14.167       4.754       3.213       0.558      43.214       0.871      70.578
  | Times   53:        4.734      24.377       4.340       4.898       0.399      30.929       0.900      70.578
  | Times   54:        5.274      20.838       6.179       5.172       0.399      31.802       0.913      70.578
  | Times   55:        5.413      20.979       2.826       4.945       3.750      31.353       1.311      70.578
  | Times   56:        6.092      13.820       2.919       6.347       3.750      35.925       1.724      70.578
  | Times   57:        4.693      17.003       2.617       5.672       3.750      35.175       1.667      70.578
  | Times   58:        4.812      14.322       2.437       5.716       3.750      37.888       1.653      70.578
  | Times   59:        6.491      19.005       5.732       7.476       3.750      26.398       1.726      70.578
  | Times   60:        4.786      10.925       2.591       5.111       3.750      42.099       1.316      70.578
  | Times   61:        5.758      32.081       6.357       5.326       0.352      19.790       0.914      70.578
  | Times   62:        5.877      23.357       6.218       5.257       0.352      28.602       0.915      70.578
  | Times   63:        5.188      27.219       5.583       4.848       0.637      26.161       0.942      70.578
  | Times   64:        5.365      22.072       6.153       5.789       0.637      29.658       0.905      70.578
  | Times   65:        5.085      26.242       4.988       5.510       0.386      27.436       0.931      70.578
  | Times   66:        5.262      20.585       6.010       5.573       0.386      31.835       0.927      70.577
  | Times   67:        4.652      23.490       4.517       3.476       0.492      33.058       0.894      70.578
  | Times   68:        4.599      17.759       5.319       3.628       0.492      37.895       0.886      70.578
  | Times   69:        5.547      25.350       4.952       4.869       5.691      22.612       1.557      70.578
  | Times   70:        6.362      13.748       3.856       5.204       5.691      34.139       1.577      70.578
  | Times   71:        4.585      15.403       3.081       4.216       5.691      36.089       1.513      70.578
  | Times   72:        5.145      20.227       2.937       4.982       5.691      29.640       1.955      70.578
  | Times   73:        6.204       9.247       1.517       5.510       5.691      40.419       1.990      70.578
  | Times   74:        4.959      12.467       3.093       4.848       5.691      37.605       1.915      70.578
  | Times   75:        5.463      22.799       4.260       6.361       4.056      26.237       1.400      70.578
  | Times   76:        6.124      19.941       5.042       7.526       4.056      26.248       1.641      70.578
  | Times   77:        4.516      16.733       2.505       6.597       4.056      34.593       1.576      70.578
  | Times   78:        4.658      11.031       1.689       6.614       4.056      40.934       1.595      70.578
  | Times   79:        6.187       9.077       1.559       7.986       4.056      40.068       1.645      70.578
  | Times   80:        4.455      13.061       3.378       2.976       4.056      41.520       1.131      70.578
  | Times   81:        6.940      24.365       3.580       9.708       5.565      18.454       1.964      70.578
  | Times   82:        5.256      28.357       3.421       8.368       5.565      17.689       1.921      70.578
  | Times   83:        4.830      24.535       3.808       8.116       5.565      21.821       1.902      70.578
  | Times   84:        5.914      25.182       4.621       9.239       5.565      17.850       2.206      70.578
  | Times   85:        8.529      22.397       2.740      10.436       5.565      18.692       2.218      70.578
  | Times   86:        6.481      18.200       3.093       8.938       5.565      26.110       2.189      70.578
  | Times   87:        6.258      17.182       2.829       8.457       5.565      28.114       2.171      70.578
  | Times   88:        5.870      28.264       4.074       8.963       4.275      16.983       2.150      70.578
  | Times   89:        4.438      19.459       2.399       8.498       4.275      29.396       2.113      70.578
  | Times   90:        6.268      20.992       4.073       9.039       4.275      23.777       2.153      70.578
  | Times   91:        7.024      19.156       3.419       9.544       4.275      24.985       2.175      70.578
  | Times   92:        6.011      21.085       2.818       9.147       4.275      25.364       1.878      70.578
  | Times   93:        5.774      11.636       1.924       8.220       4.275      36.919       1.831      70.578
  | Times   94:        5.009      16.677       3.583       7.127       4.275      32.082       1.826      70.578
  | Times   95:        3.700      21.566       5.811       2.509       0.575      35.580       0.838      70.578
  | Times   96:        3.192      10.319       2.832       2.602       0.575      50.209       0.849      70.578
  | Times   97:        3.454      18.943       5.005       2.979       0.408      38.903       0.885      70.577
  | Times   98:        3.672       9.597       2.636       3.015       0.408      50.370       0.880      70.578
  | Times   99:        3.507      19.623       5.359       3.186       0.579      37.432       0.892      70.578
  | Times  100:        3.674      10.039       2.719       3.376       0.579      49.325       0.866      70.578
  | Times  101:        3.658      19.153       5.509       3.725       0.447      37.171       0.914      70.578
  | Times  102:        4.086      14.655       3.583       3.713       0.447      43.185       0.909      70.578
  | Times  103:        3.645      21.851       6.775       2.873       0.501      34.088       0.845      70.577
  | Times  104:        4.098      11.440       3.125       2.845       0.501      47.731       0.838      70.577
  | Times  105:        5.565      23.079       3.253       5.518       4.071      27.670       1.421      70.577
  | Times  106:        4.309      22.369       3.291       5.024       4.071      30.120       1.393      70.577
  | Times  107:        5.823      13.747       1.873       5.639       4.071      38.005       1.418      70.577
  | Times  108:        6.277      17.697       2.598       6.865       4.071      31.451       1.618      70.577
  | Times  109:        6.306      15.884       2.482       6.552       4.071      33.661       1.620      70.577
  | Times  110:        5.630      21.274       5.973       5.822       4.071      26.244       1.563      70.577
  | Times  111:        6.584      14.345       2.700       7.000       4.071      34.285       1.593      70.577
  | Times  112:        3.447      17.227       4.366       3.030       0.436      41.173       0.899      70.577
  | Times  113:        3.448      14.290       4.521       3.004       0.436      44.004       0.874      70.577
  | Times  114:        5.864      24.637       3.352       6.323       4.011      24.964       1.426      70.577
  | Times  115:        6.808      20.281       3.130       7.249       4.011      27.640       1.459      70.577
  | Times  116:        5.868      20.079       2.813       7.548       4.011      28.445       1.812      70.577
  | Times  117:        6.190      14.707       2.588       7.967       4.011      33.281       1.834      70.577
  | Times  118:        7.114      22.271       6.238       8.270       4.011      20.822       1.851      70.577
  | Times  119:        5.807      13.520       2.663       7.268       4.011      35.502       1.806      70.577
  | Times  120:        5.340      30.353       7.080       5.052       0.407      21.389       0.958      70.578
  | Times  121:        4.844      20.586       4.680       4.989       0.407      34.133       0.939      70.577
  | Times  122:        4.508      23.236       5.605       3.458       0.416      32.425       0.930      70.577
  | Times  123:        4.411      17.280       4.451       3.435       0.416      39.671       0.913      70.577
  | Times  124:        4.875      26.172       6.179       4.987       0.426      26.984       0.953      70.577
  | Times  125:        4.666      19.390       4.599       4.693       0.426      35.870       0.933      70.577
  | Times  126:        4.652      28.004       6.748       5.086       0.470      24.618       1.000      70.577
  | Times  127:        4.863      18.779       4.714       5.305       0.470      35.439       1.007      70.577
  | Times  sum:      723.645    2755.552     529.777     844.071     400.077    3591.226     189.582    9033.930

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.000       0.000       0.000       0.000       0.446       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.724       0.017       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.242       2.295
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6675E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6675E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.92581415 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.905790         -514.45272
      2       2.00000         -18.875858         -513.63824
      3       2.00000          -9.741299         -265.07423
      4       2.00000          -9.715939         -264.38416
      5       2.00000          -0.712063          -19.37621
      6       2.00000          -0.680139          -18.50753
      7       2.00000          -0.279247           -7.59869
      8       2.00000          -0.246920           -6.71904
      9       2.00000          -0.163587           -4.45143
     10       2.00000          -0.131784           -3.58603
     11       2.00000          -0.072232           -1.96553
     12       2.00000          -0.045695           -1.24341
     13       2.00000          -0.042497           -1.15640
     14       2.00000          -0.015396           -0.41895
     15       2.00000           0.051781            1.40902
     16       2.00000           0.086569            2.35567
     17       2.00000           0.198132            5.39144
     18       2.00000           0.198999            5.41504
     19       0.00000           0.236540            6.43658
     20       0.00000           0.243380            6.62271
     21       0.00000           0.244979            6.66622
     22       0.00000           0.251544            6.84485
     23       0.00000           0.251810            6.85211
     24       0.00000           0.265722            7.23068
     25       0.00000           0.267409            7.27656
     26       0.00000           0.273202            7.43420
     27       0.00000           0.296222            8.06060
     28       0.00000           0.296492            8.06796
     29       0.00000           0.303814            8.26719
     30       0.00000           0.306261            8.33378
     31       0.00000           0.309805            8.43021
     32       0.00000           0.318947            8.67899
     33       0.00000           0.321587            8.75081
     34       0.00000           0.327286            8.90590
     35       0.00000           0.334143            9.09250
     36       0.00000           0.338835            9.22016
     37       0.00000           0.353118            9.60882
     38       0.00000           0.358304            9.74994
     39       0.00000           0.364567            9.92038

  Highest occupied state (VBM) at      5.41504385 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.43658446 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.02154061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.18593072 Ha       -3216.00280333 eV
  | XC energy correction          :         -15.94737285 Ha        -433.95009428 eV
  | XC potential correction       :          30.04104149 Ha         817.45833068 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.73566105 Ha        -564.24604559 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.73352819 Ha       -6278.57875258 eV
  | Total energy, T -> 0          :        -230.73352819 Ha       -6278.57875258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.73352819 Ha       -6278.57875258 eV

  Derived energy quantities:
  | Kinetic energy                :         210.55618392 Ha        5729.52527950 eV
  | Electrostatic energy          :        -429.04437398 Ha      -11674.89142802 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020266 Ha          -0.27762842 eV
  | Sum of eigenvalues per atom                           :         -89.33341120 eV
  | Total energy (T->0) per atom                          :        -174.40496535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.40496535 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5323E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3216E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
