------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.207
  Time zero on CPU 1             :   0.628072220000000E+02  s.
  Internal wall clock time zero  :           521719697.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8F4F94-4BE8-475A-A6F5-08F37A3F6C4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09696293 eV
  Highest occupied state (VBM) at     -7.59197045 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14930087 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74127132 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90578275 Ha       -6174.42049958 eV
  | XC energy correction          :         -28.70897897 Ha        -781.21106529 eV
  | XC potential correction       :          54.04423396 Ha        1470.61843028 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.44311097 Ha        -882.82196711 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65945877 Ha      -11092.97827755 eV
  | Total energy, T -> 0          :        -407.65945877 Ha      -11092.97827755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65945877 Ha      -11092.97827755 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85666331 Ha        9955.46633732 eV
  | Electrostatic energy          :        -718.18432448 Ha      -19542.78979527 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900874 Ha          -0.78936811 eV
  | Sum of eigenvalues per atom                           :        -171.51168054 eV
  | Total energy (T->0) per atom                          :        -308.13828549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13828549 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.009 s, elapsed      201.080 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3879E-02
  | Change of unmixed KS density  :  0.8318E-03
  | Change of sum of eigenvalues  : -0.4880E+00 eV
  | Change of total energy        :  0.2427E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.028 s          11.029 s
  | Charge density update                       :        1.602 s           1.603 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.767 s           0.767 s
  | Fock matrix evaluation                      :        8.368 s           8.368 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.841 MB (on task 115)
  |   Maximum:      188.954 MB (on task  42)
  |   Average:      145.179 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.852 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.637 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      183.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  10)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101055.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375850E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164547E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.645 s, elapsed       94.597 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3418558239936829
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49524155
  Full exact exchange energy:    1448.834955334379 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.515       3.738       0.722       2.146       0.152       1.600       0.393      10.267
  | Times    1:        1.458       2.629       0.549       2.092       0.151       3.002       0.386      10.267
  | Times    2:        1.395       3.412       0.538       1.757       0.111       2.692       0.362      10.268
  | Times    3:        1.339       2.481       0.578       1.786       0.111       3.625       0.348      10.268
  | Times    4:        1.496       3.723       0.655       2.415       0.130       1.473       0.375      10.267
  | Times    5:        1.558       2.710       0.550       2.419       0.130       2.512       0.389      10.267
  | Times    6:        1.652       3.654       0.644       2.442       0.127       1.356       0.394      10.268
  | Times    7:        1.266       2.596       0.552       2.265       0.127       3.116       0.346      10.268
  | Times    8:        1.665       4.234       0.817       2.118       0.106       0.959       0.369      10.268
  | Times    9:        1.677       2.805       0.512       2.125       0.106       2.673       0.369      10.268
  | Times   10:        1.780       4.226       0.815       2.096       0.132       0.834       0.385      10.267
  | Times   11:        1.562       2.745       0.507       2.014       0.132       2.939       0.370      10.268
  | Times   12:        1.319       3.240       0.617       1.166       0.116       3.459       0.351      10.268
  | Times   13:        1.185       2.356       0.468       1.121       0.116       4.686       0.335      10.267
  | Times   14:        1.395       3.924       0.853       1.623       0.130       1.970       0.374      10.268
  | Times   15:        1.464       2.465       0.484       1.650       0.130       3.696       0.379      10.268
  | Times   16:        0.931       2.591       0.700       1.106       0.100       4.522       0.317      10.268
  | Times   17:        0.838       1.768       0.396       1.072       0.100       5.789       0.304      10.267
  | Times   18:        0.905       2.459       0.607       1.119       0.099       4.767       0.312      10.267
  | Times   19:        0.812       1.584       0.361       1.090       0.099       6.021       0.301      10.267
  | Times   20:        0.896       2.340       0.448       1.079       0.089       5.106       0.309      10.268
  | Times   21:        0.807       1.919       0.585       0.981       0.089       5.600       0.287      10.268
  | Times   22:        1.016       3.049       0.696       0.988       0.091       4.114       0.314      10.268
  | Times   23:        0.916       2.189       0.560       0.957       0.091       5.251       0.303      10.267
  | Times   24:        1.077       5.890       1.712       1.232       0.008       0.011       0.337      10.268
  | Times   25:        1.028       5.461       1.631       1.134       0.008       0.670       0.335      10.267
  | Times   26:        0.996       5.053       1.557       1.048       0.008       1.275       0.330      10.267
  | Times   27:        1.039       5.529       1.605       1.058       0.008       0.693       0.335      10.267
  | Times   28:        1.087       5.078       1.615       1.165       0.008       0.981       0.333      10.267
  | Times   29:        1.023       5.030       1.619       1.205       0.008       1.053       0.330      10.267
  | Times   30:        1.014       5.184       1.584       1.198       0.008       0.953       0.326      10.268
  | Times   31:        1.062       5.336       1.665       1.134       0.008       0.725       0.337      10.268
  | Times   32:        1.208       2.916       0.559       1.787       0.083       1.421       2.294      10.268
  | Times   33:        1.138       2.094       0.448       1.729       0.083       2.486       2.290      10.267
  | Times   34:        1.136       2.728       0.435       1.490       0.083       2.122       2.274      10.268
  | Times   35:        1.010       1.994       0.481       1.472       0.083       2.965       2.262      10.268
  | Times   36:        1.163       2.966       0.529       1.930       0.093       1.319       2.268      10.267
  | Times   37:        1.224       2.182       0.452       1.924       0.093       2.110       2.282      10.267
  | Times   38:        1.330       2.937       0.556       1.887       0.103       1.166       2.288      10.267
  | Times   39:        1.057       2.114       0.447       1.762       0.103       2.525       2.258      10.267
  | Times   40:        1.299       3.405       0.656       1.672       0.077       0.874       2.285      10.268
  | Times   41:        1.293       2.247       0.416       1.694       0.077       2.254       2.287      10.267
  | Times   42:        1.391       3.411       0.671       1.649       0.094       0.753       2.299      10.268
  | Times   43:        1.220       2.204       0.413       1.580       0.094       2.473       2.283      10.268
  | Times   44:        1.026       2.582       0.496       0.898       0.094       2.894       2.278      10.268
  | Times   45:        0.912       1.875       0.380       0.864       0.094       3.879       2.263      10.268
  | Times   46:        1.103       3.175       0.693       1.307       0.100       1.602       2.287      10.267
  | Times   47:        1.130       1.960       0.389       1.308       0.100       3.095       2.285      10.268
  | Times   48:        0.715       2.040       0.538       0.920       0.098       3.704       2.252      10.268
  | Times   49:        0.652       1.407       0.315       0.898       0.098       4.662       2.235      10.268
  | Times   50:        0.700       1.940       0.498       0.945       0.075       3.864       2.245      10.268
  | Times   51:        0.619       1.269       0.291       0.899       0.075       4.887       2.229      10.268
  | Times   52:        0.734       1.918       0.359       0.894       0.071       4.060       2.231      10.268
  | Times   53:        0.654       1.591       0.489       0.839       0.071       4.402       2.221      10.268
  | Times   54:        0.826       2.488       0.559       0.789       0.077       3.273       2.254      10.268
  | Times   55:        0.741       1.806       0.476       0.759       0.077       4.159       2.250      10.268
  | Times   56:        0.846       4.741       1.403       0.996       0.007       0.010       2.264      10.268
  | Times   57:        0.817       4.440       1.320       0.924       0.007       0.497       2.263      10.268
  | Times   58:        0.744       4.032       1.261       0.848       0.007       1.120       2.255      10.268
  | Times   59:        0.836       4.439       1.306       0.852       0.007       0.568       2.261      10.268
  | Times   60:        0.838       4.056       1.312       0.930       0.007       0.865       2.259      10.268
  | Times   61:        0.806       4.049       1.308       0.963       0.007       0.875       2.260      10.268
  | Times   62:        0.836       4.215       1.276       0.943       0.007       0.728       2.262      10.268
  | Times   63:        0.835       4.296       1.334       0.912       0.007       0.622       2.262      10.268
  | Times   64:        0.901       2.228       0.430       1.332       0.065       1.075       4.236      10.268
  | Times   65:        0.891       1.605       0.339       1.312       0.065       1.817       4.238      10.268
  | Times   66:        0.849       2.079       0.343       1.119       0.069       1.589       4.219      10.268
  | Times   67:        0.813       1.525       0.363       1.143       0.069       2.141       4.213      10.268
  | Times   68:        0.906       2.257       0.410       1.452       0.064       0.950       4.228      10.268
  | Times   69:        0.929       1.644       0.346       1.441       0.064       1.608       4.234      10.268
  | Times   70:        1.001       2.231       0.422       1.418       0.081       0.879       4.237      10.268
  | Times   71:        0.783       1.604       0.340       1.336       0.081       1.915       4.209      10.268
  | Times   72:        0.962       2.547       0.489       1.265       0.057       0.721       4.227      10.268
  | Times   73:        0.963       1.670       0.315       1.281       0.057       1.752       4.229      10.268
  | Times   74:        1.027       2.544       0.518       1.254       0.063       0.620       4.243      10.267
  | Times   75:        0.898       1.649       0.315       1.210       0.063       1.899       4.234      10.268
  | Times   76:        0.782       1.920       0.384       0.649       0.063       2.252       4.219      10.268
  | Times   77:        0.697       1.394       0.290       0.637       0.063       2.976       4.210      10.268
  | Times   78:        0.798       2.365       0.511       0.962       0.074       1.333       4.224      10.268
  | Times   79:        0.858       1.458       0.299       0.974       0.074       2.380       4.224      10.268
  | Times   80:        0.527       1.526       0.418       0.691       0.071       2.838       4.197      10.268
  | Times   81:        0.480       1.048       0.232       0.674       0.071       3.576       4.187      10.268
  | Times   82:        0.513       1.456       0.381       0.717       0.059       2.954       4.186      10.268
  | Times   83:        0.467       0.948       0.217       0.692       0.059       3.706       4.179      10.267
  | Times   84:        0.569       1.461       0.275       0.677       0.046       3.043       4.196      10.268
  | Times   85:        0.502       1.215       0.370       0.643       0.046       3.306       4.184      10.268
  | Times   86:        0.628       1.913       0.447       0.582       0.048       2.446       4.204      10.268
  | Times   87:        0.570       1.380       0.357       0.560       0.048       3.156       4.197      10.268
  | Times   88:        0.633       3.570       1.068       0.766       0.005       0.007       4.218      10.268
  | Times   89:        0.673       3.361       0.994       0.700       0.005       0.320       4.213      10.267
  | Times   90:        0.554       3.045       0.951       0.634       0.005       0.870       4.208      10.268
  | Times   91:        0.625       3.373       0.985       0.643       0.005       0.422       4.214      10.268
  | Times   92:        0.622       3.062       1.000       0.710       0.005       0.655       4.213      10.268
  | Times   93:        0.608       3.061       0.997       0.733       0.005       0.654       4.209      10.268
  | Times   94:        0.651       3.217       0.989       0.706       0.005       0.490       4.209      10.268
  | Times   95:        0.633       3.278       1.003       0.692       0.005       0.439       4.217      10.268
  | Times   96:        1.188       2.958       0.567       1.778       0.113       1.331       2.332      10.268
  | Times   97:        1.209       2.101       0.442       1.719       0.113       2.356       2.327      10.268
  | Times   98:        1.153       2.738       0.444       1.474       0.084       2.048       2.326      10.268
  | Times   99:        1.042       2.000       0.466       1.501       0.084       2.857       2.317      10.268
  | Times  100:        1.180       2.993       0.540       1.947       0.100       1.185       2.322      10.268
  | Times  101:        1.228       2.169       0.447       1.934       0.100       2.064       2.325      10.268
  | Times  102:        1.329       2.959       0.551       1.898       0.117       1.075       2.338      10.268
  | Times  103:        1.017       2.119       0.439       1.796       0.117       2.475       2.304      10.267
  | Times  104:        1.307       3.360       0.650       1.702       0.082       0.841       2.324      10.267
  | Times  105:        1.325       2.229       0.413       1.721       0.082       2.172       2.325      10.267
  | Times  106:        1.409       3.353       0.659       1.688       0.093       0.727       2.339      10.267
  | Times  107:        1.218       2.189       0.407       1.633       0.093       2.403       2.325      10.267
  | Times  108:        1.036       2.556       0.495       0.894       0.087       2.883       2.316      10.267
  | Times  109:        0.949       1.875       0.375       0.859       0.087       3.818       2.304      10.267
  | Times  110:        1.137       3.108       0.673       1.286       0.102       1.650       2.312      10.267
  | Times  111:        1.172       1.950       0.387       1.295       0.102       3.047       2.314      10.267
  | Times  112:        0.729       2.065       0.544       0.896       0.098       3.651       2.284      10.267
  | Times  113:        0.658       1.420       0.310       0.853       0.098       4.661       2.267      10.267
  | Times  114:        0.714       1.987       0.493       0.915       0.076       3.791       2.291      10.267
  | Times  115:        0.633       1.272       0.287       0.860       0.076       4.869       2.271      10.267
  | Times  116:        0.737       1.879       0.372       0.860       0.072       4.070       2.277      10.267
  | Times  117:        0.664       1.564       0.475       0.824       0.072       4.404       2.265      10.267
  | Times  118:        0.843       2.499       0.565       0.794       0.061       3.217       2.289      10.267
  | Times  119:        0.749       1.791       0.462       0.764       0.061       4.163       2.277      10.267
  | Times  120:        0.866       4.703       1.386       0.996       0.007       0.010       2.299      10.267
  | Times  121:        0.839       4.382       1.317       0.922       0.007       0.506       2.295      10.267
  | Times  122:        0.819       4.049       1.263       0.854       0.007       0.980       2.296      10.267
  | Times  123:        0.831       4.442       1.298       0.858       0.007       0.535       2.297      10.267
  | Times  124:        0.839       4.094       1.311       0.944       0.007       0.777       2.295      10.267
  | Times  125:        0.816       4.031       1.300       0.972       0.007       0.848       2.293      10.267
  | Times  126:        0.836       4.182       1.308       0.956       0.007       0.681       2.297      10.267
  | Times  127:        0.868       4.318       1.331       0.918       0.007       0.529       2.297      10.267
  | Times  sum:      124.666     357.888      88.049     156.984       8.774     285.768     292.112    1314.242

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.177       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.393
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09390644 eV
  Highest occupied state (VBM) at     -7.60009343 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14653805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74663148 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91409833 Ha       -6174.64677808 eV
  | XC energy correction          :         -28.70805624 Ha        -781.18595654 eV
  | XC potential correction       :          54.04276559 Ha        1470.57847387 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.43382204 Ha        -882.56920225 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65903105 Ha      -11092.96663886 eV
  | Total energy, T -> 0          :        -407.65903105 Ha      -11092.96663886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65903105 Ha      -11092.96663886 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85693982 Ha        9955.47386138 eV
  | Electrostatic energy          :        -718.18553271 Ha      -19542.82267278 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898212 Ha          -0.78864372 eV
  | Sum of eigenvalues per atom                           :        -171.51796606 eV
  | Total energy (T->0) per atom                          :        -308.13796219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13796219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.911 s, elapsed      202.081 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1389E-02
  | Change of unmixed KS density  :  0.1378E-02
  | Change of sum of eigenvalues  : -0.2263E+00 eV
  | Change of total energy        :  0.1164E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.981 s          12.982 s
  | Charge density update                       :        1.610 s           1.610 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.768 s           0.767 s
  | Fock matrix evaluation                      :       10.314 s          10.315 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.841 MB (on task 115)
  |   Maximum:      188.955 MB (on task  42)
  |   Average:      145.179 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.852 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.637 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      183.185 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  10)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101108.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375857E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164551E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.512 s, elapsed       94.030 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8745461702346802
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49532971
  Full exact exchange energy:    1448.857431596762 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.231       2.996       0.584       1.699       0.121       1.312       0.374       8.317
  | Times    1:        1.166       2.116       0.449       1.662       0.121       2.432       0.372       8.317
  | Times    2:        1.115       2.749       0.438       1.406       0.088       2.175       0.345       8.317
  | Times    3:        1.054       2.009       0.468       1.408       0.088       2.957       0.332       8.317
  | Times    4:        1.193       3.002       0.530       1.945       0.107       1.181       0.360       8.317
  | Times    5:        1.245       2.186       0.449       1.946       0.107       2.013       0.371       8.317
  | Times    6:        1.324       2.948       0.518       1.958       0.103       1.093       0.372       8.317
  | Times    7:        1.015       2.097       0.450       1.814       0.103       2.507       0.332       8.317
  | Times    8:        1.336       3.405       0.653       1.689       0.085       0.797       0.352       8.317
  | Times    9:        1.345       2.259       0.415       1.702       0.085       2.160       0.351       8.317
  | Times   10:        1.439       3.402       0.673       1.664       0.092       0.682       0.365       8.317
  | Times   11:        1.234       2.214       0.410       1.603       0.092       2.411       0.352       8.317
  | Times   12:        1.053       2.612       0.502       0.933       0.093       2.786       0.338       8.317
  | Times   13:        0.939       1.900       0.380       0.900       0.093       3.780       0.325       8.317
  | Times   14:        1.122       3.157       0.687       1.292       0.100       1.606       0.354       8.317
  | Times   15:        1.172       2.012       0.392       1.319       0.100       2.963       0.358       8.317
  | Times   16:        0.753       2.090       0.571       0.891       0.081       3.617       0.314       8.317
  | Times   17:        0.671       1.427       0.319       0.863       0.081       4.653       0.303       8.317
  | Times   18:        0.726       1.987       0.494       0.903       0.073       3.822       0.312       8.317
  | Times   19:        0.649       1.280       0.293       0.875       0.073       4.843       0.304       8.317
  | Times   20:        0.724       1.880       0.364       0.859       0.071       4.114       0.305       8.317
  | Times   21:        0.647       1.550       0.474       0.784       0.071       4.505       0.287       8.317
  | Times   22:        0.815       2.451       0.564       0.800       0.071       3.309       0.308       8.317
  | Times   23:        0.723       1.768       0.462       0.774       0.071       4.222       0.299       8.317
  | Times   24:        0.862       4.736       1.385       0.990       0.007       0.008       0.329       8.317
  | Times   25:        0.820       4.395       1.322       0.914       0.007       0.536       0.324       8.317
  | Times   26:        0.792       4.071       1.263       0.843       0.007       1.020       0.321       8.317
  | Times   27:        0.827       4.445       1.299       0.852       0.007       0.561       0.326       8.317
  | Times   28:        0.854       4.096       1.305       0.942       0.007       0.789       0.324       8.317
  | Times   29:        0.821       4.047       1.315       0.981       0.007       0.826       0.320       8.317
  | Times   30:        0.824       4.164       1.272       0.964       0.007       0.767       0.320       8.317
  | Times   31:        0.846       4.304       1.344       0.915       0.007       0.573       0.329       8.317
  | Times   32:        1.208       2.925       0.553       1.757       0.100       1.438       0.337       8.317
  | Times   33:        1.143       2.101       0.451       1.726       0.100       2.463       0.333       8.317
  | Times   34:        1.145       2.739       0.433       1.507       0.079       2.097       0.317       8.317
  | Times   35:        1.016       1.996       0.483       1.462       0.079       2.978       0.303       8.317
  | Times   36:        1.164       2.975       0.527       1.925       0.104       1.301       0.320       8.317
  | Times   37:        1.221       2.188       0.447       1.930       0.104       2.092       0.335       8.317
  | Times   38:        1.301       2.941       0.527       1.921       0.117       1.169       0.342       8.317
  | Times   39:        1.054       2.119       0.447       1.814       0.117       2.455       0.313       8.317
  | Times   40:        1.290       3.419       0.651       1.693       0.084       0.858       0.322       8.317
  | Times   41:        1.299       2.257       0.421       1.712       0.084       2.221       0.323       8.317
  | Times   42:        1.398       3.427       0.677       1.664       0.091       0.724       0.337       8.317
  | Times   43:        1.235       2.217       0.416       1.592       0.091       2.447       0.319       8.317
  | Times   44:        1.067       2.595       0.494       0.937       0.084       2.815       0.324       8.317
  | Times   45:        0.916       1.877       0.387       0.894       0.084       3.847       0.312       8.317
  | Times   46:        1.096       3.185       0.696       1.316       0.118       1.575       0.331       8.317
  | Times   47:        1.125       1.971       0.395       1.318       0.118       3.062       0.328       8.317
  | Times   48:        0.724       2.056       0.542       0.904       0.097       3.705       0.289       8.317
  | Times   49:        0.656       1.410       0.318       0.881       0.097       4.680       0.276       8.317
  | Times   50:        0.705       1.956       0.498       0.932       0.074       3.869       0.284       8.317
  | Times   51:        0.632       1.269       0.293       0.889       0.074       4.889       0.271       8.317
  | Times   52:        0.727       1.911       0.363       0.884       0.073       4.087       0.272       8.317
  | Times   53:        0.645       1.589       0.489       0.823       0.073       4.437       0.261       8.317
  | Times   54:        0.817       2.487       0.560       0.792       0.075       3.294       0.291       8.317
  | Times   55:        0.747       1.806       0.475       0.762       0.075       4.165       0.286       8.317
  | Times   56:        0.857       4.745       1.405       0.994       0.007       0.009       0.300       8.317
  | Times   57:        0.808       4.439       1.328       0.916       0.007       0.520       0.300       8.317
  | Times   58:        0.762       4.047       1.264       0.842       0.007       1.102       0.292       8.317
  | Times   59:        0.833       4.449       1.307       0.851       0.007       0.573       0.298       8.317
  | Times   60:        0.839       4.074       1.323       0.932       0.007       0.846       0.297       8.317
  | Times   61:        0.811       4.057       1.319       0.965       0.007       0.861       0.297       8.317
  | Times   62:        0.826       4.215       1.294       0.947       0.007       0.728       0.299       8.317
  | Times   63:        0.837       4.301       1.339       0.914       0.007       0.620       0.300       8.317
  | Times   64:        1.200       2.953       0.563       1.769       0.085       1.426       0.321       8.317
  | Times   65:        1.183       2.123       0.443       1.755       0.085       2.404       0.324       8.317
  | Times   66:        1.129       2.759       0.443       1.497       0.091       2.094       0.304       8.317
  | Times   67:        1.073       2.014       0.475       1.517       0.091       2.847       0.301       8.317
