------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091548.295
  Time zero on CPU 1             :   0.119655601700000E+04  s.
  Internal wall clock time zero  :           521716548.295  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    2:        0.005       0.000       0.000       0.708       2.497       0.000       0.049       0.000       0.000       9.576
  | Imbalance    3:        0.005       0.000       0.000       0.647       2.388       0.000       0.050       0.000       0.000       3.360
  | Imbalance    4:        0.000       0.000       0.000       0.951       3.133       0.000       0.099       0.000       0.000      15.557
  | Imbalance    5:        0.004       0.000       0.000       0.001       0.889       0.000       0.009       0.000       0.000       0.143
  | Imbalance    6:        0.004       0.000       0.000       2.459       2.948       0.000       0.108       0.000       0.000      10.036
  | Imbalance    7:        0.003       0.000       0.000       0.797       4.268       0.000       0.057       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.642       4.913       0.000       0.052       0.000       0.000       2.389
  | Imbalance    9:        0.005       0.000       0.000       1.622       4.819       0.000       0.048       0.000       0.000       8.265
  | Imbalance   10:        0.004       0.000       0.000       1.224       4.566       0.000       0.044       0.000       0.000       2.588
  | Imbalance   11:        0.005       0.000       0.000       0.006       3.713       0.000       0.011       0.000       0.000      13.979
  | Imbalance   12:        0.004       0.000       0.000       0.685       5.890       0.000       0.038       0.000       0.000       1.346
  | Imbalance   13:        0.004       0.000       0.000       0.087       5.838       0.000       0.034       0.000       0.000       9.930
  | Imbalance   14:        0.004       0.000       0.000       0.001      15.358       0.000       0.052       0.000       0.000       0.000
  | Imbalance   15:        0.005       0.000       0.000       0.472      15.910       0.000       0.087       0.000       0.000       4.478
  | Imbalance   16:        0.007       0.000       0.000       0.098      13.183       0.000       0.047       0.000       0.000       0.000
  | Imbalance   17:        0.016       0.000       0.000       0.001      13.828       0.000       0.065       0.000       0.000       0.707
  | Imbalance   18:        0.005       0.000       0.000       0.967       4.216       0.000       0.076       0.000       0.000       7.992
  | Imbalance   19:        0.007       0.000       0.000       1.864       4.194       0.000       0.117       0.000       0.000       0.156
  | Imbalance   20:        0.005       0.000       0.000       0.001       1.761       0.000       0.042       0.000       0.000       2.026
  | Imbalance   21:        0.005       0.000       0.000       0.823       1.639       0.000       0.051       0.000       0.000      15.566
  | Imbalance   22:        0.005       0.000       0.000       0.524       0.543       0.000       0.044       0.000       0.000       0.170
  | Imbalance   23:        0.005       0.000       0.000       1.579       1.998       0.000       0.071       0.000       0.000      15.934
  | Imbalance   24:        0.005       0.000       0.000       2.540       0.879       0.000       0.126       0.000       0.000      12.604
  | Imbalance   25:        0.005       0.000       0.000       1.101       0.332       0.000       0.072       0.000       0.000      11.768
  | Imbalance   26:        0.004       0.000       0.000       1.106       0.691       0.000       0.078       0.000       0.000       8.086
  | Imbalance   27:        0.006       0.000       0.000       0.029       0.113       0.000       0.059       0.000       0.000       0.001
  | Imbalance   28:        0.006       0.000       0.000       0.949       0.671       0.000       0.104       0.000       0.000       3.696
  | Imbalance   29:        0.005       0.000       0.000       0.036       0.014       0.000       0.054       0.000       0.000      15.109
  | Imbalance   30:        0.006       0.000       0.000       0.489       0.056       0.000       0.040       0.000       0.000       3.365
  | Imbalance   31:        0.005       0.000       0.000       0.688       0.730       0.000       0.095       0.000       0.000      15.585
  | Imbalance   32:        0.013       0.000       0.000       0.421       5.121       0.000       0.058       0.000       0.000      17.242
  | Imbalance   33:        0.013       0.000       0.000       0.453       4.619       0.000       0.040       0.000       0.000      14.895
  | Imbalance   34:        0.017       0.000       0.000       0.298      15.579       0.000       0.091       0.000       0.000       0.000
  | Imbalance   35:        0.018       0.000       0.000       0.000      15.340       0.000       0.049       0.000       0.000       1.533
  | Imbalance   36:        0.016       0.000       0.000       0.000       7.153       0.000       0.023       0.000       0.000       0.001
  | Imbalance   37:        0.013       0.000       0.000       0.871       7.612       0.000       0.041       0.000       0.000       3.512
  | Imbalance   38:        0.012       0.000       0.000       0.314      10.539       0.000       0.041       0.000       0.000       0.000
  | Imbalance   39:        0.018       0.000       0.000       0.000      11.230       0.000       0.059       0.000       0.000       4.535
  | Imbalance   40:        0.017       0.000       0.000       0.207       6.128       0.000       0.056       0.000       0.000       0.001
  | Imbalance   41:        0.019       0.000       0.000       0.000       6.185       0.000       0.047       0.000       0.000       4.498
  | Imbalance   42:        0.013       0.000       0.000       0.199      31.174       0.000       0.155       0.000       0.000       0.000
  | Imbalance   43:        0.019       0.000       0.000       0.001      31.149       0.000       0.142       0.000       0.000       0.620
  | Imbalance   44:        0.017       0.000       0.000       0.303      27.069       0.000       0.135       0.000       0.000       0.142
  | Imbalance   45:        0.019       0.000       0.000       0.001      27.090       0.000       0.117       0.000       0.000       0.101
  | Imbalance   46:        0.012       0.000       0.000       1.232       9.678       0.000       0.062       0.000       0.000       3.668
  | Imbalance   47:        0.013       0.000       0.000       3.061      11.064       0.000       0.128       0.000       0.000       6.220
  | Imbalance   48:        0.007       0.000       0.000       2.849      10.675       0.000       0.116       0.000       0.000      13.285
  | Imbalance   49:        0.007       0.000       0.000       1.762       9.556       0.000       0.063       0.000       0.000       0.001
  | Imbalance   50:        0.007       0.000       0.000       0.001       9.195       0.000       0.046       0.000       0.000      14.646
  | Imbalance   51:        0.007       0.000       0.000       0.825       9.783       0.000       0.078       0.000       0.000       2.560
  | Imbalance   52:        0.006       0.000       0.000       0.636      10.239       0.000       0.071       0.000       0.000      11.261
  | Imbalance   53:        0.006       0.000       0.000       0.075      31.140       0.000       0.150       0.000       0.000       0.000
  | Imbalance   54:        0.007       0.000       0.000       0.002      31.118       0.000       0.138       0.000       0.000       1.315
  | Imbalance   55:        0.006       0.000       0.000       0.314      23.122       0.000       0.108       0.000       0.000       0.000
  | Imbalance   56:        0.018       0.000       0.000       0.001      22.543       0.000       0.106       0.000       0.000       1.099
  | Imbalance   57:        0.007       0.000       0.000       0.870      17.515       0.000       0.094       0.000       0.000       0.555
  | Imbalance   58:        0.010       0.000       0.000       0.297      17.120       0.000       0.072       0.000       0.000       7.975
  | Imbalance   59:        0.009       0.000       0.000       1.775      18.195       0.000       0.132       0.000       0.000       7.425
  | Imbalance   60:        0.008       0.000       0.000       1.568      17.943       0.000       0.151       0.000       0.000       8.494
  | Imbalance   61:        0.007       0.000       0.000       0.001      16.310       0.000       0.075       0.000       0.000       0.005
  | Imbalance   62:        0.008       0.000       0.000       1.594      17.912       0.000       0.157       0.000       0.000       9.656
  | Imbalance   63:        0.016       0.000       0.000       0.000      13.293       0.000       0.056       0.000       0.000       0.001
  | Imbalance   64:        0.010       0.000       0.000       0.684      13.210       0.000       0.055       0.000       0.000       2.077
  | Imbalance   65:        0.009       0.000       0.000       0.104      16.701       0.000       0.074       0.000       0.000       0.001
  | Imbalance   66:        0.017       0.000       0.000       0.000      16.486       0.000       0.075       0.000       0.000       4.723
  | Imbalance   67:        0.015       0.000       0.000       0.190      19.216       0.000       0.081       0.000       0.000       0.000
  | Imbalance   68:        0.011       0.000       0.000       0.001      19.637       0.000       0.088       0.000       0.000       3.850
  | Imbalance   69:        0.015       0.000       0.000       0.001      25.259       0.000       0.097       0.000       0.000       0.000
  | Imbalance   70:        0.017       0.000       0.000       0.143      25.147       0.000       0.098       0.000       0.000       1.960
  | Imbalance   71:        0.009       0.000       0.000       0.732      15.980       0.000       0.081       0.000       0.000       0.209
  | Imbalance   72:        0.005       0.000       0.000       0.001      13.832       0.000       0.064       0.000       0.000       0.090
  | Imbalance   73:        0.007       0.000       0.000       1.489      14.817       0.000       0.121       0.000       0.000       6.479
  | Imbalance   74:        0.008       0.000       0.000       1.224      14.346       0.000       0.080       0.000       0.000      13.001
  | Imbalance   75:        0.007       0.000       0.000       0.113      13.899       0.000       0.060       0.000       0.000      14.382
  | Imbalance   76:        0.008       0.000       0.000       1.466      16.222       0.000       0.132       0.000       0.000      10.321
  | Imbalance   77:        0.006       0.000       0.000       0.908      11.394       0.000       0.060       0.000       0.000       1.512
  | Imbalance   78:        0.007       0.000       0.000       2.245      12.560       0.000       0.136       0.000       0.000       0.001
  | Imbalance   79:        0.007       0.000       0.000       0.815      11.330       0.000       0.068       0.000       0.000       9.354
  | Imbalance   80:        0.006       0.000       0.000       0.001      10.476       0.000       0.069       0.000       0.000      17.444
  | Imbalance   81:        0.006       0.000       0.000       0.240      10.927       0.000       0.067       0.000       0.000      11.294
  | Imbalance   82:        0.005       0.000       0.000       1.056       4.789       0.000       0.060       0.000       0.000       0.001
  | Imbalance   83:        0.006       0.000       0.000       2.975       6.157       0.000       0.125       0.000       0.000      10.255
  | Imbalance   84:        0.006       0.000       0.000       2.979       5.706       0.000       0.125       0.000       0.000       8.357
  | Imbalance   85:        0.007       0.000       0.000       1.932       4.740       0.000       0.067       0.000       0.000       9.345
  | Imbalance   86:        0.007       0.000       0.000       0.001       3.983       0.000       0.069       0.000       0.000       9.218
  | Imbalance   87:        0.007       0.000       0.000       2.049       5.231       0.000       0.114       0.000       0.000      16.943
  | Imbalance   88:        0.005       0.000       0.000       2.041       6.703       0.000       0.140       0.000       0.000      12.410
  | Imbalance   89:        0.004       0.000       0.000       1.054      13.485       0.000       0.113       0.000       0.000       1.527
  | Imbalance   90:        0.005       0.000       0.000       2.281      14.063       0.000       0.146       0.000       0.000       3.158
  | Imbalance   91:        0.005       0.000       0.000       0.706      13.676       0.000       0.111       0.000       0.000       0.000
  | Imbalance   92:        0.001       0.000       0.000       0.000      12.730       0.000       0.098       0.000       0.000       5.397
  | Imbalance   93:        0.005       0.000       0.000       1.741      12.880       0.000       0.128       0.000       0.000      11.457
  | Imbalance   94:        0.005       0.000       0.000       2.237      13.974       0.000       0.196       0.000       0.000      13.533
  | Imbalance   95:        0.005       0.000       0.000       2.476      14.204       0.000       0.200       0.000       0.000       8.055
  | Imbalance   96:        0.016       0.000       0.000       0.000      10.701       0.000       0.058       0.000       0.000       0.000
  | Imbalance   97:        0.016       0.000       0.000       0.149      28.072       0.000       0.140       0.000       0.000       0.000
  | Imbalance   98:        0.017       0.000       0.000       0.001      28.056       0.000       0.147       0.000       0.000      10.156
  | Imbalance   99:        0.011       0.000       0.000       0.041      26.888       0.000       0.138       0.000       0.000       0.001
  | Imbalance  100:        0.011       0.000       0.000       0.009      26.934       0.000       0.145       0.000       0.000      10.709
  | Imbalance  101:        0.010       0.000       0.000       0.269      23.834       0.000       0.122       0.000       0.000       0.000
  | Imbalance  102:        0.017       0.000       0.000       0.000      23.906       0.000       0.131       0.000       0.000      12.164
  | Imbalance  103:        0.010       0.000       0.000       0.451      23.830       0.000       0.122       0.000       0.000       0.000
  | Imbalance  104:        0.017       0.000       0.000       0.001      24.137       0.000       0.130       0.000       0.000      11.304
  | Imbalance  105:        0.007       0.000       0.000       0.552      16.025       0.000       0.100       0.000       0.000       0.641
  | Imbalance  106:        0.008       0.000       0.000       1.826      16.496       0.000       0.130       0.000       0.000       5.438
  | Imbalance  107:        0.009       0.000       0.000       0.314      16.013       0.000       0.099       0.000       0.000      10.967
  | Imbalance  108:        0.008       0.000       0.000       0.259      14.921       0.000       0.072       0.000       0.000       8.446
  | Imbalance  109:        0.008       0.000       0.000       0.001      15.040       0.000       0.075       0.000       0.000       7.480
  | Imbalance  110:        0.007       0.000       0.000       1.000      15.718       0.000       0.151       0.000       0.000       0.006
  | Imbalance  111:        0.005       0.000       0.000       0.215      14.885       0.000       0.121       0.000       0.000      10.325
  | Imbalance  112:        0.017       0.000       0.000       0.001      30.693       0.000       0.133       0.000       0.000       0.000
  | Imbalance  113:        0.019       0.000       0.000       0.082      30.682       0.000       0.148       0.000       0.000       1.480
  | Imbalance  114:        0.011       0.000       0.000       0.978      13.570       0.000       0.075       0.000       0.000       4.092
  | Imbalance  115:        0.013       0.000       0.000       0.308      12.855       0.000       0.046       0.000       0.000       7.763
  | Imbalance  116:        0.012       0.000       0.000       1.356      12.543       0.000       0.078       0.000       0.000       6.457
  | Imbalance  117:        0.012       0.000       0.000       1.009      12.113       0.000       0.052       0.000       0.000      13.770
  | Imbalance  118:        0.012       0.000       0.000       0.001      11.627       0.000       0.037       0.000       0.000       0.001
  | Imbalance  119:        0.012       0.000       0.000       1.088      12.403       0.000       0.091       0.000       0.000      12.665
  | Imbalance  120:        0.012       0.000       0.000       0.001      16.589       0.000       0.068       0.000       0.000       0.000
  | Imbalance  121:        0.018       0.000       0.000       0.407      16.637       0.000       0.082       0.000       0.000       7.762
  | Imbalance  122:        0.012       0.000       0.000       0.001      23.837       0.000       0.084       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.066      23.881       0.000       0.097       0.000       0.000       7.494
  | Imbalance  124:        0.017       0.000       0.000       0.081      20.416       0.000       0.081       0.000       0.000       0.000
  | Imbalance  125:        0.019       0.000       0.000       0.003      20.339       0.000       0.091       0.000       0.000       9.766
  | Imbalance  126:        0.017       0.000       0.000       0.094      16.144       0.000       0.073       0.000       0.000       0.001
  | Imbalance  127:        0.014       0.000       0.000       0.001      16.123       0.000       0.067       0.000       0.000      12.440
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.550      27.675       3.292      10.138       5.771       2.348       2.252      58.026
  | Times    1:        6.058      24.024       3.213       9.157       5.771       7.620       2.184      58.026
  | Times    2:        6.243      19.246       2.414       9.314       5.771      12.835       2.203      58.026
  | Times    3:        6.304      24.395       3.487       9.422       5.771       6.451       2.196      58.026
  | Times    4:        6.000      13.964       1.769       8.764       5.771      19.741       2.017      58.026
  | Times    5:        6.951      24.585       6.568      11.009       5.771       1.046       2.096      58.026
  | Times    6:        4.492      18.121       3.136       8.950       5.771      15.556       2.000      58.026
  | Times    7:        6.374      26.410       3.168       9.858       5.288       5.125       1.803      58.026
  | Times    8:        5.528      23.924       3.210       8.843       5.287       9.002       2.232      58.026
  | Times    9:        5.548      18.895       2.361       8.944       5.287      14.759       2.233      58.026
  | Times   10:        5.946      23.527       3.406       9.194       5.287       8.426       2.240      58.026
  | Times   11:        7.165      13.763       1.774      10.048       5.287      17.714       2.275      58.026
  | Times   12:        6.485      22.059       6.348       8.206       5.287       7.962       1.679      58.026
  | Times   13:        7.084      16.720       3.100       8.265       5.287      15.894       1.676      58.026
  | Times   14:        5.039      27.004       4.717       4.401       0.455      15.416       0.995      58.026
  | Times   15:        4.568      20.386       6.854       3.850       0.455      20.952       0.961      58.026
  | Times   16:        5.319      28.051       4.728       5.270       0.390      13.336       0.932      58.026
  | Times   17:        5.417      25.179       6.893       4.626       0.390      14.617       0.905      58.026
  | Times   18:        5.883      21.070       3.104       6.913       6.095      13.257       1.704      58.026
  | Times   19:        4.987      28.537       3.474       6.936       6.095       6.339       1.660      58.026
  | Times   20:        6.850      26.416       3.553       9.028       6.095       3.835       2.250      58.026
  | Times   21:        6.027      13.690       2.732       9.153       6.095      18.085       2.244      58.026
  | Times   22:        6.326      27.286       4.537      10.250       6.095       1.288       2.245      58.026
  | Times   23:        5.271      13.818       2.238       8.794       6.095      19.587       2.224      58.026
  | Times   24:        4.312      17.067       2.521      10.079       6.095      16.154       1.800      58.026
  | Times   25:        5.749      17.612       2.815      10.624       6.095      13.280       1.851      58.026
  | Times   26:        5.371      21.944       3.069       9.797       5.854       9.965       2.025      58.026
  | Times   27:        6.448      29.821       3.277      10.377       5.855       0.208       2.040      58.026
  | Times   28:        5.528      25.765       3.475       9.792       5.854       5.426       2.185      58.026
  | Times   29:        6.440      14.803       3.018      10.449       5.854      15.218       2.244      58.026
  | Times   30:        5.988      25.511       4.057      10.408       5.854       3.956       2.252      58.026
  | Times   31:        5.789      15.099       2.246       9.734       5.854      17.103       2.200      58.026
  | Times   32:        6.053      13.584       2.540       5.800       5.854      22.856       1.339      58.026
  | Times   33:        6.021      15.593       2.878       6.308       5.855      20.020       1.351      58.026
  | Times   34:        4.518      27.071       4.728       4.466       0.382      15.987       0.875      58.026
  | Times   35:        4.815      23.599       6.666       4.704       0.382      16.942       0.917      58.026
  | Times   36:        5.898      30.323       6.426       6.867       0.377       7.193       0.942      58.026
  | Times   37:        5.026      26.961       6.277       6.407       0.377      12.050       0.928      58.026
  | Times   38:        4.907      28.646       5.987       6.267       0.380      10.906       0.934      58.026
  | Times   39:        5.220      24.242       5.856       5.577       0.380      15.842       0.909      58.026
  | Times   40:        5.350      32.205       6.373       6.383       0.386       6.409       0.920      58.026
  | Times   41:        5.556      27.750       6.330       6.323       0.386      10.750       0.930      58.026
  | Times   42:        3.524      15.120       3.449       3.137       0.408      31.542       0.846      58.026
  | Times   43:        3.723      13.390       4.559       3.161       0.408      31.933       0.853      58.026
  | Times   44:        3.783      17.731       4.157       3.441       0.402      27.666       0.846      58.026
  | Times   45:        4.086      16.249       5.681       3.420       0.402      27.327       0.861      58.026
  | Times   46:        6.031      22.583       3.015       6.076       4.406      14.653       1.261      58.026
  | Times   47:        4.202      20.024       3.020       4.692       4.406      20.487       1.194      58.026
  | Times   48:        4.417      13.750       2.001       5.033       4.406      26.932       1.488      58.026
  | Times   49:        5.503      25.263       3.777       6.151       4.406      11.389       1.536      58.026
  | Times   50:        7.265      12.618       1.773       6.512       4.406      23.896       1.558      58.026
  | Times   51:        6.440      20.294       6.186       5.925       4.406      13.252       1.522      58.026
  | Times   52:        6.630      15.093       2.824       5.508       4.406      22.215       1.351      58.026
  | Times   53:        3.613      15.094       3.601       3.054       0.427      31.371       0.865      58.026
  | Times   54:        3.686      13.009       4.371       3.077       0.427      32.581       0.876      58.026
  | Times   55:        4.473      21.213       3.815       3.699       0.427      23.550       0.849      58.026
  | Times   56:        4.787      18.406       5.523       4.277       0.427      23.767       0.840      58.026
  | Times   57:        5.219      19.936       2.727       5.127       4.399      19.041       1.578      58.026
  | Times   58:        5.792      12.143       3.096       5.521       4.399      25.474       1.603      58.026
  | Times   59:        4.313      13.675       2.116       4.441       4.399      27.537       1.546      58.026
  | Times   60:        4.520      12.648       2.070       4.698       4.399      28.165       1.527      58.026
  | Times   61:        6.088      17.886       5.323       6.336       4.399      16.400       1.595      58.026
  | Times   62:        4.494      11.033       2.523       4.731       4.399      29.329       1.518      58.026
  | Times   63:        5.692      26.485       5.719       5.257       0.589      13.366       0.919      58.026
  | Times   64:        5.005      23.304       6.832       5.328       0.589      16.037       0.931      58.026
  | Times   65:        4.775      24.307       4.840       5.730       0.522      16.889       0.964      58.026
  | Times   66:        4.878      18.663       5.762       5.945       0.522      21.302       0.954      58.026
  | Times   67:        4.648      22.739       4.491       5.263       0.487      19.503       0.895      58.026
  | Times   68:        4.838      17.685       5.705       4.843       0.487      23.588       0.881      58.026
  | Times   69:        4.285      19.520       4.195       3.338       0.420      25.372       0.896      58.026
  | Times   70:        4.143      16.519       5.235       3.450       0.420      27.366       0.893      58.026
  | Times   71:        5.329      20.532       4.342       5.137       4.284      17.011       1.390      58.026
  | Times   72:        6.061      19.780       5.002       7.016       4.284      13.992       1.891      58.026
  | Times   73:        4.573      15.878       2.518       6.017       4.284      22.914       1.843      58.026
  | Times   74:        4.837      10.193       1.677       6.498       4.284      28.658       1.877      58.026
  | Times   75:        5.948       8.996       1.492       6.946       4.284      28.462       1.897      58.026
  | Times   76:        4.595      11.764       2.939       4.889       4.284      28.149       1.404      58.026
  | Times   77:        5.686      22.290       4.728       4.924       5.030      13.880       1.488      58.026
  | Times   78:        4.349      22.297       6.231       3.757       5.030      14.950       1.411      58.026
  | Times   79:        5.779      16.638       2.538       4.990       5.030      21.574       1.478      58.026
  | Times   80:        6.594       9.356       1.666       5.951       5.030      27.996       1.433      58.026
  | Times   81:        6.354      13.952       3.227       5.501       5.030      22.535       1.427      58.026
  | Times   82:        6.508      26.831       4.913       6.188       5.982       5.911       1.693      58.026
  | Times   83:        4.588      19.295       2.200       4.818       5.982      19.518       1.626      58.026
  | Times   84:        4.584      19.222       4.025       5.166       5.982      17.174       1.874      58.026
  | Times   85:        5.631      19.002       3.257       6.169       5.982      16.091       1.895      58.026
  | Times   86:        7.563      19.726       2.660       6.929       5.982      13.278       1.889      58.026
  | Times   87:        5.514      12.840       1.818       5.681       5.982      24.345       1.847      58.026
  | Times   88:        5.523      16.062       3.426       4.383       5.982      21.299       1.351      58.026
  | Times   89:        5.613      20.445       3.508       5.841       4.798      16.183       1.639      58.026
  | Times   90:        4.386      19.959       2.362       5.263       4.798      19.653       1.606      58.026
  | Times   91:        5.961      20.434       5.043       5.649       4.798      14.499       1.642      58.026
  | Times   92:        6.667      17.512       2.484       6.486       4.798      18.226       1.853      58.026
  | Times   93:        4.927      12.225       1.710       6.339       4.797      26.212       1.817      58.026
  | Times   94:        4.430      10.298       1.557       5.237       4.798      29.945       1.762      58.026
  | Times   95:        4.191      14.130       3.205       5.006       4.798      24.940       1.757      58.026
  | Times   96:        5.639      28.300       7.785       4.563       0.102      10.775       0.862      58.027
  | Times   97:        3.434      17.610       4.618       2.713       0.401      28.377       0.872      58.026
  | Times   98:        3.583       9.528       2.544       2.728       0.401      38.378       0.865      58.026
  | Times   99:        3.552      18.264       4.940       2.779       0.535      27.078       0.879      58.026
  | Times  100:        3.584       9.804       2.712       2.739       0.535      37.808       0.845      58.026
  | Times  101:        3.615      20.186       5.466       3.159       0.462      24.236       0.902      58.026
  | Times  102:        3.884      10.623       2.864       3.087       0.462      36.218       0.889      58.026
  | Times  103:        3.564      19.930       5.572       3.132       0.546      24.414       0.869      58.026
  | Times  104:        4.014      11.257       2.941       2.846       0.546      35.589       0.832      58.026
  | Times  105:        5.417      21.306       3.103       5.377       4.102      17.326       1.395      58.026
  | Times  106:        4.143      16.859       2.754       4.905       4.102      23.898       1.365      58.026
  | Times  107:        5.655      12.324       1.759       5.385       4.102      27.402       1.398      58.026
  | Times  108:        5.709      14.351       2.190       6.378       4.102      23.706       1.590      58.026
  | Times  109:        5.969      15.115       2.391       6.256       4.102      22.604       1.589      58.026
  | Times  110:        4.969      19.188       5.789       5.580       4.102      16.883       1.515      58.026
  | Times  111:        5.754      12.123       2.536       6.414       4.102      25.551       1.546      58.026
  | Times  112:        3.353      15.656       4.092       2.809       0.402      30.845       0.868      58.026
  | Times  113:        3.272      13.888       4.381       2.820       0.402      32.412       0.851      58.026
  | Times  114:        5.523      20.095       2.870       5.161       4.257      18.726       1.394      58.026
  | Times  115:        6.193      16.197       3.095       5.882       4.257      20.985       1.418      58.026
  | Times  116:        5.145      17.828       2.685       5.921       4.257      20.446       1.745      58.026
  | Times  117:        5.491      11.083       2.114       6.349       4.257      26.956       1.774      58.026
  | Times  118:        6.500      20.922       6.047       6.837       4.257      11.678       1.784      58.026
  | Times  119:        5.413      11.848       2.454       6.059       4.257      26.259       1.736      58.026
  | Times  120:        4.719      24.282       6.161       4.896       0.384      16.670       0.913      58.026
  | Times  121:        4.313      18.232       4.449       4.848       0.384      24.906       0.895      58.026
  | Times  122:        4.101      20.137       5.420       3.107       0.398      23.935       0.928      58.026
  | Times  123:        4.035      14.409       3.655       3.064       0.398      31.557       0.909      58.026
  | Times  124:        4.255      22.491       5.668       3.639       0.472      20.595       0.906      58.026
  | Times  125:        4.333      14.700       3.691       3.716       0.472      30.219       0.894      58.026
  | Times  126:        4.170      24.825       6.707       4.464       0.547      16.329       0.984      58.026
  | Times  127:        4.265      15.193       3.897       4.485       0.547      28.645       0.994      58.026
  | Times  sum:      666.015    2420.936     492.875     759.745     431.307    2472.183     184.291    7427.352

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.405       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.222       2.252
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.382 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.79613493 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.912206         -514.62731
      2       2.00000         -18.892272         -514.08487
      3       2.00000          -9.747175         -265.23411
      4       2.00000          -9.729145         -264.74350
      5       2.00000          -0.718292          -19.54573
      6       2.00000          -0.697096          -18.96894
      7       2.00000          -0.285160           -7.75959
      8       2.00000          -0.262191           -7.13457
      9       2.00000          -0.169692           -4.61756
     10       2.00000          -0.147861           -4.02351
     11       2.00000          -0.078398           -2.13331
     12       2.00000          -0.060428           -1.64433
     13       2.00000          -0.048611           -1.32278
     14       2.00000          -0.030379           -0.82665
     15       2.00000           0.045871            1.24820
     16       2.00000           0.072067            1.96103
     17       2.00000           0.194951            5.30489
     18       2.00000           0.196366            5.34338
     19       0.00000           0.229643            6.24889
     20       0.00000           0.240505            6.54447
     21       0.00000           0.241497            6.57147
     22       0.00000           0.248015            6.74882
     23       0.00000           0.248440            6.76039
     24       0.00000           0.261325            7.11102
     25       0.00000           0.263616            7.17335
     26       0.00000           0.267703            7.28458
     27       0.00000           0.283069            7.70269
     28       0.00000           0.289100            7.86680
     29       0.00000           0.299136            8.13990
     30       0.00000           0.301378            8.20092
     31       0.00000           0.304251            8.27910
     32       0.00000           0.307465            8.36656
     33       0.00000           0.313486            8.53039
     34       0.00000           0.317446            8.63814
     35       0.00000           0.327454            8.91046
     36       0.00000           0.330959            9.00586
     37       0.00000           0.342689            9.32503
     38       0.00000           0.349996            9.52389
     39       0.00000           0.356677            9.70567

  Highest occupied state (VBM) at      5.34337894 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.24889092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.90551199 eV.

