------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101139.872
  Time zero on CPU 1             :   0.265814024000000E+03  s.
  Internal wall clock time zero  :           521719899.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.513       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.528       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.049       2.554       0.000       0.020       0.000       0.000       0.085
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.117       0.000       0.018       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.113       2.142       0.000       0.022       0.000       0.000       0.039
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.535       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.051       1.544       0.000       0.009       0.000       0.000       0.247
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.503       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.118       1.543       0.000       0.014       0.000       0.000       0.202
  | Imbalance   72:        0.001       0.000       0.000       0.025       1.543       0.000       0.014       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.553       0.000       0.008       0.000       0.000       0.155
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.110       0.000       0.014       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.106       2.147       0.000       0.021       0.000       0.000       0.827
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.940       0.000       0.021       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.097       2.964       0.000       0.027       0.000       0.000       0.896
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.352       0.000       0.003       0.000       0.000       0.068
  | Imbalance   79:        0.002       0.000       0.000       0.060       1.395       0.000       0.009       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.005       2.703       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.682       0.000       0.019       0.000       0.000       0.267
  | Imbalance   82:        0.000       0.000       0.000       0.017       2.063       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.096       0.000       0.012       0.000       0.000       0.164
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.754       0.000       0.025       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.080       3.797       0.000       0.032       0.000       0.000       0.077
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.630       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.072       3.667       0.000       0.037       0.000       0.000       0.778
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.798       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.090       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.167       0.000       0.012       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.050       0.000       0.005       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.533       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.498       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.539       0.000       0.023       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.069       2.596       0.000       0.025       0.000       0.000       0.032
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.116       0.000       0.014       0.000       0.000       0.039
  | Imbalance   99:        0.001       0.000       0.000       0.106       2.126       0.000       0.018       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.044       1.585       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.601       0.000       0.011       0.000       0.000       0.184
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.563       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.066       1.575       0.000       0.015       0.000       0.000       0.125
  | Imbalance  104:        0.001       0.000       0.000       0.029       1.626       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.000       1.634       0.000       0.014       0.000       0.000       0.077
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.174       0.000       0.017       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.084       2.204       0.000       0.021       0.000       0.000       0.799
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.033       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.081       3.065       0.000       0.034       0.000       0.000       0.879
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.380       0.000       0.008       0.000       0.000       0.107
  | Imbalance  111:        0.002       0.000       0.000       0.016       1.421       0.000       0.012       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.046       2.718       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.706       0.000       0.018       0.000       0.000       0.233
  | Imbalance  114:        0.001       0.000       0.000       0.003       2.100       0.000       0.015       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.001       2.123       0.000       0.014       0.000       0.000       0.108
  | Imbalance  116:        0.000       0.000       0.000       0.000       3.813       0.000       0.026       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.062       3.858       0.000       0.030       0.000       0.000       0.025
  | Imbalance  118:        0.000       0.000       0.000       0.000       3.645       0.000       0.026       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.088       3.683       0.000       0.032       0.000       0.000       0.766
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.843       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.063       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.173       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.460       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.483       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.054       2.179       0.367       1.554       0.095       2.386       0.242       7.876
  | Times    1:        0.939       1.940       0.490       1.492       0.095       2.683       0.235       7.876
  | Times    2:        1.104       2.261       0.404       1.618       0.106       2.150       0.233       7.876
  | Times    3:        0.994       2.145       0.534       1.582       0.106       2.286       0.227       7.876
  | Times    4:        1.140       2.563       0.511       1.678       0.087       1.633       0.264       7.876
  | Times    5:        1.178       2.311       0.533       1.669       0.087       1.835       0.263       7.876
  | Times    6:        1.240       2.539       0.513       1.645       0.115       1.563       0.262       7.876
  | Times    7:        1.085       2.346       0.559       1.632       0.115       1.888       0.251       7.876
  | Times    8:        1.137       2.544       0.569       1.590       0.110       1.679       0.248       7.876
  | Times    9:        1.202       2.432       0.609       1.588       0.110       1.683       0.253       7.876
  | Times   10:        1.001       2.336       0.550       1.475       0.107       2.169       0.239       7.876
  | Times   11:        0.903       1.740       0.315       1.439       0.107       3.141       0.232       7.876
  | Times   12:        0.902       2.057       0.500       1.023       0.093       3.072       0.230       7.876
  | Times   13:        0.830       1.410       0.268       1.000       0.093       4.054       0.222       7.876
  | Times   14:        1.288       2.667       0.707       1.405       0.081       1.483       0.244       7.876
  | Times   15:        1.271       2.860       0.606       1.371       0.081       1.449       0.238       7.876
  | Times   16:        0.812       2.503       0.523       0.922       0.063       2.837       0.216       7.876
  | Times   17:        0.837       2.355       0.421       0.939       0.063       3.046       0.215       7.876
  | Times   18:        0.957       2.785       0.539       1.128       0.064       2.175       0.228       7.876
  | Times   19:        0.978       2.735       0.454       1.103       0.064       2.315       0.226       7.876
  | Times   20:        0.702       1.873       0.321       0.789       0.082       3.893       0.215       7.876
  | Times   21:        0.641       1.656       0.484       0.748       0.082       4.056       0.208       7.876
  | Times   22:        0.707       1.881       0.524       0.733       0.084       3.731       0.216       7.876
  | Times   23:        0.619       1.378       0.272       0.684       0.084       4.630       0.209       7.876
  | Times   24:        0.863       4.436       1.247       1.072       0.007       0.020       0.231       7.876
  | Times   25:        0.808       4.162       1.369       0.912       0.007       0.390       0.228       7.876
  | Times   26:        0.757       3.871       1.230       0.910       0.007       0.872       0.228       7.876
  | Times   27:        0.830       4.423       1.259       1.043       0.007       0.082       0.232       7.876
  | Times   28:        0.769       3.666       1.154       0.875       0.007       1.181       0.224       7.876
  | Times   29:        0.935       4.449       1.228       1.020       0.007       0.004       0.232       7.876
  | Times   30:        0.784       4.080       1.217       1.001       0.007       0.558       0.228       7.876
  | Times   31:        0.764       4.110       1.234       1.004       0.007       0.530       0.228       7.876
  | Times   32:        1.025       2.115       0.342       1.469       0.096       2.374       0.455       7.876
  | Times   33:        0.898       1.852       0.475       1.421       0.096       2.684       0.450       7.876
  | Times   34:        1.088       2.209       0.414       1.557       0.099       2.058       0.450       7.876
  | Times   35:        0.987       2.064       0.539       1.540       0.100       2.200       0.446       7.876
  | Times   36:        1.113       2.499       0.493       1.655       0.116       1.512       0.487       7.876
  | Times   37:        1.146       2.218       0.523       1.641       0.116       1.747       0.485       7.876
  | Times   38:        1.179       2.477       0.488       1.679       0.121       1.448       0.484       7.876
  | Times   39:        1.075       2.249       0.536       1.631       0.121       1.790       0.474       7.876
  | Times   40:        1.107       2.478       0.558       1.590       0.119       1.558       0.466       7.876
  | Times   41:        1.159       2.353       0.564       1.590       0.119       1.619       0.471       7.876
  | Times   42:        1.017       2.265       0.546       1.461       0.109       2.017       0.462       7.876
  | Times   43:        0.878       1.691       0.321       1.426       0.109       2.998       0.454       7.876
  | Times   44:        0.885       2.019       0.503       1.011       0.093       2.915       0.450       7.876
  | Times   45:        0.802       1.375       0.260       0.995       0.093       3.909       0.441       7.876
  | Times   46:        1.221       2.558       0.727       1.389       0.080       1.444       0.456       7.876
  | Times   47:        1.232       2.800       0.613       1.365       0.080       1.336       0.449       7.876
  | Times   48:        0.791       2.422       0.530       0.942       0.063       2.693       0.434       7.876
  | Times   49:        0.829       2.308       0.420       0.954       0.063       2.867       0.435       7.876
  | Times   50:        0.945       2.691       0.533       1.134       0.069       2.062       0.442       7.876
  | Times   51:        0.960       2.684       0.459       1.111       0.069       2.150       0.443       7.876
  | Times   52:        0.688       1.801       0.316       0.805       0.079       3.757       0.431       7.876
  | Times   53:        0.614       1.570       0.472       0.764       0.079       3.954       0.423       7.876
  | Times   54:        0.682       1.833       0.523       0.744       0.079       3.585       0.431       7.876
  | Times   55:        0.615       1.327       0.263       0.708       0.079       4.460       0.424       7.876
  | Times   56:        0.842       4.280       1.244       1.057       0.007       0.003       0.443       7.876
  | Times   57:        0.817       4.030       1.367       0.890       0.007       0.324       0.440       7.876
  | Times   58:        0.754       3.757       1.257       0.896       0.007       0.765       0.440       7.876
  | Times   59:        0.811       4.296       1.254       1.020       0.007       0.043       0.445       7.876
  | Times   60:        0.746       3.556       1.130       0.872       0.007       1.125       0.440       7.876
  | Times   61:        0.901       4.292       1.201       1.006       0.007       0.024       0.445       7.876
  | Times   62:        0.760       3.944       1.209       0.982       0.007       0.533       0.442       7.876
  | Times   63:        0.760       3.940       1.237       0.973       0.007       0.518       0.440       7.876
  | Times   64:        1.016       2.123       0.342       1.404       0.100       2.546       0.344       7.876
  | Times   65:        0.967       1.892       0.488       1.378       0.100       2.709       0.341       7.876
  | Times   66:        1.104       2.254       0.430       1.526       0.090       2.136       0.335       7.876
  | Times   67:        0.991       2.084       0.561       1.500       0.090       2.319       0.330       7.876
  | Times   68:        1.183       2.544       0.498       1.615       0.118       1.546       0.372       7.876
  | Times   69:        1.132       2.245       0.551       1.606       0.118       1.853       0.372       7.876
  | Times   70:        1.207       2.525       0.496       1.646       0.120       1.510       0.370       7.876
  | Times   71:        1.089       2.272       0.547       1.606       0.120       1.879       0.362       7.876
  | Times   72:        1.154       2.532       0.573       1.568       0.108       1.583       0.359       7.876
  | Times   73:        1.178       2.369       0.581       1.558       0.108       1.717       0.365       7.876
  | Times   74:        0.990       2.293       0.555       1.443       0.107       2.125       0.362       7.876
  | Times   75:        0.884       1.714       0.307       1.406       0.107       3.101       0.356       7.876
  | Times   76:        0.895       2.017       0.523       1.038       0.095       2.963       0.346       7.876
  | Times   77:        0.798       1.395       0.248       1.014       0.095       3.986       0.339       7.876
  | Times   78:        1.273       2.620       0.728       1.397       0.077       1.425       0.356       7.876
  | Times   79:        1.213       2.811       0.603       1.354       0.077       1.466       0.351       7.876
  | Times   80:        0.833       2.473       0.539       0.914       0.061       2.725       0.330       7.876
  | Times   81:        0.838       2.326       0.421       0.935       0.061       2.968       0.327       7.876
  | Times   82:        0.955       2.762       0.545       1.121       0.064       2.094       0.335       7.876
  | Times   83:        0.972       2.690       0.454       1.088       0.064       2.273       0.335       7.876
  | Times   84:        0.710       1.859       0.321       0.804       0.077       3.780       0.325       7.876
  | Times   85:        0.629       1.620       0.483       0.760       0.077       3.987       0.319       7.876
  | Times   86:        0.691       1.836       0.545       0.744       0.076       3.662       0.323       7.876
  | Times   87:        0.619       1.354       0.250       0.706       0.076       4.556       0.316       7.876
  | Times   88:        0.869       4.343       1.252       1.064       0.007       0.001       0.341       7.876
  | Times   89:        0.795       4.070       1.376       0.909       0.007       0.382       0.337       7.876
  | Times   90:        0.761       3.792       1.264       0.910       0.007       0.808       0.334       7.876
  | Times   91:        0.820       4.323       1.264       1.029       0.007       0.093       0.340       7.876
  | Times   92:        0.754       3.596       1.142       0.867       0.007       1.179       0.331       7.876
  | Times   93:        0.919       4.344       1.213       1.000       0.007       0.055       0.338       7.876
  | Times   94:        0.776       4.005       1.223       0.990       0.007       0.541       0.335       7.876
  | Times   95:        0.768       4.024       1.247       0.989       0.007       0.502       0.339       7.876
  | Times   96:        1.028       2.139       0.336       1.446       0.096       2.563       0.267       7.876
  | Times   97:        0.960       1.957       0.486       1.388       0.096       2.724       0.265       7.876
  | Times   98:        1.123       2.260       0.417       1.540       0.093       2.171       0.272       7.876
  | Times   99:        1.017       2.152       0.564       1.531       0.093       2.251       0.269       7.876
  | Times  100:        1.151       2.543       0.497       1.640       0.100       1.641       0.305       7.876
  | Times  101:        1.195       2.315       0.540       1.624       0.100       1.797       0.304       7.876
  | Times  102:        1.228       2.534       0.497       1.622       0.125       1.571       0.298       7.876
  | Times  103:        1.163       2.349       0.557       1.610       0.125       1.782       0.289       7.876
  | Times  104:        1.169       2.545       0.568       1.524       0.112       1.677       0.281       7.876
  | Times  105:        1.198       2.448       0.587       1.516       0.112       1.726       0.287       7.876
  | Times  106:        1.026       2.305       0.539       1.421       0.110       2.193       0.281       7.876
  | Times  107:        0.942       1.739       0.307       1.391       0.110       3.110       0.277       7.876
  | Times  108:        0.885       2.052       0.503       1.013       0.098       3.063       0.262       7.876
  | Times  109:        0.804       1.422       0.254       0.980       0.098       4.061       0.256       7.876
  | Times  110:        1.307       2.655       0.691       1.371       0.081       1.496       0.275       7.876
  | Times  111:        1.290       2.867       0.586       1.330       0.081       1.451       0.270       7.876
  | Times  112:        0.816       2.494       0.528       0.938       0.063       2.783       0.255       7.876
  | Times  113:        0.862       2.375       0.414       0.950       0.063       2.957       0.254       7.876
  | Times  114:        0.984       2.783       0.528       1.135       0.066       2.118       0.259       7.876
  | Times  115:        0.987       2.745       0.458       1.112       0.066       2.247       0.260       7.876
  | Times  116:        0.717       1.875       0.309       0.802       0.077       3.839       0.256       7.876
  | Times  117:        0.655       1.676       0.483       0.757       0.077       3.975       0.253       7.876
  | Times  118:        0.720       1.869       0.541       0.741       0.080       3.672       0.253       7.876
  | Times  119:        0.632       1.386       0.257       0.703       0.080       4.569       0.247       7.876
  | Times  120:        0.879       4.415       1.230       1.073       0.007       0.004       0.268       7.876
  | Times  121:        0.806       4.150       1.355       0.913       0.007       0.382       0.262       7.876
  | Times  122:        0.775       3.858       1.201       0.922       0.007       0.850       0.264       7.876
  | Times  123:        0.856       4.411       1.227       1.041       0.007       0.065       0.269       7.876
  | Times  124:        0.778       3.660       1.121       0.867       0.007       1.184       0.259       7.876
  | Times  125:        0.952       4.412       1.197       0.999       0.007       0.041       0.268       7.876
  | Times  126:        0.803       4.132       1.211       0.993       0.007       0.466       0.264       7.876
  | Times  127:        0.796       4.115       1.222       0.986       0.007       0.488       0.261       7.876
  | Times  sum:      119.645     342.393      85.613     152.692       9.026     257.335      41.402    1008.106

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.124       0.242
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9917E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.08138149 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097276         -519.66331
      2       2.00000         -19.079101         -519.16874
      3       2.00000         -10.120534         -275.39374
      4       2.00000         -10.100682         -274.85353
      5       2.00000         -10.030524         -272.94444
      6       2.00000         -10.021082         -272.68750
      7       2.00000          -9.948145         -270.70279
      8       2.00000          -9.938840         -270.44960
      9       2.00000          -9.711148         -264.25379
     10       2.00000          -9.707026         -264.14161
     11       2.00000          -0.909067          -24.73698
     12       2.00000          -0.893591          -24.31584
     13       2.00000          -0.612423          -16.66489
     14       2.00000          -0.596382          -16.22838
     15       2.00000          -0.496083          -13.49911
     16       2.00000          -0.480734          -13.08143
     17       2.00000          -0.406451          -11.06010
     18       2.00000          -0.392706          -10.68608
     19       2.00000          -0.369356          -10.05068
     20       2.00000          -0.355264           -9.66723
     21       2.00000          -0.325130           -8.84725
     22       2.00000          -0.309110           -8.41131
     23       2.00000          -0.288329           -7.84582
     24       2.00000          -0.279285           -7.59973
     25       2.00000          -0.248090           -6.75086
     26       2.00000          -0.237408           -6.46019
     27       2.00000          -0.224639           -6.11275
     28       2.00000          -0.213828           -5.81855
     29       2.00000          -0.185132           -5.03769
     30       2.00000          -0.164623           -4.47962
     31       2.00000          -0.146819           -3.99515
     32       2.00000          -0.142022           -3.86462
     33       2.00000          -0.133654           -3.63692
     34       2.00000          -0.126473           -3.44151
     35       2.00000          -0.124405           -3.38522
     36       2.00000          -0.117172           -3.18842
     37       2.00000          -0.022433           -0.61043
     38       2.00000          -0.015420           -0.41959
     39       2.00000          -0.010709           -0.29142
     40       2.00000          -0.007285           -0.19825
     41       2.00000           0.137342            3.73727
     42       2.00000           0.174551            4.74976
     43       0.00000           0.198924            5.41300
     44       0.00000           0.206678            5.62399
     45       0.00000           0.213948            5.82183
     46       0.00000           0.222867            6.06452
     47       0.00000           0.232179            6.31793
     48       0.00000           0.238089            6.47873
     49       0.00000           0.260742            7.09516
     50       0.00000           0.264572            7.19937
     51       0.00000           0.270154            7.35128
     52       0.00000           0.273225            7.43483
     53       0.00000           0.277606            7.55405
     54       0.00000           0.280556            7.63432
     55       0.00000           0.286787            7.80387
     56       0.00000           0.289903            7.88865
     57       0.00000           0.297586            8.09771
     58       0.00000           0.301676            8.20902
     59       0.00000           0.307093            8.35642
     60       0.00000           0.312882            8.51395
     61       0.00000           0.317425            8.63759
     62       0.00000           0.323618            8.80611
     63       0.00000           0.325283            8.85140
     64       0.00000           0.331293            9.01494
     65       0.00000           0.334407            9.09968
     66       0.00000           0.341641            9.29652
     67       0.00000           0.345872            9.41167
     68       0.00000           0.351758            9.57182
     69       0.00000           0.354708            9.65209
     70       0.00000           0.367937           10.01207
     71       0.00000           0.374692           10.19590
     72       0.00000           0.379584           10.32900
     73       0.00000           0.393725           10.71379
     74       0.00000           0.406752           11.06829
     75       0.00000           0.412966           11.23737
     76       0.00000           0.416670           11.33816
     77       0.00000           0.422044           11.48441
     78       0.00000           0.428824           11.66891
     79       0.00000           0.436614           11.88087
     80       0.00000           0.439368           11.95581
     81       0.00000           0.445442           12.12108
     82       0.00000           0.448852           12.21388
     83       0.00000           0.450852           12.26830
     84       0.00000           0.452432           12.31130
     85       0.00000           0.462435           12.58349
     86       0.00000           0.466094           12.68306
     87       0.00000           0.471273           12.82399
     88       0.00000           0.473881           12.89496
     89       0.00000           0.478181           13.01197
     90       0.00000           0.487591           13.26801
     91       0.00000           0.491918           13.38578
     92       0.00000           0.493325           13.42406
     93       0.00000           0.502557           13.67528
     94       0.00000           0.506000           13.76897
     95       0.00000           0.511133           13.90864
     96       0.00000           0.513646           13.97702
     97       0.00000           0.514470           13.99943
     98       0.00000           0.522307           14.21269
     99       0.00000           0.526665           14.33127

  Highest occupied state (VBM) at      4.74976348 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.41299949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.66323601 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.55297399 Ha       -6872.31608173 eV
  | XC energy correction          :         -35.08950260 Ha        -954.83394713 eV
  | XC potential correction       :          66.04623874 Ha        1797.20959702 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.58627683 Ha       -1022.77463086 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.68615931 Ha      -12699.17652171 eV
  | Total energy, T -> 0          :        -466.68615931 Ha      -12699.17652171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.68615931 Ha      -12699.17652171 eV

  Derived energy quantities:
  | Kinetic energy                :         423.02518668 Ha       11511.10100807 eV
  | Electrostatic energy          :        -862.75465423 Ha      -23476.74862537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878120 Ha          -1.05529016 eV
  | Sum of eigenvalues per atom                           :        -190.89766894 eV
  | Total energy (T->0) per atom                          :        -352.75490338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.75490338 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7065E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6872E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.132 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      241.483 s, elapsed      257.844 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097276         -519.66331
      2       2.00000         -19.079101         -519.16874
      3       2.00000         -10.120534         -275.39374
      4       2.00000         -10.100682         -274.85353
      5       2.00000         -10.030524         -272.94444
      6       2.00000         -10.021082         -272.68750
      7       2.00000          -9.948145         -270.70279
      8       2.00000          -9.938840         -270.44960
      9       2.00000          -9.711148         -264.25379
     10       2.00000          -9.707026         -264.14161
     11       2.00000          -0.909067          -24.73698
     12       2.00000          -0.893591          -24.31584
     13       2.00000          -0.612423          -16.66489
     14       2.00000          -0.596382          -16.22838
     15       2.00000          -0.496083          -13.49911
     16       2.00000          -0.480734          -13.08143
     17       2.00000          -0.406451          -11.06010
     18       2.00000          -0.392706          -10.68608
     19       2.00000          -0.369356          -10.05068
     20       2.00000          -0.355264           -9.66723
     21       2.00000          -0.325130           -8.84725
     22       2.00000          -0.309110           -8.41131
     23       2.00000          -0.288329           -7.84582
     24       2.00000          -0.279285           -7.59973
     25       2.00000          -0.248090           -6.75086
     26       2.00000          -0.237408           -6.46019
     27       2.00000          -0.224639           -6.11275
     28       2.00000          -0.213828           -5.81855
     29       2.00000          -0.185132           -5.03769
     30       2.00000          -0.164623           -4.47962
     31       2.00000          -0.146819           -3.99515
     32       2.00000          -0.142022           -3.86462
     33       2.00000          -0.133654           -3.63692
     34       2.00000          -0.126473           -3.44151
     35       2.00000          -0.124405           -3.38522
     36       2.00000          -0.117172           -3.18842
     37       2.00000          -0.022433           -0.61043
     38       2.00000          -0.015420           -0.41959
     39       2.00000          -0.010709           -0.29142
     40       2.00000          -0.007285           -0.19825
     41       2.00000           0.137342            3.73727
     42       2.00000           0.174551            4.74976
     43       0.00000           0.198924            5.41300
     44       0.00000           0.206678            5.62399
     45       0.00000           0.213948            5.82183
     46       0.00000           0.222867            6.06452
     47       0.00000           0.232179            6.31793
     48       0.00000           0.238089            6.47873
     49       0.00000           0.260742            7.09516
     50       0.00000           0.264572            7.19937
     51       0.00000           0.270154            7.35128
     52       0.00000           0.273225            7.43483
