------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.590
  Time zero on CPU 1             :   0.148636662000000E+03  s.
  Internal wall clock time zero  :           521719785.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20000073-BE91-49EF-A5F0-C0797268B421

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        5.729      21.291       3.104       9.551       7.080      14.133       2.779      63.667
  | Times   10:        6.133      19.473       2.452       9.751       7.080      15.990       2.788      63.667
  | Times   11:        6.361      16.047       2.222      10.102       7.080      19.038       2.817      63.667
  | Times   12:        7.650      17.545       4.985      10.420       7.080      13.488       2.500      63.667
  | Times   13:        7.142      19.140       3.690       9.983       7.080      14.160       2.472      63.667
  | Times   14:        6.998      32.639       4.013       9.203       4.291       4.462       2.061      63.667
  | Times   15:        5.847      10.623       1.472       7.937       4.291      31.468       2.027      63.667
  | Times   16:        5.371      20.763       3.233       5.311       4.291      22.831       1.867      63.667
  | Times   17:        5.223      13.209       2.069       6.235       4.291      30.756       1.884      63.667
  | Times   18:        4.658      12.530       1.859       4.952       4.291      33.629       1.748      63.667
  | Times   19:        4.981      15.244       2.440       5.528       4.291      29.336       1.846      63.667
  | Times   20:        4.002      17.545       5.066       4.197       4.291      27.041       1.525      63.667
  | Times   21:        5.201       9.734       2.418       4.904       4.291      35.453       1.666      63.667
  | Times   22:        5.584      27.054       5.045       4.896       0.329      19.517       1.243      63.667
  | Times   23:        5.420      21.749       6.351       4.815       0.329      23.759       1.244      63.667
  | Times   24:        4.583      22.958       4.778       4.679       0.399      24.973       1.297      63.667
  | Times   25:        4.167      18.034       6.291       4.179       0.399      29.358       1.239      63.667
  | Times   26:        4.666      23.123       4.675       4.406       0.474      25.045       1.278      63.667
  | Times   27:        4.743      18.635       6.047       4.506       0.474      27.976       1.287      63.667
  | Times   28:        4.421      25.781       4.933       4.848       0.459      21.999       1.226      63.667
  | Times   29:        5.068      20.455       6.328       5.244       0.459      24.811       1.303      63.667
  | Times   30:        5.100      25.872       4.868       5.373       0.490      20.648       1.316      63.667
  | Times   31:        5.055      20.423       6.336       5.073       0.490      25.030       1.261      63.667
  | Times   32:        6.498      18.211       3.864       9.735       6.097      16.626       2.636      63.667
  | Times   33:        4.755      26.258       3.585       8.777       6.097      11.697       2.497      63.667
  | Times   34:        4.992      14.876       1.767       8.962       6.097      24.468       2.505      63.667
  | Times   35:        5.831      25.337       4.781       9.522       6.097       9.469       2.630      63.667
  | Times   36:        7.074      17.063       2.574       9.826       6.097      18.569       2.465      63.667
  | Times   37:        5.402       7.520       1.233       9.045       6.097      31.999       2.372      63.667
  | Times   38:        5.091      13.665       3.567       8.895       6.097      24.018       2.335      63.667
  | Times   39:        5.559      26.195       4.047       9.619       5.143      11.217       1.887      63.667
  | Times   40:        5.265      13.748       2.011       9.660       5.143      25.171       2.669      63.667
  | Times   41:        6.078      23.436       2.755       9.906       5.143      13.693       2.656      63.667
  | Times   42:        6.386      22.222       2.466      10.364       5.143      14.391       2.695      63.667
  | Times   43:        6.464      17.670       3.232      10.761       5.143      17.687       2.710      63.667
  | Times   44:        5.781      22.805       3.840       8.644       5.143      15.141       2.314      63.667
  | Times   45:        6.097      13.515       2.885       9.558       5.143      24.109       2.361      63.667
  | Times   46:        6.788      11.903       2.480      10.080       5.143      24.879       2.396      63.667
  | Times   47:        5.035      23.880       4.794       3.573       0.472      24.696       1.216      63.667
  | Times   48:        4.468      19.549       5.856       3.600       0.472      28.518       1.202      63.667
  | Times   49:        5.925      25.926       4.161       7.281       4.658      13.659       2.057      63.667
  | Times   50:        5.854      10.359       1.559       7.765       4.659      31.440       2.033      63.667
  | Times   51:        6.101      23.190       3.233       8.439       4.658      15.954       2.091      63.667
  | Times   52:        4.851      22.395       2.584       8.710       4.658      18.224       2.245      63.667
  | Times   53:        5.259      15.443       3.236       8.880       4.658      23.888       2.304      63.667
  | Times   54:        6.245      22.669       3.933       9.356       4.658      14.472       2.334      63.667
  | Times   55:        4.503      12.713       2.752       8.281       4.658      28.551       2.209      63.667
  | Times   56:        5.369      10.519       2.321       6.926       4.659      32.139       1.734      63.667
  | Times   57:        5.717      31.873       7.104       6.896       0.469      10.271       1.339      63.667
  | Times   58:        5.925      25.020       6.435       7.090       0.469      17.373       1.356      63.667
  | Times   59:        5.371      26.584       5.055       5.815       0.462      19.077       1.303      63.667
  | Times   60:        4.930      22.605       6.588       4.919       0.462      22.935       1.228      63.667
  | Times   61:        5.838      30.111       6.072       7.197       0.441      12.631       1.377      63.667
  | Times   62:        5.426      24.091       6.550       6.744       0.441      19.069       1.345      63.667
  | Times   63:        4.329      21.858       5.061       3.511       0.687      27.023       1.198      63.667
  | Times   64:        4.132      16.566       5.319       3.812       0.687      31.922       1.230      63.667
  | Times   65:        4.598      21.302       5.074       4.006       0.423      27.048       1.216      63.667
  | Times   66:        4.730      17.405       5.270       4.092       0.423      30.545       1.203      63.667
  | Times   67:        3.896      18.261       4.751       3.501       0.498      31.586       1.173      63.667
  | Times   68:        4.050      14.575       4.208       3.834       0.498      35.320       1.183      63.667
  | Times   69:        4.306      19.672       4.823       4.373       0.433      28.802       1.258      63.667
  | Times   70:        4.633      16.662       4.939       4.450       0.433      31.288       1.262      63.667
  | Times   71:        4.211      18.820       4.994       4.264       0.527      29.667       1.184      63.667
  | Times   72:        4.268      16.191       4.656       3.581       0.527      33.266       1.178      63.667
  | Times   73:        3.750      16.692       4.549       3.027       0.404      34.102       1.144      63.667
  | Times   74:        3.704      13.342       3.769       3.046       0.404      38.265       1.137      63.667
  | Times   75:        5.582      25.785       3.898       4.396       3.654      18.756       1.596      63.667
  | Times   76:        6.124      10.304       1.516       5.551       3.654      34.796       1.721      63.667
  | Times   77:        4.824      14.697       3.938       4.787       3.654      30.139       1.628      63.667
  | Times   78:        5.314      12.469       1.946       5.369       3.654      33.234       1.680      63.667
  | Times   79:        6.364      13.758       4.421       5.905       3.654      27.844       1.720      63.667
  | Times   80:        5.419      18.320       3.368       9.262       3.655      21.819       1.824      63.667
  | Times   81:        5.835      23.368       5.501       8.950       5.731      11.907       2.376      63.667
  | Times   82:        6.322      15.659       2.016       9.132       5.731      22.375       2.431      63.667
  | Times   83:        4.802      19.730       3.925       8.378       5.731      18.812       2.289      63.667
  | Times   84:        5.065      16.299       2.540       8.655       5.731      22.971       2.406      63.667
  | Times   85:        6.236       7.105       1.268       9.061       5.731      31.806       2.460      63.667
  | Times   86:        4.770      12.267       3.215       8.033       5.731      27.311       2.340      63.667
  | Times   87:        6.018      23.446       5.571       8.548       5.628      12.012       2.444      63.667
  | Times   88:        4.678      17.807       2.162       7.160       5.628      23.741       2.491      63.667
  | Times   89:        6.312      19.870       4.125       8.410       5.628      16.739       2.584      63.667
  | Times   90:        6.886      13.404       2.097       8.756       5.628      24.273       2.623      63.667
  | Times   91:        6.240      14.516       3.231       8.774       5.628      22.659       2.619      63.667
  | Times   92:        5.835      19.758       5.147       9.011       4.356      17.289       2.270      63.667
  | Times   93:        4.518      23.725       3.034       8.229       4.356      17.596       2.211      63.667
  | Times   94:        6.123      10.565       1.341       9.168       4.356      29.799       2.314      63.667
  | Times   95:        6.807      13.810       3.559       9.542       4.356      23.244       2.349      63.667
  | Times   96:        4.339      16.080       2.706       4.491       4.356      30.117       1.579      63.667
  | Times   97:        3.615       7.957       2.846       3.432       4.356      40.069       1.393      63.667
  | Times   98:        3.557      10.108       1.415       3.285       4.356      39.583       1.364      63.667
  | Times   99:        5.884      29.346       8.468       5.019       0.104      13.605       1.241      63.667
  | Times  100:        3.726      17.628       5.245       3.252       0.456      32.252       1.108      63.667
  | Times  101:        3.831      11.906       3.046       3.229       0.456      40.070       1.129      63.667
  | Times  102:        3.697      17.402       5.089       3.319       0.395      32.640       1.125      63.667
  | Times  103:        3.711      11.762       3.009       3.276       0.395      40.380       1.135      63.667
  | Times  104:        3.763      16.064       4.313       3.778       0.390      34.250       1.108      63.667
  | Times  105:        3.898      14.167       4.043       3.790       0.390      36.276       1.104      63.667
  | Times  106:        3.610      16.358       4.447       3.555       0.422      34.111       1.164      63.667
  | Times  107:        3.467      13.437       3.823       3.520       0.422      37.857       1.141      63.667
  | Times  108:        5.524      27.354       4.091       4.893       3.683      16.446       1.676      63.667
  | Times  109:        5.281      11.691       1.567       5.267       3.683      34.498       1.678      63.667
  | Times  110:        5.751      18.245       4.214       5.720       3.683      24.351       1.704      63.667
  | Times  111:        6.001      14.702       2.427       5.793       3.683      29.360       1.702      63.667
  | Times  112:        6.468      16.955       5.154       5.450       3.683      24.249       1.707      63.667
  | Times  113:        5.723      17.720       3.518       4.566       3.683      26.827       1.630      63.667
  | Times  114:        5.448      18.184       2.731       5.878       4.580      25.021       1.826      63.667
  | Times  115:        5.876      16.256       2.315       6.209       4.580      26.544       1.887      63.667
  | Times  116:        4.529      12.018       4.099       6.235       4.580      30.059       2.148      63.667
  | Times  117:        4.588      16.450       2.662       6.248       4.580      26.991       2.149      63.667
  | Times  118:        6.092      14.164       4.127       7.383       4.580      25.019       2.301      63.667
  | Times  119:        4.475       8.495       2.046       6.217       4.580      35.767       2.088      63.667
  | Times  120:        4.047      21.367       6.934       4.704       0.685      24.527       1.403      63.667
  | Times  121:        4.205      12.322       3.422       4.711       0.685      36.938       1.384      63.667
  | Times  122:        4.280      19.735       4.846       6.252       0.542      26.794       1.218      63.667
  | Times  123:        4.264      16.239       4.731       6.203       0.542      30.476       1.211      63.667
  | Times  124:        3.876      19.231       5.509       6.014       0.434      27.354       1.250      63.667
  | Times  125:        3.951      12.047       3.220       5.899       0.433      36.858       1.259      63.667
  | Times  126:        3.812      19.443       5.474       5.978       0.570      27.112       1.277      63.667
  | Times  127:        4.046      12.080       3.146       5.927       0.570      36.598       1.299      63.667
  | Times  sum:      671.803    2322.977     489.804     863.282     433.321    3131.558     236.644    8149.390

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.756       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.614       2.730
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80838109 eV
  Highest occupied state (VBM) at     -7.66949438 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05273219 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72222657 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10403925 Ha       -4900.88026212 eV
  | XC energy correction          :         -22.32795168 Ha        -607.57447831 eV
  | XC potential correction       :          42.04263008 Ha        1144.03817252 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.44056944 Ha        -719.48450133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62633867 Ha       -8887.95488935 eV
  | Total energy, T -> 0          :        -326.62633867 Ha       -8887.95488935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62633867 Ha       -8887.95488935 eV

  Derived energy quantities:
  | Kinetic energy                :         290.05039736 Ha        7892.67288692 eV
  | Electrostatic energy          :        -573.63271428 Ha      -15609.34035006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940763 Ha          -0.52810839 eV
  | Sum of eigenvalues per atom                           :        -136.13556284 eV
  | Total energy (T->0) per atom                          :        -246.88763582 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.88763582 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.613 s, elapsed      530.343 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4718E-04
  | Change of unmixed KS density  :  0.8393E-04
  | Change of sum of eigenvalues  : -0.1063E-01 eV
  | Change of total energy        :  0.4529E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.802 s          70.762 s
  | Charge density update                       :        4.221 s           4.222 s
  | Density mixing                              :        0.054 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.221 s           2.221 s
  | Fock matrix evaluation                      :       63.795 s          63.799 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.372 MB (on task  98)
  |   Maximum:      250.709 MB (on task  99)
  |   Average:      189.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.233 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      536.497 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      370.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      196.344 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102653.847
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316122E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.026 s, elapsed      275.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.190722107887268
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16190454
  Full exact exchange energy:    1127.425924924877 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.816      32.130       4.041      10.627       5.977       1.289       2.762      63.642
  | Times    1:        4.978      14.780       1.721       9.490       5.977      24.070       2.626      63.642
  | Times    2:        5.138      19.707       3.079       9.602       5.977      17.518       2.620      63.642
  | Times    3:        6.340      18.774       2.513      10.724       5.977      16.569       2.744      63.642
  | Times    4:        7.435      16.222       2.250      10.991       5.977      18.203       2.565      63.642
  | Times    5:        6.701      17.956       4.952      10.796       5.977      14.769       2.492      63.642
  | Times    6:        6.911      20.415       3.658      11.000       5.977      13.168       2.513      63.642
  | Times    7:        6.422      32.006       4.015       9.900       7.125       1.606       2.569      63.642
  | Times    8:        5.658      14.656       1.646       9.033       7.124      22.771       2.754      63.642
  | Times    9:        5.731      21.220       3.107       9.489       7.124      14.138       2.833      63.642
  | Times   10:        6.142      19.458       2.459       9.684       7.124      15.930       2.845      63.642
  | Times   11:        6.288      15.894       2.215      10.021       7.124      19.228       2.873      63.642
  | Times   12:        7.669      17.507       4.983      10.336       7.124      13.461       2.561      63.642
  | Times   13:        7.100      19.119       3.679       9.889       7.124      14.198       2.534      63.642
  | Times   14:        6.974      32.599       4.011       9.131       4.287       4.543       2.097      63.642
  | Times   15:        5.836      10.611       1.449       7.891       4.287      31.509       2.059      63.642
  | Times   16:        5.349      20.757       3.229       5.313       4.287      22.801       1.905      63.642
  | Times   17:        5.219      13.224       2.066       6.234       4.287      30.693       1.918      63.642
  | Times   18:        4.670      12.547       1.874       4.946       4.287      33.541       1.777      63.642
  | Times   19:        4.942      15.309       2.449       5.537       4.287      29.237       1.880      63.642
  | Times   20:        4.025      17.552       5.073       4.197       4.287      26.953       1.555      63.642
  | Times   21:        5.216       9.768       2.419       4.908       4.287      35.339       1.705      63.642
  | Times   22:        5.584      27.077       5.017       4.896       0.329      19.461       1.279      63.642
  | Times   23:        5.347      21.734       6.346       4.797       0.329      23.810       1.280      63.642
  | Times   24:        4.613      22.964       4.802       4.758       0.417      24.748       1.341      63.642
  | Times   25:        4.194      18.011       6.285       4.263       0.417      29.188       1.284      63.642
  | Times   26:        4.684      23.121       4.694       4.463       0.496      24.858       1.325      63.642
  | Times   27:        4.643      18.609       6.042       4.586       0.496      27.929       1.337      63.642
  | Times   28:        4.343      25.872       4.905       4.871       0.408      22.004       1.240      63.642
  | Times   29:        5.025      20.455       6.435       5.243       0.408      24.760       1.316      63.642
  | Times   30:        5.202      25.883       4.956       5.344       0.447      20.491       1.321      63.642
  | Times   31:        4.998      20.431       6.371       5.063       0.447      25.069       1.263      63.642
  | Times   32:        6.437      18.103       3.852       9.774       6.081      16.705       2.691      63.642
  | Times   33:        4.771      26.217       3.612       8.842       6.081      11.574       2.546      63.642
  | Times   34:        5.012      14.830       1.766       9.016       6.081      24.382       2.555      63.642
  | Times   35:        5.892      25.214       4.769       9.540       6.081       9.462       2.684      63.642
  | Times   36:        7.058      16.964       2.579       9.858       6.081      18.571       2.530      63.642
  | Times   37:        5.416       7.530       1.240       9.084       6.081      31.857       2.433      63.642
  | Times   38:        5.097      13.643       3.551       8.939       6.081      23.942       2.390      63.642
  | Times   39:        5.562      26.155       4.047       9.614       5.175      11.172       1.918      63.642
  | Times   40:        5.285      13.772       2.004       9.669       5.174      25.035       2.702      63.642
  | Times   41:        6.074      23.347       2.758       9.916       5.174      13.682       2.690      63.642
  | Times   42:        6.403      22.161       2.482      10.362       5.174      14.327       2.733      63.642
  | Times   43:        6.466      17.664       3.227      10.785       5.174      17.580       2.745      63.642
  | Times   44:        5.845      22.691       3.839       8.638       5.175      15.108       2.346      63.642
  | Times   45:        6.084      13.407       2.911       9.559       5.174      24.112       2.395      63.642
  | Times   46:        6.781      11.716       2.484      10.098       5.175      24.961       2.428      63.642
  | Times   47:        5.033      23.770       4.812       3.570       0.471      24.737       1.248      63.642
  | Times   48:        4.454      19.566       5.864       3.598       0.471      28.458       1.232      63.642
  | Times   49:        6.008      25.890       4.145       7.273       4.678      13.564       2.086      63.642
  | Times   50:        5.800      10.333       1.560       7.778       4.678      31.432       2.061      63.642
  | Times   51:        6.100      23.144       3.207       8.453       4.678      15.939       2.122      63.642
  | Times   52:        4.821      22.418       2.589       8.743       4.678      18.119       2.275      63.642
  | Times   53:        5.250      15.473       3.256       8.884       4.678      23.765       2.336      63.642
  | Times   54:        6.232      22.696       3.920       9.378       4.678      14.371       2.367      63.642
  | Times   55:        4.529      12.729       2.757       8.320       4.678      28.391       2.239      63.642
  | Times   56:        5.350      10.507       2.310       6.907       4.678      32.120       1.770      63.642
  | Times   57:        5.702      31.936       7.064       6.889       0.459      10.199       1.393      63.642
  | Times   58:        5.850      25.057       6.374       7.088       0.459      17.407       1.408      63.642
  | Times   59:        5.373      26.621       5.073       5.856       0.468      18.912       1.339      63.642
  | Times   60:        5.024      22.598       6.643       4.918       0.468      22.731       1.261      63.642
  | Times   61:        5.930      30.124       6.139       7.161       0.441      12.449       1.399      63.642
  | Times   62:        5.510      24.069       6.495       6.688       0.441      19.073       1.366      63.642
  | Times   63:        4.295      21.890       5.043       3.509       0.699      26.979       1.226      63.642
  | Times   64:        4.120      16.562       5.306       3.827       0.699      31.869       1.259      63.642
  | Times   65:        4.597      21.307       5.129       3.984       0.383      26.994       1.249      63.642
  | Times   66:        4.841      17.412       5.246       4.071       0.383      30.460       1.228      63.642
  | Times   67:        3.886      18.248       4.734       3.469       0.507      31.615       1.184      63.642
  | Times   68:        4.029      14.582       4.226       3.765       0.507      35.341       1.193      63.642
  | Times   69:        4.358      19.718       4.896       4.355       0.442      28.598       1.276      63.642
  | Times   70:        4.600      16.684       4.919       4.386       0.442      31.331       1.279      63.642
  | Times   71:        4.216      18.871       4.977       4.212       0.505      29.639       1.223      63.642
  | Times   72:        4.356      16.197       4.666       3.557       0.505      33.153       1.208      63.642
  | Times   73:        3.767      16.697       4.549       3.036       0.398      34.019       1.175      63.642
  | Times   74:        3.690      13.355       3.755       3.061       0.398      38.218       1.166      63.642
  | Times   75:        5.581      25.833       3.884       4.395       3.646      18.671       1.632      63.642
  | Times   76:        6.103      10.315       1.517       5.548       3.646      34.757       1.756      63.642
  | Times   77:        4.801      14.854       3.847       4.786       3.646      30.047       1.662      63.642
  | Times   78:        5.281      12.577       1.934       5.371       3.646      33.118       1.717      63.642
  | Times   79:        6.351      13.703       4.375       5.904       3.646      27.905       1.759      63.642
  | Times   80:        5.411      18.368       3.358       9.198       3.646      21.809       1.851      63.642
  | Times   81:        5.796      23.467       5.505       8.851       5.737      11.848       2.440      63.642
  | Times   82:        6.358      15.623       2.018       9.061       5.737      22.348       2.497      63.642
  | Times   83:        4.780      19.644       3.941       8.279       5.737      18.910       2.351      63.642
  | Times   84:        5.095      16.294       2.555       8.579       5.737      22.909       2.473      63.642
  | Times   85:        6.232       7.066       1.259       9.003       5.737      31.813       2.533      63.642
  | Times   86:        4.781      12.285       3.215       7.926       5.737      27.296       2.403      63.642
  | Times   87:        6.021      23.463       5.568       8.628       5.634      11.864       2.464      63.642
  | Times   88:        4.740      17.945       2.170       7.049       5.634      23.590       2.514      63.642
  | Times   89:        6.313      19.852       4.146       8.319       5.634      16.765       2.613      63.642
  | Times   90:        6.891      13.479       2.098       8.708       5.634      24.181       2.652      63.642
  | Times   91:        6.264      14.510       3.218       8.686       5.634      22.679       2.651      63.642
  | Times   92:        5.858      19.877       5.164       8.865       4.283      17.345       2.251      63.642
  | Times   93:        4.610      23.764       3.027       8.035       4.283      17.734       2.190      63.642
  | Times   94:        6.124      10.680       1.343       9.057       4.283      29.855       2.300      63.642
  | Times   95:        6.791      13.901       3.571       9.474       4.283      23.289       2.333      63.642
  | Times   96:        4.340      16.083       2.707       4.472       4.283      30.150       1.607      63.642
  | Times   97:        3.619       7.984       2.853       3.418       4.283      40.075       1.411      63.642
  | Times   98:        3.542      10.126       1.414       3.279       4.283      39.619       1.380      63.642
  | Times   99:        5.897      29.355       8.456       5.014       0.102      13.537       1.281      63.642
  | Times  100:        3.716      17.509       5.259       3.288       0.472      32.248       1.150      63.642
  | Times  101:        3.773      11.907       3.053       3.281       0.472      39.980       1.175      63.642
  | Times  102:        3.711      17.339       5.080       3.344       0.413      32.591       1.164      63.642
  | Times  103:        3.718      11.761       3.017       3.302       0.413      40.249       1.181      63.642
  | Times  104:        3.779      16.048       4.295       3.796       0.416      34.171       1.137      63.642
  | Times  105:        3.812      14.179       4.067       3.808       0.416      36.228       1.131      63.642
  | Times  106:        3.596      16.334       4.424       3.577       0.427      34.074       1.211      63.642
  | Times  107:        3.475      13.448       3.829       3.532       0.427      37.745       1.187      63.642
  | Times  108:        5.519      27.346       4.079       4.888       3.692      16.409       1.709      63.642
  | Times  109:        5.317      11.659       1.567       5.261       3.692      34.434       1.713      63.642
  | Times  110:        5.753      18.269       4.235       5.703       3.692      24.246       1.744      63.642
  | Times  111:        6.015      14.694       2.434       5.780       3.692      29.286       1.742      63.642
  | Times  112:        6.486      16.927       5.158       5.455       3.692      24.187       1.737      63.642
  | Times  113:        5.732      17.698       3.523       4.572       3.693      26.767       1.658      63.642
  | Times  114:        5.433      18.181       2.713       5.884       4.590      24.987       1.853      63.642
  | Times  115:        5.856      16.263       2.306       6.224       4.590      26.485       1.918      63.642
  | Times  116:        4.525      12.004       4.084       6.205       4.590      30.070       2.163      63.642
  | Times  117:        4.574      16.499       2.670       6.237       4.590      26.908       2.165      63.642
  | Times  118:        6.072      14.151       4.135       7.377       4.590      24.989       2.329      63.642
  | Times  119:        4.374       8.506       2.049       6.209       4.590      35.812       2.100      63.642
  | Times  120:        4.061      21.372       6.888       4.682       0.675      24.543       1.422      63.642
  | Times  121:        4.226      12.320       3.382       4.693       0.675      36.943       1.403      63.642
  | Times  122:        4.276      19.747       4.828       6.258       0.530      26.763       1.240      63.642
  | Times  123:        4.288      16.237       4.778       6.188       0.530      30.388       1.233      63.642
  | Times  124:        3.789      19.144       5.456       6.162       0.492      27.293       1.306      63.642
  | Times  125:        3.976      11.974       3.186       6.022       0.492      36.679       1.314      63.642
  | Times  126:        3.814      19.331       5.362       6.146       0.521      27.158       1.309      63.642
  | Times  127:        3.979      12.072       3.086       6.064       0.521      36.583       1.336      63.642
  | Times  sum:      671.320    2322.201     489.598     862.302     433.274    3126.532     240.980    8146.207

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.796       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.657       2.762
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

