------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.131
  Time zero on CPU 1             :   0.580907740000000E+02  s.
  Internal wall clock time zero  :           521712597.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7302786-1F18-4F43-A998-C1288178FF4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.776       2.040       0.528       1.124       0.003       1.398       2.096       7.964
  | Times   53:        0.718       1.738       0.414       0.920       0.003       2.096       2.074       7.964
  | Times   54:        0.843       2.218       0.632       1.087       0.003       1.089       2.093       7.964
  | Times   55:        0.782       1.832       0.446       1.124       0.003       1.698       2.080       7.964
  | Times   56:        0.644       1.726       0.427       0.891       0.003       2.183       2.090       7.964
  | Times   57:        0.735       2.136       0.595       0.822       0.003       1.573       2.101       7.964
  | Times   58:        0.599       1.979       0.637       0.891       0.003       1.758       2.098       7.964
  | Times   59:        0.721       2.575       0.852       0.942       0.003       0.762       2.109       7.964
  | Times   60:        0.597       3.187       1.027       0.655       0.003       0.393       2.103       7.964
  | Times   61:        0.595       3.285       1.034       0.722       0.003       0.224       2.101       7.964
  | Times   62:        0.627       3.400       1.050       0.768       0.003       0.005       2.111       7.964
  | Times   63:        0.618       3.107       1.001       0.653       0.003       0.477       2.106       7.964
  | Times   64:        0.837       2.321       0.574       1.177       0.003       0.981       2.071       7.964
  | Times   65:        0.904       2.544       0.678       1.131       0.003       0.626       2.078       7.964
  | Times   66:        0.916       2.494       0.662       1.113       0.003       0.698       2.078       7.964
  | Times   67:        0.835       2.148       0.517       1.178       0.003       1.203       2.079       7.964
  | Times   68:        0.774       2.011       0.525       1.129       0.003       1.451       2.070       7.964
  | Times   69:        0.707       1.702       0.412       0.839       0.003       2.245       2.057       7.964
  | Times   70:        0.858       2.261       0.644       1.034       0.003       1.083       2.081       7.964
  | Times   71:        0.807       1.866       0.468       1.087       0.003       1.663       2.071       7.964
  | Times   72:        0.679       1.744       0.440       0.889       0.003       2.143       2.065       7.964
  | Times   73:        0.715       2.103       0.614       0.814       0.003       1.645       2.070       7.964
  | Times   74:        0.617       2.021       0.649       0.918       0.003       1.680       2.076       7.964
  | Times   75:        0.715       2.501       0.825       0.989       0.003       0.844       2.087       7.964
  | Times   76:        0.569       3.115       1.038       0.654       0.003       0.515       2.070       7.964
  | Times   77:        0.602       3.298       1.041       0.717       0.003       0.218       2.084       7.964
  | Times   78:        0.630       3.414       1.063       0.760       0.003       0.006       2.088       7.964
  | Times   79:        0.609       3.069       1.019       0.650       0.003       0.532       2.081       7.964
  | Times   80:        0.561       1.569       0.393       0.795       0.002       0.667       3.978       7.964
  | Times   81:        0.595       1.702       0.461       0.773       0.002       0.446       3.985       7.964
  | Times   82:        0.590       1.684       0.458       0.757       0.002       0.489       3.983       7.964
  | Times   83:        0.573       1.456       0.360       0.809       0.002       0.782       3.982       7.964
  | Times   84:        0.513       1.353       0.353       0.740       0.002       1.033       3.971       7.964
  | Times   85:        0.451       1.154       0.285       0.549       0.002       1.550       3.974       7.964
  | Times   86:        0.562       1.517       0.432       0.701       0.002       0.765       3.985       7.964
  | Times   87:        0.540       1.259       0.328       0.745       0.002       1.112       3.978       7.964
  | Times   88:        0.452       1.176       0.307       0.603       0.002       1.449       3.975       7.964
  | Times   89:        0.454       1.429       0.410       0.549       0.002       1.148       3.972       7.964
  | Times   90:        0.419       1.363       0.441       0.630       0.002       1.128       3.981       7.964
  | Times   91:        0.465       1.697       0.554       0.678       0.002       0.577       3.990       7.964
  | Times   92:        0.377       2.104       0.706       0.439       0.002       0.357       3.980       7.964
  | Times   93:        0.412       2.224       0.712       0.486       0.002       0.139       3.989       7.964
  | Times   94:        0.427       2.299       0.731       0.512       0.002       0.005       3.988       7.964
  | Times   95:        0.404       2.075       0.685       0.431       0.002       0.380       3.987       7.964
  | Times   96:        0.812       2.284       0.569       1.172       0.003       0.964       2.160       7.964
  | Times   97:        0.862       2.478       0.659       1.146       0.003       0.645       2.171       7.964
  | Times   98:        0.866       2.442       0.640       1.136       0.003       0.715       2.161       7.964
  | Times   99:        0.840       2.108       0.512       1.190       0.003       1.150       2.161       7.964
  | Times  100:        0.736       1.965       0.502       1.123       0.003       1.491       2.143       7.964
  | Times  101:        0.672       1.663       0.403       0.866       0.003       2.208       2.149       7.964
  | Times  102:        0.811       2.208       0.614       1.058       0.003       1.103       2.166       7.964
  | Times  103:        0.755       1.820       0.453       1.093       0.003       1.684       2.155       7.964
  | Times  104:        0.649       1.708       0.436       0.900       0.003       2.120       2.148       7.964
  | Times  105:        0.674       2.059       0.592       0.814       0.003       1.675       2.147       7.964
  | Times  106:        0.604       1.994       0.643       0.921       0.003       1.634       2.164       7.964
  | Times  107:        0.685       2.463       0.815       0.999       0.003       0.825       2.172       7.964
  | Times  108:        0.550       3.056       1.026       0.654       0.003       0.512       2.164       7.964
  | Times  109:        0.591       3.250       1.028       0.722       0.003       0.200       2.170       7.964
  | Times  110:        0.613       3.356       1.054       0.763       0.003       0.011       2.165       7.964
  | Times  111:        0.591       3.016       0.997       0.642       0.003       0.550       2.165       7.964
  | Times  112:        0.831       2.311       0.575       1.162       0.004       0.934       2.147       7.964
  | Times  113:        0.872       2.548       0.656       1.124       0.004       0.601       2.160       7.964
  | Times  114:        0.889       2.504       0.643       1.120       0.004       0.652       2.152       7.964
  | Times  115:        0.822       2.130       0.505       1.202       0.004       1.154       2.147       7.964
  | Times  116:        0.749       2.017       0.508       1.117       0.004       1.430       2.141       7.964
  | Times  117:        0.692       1.721       0.419       0.890       0.004       2.096       2.143       7.964
  | Times  118:        0.822       2.233       0.616       1.051       0.004       1.079       2.159       7.964
  | Times  119:        0.748       1.832       0.434       1.094       0.004       1.704       2.148       7.964
  | Times  120:        0.633       1.719       0.414       0.910       0.004       2.156       2.129       7.964
  | Times  121:        0.723       2.127       0.586       0.827       0.004       1.556       2.143       7.964
  | Times  122:        0.576       1.975       0.624       0.906       0.004       1.728       2.151       7.964
  | Times  123:        0.698       2.551       0.836       0.954       0.004       0.752       2.169       7.964
  | Times  124:        0.567       3.158       1.011       0.651       0.004       0.414       2.160       7.964
  | Times  125:        0.582       3.279       0.997       0.725       0.004       0.218       2.160       7.964
  | Times  126:        0.598       3.403       1.026       0.765       0.004       0.009       2.160       7.964
  | Times  127:        0.595       3.090       0.984       0.650       0.004       0.482       2.160       7.964
  | Times  sum:       93.140     307.072      86.901     121.456       0.442     136.535     273.895    1019.441

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.118       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.149       0.285
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79041126 eV
  Highest occupied state (VBM) at     -7.72566425 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14484174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87050599 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29366751 Ha       -3627.10523799 eV
  | XC energy correction          :         -15.94719826 Ha        -433.94534366 eV
  | XC potential correction       :          30.04114090 Ha         817.46103590 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.21535854 Ha        -550.08789397 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32177364 Ha       -6675.54510861 eV
  | Total energy, T -> 0          :        -245.32177364 Ha       -6675.54510861 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32177364 Ha       -6675.54510861 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49196689 Ha        5836.62338322 eV
  | Electrostatic energy          :        -429.05799598 Ha      -11675.26210129 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009520 Ha          -0.27470426 eV
  | Sum of eigenvalues per atom                           :        -100.75292328 eV
  | Total energy (T->0) per atom                          :        -185.43180857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43180857 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.588 s, elapsed      180.482 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3778E-03
  | Change of unmixed KS density  :  0.1391E-02
  | Change of sum of eigenvalues  : -0.1330E+00 eV
  | Change of total energy        :  0.5622E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.410 s          10.411 s
  | Charge density update                       :        1.439 s           1.439 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.685 s           0.685 s
  | Fock matrix evaluation                      :        8.012 s           8.012 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.403 MB (on task 117)
  |   Maximum:      293.630 MB (on task  82)
  |   Average:      244.913 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.189 MB (on task 101 after allocating tmp2_aux_mem)
  |   Maximum:      356.242 MB (on task  17 after allocating ovlp3fn2%n)
  |   Average:      278.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   5)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   2)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081224.732
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110270E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.054 s, elapsed       84.601 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1050022542476654
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.72394329
  Full exact exchange energy:     805.931282159134 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.175       3.083       0.752       1.536       0.005       1.130       0.286       7.966
  | Times    1:        1.225       3.359       0.862       1.487       0.005       0.738       0.290       7.966
  | Times    2:        1.218       3.274       0.808       1.508       0.005       0.866       0.286       7.966
  | Times    3:        1.180       2.794       0.653       1.568       0.005       1.492       0.274       7.966
  | Times    4:        1.022       2.632       0.652       1.483       0.005       1.903       0.270       7.966
  | Times    5:        0.936       2.242       0.521       1.170       0.005       2.827       0.266       7.966
  | Times    6:        1.150       2.921       0.791       1.406       0.005       1.411       0.282       7.966
  | Times    7:        1.053       2.399       0.560       1.463       0.005       2.218       0.268       7.966
  | Times    8:        0.933       2.245       0.538       1.214       0.005       2.777       0.254       7.966
  | Times    9:        0.956       2.788       0.753       1.082       0.005       2.106       0.276       7.966
  | Times   10:        0.847       2.580       0.807       1.233       0.005       2.222       0.271       7.966
  | Times   11:        0.959       3.319       1.059       1.319       0.005       1.007       0.298       7.966
  | Times   12:        0.784       4.118       1.314       0.861       0.005       0.589       0.295       7.966
  | Times   13:        0.809       4.294       1.298       0.969       0.005       0.290       0.302       7.966
  | Times   14:        0.861       4.443       1.326       1.023       0.005       0.011       0.297       7.966
  | Times   15:        0.867       4.046       1.277       0.867       0.005       0.600       0.304       7.966
  | Times   16:        0.825       2.282       0.532       1.179       0.003       0.942       2.203       7.966
  | Times   17:        0.877       2.543       0.652       1.124       0.003       0.569       2.198       7.966
  | Times   18:        0.883       2.496       0.632       1.109       0.003       0.635       2.207       7.966
  | Times   19:        0.863       2.116       0.493       1.191       0.003       1.110       2.191       7.966
  | Times   20:        0.743       2.013       0.492       1.121       0.003       1.401       2.193       7.966
  | Times   21:        0.679       1.709       0.393       0.886       0.003       2.123       2.174       7.966
  | Times   22:        0.831       2.204       0.600       1.065       0.003       1.068       2.195       7.966
  | Times   23:        0.781       1.819       0.426       1.110       0.003       1.651       2.177       7.966
  | Times   24:        0.666       1.692       0.404       0.915       0.003       2.112       2.174       7.966
  | Times   25:        0.687       2.118       0.572       0.823       0.003       1.565       2.199       7.966
  | Times   26:        0.622       1.952       0.607       0.909       0.003       1.688       2.184       7.966
  | Times   27:        0.699       2.521       0.787       0.975       0.003       0.778       2.203       7.966
  | Times   28:        0.564       3.153       0.980       0.647       0.003       0.414       2.205       7.966
  | Times   29:        0.597       3.232       0.969       0.726       0.003       0.232       2.208       7.966
  | Times   30:        0.628       3.353       0.996       0.770       0.003       0.008       2.207       7.966
  | Times   31:        0.599       3.071       0.955       0.654       0.003       0.474       2.210       7.966
  | Times   32:        0.833       2.280       0.550       1.167       0.003       0.959       2.175       7.966
  | Times   33:        0.888       2.552       0.664       1.117       0.003       0.576       2.167       7.966
  | Times   34:        0.904       2.504       0.649       1.108       0.003       0.624       2.175       7.966
  | Times   35:        0.846       2.104       0.509       1.195       0.003       1.145       2.164       7.966
  | Times   36:        0.759       2.029       0.521       1.121       0.003       1.370       2.163       7.966
  | Times   37:        0.711       1.730       0.402       0.936       0.003       2.040       2.144       7.966
  | Times   38:        0.832       2.203       0.603       1.078       0.003       1.084       2.163       7.966
  | Times   39:        0.770       1.815       0.430       1.099       0.003       1.699       2.149       7.966
  | Times   40:        0.670       1.704       0.416       0.914       0.003       2.110       2.150       7.966
  | Times   41:        0.711       2.140       0.580       0.825       0.003       1.538       2.169       7.966
  | Times   42:        0.600       1.956       0.628       0.911       0.003       1.714       2.154       7.966
  | Times   43:        0.701       2.542       0.818       0.973       0.003       0.752       2.176       7.966
  | Times   44:        0.596       3.184       1.017       0.652       0.003       0.338       2.175       7.966
  | Times   45:        0.596       3.257       1.015       0.710       0.003       0.211       2.173       7.966
  | Times   46:        0.620       3.377       1.026       0.753       0.003       0.003       2.183       7.966
  | Times   47:        0.608       3.096       0.980       0.646       0.003       0.456       2.177       7.966
  | Times   48:        0.830       2.299       0.572       1.165       0.003       0.996       2.100       7.966
  | Times   49:        0.904       2.557       0.675       1.122       0.003       0.603       2.102       7.966
  | Times   50:        0.927       2.522       0.677       1.088       0.003       0.642       2.107       7.966
  | Times   51:        0.832       2.120       0.509       1.188       0.003       1.214       2.100       7.966
  | Times   52:        0.777       2.036       0.530       1.113       0.003       1.413       2.094       7.966
  | Times   53:        0.724       1.737       0.413       0.907       0.003       2.108       2.073       7.966
  | Times   54:        0.852       2.222       0.630       1.062       0.003       1.100       2.097       7.966
  | Times   55:        0.770       1.826       0.444       1.086       0.003       1.756       2.080       7.966
  | Times   56:        0.645       1.725       0.429       0.892       0.003       2.182       2.090       7.966
  | Times   57:        0.715       2.140       0.595       0.825       0.003       1.589       2.100       7.966
  | Times   58:        0.597       1.982       0.639       0.905       0.003       1.743       2.098       7.966
  | Times   59:        0.724       2.581       0.848       0.953       0.003       0.749       2.108       7.966
  | Times   60:        0.616       3.185       1.021       0.653       0.003       0.384       2.105       7.966
  | Times   61:        0.598       3.285       1.034       0.721       0.003       0.225       2.100       7.966
  | Times   62:        0.626       3.402       1.051       0.765       0.003       0.005       2.112       7.966
  | Times   63:        0.621       3.106       1.000       0.653       0.003       0.477       2.105       7.966
  | Times   64:        0.842       2.321       0.574       1.176       0.003       0.984       2.065       7.966
  | Times   65:        0.895       2.543       0.663       1.141       0.003       0.644       2.076       7.966
  | Times   66:        0.919       2.501       0.670       1.107       0.003       0.690       2.076       7.966
  | Times   67:        0.836       2.151       0.519       1.184       0.003       1.201       2.072       7.966
  | Times   68:        0.777       2.011       0.524       1.114       0.003       1.475       2.063       7.966
  | Times   69:        0.693       1.711       0.410       0.829       0.003       2.274       2.047       7.966
  | Times   70:        0.864       2.261       0.636       1.037       0.003       1.090       2.074       7.966
  | Times   71:        0.811       1.866       0.468       1.077       0.003       1.679       2.063       7.966
  | Times   72:        0.677       1.745       0.440       0.887       0.003       2.156       2.057       7.966
  | Times   73:        0.717       2.104       0.609       0.811       0.003       1.658       2.063       7.966
  | Times   74:        0.617       2.021       0.650       0.913       0.003       1.692       2.070       7.966
  | Times   75:        0.716       2.501       0.828       0.989       0.003       0.848       2.081       7.966
  | Times   76:        0.567       3.120       1.037       0.657       0.003       0.520       2.062       7.966
  | Times   77:        0.604       3.308       1.055       0.714       0.003       0.208       2.075       7.966
  | Times   78:        0.633       3.411       1.073       0.759       0.003       0.006       2.080       7.966
  | Times   79:        0.609       3.071       1.020       0.651       0.003       0.539       2.072       7.966
  | Times   80:        0.564       1.569       0.395       0.789       0.002       0.669       3.978       7.966
  | Times   81:        0.595       1.705       0.461       0.764       0.002       0.452       3.986       7.966
  | Times   82:        0.592       1.687       0.458       0.753       0.002       0.492       3.982       7.966
  | Times   83:        0.573       1.456       0.359       0.797       0.002       0.797       3.982       7.966
  | Times   84:        0.514       1.354       0.352       0.742       0.002       1.030       3.971       7.966
  | Times   85:        0.456       1.155       0.285       0.556       0.002       1.539       3.973       7.966
  | Times   86:        0.566       1.518       0.432       0.701       0.002       0.763       3.983       7.966
  | Times   87:        0.531       1.258       0.327       0.731       0.002       1.140       3.977       7.966
  | Times   88:        0.452       1.176       0.307       0.601       0.002       1.455       3.973       7.966
  | Times   89:        0.455       1.427       0.410       0.552       0.002       1.149       3.971       7.966
  | Times   90:        0.422       1.363       0.444       0.634       0.002       1.121       3.980       7.966
  | Times   91:        0.467       1.696       0.557       0.679       0.002       0.574       3.990       7.966
  | Times   92:        0.375       2.099       0.706       0.440       0.002       0.365       3.980       7.966
  | Times   93:        0.410       2.224       0.714       0.488       0.002       0.140       3.988       7.966
  | Times   94:        0.428       2.301       0.732       0.511       0.002       0.006       3.986       7.966
  | Times   95:        0.405       2.073       0.687       0.431       0.002       0.384       3.983       7.966
  | Times   96:        0.806       2.284       0.559       1.171       0.003       0.960       2.182       7.966
  | Times   97:        0.862       2.479       0.661       1.140       0.003       0.631       2.190       7.966
  | Times   98:        0.867       2.441       0.640       1.123       0.003       0.707       2.184       7.966
  | Times   99:        0.839       2.109       0.511       1.176       0.003       1.142       2.185       7.966
  | Times  100:        0.737       1.962       0.503       1.113       0.003       1.482       2.167       7.966
  | Times  101:        0.669       1.664       0.403       0.844       0.003       2.211       2.173       7.966
  | Times  102:        0.841       2.215       0.610       1.033       0.003       1.074       2.190       7.966
  | Times  103:        0.754       1.818       0.453       1.075       0.003       1.684       2.179       7.966
  | Times  104:        0.654       1.708       0.436       0.899       0.003       2.094       2.172       7.966
  | Times  105:        0.670       2.054       0.590       0.816       0.003       1.660       2.171       7.966
  | Times  106:        0.603       1.996       0.647       0.914       0.003       1.616       2.187       7.966
  | Times  107:        0.684       2.467       0.816       0.993       0.003       0.807       2.197       7.966
  | Times  108:        0.552       3.054       1.025       0.652       0.003       0.492       2.187       7.966
  | Times  109:        0.591       3.238       1.013       0.723       0.003       0.203       2.193       7.966
  | Times  110:        0.615       3.349       1.034       0.763       0.003       0.011       2.190       7.966
  | Times  111:        0.593       3.011       0.991       0.641       0.003       0.539       2.188       7.966
  | Times  112:        0.825       2.314       0.570       1.158       0.003       0.945       2.150       7.966
  | Times  113:        0.872       2.549       0.642       1.132       0.003       0.605       2.163       7.966
  | Times  114:        0.892       2.513       0.647       1.103       0.003       0.650       2.156       7.966
  | Times  115:        0.818       2.127       0.504       1.183       0.003       1.181       2.150       7.966
  | Times  116:        0.749       2.017       0.508       1.091       0.003       1.456       2.141       7.966
  | Times  117:        0.691       1.733       0.404       0.898       0.003       2.092       2.146       7.966
  | Times  118:        0.890       2.306       0.613       0.993       0.003       0.997       2.162       7.966
  | Times  119:        0.739       1.833       0.434       1.073       0.003       1.733       2.151       7.966
  | Times  120:        0.635       1.721       0.415       0.901       0.003       2.158       2.132       7.966
  | Times  121:        0.701       2.130       0.584       0.819       0.003       1.583       2.145       7.966
  | Times  122:        0.578       1.979       0.620       0.906       0.003       1.726       2.154       7.966
  | Times  123:        0.696       2.551       0.824       0.955       0.003       0.763       2.173       7.966
  | Times  124:        0.569       3.159       1.005       0.653       0.003       0.413       2.163       7.966
  | Times  125:        0.584       3.277       1.000       0.722       0.003       0.216       2.163       7.966
  | Times  126:        0.597       3.402       1.028       0.763       0.003       0.009       2.163       7.966
  | Times  127:        0.596       3.091       0.982       0.647       0.003       0.484       2.162       7.966
  | Times  sum:       93.272     307.266      86.806     120.981       0.443     136.827     274.062    1019.656

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.117       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.149       0.286
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79022354 eV
  Highest occupied state (VBM) at     -7.72537807 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14493100 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87030907 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29339068 Ha       -3627.09770508 eV
  | XC energy correction          :         -15.94722617 Ha        -433.94610313 eV
  | XC potential correction       :          30.04118007 Ha         817.46210183 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.21565979 Ha        -550.09609137 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32178679 Ha       -6675.54546665 eV
  | Total energy, T -> 0          :        -245.32178679 Ha       -6675.54546665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32178679 Ha       -6675.54546665 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49217098 Ha        5836.62893669 eV
  | Electrostatic energy          :        -429.05818084 Ha      -11675.26713180 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009542 Ha          -0.27471046 eV
  | Sum of eigenvalues per atom                           :        -100.75271403 eV
  | Total energy (T->0) per atom                          :        -185.43181852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43181852 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.521 s, elapsed      181.323 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2573E-03
  | Change of unmixed KS density  :  0.3967E-03
  | Change of sum of eigenvalues  :  0.7533E-02 eV
  | Change of total energy        : -0.3580E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.421 s          10.422 s
  | Charge density update                       :        1.445 s           1.445 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.686 s           0.686 s
  | Fock matrix evaluation                      :        8.013 s           8.014 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.404 MB (on task 117)
  |   Maximum:      293.630 MB (on task  82)
  |   Average:      244.913 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.189 MB (on task 101 after allocating tmp2_aux_mem)
  |   Maximum:      356.242 MB (on task  17 after allocating ovlp3fn2%n)
  |   Average:      278.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   5)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   2)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081235.154
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
