------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.912
  Time zero on CPU 1             :   0.647597900000000E+01  s.
  Internal wall clock time zero  :           520885393.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612FF2EE-AF5D-42F0-A11B-0AC7D14117DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    744       0.00000          13.540993          368.46918
    745       0.00000          13.688934          372.49484
    746       0.00000          13.767984          374.64590
    747       0.00000          14.230153          387.22217
    748       0.00000          14.615319          397.70308
    749       0.00000          14.642105          398.43194
    750       0.00000          14.798296          402.68214
    751       0.00000          15.490735          421.52436
    752       0.00000          15.495399          421.65126
    753       0.00000          15.577522          423.88595
    754       0.00000          16.496201          448.88446
    755       0.00000          17.732312          482.52075
    756       0.00000          18.305176          498.10918
    757       0.00000          19.915892          541.93900
    758       0.00000          20.780996          565.47966
    759       0.00000          26.074435          709.52148
    760       0.00000          26.139985          711.30518
    761       0.00000          27.245520          741.38831
    762       0.00000          27.277569          742.26041
    763       0.00000          27.530656          749.14728
    764       0.00000          27.540716          749.42101
    765       0.00000          27.771260          755.69444
    766       0.00000          27.787264          756.12993
    767       0.00000          27.889894          758.92264
    768       0.00000          27.907201          759.39358
    769       0.00000          97.243546         2646.13152
    770       0.00000          99.829174         2716.49003
    771       0.00000         187.986037         5115.36034
    772       0.00000         188.188344         5120.86538
    773       0.00000         192.411607         5235.78622
    774       0.00000         192.485712         5237.80273
    775       0.00000         193.332183         5260.83637
    776       0.00000         193.363382         5261.68534
    777       0.00000         194.416131         5290.33209
    778       0.00000         194.482160         5292.12882
    779       0.00000         195.262763         5313.37012
    780       0.00000         195.322744         5315.00228

  Highest occupied state (VBM) at     -5.79390498 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46488582 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32901916 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.10493323 Ha       -8356.75042009 eV
  | XC energy correction          :         -79.75962722 Ha       -2170.36988387 eV
  | XC potential correction       :         102.51370931 Ha        2789.53996052 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.54222288 Ha        -558.98232522 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90989795 Ha      -14854.96413545 eV
  | Total energy, T -> 0          :        -545.90989795 Ha      -14854.96413545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90989795 Ha      -14854.96413545 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03675719 Ha       14803.99338214 eV
  | Electrostatic energy          :       -1010.18702792 Ha      -27488.58763372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05130642 Ha          -1.39611879 eV
  | Sum of eigenvalues per atom                           :        -232.13195611 eV
  | Total energy (T->0) per atom                          :        -412.63789265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63789265 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.744 s, elapsed       71.957 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.576 s           0.576 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3617E-01
  | Change of unmixed KS density  :  0.2413E-01
  | Change of sum of eigenvalues  :  0.1456E+02 eV
  | Change of total energy        :  0.3609E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.093 s           1.093 s
  | Charge density update                       :        0.577 s           0.577 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.297 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.873 MB (on task  26)
  |   Maximum:       12.969 MB (on task  80)
  |   Average:       12.909 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.714 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:       22.275 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       21.442 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250704, Time     :  182325.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.207708E+00
  | N minus   2       0.675156E-01
  | N minus   3      -0.137283E-01
  | N minus   4      -0.470237E-01
  | N minus   5       0.297130E+00
  | N minus   6      -0.241709E+01
  Available memory per node after mixing [GB]:    223.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.213016E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214149E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.212033E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188199E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.471 s, elapsed       36.864 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.296 s           0.296 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.08986041 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801922         -511.62634
      2       2.00000         -18.759701         -510.47744
      3       2.00000          -9.949775         -270.74715
      4       2.00000          -9.923756         -270.03915
      5       2.00000          -9.897224         -269.31717
      6       2.00000          -9.896996         -269.31096
      7       2.00000          -9.895776         -269.27777
      8       2.00000          -9.885598         -269.00081
      9       2.00000          -9.885292         -268.99249
     10       2.00000          -9.883469         -268.94289
     11       2.00000          -9.879065         -268.82304
     12       2.00000          -9.877573         -268.78243
     13       2.00000          -0.955864          -26.01038
     14       2.00000          -0.920318          -25.04313
     15       2.00000          -0.741102          -20.16641
     16       2.00000          -0.726346          -19.76487
     17       2.00000          -0.689193          -18.75391
     18       2.00000          -0.672299          -18.29419
     19       2.00000          -0.617807          -16.81138
     20       2.00000          -0.598636          -16.28970
     21       2.00000          -0.546950          -14.88328
     22       2.00000          -0.529815          -14.41701
     23       2.00000          -0.528513          -14.38158
     24       2.00000          -0.513238          -13.96591
     25       2.00000          -0.477210          -12.98555
     26       2.00000          -0.451559          -12.28754
     27       2.00000          -0.443553          -12.06970
     28       2.00000          -0.429854          -11.69694
     29       2.00000          -0.411722          -11.20354
     30       2.00000          -0.395557          -10.76366
     31       2.00000          -0.392187          -10.67195
     32       2.00000          -0.381120          -10.37079
     33       2.00000          -0.375297          -10.21236
     34       2.00000          -0.366265           -9.96658
     35       2.00000          -0.360707           -9.81534
     36       2.00000          -0.345165           -9.39242
     37       2.00000          -0.344632           -9.37792
     38       2.00000          -0.327720           -8.91772
     39       2.00000          -0.313566           -8.53255
     40       2.00000          -0.309570           -8.42383
     41       2.00000          -0.302037           -8.21886
     42       2.00000          -0.297278           -8.08935
     43       2.00000          -0.290934           -7.91671
     44       2.00000          -0.290274           -7.89875
     45       2.00000          -0.289793           -7.88568
     46       2.00000          -0.288314           -7.84541
     47       2.00000          -0.277910           -7.56231
     48       2.00000          -0.265828           -7.23355
     49       2.00000          -0.246430           -6.70571
     50       2.00000          -0.210671           -5.73264
     51       0.00000          -0.016430           -0.44708
     52       0.00000           0.004973            0.13532
     53       0.00000           0.010091            0.27459
     54       0.00000           0.017022            0.46319
     55       0.00000           0.018572            0.50538
     56       0.00000           0.021223            0.57751
     57       0.00000           0.028479            0.77495
     58       0.00000           0.031115            0.84668
     59       0.00000           0.036622            0.99654
     60       0.00000           0.049671            1.35161
     61       0.00000           0.057447            1.56320
     62       0.00000           0.064328            1.75044
     63       0.00000           0.068141            1.85420
     64       0.00000           0.072252            1.96608
     65       0.00000           0.080256            2.18389
     66       0.00000           0.087010            2.36766
     67       0.00000           0.087785            2.38876
     68       0.00000           0.091935            2.50167
     69       0.00000           0.093831            2.55328
     70       0.00000           0.102719            2.79513
     71       0.00000           0.105854            2.88044
     72       0.00000           0.112479            3.06071
     73       0.00000           0.115528            3.14369
     74       0.00000           0.121547            3.30747
     75       0.00000           0.122849            3.34290
     76       0.00000           0.126544            3.44343
     77       0.00000           0.144610            3.93505
     78       0.00000           0.150864            4.10522
     79       0.00000           0.158716            4.31888
     80       0.00000           0.160928            4.37907
     81       0.00000           0.170584            4.64182
     82       0.00000           0.174044            4.73599
     83       0.00000           0.178998            4.87077
     84       0.00000           0.182749            4.97284
     85       0.00000           0.189036            5.14394
     86       0.00000           0.192948            5.25039
     87       0.00000           0.198215            5.39370
     88       0.00000           0.211695            5.76050
     89       0.00000           0.214863            5.84671
     90       0.00000           0.216462            5.89023
     91       0.00000           0.224420            6.10679
     92       0.00000           0.229660            6.24937
     93       0.00000           0.235005            6.39481
     94       0.00000           0.238537            6.49091
     95       0.00000           0.248502            6.76208
     96       0.00000           0.253647            6.90209
     97       0.00000           0.258235            7.02694
     98       0.00000           0.264044            7.18499
     99       0.00000           0.269931            7.34521
    100       0.00000           0.278054            7.56624
    101       0.00000           0.288910            7.86164
    102       0.00000           0.292981            7.97241
    103       0.00000           0.303829            8.26760
    104       0.00000           0.310000            8.43553
    105       0.00000           0.314291            8.55230
    106       0.00000           0.322553            8.77712
    107       0.00000           0.325167            8.84825
    108       0.00000           0.333152            9.06554
    109       0.00000           0.340426            9.26347
    110       0.00000           0.343467            9.34623
    111       0.00000           0.348337            9.47874
    112       0.00000           0.352596            9.59463
    113       0.00000           0.354108            9.63577
    114       0.00000           0.358184            9.74668
    115       0.00000           0.363636            9.89503
    116       0.00000           0.364753            9.92543
    117       0.00000           0.368787           10.03521
    118       0.00000           0.378799           10.30764
    119       0.00000           0.381687           10.38622
    120       0.00000           0.390332           10.62147
    121       0.00000           0.396402           10.78664
    122       0.00000           0.397363           10.81281
    123       0.00000           0.403678           10.98465
    124       0.00000           0.407092           11.07753
    125       0.00000           0.409312           11.13795
    126       0.00000           0.409750           11.14987
    127       0.00000           0.417210           11.35287
    128       0.00000           0.421948           11.48180
    129       0.00000           0.423029           11.51121
    130       0.00000           0.423830           11.53299
    131       0.00000           0.428495           11.65994
    132       0.00000           0.438981           11.94527
    133       0.00000           0.449963           12.24411
    134       0.00000           0.450670           12.26336
    135       0.00000           0.455774           12.40224
    136       0.00000           0.458956           12.48883
    137       0.00000           0.473919           12.89599
    138       0.00000           0.488089           13.28157
    139       0.00000           0.511618           13.92182
    140       0.00000           0.527270           14.34775
    141       0.00000           0.530744           14.44229
    142       0.00000           0.541706           14.74056
    143       0.00000           0.560096           15.24097
    144       0.00000           0.563430           15.33170
    145       0.00000           0.576118           15.67696
    146       0.00000           0.583077           15.86633
    147       0.00000           0.588570           16.01581
    148       0.00000           0.594768           16.18445
    149       0.00000           0.599705           16.31881
    150       0.00000           0.636533           17.32095
    151       0.00000           0.658816           17.92730
    152       0.00000           0.669403           18.21539
    153       0.00000           0.674738           18.36057
    154       0.00000           0.684959           18.63868
    155       0.00000           0.689430           18.76034
    156       0.00000           0.694271           18.89206
    157       0.00000           0.707195           19.24377
    158       0.00000           0.714660           19.44688
    159       0.00000           0.717326           19.51945
    160       0.00000           0.723535           19.68838
    161       0.00000           0.728739           19.83000
    162       0.00000           0.736882           20.05158
    163       0.00000           0.745344           20.28184
    164       0.00000           0.753027           20.49091
    165       0.00000           0.760828           20.70319
    166       0.00000           0.777696           21.16219
    167       0.00000           0.790073           21.49897
    168       0.00000           0.794840           21.62870
    169       0.00000           0.809345           22.02339
    170       0.00000           0.812188           22.10077
    171       0.00000           0.816377           22.21474
    172       0.00000           0.832679           22.65836
    173       0.00000           0.845114           22.99673
    174       0.00000           0.847788           23.06948
    175       0.00000           0.864447           23.52279
    176       0.00000           0.866863           23.58855
    177       0.00000           0.874520           23.79689
    178       0.00000           0.874768           23.80365
    179       0.00000           0.881288           23.98106
    180       0.00000           0.897317           24.41723
    181       0.00000           0.897781           24.42986
    182       0.00000           0.901283           24.52516
    183       0.00000           0.909433           24.74692
    184       0.00000           0.912108           24.81971
    185       0.00000           0.918781           25.00131
    186       0.00000           0.919701           25.02633
    187       0.00000           0.922427           25.10052
    188       0.00000           0.926877           25.22162
    189       0.00000           0.938393           25.53496
    190       0.00000           0.943389           25.67093
    191       0.00000           0.950089           25.85323
    192       0.00000           0.952339           25.91447
    193       0.00000           0.971391           26.43290
    194       0.00000           0.974206           26.50950
    195       0.00000           0.975294           26.53911
    196       0.00000           0.986403           26.84139
    197       0.00000           0.988338           26.89404
    198       0.00000           0.998200           27.16242
    199       0.00000           1.006144           27.37856
    200       0.00000           1.010133           27.48712
    201       0.00000           1.017036           27.67495
    202       0.00000           1.029339           28.00975
    203       0.00000           1.034865           28.16012
    204       0.00000           1.045020           28.43643
    205       0.00000           1.051171           28.60382
    206       0.00000           1.055076           28.71008
    207       0.00000           1.058223           28.79570
    208       0.00000           1.061844           28.89425
    209       0.00000           1.064782           28.97420
    210       0.00000           1.069920           29.11401
    211       0.00000           1.078743           29.35409
    212       0.00000           1.079068           29.36294
    213       0.00000           1.083752           29.49038
    214       0.00000           1.087109           29.58174
    215       0.00000           1.091693           29.70648
    216       0.00000           1.097829           29.87343
    217       0.00000           1.112618           30.27588
    218       0.00000           1.120444           30.48884
    219       0.00000           1.129462           30.73421
    220       0.00000           1.132038           30.80432
    221       0.00000           1.149314           31.27442
    222       0.00000           1.154335           31.41105
    223       0.00000           1.157018           31.48407
    224       0.00000           1.164007           31.67424
    225       0.00000           1.177966           32.05410
    226       0.00000           1.191561           32.42401
    227       0.00000           1.196320           32.55352
    228       0.00000           1.197347           32.58148
    229       0.00000           1.215982           33.08856
    230       0.00000           1.216582           33.10489
    231       0.00000           1.226600           33.37749
    232       0.00000           1.228875           33.43939
    233       0.00000           1.238096           33.69030
    234       0.00000           1.240542           33.75686
    235       0.00000           1.253975           34.12240
    236       0.00000           1.255972           34.17673
    237       0.00000           1.257064           34.20645
    238       0.00000           1.260883           34.31038
    239       0.00000           1.270005           34.55860
    240       0.00000           1.276634           34.73898
    241       0.00000           1.282675           34.90336
    242       0.00000           1.287443           35.03309
    243       0.00000           1.299959           35.37369
    244       0.00000           1.303277           35.46397
    245       0.00000           1.307034           35.56621
    246       0.00000           1.318953           35.89054
    247       0.00000           1.328618           36.15353
    248       0.00000           1.332451           36.25785
    249       0.00000           1.342631           36.53486
    250       0.00000           1.348742           36.70114
    251       0.00000           1.350328           36.74430
    252       0.00000           1.357598           36.94212
    253       0.00000           1.364806           37.13827
    254       0.00000           1.381581           37.59474
    255       0.00000           1.386143           37.71887
    256       0.00000           1.397997           38.04144
    257       0.00000           1.411884           38.41931
    258       0.00000           1.423739           38.74190
    259       0.00000           1.432941           38.99232
    260       0.00000           1.439743           39.17741
    261       0.00000           1.461545           39.77066
    262       0.00000           1.465194           39.86994
    263       0.00000           1.480972           40.29929
    264       0.00000           1.528341           41.58827
    265       0.00000           1.546848           42.09188
    266       0.00000           1.564966           42.58489
    267       0.00000           1.567061           42.64189
    268       0.00000           1.577285           42.92010
    269       0.00000           1.583982           43.10235
    270       0.00000           1.597075           43.45862
    271       0.00000           1.608326           43.76478
    272       0.00000           1.615774           43.96744
    273       0.00000           1.619667           44.07338
    274       0.00000           1.623452           44.17637
    275       0.00000           1.641729           44.67371
    276       0.00000           1.649515           44.88559
    277       0.00000           1.671538           45.48488
    278       0.00000           1.681053           45.74378
    279       0.00000           1.687536           45.92019
    280       0.00000           1.692618           46.05849
    281       0.00000           1.695524           46.13756
    282       0.00000           1.707092           46.45234
    283       0.00000           1.722075           46.86003
    284       0.00000           1.729121           47.05178
    285       0.00000           1.733114           47.16044
    286       0.00000           1.749685           47.61136
    287       0.00000           1.759197           47.87020
    288       0.00000           1.782353           48.50028
    289       0.00000           1.796687           48.89034
    290       0.00000           1.804821           49.11168
    291       0.00000           1.822454           49.59149
    292       0.00000           1.826911           49.71278
    293       0.00000           1.831418           49.83543
    294       0.00000           1.842003           50.12346
    295       0.00000           1.850013           50.34142
    296       0.00000           1.859761           50.60666
    297       0.00000           1.869790           50.87957
    298       0.00000           1.873378           50.97722
    299       0.00000           1.892884           51.50799
    300       0.00000           1.904106           51.81337
    301       0.00000           1.921675           52.29143
    302       0.00000           1.936524           52.69549
    303       0.00000           1.955761           53.21898
    304       0.00000           1.968357           53.56173
    305       0.00000           1.980103           53.88135
    306       0.00000           1.997264           54.34831
    307       0.00000           2.002358           54.48694
    308       0.00000           2.044624           55.63705
    309       0.00000           2.055745           55.93967
    310       0.00000           2.080123           56.60302
    311       0.00000           2.085383           56.74617
    312       0.00000           2.109088           57.39121
    313       0.00000           2.111746           57.46352
    314       0.00000           2.118049           57.63505
    315       0.00000           2.125624           57.84118
    316       0.00000           2.129995           57.96012
    317       0.00000           2.141154           58.26376
    318       0.00000           2.150025           58.50517
    319       0.00000           2.165457           58.92509
    320       0.00000           2.169521           59.03566
    321       0.00000           2.174793           59.17913
    322       0.00000           2.183481           59.41553
    323       0.00000           2.195210           59.73469
    324       0.00000           2.205422           60.01258
    325       0.00000           2.207614           60.07224
    326       0.00000           2.227325           60.60859
    327       0.00000           2.227573           60.61533
    328       0.00000           2.232190           60.74097
    329       0.00000           2.236938           60.87018
    330       0.00000           2.246180           61.12167
    331       0.00000           2.254553           61.34952
    332       0.00000           2.262819           61.57444
    333       0.00000           2.279476           62.02771
    334       0.00000           2.293623           62.41265
    335       0.00000           2.297861           62.52798
    336       0.00000           2.308780           62.82510
    337       0.00000           2.315733           63.01431
    338       0.00000           2.322768           63.20573
    339       0.00000           2.332120           63.46022
    340       0.00000           2.339083           63.64969
    341       0.00000           2.348184           63.89734
    342       0.00000           2.354078           64.05772
    343       0.00000           2.356534           64.12454
    344       0.00000           2.363447           64.31265
    345       0.00000           2.370375           64.50120
    346       0.00000           2.377437           64.69334
    347       0.00000           2.391542           65.07717
    348       0.00000           2.396168           65.20306
    349       0.00000           2.397220           65.23169
    350       0.00000           2.399737           65.30015
    351       0.00000           2.409629           65.56935
    352       0.00000           2.418999           65.82430
    353       0.00000           2.429843           66.11940
    354       0.00000           2.437308           66.32253
    355       0.00000           2.439334           66.37765
    356       0.00000           2.449885           66.66475
    357       0.00000           2.470709           67.23140
    358       0.00000           2.479771           67.47800
    359       0.00000           2.489459           67.74162
    360       0.00000           2.496036           67.92059
    361       0.00000           2.501890           68.07989
    362       0.00000           2.526346           68.74537
    363       0.00000           2.532854           68.92247
    364       0.00000           2.537361           69.04511
    365       0.00000           2.546290           69.28809
    366       0.00000           2.553518           69.48477
    367       0.00000           2.561323           69.69715
    368       0.00000           2.568891           69.90307
    369       0.00000           2.574074           70.04412
    370       0.00000           2.592701           70.55098
    371       0.00000           2.597890           70.69217
    372       0.00000           2.613350           71.11286
    373       0.00000           2.624592           71.41878
    374       0.00000           2.639847           71.83388
    375       0.00000           2.660921           72.40735
    376       0.00000           2.678948           72.89789
    377       0.00000           2.683653           73.02590
    378       0.00000           2.699324           73.45234
    379       0.00000           2.710997           73.76997
    380       0.00000           2.719302           73.99598
    381       0.00000           2.724992           74.15081
    382       0.00000           2.740821           74.58154
    383       0.00000           2.746355           74.73213
    384       0.00000           2.751474           74.87142
    385       0.00000           2.761475           75.14355
    386       0.00000           2.768154           75.32529
    387       0.00000           2.771075           75.40479
    388       0.00000           2.785298           75.79181
    389       0.00000           2.790236           75.92619
    390       0.00000           2.794178           76.03345
    391       0.00000           2.808907           76.43424
    392       0.00000           2.822787           76.81194
    393       0.00000           2.832146           77.06662
    394       0.00000           2.845051           77.41779
    395       0.00000           2.859155           77.80157
    396       0.00000           2.876254           78.26686
    397       0.00000           2.888048           78.58778
    398       0.00000           2.897633           78.84861
    399       0.00000           2.908341           79.14000
    400       0.00000           2.913862           79.29022
    401       0.00000           2.928728           79.69474
    402       0.00000           2.943981           80.10981
    403       0.00000           2.990970           81.38844
    404       0.00000           2.993473           81.45654
    405       0.00000           3.003829           81.73835
    406       0.00000           3.012761           81.98140
    407       0.00000           3.041404           82.76080
    408       0.00000           3.076536           83.71680
    409       0.00000           3.116268           84.79796
    410       0.00000           3.119473           84.88518
    411       0.00000           3.146500           85.62062
    412       0.00000           3.155754           85.87243
    413       0.00000           3.181496           86.57292
    414       0.00000           3.192314           86.86728
    415       0.00000           3.219686           87.61212
    416       0.00000           3.236909           88.08077
    417       0.00000           3.249108           88.41272
    418       0.00000           3.282088           89.31016
    419       0.00000           3.296444           89.70082
    420       0.00000           3.301802           89.84660
    421       0.00000           3.314207           90.18417
    422       0.00000           3.326736           90.52511
    423       0.00000           3.334856           90.74605
    424       0.00000           3.346038           91.05032
    425       0.00000           3.358007           91.37601
    426       0.00000           3.369636           91.69247
    427       0.00000           3.386981           92.16445
    428       0.00000           3.401277           92.55345
    429       0.00000           3.421281           93.09781
    430       0.00000           3.448135           93.82852
    431       0.00000           3.466952           94.34057
    432       0.00000           3.481206           94.72844
    433       0.00000           3.490763           94.98850
    434       0.00000           3.503573           95.33708
    435       0.00000           3.508403           95.46849
    436       0.00000           3.524617           95.90972
    437       0.00000           3.525847           95.94318
    438       0.00000           3.539644           96.31861
    439       0.00000           3.544514           96.45112
    440       0.00000           3.557276           96.79840
    441       0.00000           3.569162           97.12183
    442       0.00000           3.577806           97.35705
    443       0.00000           3.580518           97.43086
    444       0.00000           3.590931           97.71421
    445       0.00000           3.598665           97.92466
    446       0.00000           3.602251           98.02224
    447       0.00000           3.613239           98.32122
    448       0.00000           3.619489           98.49131
    449       0.00000           3.637239           98.97430
    450       0.00000           3.653619           99.42002
    451       0.00000           3.665093           99.73226
    452       0.00000           3.694058          100.52044
    453       0.00000           3.697226          100.60665
    454       0.00000           3.704100          100.79369
    455       0.00000           3.717243          101.15133
    456       0.00000           3.720154          101.23053
    457       0.00000           3.721484          101.26674
    458       0.00000           3.740747          101.79091
    459       0.00000           3.747650          101.97873
    460       0.00000           3.786001          103.02233
    461       0.00000           3.788611          103.09334
    462       0.00000           3.798529          103.36323
    463       0.00000           3.821052          103.97610
    464       0.00000           3.846392          104.66565
    465       0.00000           3.858044          104.98272
    466       0.00000           3.896680          106.03406
    467       0.00000           3.902976          106.20539
    468       0.00000           3.912084          106.45321
    469       0.00000           3.915724          106.55228
    470       0.00000           3.918993          106.64122
    471       0.00000           3.937324          107.14003
    472       0.00000           3.946707          107.39535
    473       0.00000           3.954607          107.61033
    474       0.00000           3.966411          107.93155
    475       0.00000           3.975109          108.16823
    476       0.00000           3.980491          108.31466
    477       0.00000           3.993127          108.65851
    478       0.00000           4.005101          108.98434
    479       0.00000           4.010290          109.12556
    480       0.00000           4.016105          109.28378
    481       0.00000           4.032596          109.73252
    482       0.00000           4.035944          109.82362
    483       0.00000           4.051878          110.25721
    484       0.00000           4.054038          110.31598
    485       0.00000           4.058902          110.44834
    486       0.00000           4.073704          110.85112
    487       0.00000           4.079118          110.99846
    488       0.00000           4.085549          111.17344
    489       0.00000           4.092058          111.35057
    490       0.00000           4.094113          111.40648
    491       0.00000           4.105575          111.71837
    492       0.00000           4.116969          112.02842
    493       0.00000           4.121609          112.15468
    494       0.00000           4.135944          112.54476
    495       0.00000           4.138510          112.61457
    496       0.00000           4.156975          113.11705
    497       0.00000           4.164663          113.32625
    498       0.00000           4.170055          113.47298
    499       0.00000           4.178091          113.69163
    500       0.00000           4.232614          115.17529
    501       0.00000           4.237414          115.30590
    502       0.00000           4.246785          115.56090
    503       0.00000           4.259182          115.89825
    504       0.00000           4.286815          116.65017
    505       0.00000           4.288731          116.70230
    506       0.00000           4.294868          116.86929
    507       0.00000           4.314858          117.41325
    508       0.00000           4.321838          117.60319
    509       0.00000           4.366776          118.82601
    510       0.00000           4.380379          119.19619
    511       0.00000           4.401001          119.75733
    512       0.00000           4.412896          120.08101
    513       0.00000           4.436977          120.73630
    514       0.00000           4.451084          121.12016
    515       0.00000           4.462718          121.43674
    516       0.00000           4.467472          121.56610
    517       0.00000           4.482603          121.97783
    518       0.00000           4.483376          121.99885
    519       0.00000           4.491880          122.23028
    520       0.00000           4.499054          122.42549
    521       0.00000           4.539164          123.51694
    522       0.00000           4.549909          123.80932
    523       0.00000           4.551467          123.85173
    524       0.00000           4.576406          124.53035
    525       0.00000           4.579192          124.60616
    526       0.00000           4.588676          124.86424
    527       0.00000           4.609656          125.43512
    528       0.00000           4.627719          125.92665
    529       0.00000           4.638634          126.22365
    530       0.00000           4.642291          126.32316
    531       0.00000           4.661420          126.84370
    532       0.00000           4.687465          127.55241
    533       0.00000           4.694374          127.74042
    534       0.00000           4.700031          127.89434
