------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102106.386
  Time zero on CPU 1             :   0.642759180000000E+02  s.
  Internal wall clock time zero  :           520770066.386  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 579D6333-EA05-49DA-ABF8-4F49A2384D42

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    266       0.00000           1.237916           33.68540
    267       0.00000           1.239846           33.73791
    268       0.00000           1.243240           33.83029
    269       0.00000           1.252201           34.07413
    270       0.00000           1.256225           34.18361
    271       0.00000           1.259102           34.26191
    272       0.00000           1.269267           34.53851
    273       0.00000           1.271911           34.61046
    274       0.00000           1.279685           34.82200
    275       0.00000           1.286354           35.00347
    276       0.00000           1.289385           35.08595
    277       0.00000           1.293980           35.21098
    278       0.00000           1.301221           35.40803
    279       0.00000           1.309153           35.62386
    280       0.00000           1.310646           35.66449
    281       0.00000           1.314309           35.76417
    282       0.00000           1.318761           35.88531
    283       0.00000           1.329367           36.17393
    284       0.00000           1.333995           36.29985
    285       0.00000           1.335489           36.34050
    286       0.00000           1.340967           36.48958
    287       0.00000           1.357714           36.94528
    288       0.00000           1.362344           37.07127
    289       0.00000           1.391947           37.87680
    290       0.00000           1.400191           38.10113
    291       0.00000           1.430372           38.92239
    292       0.00000           1.434020           39.02167
    293       0.00000           1.444030           39.29405
    294       0.00000           1.450061           39.45817
    295       0.00000           1.462998           39.81021
    296       0.00000           1.474677           40.12801
    297       0.00000           1.477329           40.20017
    298       0.00000           1.491908           40.59689
    299       0.00000           1.496403           40.71919
    300       0.00000           1.505780           40.97437
    301       0.00000           1.512489           41.15692
    302       0.00000           1.524065           41.47191
    303       0.00000           1.529106           41.60908
    304       0.00000           1.532347           41.69728
    305       0.00000           1.537032           41.82478
    306       0.00000           1.544804           42.03625
    307       0.00000           1.548648           42.14086
    308       0.00000           1.551002           42.20490
    309       0.00000           1.563271           42.53876
    310       0.00000           1.565720           42.60542
    311       0.00000           1.569596           42.71089
    312       0.00000           1.573184           42.80852
    313       0.00000           1.578616           42.95634
    314       0.00000           1.591588           43.30931
    315       0.00000           1.594038           43.37598
    316       0.00000           1.600721           43.55783
    317       0.00000           1.608554           43.77097
    318       0.00000           1.612414           43.87601
    319       0.00000           1.622219           44.14284
    320       0.00000           1.636205           44.52340
    321       0.00000           1.640636           44.64398
    322       0.00000           1.647682           44.83571
    323       0.00000           1.655619           45.05169
    324       0.00000           1.670661           45.46099
    325       0.00000           1.676417           45.61762
    326       0.00000           1.684231           45.83026
    327       0.00000           1.685895           45.87555
    328       0.00000           1.691848           46.03753
    329       0.00000           1.693091           46.07136
    330       0.00000           1.709914           46.52913
    331       0.00000           1.710389           46.54205
    332       0.00000           1.717355           46.73161
    333       0.00000           1.725262           46.94677
    334       0.00000           1.729314           47.05703
    335       0.00000           1.734222           47.19058
    336       0.00000           1.737375           47.27638
    337       0.00000           1.743157           47.43370
    338       0.00000           1.752604           47.69077
    339       0.00000           1.754084           47.73106
    340       0.00000           1.761272           47.92665
    341       0.00000           1.763011           47.97398
    342       0.00000           1.767622           48.09944
    343       0.00000           1.770215           48.17001
    344       0.00000           1.779104           48.41189
    345       0.00000           1.783859           48.54128
    346       0.00000           1.789360           48.69096
    347       0.00000           1.795881           48.86840
    348       0.00000           1.798008           48.92628
    349       0.00000           1.799460           48.96580
    350       0.00000           1.805229           49.12278
    351       0.00000           1.810373           49.26275
    352       0.00000           1.825583           49.67664
    353       0.00000           1.830196           49.80217
    354       0.00000           1.833381           49.88883
    355       0.00000           1.840626           50.08598
    356       0.00000           1.843392           50.16124
    357       0.00000           1.853638           50.44005
    358       0.00000           1.862056           50.66911
    359       0.00000           1.875140           51.02514
    360       0.00000           1.878453           51.11532
    361       0.00000           1.887878           51.37177
    362       0.00000           1.894891           51.56260
    363       0.00000           1.899191           51.67962
    364       0.00000           1.909580           51.96232
    365       0.00000           1.917948           52.19003
    366       0.00000           1.924938           52.38023
    367       0.00000           1.929429           52.50243
    368       0.00000           1.940447           52.80226
    369       0.00000           1.959377           53.31737
    370       0.00000           1.965096           53.47297
    371       0.00000           1.973810           53.71010
    372       0.00000           1.974578           53.73101
    373       0.00000           1.979970           53.87774
    374       0.00000           1.981305           53.91406
    375       0.00000           1.988530           54.11064
    376       0.00000           1.990775           54.17173
    377       0.00000           1.995834           54.30941
    378       0.00000           2.000710           54.44208
    379       0.00000           2.003762           54.52514
    380       0.00000           2.016682           54.87670
    381       0.00000           2.030848           55.26219
    382       0.00000           2.034525           55.36223
    383       0.00000           2.038513           55.47076
    384       0.00000           2.052883           55.86179
    385       0.00000           2.078296           56.55331
    386       0.00000           2.080922           56.62477
    387       0.00000           2.088395           56.82812
    388       0.00000           2.097036           57.06327
    389       0.00000           2.108608           57.37814
    390       0.00000           2.125884           57.84825
    391       0.00000           2.129341           57.94231
    392       0.00000           2.136483           58.13665
    393       0.00000           2.140543           58.24713
    394       0.00000           2.143996           58.34110
    395       0.00000           2.147333           58.43191
    396       0.00000           2.168039           58.99535
    397       0.00000           2.176278           59.21954
    398       0.00000           2.180657           59.33870
    399       0.00000           2.185957           59.48291
    400       0.00000           2.192908           59.67207
    401       0.00000           2.199527           59.85218
    402       0.00000           2.206274           60.03578
    403       0.00000           2.210842           60.16008
    404       0.00000           2.221241           60.44305
    405       0.00000           2.224041           60.51924
    406       0.00000           2.232175           60.74056
    407       0.00000           2.236158           60.84897
    408       0.00000           2.242195           61.01323
    409       0.00000           2.249107           61.20132
    410       0.00000           2.254984           61.36124
    411       0.00000           2.269567           61.75806
    412       0.00000           2.271788           61.81850
    413       0.00000           2.280351           62.05151
    414       0.00000           2.292494           62.38193
    415       0.00000           2.296287           62.48514
    416       0.00000           2.301304           62.62167
    417       0.00000           2.311428           62.89715
    418       0.00000           2.317901           63.07329
    419       0.00000           2.325170           63.27109
    420       0.00000           2.330941           63.42814
    421       0.00000           2.334426           63.52296
    422       0.00000           2.341772           63.72286
    423       0.00000           2.345984           63.83746
    424       0.00000           2.349723           63.93920
    425       0.00000           2.360485           64.23207
    426       0.00000           2.367318           64.41801
    427       0.00000           2.371430           64.52988
    428       0.00000           2.373903           64.59720
    429       0.00000           2.378158           64.71296
    430       0.00000           2.383021           64.84529
    431       0.00000           2.384880           64.89590
    432       0.00000           2.391993           65.08944
    433       0.00000           2.393005           65.11698
    434       0.00000           2.400712           65.32669
    435       0.00000           2.404937           65.44166
    436       0.00000           2.414786           65.70967
    437       0.00000           2.421948           65.90456
    438       0.00000           2.431798           66.17259
    439       0.00000           2.436208           66.29260
    440       0.00000           2.448693           66.63232
    441       0.00000           2.451572           66.71067
    442       0.00000           2.454082           66.77897
    443       0.00000           2.457490           66.87170
    444       0.00000           2.462600           67.01076
    445       0.00000           2.468799           67.17945
    446       0.00000           2.471038           67.24037
    447       0.00000           2.473673           67.31208
    448       0.00000           2.476087           67.37774
    449       0.00000           2.485496           67.63377
    450       0.00000           2.487770           67.69568
    451       0.00000           2.499038           68.00229
    452       0.00000           2.504020           68.13784
    453       0.00000           2.508360           68.25594
    454       0.00000           2.510250           68.30739
    455       0.00000           2.523148           68.65836
    456       0.00000           2.526947           68.76173
    457       0.00000           2.528222           68.79643
    458       0.00000           2.539766           69.11055
    459       0.00000           2.549138           69.36556
    460       0.00000           2.552667           69.46160
    461       0.00000           2.557596           69.59574
    462       0.00000           2.567774           69.87270
    463       0.00000           2.570576           69.94894
    464       0.00000           2.571420           69.97190
    465       0.00000           2.576708           70.11578
    466       0.00000           2.581281           70.24024
    467       0.00000           2.584593           70.33036
    468       0.00000           2.588656           70.44092
    469       0.00000           2.599123           70.72573
    470       0.00000           2.609623           71.01146
    471       0.00000           2.625040           71.43097
    472       0.00000           2.630213           71.57172
    473       0.00000           2.631926           71.61835
    474       0.00000           2.642129           71.89598
    475       0.00000           2.647574           72.04416
    476       0.00000           2.653844           72.21478
    477       0.00000           2.665046           72.51960
    478       0.00000           2.682848           73.00400
    479       0.00000           2.686755           73.11032
    480       0.00000           2.701015           73.49836
    481       0.00000           2.703789           73.57383
    482       0.00000           2.711315           73.77863
    483       0.00000           2.724218           74.12974
    484       0.00000           2.731685           74.33293
    485       0.00000           2.733080           74.37089
    486       0.00000           2.740061           74.56086
    487       0.00000           2.747859           74.77303
    488       0.00000           2.757172           75.02646
    489       0.00000           2.763588           75.20106
    490       0.00000           2.768706           75.34031
    491       0.00000           2.783705           75.74845
    492       0.00000           2.788764           75.88614
    493       0.00000           2.798974           76.16395
    494       0.00000           2.810380           76.47434
    495       0.00000           2.821005           76.76345
    496       0.00000           2.838971           77.25233
    497       0.00000           2.839957           77.27915
    498       0.00000           2.844493           77.40260
    499       0.00000           2.846914           77.46848
    500       0.00000           2.854121           77.66458
    501       0.00000           2.859214           77.80317
    502       0.00000           2.865349           77.97012
    503       0.00000           2.867125           78.01845
    504       0.00000           2.876013           78.26029
    505       0.00000           2.884516           78.49168
    506       0.00000           2.896421           78.81561
    507       0.00000           2.905039           79.05013
    508       0.00000           2.907924           79.12864
    509       0.00000           2.919748           79.45039
    510       0.00000           2.935357           79.87512
    511       0.00000           2.937336           79.92897
    512       0.00000           2.940717           80.02099
    513       0.00000           2.943941           80.10871
    514       0.00000           2.950639           80.29097
    515       0.00000           2.953851           80.37837
    516       0.00000           2.960795           80.56733
    517       0.00000           2.968432           80.77516
    518       0.00000           2.973594           80.91561
    519       0.00000           2.978782           81.05679
    520       0.00000           2.982727           81.16413
    521       0.00000           2.994271           81.47826
    522       0.00000           2.999510           81.62081
    523       0.00000           3.007718           81.84417
    524       0.00000           3.017491           82.11012
    525       0.00000           3.028583           82.41193
    526       0.00000           3.036641           82.63119
    527       0.00000           3.043416           82.81555
    528       0.00000           3.056402           83.16892
    529       0.00000           3.065363           83.41277
    530       0.00000           3.071372           83.57629
    531       0.00000           3.078537           83.77126
    532       0.00000           3.082466           83.87816
    533       0.00000           3.092649           84.15526
    534       0.00000           3.094211           84.19777
    535       0.00000           3.114215           84.74211
    536       0.00000           3.119273           84.87973
    537       0.00000           3.134864           85.30400
    538       0.00000           3.140423           85.45527
    539       0.00000           3.149254           85.69556
    540       0.00000           3.151571           85.75860
    541       0.00000           3.168694           86.22455
    542       0.00000           3.170788           86.28153
    543       0.00000           3.190641           86.82177
    544       0.00000           3.195646           86.95795
    545       0.00000           3.204692           87.20412
    546       0.00000           3.222267           87.68236
    547       0.00000           3.232069           87.94907
    548       0.00000           3.234312           88.01011
    549       0.00000           3.235597           88.04507
    550       0.00000           3.242605           88.23577
    551       0.00000           3.247360           88.36516
    552       0.00000           3.259446           88.69403
    553       0.00000           3.267257           88.90658
    554       0.00000           3.270072           88.98318
    555       0.00000           3.276054           89.14597
    556       0.00000           3.285603           89.40581
    557       0.00000           3.294228           89.64050
    558       0.00000           3.295582           89.67736
    559       0.00000           3.308226           90.02142
    560       0.00000           3.321561           90.38426
    561       0.00000           3.326132           90.50865
    562       0.00000           3.339319           90.86750
    563       0.00000           3.342571           90.95599
    564       0.00000           3.354446           91.27913
    565       0.00000           3.360606           91.44674
    566       0.00000           3.371735           91.74958
    567       0.00000           3.375174           91.84316
    568       0.00000           3.377693           91.91171
    569       0.00000           3.387867           92.18856
    570       0.00000           3.389585           92.23531
    571       0.00000           3.397609           92.45363
    572       0.00000           3.411865           92.84156
    573       0.00000           3.423255           93.15150
    574       0.00000           3.428585           93.29654
    575       0.00000           3.447721           93.81725
    576       0.00000           3.449888           93.87624
    577       0.00000           3.458431           94.10870
    578       0.00000           3.469257           94.40327
    579       0.00000           3.472471           94.49075
    580       0.00000           3.481668           94.74101
    581       0.00000           3.486706           94.87809
    582       0.00000           3.503500           95.33509
    583       0.00000           3.515834           95.67072
    584       0.00000           3.523892           95.88998
    585       0.00000           3.528992           96.02875
    586       0.00000           3.533967           96.16412
    587       0.00000           3.545511           96.47827
    588       0.00000           3.554431           96.72099
    589       0.00000           3.561650           96.91744
    590       0.00000           3.562511           96.94086
    591       0.00000           3.573784           97.24762
    592       0.00000           3.582688           97.48991
    593       0.00000           3.591631           97.73324
    594       0.00000           3.599423           97.94527
    595       0.00000           3.615119           98.37240
    596       0.00000           3.622156           98.56387
    597       0.00000           3.625790           98.66277
    598       0.00000           3.643945           99.15679
    599       0.00000           3.647927           99.26516
    600       0.00000           3.656478           99.49783
    601       0.00000           3.669113           99.84165
    602       0.00000           3.672228           99.92641
    603       0.00000           3.687806          100.35031
    604       0.00000           3.704661          100.80895
    605       0.00000           3.705330          100.82716
    606       0.00000           3.712538          101.02329
    607       0.00000           3.729501          101.48488
    608       0.00000           3.738184          101.72115
    609       0.00000           3.744674          101.89778
    610       0.00000           3.760420          102.32622
    611       0.00000           3.765795          102.47249
    612       0.00000           3.771778          102.63530
    613       0.00000           3.780820          102.88134
    614       0.00000           3.789664          103.12202
    615       0.00000           3.802325          103.46652
    616       0.00000           3.806544          103.58132
    617       0.00000           3.818063          103.89477
    618       0.00000           3.827365          104.14789
    619       0.00000           3.830999          104.24678
    620       0.00000           3.839360          104.47431
    621       0.00000           3.845413          104.63902
    622       0.00000           3.856337          104.93627
    623       0.00000           3.862152          105.09451
    624       0.00000           3.868222          105.25968
    625       0.00000           3.871404          105.34627
    626       0.00000           3.871696          105.35421
    627       0.00000           3.882743          105.65481
    628       0.00000           3.890777          105.87342
    629       0.00000           3.905033          106.26134
    630       0.00000           3.914510          106.51925
    631       0.00000           3.923990          106.77719
    632       0.00000           3.930318          106.94940
    633       0.00000           3.939727          107.20543
    634       0.00000           3.945103          107.35172
    635       0.00000           3.950794          107.50656
    636       0.00000           3.956442          107.66028
    637       0.00000           3.967073          107.94955
    638       0.00000           3.968612          107.99144
    639       0.00000           3.982333          108.36479
    640       0.00000           3.987703          108.51091
    641       0.00000           3.989931          108.57155
    642       0.00000           3.996872          108.76042
    643       0.00000           4.002982          108.92668
    644       0.00000           4.009838          109.11325
    645       0.00000           4.016163          109.28535
    646       0.00000           4.026409          109.56417
    647       0.00000           4.035395          109.80869
    648       0.00000           4.040383          109.94443
    649       0.00000           4.053677          110.30617
    650       0.00000           4.059614          110.46771
    651       0.00000           4.074442          110.87121
    652       0.00000           4.080005          111.02259
    653       0.00000           4.088684          111.25876
    654       0.00000           4.095243          111.43723
    655       0.00000           4.100752          111.58715
    656       0.00000           4.106269          111.73725
    657       0.00000           4.107805          111.77906
    658       0.00000           4.110600          111.85512
    659       0.00000           4.121170          112.14275
    660       0.00000           4.132739          112.45755
    661       0.00000           4.135576          112.53475
    662       0.00000           4.145335          112.80030
    663       0.00000           4.148777          112.89397
    664       0.00000           4.156460          113.10304
    665       0.00000           4.165773          113.35645
    666       0.00000           4.185562          113.89494
    667       0.00000           4.201200          114.32047
    668       0.00000           4.222139          114.89025
    669       0.00000           4.227927          115.04774
    670       0.00000           4.235970          115.26661
    671       0.00000           4.242637          115.44803
    672       0.00000           4.251463          115.68820
    673       0.00000           4.271673          116.23812
    674       0.00000           4.297487          116.94058
    675       0.00000           4.312174          117.34021
    676       0.00000           4.318028          117.49953
    677       0.00000           4.334514          117.94812
    678       0.00000           4.340075          118.09944
    679       0.00000           4.343625          118.19606
    680       0.00000           4.364545          118.76530
    681       0.00000           4.368934          118.88474
    682       0.00000           4.379970          119.18505
    683       0.00000           4.389850          119.45388
    684       0.00000           4.405264          119.87334
    685       0.00000           4.409980          120.00166
    686       0.00000           4.419820          120.26942
    687       0.00000           4.431104          120.57647
    688       0.00000           4.435278          120.69007
    689       0.00000           4.443058          120.90175
    690       0.00000           4.445272          120.96200
    691       0.00000           4.451626          121.13489
    692       0.00000           4.465522          121.51304
    693       0.00000           4.473171          121.72117
    694       0.00000           4.486551          122.08526
    695       0.00000           4.491476          122.21929
    696       0.00000           4.501401          122.48934
    697       0.00000           4.512564          122.79311
    698       0.00000           4.513923          122.83010
    699       0.00000           4.527896          123.21031
    700       0.00000           4.533478          123.36221
    701       0.00000           4.548309          123.76580
    702       0.00000           4.560079          124.08605
    703       0.00000           4.581730          124.67522
    704       0.00000           4.586114          124.79452
    705       0.00000           4.591304          124.93575
    706       0.00000           4.603518          125.26810
    707       0.00000           4.627360          125.91688
    708       0.00000           4.646356          126.43378
    709       0.00000           4.672468          127.14431
    710       0.00000           4.675385          127.22369
    711       0.00000           4.690483          127.63453
    712       0.00000           4.698614          127.85579
    713       0.00000           4.702314          127.95647
    714       0.00000           4.711589          128.20887
    715       0.00000           4.724802          128.56839
    716       0.00000           4.749258          129.23388
    717       0.00000           4.752549          129.32345
    718       0.00000           4.756393          129.42803
    719       0.00000           4.761820          129.57571
    720       0.00000           4.770452          129.81061
    721       0.00000           4.820511          131.17277
    722       0.00000           4.822099          131.21599
    723       0.00000           4.830654          131.44880
    724       0.00000           4.834542          131.55458
    725       0.00000           4.849710          131.96732
    726       0.00000           4.867633          132.45503
    727       0.00000           4.887424          132.99358
    728       0.00000           4.893751          133.16573
    729       0.00000           4.901419          133.37440
    730       0.00000           4.904341          133.45391
    731       0.00000           4.936518          134.32949
    732       0.00000           4.947298          134.62283
    733       0.00000           4.950267          134.70361
    734       0.00000           4.966766          135.15259
    735       0.00000           4.974593          135.36556
    736       0.00000           4.983281          135.60198
    737       0.00000           5.002934          136.13675
    738       0.00000           5.037388          137.07431
    739       0.00000           5.042599          137.21610
    740       0.00000           5.045829          137.30399
    741       0.00000           5.054159          137.53066
    742       0.00000           5.060716          137.70908
    743       0.00000           5.065031          137.82650
    744       0.00000           5.070722          137.98138
    745       0.00000           5.085036          138.37087
    746       0.00000           5.091776          138.55428
    747       0.00000           5.108626          139.01279
    748       0.00000           5.122558          139.39189
    749       0.00000           5.137652          139.80263
    750       0.00000           5.138527          139.82644
    751       0.00000           5.166376          140.58425
    752       0.00000           5.169325          140.66450
    753       0.00000           5.184401          141.07473
    754       0.00000           5.196896          141.41474
    755       0.00000           5.209287          141.75190
    756       0.00000           5.218093          141.99154
    757       0.00000           5.231345          142.35215
    758       0.00000           5.242450          142.65433
    759       0.00000           5.256992          143.05003
    760       0.00000           5.262869          143.20995
    761       0.00000           5.272845          143.48143
    762       0.00000           5.276750          143.58768
    763       0.00000           5.291213          143.98124
    764       0.00000           5.307935          144.43627
    765       0.00000           5.312259          144.55392
    766       0.00000           5.319506          144.75112
    767       0.00000           5.342667          145.38138
    768       0.00000           5.358341          145.80788
    769       0.00000           5.360811          145.87509
    770       0.00000           5.366226          146.02243
    771       0.00000           5.374478          146.24699
    772       0.00000           5.396525          146.84691
    773       0.00000           5.413382          147.30561
    774       0.00000           5.422282          147.54780
    775       0.00000           5.425461          147.63430
    776       0.00000           5.445530          148.18042
    777       0.00000           5.466706          148.75664
    778       0.00000           5.482014          149.17318
    779       0.00000           5.488445          149.34820
    780       0.00000           5.496941          149.57939
    781       0.00000           5.513516          150.03040
    782       0.00000           5.522645          150.27883
    783       0.00000           5.524395          150.32644
    784       0.00000           5.532789          150.55484
    785       0.00000           5.553427          151.11644
    786       0.00000           5.562830          151.37231
    787       0.00000           5.566225          151.46468
    788       0.00000           5.587074          152.03202
    789       0.00000           5.607490          152.58756
    790       0.00000           5.615689          152.81068
    791       0.00000           5.619890          152.92499
    792       0.00000           5.636845          153.38635
    793       0.00000           5.649535          153.73167
    794       0.00000           5.655592          153.89649
    795       0.00000           5.660260          154.02351
    796       0.00000           5.671081          154.31796
    797       0.00000           5.682521          154.62927
    798       0.00000           5.703902          155.21106
    799       0.00000           5.711581          155.42004
    800       0.00000           5.716172          155.54497
    801       0.00000           5.721385          155.68681
    802       0.00000           5.728604          155.88324
    803       0.00000           5.748908          156.43575
    804       0.00000           5.750229          156.47168
    805       0.00000           5.757930          156.68125
    806       0.00000           5.761736          156.78480
    807       0.00000           5.775561          157.16100
    808       0.00000           5.795649          157.70763
    809       0.00000           5.813267          158.18705
    810       0.00000           5.818483          158.32898
    811       0.00000           5.820473          158.38314
    812       0.00000           5.829529          158.62954
    813       0.00000           5.837241          158.83940
    814       0.00000           5.840632          158.93168
    815       0.00000           5.848781          159.15343
    816       0.00000           5.853491          159.28160
    817       0.00000           5.863375          159.55056
    818       0.00000           5.875179          159.87175
    819       0.00000           5.880450          160.01519
    820       0.00000           5.890325          160.28390
    821       0.00000           5.902399          160.61244
    822       0.00000           5.912859          160.89707
    823       0.00000           5.917232          161.01607
    824       0.00000           5.930684          161.38213
    825       0.00000           5.939518          161.62251
    826       0.00000           5.951401          161.94585
    827       0.00000           5.957746          162.11851
    828       0.00000           5.961254          162.21397
    829       0.00000           5.964658          162.30661
    830       0.00000           5.971272          162.48657
    831       0.00000           5.981272          162.75870
    832       0.00000           5.988053          162.94322
    833       0.00000           5.999844          163.26405
    834       0.00000           6.008262          163.49314
    835       0.00000           6.011510          163.58152
    836       0.00000           6.023774          163.91524
    837       0.00000           6.026557          163.99097
    838       0.00000           6.044914          164.49048
    839       0.00000           6.048879          164.59838
    840       0.00000           6.056634          164.80940
    841       0.00000           6.062448          164.96762
    842       0.00000           6.077936          165.38906
    843       0.00000           6.080923          165.47033
    844       0.00000           6.097887          165.93194
    845       0.00000           6.116795          166.44645
    846       0.00000           6.125608          166.68626
    847       0.00000           6.130309          166.81420
    848       0.00000           6.135619          166.95868
    849       0.00000           6.155240          167.49260
    850       0.00000           6.160684          167.64073
    851       0.00000           6.161851          167.67250
    852       0.00000           6.171334          167.93055
    853       0.00000           6.175996          168.05740
    854       0.00000           6.181442          168.20560
    855       0.00000           6.193417          168.53145
    856       0.00000           6.218809          169.22241
    857       0.00000           6.232001          169.58138
    858       0.00000           6.236513          169.70414
    859       0.00000           6.248575          170.03238
    860       0.00000           6.254856          170.20329
    861       0.00000           6.263554          170.43997
    862       0.00000           6.266478          170.51953
    863       0.00000           6.304096          171.54319
    864       0.00000           6.308618          171.66624
    865       0.00000           6.310970          171.73022
    866       0.00000           6.319975          171.97527
    867       0.00000           6.327291          172.17435
    868       0.00000           6.338258          172.47278
    869       0.00000           6.338692          172.48459
    870       0.00000           6.348547          172.75277
    871       0.00000           6.354724          172.92084
    872       0.00000           6.363576          173.16172
    873       0.00000           6.387360          173.80890
    874       0.00000           6.403227          174.24068
    875       0.00000           6.408161          174.37495
    876       0.00000           6.418827          174.66516
    877       0.00000           6.433099          175.05354
    878       0.00000           6.439407          175.22518
    879       0.00000           6.444287          175.35797
    880       0.00000           6.451533          175.55513
    881       0.00000           6.476868          176.24455
    882       0.00000           6.492128          176.65979
    883       0.00000           6.504645          177.00041
    884       0.00000           6.508206          177.09729
    885       0.00000           6.526053          177.58295
    886       0.00000           6.529341          177.67241
    887       0.00000           6.537810          177.90286
    888       0.00000           6.546038          178.12675
    889       0.00000           6.562431          178.57284
    890       0.00000           6.576230          178.94832
    891       0.00000           6.581103          179.08092
    892       0.00000           6.591913          179.37509
    893       0.00000           6.593090          179.40711
    894       0.00000           6.607679          179.80409
    895       0.00000           6.612919          179.94668
    896       0.00000           6.615152          180.00744
    897       0.00000           6.634846          180.54335
    898       0.00000           6.637837          180.62473
    899       0.00000           6.654724          181.08424
    900       0.00000           6.671352          181.53672
    901       0.00000           6.686908          181.96002
    902       0.00000           6.693006          182.12595
    903       0.00000           6.699272          182.29647
    904       0.00000           6.707161          182.51113
    905       0.00000           6.726719          183.04333
    906       0.00000           6.740221          183.41075
    907       0.00000           6.749923          183.67474
    908       0.00000           6.763005          184.03073
    909       0.00000           6.763974          184.05709
    910       0.00000           6.774210          184.33564
    911       0.00000           6.781282          184.52808
    912       0.00000           6.796189          184.93370
    913       0.00000           6.802950          185.11769
    914       0.00000           6.815811          185.46764
    915       0.00000           6.837846          186.06726
    916       0.00000           6.847973          186.34284
    917       0.00000           6.861804          186.71919
    918       0.00000           6.866281          186.84100
    919       0.00000           6.881258          187.24856
    920       0.00000           6.886536          187.39219
    921       0.00000           6.898354          187.71376
    922       0.00000           6.911661          188.07588
    923       0.00000           6.938207          188.79822
    924       0.00000           6.943109          188.93162
    925       0.00000           6.956724          189.30208
    926       0.00000           6.964998          189.52723
    927       0.00000           6.975146          189.80338
    928       0.00000           6.979052          189.90967
    929       0.00000           7.000003          190.47977
    930       0.00000           7.003452          190.57362
    931       0.00000           7.016600          190.93141
    932       0.00000           7.028119          191.24485
    933       0.00000           7.063253          192.20089
    934       0.00000           7.069144          192.36119
    935       0.00000           7.093051          193.01173
    936       0.00000           7.124425          193.86546
    937       0.00000           7.150468          194.57414
    938       0.00000           7.157792          194.77344
    939       0.00000           7.202647          195.99398
    940       0.00000           7.215178          196.33498
    941       0.00000           7.228760          196.70457
    942       0.00000           7.248998          197.25528
    943       0.00000           7.263404          197.64729
    944       0.00000           7.274156          197.93986
    945       0.00000           7.285365          198.24486
    946       0.00000           7.307077          198.83569
    947       0.00000           7.318417          199.14426
    948       0.00000           7.335341          199.60480
    949       0.00000           7.352774          200.07917
    950       0.00000           7.366329          200.44801
    951       0.00000           7.378465          200.77826
    952       0.00000           7.394577          201.21669
    953       0.00000           7.399696          201.35598
    954       0.00000           7.406930          201.55282
    955       0.00000           7.420052          201.90988
    956       0.00000           7.427054          202.10042
    957       0.00000           7.443429          202.54602
    958       0.00000           7.448909          202.69514
    959       0.00000           7.469587          203.25780
    960       0.00000           7.483410          203.63396
    961       0.00000           7.503462          204.17958
    962       0.00000           7.506901          204.27317
    963       0.00000           7.516238          204.52725
    964       0.00000           7.524798          204.76018
    965       0.00000           7.528909          204.87205
    966       0.00000           7.538963          205.14562
    967       0.00000           7.569095          205.96557
    968       0.00000           7.579398          206.24590
    969       0.00000           7.596305          206.70597
    970       0.00000           7.609225          207.05754
    971       0.00000           7.614186          207.19253
    972       0.00000           7.626946          207.53976
    973       0.00000           7.634120          207.73497
    974       0.00000           7.660651          208.45692
    975       0.00000           7.675967          208.87368
    976       0.00000           7.698105          209.47609
    977       0.00000           7.735728          210.49987
    978       0.00000           7.738743          210.58192
    979       0.00000           7.749866          210.88458
    980       0.00000           7.764249          211.27598
    981       0.00000           7.777368          211.63294
    982       0.00000           7.785544          211.85544
    983       0.00000           7.801680          212.29450
    984       0.00000           7.834819          213.19627
    985       0.00000           7.843331          213.42789
    986       0.00000           7.847804          213.54961
    987       0.00000           7.866198          214.05014
    988       0.00000           7.873543          214.25001
    989       0.00000           7.895538          214.84853
    990       0.00000           7.905286          215.11378
    991       0.00000           7.911411          215.28046
    992       0.00000           7.916059          215.40693
    993       0.00000           7.941291          216.09353
    994       0.00000           7.943928          216.16529
    995       0.00000           7.955549          216.48151
    996       0.00000           7.972282          216.93682
    997       0.00000           7.977277          217.07276
    998       0.00000           7.994535          217.54238
    999       0.00000           7.998939          217.66221
   1000       0.00000           8.018790          218.20238
   1001       0.00000           8.033045          218.59027
