------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.977
  Time zero on CPU 1             :   0.686674400000000E+02  s.
  Internal wall clock time zero  :           521689660.977  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD77B2AB-3891-4DAE-AA2A-33D0C168719C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.894       1.963       0.424       1.243       0.069       2.258       4.680      11.530
  | Times  100:        1.044       2.717       0.431       1.276       0.073       1.297       4.694      11.530
  | Times  101:        1.003       2.081       0.413       1.267       0.073       2.002       4.691      11.530
  | Times  102:        1.076       2.696       0.423       1.301       0.073       1.265       4.696      11.530
  | Times  103:        0.992       2.161       0.408       1.280       0.073       1.930       4.687      11.530
  | Times  104:        0.982       2.616       0.389       0.873       0.057       1.927       4.686      11.530
  | Times  105:        0.925       1.969       0.504       0.830       0.057       2.569       4.676      11.530
  | Times  106:        0.755       1.748       0.299       0.690       0.081       3.300       4.658      11.530
  | Times  107:        0.677       1.396       0.359       0.652       0.081       3.717       4.649      11.530
  | Times  108:        0.734       1.913       0.488       0.597       0.089       3.031       4.679      11.530
  | Times  109:        0.659       1.313       0.283       0.568       0.089       3.952       4.666      11.530
  | Times  110:        0.688       1.635       0.391       0.643       0.061       3.453       4.659      11.530
  | Times  111:        0.635       1.106       0.231       0.616       0.061       4.229       4.653      11.530
  | Times  112:        0.749       2.499       0.443       0.941       0.055       2.165       4.679      11.530
  | Times  113:        0.768       1.952       0.346       0.943       0.055       2.785       4.681      11.530
  | Times  114:        0.730       2.526       0.474       0.842       0.072       2.209       4.677      11.530
  | Times  115:        0.655       1.611       0.319       0.795       0.072       3.413       4.665      11.530
  | Times  116:        0.733       2.137       0.364       0.877       0.049       2.698       4.672      11.530
  | Times  117:        0.670       1.849       0.382       0.855       0.049       3.063       4.661      11.530
  | Times  118:        0.672       2.062       0.334       0.823       0.044       2.943       4.651      11.530
  | Times  119:        0.654       1.750       0.397       0.799       0.044       3.237       4.649      11.530
  | Times  120:        0.675       4.030       1.105       0.793       0.005       0.243       4.679      11.530
  | Times  121:        0.685       3.724       1.028       0.755       0.005       0.667       4.668      11.530
  | Times  122:        0.654       3.537       1.022       0.706       0.005       0.934       4.672      11.530
  | Times  123:        0.639       3.652       1.026       0.678       0.005       0.856       4.674      11.530
  | Times  124:        0.646       3.774       1.059       0.744       0.005       0.628       4.675      11.530
  | Times  125:        0.740       4.204       1.096       0.802       0.005       0.002       4.681      11.530
  | Times  126:        0.614       3.518       0.998       0.643       0.005       1.081       4.672      11.530
  | Times  127:        0.630       3.434       1.000       0.649       0.005       1.143       4.669      11.530
  | Times  sum:      131.784     412.096      93.534     150.890       8.699     358.121     320.769    1475.893

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.439
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63616166 eV
  Highest occupied state (VBM) at     -7.47785042 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20552711 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68337753 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29710895 Ha       -3627.19888451 eV
  | XC energy correction          :         -15.94967390 Ha        -434.01270922 eV
  | XC potential correction       :          30.04513131 Ha         817.56962051 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.16093776 Ha        -575.81841381 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25941017 Ha       -6701.05949692 eV
  | Total energy, T -> 0          :        -246.25941017 Ha       -6701.05949692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25941017 Ha       -6701.05949692 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53805611 Ha        5810.66615027 eV
  | Electrostatic energy          :        -429.03834408 Ha      -11674.72734602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019272 Ha          -0.27735793 eV
  | Sum of eigenvalues per atom                           :        -100.75552457 eV
  | Total energy (T->0) per atom                          :        -186.14054158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14054158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.336 s, elapsed      229.896 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1324E-03
  | Change of unmixed KS density  :  0.1741E-02
  | Change of sum of eigenvalues  : -0.8397E-01 eV
  | Change of total energy        :  0.3558E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.580 s          14.581 s
  | Charge density update                       :        1.830 s           1.829 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.897 s           0.897 s
  | Fock matrix evaluation                      :       11.577 s          11.577 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.449 MB (on task 111)
  |   Maximum:      197.139 MB (on task  70)
  |   Average:      158.001 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.863 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      260.670 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      198.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  015056.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296488E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110663E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.816 s, elapsed      110.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9816159307956696
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53243697
  Full exact exchange energy:     805.981589114060 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.244       3.477       0.532       1.660       0.092       2.091       2.424      11.520
  | Times    1:        1.313       2.595       0.549       1.691       0.092       2.839       2.440      11.520
  | Times    2:        1.381       3.395       0.524       1.679       0.077       2.022       2.442      11.520
  | Times    3:        1.170       2.612       0.556       1.603       0.077       3.073       2.430      11.520
  | Times    4:        1.386       3.618       0.578       1.706       0.101       1.671       2.461      11.520
  | Times    5:        1.344       2.797       0.549       1.713       0.101       2.556       2.460      11.520
  | Times    6:        1.442       3.575       0.574       1.742       0.094       1.628       2.465      11.520
  | Times    7:        1.364       2.894       0.541       1.716       0.094       2.461       2.451      11.520
  | Times    8:        1.300       3.473       0.524       1.164       0.073       2.551       2.436      11.520
  | Times    9:        1.212       2.625       0.675       1.108       0.073       3.401       2.426      11.520
  | Times   10:        1.035       2.278       0.401       0.923       0.099       4.390       2.393      11.520
  | Times   11:        0.916       1.827       0.469       0.883       0.099       4.945       2.381      11.520
  | Times   12:        0.966       2.526       0.642       0.796       0.120       4.046       2.424      11.520
  | Times   13:        0.905       1.751       0.373       0.779       0.120       5.181       2.411      11.520
  | Times   14:        0.921       2.167       0.505       0.865       0.086       4.565       2.411      11.520
  | Times   15:        0.839       1.440       0.306       0.808       0.086       5.648       2.393      11.520
  | Times   16:        0.968       3.294       0.593       1.234       0.075       2.922       2.434      11.520
  | Times   17:        1.026       2.587       0.456       1.242       0.075       3.697       2.438      11.520
  | Times   18:        0.975       3.324       0.632       1.118       0.100       2.932       2.438      11.520
  | Times   19:        0.867       2.130       0.422       1.082       0.100       4.496       2.422      11.520
  | Times   20:        0.965       2.814       0.481       1.188       0.070       3.576       2.426      11.520
  | Times   21:        0.908       2.446       0.501       1.161       0.070       4.022       2.411      11.520
  | Times   22:        0.895       2.726       0.451       1.102       0.061       3.874       2.412      11.520
  | Times   23:        0.876       2.297       0.517       1.084       0.061       4.274       2.410      11.520
  | Times   24:        0.917       5.344       1.466       1.047       0.007       0.308       2.432      11.520
  | Times   25:        0.905       4.924       1.369       1.006       0.007       0.879       2.430      11.520
  | Times   26:        0.882       4.664       1.364       0.938       0.007       1.246       2.418      11.520
  | Times   27:        0.837       4.806       1.379       0.909       0.007       1.158       2.424      11.520
  | Times   28:        0.862       4.997       1.412       0.983       0.007       0.833       2.425      11.520
  | Times   29:        0.987       5.562       1.469       1.060       0.007       0.001       2.434      11.520
  | Times   30:        0.825       4.647       1.328       0.852       0.007       1.440       2.421      11.520
  | Times   31:        0.837       4.532       1.334       0.869       0.007       1.523       2.419      11.520
  | Times   32:        1.183       3.396       0.516       1.676       0.101       2.098       2.550      11.520
  | Times   33:        1.291       2.541       0.547       1.715       0.101       2.766       2.560      11.520
  | Times   34:        1.305       3.372       0.520       1.683       0.102       1.986       2.551      11.520
  | Times   35:        1.179       2.565       0.549       1.639       0.102       2.942       2.544      11.520
  | Times   36:        1.311       3.570       0.573       1.741       0.093       1.688       2.544      11.520
  | Times   37:        1.307       2.728       0.553       1.752       0.093       2.540       2.547      11.520
  | Times   38:        1.412       3.541       0.601       1.703       0.096       1.610       2.558      11.520
  | Times   39:        1.286       2.832       0.534       1.693       0.096       2.527       2.552      11.520
  | Times   40:        1.272       3.432       0.517       1.159       0.072       2.531       2.536      11.520
  | Times   41:        1.194       2.570       0.675       1.090       0.072       3.394       2.526      11.520
  | Times   42:        0.959       2.274       0.387       0.918       0.112       4.339       2.531      11.520
  | Times   43:        0.894       1.815       0.484       0.868       0.112       4.831       2.515      11.520
  | Times   44:        0.980       2.497       0.655       0.772       0.125       3.966       2.526      11.520
  | Times   45:        0.850       1.708       0.374       0.744       0.125       5.204       2.514      11.520
  | Times   46:        0.903       2.140       0.498       0.844       0.084       4.545       2.506      11.520
  | Times   47:        0.810       1.425       0.314       0.806       0.084       5.585       2.496      11.520
  | Times   48:        0.926       3.255       0.581       1.242       0.069       2.906       2.540      11.520
  | Times   49:        0.996       2.519       0.450       1.243       0.069       3.705       2.539      11.520
  | Times   50:        0.944       3.299       0.633       1.100       0.099       2.906       2.539      11.520
  | Times   51:        0.828       2.084       0.424       1.058       0.099       4.502       2.525      11.520
  | Times   52:        0.956       2.774       0.466       1.178       0.075       3.546       2.524      11.520
  | Times   53:        0.879       2.399       0.522       1.162       0.075       3.970       2.513      11.520
  | Times   54:        0.889       2.696       0.436       1.103       0.058       3.817       2.520      11.520
  | Times   55:        0.855       2.259       0.544       1.085       0.058       4.204       2.514      11.520
  | Times   56:        0.869       5.267       1.469       1.053       0.007       0.321       2.535      11.520
  | Times   57:        0.878       4.846       1.382       1.008       0.007       0.864       2.534      11.520
  | Times   58:        0.870       4.591       1.367       0.933       0.007       1.226       2.526      11.520
  | Times   59:        0.809       4.750       1.374       0.905       0.007       1.147       2.529      11.520
  | Times   60:        0.840       4.903       1.417       0.984       0.007       0.837       2.532      11.520
  | Times   61:        0.955       5.493       1.461       1.064       0.007       0.004       2.537      11.520
  | Times   62:        0.773       4.574       1.321       0.846       0.007       1.476       2.524      11.520
  | Times   63:        0.807       4.456       1.329       0.859       0.007       1.541       2.521      11.520
  | Times   64:        1.502       4.203       0.649       2.089       0.118       2.592       0.367      11.520
  | Times   65:        1.646       3.122       0.665       2.171       0.118       3.416       0.383      11.520
  | Times   66:        1.654       4.187       0.652       2.124       0.123       2.403       0.376      11.520
  | Times   67:        1.477       3.158       0.671       2.085       0.123       3.638       0.368      11.520
  | Times   68:        1.685       4.410       0.711       2.137       0.120       2.066       0.391      11.520
  | Times   69:        1.709       3.354       0.670       2.160       0.120       3.115       0.393      11.520
  | Times   70:        1.801       4.365       0.702       2.164       0.125       1.971       0.393      11.520
  | Times   71:        1.652       3.481       0.660       2.121       0.125       3.098       0.383      11.520
  | Times   72:        1.659       4.242       0.635       1.462       0.095       3.061       0.367      11.520
  | Times   73:        1.502       3.145       0.815       1.391       0.095       4.213       0.359      11.520
  | Times   74:        1.288       2.808       0.494       1.150       0.123       5.313       0.344      11.520
  | Times   75:        1.113       2.218       0.591       1.088       0.123       6.064       0.323      11.520
  | Times   76:        1.214       3.083       0.784       1.005       0.147       4.940       0.349      11.520
  | Times   77:        1.097       2.106       0.461       0.974       0.147       6.398       0.337      11.520
  | Times   78:        1.151       2.629       0.623       1.070       0.106       5.600       0.341      11.520
  | Times   79:        1.018       1.747       0.374       1.025       0.106       6.922       0.328      11.520
  | Times   80:        1.205       4.033       0.747       1.542       0.113       3.502       0.377      11.520
  | Times   81:        1.305       3.113       0.557       1.533       0.113       4.528       0.371      11.520
  | Times   82:        1.207       4.042       0.775       1.448       0.099       3.588       0.361      11.520
  | Times   83:        1.076       2.573       0.521       1.406       0.099       5.496       0.350      11.520
  | Times   84:        1.206       3.480       0.590       1.492       0.090       4.303       0.359      11.520
  | Times   85:        1.132       2.965       0.633       1.458       0.090       4.900       0.342      11.520
  | Times   86:        1.130       3.365       0.553       1.397       0.073       4.661       0.342      11.520
  | Times   87:        1.085       2.772       0.651       1.336       0.073       5.276       0.327      11.520
  | Times   88:        1.157       6.504       1.814       1.310       0.008       0.367       0.359      11.520
  | Times   89:        1.127       5.991       1.684       1.248       0.008       1.106       0.354      11.520
  | Times   90:        1.101       5.668       1.691       1.154       0.008       1.551       0.346      11.520
  | Times   91:        1.069       5.849       1.695       1.134       0.008       1.417       0.347      11.520
  | Times   92:        1.082       6.081       1.741       1.228       0.008       1.028       0.352      11.520
  | Times   93:        1.232       6.776       1.816       1.324       0.008       0.004       0.360      11.520
  | Times   94:        1.019       5.642       1.640       1.058       0.008       1.808       0.346      11.520
  | Times   95:        1.055       5.492       1.649       1.077       0.008       1.900       0.340      11.520
  | Times   96:        0.896       2.573       0.395       1.246       0.071       1.681       4.657      11.520
  | Times   97:        0.990       1.931       0.413       1.293       0.071       2.148       4.674      11.520
  | Times   98:        0.994       2.572       0.393       1.273       0.073       1.537       4.678      11.520
  | Times   99:        0.891       1.960       0.413       1.241       0.073       2.271       4.670      11.520
  | Times  100:        1.045       2.712       0.432       1.280       0.064       1.308       4.681      11.520
  | Times  101:        1.007       2.080       0.412       1.277       0.064       2.003       4.678      11.520
  | Times  102:        1.079       2.696       0.432       1.287       0.071       1.269       4.688      11.520
  | Times  103:        1.031       2.160       0.408       1.271       0.071       1.900       4.679      11.520
  | Times  104:        0.975       2.614       0.384       0.872       0.057       1.943       4.674      11.520
  | Times  105:        0.945       1.963       0.502       0.830       0.057       2.561       4.663      11.520
  | Times  106:        0.779       1.743       0.303       0.680       0.072       3.302       4.640      11.520
  | Times  107:        0.671       1.392       0.359       0.643       0.072       3.752       4.631      11.520
  | Times  108:        0.736       1.916       0.484       0.592       0.073       3.053       4.665      11.520
  | Times  109:        0.662       1.314       0.283       0.559       0.073       3.975       4.652      11.520
  | Times  110:        0.668       1.637       0.391       0.626       0.061       3.499       4.638      11.520
  | Times  111:        0.636       1.108       0.231       0.605       0.061       4.248       4.631      11.520
  | Times  112:        0.733       2.498       0.440       0.944       0.056       2.182       4.666      11.520
  | Times  113:        0.768       1.950       0.346       0.945       0.057       2.785       4.669      11.520
  | Times  114:        0.731       2.526       0.473       0.842       0.073       2.210       4.664      11.520
  | Times  115:        0.655       1.613       0.317       0.797       0.073       3.413       4.651      11.520
  | Times  116:        0.735       2.136       0.362       0.875       0.049       2.702       4.659      11.520
  | Times  117:        0.673       1.846       0.383       0.853       0.049       3.068       4.649      11.520
  | Times  118:        0.674       2.061       0.335       0.817       0.044       2.951       4.638      11.520
  | Times  119:        0.658       1.749       0.396       0.803       0.044       3.234       4.635      11.520
  | Times  120:        0.679       4.032       1.106       0.792       0.005       0.240       4.666      11.520
  | Times  121:        0.683       3.725       1.028       0.754       0.005       0.671       4.655      11.520
  | Times  122:        0.658       3.539       1.021       0.703       0.005       0.937       4.658      11.520
  | Times  123:        0.633       3.645       1.029       0.678       0.005       0.869       4.661      11.520
  | Times  124:        0.647       3.773       1.060       0.745       0.005       0.627       4.662      11.520
  | Times  125:        0.740       4.203       1.097       0.803       0.005       0.002       4.668      11.520
  | Times  126:        0.622       3.520       1.000       0.645       0.005       1.070       4.658      11.520
  | Times  127:        0.627       3.437       1.004       0.649       0.005       1.142       4.656      11.520
  | Times  sum:      131.754     411.948      93.490     150.921       8.678     358.569     319.192    1474.551

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.424
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63532916 eV
  Highest occupied state (VBM) at     -7.47623446 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20557615 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68181061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29546882 Ha       -3627.15425419 eV
  | XC energy correction          :         -15.94982584 Ha        -434.01684377 eV
  | XC potential correction       :          30.04534789 Ha         817.57551375 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.16271046 Ha        -575.86665130 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25947810 Ha       -6701.06134540 eV
  | Total energy, T -> 0          :        -246.25947810 Ha       -6701.06134540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25947810 Ha       -6701.06134540 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53829311 Ha        5810.67259917 eV
  | Electrostatic energy          :        -429.03846787 Ha      -11674.73071453 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019539 Ha          -0.27743055 eV
  | Sum of eigenvalues per atom                           :        -100.75428484 eV
  | Total energy (T->0) per atom                          :        -186.14059293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14059293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.210 s, elapsed      230.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2886E-03
  | Change of unmixed KS density  :  0.2594E-03
  | Change of sum of eigenvalues  :  0.4463E-01 eV
  | Change of total energy        : -0.1848E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.575 s          14.577 s
  | Charge density update                       :        1.838 s           1.838 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.893 s           0.893 s
  | Fock matrix evaluation                      :       11.567 s          11.567 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.449 MB (on task 111)
  |   Maximum:      197.139 MB (on task  70)
  |   Average:      158.002 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.864 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      260.670 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      198.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015110.910
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296431E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110671E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.895 s, elapsed      110.248 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9816159307956696
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53243899
  Full exact exchange energy:     805.975781849422 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.232       3.487       0.553       1.638       0.100       2.069       2.453      11.533
  | Times    1:        1.318       2.592       0.547       1.654       0.100       2.854       2.468      11.532
  | Times    2:        1.328       3.397       0.531       1.621       0.091       2.108       2.458      11.533
  | Times    3:        1.210       2.614       0.557       1.583       0.091       3.033       2.446      11.533
  | Times    4:        1.372       3.617       0.576       1.741       0.087       1.688       2.453      11.533
  | Times    5:        1.365       2.794       0.540       1.735       0.087       2.560       2.452      11.533
  | Times    6:        1.475       3.574       0.606       1.715       0.095       1.605       2.463      11.533
  | Times    7:        1.353       2.894       0.534       1.691       0.095       2.517       2.449      11.533
  | Times    8:        1.306       3.466       0.522       1.165       0.073       2.550       2.450      11.533
  | Times    9:        1.219       2.627       0.665       1.110       0.074       3.396       2.441      11.533
  | Times   10:        1.002       2.287       0.402       0.918       0.108       4.399       2.416      11.533
  | Times   11:        0.914       1.831       0.469       0.873       0.108       4.932       2.405      11.533
  | Times   12:        0.998       2.528       0.664       0.768       0.116       4.020       2.438      11.533
  | Times   13:        0.916       1.752       0.374       0.751       0.116       5.197       2.426      11.533
  | Times   14:        0.912       2.179       0.506       0.848       0.085       4.587       2.415      11.533
  | Times   15:        0.838       1.448       0.307       0.794       0.086       5.662       2.398      11.533
  | Times   16:        0.968       3.295       0.595       1.243       0.076       2.909       2.446      11.532
  | Times   17:        1.023       2.595       0.455       1.253       0.076       3.680       2.450      11.533
  | Times   18:        0.974       3.326       0.636       1.124       0.100       2.923       2.451      11.533
  | Times   19:        0.868       2.131       0.421       1.091       0.100       4.487       2.435      11.533
  | Times   20:        0.964       2.829       0.483       1.190       0.069       3.558       2.440      11.533
  | Times   21:        0.898       2.454       0.500       1.164       0.069       4.022       2.426      11.533
  | Times   22:        0.897       2.726       0.451       1.094       0.061       3.877       2.426      11.533
  | Times   23:        0.877       2.301       0.516       1.080       0.061       4.276       2.423      11.533
  | Times   24:        0.915       5.341       1.471       1.048       0.007       0.307       2.444      11.532
  | Times   25:        0.935       4.911       1.362       1.008       0.007       0.867       2.443      11.533
  | Times   26:        0.871       4.677       1.364       0.937       0.007       1.245       2.432      11.532
  | Times   27:        0.836       4.806       1.377       0.909       0.007       1.161       2.437      11.533
  | Times   28:        0.868       5.003       1.412       0.981       0.007       0.824       2.438      11.533
  | Times   29:        0.982       5.564       1.468       1.064       0.007       0.001       2.446      11.533
