------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.125
  Time zero on CPU 1             :   0.489146030000000E+02  s.
  Internal wall clock time zero  :           520430642.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6093F6AD-16B7-44E2-A957-215585E17A23

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   67:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   68:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   69:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   70:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   71:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   72:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   73:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   74:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   75:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   76:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   77:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   78:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   79:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   80:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   81:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   82:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   83:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   84:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   97:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   98:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   99:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  100:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  101:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  102:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  103:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  104:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  107:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  108:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  109:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  110:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  113:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  114:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  115:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  116:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  117:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  118:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  119:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.065       1.906       0.000       0.017       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.901       0.000       0.011       0.000       0.000       0.901
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.059       0.000       0.010       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.148       2.105       0.000       0.018       0.000       0.000       0.784
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.642       0.000       0.012       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.029       1.653       0.000       0.013       0.000       0.000       0.836
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.582       0.000       0.010       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.166       1.605       0.000       0.014       0.000       0.000       0.755
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.502       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.096       2.559       0.000       0.025       0.000       0.000       0.707
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.293       0.000       0.036       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.148       4.324       0.000       0.043       0.000       0.000       0.403
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.991       0.000       0.034       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.060       4.003       0.000       0.039       0.000       0.000       1.010
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.496       0.000       0.039       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.093       4.564       0.000       0.045       0.000       0.000       0.896
  | Imbalance   16:        0.001       0.000       0.000       0.054       2.832       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.821       0.000       0.015       0.000       0.000       0.830
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.889       0.000       0.014       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.113       2.921       0.000       0.024       0.000       0.000       1.401
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.508       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.070       3.536       0.000       0.027       0.000       0.000       0.368
  | Imbalance   22:        0.001       0.000       0.000       0.002       3.793       0.000       0.020       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.010       3.816       0.000       0.024       0.000       0.000       0.382
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.301       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.848       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.247       0.000       0.009       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.135       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.832       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.433       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.519       0.000       0.010       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.088       1.963       0.000       0.019       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.935       0.000       0.012       0.000       0.000       0.824
  | Imbalance   34:        0.000       0.000       0.000       0.000       1.987       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.144       2.016       0.000       0.018       0.000       0.000       0.788
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.646       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.024       1.630       0.000       0.013       0.000       0.000       0.872
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.580       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.137       1.595       0.000       0.012       0.000       0.000       0.769
  | Imbalance   40:        0.000       0.000       0.000       0.000       2.491       0.000       0.022       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.031       2.554       0.000       0.027       0.000       0.000       0.724
  | Imbalance   42:        0.000       0.000       0.000       0.000       4.248       0.000       0.032       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.102       4.295       0.000       0.039       0.000       0.000       0.390
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.905       0.000       0.036       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.119       3.932       0.000       0.040       0.000       0.000       1.058
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.506       0.000       0.040       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.065       4.552       0.000       0.044       0.000       0.000       0.878
  | Imbalance   48:        0.001       0.000       0.000       0.053       2.796       0.000       0.011       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.791       0.000       0.013       0.000       0.000       0.858
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.885       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.112       2.925       0.000       0.025       0.000       0.000       1.359
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.475       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.077       3.498       0.000       0.023       0.000       0.000       0.343
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.735       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.037       3.749       0.000       0.023       0.000       0.000       0.363
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.849       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       1.240       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.139       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.865       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.464       0.000       0.011       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.536       0.000       0.012       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.132       1.994       0.000       0.019       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.942       0.000       0.012       0.000       0.000       0.832
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.994       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.143       2.042       0.000       0.022       0.000       0.000       0.821
  | Imbalance   68:        0.001       0.000       0.000       0.006       1.654       0.000       0.009       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.641       0.000       0.010       0.000       0.000       0.880
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.593       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.161       1.632       0.000       0.014       0.000       0.000       0.751
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.478       0.000       0.018       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.079       2.535       0.000       0.023       0.000       0.000       0.755
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.250       0.000       0.033       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.119       4.303       0.000       0.040       0.000       0.000       0.397
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.960       0.000       0.035       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.093       3.984       0.000       0.040       0.000       0.000       1.022
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.493       0.000       0.036       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.083       4.542       0.000       0.042       0.000       0.000       0.877
  | Imbalance   80:        0.001       0.000       0.000       0.089       2.766       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.776       0.000       0.013       0.000       0.000       0.867
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.894       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.115       2.923       0.000       0.026       0.000       0.000       1.348
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.457       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.082       3.478       0.000       0.021       0.000       0.000       0.383
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.734       0.000       0.018       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.029       3.780       0.000       0.023       0.000       0.000       0.409
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.878       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.263       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.117       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.846       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.444       0.000       0.011       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.551       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.102       2.025       0.000       0.025       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       1.961       0.000       0.014       0.000       0.000       0.827
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.001       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.149       2.043       0.000       0.016       0.000       0.000       0.804
  | Imbalance  100:        0.002       0.000       0.000       0.000       1.654       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.038       1.658       0.000       0.011       0.000       0.000       0.843
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.621       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.062       1.650       0.000       0.014       0.000       0.000       0.732
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.481       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.113       2.540       0.000       0.023       0.000       0.000       0.722
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.280       0.000       0.035       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.107       4.332       0.000       0.040       0.000       0.000       0.421
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.942       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.139       3.982       0.000       0.035       0.000       0.000       1.054
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.570       0.000       0.034       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.036       4.592       0.000       0.039       0.000       0.000       0.886
  | Imbalance  112:        0.001       0.000       0.000       0.057       2.802       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.801       0.000       0.016       0.000       0.000       0.835
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.884       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.111       2.936       0.000       0.028       0.000       0.000       1.388
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.509       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.073       3.546       0.000       0.023       0.000       0.000       0.375
  | Imbalance  118:        0.001       0.000       0.000       0.003       3.783       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.012       3.787       0.000       0.030       0.000       0.000       0.375
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.332       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.831       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.217       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.089       0.000       0.007       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.841       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.417       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.521       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.250       3.477       0.528       1.669       0.097       1.989       0.296       9.306
  | Times    1:        1.316       2.584       0.517       1.674       0.097       2.814       0.305       9.306
  | Times    2:        1.324       3.383       0.502       1.645       0.089       2.070       0.293       9.307
  | Times    3:        1.176       2.580       0.521       1.599       0.089       3.056       0.285       9.306
  | Times    4:        1.378       3.616       0.550       1.728       0.085       1.656       0.292       9.306
  | Times    5:        1.349       2.809       0.522       1.717       0.085       2.533       0.292       9.307
  | Times    6:        1.478       3.559       0.573       1.693       0.103       1.592       0.308       9.306
  | Times    7:        1.316       2.866       0.511       1.671       0.103       2.541       0.298       9.305
  | Times    8:        1.324       3.448       0.497       1.159       0.076       2.522       0.280       9.306
  | Times    9:        1.228       2.595       0.643       1.102       0.076       3.388       0.276       9.307
  | Times   10:        1.034       2.268       0.381       0.928       0.097       4.331       0.270       9.307
  | Times   11:        0.886       1.799       0.446       0.894       0.097       4.919       0.265       9.306
  | Times   12:        0.971       2.496       0.607       0.801       0.121       4.026       0.285       9.307
  | Times   13:        0.911       1.740       0.353       0.787       0.121       5.112       0.283       9.307
  | Times   14:        0.914       2.144       0.474       0.874       0.087       4.537       0.278       9.307
  | Times   15:        0.821       1.434       0.289       0.808       0.087       5.599       0.268       9.305
  | Times   16:        0.965       3.259       0.563       1.259       0.074       2.902       0.284       9.306
  | Times   17:        1.019       2.565       0.428       1.269       0.074       3.666       0.285       9.306
  | Times   18:        0.985       3.294       0.608       1.117       0.106       2.904       0.291       9.305
  | Times   19:        0.872       2.109       0.392       1.083       0.106       4.461       0.285       9.307
  | Times   20:        0.963       2.807       0.456       1.200       0.073       3.528       0.279       9.307
  | Times   21:        0.893       2.421       0.475       1.171       0.073       4.004       0.270       9.307
  | Times   22:        0.898       2.718       0.423       1.117       0.061       3.816       0.274       9.307
  | Times   23:        0.886       2.271       0.488       1.093       0.061       4.233       0.274       9.307
  | Times   24:        0.923       5.323       1.410       1.056       0.009       0.303       0.284       9.307
  | Times   25:        0.913       4.917       1.318       1.016       0.009       0.851       0.283       9.307
  | Times   26:        0.876       4.631       1.315       0.941       0.009       1.256       0.277       9.305
  | Times   27:        0.837       4.797       1.331       0.911       0.009       1.143       0.279       9.307
  | Times   28:        0.872       4.964       1.358       0.986       0.009       0.838       0.278       9.306
  | Times   29:        0.986       5.542       1.421       1.063       0.009       0.001       0.284       9.305
  | Times   30:        0.815       4.630       1.277       0.854       0.009       1.443       0.278       9.307
  | Times   31:        0.858       4.494       1.273       0.868       0.009       1.529       0.276       9.306
  | Times   32:        1.195       3.397       0.494       1.655       0.104       2.071       0.390       9.307
  | Times   33:        1.283       2.538       0.529       1.683       0.104       2.771       0.396       9.305
  | Times   34:        1.306       3.356       0.497       1.667       0.098       1.999       0.384       9.306
  | Times   35:        1.161       2.538       0.526       1.635       0.098       2.966       0.381       9.306
  | Times   36:        1.318       3.569       0.556       1.726       0.095       1.660       0.382       9.305
  | Times   37:        1.294       2.726       0.526       1.742       0.095       2.540       0.383       9.306
  | Times   38:        1.436       3.521       0.573       1.694       0.107       1.587       0.390       9.306
  | Times   39:        1.299       2.816       0.508       1.677       0.107       2.514       0.386       9.306
  | Times   40:        1.278       3.416       0.489       1.161       0.074       2.514       0.373       9.306
  | Times   41:        1.247       2.541       0.641       1.097       0.075       3.338       0.368       9.307
  | Times   42:        0.974       2.268       0.371       0.923       0.108       4.281       0.383       9.307
  | Times   43:        0.872       1.789       0.460       0.875       0.108       4.826       0.377       9.307
  | Times   44:        0.987       2.475       0.636       0.771       0.122       3.942       0.375       9.307
  | Times   45:        0.868       1.692       0.361       0.744       0.122       5.150       0.369       9.305
  | Times   46:        0.885       2.125       0.469       0.838       0.085       4.547       0.358       9.307
  | Times   47:        0.820       1.420       0.296       0.793       0.085       5.540       0.351       9.305
  | Times   48:        0.930       3.234       0.553       1.255       0.090       2.861       0.384       9.307
  | Times   49:        0.982       2.499       0.431       1.260       0.090       3.663       0.382       9.307
  | Times   50:        0.944       3.255       0.584       1.147       0.090       2.904       0.385       9.307
  | Times   51:        0.831       2.067       0.413       1.105       0.090       4.422       0.378       9.306
  | Times   52:        0.960       2.763       0.442       1.204       0.075       3.493       0.371       9.307
  | Times   53:        0.882       2.368       0.494       1.178       0.075       3.944       0.366       9.307
  | Times   54:        0.889       2.697       0.411       1.130       0.061       3.755       0.364       9.306
  | Times   55:        0.852       2.229       0.515       1.116       0.061       4.174       0.360       9.307
  | Times   56:        0.873       5.255       1.421       1.060       0.008       0.317       0.371       9.305
  | Times   57:        0.895       4.850       1.313       1.015       0.009       0.853       0.372       9.306
  | Times   58:        0.877       4.552       1.322       0.930       0.009       1.249       0.368       9.305
  | Times   59:        0.814       4.734       1.332       0.903       0.008       1.146       0.369       9.306
  | Times   60:        0.832       4.877       1.359       0.990       0.008       0.870       0.369       9.305
  | Times   61:        0.966       5.479       1.412       1.065       0.009       0.002       0.374       9.307
  | Times   62:        0.789       4.544       1.270       0.854       0.009       1.476       0.365       9.306
  | Times   63:        0.814       4.429       1.278       0.863       0.009       1.549       0.364       9.306
  | Times   64:        1.200       3.380       0.501       1.621       0.104       2.146       0.354       9.307
  | Times   65:        1.331       2.524       0.526       1.671       0.104       2.787       0.363       9.306
  | Times   66:        1.325       3.355       0.505       1.662       0.090       2.011       0.360       9.306
  | Times   67:        1.181       2.523       0.516       1.611       0.090       3.029       0.357       9.306
  | Times   68:        1.357       3.560       0.552       1.703       0.099       1.670       0.365       9.307
  | Times   69:        1.363       2.709       0.522       1.714       0.099       2.532       0.367       9.306
  | Times   70:        1.471       3.495       0.547       1.722       0.099       1.601       0.372       9.306
  | Times   71:        1.310       2.784       0.507       1.682       0.099       2.559       0.366       9.306
  | Times   72:        1.315       3.403       0.493       1.174       0.075       2.497       0.350       9.307
  | Times   73:        1.233       2.507       0.635       1.117       0.075       3.393       0.346       9.306
  | Times   74:        1.013       2.255       0.375       0.930       0.105       4.284       0.345       9.307
  | Times   75:        0.897       1.776       0.457       0.876       0.105       4.860       0.334       9.306
  | Times   76:        0.978       2.456       0.603       0.810       0.112       3.996       0.351       9.306
  | Times   77:        0.884       1.682       0.355       0.785       0.112       5.141       0.346       9.306
  | Times   78:        0.909       2.098       0.477       0.868       0.084       4.531       0.339       9.306
  | Times   79:        0.826       1.407       0.291       0.820       0.084       5.544       0.335       9.307
  | Times   80:        0.955       3.219       0.568       1.242       0.092       2.867       0.362       9.306
  | Times   81:        1.044       2.490       0.431       1.235       0.092       3.658       0.357       9.306
  | Times   82:        0.981       3.223       0.593       1.158       0.085       2.914       0.353       9.307
  | Times   83:        0.866       2.058       0.411       1.125       0.085       4.413       0.348       9.306
  | Times   84:        0.983       2.786       0.449       1.196       0.074       3.472       0.348       9.306
  | Times   85:        0.901       2.370       0.482       1.175       0.074       3.965       0.340       9.307
  | Times   86:        0.910       2.700       0.420       1.123       0.060       3.754       0.341       9.307
  | Times   87:        0.881       2.210       0.501       1.079       0.060       4.243       0.333       9.307
  | Times   88:        0.913       5.211       1.416       1.071       0.008       0.340       0.347       9.306
  | Times   89:        0.905       4.822       1.324       1.019       0.008       0.882       0.346       9.306
  | Times   90:        0.880       4.528       1.332       0.943       0.008       1.273       0.342       9.306
  | Times   91:        0.873       4.710       1.329       0.915       0.008       1.127       0.343       9.306
