------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  131703.206
  Time zero on CPU 1             :   0.599151100000000E+01  s.
  Internal wall clock time zero  :           521731023.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21361000-ED60-47F5-AB36-F0475D6316F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     73       0.00000           0.092488            2.51672
     74       0.00000           0.093726            2.55041
     75       0.00000           0.100914            2.74602
     76       0.00000           0.102330            2.78453
     77       0.00000           0.115452            3.14160
     78       0.00000           0.118371            3.22103
     79       0.00000           0.123815            3.36917
     80       0.00000           0.131036            3.56566
     81       0.00000           0.139074            3.78438
     82       0.00000           0.139690            3.80116
     83       0.00000           0.145864            3.96915
     84       0.00000           0.149273            4.06193
     85       0.00000           0.153079            4.16550
     86       0.00000           0.159220            4.33260
     87       0.00000           0.164364            4.47257
     88       0.00000           0.167408            4.55539
     89       0.00000           0.171869            4.67678
     90       0.00000           0.174556            4.74991
     91       0.00000           0.178123            4.84698
     92       0.00000           0.179897            4.89526
     93       0.00000           0.183270            4.98702
     94       0.00000           0.190013            5.17050
     95       0.00000           0.191154            5.20156
     96       0.00000           0.195973            5.33269
     97       0.00000           0.202184            5.50170
     98       0.00000           0.204837            5.57389
     99       0.00000           0.209307            5.69553
    100       0.00000           0.210630            5.73153
    101       0.00000           0.216890            5.90188
    102       0.00000           0.219883            5.98332
    103       0.00000           0.220806            6.00845
    104       0.00000           0.221630            6.03087
    105       0.00000           0.223897            6.09254
    106       0.00000           0.228811            6.22626
    107       0.00000           0.230058            6.26019
    108       0.00000           0.236051            6.42329
    109       0.00000           0.237896            6.47347
    110       0.00000           0.245649            6.68445
    111       0.00000           0.248375            6.75864
    112       0.00000           0.253595            6.90067
    113       0.00000           0.256034            6.96703
    114       0.00000           0.259289            7.05560
    115       0.00000           0.262397            7.14019
    116       0.00000           0.266808            7.26020
    117       0.00000           0.270063            7.34878
    118       0.00000           0.273095            7.43130
    119       0.00000           0.275073            7.48512
    120       0.00000           0.276620            7.52722
    121       0.00000           0.282602            7.69000
    122       0.00000           0.288066            7.83866

  Highest occupied state (VBM) at     -5.92236774 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67840743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.24396031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68639983 Ha       -8345.36154666 eV
  | XC energy correction          :         -79.79591051 Ha       -2171.35720236 eV
  | XC potential correction       :         102.55959912 Ha        2790.78868585 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.94588117 Ha        -569.96642619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90944390 Ha      -14854.95178010 eV
  | Total energy, T -> 0          :        -545.90944390 Ha      -14854.95178010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90944390 Ha      -14854.95178010 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03787788 Ha       14804.02387767 eV
  | Electrostatic energy          :       -1010.15141127 Ha      -27487.61845541 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183855 Ha          -1.41059873 eV
  | Sum of eigenvalues per atom                           :        -231.81559852 eV
  | Total energy (T->0) per atom                          :        -412.63754945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63754945 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.240 s, elapsed      608.782 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.844 s           4.845 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2077E-03
  | Change of unmixed KS density  :  0.1557E-03
  | Change of sum of eigenvalues  :  0.1680E+00 eV
  | Change of total energy        : -0.2698E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.881 s           7.834 s
  | Charge density update                       :        4.844 s           4.845 s
  | Density mixing                              :        0.056 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.496 s           2.496 s
  | Solution of K.-S. eqns.                     :        0.357 s           0.356 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.956 MB (on task 116)
  |   Maximum:       39.211 MB (on task  81)
  |   Average:       39.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  131843.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.915255E+00
  | N minus   2      -0.281113E+00
  | N minus   3       0.979508E-01
  | N minus   4      -0.180184E+00
  | N minus   5       0.304057E+00
  | N minus   6      -0.554037E-01
  | N minus   7      -0.368694E-01
  | N minus   8       0.128005E-01
  | N minus   9       0.329113E-02
  | N minus  10      -0.710993E-03
  Available memory per node after mixing [GB]:    213.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.261904E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197468E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.262396E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.163 s
  | RMS charge density error from multipole expansion :   0.192167E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.749 s, elapsed      309.140 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.498 s           2.498 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30126765 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787597         -511.23652
      2       2.00000         -18.770834         -510.78039
      3       2.00000          -9.942079         -270.53772
      4       2.00000          -9.928106         -270.15752
      5       2.00000          -9.892280         -269.18264
      6       2.00000          -9.891581         -269.16360
      7       2.00000          -9.891561         -269.16307
      8       2.00000          -9.885553         -268.99957
      9       2.00000          -9.884530         -268.97175
     10       2.00000          -9.882163         -268.90733
     11       2.00000          -9.881590         -268.89175
     12       2.00000          -9.877598         -268.78311
     13       2.00000          -0.941587          -25.62188
     14       2.00000          -0.929403          -25.29033
     15       2.00000          -0.735239          -20.00688
     16       2.00000          -0.726646          -19.77306
     17       2.00000          -0.682867          -18.58175
     18       2.00000          -0.673333          -18.32233
     19       2.00000          -0.610891          -16.62318
     20       2.00000          -0.600382          -16.33724
     21       2.00000          -0.540308          -14.70253
     22       2.00000          -0.531209          -14.45493
     23       2.00000          -0.522975          -14.23088
     24       2.00000          -0.514257          -13.99364
     25       2.00000          -0.466575          -12.69616
     26       2.00000          -0.454198          -12.35936
     27       2.00000          -0.440121          -11.97631
     28       2.00000          -0.431320          -11.73682
     29       2.00000          -0.405983          -11.04737
     30       2.00000          -0.397300          -10.81107
     31       2.00000          -0.384892          -10.47344
     32       2.00000          -0.376105          -10.23434
     33       2.00000          -0.375017          -10.20472
     34       2.00000          -0.367667          -10.00473
     35       2.00000          -0.354962           -9.65901
     36       2.00000          -0.346489           -9.42845
     37       2.00000          -0.337318           -9.17890
     38       2.00000          -0.329181           -8.95748
     39       2.00000          -0.305671           -8.31774
     40       2.00000          -0.303086           -8.24739
     41       2.00000          -0.298095           -8.11157
     42       2.00000          -0.296866           -8.07815
     43       2.00000          -0.292686           -7.96440
     44       2.00000          -0.289582           -7.87992
     45       2.00000          -0.285555           -7.77036
     46       2.00000          -0.281892           -7.67066
     47       2.00000          -0.278418           -7.57613
     48       2.00000          -0.267981           -7.29213
     49       2.00000          -0.236117           -6.42506
     50       2.00000          -0.217691           -5.92368
     51       0.00000          -0.024947           -0.67885
     52       0.00000          -0.006394           -0.17400
     53       0.00000          -0.001961           -0.05335
     54       0.00000           0.002075            0.05647
     55       0.00000           0.011258            0.30634
     56       0.00000           0.013964            0.37998
     57       0.00000           0.017013            0.46295
     58       0.00000           0.019219            0.52298
     59       0.00000           0.023525            0.64014
     60       0.00000           0.028661            0.77989
     61       0.00000           0.043566            1.18548
     62       0.00000           0.049528            1.34772
     63       0.00000           0.051446            1.39992
     64       0.00000           0.055329            1.50557
     65       0.00000           0.061734            1.67986
     66       0.00000           0.066774            1.81701
     67       0.00000           0.069549            1.89254
     68       0.00000           0.070591            1.92087
     69       0.00000           0.073929            2.01172
     70       0.00000           0.079230            2.15596
     71       0.00000           0.082103            2.23414
     72       0.00000           0.086480            2.35325
     73       0.00000           0.092471            2.51628
     74       0.00000           0.093706            2.54987
     75       0.00000           0.100897            2.74555
     76       0.00000           0.102312            2.78406
     77       0.00000           0.115432            3.14107
     78       0.00000           0.118353            3.22055
     79       0.00000           0.123795            3.36862
     80       0.00000           0.131016            3.56513
     81       0.00000           0.139056            3.78391
     82       0.00000           0.139672            3.80066
     83       0.00000           0.145844            3.96861
     84       0.00000           0.149249            4.06128
     85       0.00000           0.153055            4.16483
     86       0.00000           0.159194            4.33190
     87       0.00000           0.164341            4.47194
     88       0.00000           0.167384            4.55476
     89       0.00000           0.171841            4.67603
     90       0.00000           0.174534            4.74931
     91       0.00000           0.178103            4.84644
     92       0.00000           0.179876            4.89467
     93       0.00000           0.183246            4.98639
     94       0.00000           0.189988            5.16985
     95       0.00000           0.191133            5.20100
     96       0.00000           0.195951            5.33210
     97       0.00000           0.202163            5.50112
     98       0.00000           0.204819            5.57341
     99       0.00000           0.209287            5.69498
    100       0.00000           0.210611            5.73103
    101       0.00000           0.216871            5.90136
    102       0.00000           0.219862            5.98275
    103       0.00000           0.220781            6.00776
    104       0.00000           0.221609            6.03028
    105       0.00000           0.223871            6.09185
    106       0.00000           0.228790            6.22570
    107       0.00000           0.230035            6.25956
    108       0.00000           0.236028            6.42265
    109       0.00000           0.237876            6.47293
    110       0.00000           0.245628            6.68388
    111       0.00000           0.248354            6.75807
    112       0.00000           0.253576            6.90014
    113       0.00000           0.256013            6.96646
    114       0.00000           0.259270            7.05508
    115       0.00000           0.262375            7.13958
    116       0.00000           0.266786            7.25962
    117       0.00000           0.270041            7.34819
    118       0.00000           0.273076            7.43077
    119       0.00000           0.275050            7.48448
    120       0.00000           0.276599            7.52665
    121       0.00000           0.282583            7.68948
    122       0.00000           0.288043            7.83805

  Highest occupied state (VBM) at     -5.92368365 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67885165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.24483200 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69067631 Ha       -8345.47791565 eV
  | XC energy correction          :         -79.79551291 Ha       -2171.34638310 eV
  | XC potential correction       :         102.55908020 Ha        2790.77456525 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.94148323 Ha        -569.84675225 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90944377 Ha      -14854.95177649 eV
  | Total energy, T -> 0          :        -545.90944377 Ha      -14854.95177649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90944377 Ha      -14854.95177649 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03752100 Ha       14804.01416647 eV
  | Electrostatic energy          :       -1010.15145186 Ha      -27487.61955986 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183375 Ha          -1.41046799 eV
  | Sum of eigenvalues per atom                           :        -231.81883099 eV
  | Total energy (T->0) per atom                          :        -412.63754935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63754935 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      562.139 s, elapsed      608.130 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.839 s           4.839 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1536E-03
  | Change of unmixed KS density  :  0.1930E-03
  | Change of sum of eigenvalues  : -0.1164E+00 eV
  | Change of total energy        :  0.3607E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.920 s           7.878 s
  | Charge density update                       :        4.839 s           4.840 s
  | Density mixing                              :        0.055 s           0.012 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.164 s           0.164 s
  | Integration                                 :        2.498 s           2.498 s
  | Solution of K.-S. eqns.                     :        0.357 s           0.357 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.956 MB (on task 116)
  |   Maximum:       39.211 MB (on task  81)
  |   Average:       39.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  131850.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.153225E+01
  | N minus   2      -0.105185E+01
  | N minus   3       0.242495E+00
  | N minus   4       0.317780E-01
  | N minus   5      -0.241478E-01
  | N minus   6       0.617300E-01
  | N minus   7      -0.110716E-01
  | N minus   8      -0.435261E-03
  | N minus   9       0.224194E-02
  | N minus  10      -0.263413E-03
  Available memory per node after mixing [GB]:    213.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.164436E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197454E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.163882E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192170E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.637 s, elapsed      308.538 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.494 s           2.494 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30112034 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787576         -511.23595
      2       2.00000         -18.770820         -510.78001
      3       2.00000          -9.942071         -270.53751
      4       2.00000          -9.928098         -270.15728
      5       2.00000          -9.892271         -269.18238
      6       2.00000          -9.891571         -269.16333
      7       2.00000          -9.891554         -269.16287
      8       2.00000          -9.885542         -268.99928
      9       2.00000          -9.884519         -268.97146
     10       2.00000          -9.882159         -268.90722
     11       2.00000          -9.881583         -268.89154
     12       2.00000          -9.877594         -268.78300
     13       2.00000          -0.941575          -25.62156
     14       2.00000          -0.929393          -25.29008
     15       2.00000          -0.735232          -20.00668
     16       2.00000          -0.726639          -19.77285
     17       2.00000          -0.682860          -18.58157
     18       2.00000          -0.673327          -18.32215
     19       2.00000          -0.610884          -16.62301
     20       2.00000          -0.600376          -16.33706
     21       2.00000          -0.540302          -14.70237
     22       2.00000          -0.531203          -14.45476
     23       2.00000          -0.522970          -14.23074
     24       2.00000          -0.514252          -13.99350
     25       2.00000          -0.466567          -12.69594
     26       2.00000          -0.454191          -12.35917
     27       2.00000          -0.440115          -11.97615
     28       2.00000          -0.431314          -11.73665
     29       2.00000          -0.405978          -11.04722
     30       2.00000          -0.397294          -10.81092
     31       2.00000          -0.384885          -10.47326
     32       2.00000          -0.376099          -10.23417
     33       2.00000          -0.375010          -10.20453
     34       2.00000          -0.367660          -10.00454
     35       2.00000          -0.354957           -9.65887
     36       2.00000          -0.346484           -9.42830
     37       2.00000          -0.337312           -9.17873
     38       2.00000          -0.329175           -8.95731
     39       2.00000          -0.305666           -8.31758
     40       2.00000          -0.303079           -8.24721
     41       2.00000          -0.298089           -8.11142
     42       2.00000          -0.296860           -8.07798
     43       2.00000          -0.292679           -7.96421
     44       2.00000          -0.289575           -7.87974
     45       2.00000          -0.285550           -7.77022
     46       2.00000          -0.281885           -7.67047
     47       2.00000          -0.278412           -7.57598
     48       2.00000          -0.267974           -7.29195
     49       2.00000          -0.236107           -6.42480
     50       2.00000          -0.217684           -5.92347
     51       0.00000          -0.024944           -0.67877
     52       0.00000          -0.006392           -0.17394
     53       0.00000          -0.001959           -0.05330
     54       0.00000           0.002077            0.05652
     55       0.00000           0.011260            0.30639
     56       0.00000           0.013966            0.38002
     57       0.00000           0.017015            0.46301
     58       0.00000           0.019221            0.52303
     59       0.00000           0.023527            0.64019
     60       0.00000           0.028663            0.77996
     61       0.00000           0.043567            1.18552
     62       0.00000           0.049529            1.34776
     63       0.00000           0.051448            1.39997
     64       0.00000           0.055330            1.50562
     65       0.00000           0.061735            1.67991
     66       0.00000           0.066776            1.81707
     67       0.00000           0.069551            1.89258
     68       0.00000           0.070592            1.92092
     69       0.00000           0.073931            2.01177
     70       0.00000           0.079232            2.15601
     71       0.00000           0.082105            2.23419
     72       0.00000           0.086482            2.35330
     73       0.00000           0.092473            2.51633
     74       0.00000           0.093709            2.54994
     75       0.00000           0.100899            2.74561
     76       0.00000           0.102314            2.78412
     77       0.00000           0.115435            3.14114
     78       0.00000           0.118355            3.22060
     79       0.00000           0.123797            3.36869
     80       0.00000           0.131019            3.56520
     81       0.00000           0.139058            3.78397
     82       0.00000           0.139674            3.80073
     83       0.00000           0.145847            3.96869
     84       0.00000           0.149253            4.06137
     85       0.00000           0.153058            4.16493
     86       0.00000           0.159198            4.33200
     87       0.00000           0.164344            4.47203
     88       0.00000           0.167388            4.55485
     89       0.00000           0.171845            4.67614
     90       0.00000           0.174537            4.74939
     91       0.00000           0.178106            4.84652
     92       0.00000           0.179879            4.89476
     93       0.00000           0.183250            4.98647
     94       0.00000           0.189992            5.16993
     95       0.00000           0.191136            5.20108
     96       0.00000           0.195954            5.33218
     97       0.00000           0.202166            5.50120
     98       0.00000           0.204821            5.57347
     99       0.00000           0.209289            5.69505
    100       0.00000           0.210614            5.73109
    101       0.00000           0.216873            5.90142
    102       0.00000           0.219864            5.98281
    103       0.00000           0.220785            6.00786
    104       0.00000           0.221611            6.03035
    105       0.00000           0.223875            6.09194
    106       0.00000           0.228793            6.22577
    107       0.00000           0.230038            6.25964
    108       0.00000           0.236032            6.42275
    109       0.00000           0.237878            6.47300
    110       0.00000           0.245631            6.68396
    111       0.00000           0.248357            6.75815
    112       0.00000           0.253578            6.90021
    113       0.00000           0.256016            6.96654
    114       0.00000           0.259272            7.05515
    115       0.00000           0.262377            7.13965
    116       0.00000           0.266789            7.25969
    117       0.00000           0.270044            7.34827
    118       0.00000           0.273078            7.43084
    119       0.00000           0.275053            7.48457
    120       0.00000           0.276602            7.52672
    121       0.00000           0.282586            7.68954
    122       0.00000           0.288046            7.83813

  Highest occupied state (VBM) at     -5.92347383 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67876686 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.24470697 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68993929 Ha       -8345.45786029 eV
  | XC energy correction          :         -79.79558104 Ha       -2171.34823709 eV
  | XC potential correction       :         102.55916933 Ha        2790.77699055 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.94224126 Ha        -569.86737925 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90944378 Ha      -14854.95177683 eV
  | Total energy, T -> 0          :        -545.90944378 Ha      -14854.95177683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90944378 Ha      -14854.95177683 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03767875 Ha       14804.01845887 eV
  | Electrostatic energy          :       -1010.15154148 Ha      -27487.62199861 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183338 Ha          -1.41045799 eV
  | Sum of eigenvalues per atom                           :        -231.81827390 eV
  | Total energy (T->0) per atom                          :        -412.63754936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63754936 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      562.206 s, elapsed      607.887 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.838 s           4.838 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3513E-04
  | Change of unmixed KS density  :  0.1143E-03
  | Change of sum of eigenvalues  :  0.2006E-01 eV
  | Change of total energy        : -0.3374E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.865 s           7.821 s
  | Charge density update                       :        4.838 s           4.839 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.494 s           2.495 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.956 MB (on task 116)
  |   Maximum:       39.211 MB (on task  81)
  |   Average:       39.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  131858.804
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.569631E+00
  | N minus   2      -0.688256E+00
  | N minus   3       0.464571E+00
  | N minus   4      -0.107160E+00
  | N minus   5      -0.185584E-01
  | N minus   6       0.162656E-01
  | N minus   7      -0.381900E-01
