------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.917
  Time zero on CPU 1             :   0.530836750000000E+02  s.
  Internal wall clock time zero  :           520431437.917  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C20D6BE9-B60D-4945-A089-1BAAB99A98B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -22.36843575 Ha        -608.67610576 eV
  | XC potential correction       :          42.11817722 Ha        1146.09391468 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.30658081 Ha        -770.26125419 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.18834463 Ha       -8930.45923426 eV
  | Total energy, T -> 0          :        -328.18834463 Ha       -8930.45923426 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.18834463 Ha       -8930.45923426 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67963705 Ha        7855.37260113 eV
  | Electrostatic energy          :        -573.75356093 Ha      -15612.62875471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02081790 Ha          -0.56648391 eV
  | Sum of eigenvalues per atom                           :        -136.10131631 eV
  | Total energy (T->0) per atom                          :        -248.06831206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.06831206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.068 s, elapsed      275.530 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1928E-02
  | Change of unmixed KS density  :  0.9376E-03
  | Change of sum of eigenvalues  : -0.3002E+00 eV
  | Change of total energy        :  0.1212E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.885 s          14.886 s
  | Charge density update                       :        2.188 s           2.188 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.073 s           1.073 s
  | Fock matrix evaluation                      :       11.341 s          11.341 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.864 MB (on task  17)
  |   Maximum:      210.923 MB (on task  56)
  |   Average:      171.428 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.104 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      269.584 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      212.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      183.870 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101159.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349239E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141093E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.829 s, elapsed      133.138 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1990674138069153
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56015927
  Full exact exchange energy:    1129.032672133855 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.534       3.966       0.624       2.361       0.125       2.283       0.408      11.301
  | Times    1:        1.393       2.967       0.521       2.290       0.124       3.608       0.397      11.301
  | Times    2:        1.519       3.966       0.626       2.347       0.109       2.318       0.414      11.301
  | Times    3:        1.312       2.762       0.531       2.263       0.109       3.930       0.394      11.301
  | Times    4:        1.468       3.970       0.622       2.353       0.080       2.412       0.397      11.301
  | Times    5:        1.400       2.868       0.537       2.364       0.080       3.666       0.386      11.301
  | Times    6:        1.483       4.022       0.648       2.315       0.113       2.310       0.410      11.301
  | Times    7:        1.460       2.878       0.517       2.321       0.113       3.596       0.416      11.301
  | Times    8:        1.641       4.182       0.690       1.758       0.080       2.564       0.387      11.301
  | Times    9:        1.501       2.871       0.515       1.735       0.080       4.221       0.377      11.301
  | Times   10:        1.436       4.111       0.654       1.741       0.078       2.913       0.367      11.301
  | Times   11:        1.574       2.954       0.519       1.765       0.078       4.036       0.375      11.301
  | Times   12:        1.313       3.319       0.541       1.074       0.088       4.597       0.368      11.301
  | Times   13:        1.311       2.681       0.525       1.041       0.088       5.292       0.364      11.301
  | Times   14:        1.164       3.263       0.528       0.986       0.098       4.905       0.358      11.301
  | Times   15:        1.099       2.467       0.510       0.946       0.098       5.836       0.345      11.301
  | Times   16:        0.816       2.623       0.519       0.836       0.072       6.121       0.313      11.301
  | Times   17:        0.737       1.829       0.446       0.801       0.072       7.115       0.300      11.301
  | Times   18:        1.133       3.820       0.577       1.129       0.056       4.230       0.357      11.301
  | Times   19:        1.023       2.931       0.657       1.102       0.056       5.186       0.346      11.301
  | Times   20:        1.072       3.661       0.594       1.066       0.052       4.509       0.347      11.301
  | Times   21:        1.012       2.809       0.618       1.035       0.052       5.442       0.333      11.301
  | Times   22:        0.906       2.789       0.520       0.918       0.070       5.772       0.326      11.301
  | Times   23:        0.839       2.272       0.522       0.869       0.070       6.408       0.320      11.301
  | Times   24:        1.196       6.717       1.691       1.317       0.007       0.001       0.373      11.301
  | Times   25:        1.098       6.034       1.571       1.166       0.007       1.061       0.365      11.301
  | Times   26:        1.020       5.505       1.464       0.953       0.007       1.997       0.356      11.301
  | Times   27:        1.065       5.854       1.536       1.166       0.007       1.312       0.362      11.301
  | Times   28:        1.070       5.781       1.527       1.167       0.007       1.391       0.359      11.301
  | Times   29:        0.991       5.426       1.560       1.169       0.007       1.795       0.354      11.301
  | Times   30:        1.062       5.947       1.557       1.223       0.007       1.154       0.351      11.301
  | Times   31:        0.952       4.990       1.550       1.088       0.007       2.364       0.351      11.301
  | Times   32:        1.491       3.902       0.615       2.325       0.081       2.449       0.439      11.301
  | Times   33:        1.352       2.990       0.532       2.289       0.081       3.628       0.429      11.301
  | Times   34:        1.558       3.946       0.646       2.246       0.116       2.340       0.450      11.301
  | Times   35:        1.292       2.770       0.535       2.183       0.116       3.974       0.431      11.301
  | Times   36:        1.466       3.950       0.611       2.309       0.104       2.424       0.436      11.301
  | Times   37:        1.383       2.954       0.532       2.306       0.104       3.599       0.423      11.301
  | Times   38:        1.449       4.084       0.667       2.233       0.104       2.304       0.459      11.301
  | Times   39:        1.447       2.940       0.533       2.232       0.104       3.583       0.462      11.301
  | Times   40:        1.558       4.122       0.668       1.769       0.096       2.644       0.442      11.301
  | Times   41:        1.487       2.923       0.523       1.748       0.096       4.086       0.437      11.301
  | Times   42:        1.449       4.065       0.649       1.743       0.094       2.891       0.410      11.301
  | Times   43:        1.573       2.999       0.529       1.787       0.094       3.892       0.427      11.301
  | Times   44:        1.249       3.314       0.515       1.088       0.108       4.616       0.411      11.301
  | Times   45:        1.251       2.715       0.532       1.069       0.108       5.219       0.408      11.301
  | Times   46:        1.185       3.258       0.515       1.010       0.098       4.820       0.414      11.301
  | Times   47:        1.055       2.506       0.518       0.968       0.099       5.754       0.401      11.301
  | Times   48:        0.814       2.599       0.505       0.845       0.072       6.095       0.372      11.301
  | Times   49:        0.734       1.869       0.448       0.853       0.072       6.961       0.365      11.301
  | Times   50:        1.124       3.791       0.566       1.137       0.057       4.216       0.408      11.301
  | Times   51:        1.003       2.979       0.706       1.104       0.057       5.055       0.398      11.301
  | Times   52:        1.065       3.648       0.585       1.097       0.053       4.451       0.403      11.301
  | Times   53:        1.002       2.820       0.662       1.066       0.053       5.304       0.394      11.301
  | Times   54:        0.886       2.750       0.502       0.933       0.071       5.780       0.379      11.301
  | Times   55:        0.830       2.278       0.531       0.897       0.071       6.319       0.374      11.301
  | Times   56:        1.164       6.708       1.673       1.325       0.007       0.001       0.424      11.301
  | Times   57:        1.058       6.042       1.557       1.165       0.007       1.055       0.417      11.301
  | Times   58:        0.994       5.505       1.452       0.945       0.007       1.994       0.404      11.301
  | Times   59:        1.057       5.856       1.527       1.166       0.007       1.277       0.412      11.301
  | Times   60:        1.077       5.776       1.499       1.176       0.007       1.356       0.411      11.301
  | Times   61:        0.981       5.452       1.526       1.173       0.007       1.754       0.408      11.301
  | Times   62:        1.055       5.936       1.527       1.226       0.007       1.136       0.416      11.301
  | Times   63:        0.926       5.017       1.517       1.108       0.007       2.324       0.402      11.301
  | Times   64:        1.531       3.871       0.612       2.342       0.093       2.439       0.414      11.301
  | Times   65:        1.366       2.945       0.526       2.297       0.093       3.668       0.405      11.301
  | Times   66:        1.530       3.925       0.631       2.276       0.104       2.414       0.421      11.301
  | Times   67:        1.301       2.754       0.527       2.227       0.104       3.988       0.400      11.301
  | Times   68:        1.451       3.928       0.606       2.347       0.074       2.488       0.407      11.301
  | Times   69:        1.400       2.840       0.533       2.345       0.074       3.709       0.399      11.301
  | Times   70:        1.473       4.004       0.654       2.284       0.117       2.360       0.409      11.301
  | Times   71:        1.436       2.860       0.526       2.275       0.117       3.674       0.413      11.301
  | Times   72:        1.578       4.142       0.675       1.756       0.092       2.653       0.405      11.301
  | Times   73:        1.494       2.876       0.517       1.743       0.092       4.182       0.398      11.301
  | Times   74:        1.439       4.075       0.651       1.720       0.084       2.938       0.394      11.301
  | Times   75:        1.598       2.956       0.523       1.798       0.084       3.940       0.403      11.301
  | Times   76:        1.305       3.301       0.524       1.119       0.086       4.589       0.377      11.301
  | Times   77:        1.321       2.699       0.526       1.102       0.086       5.195       0.372      11.301
  | Times   78:        1.159       3.264       0.514       1.019       0.098       4.854       0.392      11.301
  | Times   79:        1.063       2.465       0.517       0.974       0.098       5.813       0.371      11.301
  | Times   80:        0.823       2.598       0.509       0.851       0.073       6.100       0.347      11.301
  | Times   81:        0.745       1.818       0.442       0.826       0.073       7.066       0.330      11.301
  | Times   82:        1.141       3.809       0.564       1.175       0.058       4.175       0.378      11.301
  | Times   83:        1.009       2.936       0.675       1.126       0.058       5.130       0.367      11.301
  | Times   84:        1.092       3.644       0.578       1.128       0.052       4.429       0.378      11.301
  | Times   85:        1.022       2.827       0.638       1.109       0.052       5.286       0.367      11.301
  | Times   86:        0.920       2.762       0.519       0.921       0.072       5.751       0.356      11.301
  | Times   87:        0.841       2.301       0.533       0.879       0.072       6.333       0.343      11.301
  | Times   88:        1.197       6.679       1.677       1.346       0.007       0.001       0.394      11.301
  | Times   89:        1.110       6.029       1.567       1.198       0.007       1.004       0.387      11.301
  | Times   90:        1.018       5.485       1.450       0.959       0.007       2.006       0.376      11.301
  | Times   91:        1.105       5.795       1.529       1.184       0.007       1.301       0.380      11.301
  | Times   92:        1.080       5.757       1.522       1.184       0.007       1.365       0.387      11.301
  | Times   93:        0.991       5.386       1.543       1.177       0.007       1.823       0.374      11.301
  | Times   94:        1.096       5.931       1.551       1.234       0.007       1.098       0.384      11.301
  | Times   95:        0.954       4.952       1.524       1.099       0.007       2.395       0.370      11.301
  | Times   96:        1.531       3.901       0.603       2.352       0.094       2.413       0.407      11.301
  | Times   97:        1.405       2.899       0.526       2.327       0.094       3.655       0.395      11.301
  | Times   98:        1.493       3.963       0.615       2.299       0.125       2.384       0.422      11.301
  | Times   99:        1.343       2.712       0.533       2.253       0.125       3.929       0.406      11.301
  | Times  100:        1.478       3.950       0.591       2.313       0.101       2.451       0.418      11.301
  | Times  101:        1.373       2.769       0.534       2.331       0.101       3.783       0.410      11.301
  | Times  102:        1.464       4.050       0.658       2.266       0.102       2.336       0.425      11.301
  | Times  103:        1.442       2.816       0.531       2.244       0.102       3.736       0.429      11.301
  | Times  104:        1.599       4.167       0.661       1.767       0.086       2.613       0.408      11.301
  | Times  105:        1.484       2.826       0.520       1.749       0.086       4.232       0.404      11.301
  | Times  106:        1.423       4.113       0.639       1.720       0.076       2.931       0.398      11.301
  | Times  107:        1.580       2.910       0.528       1.807       0.076       3.993       0.407      11.301
  | Times  108:        1.297       3.327       0.512       1.095       0.085       4.600       0.385      11.301
  | Times  109:        1.290       2.648       0.519       1.083       0.085       5.293       0.384      11.301
  | Times  110:        1.186       3.282       0.508       0.999       0.094       4.846       0.386      11.301
  | Times  111:        1.049       2.431       0.508       0.967       0.094       5.884       0.369      11.301
  | Times  112:        0.822       2.649       0.501       0.840       0.073       6.081       0.335      11.301
  | Times  113:        0.752       1.812       0.446       0.819       0.073       7.077       0.322      11.301
  | Times  114:        1.160       3.856       0.565       1.150       0.056       4.141       0.373      11.301
  | Times  115:        1.008       2.876       0.663       1.112       0.056       5.228       0.358      11.301
  | Times  116:        1.101       3.719       0.566       1.093       0.053       4.392       0.377      11.301
  | Times  117:        1.016       2.784       0.610       1.059       0.053       5.416       0.362      11.301
  | Times  118:        0.916       2.818       0.516       0.906       0.074       5.737       0.334      11.301
  | Times  119:        0.845       2.247       0.538       0.862       0.074       6.413       0.322      11.301
  | Times  120:        1.180       6.696       1.677       1.346       0.007       0.003       0.392      11.301
  | Times  121:        1.078       6.036       1.566       1.199       0.007       1.028       0.387      11.301
  | Times  122:        1.050       5.512       1.440       0.965       0.007       1.959       0.369      11.301
  | Times  123:        1.079       5.838       1.526       1.200       0.007       1.266       0.385      11.301
  | Times  124:        1.090       5.749       1.541       1.180       0.007       1.351       0.383      11.301
  | Times  125:        1.005       5.407       1.544       1.171       0.007       1.789       0.379      11.301
  | Times  126:        1.065       5.906       1.552       1.232       0.007       1.154       0.385      11.301
  | Times  127:        0.979       4.967       1.533       1.089       0.007       2.350       0.375      11.301
  | Times  sum:      153.792     487.948     103.575     187.000       8.413     456.278      49.536    1446.542

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.408
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27123280 eV
  Highest occupied state (VBM) at     -6.73359191 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19112631 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92471823 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06338908 Ha       -4899.77411451 eV
  | XC energy correction          :         -22.36802387 Ha        -608.66489800 eV
  | XC potential correction       :          42.11753771 Ha        1146.07651287 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.30150175 Ha        -770.12304608 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.18815035 Ha       -8930.45394764 eV
  | Total energy, T -> 0          :        -328.18815035 Ha       -8930.45394764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.18815035 Ha       -8930.45394764 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67981249 Ha        7855.37737519 eV
  | Electrostatic energy          :        -573.75412139 Ha      -15612.64400549 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02080610 Ha          -0.56616267 eV
  | Sum of eigenvalues per atom                           :        -136.10483651 eV
  | Total energy (T->0) per atom                          :        -248.06816521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.06816521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.004 s, elapsed      274.339 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6045E-03
  | Change of unmixed KS density  :  0.7468E-03
  | Change of sum of eigenvalues  : -0.1267E+00 eV
  | Change of total energy        :  0.5287E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.886 s          14.887 s
  | Charge density update                       :        2.178 s           2.178 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        1.075 s           1.074 s
  | Fock matrix evaluation                      :       11.348 s          11.349 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.864 MB (on task  17)
  |   Maximum:      210.924 MB (on task  56)
  |   Average:      171.428 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.105 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      269.584 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      212.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      183.870 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101214.300
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349249E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141092E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.744 s, elapsed      132.544 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1990610361099243
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56011403
  Full exact exchange energy:    1129.044624280659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.542       3.975       0.653       2.313       0.131       2.268       3.063      13.945
  | Times    1:        1.385       2.949       0.523       2.263       0.131       3.643       3.051      13.945
  | Times    2:        1.525       3.965       0.626       2.315       0.092       2.358       3.064      13.945
  | Times    3:        1.310       2.759       0.529       2.270       0.092       3.944       3.041      13.945
  | Times    4:        1.472       3.962       0.621       2.375       0.089       2.380       3.047      13.945
  | Times    5:        1.416       2.858       0.527       2.367       0.089       3.652       3.035      13.945
  | Times    6:        1.440       4.030       0.645       2.352       0.105       2.316       3.058      13.945
  | Times    7:        1.464       2.885       0.512       2.354       0.105       3.561       3.064      13.945
  | Times    8:        1.590       4.164       0.684       1.752       0.098       2.609       3.048      13.945
  | Times    9:        1.515       2.871       0.514       1.731       0.098       4.178       3.038      13.945
  | Times   10:        1.443       4.099       0.658       1.737       0.089       2.891       3.028      13.945
  | Times   11:        1.583       2.946       0.522       1.753       0.089       4.016       3.037      13.945
  | Times   12:        1.276       3.320       0.540       1.090       0.088       4.610       3.019      13.945
  | Times   13:        1.312       2.684       0.525       1.058       0.088       5.263       3.014      13.945
  | Times   14:        1.173       3.260       0.526       0.997       0.097       4.881       3.012      13.945
  | Times   15:        1.110       2.466       0.510       0.957       0.097       5.807       2.999      13.945
  | Times   16:        0.818       2.622       0.518       0.838       0.069       6.113       2.966      13.945
  | Times   17:        0.739       1.830       0.442       0.799       0.069       7.113       2.953      13.945
  | Times   18:        1.130       3.821       0.576       1.148       0.058       4.202       3.010      13.945
  | Times   19:        1.010       2.928       0.659       1.117       0.058       5.175       2.998      13.945
  | Times   20:        1.078       3.672       0.591       1.081       0.053       4.470       3.001      13.945
  | Times   21:        1.011       2.808       0.622       1.036       0.053       5.428       2.987      13.945
  | Times   22:        0.907       2.787       0.516       0.920       0.070       5.765       2.980      13.945
  | Times   23:        0.832       2.275       0.524       0.871       0.070       6.399       2.975      13.945
  | Times   24:        1.194       6.715       1.690       1.310       0.007       0.001       3.028      13.945
  | Times   25:        1.078       6.034       1.570       1.164       0.007       1.074       3.018      13.945
  | Times   26:        1.028       5.501       1.464       0.955       0.007       1.979       3.011      13.945
  | Times   27:        1.055       5.842       1.538       1.161       0.007       1.327       3.016      13.945
  | Times   28:        1.089       5.779       1.507       1.162       0.007       1.388       3.014      13.945
  | Times   29:        0.978       5.457       1.563       1.157       0.007       1.776       3.008      13.945
  | Times   30:        1.058       5.942       1.548       1.219       0.007       1.167       3.005      13.945
  | Times   31:        0.940       4.995       1.548       1.084       0.007       2.368       3.004      13.945
  | Times   32:        1.912       4.846       0.754       2.903       0.106       2.968       0.456      13.945
  | Times   33:        1.719       3.688       0.655       2.857       0.106       4.478       0.442      13.945
  | Times   34:        1.937       4.904       0.795       2.820       0.148       2.889       0.450      13.945
  | Times   35:        1.587       3.433       0.664       2.751       0.148       4.935       0.427      13.945
  | Times   36:        1.801       4.918       0.753       2.904       0.097       3.046       0.427      13.945
  | Times   37:        1.717       3.586       0.667       2.901       0.097       4.566       0.411      13.945
  | Times   38:        1.817       5.045       0.817       2.808       0.136       2.882       0.440      13.945
  | Times   39:        1.805       3.635       0.658       2.820       0.136       4.448       0.443      13.945
  | Times   40:        1.940       5.130       0.829       2.212       0.119       3.275       0.440      13.945
  | Times   41:        1.913       3.619       0.645       2.178       0.119       5.040       0.432      13.945
  | Times   42:        1.770       5.042       0.796       2.158       0.115       3.667       0.398      13.945
  | Times   43:        1.974       3.713       0.651       2.225       0.115       4.846       0.419      13.945
  | Times   44:        1.557       4.112       0.637       1.356       0.123       5.761       0.399      13.945
  | Times   45:        1.577       3.365       0.654       1.332       0.123       6.498       0.396      13.945
  | Times   46:        1.472       4.047       0.636       1.257       0.121       6.012       0.401      13.945
  | Times   47:        1.368       3.106       0.637       1.202       0.121       7.127       0.385      13.945
  | Times   48:        1.032       3.225       0.626       1.053       0.091       7.568       0.352      13.945
  | Times   49:        0.916       2.307       0.552       1.039       0.091       8.698       0.341      13.945
  | Times   50:        1.406       4.720       0.698       1.442       0.072       5.213       0.394      13.945
  | Times   51:        1.242       3.697       0.864       1.395       0.072       6.295       0.381      13.945
  | Times   52:        1.334       4.545       0.715       1.387       0.065       5.509       0.389      13.945
  | Times   53:        1.240       3.501       0.805       1.352       0.065       6.603       0.378      13.945
  | Times   54:        1.113       3.415       0.620       1.153       0.089       7.194       0.362      13.945
  | Times   55:        1.049       2.832       0.658       1.111       0.089       7.852       0.355      13.945
  | Times   56:        1.469       8.342       2.068       1.641       0.009       0.001       0.415      13.945
  | Times   57:        1.319       7.518       1.927       1.440       0.009       1.326       0.406      13.945
  | Times   58:        1.230       6.842       1.787       1.173       0.009       2.512       0.392      13.945
  | Times   59:        1.342       7.271       1.892       1.453       0.009       1.578       0.401      13.945
  | Times   60:        1.337       7.183       1.848       1.465       0.009       1.704       0.399      13.945
  | Times   61:        1.234       6.771       1.881       1.462       0.009       2.195       0.393      13.945
  | Times   62:        1.326       7.391       1.885       1.522       0.009       1.408       0.404      13.945
  | Times   63:        1.167       6.225       1.864       1.382       0.009       2.910       0.388      13.945
  | Times   64:        1.528       3.863       0.609       2.315       0.106       2.413       3.111      13.945
  | Times   65:        1.372       2.921       0.521       2.292       0.106       3.630       3.104      13.945
  | Times   66:        1.519       3.919       0.626       2.292       0.113       2.364       3.111      13.945
  | Times   67:        1.304       2.730       0.528       2.240       0.113       3.937       3.093      13.945
  | Times   68:        1.459       3.918       0.604       2.343       0.082       2.423       3.116      13.945
  | Times   69:        1.388       2.807       0.534       2.332       0.082       3.692       3.109      13.945
  | Times   70:        1.477       3.995       0.667       2.270       0.124       2.299       3.114      13.945
  | Times   71:        1.444       2.824       0.524       2.263       0.124       3.647       3.118      13.945
  | Times   72:        1.561       4.137       0.658       1.752       0.093       2.638       3.106      13.945
  | Times   73:        1.540       2.848       0.517       1.737       0.093       4.110       3.100      13.945
  | Times   74:        1.442       4.071       0.652       1.696       0.082       2.913       3.090      13.945
  | Times   75:        1.602       2.925       0.520       1.797       0.082       3.920       3.100      13.945
  | Times   76:        1.296       3.298       0.520       1.122       0.084       4.540       3.084      13.945
  | Times   77:        1.306       2.677       0.522       1.098       0.084       5.183       3.075      13.945
