------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090008.701
  Time zero on CPU 1             :   0.191027314000000E+03  s.
  Internal wall clock time zero  :           521715608.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        6.669      28.200       7.196       9.533       0.565      28.278       1.526      81.968
  | Times   29:        7.415      42.460       7.354       9.395       0.464      13.310       1.570      81.968
  | Times   30:        6.291      26.805       7.058       9.245       0.464      30.562       1.544      81.968
  | Times   31:        8.874      31.223       4.876      11.229       5.227      18.452       2.087      81.968
  | Times   32:        7.438      34.741       3.832      12.056       5.227      16.178       2.497      81.968
  | Times   33:        7.307      37.386       4.263      11.284       5.227      14.039       2.462      81.968
  | Times   34:        8.318      25.801       3.125      12.184       5.227      24.723       2.590      81.968
  | Times   35:       10.511      27.109       4.416      13.052       5.226      19.009       2.645      81.968
  | Times   36:        8.483      33.566       4.731       9.753       5.227      17.951       2.258      81.968
  | Times   37:        7.669      17.840       3.154       7.756       5.227      38.150       2.172      81.968
  | Times   38:        9.150      40.648       5.810       9.196       5.885       8.931       2.349      81.968
  | Times   39:        9.377      44.129       6.561       9.463       5.885       4.211       2.341      81.968
  | Times   40:        8.840      28.688       3.153       9.914       5.885      22.717       2.772      81.968
  | Times   41:        9.134      33.111       4.352      10.454       5.885      16.241       2.791      81.968
  | Times   42:        8.542      29.177       4.247       9.633       5.884      21.743       2.741      81.968
  | Times   43:        9.155      21.498       3.716      10.918       5.885      27.993       2.802      81.968
  | Times   44:        8.360      19.093       3.300       9.088       5.885      33.973       2.270      81.968
  | Times   45:        7.394      42.499       7.060       7.698       0.437      15.297       1.582      81.968
  | Times   46:        7.063      30.388       6.774       7.556       0.437      28.178       1.572      81.968
  | Times   47:        9.206      41.461       5.661      11.272       4.311       7.880       2.176      81.968
  | Times   48:        8.580      27.990       3.491      11.994       4.311      23.224       2.377      81.968
  | Times   49:        8.683      41.398       4.884      11.694       4.311       8.603       2.394      81.968
  | Times   50:        7.418      21.798       3.073      10.654       4.311      32.440       2.275      81.968
  | Times   51:        8.218      26.278       4.316      11.142       4.311      25.348       2.355      81.968
  | Times   52:        8.229      28.275       4.768      11.748       4.311      22.534       2.103      81.968
  | Times   53:        7.642      16.594       2.971      10.947       4.311      37.441       2.062      81.968
  | Times   54:        7.653      46.819       9.061      10.008       0.464       6.361       1.603      81.968
  | Times   55:        7.400      30.119       6.694       9.653       0.464      26.048       1.589      81.968
  | Times   56:        7.398      43.304       7.580       7.769       0.375      13.989       1.554      81.968
  | Times   57:        6.591      27.859       6.883       7.491       0.375      31.253       1.516      81.968
  | Times   58:        8.056      44.751       8.439       8.477       0.408      10.236       1.601      81.968
  | Times   59:        7.722      29.344       6.735       8.030       0.408      28.135       1.594      81.968
  | Times   60:        6.366      37.541       6.605       5.649       0.460      23.823       1.524      81.968
  | Times   61:        6.405      27.316       7.144       5.777       0.460      33.322       1.543      81.968
  | Times   62:        6.648      36.188       6.317       5.866       0.451      24.998       1.500      81.968
  | Times   63:        6.432      26.045       7.072       5.642       0.451      34.876       1.450      81.968
  | Times   64:        5.442      31.578       5.931       4.426       0.399      32.850       1.343      81.968
  | Times   65:        5.862      22.352       6.021       4.682       0.399      41.264       1.387      81.968
  | Times   66:        5.910      36.254       6.943       5.808       0.363      25.275       1.415      81.968
  | Times   67:        6.630      24.886       6.170       6.153       0.363      36.329       1.436      81.968
  | Times   68:        5.922      33.669       6.189       5.024       0.441      29.350       1.372      81.968
  | Times   69:        5.685      23.020       6.244       4.922       0.441      40.300       1.355      81.968
  | Times   70:        4.348      24.254       5.865       3.477       0.433      42.340       1.252      81.968
  | Times   71:        4.457      17.423       5.246       3.484       0.433      49.683       1.242      81.968
  | Times   72:        7.526      34.932       4.756       7.984       4.486      19.978       2.307      81.968
  | Times   73:        6.490      17.801       2.209       7.091       4.486      41.716       2.176      81.968
  | Times   74:        7.665      34.232       5.083       7.957       4.486      20.250       2.294      81.968
  | Times   75:        7.584      16.703       2.189       7.945       4.486      40.742       2.319      81.968
  | Times   76:        6.555      21.195       2.930       7.068       4.485      37.640       2.094      81.968
  | Times   77:        6.173      23.282       5.562       6.632       4.486      33.769       2.064      81.968
  | Times   78:        7.916      13.240       2.694       7.946       4.486      43.531       2.154      81.968
  | Times   79:        7.386      26.866       4.598       6.466       4.982      29.757       1.913      81.968
  | Times   80:        5.880      21.909       3.060       8.028       4.982      35.752       2.357      81.968
  | Times   81:        6.716      31.117       3.552       8.774       4.982      24.382       2.446      81.968
  | Times   82:        7.067      20.258       2.794       9.381       4.982      34.962       2.525      81.968
  | Times   83:        6.699      20.976       4.056       9.137       4.981      33.684       2.435      81.968
  | Times   84:        6.336      20.018       2.631       8.726       4.982      37.155       2.120      81.968
  | Times   85:        5.669      18.323       3.977       7.710       4.981      39.255       2.053      81.968
  | Times   86:        6.588      30.355       6.542       7.241       5.585      23.224       2.432      81.968
  | Times   87:        6.990      29.310       3.490       7.597       5.585      26.494       2.501      81.968
  | Times   88:        5.608      16.501       1.953       5.983       5.585      44.128       2.211      81.968
  | Times   89:        5.595      21.297       4.415       5.861       5.585      37.080       2.136      81.968
  | Times   90:        7.569      19.649       2.512       7.513       5.585      36.814       2.327      81.968
  | Times   91:        5.475      14.680       3.888       6.143       5.585      44.081       2.115      81.968
  | Times   92:        9.525      39.340       6.038       7.735       4.163      13.082       2.085      81.968
  | Times   93:        9.108      41.927       5.628       7.686       4.163      11.393       2.063      81.968
  | Times   94:        7.372      30.693       3.644       6.996       4.163      27.068       2.032      81.968
  | Times   95:        8.640      29.504       4.698       7.509       4.163      25.401       2.054      81.968
  | Times   96:        9.026      26.878       4.019       8.163       4.163      27.862       1.857      81.968
  | Times   97:        6.982      21.352       5.283       6.950       4.163      35.504       1.733      81.968
  | Times   98:        3.940      23.828       7.386       4.618       0.500      40.416       1.279      81.968
  | Times   99:        3.822      13.152       3.599       4.636       0.500      54.985       1.275      81.968
  | Times  100:        4.248      24.308       5.977       5.284       0.421      40.551       1.180      81.968
  | Times  101:        4.618      17.277       5.238       5.496       0.421      47.709       1.209      81.968
  | Times  102:        4.279      25.044       7.503       4.440       0.560      38.848       1.295      81.968
  | Times  103:        4.227      12.850       3.366       4.465       0.560      55.191       1.308      81.968
  | Times  104:        4.886      25.570       6.031       4.363       0.473      39.389       1.257      81.968
  | Times  105:        5.033      18.847       5.452       4.456       0.473      46.430       1.278      81.968
  | Times  106:        4.253      23.084       5.827       3.897       0.432      43.198       1.277      81.968
  | Times  107:        4.135      17.443       5.226       4.101       0.432      49.366       1.264      81.968
  | Times  108:        8.560      40.521       5.360       8.055       3.574      14.025       1.872      81.968
  | Times  109:        7.512      25.010       4.025       7.415       3.574      32.589       1.842      81.968
  | Times  110:        8.144      34.809       4.699       7.792       3.574      21.072       1.877      81.968
  | Times  111:        8.711      20.940       3.111       8.566       3.574      35.176       1.889      81.968
  | Times  112:        8.256      26.512       5.890       6.623       3.574      29.195       1.917      81.968
  | Times  113:        7.270      26.012       4.194       5.706       3.574      33.400       1.811      81.968
  | Times  114:        6.678      33.796       4.515       6.363       4.152      24.590       1.874      81.968
  | Times  115:        7.364      16.585       2.244       7.055       4.152      42.612       1.957      81.968
  | Times  116:        6.601      25.831       4.619       7.389       4.152      31.318       2.058      81.968
  | Times  117:        6.410      17.860       2.714       7.237       4.152      41.571       2.024      81.968
  | Times  118:        7.958      19.144       5.270       8.660       4.152      34.592       2.192      81.968
  | Times  119:        6.153      21.493       3.622       6.960       4.152      37.586       2.002      81.968
  | Times  120:        6.135      34.702       6.515       5.095       0.376      27.744       1.401      81.968
  | Times  121:        6.275      24.501       6.105       5.222       0.376      38.099       1.390      81.968
  | Times  122:        6.859      38.889       7.363       6.468       0.368      20.619       1.402      81.968
  | Times  123:        6.466      26.513       6.307       5.777       0.369      35.185       1.351      81.968
  | Times  124:        4.701      27.242       6.016       3.611       0.435      38.683       1.280      81.968
  | Times  125:        4.876      18.699       5.545       3.587       0.435      47.542       1.284      81.968
  | Times  126:        5.192      30.708       6.415       3.890       0.423      34.047       1.293      81.968
  | Times  127:        5.381      20.705       5.680       3.808       0.423      44.663       1.308      81.968
  | Times  sum:      917.371    3614.162     637.137    1077.328     423.391    3567.616     254.877   10491.883

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.962       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.819       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.855       3.033
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41393573 eV
  Highest occupied state (VBM) at     -6.93447258 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10660112 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.04107370 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04761550 Ha       -4899.34489378 eV
  | XC energy correction          :         -22.35433600 Ha        -608.29243212 eV
  | XC potential correction       :          42.09058967 Ha        1145.34321938 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.06514648 Ha        -763.69149204 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05329307 Ha       -8926.78429424 eV
  | Total energy, T -> 0          :        -328.05329307 Ha       -8926.78429424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05329307 Ha       -8926.78429424 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71662303 Ha        7856.37904079 eV
  | Electrostatic energy          :        -573.68199749 Ha      -15610.68141434 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02083024 Ha          -0.56681961 eV
  | Sum of eigenvalues per atom                           :        -136.09291372 eV
  | Total energy (T->0) per atom                          :        -247.96623040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96623040 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      664.165 s, elapsed      722.821 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5338E-02
  | Change of unmixed KS density  :  0.1192E-02
  | Change of sum of eigenvalues  : -0.4680E+00 eV
  | Change of total energy        :  0.1960E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.229 s          91.236 s
  | Charge density update                       :        5.743 s           5.743 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.867 s           2.867 s
  | Fock matrix evaluation                      :       82.093 s          82.099 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.654 MB (on task  99)
  |   Maximum:      319.608 MB (on task  96)
  |   Average:      241.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.862 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.242 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.752 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      237.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  091559.476
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347988E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140695E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.152 s, elapsed      355.763 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.452173709869385
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21545848
  Full exact exchange energy:    1128.258490634997 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.079      42.650       4.913      15.117       5.905       0.237       3.025      81.926
  | Times    1:        7.995      34.133       3.844      13.677       5.905      13.465       2.906      81.925
  | Times    2:        8.408      31.342       3.909      14.327       5.905      15.061       2.974      81.926
  | Times    3:        9.684      29.674       3.246      14.930       5.905      15.462       3.025      81.925
  | Times    4:        9.692      27.006       4.712      14.344       5.905      17.321       2.946      81.926
  | Times    5:        7.559      32.906       4.612      13.064       5.905      15.078       2.802      81.926
  | Times    6:        8.483      20.610       3.307      13.311       5.905      27.433       2.876      81.926
  | Times    7:       10.180      42.179       4.813      15.517       6.441       0.126       2.670      81.926
  | Times    8:        8.473      33.507       3.781      14.122       6.441      12.690       2.911      81.926
  | Times    9:        8.114      31.816       3.847      14.021       6.441      14.802       2.884      81.926
  | Times   10:        8.965      27.420       3.238      14.384       6.441      18.506       2.972      81.926
  | Times   11:        9.465      24.346       3.730      14.079       6.441      20.908       2.957      81.926
  | Times   12:        8.882      31.386       5.461      14.044       6.441      13.082       2.630      81.925
  | Times   13:        6.913      20.938       3.304      12.125       6.441      29.699       2.506      81.926
  | Times   14:        8.743      43.533       4.949      15.122       5.243       2.017       2.319      81.926
  | Times   15:        7.710      35.421       3.897      14.960       5.243      12.473       2.221      81.926
  | Times   16:        8.626      33.410       4.301      10.196       5.243      17.749       2.400      81.926
  | Times   17:        8.032      20.567       2.696       9.364       5.243      33.644       2.379      81.926
  | Times   18:        7.409      23.927       4.601       8.685       5.243      29.746       2.313      81.926
  | Times   19:        6.845      28.348       4.517       8.133       5.243      26.610       2.228      81.926
  | Times   20:        8.165      17.111       3.062       8.281       5.243      37.913       2.150      81.926
  | Times   21:        7.670      43.381       7.756       9.036       0.402      12.126       1.555      81.926
  | Times   22:        7.495      29.348       6.774       9.445       0.402      26.889       1.573      81.926
  | Times   23:        7.114      39.532       6.595       6.054       0.490      20.620       1.520      81.926
  | Times   24:        5.419      25.285       7.140       7.202       0.490      34.975       1.415      81.926
  | Times   25:        6.686      39.546       6.852       8.412       0.446      18.427       1.555      81.926
  | Times   26:        6.599      26.816       6.960       7.908       0.446      31.662       1.535      81.926
  | Times   27:        6.259      41.717       7.111       8.761       0.561      15.991       1.525      81.926
  | Times   28:        6.565      28.230       7.155       9.444       0.562      28.450       1.519      81.926
  | Times   29:        7.316      42.428       7.317       9.320       0.491      13.473       1.580      81.926
  | Times   30:        6.238      26.772       7.056       9.179       0.491      30.639       1.551      81.926
  | Times   31:        8.916      31.121       4.895      11.044       5.260      18.580       2.111      81.926
  | Times   32:        7.441      34.931       3.825      12.194       5.260      15.763       2.512      81.926
  | Times   33:        7.305      37.480       4.263      11.381       5.260      13.761       2.477      81.926
  | Times   34:        8.306      26.042       3.130      12.286       5.260      24.296       2.605      81.926
  | Times   35:       10.500      27.255       4.406      13.109       5.260      18.736       2.660      81.926
  | Times   36:        8.492      33.667       4.735       9.911       5.260      17.597       2.264      81.926
  | Times   37:        7.675      17.841       3.164       7.819       5.260      37.983       2.183      81.926
  | Times   38:        9.193      40.806       5.808       9.274       5.911       8.573       2.362      81.926
  | Times   39:        9.428      44.001       6.576       9.547       5.911       4.111       2.353      81.926
  | Times   40:        8.858      28.998       3.184      10.011       5.911      22.212       2.752      81.926
  | Times   41:        9.130      33.337       4.344      10.541       5.911      15.889       2.773      81.926
  | Times   42:        8.538      29.301       4.252       9.723       5.911      21.476       2.725      81.926
  | Times   43:        9.153      21.623       3.722      11.031       5.911      27.703       2.783      81.926
  | Times   44:        8.359      19.074       3.309       9.111       5.911      33.902       2.259      81.926
  | Times   45:        7.394      42.547       7.061       7.747       0.437      15.158       1.581      81.926
  | Times   46:        7.033      30.482       6.790       7.606       0.437      28.006       1.572      81.926
  | Times   47:        9.189      41.504       5.642      11.330       4.306       7.782       2.174      81.926
  | Times   48:        8.605      27.885       3.426      11.956       4.306      23.381       2.366      81.926
  | Times   49:        8.668      41.378       4.884      11.703       4.306       8.603       2.383      81.926
  | Times   50:        7.425      21.833       3.066      10.661       4.306      32.369       2.265      81.926
  | Times   51:        8.217      26.223       4.319      11.145       4.306      25.375       2.342      81.926
  | Times   52:        8.251      28.334       4.762      11.757       4.306      22.419       2.097      81.926
  | Times   53:        7.649      16.638       2.967      10.974       4.306      37.336       2.056      81.926
  | Times   54:        7.659      46.834       9.060      10.025       0.459       6.298       1.592      81.926
  | Times   55:        7.335      30.094       6.674       9.666       0.459      26.119       1.579      81.926
  | Times   56:        7.424      43.321       7.630       7.787       0.372      13.849       1.543      81.926
  | Times   57:        6.613      28.005       6.908       7.495       0.372      31.021       1.513      81.926
  | Times   58:        8.013      44.773       8.497       8.476       0.407      10.161       1.599      81.926
  | Times   59:        7.613      29.376       6.733       8.033       0.407      28.169       1.595      81.926
  | Times   60:        6.250      37.567       6.603       5.644       0.483      23.857       1.523      81.926
  | Times   61:        6.378      27.356       7.155       5.784       0.483      33.228       1.542      81.926
  | Times   62:        6.675      36.228       6.284       5.870       0.441      24.938       1.491      81.926
  | Times   63:        6.588      26.045       7.047       5.645       0.441      34.719       1.440      81.926
  | Times   64:        5.348      31.554       5.918       4.404       0.388      32.971       1.344      81.926
  | Times   65:        5.777      22.354       5.995       4.661       0.388      41.363       1.388      81.926
  | Times   66:        5.944      36.253       6.934       5.810       0.364      25.203       1.418      81.926
  | Times   67:        6.630      24.889       6.160       6.168       0.364      36.278       1.437      81.926
  | Times   68:        5.909      33.660       6.186       4.995       0.435      29.377       1.362      81.926
  | Times   69:        5.689      23.035       6.231       4.907       0.435      40.283       1.346      81.926
  | Times   70:        4.365      24.258       5.888       3.465       0.434      42.259       1.257      81.926
  | Times   71:        4.551      17.396       5.297       3.473       0.434      49.517       1.257      81.926
  | Times   72:        7.507      34.896       4.750       8.003       4.472      19.992       2.304      81.926
  | Times   73:        6.494      17.761       2.182       7.110       4.473      41.729       2.178      81.926
  | Times   74:        7.710      34.181       5.105       7.998       4.473      20.165       2.294      81.926
  | Times   75:        7.622      16.615       2.185       7.962       4.473      40.754       2.315      81.926
  | Times   76:        6.562      21.140       2.933       7.065       4.472      37.635       2.118      81.926
  | Times   77:        6.175      23.168       5.554       6.635       4.472      33.832       2.088      81.926
  | Times   78:        7.914      13.304       2.690       7.966       4.472      43.405       2.173      81.926
  | Times   79:        7.323      26.796       4.582       6.441       5.006      29.827       1.952      81.926
  | Times   80:        5.914      21.941       3.057       8.133       5.006      35.495       2.380      81.926
  | Times   81:        6.723      31.082       3.551       8.856       5.006      24.245       2.464      81.926
  | Times   82:        7.038      20.270       2.812       9.449       5.006      34.810       2.542      81.926
  | Times   83:        6.692      21.038       4.037       9.234       5.005      33.465       2.453      81.926
  | Times   84:        6.372      19.959       2.622       8.807       5.006      37.039       2.121      81.926
  | Times   85:        5.651      18.252       3.999       7.838       5.006      39.125       2.055      81.926
  | Times   86:        6.489      30.167       6.418       7.406       5.645      23.409       2.392      81.926
  | Times   87:        7.017      29.243       3.495       7.779       5.645      26.286       2.461      81.926
  | Times   88:        5.615      16.474       1.952       6.033       5.645      44.005       2.202      81.926
  | Times   89:        5.617      21.246       4.426       5.957       5.645      36.905       2.129      81.926
  | Times   90:        7.540      19.666       2.498       7.571       5.644      36.688       2.318      81.926
  | Times   91:        5.488      14.619       3.847       6.201       5.645      44.018       2.108      81.926
  | Times   92:        9.455      39.383       6.019       7.726       4.163      13.096       2.084      81.926
  | Times   93:        9.143      41.883       5.625       7.673       4.163      11.372       2.065      81.926
  | Times   94:        7.396      30.663       3.633       6.982       4.163      27.052       2.037      81.926
  | Times   95:        8.655      29.438       4.694       7.504       4.163      25.414       2.059      81.926
  | Times   96:        9.031      26.826       4.064       8.155       4.163      27.820       1.864      81.926
  | Times   97:        6.916      21.315       5.311       6.910       4.163      35.569       1.742      81.926
  | Times   98:        3.939      23.999       7.446       4.572       0.506      40.177       1.287      81.926
  | Times   99:        3.825      13.157       3.599       4.578       0.506      54.971       1.290      81.926
  | Times  100:        4.267      24.318       5.982       5.266       0.423      40.478       1.192      81.926
  | Times  101:        4.588      17.292       5.236       5.465       0.423      47.709       1.212      81.926
  | Times  102:        4.213      25.063       7.423       4.463       0.557      38.906       1.300      81.926
  | Times  103:        4.284      12.852       3.404       4.492       0.557      55.018       1.318      81.926
  | Times  104:        4.774      25.582       6.014       4.365       0.469      39.465       1.257      81.925
  | Times  105:        5.038      18.870       5.455       4.450       0.469      46.365       1.279      81.925
  | Times  106:        4.219      23.101       5.807       3.869       0.431      43.213       1.286      81.925
  | Times  107:        4.185      17.441       5.249       4.107       0.431      49.238       1.274      81.925
  | Times  108:        8.530      40.449       5.337       8.071       3.611      14.053       1.875      81.925
  | Times  109:        7.532      25.077       4.027       7.447       3.611      32.387       1.844      81.926
  | Times  110:        8.178      34.826       4.697       7.786       3.611      20.949       1.879      81.926
  | Times  111:        8.718      20.961       3.126       8.571       3.611      35.044       1.894      81.926
  | Times  112:        8.272      26.528       5.891       6.657       3.611      29.033       1.934      81.925
  | Times  113:        7.214      26.039       4.199       5.726       3.611      33.306       1.830      81.925
  | Times  114:        6.773      33.805       4.529       6.376       4.177      24.383       1.883      81.926
  | Times  115:        7.364      16.682       2.281       7.094       4.177      42.365       1.963      81.926
  | Times  116:        6.571      25.921       4.620       7.410       4.177      31.156       2.070      81.925
  | Times  117:        6.488      17.899       2.730       7.257       4.177      41.339       2.036      81.925
  | Times  118:        7.975      19.120       5.297       8.668       4.177      34.487       2.201      81.925
  | Times  119:        6.160      21.597       3.612       6.984       4.177      37.381       2.014      81.926
  | Times  120:        6.165      34.690       6.510       5.079       0.379      27.690       1.411      81.925
  | Times  121:        6.169      24.556       6.100       5.211       0.379      38.110       1.400      81.925
  | Times  122:        6.876      38.916       7.358       6.473       0.370      20.528       1.404      81.925
  | Times  123:        6.492      26.578       6.362       5.789       0.370      34.982       1.353      81.926
  | Times  124:        4.704      27.268       6.062       3.612       0.437      38.550       1.292      81.926
  | Times  125:        4.891      18.694       5.577       3.586       0.437      47.452       1.290      81.926
  | Times  126:        5.202      30.759       6.441       3.898       0.425      33.902       1.299      81.926
  | Times  127:        5.394      20.719       5.687       3.813       0.425      44.573       1.315      81.926
  | Times  sum:      917.323    3614.668     637.278    1079.261     424.597    3558.262     255.084   10486.473

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.943       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.816       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.833       3.025
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.086 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42323291 eV
  Highest occupied state (VBM) at     -6.95127691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10481110 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.05608801 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06447406 Ha       -4899.80363850 eV
  | XC energy correction          :         -22.35281596 Ha        -608.25106979 eV
  | XC potential correction       :          42.08826263 Ha        1145.27989734 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.04678405 Ha        -763.19182471 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05259620 Ha       -8926.76533134 eV
  | Total energy, T -> 0          :        -328.05259620 Ha       -8926.76533134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05259620 Ha       -8926.76533134 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71625933 Ha        7856.36914414 eV
  | Electrostatic energy          :        -573.68302217 Ha      -15610.70929735 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02079457 Ha          -0.56584899 eV
  | Sum of eigenvalues per atom                           :        -136.10565662 eV
