------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.789
  Time zero on CPU 1             :   0.710557300000000E+01  s.
  Internal wall clock time zero  :           520885695.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43771E7-E40C-4184-AA06-E7A6365C9574

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    478       0.00000           2.670839           72.67721
    479       0.00000           2.673119           72.73926
    480       0.00000           2.682966           73.00723
    481       0.00000           2.692458           73.26550
    482       0.00000           2.707465           73.67386
    483       0.00000           2.712950           73.82313
    484       0.00000           2.718557           73.97570
    485       0.00000           2.727606           74.22193
    486       0.00000           2.731958           74.34036
    487       0.00000           2.739079           74.53413
    488       0.00000           2.747611           74.76629
    489       0.00000           2.751703           74.87765
    490       0.00000           2.768298           75.32921
    491       0.00000           2.772539           75.44461
    492       0.00000           2.778551           75.60823
    493       0.00000           2.784300           75.76465
    494       0.00000           2.793315           76.00996
    495       0.00000           2.797726           76.12999
    496       0.00000           2.803225           76.27963
    497       0.00000           2.814857           76.59616
    498       0.00000           2.824737           76.86500
    499       0.00000           2.834839           77.13988
    500       0.00000           2.837580           77.21448
    501       0.00000           2.850233           77.55878
    502       0.00000           2.855079           77.69066
    503       0.00000           2.860162           77.82897
    504       0.00000           2.869813           78.09158
    505       0.00000           2.876665           78.27803
    506       0.00000           2.882402           78.43414
    507       0.00000           2.883351           78.45996
    508       0.00000           2.892969           78.72168
    509       0.00000           2.905596           79.06528
    510       0.00000           2.913533           79.28126
    511       0.00000           2.922830           79.53425
    512       0.00000           2.931215           79.76241
    513       0.00000           2.933478           79.82400
    514       0.00000           2.941669           80.04690
    515       0.00000           2.946783           80.18604
    516       0.00000           2.955985           80.43645
    517       0.00000           2.958196           80.49661
    518       0.00000           2.960926           80.57090
    519       0.00000           2.968874           80.78717
    520       0.00000           2.972049           80.87356
    521       0.00000           2.990802           81.38387
    522       0.00000           2.994566           81.48630
    523       0.00000           3.002496           81.70207
    524       0.00000           3.006201           81.80288
    525       0.00000           3.015327           82.05123
    526       0.00000           3.019194           82.15646
    527       0.00000           3.036879           82.63768
    528       0.00000           3.040750           82.74301
    529       0.00000           3.049826           82.98998
    530       0.00000           3.052508           83.06296
    531       0.00000           3.065327           83.41179
    532       0.00000           3.072206           83.59898
    533       0.00000           3.077876           83.75327
    534       0.00000           3.087812           84.02363
    535       0.00000           3.098641           84.31832
    536       0.00000           3.102917           84.43468
    537       0.00000           3.116586           84.80661
    538       0.00000           3.129076           85.14648
    539       0.00000           3.135791           85.32922
    540       0.00000           3.142282           85.50585
    541       0.00000           3.158308           85.94194
    542       0.00000           3.164850           86.11995
    543       0.00000           3.168973           86.23214
    544       0.00000           3.177135           86.45424
    545       0.00000           3.189881           86.80108
    546       0.00000           3.198513           87.03596
    547       0.00000           3.202927           87.15607
    548       0.00000           3.223024           87.70295
    549       0.00000           3.230347           87.90221
    550       0.00000           3.239976           88.16424
    551       0.00000           3.240249           88.17166
    552       0.00000           3.252744           88.51168
    553       0.00000           3.260062           88.71079
    554       0.00000           3.267951           88.92546
    555       0.00000           3.272512           89.04958
    556       0.00000           3.279856           89.24942
    557       0.00000           3.289914           89.52311
    558       0.00000           3.297294           89.72393
    559       0.00000           3.300890           89.82179
    560       0.00000           3.313340           90.16057
    561       0.00000           3.324580           90.46643
    562       0.00000           3.333410           90.70670
    563       0.00000           3.340735           90.90603
    564       0.00000           3.345567           91.03752
    565       0.00000           3.352169           91.21717
    566       0.00000           3.362004           91.48479
    567       0.00000           3.368713           91.66733
    568       0.00000           3.371185           91.73461
    569       0.00000           3.379541           91.96198
    570       0.00000           3.388436           92.20402
    571       0.00000           3.400299           92.52685
    572       0.00000           3.403159           92.60466
    573       0.00000           3.410409           92.80196
    574       0.00000           3.420584           93.07883
    575       0.00000           3.424341           93.18105
    576       0.00000           3.438080           93.55491
    577       0.00000           3.448256           93.83183
    578       0.00000           3.462648           94.22344
    579       0.00000           3.473400           94.51602
    580       0.00000           3.479555           94.68350
    581       0.00000           3.485709           94.85098
    582       0.00000           3.504597           95.36494
    583       0.00000           3.511086           95.54152
    584       0.00000           3.516700           95.69427
    585       0.00000           3.521182           95.81624
    586       0.00000           3.526183           95.95231
    587       0.00000           3.539497           96.31462
    588       0.00000           3.550668           96.61858
    589       0.00000           3.557812           96.81300
    590       0.00000           3.558939           96.84365
    591       0.00000           3.565025           97.00926
    592       0.00000           3.577048           97.33644
    593       0.00000           3.583684           97.51701
    594       0.00000           3.584108           97.52855
    595       0.00000           3.595021           97.82549
    596       0.00000           3.612911           98.31232
    597       0.00000           3.622797           98.58131
    598       0.00000           3.642450           99.11611
    599       0.00000           3.647209           99.24561
    600       0.00000           3.658397           99.55004
    601       0.00000           3.668259           99.81841
    602       0.00000           3.670620           99.88266
    603       0.00000           3.683783          100.24085
    604       0.00000           3.686662          100.31918
    605       0.00000           3.699948          100.68070
    606       0.00000           3.710392          100.96490
    607       0.00000           3.712755          101.02919
    608       0.00000           3.720905          101.25099
    609       0.00000           3.730543          101.51325
    610       0.00000           3.744521          101.89361
    611       0.00000           3.749480          102.02855
    612       0.00000           3.755869          102.20240
    613       0.00000           3.767811          102.52736
    614       0.00000           3.776051          102.75157
    615       0.00000           3.798234          103.35519
    616       0.00000           3.803061          103.48655
    617       0.00000           3.810123          103.67872
    618       0.00000           3.814308          103.79259
    619       0.00000           3.827225          104.14410
    620       0.00000           3.829575          104.20804
    621       0.00000           3.835608          104.37220
    622       0.00000           3.849293          104.74459
    623       0.00000           3.856082          104.92933
    624       0.00000           3.860018          105.03645
    625       0.00000           3.865025          105.17268
    626       0.00000           3.869150          105.28493
    627       0.00000           3.875518          105.45820
    628       0.00000           3.882541          105.64933
    629       0.00000           3.891010          105.87978
    630       0.00000           3.893225          105.94005
    631       0.00000           3.909154          106.37349
    632       0.00000           3.920827          106.69112
    633       0.00000           3.924238          106.78395
    634       0.00000           3.926939          106.85744
    635       0.00000           3.939088          107.18805
    636       0.00000           3.941756          107.26063
    637       0.00000           3.953198          107.57200
    638       0.00000           3.961464          107.79693
    639       0.00000           3.970852          108.05238
    640       0.00000           3.975019          108.16576
    641       0.00000           3.989326          108.55509
    642       0.00000           3.995686          108.72816
    643       0.00000           3.998210          108.79683
    644       0.00000           4.003349          108.93668
    645       0.00000           4.015857          109.27703
    646       0.00000           4.018890          109.35957
    647       0.00000           4.032127          109.71976
    648       0.00000           4.043193          110.02089
    649       0.00000           4.055132          110.34575
    650       0.00000           4.063456          110.57225
    651       0.00000           4.068927          110.72114
    652       0.00000           4.075703          110.90553
    653       0.00000           4.086074          111.18773
    654       0.00000           4.091242          111.32836
    655       0.00000           4.097698          111.50404
    656       0.00000           4.099990          111.56639
    657       0.00000           4.103632          111.66551
    658       0.00000           4.107051          111.75853
    659       0.00000           4.116648          112.01968
    660       0.00000           4.128811          112.35066
    661       0.00000           4.133840          112.48750
    662       0.00000           4.146390          112.82900
    663       0.00000           4.149968          112.92637
    664       0.00000           4.164245          113.31487
    665       0.00000           4.170809          113.49349
    666       0.00000           4.189313          113.99702
    667       0.00000           4.198296          114.24146
    668       0.00000           4.205283          114.43157
    669       0.00000           4.210533          114.57443
    670       0.00000           4.223112          114.91673
    671       0.00000           4.229121          115.08025
    672       0.00000           4.238382          115.33225
    673       0.00000           4.254429          115.76890
    674       0.00000           4.274354          116.31110
    675       0.00000           4.284822          116.59593
    676       0.00000           4.299041          116.98286
    677       0.00000           4.307064          117.20117
    678       0.00000           4.319277          117.53350
    679       0.00000           4.329966          117.82437
    680       0.00000           4.339824          118.09261
    681       0.00000           4.343047          118.18031
    682       0.00000           4.349525          118.35660
    683       0.00000           4.362418          118.70744
    684       0.00000           4.371249          118.94772
    685       0.00000           4.384820          119.31704
    686       0.00000           4.394894          119.59116
    687       0.00000           4.398415          119.68697
    688       0.00000           4.413720          120.10342
    689       0.00000           4.414039          120.11212
    690       0.00000           4.429037          120.52023
    691       0.00000           4.439664          120.80941
    692       0.00000           4.450232          121.09696
    693       0.00000           4.455953          121.25266
    694       0.00000           4.466954          121.55201
    695       0.00000           4.472429          121.70098
    696       0.00000           4.475706          121.79014
    697       0.00000           4.491092          122.20882
    698       0.00000           4.499639          122.44141
    699       0.00000           4.516951          122.91248
    700       0.00000           4.518724          122.96075
    701       0.00000           4.536274          123.43830
    702       0.00000           4.544792          123.67009
    703       0.00000           4.551825          123.86146
    704       0.00000           4.572911          124.43525
    705       0.00000           4.580739          124.64825
    706       0.00000           4.584906          124.76163
    707       0.00000           4.601168          125.20414
    708       0.00000           4.606671          125.35389
    709       0.00000           4.631540          126.03061
    710       0.00000           4.652337          126.59654
    711       0.00000           4.659914          126.80271
    712       0.00000           4.682543          127.41847
    713       0.00000           4.693960          127.72915
    714       0.00000           4.699872          127.89004
    715       0.00000           4.716086          128.33124
    716       0.00000           4.726258          128.60803
    717       0.00000           4.744263          129.09796
    718       0.00000           4.757668          129.46274
    719       0.00000           4.772036          129.85372
    720       0.00000           4.779872          130.06693
    721       0.00000           4.797594          130.54917
    722       0.00000           4.804006          130.72365
    723       0.00000           4.808856          130.85562
    724       0.00000           4.823943          131.26617
    725       0.00000           4.829633          131.42101
    726       0.00000           4.843606          131.80121
    727       0.00000           4.853977          132.08342
    728       0.00000           4.862073          132.30372
    729       0.00000           4.865358          132.39312
    730       0.00000           4.875789          132.67696
    731       0.00000           4.891406          133.10193
    732       0.00000           4.918731          133.84549
    733       0.00000           4.921611          133.92385
    734       0.00000           4.947411          134.62591
    735       0.00000           4.965504          135.11824
    736       0.00000           4.971143          135.27168
    737       0.00000           4.979520          135.49962
    738       0.00000           5.001770          136.10508
    739       0.00000           5.021387          136.63888
    740       0.00000           5.032429          136.93935
    741       0.00000           5.039113          137.12125
    742       0.00000           5.041498          137.18614
    743       0.00000           5.045799          137.30317
    744       0.00000           5.062135          137.74771
    745       0.00000           5.071610          138.00553
    746       0.00000           5.075207          138.10341
    747       0.00000           5.083525          138.32976
    748       0.00000           5.093952          138.61348
    749       0.00000           5.122092          139.37922
    750       0.00000           5.128297          139.54807
    751       0.00000           5.133608          139.69259
    752       0.00000           5.149377          140.12167
    753       0.00000           5.161754          140.45848
    754       0.00000           5.180498          140.96852
    755       0.00000           5.201937          141.55192
    756       0.00000           5.213672          141.87125
    757       0.00000           5.219368          142.02622
    758       0.00000           5.223190          142.13023
    759       0.00000           5.227069          142.23577
    760       0.00000           5.240756          142.60824
    761       0.00000           5.249773          142.85360
    762       0.00000           5.259474          143.11757
    763       0.00000           5.265114          143.27104
    764       0.00000           5.273347          143.49506
    765       0.00000           5.279291          143.65681
    766       0.00000           5.296229          144.11773
    767       0.00000           5.317603          144.69935
    768       0.00000           5.327796          144.97671
    769       0.00000           5.340376          145.31901
    770       0.00000           5.357271          145.77877
    771       0.00000           5.379424          146.38157
    772       0.00000           5.393319          146.75968
    773       0.00000           5.399360          146.92405
    774       0.00000           5.425792          147.64332
    775       0.00000           5.433503          147.85315
    776       0.00000           5.436817          147.94331
    777       0.00000           5.458396          148.53053
    778       0.00000           5.471123          148.87685
    779       0.00000           5.484947          149.25300
    780       0.00000           5.496506          149.56753
    781       0.00000           5.511919          149.98695
    782       0.00000           5.515839          150.09361
    783       0.00000           5.529393          150.46244
    784       0.00000           5.541585          150.79419
    785       0.00000           5.543615          150.84943
    786       0.00000           5.556840          151.20930
    787       0.00000           5.575560          151.71870
    788       0.00000           5.580354          151.84915
    789       0.00000           5.592594          152.18223
    790       0.00000           5.601815          152.43315
    791       0.00000           5.615670          152.81015
    792       0.00000           5.630905          153.22472
    793       0.00000           5.635284          153.34389
    794       0.00000           5.639473          153.45787
    795       0.00000           5.661236          154.05007
    796       0.00000           5.668817          154.25635
    797       0.00000           5.681968          154.61421
    798       0.00000           5.690679          154.85124
    799       0.00000           5.695768          154.98974
    800       0.00000           5.709204          155.35533
    801       0.00000           5.719215          155.62776
    802       0.00000           5.729466          155.90670
    803       0.00000           5.741606          156.23705
    804       0.00000           5.749001          156.43829
    805       0.00000           5.759690          156.72915
    806       0.00000           5.767865          156.95159
    807       0.00000           5.778544          157.24218
    808       0.00000           5.796807          157.73914
    809       0.00000           5.801328          157.86217
    810       0.00000           5.814266          158.21422
    811       0.00000           5.819219          158.34901
    812       0.00000           5.827349          158.57024
    813       0.00000           5.831116          158.67275
    814       0.00000           5.846976          159.10432
    815       0.00000           5.850657          159.20446
    816       0.00000           5.860501          159.47236
    817       0.00000           5.865785          159.61612
    818       0.00000           5.876686          159.91276
    819       0.00000           5.883300          160.09273
    820       0.00000           5.886794          160.18782
    821       0.00000           5.900140          160.55098
    822       0.00000           5.914973          160.95461
    823       0.00000           5.917852          161.03295
    824       0.00000           5.933466          161.45781
    825       0.00000           5.948670          161.87154
    826       0.00000           5.954615          162.03332
    827       0.00000           5.957340          162.10746
    828       0.00000           5.959021          162.15322
    829       0.00000           5.975688          162.60674
    830       0.00000           5.981696          162.77022
    831       0.00000           5.988620          162.95864
    832       0.00000           5.995382          163.14264
    833       0.00000           6.006469          163.44433
    834       0.00000           6.008660          163.50397
    835       0.00000           6.018498          163.77166
    836       0.00000           6.025408          163.95971
    837       0.00000           6.032612          164.15572
    838       0.00000           6.048096          164.57705
    839       0.00000           6.052345          164.69269
    840       0.00000           6.065888          165.06120
    841       0.00000           6.068294          165.12668
    842       0.00000           6.077715          165.38303
    843       0.00000           6.084672          165.57235
    844       0.00000           6.101589          166.03268
    845       0.00000           6.109743          166.25456
    846       0.00000           6.122393          166.59879
    847       0.00000           6.127626          166.74120
    848       0.00000           6.138168          167.02805
    849       0.00000           6.141351          167.11466
    850       0.00000           6.152787          167.42584
    851       0.00000           6.161630          167.66647
    852       0.00000           6.176916          168.08244
    853       0.00000           6.190086          168.44080
    854       0.00000           6.209414          168.96676
    855       0.00000           6.212624          169.05410
    856       0.00000           6.217024          169.17383
    857       0.00000           6.226225          169.42421
    858       0.00000           6.235543          169.67775
    859       0.00000           6.241543          169.84101
    860       0.00000           6.253357          170.16251
    861       0.00000           6.264169          170.45672
    862       0.00000           6.279260          170.86735
    863       0.00000           6.287573          171.09357
    864       0.00000           6.298640          171.39472
    865       0.00000           6.311004          171.73115
    866       0.00000           6.320543          171.99074
    867       0.00000           6.329191          172.22606
    868       0.00000           6.337789          172.46001
    869       0.00000           6.351723          172.83917
    870       0.00000           6.361552          173.10665
    871       0.00000           6.366840          173.25053
    872       0.00000           6.377084          173.52927
    873       0.00000           6.383543          173.70505
    874       0.00000           6.403196          174.23983
    875       0.00000           6.410905          174.44959
    876       0.00000           6.421019          174.72482
    877       0.00000           6.429745          174.96226
    878       0.00000           6.439545          175.22895
    879       0.00000           6.450462          175.52599
    880       0.00000           6.456696          175.69565
    881       0.00000           6.468550          176.01821
    882       0.00000           6.478015          176.27575
    883       0.00000           6.496595          176.78135
    884       0.00000           6.505475          177.02297
    885       0.00000           6.513924          177.25290
    886       0.00000           6.520867          177.44182
    887       0.00000           6.533254          177.77887
    888       0.00000           6.545085          178.10084
    889       0.00000           6.564515          178.62954
    890       0.00000           6.567547          178.71206
    891       0.00000           6.571635          178.82330
    892       0.00000           6.584265          179.16695
    893       0.00000           6.595604          179.47552
    894       0.00000           6.605931          179.75653
    895       0.00000           6.611739          179.91456
    896       0.00000           6.625099          180.27812
    897       0.00000           6.629935          180.40971
    898       0.00000           6.634403          180.53128
    899       0.00000           6.651514          180.99691
    900       0.00000           6.659600          181.21693
    901       0.00000           6.664290          181.34456
    902       0.00000           6.674741          181.62894
    903       0.00000           6.686369          181.94536
    904       0.00000           6.693773          182.14684
    905       0.00000           6.701870          182.36716
    906       0.00000           6.714339          182.70647
    907       0.00000           6.735957          183.29471
    908       0.00000           6.754196          183.79101
    909       0.00000           6.756584          183.85601
    910       0.00000           6.775106          184.36003
    911       0.00000           6.780681          184.51171
    912       0.00000           6.797211          184.96152
    913       0.00000           6.803669          185.13725
    914       0.00000           6.823321          185.67201
    915       0.00000           6.831507          185.89475
    916       0.00000           6.832380          185.91853
    917       0.00000           6.856564          186.57660
    918       0.00000           6.868924          186.91293
    919       0.00000           6.876460          187.11799
    920       0.00000           6.877149          187.13674
    921       0.00000           6.888460          187.44453
    922       0.00000           6.896845          187.67270
    923       0.00000           6.908125          187.97965
    924       0.00000           6.914449          188.15174
    925       0.00000           6.940810          188.86904
    926       0.00000           6.942968          188.92777
    927       0.00000           6.972397          189.72856
    928       0.00000           6.976726          189.84637
    929       0.00000           6.997763          190.41881
    930       0.00000           7.014137          190.86437
    931       0.00000           7.017731          190.96217
    932       0.00000           7.029679          191.28730
    933       0.00000           7.057755          192.05130
    934       0.00000           7.076298          192.55586
    935       0.00000           7.084452          192.77776
    936       0.00000           7.102919          193.28025
    937       0.00000           7.130304          194.02544
    938       0.00000           7.140962          194.31545
    939       0.00000           7.154107          194.67314
    940       0.00000           7.169410          195.08958
    941       0.00000           7.188082          195.59765
    942       0.00000           7.233966          196.84622
    943       0.00000           7.251122          197.31308
    944       0.00000           7.255064          197.42034
    945       0.00000           7.265511          197.70462
    946       0.00000           7.275227          197.96901
    947       0.00000           7.287673          198.30766
    948       0.00000           7.312988          198.99652
    949       0.00000           7.320192          199.19255
    950       0.00000           7.340634          199.74882
    951       0.00000           7.359474          200.26148
    952       0.00000           7.380607          200.83652
    953       0.00000           7.384798          200.95059
    954       0.00000           7.403700          201.46493
    955       0.00000           7.406111          201.53052
    956       0.00000           7.411065          201.66533
    957       0.00000           7.435376          202.32688
    958       0.00000           7.442592          202.52323
    959       0.00000           7.448403          202.68136
    960       0.00000           7.458660          202.96047
    961       0.00000           7.484159          203.65432
    962       0.00000           7.491660          203.85845
    963       0.00000           7.502094          204.14237
    964       0.00000           7.511397          204.39550
    965       0.00000           7.523907          204.73593
    966       0.00000           7.526860          204.81627
    967       0.00000           7.547411          205.37549
    968       0.00000           7.561056          205.74681
    969       0.00000           7.567855          205.93182
    970       0.00000           7.586725          206.44529
    971       0.00000           7.599803          206.80117
    972       0.00000           7.610343          207.08798
    973       0.00000           7.622808          207.42715
    974       0.00000           7.627006          207.54139
    975       0.00000           7.665064          208.57700
    976       0.00000           7.679675          208.97460
    977       0.00000           7.696661          209.43680
    978       0.00000           7.713890          209.90562
    979       0.00000           7.733244          210.43227
    980       0.00000           7.736398          210.51811
    981       0.00000           7.762785          211.23613
    982       0.00000           7.770281          211.44010
    983       0.00000           7.785499          211.85420
    984       0.00000           7.795861          212.13616
    985       0.00000           7.814095          212.63233
    986       0.00000           7.832238          213.12604
    987       0.00000           7.836072          213.23037
    988       0.00000           7.847392          213.53840
    989       0.00000           7.866469          214.05752
    990       0.00000           7.879851          214.42167
    991       0.00000           7.882880          214.50407
    992       0.00000           7.891610          214.74164
    993       0.00000           7.921559          215.55658
    994       0.00000           7.926758          215.69805
    995       0.00000           7.938961          216.03012
    996       0.00000           7.956854          216.51702
    997       0.00000           7.966989          216.79279
    998       0.00000           7.982674          217.21962
    999       0.00000           7.993999          217.52779
   1000       0.00000           8.001968          217.74464
   1001       0.00000           8.012842          218.04053
   1002       0.00000           8.021352          218.27209
   1003       0.00000           8.027605          218.44225
   1004       0.00000           8.035947          218.66924
   1005       0.00000           8.048006          218.99740
   1006       0.00000           8.063422          219.41689
   1007       0.00000           8.087917          220.08342
   1008       0.00000           8.090646          220.15768
   1009       0.00000           8.100045          220.41344
   1010       0.00000           8.104958          220.54712
   1011       0.00000           8.121967          221.00996
   1012       0.00000           8.134569          221.35289
   1013       0.00000           8.147924          221.71631
   1014       0.00000           8.159318          222.02635
   1015       0.00000           8.167736          222.25540
   1016       0.00000           8.179767          222.58278
   1017       0.00000           8.191287          222.89625
   1018       0.00000           8.202606          223.20427
   1019       0.00000           8.207411          223.33501
   1020       0.00000           8.220677          223.69599
   1021       0.00000           8.240671          224.24007
   1022       0.00000           8.262126          224.82388
   1023       0.00000           8.265607          224.91861
   1024       0.00000           8.284820          225.44142
   1025       0.00000           8.289262          225.56229
   1026       0.00000           8.303925          225.96131
   1027       0.00000           8.310966          226.15289
   1028       0.00000           8.316226          226.29601
   1029       0.00000           8.329385          226.65409
   1030       0.00000           8.333883          226.77650
   1031       0.00000           8.342635          227.01464
   1032       0.00000           8.365245          227.62990
   1033       0.00000           8.374640          227.88555
   1034       0.00000           8.388141          228.25294
   1035       0.00000           8.392965          228.38419
   1036       0.00000           8.406646          228.75647
   1037       0.00000           8.423321          229.21022
   1038       0.00000           8.457212          230.13245
   1039       0.00000           8.472148          230.53888
   1040       0.00000           8.475459          230.62898
   1041       0.00000           8.487720          230.96260
   1042       0.00000           8.497310          231.22356
   1043       0.00000           8.500705          231.31595
   1044       0.00000           8.519396          231.82455
   1045       0.00000           8.532889          232.19173
   1046       0.00000           8.537049          232.30492
   1047       0.00000           8.571654          233.24656
   1048       0.00000           8.582103          233.53091
   1049       0.00000           8.591415          233.78430
   1050       0.00000           8.603987          234.12640
   1051       0.00000           8.607432          234.22014
   1052       0.00000           8.624148          234.67502
   1053       0.00000           8.642682          235.17933
   1054       0.00000           8.661815          235.69999
   1055       0.00000           8.670150          235.92679
   1056       0.00000           8.689845          236.46272
   1057       0.00000           8.705287          236.88290
   1058       0.00000           8.717295          237.20967
   1059       0.00000           8.723571          237.38043
   1060       0.00000           8.751240          238.13334
   1061       0.00000           8.759920          238.36954
   1062       0.00000           8.774227          238.75887
   1063       0.00000           8.783313          239.00612
   1064       0.00000           8.796469          239.36409
   1065       0.00000           8.813797          239.83562
   1066       0.00000           8.845932          240.71005
   1067       0.00000           8.858123          241.04180
   1068       0.00000           8.866597          241.27238
   1069       0.00000           8.875767          241.52191
   1070       0.00000           8.887303          241.83583
   1071       0.00000           8.900055          242.18281
   1072       0.00000           8.904386          242.30068
   1073       0.00000           8.910186          242.45850
   1074       0.00000           8.928352          242.95281
   1075       0.00000           8.933257          243.08629
   1076       0.00000           8.944246          243.38533
   1077       0.00000           8.966538          243.99192
   1078       0.00000           8.969055          244.06040
   1079       0.00000           8.974217          244.20086
   1080       0.00000           8.981965          244.41171
   1081       0.00000           8.995981          244.79311
   1082       0.00000           9.005995          245.06560
   1083       0.00000           9.018413          245.40351
   1084       0.00000           9.035905          245.87950
   1085       0.00000           9.045508          246.14078
   1086       0.00000           9.053518          246.35877
   1087       0.00000           9.066287          246.70622
   1088       0.00000           9.071197          246.83982
   1089       0.00000           9.081567          247.12202
   1090       0.00000           9.093099          247.43582
   1091       0.00000           9.096753          247.53525
   1092       0.00000           9.104674          247.75077
   1093       0.00000           9.117394          248.09693
   1094       0.00000           9.147796          248.92420
   1095       0.00000           9.167062          249.44844
   1096       0.00000           9.169887          249.52533
   1097       0.00000           9.185552          249.95160
   1098       0.00000           9.225648          251.04264
   1099       0.00000           9.237957          251.37759
   1100       0.00000           9.257917          251.92075
   1101       0.00000           9.281818          252.57112
   1102       0.00000           9.325894          253.77049
   1103       0.00000           9.340758          254.17495
   1104       0.00000           9.358117          254.64733
   1105       0.00000           9.363199          254.78562
   1106       0.00000           9.370602          254.98706
   1107       0.00000           9.372274          255.03256
   1108       0.00000           9.401062          255.81590
   1109       0.00000           9.412489          256.12685
   1110       0.00000           9.433443          256.69704
   1111       0.00000           9.443115          256.96023
   1112       0.00000           9.476430          257.86678
   1113       0.00000           9.489734          258.22881
   1114       0.00000           9.518435          259.00980
   1115       0.00000           9.535484          259.47371
   1116       0.00000           9.547349          259.79659
   1117       0.00000           9.564237          260.25613
   1118       0.00000           9.572729          260.48722
   1119       0.00000           9.598467          261.18759
   1120       0.00000           9.665830          263.02062
   1121       0.00000           9.685393          263.55297
   1122       0.00000           9.697762          263.88954
   1123       0.00000           9.710599          264.23885
   1124       0.00000           9.732914          264.84606
   1125       0.00000           9.743408          265.13163
   1126       0.00000           9.774414          265.97534
   1127       0.00000           9.793372          266.49122
   1128       0.00000           9.801619          266.71562
   1129       0.00000           9.829356          267.47037
   1130       0.00000           9.841291          267.79515
   1131       0.00000           9.868750          268.54236
   1132       0.00000           9.901578          269.43564
   1133       0.00000           9.905796          269.55042
   1134       0.00000           9.925284          270.08072
   1135       0.00000           9.951241          270.78705
   1136       0.00000           9.960542          271.04015
   1137       0.00000           9.995703          271.99692
   1138       0.00000          10.008241          272.33809
   1139       0.00000          10.049682          273.46575
   1140       0.00000          10.067933          273.96240
   1141       0.00000          10.108064          275.05442
   1142       0.00000          10.116847          275.29341
   1143       0.00000          10.124745          275.50832
   1144       0.00000          10.136841          275.83749
   1145       0.00000          10.175152          276.87996
   1146       0.00000          10.190362          277.29387
   1147       0.00000          10.205995          277.71925
   1148       0.00000          10.223355          278.19164
   1149       0.00000          10.238705          278.60934
   1150       0.00000          10.277100          279.65411
   1151       0.00000          10.281765          279.78107
   1152       0.00000          10.296769          280.18933
   1153       0.00000          10.337349          281.29358
   1154       0.00000          10.385321          282.59897
   1155       0.00000          10.397320          282.92546
   1156       0.00000          10.409270          283.25066
   1157       0.00000          10.441360          284.12386
   1158       0.00000          10.464259          284.74698
   1159       0.00000          10.493564          285.54440
   1160       0.00000          10.546675          286.98962
   1161       0.00000          10.599084          288.41574
   1162       0.00000          10.612056          288.76873
   1163       0.00000          10.633084          289.34095
   1164       0.00000          10.674781          290.47557
   1165       0.00000          10.685686          290.77232
   1166       0.00000          10.708574          291.39511
   1167       0.00000          10.720857          291.72935
   1168       0.00000          10.768288          293.02002
   1169       0.00000          10.770205          293.07218
   1170       0.00000          10.788327          293.56532
   1171       0.00000          10.804200          293.99723
   1172       0.00000          10.813420          294.24814
   1173       0.00000          10.836622          294.87950
   1174       0.00000          10.912325          296.93948
   1175       0.00000          10.947306          297.89136
   1176       0.00000          10.991940          299.10590
   1177       0.00000          11.029452          300.12665
   1178       0.00000          11.054647          300.81225
   1179       0.00000          11.086976          301.69198
   1180       0.00000          11.106787          302.23106
   1181       0.00000          11.131037          302.89093
   1182       0.00000          11.186376          304.39678
   1183       0.00000          11.205977          304.93015
   1184       0.00000          11.285183          307.08546
   1185       0.00000          11.329457          308.29021
   1186       0.00000          11.370567          309.40888
   1187       0.00000          11.406901          310.39757
   1188       0.00000          11.455615          311.72314
   1189       0.00000          11.465204          311.98408
   1190       0.00000          11.477273          312.31249
   1191       0.00000          11.483168          312.47291
   1192       0.00000          11.503190          313.01773
   1193       0.00000          11.531424          313.78602
   1194       0.00000          11.547603          314.22626
   1195       0.00000          11.588364          315.33542
   1196       0.00000          11.615405          316.07125
   1197       0.00000          11.650884          317.03667
   1198       0.00000          11.652373          317.07719
   1199       0.00000          11.696070          318.26625
   1200       0.00000          11.770653          320.29577
   1201       0.00000          11.803726          321.19574
   1202       0.00000          11.822093          321.69551
