------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.911
  Time zero on CPU 1             :   0.245514370000000E+02  s.
  Internal wall clock time zero  :           520359440.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA35B553-4930-49AE-ABC0-663998903A52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    311       0.00000           2.175299           59.19289
    312       0.00000           2.176417           59.22332
    313       0.00000           2.180169           59.32540
    314       0.00000           2.188641           59.55596
    315       0.00000           2.198241           59.81719
    316       0.00000           2.214072           60.24797
    317       0.00000           2.223436           60.50278
    318       0.00000           2.228394           60.63769
    319       0.00000           2.234150           60.79432
    320       0.00000           2.238777           60.92023
    321       0.00000           2.242931           61.03327
    322       0.00000           2.244609           61.07892
    323       0.00000           2.282654           62.11419
    324       0.00000           2.290851           62.33722
    325       0.00000           2.293969           62.42207
    326       0.00000           2.301192           62.61861
    327       0.00000           2.311637           62.90284
    328       0.00000           2.317095           63.05137
    329       0.00000           2.329642           63.39279
    330       0.00000           2.334892           63.53564
    331       0.00000           2.343389           63.76685
    332       0.00000           2.353073           64.03037
    333       0.00000           2.356520           64.12417
    334       0.00000           2.358684           64.18304
    335       0.00000           2.364849           64.35080
    336       0.00000           2.367891           64.43360
    337       0.00000           2.375566           64.64245
    338       0.00000           2.385463           64.91176
    339       0.00000           2.390412           65.04642
    340       0.00000           2.394660           65.16201
    341       0.00000           2.396940           65.22404
    342       0.00000           2.406158           65.47488
    343       0.00000           2.422150           65.91005
    344       0.00000           2.433867           66.22889
    345       0.00000           2.441910           66.44775
    346       0.00000           2.444142           66.50850
    347       0.00000           2.453948           66.77531
    348       0.00000           2.460870           66.96369
    349       0.00000           2.476994           67.40245
    350       0.00000           2.486941           67.67311
    351       0.00000           2.495103           67.89520
    352       0.00000           2.507552           68.23396
    353       0.00000           2.525702           68.72785
    354       0.00000           2.537020           69.03584
    355       0.00000           2.544077           69.22787
    356       0.00000           2.546007           69.28037
    357       0.00000           2.550374           69.39920
    358       0.00000           2.558222           69.61276
    359       0.00000           2.559630           69.65109
    360       0.00000           2.579080           70.18033
    361       0.00000           2.589131           70.45384
    362       0.00000           2.601264           70.78400
    363       0.00000           2.606013           70.91321
    364       0.00000           2.610866           71.04529
    365       0.00000           2.657821           72.32298
    366       0.00000           2.666026           72.54626
    367       0.00000           2.684344           73.04471
    368       0.00000           2.691912           73.25065
    369       0.00000           2.700318           73.47940
    370       0.00000           2.708276           73.69593
    371       0.00000           2.713857           73.84779
    372       0.00000           2.726934           74.20366
    373       0.00000           2.732861           74.36493
    374       0.00000           2.736637           74.46769
    375       0.00000           2.759376           75.08644
    376       0.00000           2.762529           75.17223
    377       0.00000           2.772480           75.44303
    378       0.00000           2.779318           75.62909
    379       0.00000           2.782621           75.71897
    380       0.00000           2.790212           75.92553
    381       0.00000           2.799441           76.17668
    382       0.00000           2.803797           76.29519
    383       0.00000           2.830879           77.03214
    384       0.00000           2.833575           77.10551
    385       0.00000           2.861840           77.87463
    386       0.00000           2.865022           77.96122
    387       0.00000           2.868274           78.04970
    388       0.00000           2.887034           78.56018
    389       0.00000           2.899095           78.88838
    390       0.00000           2.904125           79.02526
    391       0.00000           2.918927           79.42806
    392       0.00000           2.935085           79.86773
    393       0.00000           2.989174           81.33956
    394       0.00000           2.990050           81.36340
    395       0.00000           2.993726           81.46343
    396       0.00000           3.003562           81.73108
    397       0.00000           3.036487           82.62703
    398       0.00000           3.045767           82.87954
    399       0.00000           3.094752           84.21248
    400       0.00000           3.108263           84.58013
    401       0.00000           3.125022           85.03617
    402       0.00000           3.139957           85.44258
    403       0.00000           3.170525           86.27437
    404       0.00000           3.176775           86.44443
    405       0.00000           3.195978           86.96700
    406       0.00000           3.208494           87.30757
    407       0.00000           3.224675           87.74788
    408       0.00000           3.227826           87.83361
    409       0.00000           3.238415           88.12176
    410       0.00000           3.272981           89.06233
    411       0.00000           3.285189           89.39453
    412       0.00000           3.305795           89.95527
    413       0.00000           3.327901           90.55678
    414       0.00000           3.330814           90.63605
    415       0.00000           3.346333           91.05835
    416       0.00000           3.353176           91.24456
    417       0.00000           3.377306           91.90118
    418       0.00000           3.392013           92.30138
    419       0.00000           3.399649           92.50917
    420       0.00000           3.423730           93.16443
    421       0.00000           3.445781           93.76447
    422       0.00000           3.451780           93.92772
    423       0.00000           3.472258           94.48495
    424       0.00000           3.494963           95.10277
    425       0.00000           3.500156           95.24409
    426       0.00000           3.505901           95.40042
    427       0.00000           3.517959           95.72854
    428       0.00000           3.525030           95.92094
    429       0.00000           3.534933           96.19043
    430       0.00000           3.547833           96.54145
    431       0.00000           3.549860           96.59660
    432       0.00000           3.553836           96.70479
    433       0.00000           3.580206           97.42236
    434       0.00000           3.581357           97.45368
    435       0.00000           3.585130           97.55635
    436       0.00000           3.590493           97.70229
    437       0.00000           3.607596           98.16768
    438       0.00000           3.616500           98.40996
    439       0.00000           3.621939           98.55796
    440       0.00000           3.628380           98.73326
    441       0.00000           3.644632           99.17549
    442       0.00000           3.658939           99.56478
    443       0.00000           3.694257          100.52585
    444       0.00000           3.701151          100.71343
    445       0.00000           3.704308          100.79935
    446       0.00000           3.710490          100.96758
    447       0.00000           3.713178          101.04070
    448       0.00000           3.724753          101.35569
    449       0.00000           3.729797          101.49295
    450       0.00000           3.735179          101.63938
    451       0.00000           3.749072          102.01744
    452       0.00000           3.781251          102.89308
    453       0.00000           3.792443          103.19762
    454       0.00000           3.810745          103.69566
    455       0.00000           3.832562          104.28931
    456       0.00000           3.842742          104.56634
    457       0.00000           3.892823          105.92911
    458       0.00000           3.899462          106.10976
    459       0.00000           3.907551          106.32988
    460       0.00000           3.915521          106.54676
    461       0.00000           3.933727          107.04217
    462       0.00000           3.940696          107.23180
    463       0.00000           3.947340          107.41259
    464       0.00000           3.958088          107.70504
    465       0.00000           3.966681          107.93890
    466       0.00000           3.970551          108.04418
    467       0.00000           3.985122          108.44068
    468       0.00000           3.991634          108.61788
    469       0.00000           4.000575          108.86119
    470       0.00000           4.007143          109.03991
    471       0.00000           4.023852          109.49457
    472       0.00000           4.025548          109.54074
    473       0.00000           4.027830          109.60282
    474       0.00000           4.035178          109.80279
    475       0.00000           4.052831          110.28313
    476       0.00000           4.054509          110.32881
    477       0.00000           4.065963          110.64047
    478       0.00000           4.077391          110.95147
    479       0.00000           4.089093          111.26987
    480       0.00000           4.092590          111.36503
    481       0.00000           4.094817          111.42563
    482       0.00000           4.098573          111.52786
    483       0.00000           4.114538          111.96228
    484       0.00000           4.121677          112.15654
    485       0.00000           4.136944          112.57198
    486       0.00000           4.144112          112.76703
    487       0.00000           4.149071          112.90195
    488       0.00000           4.160947          113.22512
    489       0.00000           4.169670          113.46250
    490       0.00000           4.174298          113.58842
    491       0.00000           4.234003          115.21308
    492       0.00000           4.243780          115.47913
    493       0.00000           4.250938          115.67390
    494       0.00000           4.255350          115.79396
    495       0.00000           4.283319          116.55503
    496       0.00000           4.289221          116.71564
    497       0.00000           4.296980          116.92679
    498       0.00000           4.309515          117.26788
    499       0.00000           4.337555          118.03089
    500       0.00000           4.360278          118.64921
    501       0.00000           4.386518          119.36322
    502       0.00000           4.394735          119.58683
    503       0.00000           4.424248          120.38990
    504       0.00000           4.433017          120.62852
    505       0.00000           4.443327          120.90908
    506       0.00000           4.457140          121.28496
    507       0.00000           4.472345          121.69870
    508       0.00000           4.475901          121.79547
    509       0.00000           4.488490          122.13802
    510       0.00000           4.493132          122.26435
    511       0.00000           4.508690          122.68770
    512       0.00000           4.525210          123.13723
    513       0.00000           4.548728          123.77720
    514       0.00000           4.554789          123.94212
    515       0.00000           4.570999          124.38321
    516       0.00000           4.577573          124.56210
    517       0.00000           4.600893          125.19668
    518       0.00000           4.606943          125.36130
    519       0.00000           4.627844          125.93004
    520       0.00000           4.638407          126.21748
    521       0.00000           4.640500          126.27443
    522       0.00000           4.655562          126.68428
    523       0.00000           4.683475          127.44385
    524       0.00000           4.688228          127.57317
    525       0.00000           4.697965          127.83814
    526       0.00000           4.709792          128.15996
    527       0.00000           4.717118          128.35932
    528       0.00000           4.754484          129.37610
    529       0.00000           4.769253          129.77798
    530       0.00000           4.779082          130.04543
    531       0.00000           4.781829          130.12018
    532       0.00000           4.802591          130.68514
    533       0.00000           4.829467          131.41649
    534       0.00000           4.837881          131.64543
    535       0.00000           4.843555          131.79983
    536       0.00000           4.852884          132.05369
    537       0.00000           4.889920          133.06150
    538       0.00000           4.898155          133.28558
    539       0.00000           4.914777          133.73787
    540       0.00000           4.922185          133.93946
    541       0.00000           4.933208          134.23941
    542       0.00000           4.960732          134.98838
    543       0.00000           4.972207          135.30063
    544       0.00000           4.974320          135.35814
    545       0.00000           4.994492          135.90703
    546       0.00000           5.002235          136.11773
    547       0.00000           5.035790          137.03081
    548       0.00000           5.046624          137.32561
    549       0.00000           5.056233          137.58710
    550       0.00000           5.061886          137.74092
    551       0.00000           5.071638          138.00628
    552       0.00000           5.084439          138.35461
    553       0.00000           5.112684          139.12322
    554       0.00000           5.120090          139.32473
    555       0.00000           5.136677          139.77608
    556       0.00000           5.139209          139.84498
    557       0.00000           5.151184          140.17086
    558       0.00000           5.160178          140.41558
    559       0.00000           5.176050          140.84748
    560       0.00000           5.179211          140.93351
    561       0.00000           5.210951          141.79719
    562       0.00000           5.225628          142.19657
    563       0.00000           5.241065          142.61664
    564       0.00000           5.254529          142.98300
    565       0.00000           5.257940          143.07583
    566       0.00000           5.267800          143.34414
    567       0.00000           5.284334          143.79404
    568       0.00000           5.297199          144.14412
    569       0.00000           5.313955          144.60007
    570       0.00000           5.320576          144.78025
    571       0.00000           5.330098          145.03935
    572       0.00000           5.345228          145.45105
    573       0.00000           5.363508          145.94847
    574       0.00000           5.378045          146.34406
    575       0.00000           5.379186          146.37511
    576       0.00000           5.387274          146.59518
    577       0.00000           5.396721          146.85226
    578       0.00000           5.409189          147.19152
    579       0.00000           5.416338          147.38605
    580       0.00000           5.430301          147.76600
    581       0.00000           5.437365          147.95823
    582       0.00000           5.447309          148.22882
    583       0.00000           5.460327          148.58305
    584       0.00000           5.486339          149.29088
    585       0.00000           5.502091          149.71951
    586       0.00000           5.510442          149.94676
    587       0.00000           5.527576          150.41300
    588       0.00000           5.544786          150.88130
    589       0.00000           5.548670          150.98700
    590       0.00000           5.559711          151.28742
    591       0.00000           5.587925          152.05518
    592       0.00000           5.593336          152.20243
    593       0.00000           5.619101          152.90351
    594       0.00000           5.632895          153.27888
    595       0.00000           5.647188          153.66782
    596       0.00000           5.652949          153.82458
    597       0.00000           5.666071          154.18163
    598       0.00000           5.671974          154.34227
    599       0.00000           5.703878          155.21042
    600       0.00000           5.739956          156.19214
    601       0.00000           5.746150          156.36071
    602       0.00000           5.762958          156.81808
    603       0.00000           5.848541          159.14690
    604       0.00000           5.861996          159.51304
    605       0.00000           5.862781          159.53438
    606       0.00000           5.883218          160.09051
    607       0.00000           5.924823          161.22263
    608       0.00000           5.930305          161.37180
    609       0.00000           5.960405          162.19086
    610       0.00000           5.974897          162.58521
    611       0.00000           6.005749          163.42476
    612       0.00000           6.014609          163.66584
    613       0.00000           6.030803          164.10651
    614       0.00000           6.047810          164.56927
    615       0.00000           6.074287          165.28977
    616       0.00000           6.082066          165.50144
    617       0.00000           6.087286          165.64349
    618       0.00000           6.110783          166.28287
    619       0.00000           6.122440          166.60007
    620       0.00000           6.136062          166.97073
    621       0.00000           6.197731          168.64883
    622       0.00000           6.216978          169.17258
    623       0.00000           6.228253          169.47940
    624       0.00000           6.232176          169.58613
    625       0.00000           6.289475          171.14533
    626       0.00000           6.304933          171.56594
    627       0.00000           6.355014          172.92873
    628       0.00000           6.378323          173.56300
    629       0.00000           6.386348          173.78137
    630       0.00000           6.391623          173.92491
    631       0.00000           6.504337          176.99201
    632       0.00000           6.519901          177.41553
    633       0.00000           6.534707          177.81843
    634       0.00000           6.537267          177.88810
    635       0.00000           6.569149          178.75565
    636       0.00000           6.585565          179.20234
    637       0.00000           6.648990          180.92821
    638       0.00000           6.655900          181.11625
    639       0.00000           6.742794          183.48076
    640       0.00000           6.772638          184.29286
    641       0.00000           6.818278          185.53479
    642       0.00000           6.829796          185.84821
    643       0.00000           6.915470          188.17952
    644       0.00000           6.945331          188.99207
    645       0.00000           7.061186          192.14465
    646       0.00000           7.069952          192.38317
    647       0.00000           7.173286          195.19504
    648       0.00000           7.190035          195.65081
    649       0.00000           7.207969          196.13883
    650       0.00000           7.261396          197.59263
    651       0.00000           7.276617          198.00683
    652       0.00000           7.287880          198.31331
    653       0.00000           7.329158          199.43652
    654       0.00000           7.336188          199.62783
    655       0.00000           7.365492          200.42524
    656       0.00000           7.412923          201.71589
    657       0.00000           7.419379          201.89158
    658       0.00000           7.457404          202.92629
    659       0.00000           7.601964          206.85997
    660       0.00000           7.611555          207.12095
    661       0.00000           7.707615          209.73486
    662       0.00000           7.714475          209.92155
    663       0.00000           7.758391          211.11656
    664       0.00000           7.763283          211.24967
    665       0.00000           7.922599          215.58487
    666       0.00000           7.957178          216.52583
    667       0.00000           8.021661          218.28049
    668       0.00000           8.041121          218.81004
    669       0.00000           8.369466          227.74476
    670       0.00000           8.432667          229.46454
    671       0.00000           8.533836          232.21748
    672       0.00000           8.547577          232.59141
    673       0.00000           8.555916          232.81831
    674       0.00000           8.580772          233.49468
    675       0.00000           8.596371          233.91916
    676       0.00000           8.614557          234.41402
    677       0.00000           8.727687          237.49245
    678       0.00000           8.772015          238.69867
    679       0.00000           8.806463          239.63606
    680       0.00000           8.822116          240.06199
    681       0.00000           8.901272          242.21592
    682       0.00000           8.935298          243.14183
    683       0.00000           8.949306          243.52301
    684       0.00000           9.078306          247.03328
    685       0.00000           9.123943          248.27511
    686       0.00000           9.184757          249.92996
    687       0.00000           9.877593          268.78298
    688       0.00000           9.881432          268.88746
    689       0.00000           9.882018          268.90339
    690       0.00000           9.884459          268.96981
    691       0.00000           9.885524          268.99879
    692       0.00000           9.891043          269.14897
    693       0.00000           9.891366          269.15776
    694       0.00000           9.891962          269.17399
    695       0.00000           9.927132          270.13102
    696       0.00000           9.940735          270.50116
    697       0.00000          10.110605          275.12356
    698       0.00000          10.122578          275.44936
    699       0.00000          10.215887          277.98843
    700       0.00000          10.229399          278.35611
    701       0.00000          10.249437          278.90138
    702       0.00000          10.263414          279.28171
    703       0.00000          10.368402          282.13856
    704       0.00000          10.411213          283.30353
    705       0.00000          10.484940          285.30974
    706       0.00000          10.512366          286.05604
    707       0.00000          10.592655          288.24081
    708       0.00000          10.617969          288.92965
    709       0.00000          10.693840          290.99418
    710       0.00000          10.756097          292.68828
    711       0.00000          10.897976          296.54903
    712       0.00000          10.905739          296.76025
    713       0.00000          10.920266          297.15556
    714       0.00000          10.928160          297.37037
    715       0.00000          11.209091          305.01489
    716       0.00000          11.225286          305.45558
    717       0.00000          11.431221          311.05934
    718       0.00000          11.442015          311.35307
    719       0.00000          11.657252          317.20998
    720       0.00000          11.673425          317.65005
    721       0.00000          11.930547          324.64671
    722       0.00000          11.933873          324.73721
    723       0.00000          11.960548          325.46307
    724       0.00000          11.975654          325.87414
    725       0.00000          12.058366          328.12484
    726       0.00000          12.119419          329.78617
    727       0.00000          12.152982          330.69947
    728       0.00000          12.173516          331.25824
    729       0.00000          12.283956          334.26344
    730       0.00000          12.328628          335.47903
    731       0.00000          12.352276          336.12254
    732       0.00000          12.361506          336.37369
    733       0.00000          12.383184          336.96359
    734       0.00000          12.437028          338.42876
    735       0.00000          12.509226          340.39335
    736       0.00000          12.593880          342.69690
    737       0.00000          12.873135          350.29582
    738       0.00000          12.899621          351.01655
    739       0.00000          12.913463          351.39321
    740       0.00000          12.931029          351.87119
    741       0.00000          13.042249          354.89766
    742       0.00000          13.081223          355.95820
    743       0.00000          13.497057          367.27361
    744       0.00000          13.522407          367.96342
    745       0.00000          13.655679          371.58994
    746       0.00000          13.705195          372.93732
    747       0.00000          14.034691          381.90337
    748       0.00000          14.378279          391.25287
    749       0.00000          14.625094          397.96905
    750       0.00000          14.637096          398.29565
    751       0.00000          15.367444          418.16943
    752       0.00000          15.495934          421.66581
    753       0.00000          15.510166          422.05309
    754       0.00000          15.585515          424.10343
    755       0.00000          17.553880          477.66537
    756       0.00000          17.812217          484.69510
    757       0.00000          19.678135          535.46929
    758       0.00000          20.180968          549.15209
    759       0.00000          26.071627          709.44507
    760       0.00000          26.108491          710.44819
    761       0.00000          27.233798          741.06935
    762       0.00000          27.263363          741.87385
    763       0.00000          27.520976          748.88387
    764       0.00000          27.533151          749.21516
    765       0.00000          27.745237          754.98631
    766       0.00000          27.776256          755.83039
    767       0.00000          27.882701          758.72689
    768       0.00000          27.898778          759.16438
    769       0.00000          96.746324         2632.60141
    770       0.00000          97.185085         2644.54072
    771       0.00000         187.949368         5114.36253
    772       0.00000         188.066412         5117.54745
    773       0.00000         192.370000         5234.65405
    774       0.00000         192.413639         5235.84152
    775       0.00000         193.266887         5259.05957
    776       0.00000         193.305169         5260.10129
    777       0.00000         194.359388         5288.78805
    778       0.00000         194.368688         5289.04109
    779       0.00000         195.243575         5312.84800
    780       0.00000         195.263527         5313.39091

  Highest occupied state (VBM) at     -6.88467937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49884796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.38583141 eV.

  | Chemical Potential                          :    -3.69176367 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.770 s           0.737 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.140 s           0.140 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.289 MB (on task 255)
  |   Maximum:       12.413 MB (on task 192)
  |   Average:       12.333 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.933 MB (on task 255 after allocating dm_dump_sparse)
  |   Maximum:       33.056 MB (on task 192 after allocating dm_dump_sparse)
  |   Average:       32.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.446570487535660E+04 eV
  | Total energy corrected        :         -0.446570487535660E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.446570487535660E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811251586 Ha           -484.668815326 eV
  C Energy            :         -0.650159332 Ha            -17.691735572 eV
  XC Energy w/o HF    :        -18.461410918 Ha           -502.360550899 eV
  Total XC Energy     :        -18.461410918 Ha           -502.360550899 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174135491 Ha           -440.120619790 eV
  C Energy LDA        :         -1.317055631 Ha            -35.838907182 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
