------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.002
  Time zero on CPU 1             :   0.227676690000000E+02  s.
  Internal wall clock time zero  :           520359147.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C072F25-8653-48E3-A1E9-C2F7BC2AE7EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     76       0.00000           0.324887            8.84063
     77       0.00000           0.326080            8.87309
     78       0.00000           0.331503            9.02066
     79       0.00000           0.332763            9.05495
     80       0.00000           0.343874            9.35729
     81       0.00000           0.344073            9.36269
     82       0.00000           0.346088            9.41754
     83       0.00000           0.348583            9.48542
     84       0.00000           0.352151            9.58253
     85       0.00000           0.355528            9.67442
     86       0.00000           0.357909            9.73921
     87       0.00000           0.358583            9.75754
     88       0.00000           0.363661            9.89572
     89       0.00000           0.364290            9.91285
     90       0.00000           0.370684           10.08682
     91       0.00000           0.371114           10.09854
     92       0.00000           0.375574           10.21990
     93       0.00000           0.376480           10.24453
     94       0.00000           0.380584           10.35623
     95       0.00000           0.383185           10.42701
     96       0.00000           0.383788           10.44339
     97       0.00000           0.388074           10.56002
     98       0.00000           0.395446           10.76064
     99       0.00000           0.395548           10.76340
    100       0.00000           0.399269           10.86467
    101       0.00000           0.404043           10.99458
    102       0.00000           0.406407           11.05889
    103       0.00000           0.409424           11.14101
    104       0.00000           0.411929           11.20917
    105       0.00000           0.416285           11.32769
    106       0.00000           0.417583           11.36300
    107       0.00000           0.420567           11.44422
    108       0.00000           0.422939           11.50875
    109       0.00000           0.425577           11.58055
    110       0.00000           0.427414           11.63052
    111       0.00000           0.436144           11.86808
    112       0.00000           0.436256           11.87112
    113       0.00000           0.440088           11.97540
    114       0.00000           0.442916           12.05235
    115       0.00000           0.457240           12.44214
    116       0.00000           0.463113           12.60195
    117       0.00000           0.473016           12.87141
    118       0.00000           0.486377           13.23498
    119       0.00000           0.502181           13.66504
    120       0.00000           0.509603           13.86701
    121       0.00000           0.514489           13.99996
    122       0.00000           0.516938           14.06660
    123       0.00000           0.521924           14.20228
    124       0.00000           0.525553           14.30101
    125       0.00000           0.528442           14.37964
    126       0.00000           0.540961           14.72031
    127       0.00000           0.548551           14.92682
    128       0.00000           0.557277           15.16427
    129       0.00000           0.573084           15.59440
    130       0.00000           0.579669           15.77361
    131       0.00000           0.586571           15.96140
    132       0.00000           0.586688           15.96459
    133       0.00000           0.595263           16.19792
    134       0.00000           0.598190           16.27758
    135       0.00000           0.601166           16.35857
    136       0.00000           0.630754           17.16368
    137       0.00000           0.638167           17.36542
    138       0.00000           0.659909           17.95703
    139       0.00000           0.668106           18.18010
    140       0.00000           0.669309           18.21282
    141       0.00000           0.674443           18.35252
    142       0.00000           0.679964           18.50277
    143       0.00000           0.686544           18.68181
    144       0.00000           0.692685           18.84891
    145       0.00000           0.697863           18.98981
    146       0.00000           0.710238           19.32657
    147       0.00000           0.714068           19.43079
    148       0.00000           0.717237           19.51701
    149       0.00000           0.725555           19.74334
    150       0.00000           0.726698           19.77446
    151       0.00000           0.730570           19.87983
    152       0.00000           0.732844           19.94170
    153       0.00000           0.735882           20.02437
    154       0.00000           0.742880           20.21478
    155       0.00000           0.754000           20.51737
    156       0.00000           0.776683           21.13461
    157       0.00000           0.778453           21.18278
    158       0.00000           0.795011           21.63336
    159       0.00000           0.805648           21.92279
    160       0.00000           0.811409           22.07956
    161       0.00000           0.816683           22.22308
    162       0.00000           0.820604           22.32977
    163       0.00000           0.835820           22.74382
    164       0.00000           0.845852           23.01680
    165       0.00000           0.848960           23.10136
    166       0.00000           0.863482           23.49655
    167       0.00000           0.865649           23.55549
    168       0.00000           0.874504           23.79646
    169       0.00000           0.880611           23.96266
    170       0.00000           0.891462           24.25793
    171       0.00000           0.898318           24.44449
    172       0.00000           0.900002           24.49030
    173       0.00000           0.909455           24.74752
    174       0.00000           0.911594           24.80572
    175       0.00000           0.916458           24.93810
    176       0.00000           0.918076           24.98211
    177       0.00000           0.924080           25.14550
    178       0.00000           0.928083           25.25441
    179       0.00000           0.933969           25.41459
    180       0.00000           0.938072           25.52622
    181       0.00000           0.944334           25.69663
    182       0.00000           0.951885           25.90210
    183       0.00000           0.968149           26.34469
    184       0.00000           0.971200           26.42771
    185       0.00000           0.973158           26.48097
    186       0.00000           0.982684           26.74020
    187       0.00000           0.984171           26.78066
    188       0.00000           0.992689           27.01244
    189       0.00000           1.002053           27.26724
    190       0.00000           1.007834           27.42455
    191       0.00000           1.012655           27.55575
    192       0.00000           1.015984           27.64633
    193       0.00000           1.033466           28.12204
    194       0.00000           1.041449           28.33927
    195       0.00000           1.050060           28.57358
    196       0.00000           1.052869           28.65002
    197       0.00000           1.057017           28.76291
    198       0.00000           1.064459           28.96540
    199       0.00000           1.066857           29.03067
    200       0.00000           1.070298           29.12428
    201       0.00000           1.073575           29.21347
    202       0.00000           1.078873           29.35763
    203       0.00000           1.083982           29.49664
    204       0.00000           1.086210           29.55727
    205       0.00000           1.088539           29.62064
    206       0.00000           1.094990           29.79619
    207       0.00000           1.108955           30.17621
    208       0.00000           1.118622           30.43926
    209       0.00000           1.122782           30.55245
    210       0.00000           1.133782           30.85178
    211       0.00000           1.143809           31.12462
    212       0.00000           1.151569           31.33579
    213       0.00000           1.157837           31.50636
    214       0.00000           1.163575           31.66250
    215       0.00000           1.172063           31.89347
    216       0.00000           1.177506           32.04158
    217       0.00000           1.193691           32.48199
    218       0.00000           1.198451           32.61152
    219       0.00000           1.203118           32.73850
    220       0.00000           1.216351           33.09859
    221       0.00000           1.225288           33.34180
    222       0.00000           1.229847           33.46583
    223       0.00000           1.234414           33.59011
    224       0.00000           1.242608           33.81308
    225       0.00000           1.250663           34.03228
    226       0.00000           1.252117           34.07184
    227       0.00000           1.254359           34.13285
    228       0.00000           1.259204           34.26470
    229       0.00000           1.263624           34.38496
    230       0.00000           1.271890           34.60988
    231       0.00000           1.278399           34.78700
    232       0.00000           1.280983           34.85732
    233       0.00000           1.295431           35.25048
    234       0.00000           1.301939           35.42757
    235       0.00000           1.303890           35.48066
    236       0.00000           1.317447           35.84956
    237       0.00000           1.326193           36.08755
    238       0.00000           1.328782           36.15799
    239       0.00000           1.335577           36.34290
    240       0.00000           1.343724           36.56459
    241       0.00000           1.346277           36.63407
    242       0.00000           1.353988           36.84388
    243       0.00000           1.363677           37.10755
    244       0.00000           1.371335           37.31592
    245       0.00000           1.376868           37.46648
    246       0.00000           1.389052           37.79804
    247       0.00000           1.410943           38.39372
    248       0.00000           1.417655           38.57635
    249       0.00000           1.425277           38.78375
    250       0.00000           1.436520           39.08970
    251       0.00000           1.454387           39.57589
    252       0.00000           1.459372           39.71152
    253       0.00000           1.466241           39.89843
    254       0.00000           1.489219           40.52370
    255       0.00000           1.531934           41.68605
    256       0.00000           1.548558           42.13841
    257       0.00000           1.565742           42.60600
    258       0.00000           1.569350           42.70419
    259       0.00000           1.577191           42.91754
    260       0.00000           1.593685           43.36639
    261       0.00000           1.598031           43.48464
    262       0.00000           1.606796           43.72315
    263       0.00000           1.610532           43.82481
    264       0.00000           1.615242           43.95296
    265       0.00000           1.625679           44.23699
    266       0.00000           1.642205           44.68668
    267       0.00000           1.669692           45.43462
    268       0.00000           1.683417           45.80810
    269       0.00000           1.686276           45.88590
    270       0.00000           1.688532           45.94729
    271       0.00000           1.694097           46.09874
    272       0.00000           1.697711           46.19706
    273       0.00000           1.709836           46.52700
    274       0.00000           1.722368           46.86801
    275       0.00000           1.726351           46.97640
    276       0.00000           1.736176           47.24376
    277       0.00000           1.745487           47.49712
    278       0.00000           1.764788           48.02231
    279       0.00000           1.778818           48.40410
    280       0.00000           1.792939           48.78836
    281       0.00000           1.809639           49.24279
    282       0.00000           1.824749           49.65394
    283       0.00000           1.831067           49.82585
    284       0.00000           1.840890           50.09317
    285       0.00000           1.843472           50.16343
    286       0.00000           1.850927           50.36629
    287       0.00000           1.857890           50.55575
    288       0.00000           1.864929           50.74731
    289       0.00000           1.888765           51.39592
    290       0.00000           1.896787           51.61420
    291       0.00000           1.910961           51.99988
    292       0.00000           1.933459           52.61209
    293       0.00000           1.945385           52.93661
    294       0.00000           1.967469           53.53755
    295       0.00000           1.975512           53.75642
    296       0.00000           1.990214           54.15647
    297       0.00000           1.997610           54.35773
    298       0.00000           2.024091           55.07831
    299       0.00000           2.039456           55.49642
    300       0.00000           2.076741           56.51100
    301       0.00000           2.081573           56.64248
    302       0.00000           2.094846           57.00365
    303       0.00000           2.109458           57.40126
    304       0.00000           2.114775           57.54595
    305       0.00000           2.123626           57.78680
    306       0.00000           2.124896           57.82138
    307       0.00000           2.134004           58.06921
    308       0.00000           2.143128           58.31748
    309       0.00000           2.159243           58.75599
    310       0.00000           2.170057           59.05025
    311       0.00000           2.176105           59.21484
    312       0.00000           2.179989           59.32051
    313       0.00000           2.185750           59.47729
    314       0.00000           2.195244           59.73564
    315       0.00000           2.198426           59.82222
    316       0.00000           2.225248           60.55207
    317       0.00000           2.227829           60.62231
    318       0.00000           2.228853           60.65017
    319       0.00000           2.238096           60.90170
    320       0.00000           2.240370           60.96356
    321       0.00000           2.248189           61.17635
    322       0.00000           2.249197           61.20377
    323       0.00000           2.282528           62.11074
    324       0.00000           2.293564           62.41105
    325       0.00000           2.299601           62.57532
    326       0.00000           2.305819           62.74453
    327       0.00000           2.313716           62.95942
    328       0.00000           2.319311           63.11168
    329       0.00000           2.331088           63.43212
    330       0.00000           2.335493           63.55201
    331       0.00000           2.346331           63.84692
    332       0.00000           2.354568           64.07105
    333       0.00000           2.357197           64.14259
    334       0.00000           2.360908           64.24358
    335       0.00000           2.369436           64.47562
    336       0.00000           2.369613           64.48045
    337       0.00000           2.385801           64.92094
    338       0.00000           2.390843           65.05814
    339       0.00000           2.394076           65.14613
    340       0.00000           2.395432           65.18301
    341       0.00000           2.402077           65.36383
    342       0.00000           2.410734           65.59940
    343       0.00000           2.426476           66.02778
    344       0.00000           2.436951           66.31281
    345       0.00000           2.441798           66.44469
    346       0.00000           2.447435           66.59808
    347       0.00000           2.459797           66.93448
    348       0.00000           2.470788           67.23355
    349       0.00000           2.478766           67.45066
    350       0.00000           2.492850           67.83390
    351       0.00000           2.498404           67.98504
    352       0.00000           2.517760           68.51173
    353       0.00000           2.532032           68.90011
    354       0.00000           2.536857           69.03140
    355       0.00000           2.546675           69.29854
    356       0.00000           2.550310           69.39747
    357       0.00000           2.556918           69.57728
    358       0.00000           2.560917           69.68611
    359       0.00000           2.565598           69.81347
    360       0.00000           2.588026           70.42376
    361       0.00000           2.594177           70.59115
    362       0.00000           2.609866           71.01807
    363       0.00000           2.616235           71.19139
    364       0.00000           2.622550           71.36322
    365       0.00000           2.657536           72.31523
    366       0.00000           2.673265           72.74323
    367       0.00000           2.685517           73.07664
    368       0.00000           2.699125           73.44694
    369       0.00000           2.702321           73.53389
    370       0.00000           2.714859           73.87508
    371       0.00000           2.723652           74.11434
    372       0.00000           2.732490           74.35483
    373       0.00000           2.738267           74.51202
    374       0.00000           2.740873           74.58295
    375       0.00000           2.760242           75.11000
    376       0.00000           2.765717           75.25899
    377       0.00000           2.773601           75.47352
    378       0.00000           2.783797           75.75098
    379       0.00000           2.787239           75.84462
    380       0.00000           2.792613           75.99086
    381       0.00000           2.806310           76.36357
    382       0.00000           2.811724           76.51089
    383       0.00000           2.831607           77.05193
    384       0.00000           2.837766           77.21955
    385       0.00000           2.860515           77.83859
    386       0.00000           2.871742           78.14407
    387       0.00000           2.876203           78.26547
    388       0.00000           2.890081           78.64310
    389       0.00000           2.902878           78.99132
    390       0.00000           2.906579           79.09204
    391       0.00000           2.921527           79.49879
    392       0.00000           2.939227           79.98044
    393       0.00000           2.991713           81.40864
    394       0.00000           2.992927           81.44169
    395       0.00000           3.002679           81.70705
    396       0.00000           3.008004           81.85194
    397       0.00000           3.039142           82.69926
    398       0.00000           3.058970           83.23882
    399       0.00000           3.100544           84.37008
    400       0.00000           3.111805           84.67652
    401       0.00000           3.137456           85.37452
    402       0.00000           3.142785           85.51954
    403       0.00000           3.178690           86.49654
    404       0.00000           3.190258           86.81134
    405       0.00000           3.205147           87.21647
    406       0.00000           3.216304           87.52010
    407       0.00000           3.236735           88.07604
    408       0.00000           3.246682           88.34671
    409       0.00000           3.256462           88.61283
    410       0.00000           3.285737           89.40944
    411       0.00000           3.297450           89.72818
    412       0.00000           3.322275           90.40369
    413       0.00000           3.333350           90.70507
    414       0.00000           3.333956           90.72156
    415       0.00000           3.356472           91.33426
    416       0.00000           3.360581           91.44607
    417       0.00000           3.384343           92.09266
    418       0.00000           3.397657           92.45494
    419       0.00000           3.402714           92.59257
    420       0.00000           3.440355           93.61681
    421       0.00000           3.449708           93.87133
    422       0.00000           3.454081           93.99032
    423       0.00000           3.474313           94.54088
    424       0.00000           3.501453           95.27938
    425       0.00000           3.505484           95.38907
    426       0.00000           3.520269           95.79138
    427       0.00000           3.524503           95.90661
    428       0.00000           3.530526           96.07049
    429       0.00000           3.536178           96.22431
    430       0.00000           3.554391           96.71991
    431       0.00000           3.556384           96.77413
    432       0.00000           3.570446           97.15677
    433       0.00000           3.580623           97.43370
    434       0.00000           3.584177           97.53043
    435       0.00000           3.590338           97.69806
    436       0.00000           3.595576           97.84061
    437       0.00000           3.609910           98.23066
    438       0.00000           3.617855           98.44684
    439       0.00000           3.621180           98.53733
    440       0.00000           3.636671           98.95886
    441       0.00000           3.654246           99.43708
    442       0.00000           3.671787           99.91441
    443       0.00000           3.697330          100.60947
    444       0.00000           3.701623          100.72629
    445       0.00000           3.707832          100.89524
    446       0.00000           3.715520          101.10444
    447       0.00000           3.717822          101.16708
    448       0.00000           3.727328          101.42575
    449       0.00000           3.740646          101.78815
    450       0.00000           3.757528          102.24753
    451       0.00000           3.761254          102.34893
    452       0.00000           3.789722          103.12359
    453       0.00000           3.797049          103.32296
    454       0.00000           3.829452          104.20469
    455       0.00000           3.841244          104.52557
    456       0.00000           3.857036          104.95530
    457       0.00000           3.898669          106.08819
    458       0.00000           3.911851          106.44689
    459       0.00000           3.915752          106.55304
    460       0.00000           3.918476          106.62716
    461       0.00000           3.936484          107.11718
    462       0.00000           3.943912          107.31932
    463       0.00000           3.952455          107.55178
    464       0.00000           3.962434          107.82333
    465       0.00000           3.972255          108.09054
    466       0.00000           3.978962          108.27306
    467       0.00000           3.988824          108.54143
    468       0.00000           3.993881          108.67902
    469       0.00000           4.005149          108.98564
    470       0.00000           4.009973          109.11691
    471       0.00000           4.029562          109.64996
    472       0.00000           4.034217          109.77662
    473       0.00000           4.038399          109.89044
    474       0.00000           4.048699          110.17071
    475       0.00000           4.053483          110.30088
    476       0.00000           4.060065          110.48000
    477       0.00000           4.070463          110.76293
    478       0.00000           4.087121          111.21621
    479       0.00000           4.091368          111.33178
    480       0.00000           4.093467          111.38891
    481       0.00000           4.101151          111.59799
    482       0.00000           4.110807          111.86074
    483       0.00000           4.117859          112.05264
    484       0.00000           4.124445          112.23185
    485       0.00000           4.137670          112.59173
    486       0.00000           4.150424          112.93879
    487       0.00000           4.162346          113.26320
    488       0.00000           4.167945          113.41556
    489       0.00000           4.176119          113.63799
    490       0.00000           4.219029          114.80563
    491       0.00000           4.235321          115.24896
    492       0.00000           4.246556          115.55467
    493       0.00000           4.254293          115.76521
    494       0.00000           4.269268          116.17268
    495       0.00000           4.287922          116.68028
    496       0.00000           4.294123          116.84903
    497       0.00000           4.311202          117.31377
    498       0.00000           4.315666          117.43524
    499       0.00000           4.347165          118.29238
    500       0.00000           4.374892          119.04687
    501       0.00000           4.391594          119.50134
    502       0.00000           4.400119          119.73334
    503       0.00000           4.430156          120.55069
    504       0.00000           4.442730          120.89285
    505       0.00000           4.449860          121.08686
    506       0.00000           4.460962          121.38894
    507       0.00000           4.477695          121.84429
    508       0.00000           4.481295          121.94223
    509       0.00000           4.492130          122.23708
    510       0.00000           4.494304          122.29623
    511       0.00000           4.525083          123.13377
    512       0.00000           4.540378          123.54996
    513       0.00000           4.548948          123.78316
    514       0.00000           4.568835          124.32433
    515       0.00000           4.578212          124.57949
    516       0.00000           4.580267          124.63539
    517       0.00000           4.608839          125.41288
    518       0.00000           4.613062          125.52781
    519       0.00000           4.629847          125.98454
    520       0.00000           4.640939          126.28639
    521       0.00000           4.647893          126.47559
    522       0.00000           4.659124          126.78121
    523       0.00000           4.689215          127.60002
    524       0.00000           4.696151          127.78878
    525       0.00000           4.699640          127.88371
    526       0.00000           4.720534          128.45226
    527       0.00000           4.723967          128.54569
    528       0.00000           4.762040          129.58171
    529       0.00000           4.778816          130.03819
    530       0.00000           4.780999          130.09760
    531       0.00000           4.797179          130.53788
    532       0.00000           4.815590          131.03888
    533       0.00000           4.833688          131.53134
    534       0.00000           4.837555          131.63657
    535       0.00000           4.853195          132.06214
    536       0.00000           4.857829          132.18825
    537       0.00000           4.893376          133.15554
    538       0.00000           4.900388          133.34633
    539       0.00000           4.918194          133.83087
    540       0.00000           4.923038          133.96267
    541       0.00000           4.938433          134.38161
    542       0.00000           4.963397          135.06092
    543       0.00000           4.971919          135.29279
    544       0.00000           4.978763          135.47903
    545       0.00000           4.997923          136.00040
    546       0.00000           5.011430          136.36794
    547       0.00000           5.039259          137.12521
    548       0.00000           5.049290          137.39816
    549       0.00000           5.059741          137.68256
    550       0.00000           5.063843          137.79418
    551       0.00000           5.076881          138.14895
    552       0.00000           5.089187          138.48381
    553       0.00000           5.117880          139.26461
    554       0.00000           5.125376          139.46858
    555       0.00000           5.138505          139.82583
    556       0.00000           5.142928          139.94619
    557       0.00000           5.158749          140.37670
    558       0.00000           5.165705          140.56599
    559       0.00000           5.184305          141.07212
    560       0.00000           5.185158          141.09532
    561       0.00000           5.214742          141.90036
    562       0.00000           5.229095          142.29093
    563       0.00000           5.247960          142.80425
    564       0.00000           5.260204          143.13744
    565       0.00000           5.261935          143.18453
    566       0.00000           5.273941          143.51123
    567       0.00000           5.285374          143.82236
    568       0.00000           5.299415          144.20442
    569       0.00000           5.317930          144.70823
    570       0.00000           5.322670          144.83722
    571       0.00000           5.339166          145.28611
    572       0.00000           5.348402          145.53741
    573       0.00000           5.366209          146.02197
    574       0.00000           5.378036          146.34380
    575       0.00000           5.382682          146.47024
    576       0.00000           5.391279          146.70417
    577       0.00000           5.401524          146.98296
    578       0.00000           5.410987          147.24045
    579       0.00000           5.416764          147.39764
    580       0.00000           5.433514          147.85344
    581       0.00000           5.445152          148.17012
    582       0.00000           5.452024          148.35713
    583       0.00000           5.465327          148.71912
    584       0.00000           5.492199          149.45034
    585       0.00000           5.508245          149.88699
    586       0.00000           5.517011          150.12551
    587       0.00000           5.531177          150.51097
    588       0.00000           5.549037          150.99698
    589       0.00000           5.559989          151.29500
    590       0.00000           5.572950          151.64769
    591       0.00000           5.591138          152.14262
    592       0.00000           5.597191          152.30731
    593       0.00000           5.622051          152.98379
    594       0.00000           5.639909          153.46974
    595       0.00000           5.655530          153.89479
    596       0.00000           5.660899          154.04089
    597       0.00000           5.667478          154.21992
    598       0.00000           5.674313          154.40592
    599       0.00000           5.721507          155.69012
    600       0.00000           5.750224          156.47155
    601       0.00000           5.773198          157.09671
    602       0.00000           5.818363          158.32572
    603       0.00000           5.849512          159.17331
    604       0.00000           5.865954          159.62072
    605       0.00000           5.876357          159.90381
    606       0.00000           5.900163          160.55161
    607       0.00000           5.928893          161.33338
    608       0.00000           5.936802          161.54862
    609       0.00000           5.971370          162.48923
    610       0.00000           5.978993          162.69668
    611       0.00000           6.012098          163.59751
    612       0.00000           6.016398          163.71452
    613       0.00000           6.032351          164.14862
    614       0.00000           6.052103          164.68609
    615       0.00000           6.078010          165.39107
    616       0.00000           6.085039          165.58233
    617       0.00000           6.088503          165.67660
    618       0.00000           6.118812          166.50136
    619       0.00000           6.138878          167.04736
    620       0.00000           6.164246          167.73766
    621       0.00000           6.200417          168.72193
    622       0.00000           6.219654          169.24538
    623       0.00000           6.233294          169.61657
    624       0.00000           6.240864          169.82254
    625       0.00000           6.291546          171.20169
    626       0.00000           6.310416          171.71515
    627       0.00000           6.358508          173.02381
    628       0.00000           6.383221          173.69629
    629       0.00000           6.392143          173.93905
    630       0.00000           6.424317          174.81456
    631       0.00000           6.506512          177.05121
    632       0.00000           6.527930          177.63403
    633       0.00000           6.535765          177.84720
    634       0.00000           6.544873          178.09507
    635       0.00000           6.571915          178.83089
    636       0.00000           6.591452          179.36253
    637       0.00000           6.656204          181.12454
    638       0.00000           6.683550          181.86866
    639       0.00000           6.756271          183.84749
    640       0.00000           6.787202          184.68916
    641       0.00000           6.821112          185.61191
    642       0.00000           6.845543          186.27669
    643       0.00000           6.919076          188.27763
    644       0.00000           6.952186          189.17861
    645       0.00000           7.061555          192.15468
    646       0.00000           7.073329          192.47508
    647       0.00000           7.179632          195.36772
    648       0.00000           7.196073          195.81511
    649       0.00000           7.213143          196.27961
    650       0.00000           7.271954          197.87994
    651       0.00000           7.282568          198.16875
    652       0.00000           7.294088          198.48222
    653       0.00000           7.335250          199.60230
    654       0.00000           7.345496          199.88112
    655       0.00000           7.369922          200.54577
    656       0.00000           7.425560          202.05976
    657       0.00000           7.431846          202.23082
    658       0.00000           7.509676          204.34869
    659       0.00000           7.606828          206.99232
    660       0.00000           7.613579          207.17604
    661       0.00000           7.722454          210.13867
    662       0.00000           7.744221          210.73097
    663       0.00000           7.764530          211.28362
    664       0.00000           7.767833          211.37350
    665       0.00000           7.925653          215.66799
    666       0.00000           7.966218          216.77183
    667       0.00000           8.036334          218.67979
    668       0.00000           8.059997          219.32368
    669       0.00000           8.389082          228.27852
    670       0.00000           8.464677          230.33558
    671       0.00000           8.536387          232.28691
    672       0.00000           8.551761          232.70525
    673       0.00000           8.562851          233.00703
    674       0.00000           8.581854          233.52414
    675       0.00000           8.602885          234.09640
    676       0.00000           8.625092          234.70070
    677       0.00000           8.725374          237.42951
    678       0.00000           8.785554          239.06709
    679       0.00000           8.810910          239.75706
    680       0.00000           8.845911          240.70949
    681       0.00000           8.905073          242.31936
    682       0.00000           8.945706          243.42504
    683       0.00000           8.963099          243.89834
    684       0.00000           9.098018          247.56968
    685       0.00000           9.125305          248.31217
    686       0.00000           9.223684          250.98920
    687       0.00000           9.876876          268.76348
    688       0.00000           9.879706          268.84047
    689       0.00000           9.882552          268.91792
    690       0.00000           9.883197          268.93548
    691       0.00000           9.884597          268.97356
    692       0.00000           9.892082          269.17726
    693       0.00000           9.892546          269.18986
    694       0.00000           9.892980          269.20167
    695       0.00000           9.924672          270.06408
    696       0.00000           9.943027          270.56354
    697       0.00000          10.113324          275.19754
    698       0.00000          10.129686          275.64277
    699       0.00000          10.220519          278.11448
    700       0.00000          10.233626          278.47113
    701       0.00000          10.252400          278.98201
    702       0.00000          10.266487          279.36534
    703       0.00000          10.374194          282.29618
    704       0.00000          10.414163          283.38379
    705       0.00000          10.486511          285.35249
    706       0.00000          10.526552          286.44205
    707       0.00000          10.603498          288.53587
    708       0.00000          10.620973          289.01137
    709       0.00000          10.715506          291.58374
    710       0.00000          10.764931          292.92867
    711       0.00000          10.903881          296.70969
    712       0.00000          10.909919          296.87400
    713       0.00000          10.924658          297.27507
    714       0.00000          10.936977          297.61028
    715       0.00000          11.215990          305.20262
    716       0.00000          11.241749          305.90357
    717       0.00000          11.428302          310.97992
    718       0.00000          11.454589          311.69524
    719       0.00000          11.662521          317.35334
    720       0.00000          11.677400          317.75823
    721       0.00000          11.930177          324.63663
    722       0.00000          11.940575          324.91959
    723       0.00000          11.963500          325.54340
    724       0.00000          11.982991          326.07378
    725       0.00000          12.079051          328.68769
    726       0.00000          12.146655          330.52729
    727       0.00000          12.160572          330.90600
    728       0.00000          12.203902          332.08508
    729       0.00000          12.292442          334.49437
    730       0.00000          12.333459          335.61051
    731       0.00000          12.367230          336.52945
    732       0.00000          12.391032          337.17715
    733       0.00000          12.449341          338.76381
    734       0.00000          12.458390          339.01005
    735       0.00000          12.528706          340.92344
    736       0.00000          12.612370          343.20006
    737       0.00000          12.880688          350.50137
    738       0.00000          12.906744          351.21037
    739       0.00000          12.917318          351.49811
    740       0.00000          12.939977          352.11468
    741       0.00000          13.053987          355.21706
    742       0.00000          13.119012          356.98648
    743       0.00000          13.502239          367.41461
    744       0.00000          13.531931          368.22258
    745       0.00000          13.669869          371.97607
    746       0.00000          13.730571          373.62785
    747       0.00000          14.084933          383.27051
    748       0.00000          14.593380          397.10608
    749       0.00000          14.632620          398.17386
    750       0.00000          14.678011          399.40900
    751       0.00000          15.466933          420.87665
    752       0.00000          15.497688          421.71354
    753       0.00000          15.531188          422.62512
    754       0.00000          15.911503          432.97402
    755       0.00000          17.611348          479.22917
    756       0.00000          18.054431          491.28607
    757       0.00000          19.763296          537.78665
    758       0.00000          20.441703          556.24703
    759       0.00000          26.073908          709.50713
    760       0.00000          26.123313          710.85150
    761       0.00000          27.239368          741.22091
    762       0.00000          27.269715          742.04670
    763       0.00000          27.526157          749.02485
    764       0.00000          27.536618          749.30949
    765       0.00000          27.753104          755.20039
    766       0.00000          27.781311          755.96795
    767       0.00000          27.886682          758.83522
    768       0.00000          27.902298          759.26015
    769       0.00000          97.019594         2640.03747
    770       0.00000          98.115814         2669.86714
    771       0.00000         187.959641         5114.64207
    772       0.00000         188.119377         5118.98870
    773       0.00000         192.392810         5235.27474
    774       0.00000         192.436640         5236.46741
    775       0.00000         193.299916         5259.95835
    776       0.00000         193.318616         5260.46720
    777       0.00000         194.384710         5289.47708
    778       0.00000         194.398319         5289.84740
    779       0.00000         195.254969         5313.15803
    780       0.00000         195.282132         5313.89717

  Highest occupied state (VBM) at     -6.78418486 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45537641 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.32880845 eV.

  | Chemical Potential                          :    -3.61978064 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.801 s           0.765 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.149 s           0.149 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
