------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.114
  Time zero on CPU 1             :   0.582327930000000E+02  s.
  Internal wall clock time zero  :           521719693.114  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 896FA921-7410-4EC2-A997-66AAE38F3F0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.936       2.657       0.587       1.103       0.067       1.929       2.134       9.413
  | Times   51:        0.950       2.675       0.503       1.111       0.067       1.969       2.137       9.413
  | Times   52:        0.701       1.806       0.323       0.807       0.082       3.583       2.110       9.413
  | Times   53:        0.614       1.559       0.487       0.757       0.082       3.819       2.095       9.413
  | Times   54:        0.692       1.849       0.544       0.761       0.082       3.365       2.120       9.413
  | Times   55:        0.609       1.338       0.269       0.719       0.082       4.287       2.109       9.413
  | Times   56:        0.781       4.160       1.423       0.906       0.007       0.002       2.134       9.413
  | Times   57:        0.773       3.885       1.307       0.963       0.007       0.344       2.133       9.413
  | Times   58:        0.768       4.026       1.312       0.980       0.007       0.189       2.132       9.413
  | Times   59:        0.793       4.040       1.237       0.967       0.007       0.234       2.135       9.413
  | Times   60:        0.847       4.177       1.244       0.896       0.007       0.107       2.136       9.413
  | Times   61:        0.754       3.937       1.274       0.997       0.007       0.312       2.132       9.413
  | Times   62:        0.772       3.737       1.250       0.881       0.007       0.636       2.129       9.413
  | Times   63:        0.744       3.971       1.291       1.012       0.007       0.255       2.132       9.413
  | Times   64:        1.259       2.651       0.441       1.795       0.123       2.809       0.336       9.413
  | Times   65:        1.128       2.302       0.626       1.738       0.123       3.173       0.323       9.413
  | Times   66:        1.346       2.775       0.509       1.928       0.125       2.393       0.336       9.413
  | Times   67:        1.267       2.541       0.678       1.916       0.125       2.557       0.329       9.413
  | Times   68:        1.412       3.127       0.636       2.029       0.118       1.722       0.369       9.413
  | Times   69:        1.418       2.754       0.672       2.003       0.118       2.082       0.366       9.413
  | Times   70:        1.477       3.106       0.625       2.013       0.155       1.659       0.378       9.413
  | Times   71:        1.332       2.771       0.691       1.989       0.155       2.115       0.359       9.413
  | Times   72:        1.409       3.128       0.724       1.867       0.146       1.773       0.365       9.413
  | Times   73:        1.478       2.908       0.748       1.878       0.146       1.884       0.372       9.413
  | Times   74:        1.225       2.805       0.692       1.767       0.138       2.431       0.355       9.413
  | Times   75:        1.106       2.146       0.394       1.744       0.138       3.548       0.337       9.413
  | Times   76:        1.106       2.515       0.665       1.318       0.118       3.361       0.330       9.413
  | Times   77:        1.033       1.757       0.315       1.271       0.118       4.603       0.316       9.413
  | Times   78:        1.568       3.390       0.913       1.669       0.105       1.414       0.354       9.413
  | Times   79:        1.561       3.243       0.787       1.622       0.105       1.754       0.341       9.413
  | Times   80:        0.994       2.939       0.681       1.117       0.085       3.275       0.322       9.413
  | Times   81:        1.047       2.876       0.544       1.145       0.085       3.397       0.319       9.413
  | Times   82:        1.207       3.383       0.710       1.411       0.077       2.296       0.328       9.413
  | Times   83:        1.209       3.317       0.608       1.394       0.077       2.482       0.327       9.413
  | Times   84:        0.880       2.305       0.397       1.018       0.102       4.407       0.305       9.413
  | Times   85:        0.803       1.994       0.605       0.957       0.102       4.664       0.288       9.413
  | Times   86:        0.868       2.292       0.681       0.970       0.099       4.211       0.292       9.413
  | Times   87:        0.776       1.686       0.317       0.918       0.099       5.337       0.281       9.413
  | Times   88:        0.981       5.201       1.753       1.138       0.008       0.007       0.325       9.413
  | Times   89:        0.991       4.873       1.681       1.169       0.008       0.372       0.318       9.413
  | Times   90:        0.982       5.064       1.631       1.199       0.008       0.205       0.324       9.413
  | Times   91:        0.995       5.082       1.537       1.192       0.008       0.273       0.327       9.413
  | Times   92:        1.074       5.266       1.555       1.117       0.008       0.069       0.324       9.413
  | Times   93:        0.964       4.940       1.594       1.216       0.008       0.368       0.322       9.413
  | Times   94:        0.982       4.706       1.554       1.099       0.008       0.747       0.316       9.413
  | Times   95:        0.961       5.004       1.603       1.240       0.008       0.269       0.327       9.413
  | Times   96:        0.785       1.620       0.271       1.129       0.072       1.705       3.831       9.413
  | Times   97:        0.698       1.449       0.388       1.119       0.072       1.863       3.823       9.413
  | Times   98:        0.808       1.701       0.306       1.193       0.082       1.487       3.837       9.413
  | Times   99:        0.766       1.601       0.422       1.189       0.082       1.514       3.838       9.413
  | Times  100:        0.873       1.911       0.395       1.232       0.059       1.093       3.850       9.413
  | Times  101:        0.887       1.738       0.424       1.216       0.059       1.241       3.848       9.413
  | Times  102:        0.928       1.897       0.400       1.190       0.088       1.048       3.861       9.413
  | Times  103:        0.809       1.752       0.435       1.179       0.088       1.302       3.848       9.413
  | Times  104:        0.852       1.905       0.448       1.112       0.081       1.182       3.834       9.413
  | Times  105:        0.908       1.844       0.483       1.119       0.081       1.130       3.847       9.413
  | Times  106:        0.757       1.712       0.417       1.042       0.076       1.571       3.839       9.413
  | Times  107:        0.689       1.324       0.246       1.013       0.076       2.227       3.838       9.413
  | Times  108:        0.664       1.533       0.403       0.747       0.072       2.182       3.811       9.413
  | Times  109:        0.616       1.087       0.200       0.734       0.072       2.900       3.804       9.413
  | Times  110:        0.960       2.081       0.536       1.016       0.061       0.912       3.847       9.413
  | Times  111:        0.917       2.024       0.483       1.027       0.062       1.057       3.844       9.413
  | Times  112:        0.611       1.805       0.410       0.679       0.050       2.027       3.830       9.413
  | Times  113:        0.637       1.783       0.342       0.692       0.050       2.080       3.828       9.413
  | Times  114:        0.730       2.066       0.430       0.821       0.050       1.488       3.828       9.413
  | Times  115:        0.744       2.063       0.380       0.832       0.050       1.513       3.832       9.413
  | Times  116:        0.544       1.413       0.248       0.625       0.057       2.708       3.817       9.413
  | Times  117:        0.486       1.240       0.379       0.586       0.057       2.861       3.803       9.413
  | Times  118:        0.524       1.419       0.416       0.593       0.054       2.593       3.813       9.413
  | Times  119:        0.478       1.055       0.200       0.577       0.054       3.244       3.804       9.413
  | Times  120:        0.606       3.213       1.059       0.697       0.005       0.003       3.831       9.413
  | Times  121:        0.604       3.084       0.977       0.720       0.005       0.193       3.830       9.413
  | Times  122:        0.595       3.131       0.983       0.724       0.005       0.144       3.831       9.413
  | Times  123:        0.610       3.139       0.927       0.722       0.005       0.179       3.831       9.413
  | Times  124:        0.655       3.251       0.950       0.674       0.005       0.046       3.832       9.413
  | Times  125:        0.599       3.070       0.960       0.730       0.005       0.219       3.829       9.413
  | Times  126:        0.609       2.909       0.954       0.658       0.005       0.452       3.827       9.413
  | Times  127:        0.592       3.125       0.991       0.739       0.005       0.129       3.831       9.413
  | Times  sum:      118.027     339.482      88.991     151.572       9.172     231.804     265.796    1204.844

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.129       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.180       2.013
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73467856 eV
  Highest occupied state (VBM) at     -7.60960058 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14024346 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74984403 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70682621 Ha       -7447.94168830 eV
  | XC energy correction          :         -35.09233772 Ha        -954.91109461 eV
  | XC potential correction       :          66.05090889 Ha        1797.33667847 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.57739567 Ha       -1022.53296206 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82934227 Ha      -13274.51180277 eV
  | Total energy, T -> 0          :        -487.82934227 Ha      -13274.51180277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82934227 Ha      -13274.51180277 eV

  Derived energy quantities:
  | Kinetic energy                :         442.54632061 Ha       12042.29808920 eV
  | Electrostatic energy          :        -862.75046270 Ha      -23476.63456813 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887270 Ha          -1.05777996 eV
  | Sum of eigenvalues per atom                           :        -206.88726912 eV
  | Total energy (T->0) per atom                          :        -368.73643897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73643897 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      177.795 s, elapsed      193.842 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5483E-02
  | Change of unmixed KS density  :  0.7813E-03
  | Change of sum of eigenvalues  : -0.3408E+00 eV
  | Change of total energy        :  0.1843E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.026 s          12.026 s
  | Charge density update                       :        1.545 s           1.545 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.727 s           0.727 s
  | Fock matrix evaluation                      :        9.459 s           9.460 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.269 MB (on task 119)
  |   Maximum:      177.174 MB (on task  14)
  |   Average:      140.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.294 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      240.608 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      177.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101032.835
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189386E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.188 s, elapsed       89.470 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8338201344013214
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49129209
  Full exact exchange energy:    1770.386445890256 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.035       2.207       0.381       1.552       0.096       2.125       2.047       9.444
  | Times    1:        0.900       1.931       0.504       1.523       0.096       2.453       2.036       9.444
  | Times    2:        1.084       2.284       0.407       1.609       0.118       1.889       2.053       9.444
  | Times    3:        1.003       2.124       0.536       1.595       0.118       2.025       2.042       9.444
  | Times    4:        1.131       2.554       0.513       1.687       0.109       1.369       2.081       9.444
  | Times    5:        1.144       2.295       0.541       1.678       0.109       1.597       2.079       9.444
  | Times    6:        1.179       2.519       0.508       1.712       0.124       1.331       2.071       9.444
  | Times    7:        1.118       2.322       0.555       1.675       0.124       1.597       2.053       9.444
  | Times    8:        1.152       2.549       0.603       1.530       0.122       1.425       2.062       9.444
  | Times    9:        1.187       2.410       0.607       1.515       0.122       1.534       2.069       9.444
  | Times   10:        0.986       2.306       0.552       1.428       0.102       2.021       2.049       9.444
  | Times   11:        0.911       1.774       0.327       1.405       0.102       2.887       2.037       9.444
  | Times   12:        0.890       2.076       0.524       1.036       0.094       2.800       2.023       9.444
  | Times   13:        0.835       1.448       0.273       0.994       0.094       3.792       2.008       9.444
  | Times   14:        1.289       2.765       0.725       1.360       0.085       1.164       2.056       9.444
  | Times   15:        1.259       2.661       0.642       1.318       0.085       1.433       2.046       9.444
  | Times   16:        0.793       2.398       0.541       0.892       0.067       2.731       2.021       9.444
  | Times   17:        0.842       2.345       0.439       0.908       0.067       2.821       2.021       9.444
  | Times   18:        0.963       2.748       0.573       1.119       0.064       1.938       2.039       9.444
  | Times   19:        0.974       2.725       0.504       1.103       0.064       2.040       2.035       9.444
  | Times   20:        0.723       1.869       0.330       0.809       0.077       3.626       2.010       9.444
  | Times   21:        0.627       1.624       0.490       0.747       0.077       3.889       1.990       9.444
  | Times   22:        0.703       1.890       0.537       0.777       0.073       3.450       2.015       9.444
  | Times   23:        0.621       1.388       0.274       0.737       0.073       4.349       2.001       9.444
  | Times   24:        0.788       4.272       1.425       0.912       0.007       0.004       2.035       9.444
  | Times   25:        0.810       3.993       1.298       0.956       0.007       0.347       2.032       9.444
  | Times   26:        0.783       4.145       1.315       0.983       0.007       0.178       2.033       9.444
  | Times   27:        0.817       4.158       1.244       0.964       0.007       0.218       2.035       9.444
  | Times   28:        0.868       4.314       1.259       0.895       0.007       0.066       2.035       9.444
  | Times   29:        0.779       4.066       1.274       0.995       0.007       0.291       2.032       9.444
  | Times   30:        0.784       3.871       1.258       0.882       0.007       0.615       2.025       9.444
  | Times   31:        0.771       4.111       1.297       1.014       0.007       0.210       2.034       9.444
  | Times   32:        1.002       2.112       0.356       1.440       0.098       2.256       2.180       9.444
  | Times   33:        0.866       1.843       0.497       1.419       0.098       2.549       2.171       9.444
  | Times   34:        1.073       2.221       0.418       1.541       0.098       1.902       2.190       9.444
  | Times   35:        0.969       2.037       0.542       1.528       0.098       2.089       2.181       9.444
  | Times   36:        1.113       2.496       0.510       1.630       0.115       1.362       2.218       9.444
  | Times   37:        1.093       2.205       0.546       1.621       0.115       1.653       2.210       9.444
  | Times   38:        1.150       2.471       0.498       1.648       0.127       1.336       2.213       9.444
  | Times   39:        1.071       2.238       0.573       1.611       0.127       1.628       2.196       9.444
  | Times   40:        1.104       2.472       0.582       1.535       0.114       1.433       2.204       9.444
  | Times   41:        1.148       2.345       0.615       1.534       0.114       1.478       2.211       9.444
  | Times   42:        0.966       2.242       0.542       1.452       0.105       1.952       2.186       9.444
  | Times   43:        0.886       1.701       0.332       1.398       0.105       2.853       2.167       9.444
  | Times   44:        0.866       2.010       0.527       1.049       0.093       2.732       2.166       9.444
  | Times   45:        0.788       1.401       0.267       1.027       0.093       3.713       2.155       9.444
  | Times   46:        1.229       2.664       0.756       1.350       0.082       1.178       2.186       9.444
  | Times   47:        1.233       2.625       0.645       1.323       0.082       1.356       2.180       9.444
  | Times   48:        0.775       2.324       0.547       0.907       0.067       2.657       2.167       9.444
  | Times   49:        0.825       2.305       0.440       0.922       0.067       2.717       2.168       9.444
  | Times   50:        0.938       2.657       0.584       1.104       0.060       1.928       2.173       9.444
  | Times   51:        0.949       2.671       0.505       1.113       0.060       1.970       2.175       9.444
  | Times   52:        0.696       1.805       0.323       0.807       0.083       3.584       2.145       9.444
  | Times   53:        0.615       1.559       0.485       0.759       0.083       3.814       2.130       9.444
  | Times   54:        0.687       1.848       0.544       0.761       0.082       3.368       2.154       9.444
  | Times   55:        0.611       1.341       0.271       0.720       0.082       4.277       2.142       9.444
  | Times   56:        0.780       4.160       1.421       0.906       0.007       0.002       2.168       9.444
  | Times   57:        0.772       3.881       1.308       0.960       0.007       0.348       2.167       9.444
  | Times   58:        0.762       4.026       1.315       0.978       0.007       0.190       2.166       9.444
  | Times   59:        0.786       4.038       1.242       0.961       0.007       0.241       2.169       9.444
  | Times   60:        0.839       4.174       1.248       0.893       0.007       0.112       2.171       9.444
  | Times   61:        0.758       3.926       1.277       0.986       0.007       0.324       2.167       9.444
  | Times   62:        0.760       3.735       1.251       0.879       0.007       0.650       2.163       9.444
  | Times   63:        0.746       3.978       1.293       1.001       0.007       0.253       2.165       9.444
  | Times   64:        1.271       2.651       0.441       1.807       0.123       2.815       0.336       9.444
  | Times   65:        1.121       2.296       0.628       1.728       0.123       3.224       0.324       9.444
  | Times   66:        1.335       2.776       0.505       1.936       0.128       2.445       0.318       9.444
  | Times   67:        1.256       2.539       0.674       1.904       0.128       2.630       0.312       9.444
  | Times   68:        1.437       3.122       0.628       2.014       0.138       1.730       0.374       9.444
  | Times   69:        1.408       2.746       0.673       2.013       0.138       2.094       0.372       9.444
  | Times   70:        1.463       3.108       0.618       2.045       0.160       1.684       0.367       9.444
  | Times   71:        1.323       2.778       0.703       1.999       0.160       2.130       0.350       9.444
  | Times   72:        1.404       3.126       0.717       1.897       0.144       1.793       0.363       9.444
  | Times   73:        1.467       2.905       0.743       1.883       0.144       1.931       0.369       9.444
  | Times   74:        1.226       2.804       0.697       1.785       0.136       2.447       0.349       9.444
  | Times   75:        1.108       2.147       0.394       1.758       0.136       3.568       0.333       9.444
  | Times   76:        1.113       2.515       0.667       1.332       0.118       3.372       0.326       9.444
  | Times   77:        1.009       1.757       0.314       1.282       0.118       4.650       0.313       9.444
  | Times   78:        1.569       3.384       0.919       1.681       0.102       1.438       0.350       9.444
  | Times   79:        1.523       3.241       0.783       1.629       0.102       1.830       0.336       9.444
  | Times   80:        0.998       2.937       0.682       1.123       0.085       3.299       0.320       9.444
  | Times   81:        1.042       2.874       0.546       1.150       0.085       3.430       0.317       9.444
  | Times   82:        1.200       3.380       0.718       1.408       0.078       2.336       0.324       9.444
  | Times   83:        1.207       3.315       0.612       1.393       0.078       2.515       0.323       9.444
  | Times   84:        0.885       2.303       0.397       1.025       0.099       4.433       0.302       9.444
  | Times   85:        0.791       1.995       0.612       0.971       0.099       4.689       0.287       9.444
  | Times   86:        0.876       2.288       0.681       0.979       0.104       4.230       0.286       9.444
  | Times   87:        0.775       1.685       0.318       0.924       0.104       5.361       0.276       9.444
  | Times   88:        0.993       5.212       1.744       1.130       0.008       0.036       0.320       9.444
  | Times   89:        0.985       4.999       1.629       1.152       0.008       0.358       0.313       9.444
  | Times   90:        0.976       5.077       1.621       1.190       0.008       0.251       0.321       9.444
  | Times   91:        1.001       5.080       1.535       1.184       0.008       0.314       0.321       9.444
  | Times   92:        1.088       5.261       1.559       1.114       0.008       0.096       0.318       9.444
  | Times   93:        0.960       4.952       1.594       1.214       0.008       0.400       0.316       9.444
  | Times   94:        0.979       4.700       1.551       1.096       0.008       0.797       0.312       9.444
  | Times   95:        0.962       5.008       1.603       1.235       0.008       0.306       0.321       9.444
  | Times   96:        0.766       1.630       0.271       1.108       0.073       1.746       3.851       9.444
  | Times   97:        0.697       1.457       0.387       1.096       0.073       1.889       3.843       9.444
  | Times   98:        0.823       1.701       0.311       1.174       0.079       1.500       3.856       9.444
  | Times   99:        0.770       1.604       0.423       1.166       0.079       1.546       3.856       9.444
  | Times  100:        0.889       1.909       0.393       1.224       0.066       1.088       3.874       9.444
  | Times  101:        0.868       1.736       0.428       1.205       0.066       1.268       3.872       9.444
  | Times  102:        0.932       1.897       0.399       1.183       0.085       1.061       3.885       9.444
  | Times  103:        0.817       1.755       0.435       1.181       0.085       1.299       3.871       9.444
  | Times  104:        0.850       1.905       0.440       1.095       0.087       1.206       3.861       9.444
  | Times  105:        0.895       1.844       0.478       1.102       0.087       1.162       3.875       9.444
  | Times  106:        0.759       1.710       0.420       1.031       0.078       1.581       3.865       9.444
  | Times  107:        0.689       1.324       0.246       1.014       0.078       2.230       3.863       9.444
  | Times  108:        0.664       1.534       0.402       0.737       0.072       2.201       3.833       9.444
  | Times  109:        0.632       1.091       0.201       0.729       0.072       2.894       3.825       9.444
  | Times  110:        0.966       2.081       0.533       0.998       0.061       0.934       3.869       9.444
  | Times  111:        0.951       2.021       0.480       0.976       0.061       1.088       3.867       9.444
  | Times  112:        0.610       1.806       0.417       0.679       0.051       2.030       3.851       9.444
  | Times  113:        0.640       1.783       0.342       0.690       0.051       2.091       3.848       9.444
  | Times  114:        0.727       2.071       0.428       0.840       0.047       1.481       3.850       9.444
  | Times  115:        0.734       2.061       0.375       0.845       0.047       1.527       3.854       9.444
  | Times  116:        0.543       1.411       0.243       0.614       0.058       2.736       3.839       9.444
  | Times  117:        0.496       1.239       0.381       0.571       0.058       2.874       3.825       9.444
  | Times  118:        0.528       1.419       0.417       0.579       0.054       2.610       3.837       9.444
  | Times  119:        0.475       1.053       0.201       0.558       0.054       3.275       3.827       9.444
  | Times  120:        0.603       3.213       1.071       0.693       0.005       0.003       3.855       9.444
  | Times  121:        0.611       3.008       0.977       0.744       0.005       0.245       3.853       9.444
  | Times  122:        0.591       3.121       0.993       0.742       0.005       0.137       3.854       9.444
  | Times  123:        0.610       3.136       0.932       0.731       0.005       0.175       3.854       9.444
  | Times  124:        0.653       3.255       0.946       0.676       0.005       0.053       3.856       9.444
  | Times  125:        0.600       3.056       0.960       0.743       0.005       0.228       3.851       9.444
  | Times  126:        0.622       2.905       0.953       0.665       0.005       0.444       3.849       9.444
  | Times  127:        0.594       3.104       0.973       0.755       0.005       0.158       3.854       9.444
  | Times  sum:      117.959     339.451      88.877     151.194       9.187     233.515     268.599    1208.783

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.047
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74325090 eV
  Highest occupied state (VBM) at     -7.62246596 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13596416 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75843012 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72070618 Ha       -7448.31938152 eV
  | XC energy correction          :         -35.09070817 Ha        -954.86675250 eV
  | XC potential correction       :          66.04823080 Ha        1797.26380371 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.56171264 Ha       -1022.10620515 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82858776 Ha      -13274.49127173 eV
  | Total energy, T -> 0          :        -487.82858776 Ha      -13274.49127173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82858776 Ha      -13274.49127173 eV

  Derived energy quantities:
  | Kinetic energy                :         442.54703176 Ha       12042.31744059 eV
  | Electrostatic energy          :        -862.75297247 Ha      -23476.70286248 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882380 Ha          -1.05644923 eV
  | Sum of eigenvalues per atom                           :        -206.89776060 eV
  | Total energy (T->0) per atom                          :        -368.73586866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73586866 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      177.806 s, elapsed      193.535 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3648E-02
  | Change of unmixed KS density  :  0.9710E-03
  | Change of sum of eigenvalues  : -0.3777E+00 eV
  | Change of total energy        :  0.2053E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.054 s          12.055 s
  | Charge density update                       :        1.542 s           1.542 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.726 s           0.726 s
  | Fock matrix evaluation                      :        9.490 s           9.491 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.269 MB (on task 119)
  |   Maximum:      177.174 MB (on task  14)
  |   Average:      140.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.294 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      240.608 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      177.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
