------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.372
  Time zero on CPU 1             :   0.436878420000000E+02  s.
  Internal wall clock time zero  :           520433963.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4247B7C3-3793-42E4-ADFA-726403AEE8DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.444       2.904       0.737       1.939       0.148       1.811       0.364       9.346
  | Times   42:        1.253       2.769       0.695       1.787       0.139       2.360       0.343       9.346
  | Times   43:        1.073       2.099       0.406       1.734       0.139       3.574       0.321       9.346
  | Times   44:        1.091       2.481       0.649       1.262       0.119       3.424       0.319       9.346
  | Times   45:        0.997       1.735       0.326       1.245       0.119       4.618       0.305       9.346
  | Times   46:        1.530       3.322       0.930       1.699       0.104       1.420       0.341       9.346
  | Times   47:        1.496       3.245       0.783       1.669       0.104       1.715       0.333       9.346
  | Times   48:        0.977       2.886       0.672       1.140       0.085       3.270       0.316       9.346
  | Times   49:        1.025       2.851       0.542       1.157       0.085       3.369       0.318       9.346
  | Times   50:        1.175       3.302       0.735       1.394       0.082       2.340       0.318       9.346
  | Times   51:        1.189       3.308       0.623       1.398       0.082       2.425       0.321       9.346
  | Times   52:        0.861       2.258       0.400       1.018       0.099       4.413       0.296       9.346
  | Times   53:        0.783       1.934       0.596       0.950       0.099       4.705       0.279       9.346
  | Times   54:        0.872       2.287       0.665       0.966       0.104       4.156       0.296       9.346
  | Times   55:        0.774       1.659       0.329       0.918       0.104       5.278       0.284       9.346
  | Times   56:        0.984       5.157       1.749       1.126       0.009       0.003       0.318       9.346
  | Times   57:        0.979       4.812       1.608       1.188       0.009       0.434       0.316       9.346
  | Times   58:        0.949       4.996       1.629       1.210       0.009       0.237       0.317       9.346
  | Times   59:        0.985       5.013       1.524       1.203       0.009       0.294       0.319       9.346
  | Times   60:        1.049       5.182       1.538       1.110       0.009       0.139       0.320       9.346
  | Times   61:        0.947       4.852       1.570       1.218       0.009       0.434       0.316       9.346
  | Times   62:        0.953       4.636       1.542       1.099       0.009       0.796       0.312       9.346
  | Times   63:        0.941       4.934       1.609       1.234       0.009       0.302       0.316       9.346
  | Times   64:        0.998       2.134       0.352       1.396       0.099       2.357       2.011       9.346
  | Times   65:        0.924       1.867       0.515       1.372       0.099       2.571       1.998       9.346
  | Times   66:        1.075       2.236       0.413       1.518       0.104       2.001       2.000       9.346
  | Times   67:        1.015       2.064       0.554       1.507       0.104       2.107       1.994       9.346
  | Times   68:        1.156       2.519       0.518       1.617       0.089       1.418       2.029       9.346
  | Times   69:        1.130       2.229       0.550       1.596       0.089       1.723       2.029       9.346
  | Times   70:        1.212       2.508       0.520       1.568       0.117       1.380       2.041       9.346
  | Times   71:        1.063       2.246       0.577       1.569       0.117       1.749       2.025       9.346
  | Times   72:        1.121       2.524       0.587       1.500       0.115       1.475       2.025       9.346
  | Times   73:        1.178       2.350       0.602       1.502       0.115       1.565       2.035       9.346
  | Times   74:        1.007       2.260       0.570       1.409       0.104       1.977       2.019       9.346
  | Times   75:        0.883       1.738       0.321       1.370       0.104       2.922       2.007       9.346
  | Times   76:        0.886       2.034       0.541       1.047       0.095       2.743       2.000       9.346
  | Times   77:        0.802       1.424       0.255       1.002       0.095       3.779       1.988       9.346
  | Times   78:        1.271       2.736       0.739       1.327       0.082       1.168       2.023       9.346
  | Times   79:        1.245       2.629       0.640       1.296       0.082       1.442       2.012       9.346
  | Times   80:        0.801       2.373       0.562       0.895       0.067       2.648       1.999       9.346
  | Times   81:        0.835       2.331       0.449       0.915       0.067       2.754       1.994       9.346
  | Times   82:        0.972       2.725       0.577       1.131       0.060       1.880       2.001       9.346
  | Times   83:        0.969       2.680       0.491       1.119       0.060       2.028       2.000       9.346
  | Times   84:        0.714       1.858       0.327       0.809       0.080       3.577       1.981       9.346
  | Times   85:        0.646       1.617       0.501       0.764       0.080       3.772       1.965       9.346
  | Times   86:        0.698       1.855       0.564       0.773       0.079       3.405       1.972       9.346
  | Times   87:        0.629       1.370       0.255       0.730       0.079       4.327       1.956       9.346
  | Times   88:        0.790       4.210       1.414       0.911       0.007       0.016       1.998       9.346
  | Times   89:        0.799       3.931       1.301       0.954       0.007       0.358       1.996       9.346
  | Times   90:        0.790       4.084       1.312       0.967       0.007       0.187       2.000       9.346
  | Times   91:        0.808       4.110       1.243       0.957       0.007       0.219       2.001       9.346
  | Times   92:        0.894       4.258       1.256       0.902       0.007       0.030       1.999       9.346
  | Times   93:        0.772       4.014       1.284       0.972       0.007       0.301       1.997       9.346
  | Times   94:        0.801       3.797       1.251       0.881       0.007       0.613       1.996       9.346
  | Times   95:        0.775       4.045       1.321       0.987       0.007       0.212       1.999       9.346
  | Times   96:        0.775       1.626       0.271       1.134       0.069       1.707       3.765       9.346
  | Times   97:        0.696       1.452       0.387       1.114       0.069       1.872       3.756       9.346
  | Times   98:        0.822       1.699       0.312       1.176       0.082       1.485       3.769       9.346
  | Times   99:        0.770       1.599       0.432       1.173       0.082       1.520       3.770       9.346
  | Times  100:        0.869       1.907       0.393       1.249       0.060       1.097       3.771       9.346
  | Times  101:        0.868       1.732       0.422       1.231       0.060       1.264       3.769       9.346
  | Times  102:        0.928       1.897       0.403       1.197       0.086       1.049       3.784       9.346
  | Times  103:        0.842       1.755       0.432       1.180       0.086       1.279       3.771       9.346
  | Times  104:        0.860       1.907       0.452       1.092       0.074       1.195       3.766       9.346
  | Times  105:        0.911       1.843       0.489       1.095       0.074       1.153       3.780       9.346
  | Times  106:        0.737       1.713       0.416       1.032       0.079       1.599       3.771       9.346
  | Times  107:        0.681       1.323       0.246       0.998       0.079       2.249       3.769       9.346
  | Times  108:        0.660       1.532       0.402       0.737       0.073       2.198       3.745       9.346
  | Times  109:        0.604       1.085       0.200       0.730       0.073       2.916       3.738       9.346
  | Times  110:        0.975       2.086       0.525       1.000       0.059       0.923       3.777       9.346
  | Times  111:        0.912       2.030       0.466       0.971       0.059       1.133       3.774       9.346
  | Times  112:        0.606       1.802       0.411       0.684       0.050       2.032       3.762       9.346
  | Times  113:        0.635       1.784       0.334       0.695       0.050       2.089       3.759       9.346
  | Times  114:        0.733       2.069       0.432       0.836       0.047       1.467       3.761       9.346
  | Times  115:        0.733       2.060       0.379       0.842       0.047       1.520       3.764       9.346
  | Times  116:        0.541       1.409       0.246       0.618       0.059       2.723       3.749       9.346
  | Times  117:        0.494       1.239       0.380       0.574       0.059       2.865       3.735       9.346
  | Times  118:        0.526       1.414       0.426       0.584       0.053       2.596       3.747       9.346
  | Times  119:        0.473       1.053       0.201       0.565       0.053       3.263       3.738       9.346
  | Times  120:        0.602       3.211       1.065       0.696       0.005       0.003       3.763       9.346
  | Times  121:        0.607       3.006       0.975       0.738       0.005       0.251       3.762       9.346
  | Times  122:        0.589       3.125       0.986       0.737       0.005       0.139       3.763       9.346
  | Times  123:        0.620       3.136       0.936       0.725       0.005       0.159       3.764       9.346
  | Times  124:        0.653       3.253       0.948       0.673       0.005       0.048       3.765       9.346
  | Times  125:        0.605       3.054       0.961       0.739       0.005       0.220       3.761       9.346
  | Times  126:        0.622       2.909       0.953       0.666       0.005       0.430       3.760       9.346
  | Times  127:        0.595       3.110       0.992       0.746       0.005       0.135       3.763       9.346
  | Times  sum:      118.024     339.306      88.977     151.119       9.107     233.020     256.707    1196.260

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.137       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       1.944
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85498028 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239954         -523.54578
      2       2.00000         -19.231309         -523.31056
      3       2.00000         -10.273687         -279.56125
      4       2.00000         -10.264153         -279.30182
      5       2.00000         -10.225038         -278.23743
      6       2.00000         -10.224488         -278.22247
      7       2.00000         -10.223747         -278.20231
      8       2.00000         -10.220091         -278.10283
      9       2.00000         -10.219418         -278.08451
     10       2.00000         -10.216891         -278.01575
     11       2.00000          -1.057567          -28.77787
     12       2.00000          -1.053013          -28.65393
     13       2.00000          -0.825314          -22.45793
     14       2.00000          -0.818126          -22.26234
     15       2.00000          -0.748127          -20.35756
     16       2.00000          -0.740208          -20.14207
     17       2.00000          -0.652894          -17.76616
     18       2.00000          -0.645512          -17.56527
     19       2.00000          -0.601128          -16.35752
     20       2.00000          -0.594136          -16.16728
     21       2.00000          -0.531654          -14.46704
     22       2.00000          -0.525116          -14.28914
     23       2.00000          -0.501971          -13.65932
     24       2.00000          -0.495769          -13.49056
     25       2.00000          -0.461437          -12.55633
     26       2.00000          -0.456181          -12.41332
     27       2.00000          -0.453138          -12.33051
     28       2.00000          -0.446787          -12.15771
     29       2.00000          -0.423602          -11.52678
     30       2.00000          -0.418153          -11.37853
     31       2.00000          -0.383689          -10.44072
     32       2.00000          -0.378851          -10.30906
     33       2.00000          -0.377768          -10.27959
     34       2.00000          -0.371335          -10.10454
     35       2.00000          -0.357025           -9.71514
     36       2.00000          -0.351429           -9.56287
     37       2.00000          -0.342934           -9.33170
     38       2.00000          -0.340993           -9.27889
     39       2.00000          -0.336485           -9.15622
     40       2.00000          -0.329675           -8.97092
     41       2.00000          -0.298278           -8.11656
     42       2.00000          -0.286163           -7.78690
     43       0.00000           0.002827            0.07694
     44       0.00000           0.022812            0.62074
     45       0.00000           0.025396            0.69106
     46       0.00000           0.027913            0.75956
     47       0.00000           0.037625            1.02383
     48       0.00000           0.039822            1.08360
     49       0.00000           0.041193            1.12091
     50       0.00000           0.043454            1.18243
     51       0.00000           0.046365            1.26166
     52       0.00000           0.051251            1.39462
     53       0.00000           0.070294            1.91280
     54       0.00000           0.075496            2.05435
     55       0.00000           0.076157            2.07234
     56       0.00000           0.081080            2.20630
     57       0.00000           0.091262            2.48336
     58       0.00000           0.095584            2.60097
     59       0.00000           0.095965            2.61133
     60       0.00000           0.100361            2.73096
     61       0.00000           0.107847            2.93466
     62       0.00000           0.113525            3.08916
     63       0.00000           0.115816            3.15151
     64       0.00000           0.120456            3.27778
     65       0.00000           0.122286            3.32757
     66       0.00000           0.129312            3.51877
     67       0.00000           0.131277            3.57224
     68       0.00000           0.135235            3.67993
     69       0.00000           0.147892            4.02435
     70       0.00000           0.151873            4.13266
     71       0.00000           0.166729            4.53693
     72       0.00000           0.177820            4.83872
     73       0.00000           0.180110            4.90103
     74       0.00000           0.184749            5.02728
     75       0.00000           0.187413            5.09977
     76       0.00000           0.191666            5.21549
     77       0.00000           0.198366            5.39780
     78       0.00000           0.206132            5.60913
     79       0.00000           0.209695            5.70610
     80       0.00000           0.220505            6.00024
     81       0.00000           0.223974            6.09463
     82       0.00000           0.227693            6.19584
     83       0.00000           0.228973            6.23068
     84       0.00000           0.232020            6.31358
     85       0.00000           0.233421            6.35172
     86       0.00000           0.236026            6.42260
     87       0.00000           0.244592            6.65568
     88       0.00000           0.249150            6.77972
     89       0.00000           0.254942            6.93733
     90       0.00000           0.259304            7.05603
     91       0.00000           0.262951            7.15525
     92       0.00000           0.268764            7.31344
     93       0.00000           0.273896            7.45308
     94       0.00000           0.278938            7.59030
     95       0.00000           0.281826            7.66887
     96       0.00000           0.285664            7.77333
     97       0.00000           0.291552            7.93352
     98       0.00000           0.292556            7.96084
     99       0.00000           0.301286            8.19842

  Highest occupied state (VBM) at     -7.78689691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07693635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86383326 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88646968 Ha       -7452.83003568 eV
  | XC energy correction          :         -35.06945991 Ha        -954.28855777 eV
  | XC potential correction       :          66.02142357 Ha        1796.53434200 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.38895585 Ha       -1017.40525370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82715343 Ha      -13274.45224141 eV
  | Total energy, T -> 0          :        -487.82715343 Ha      -13274.45224141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82715343 Ha      -13274.45224141 eV

  Derived energy quantities:
  | Kinetic energy                :         442.88267642 Ha       12051.45079637 eV
  | Electrostatic energy          :        -863.10740833 Ha      -23486.34755289 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03802686 Ha          -1.03476350 eV
  | Sum of eigenvalues per atom                           :        -207.02305655 eV
  | Total energy (T->0) per atom                          :        -368.73478448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73478448 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      177.952 s, elapsed      193.452 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3638E-01
  | Change of unmixed KS density  :  0.3638E-01
  | Change of sum of eigenvalues  : -0.3915E+00 eV
  | Change of total energy        : -0.2517E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.989 s          11.990 s
  | Charge density update                       :        1.542 s           1.541 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.165 s           0.165 s
  | Integration                                 :        0.722 s           0.722 s
  | Fock matrix evaluation                      :        9.391 s           9.392 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.266 MB (on task 119)
  |   Maximum:      177.171 MB (on task  14)
  |   Average:      140.280 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.291 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      240.608 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      177.384 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100908.507
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.483027E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183838E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.206 s, elapsed       89.593 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8337924182415009
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49117225
  Full exact exchange energy:    1770.685922837064 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.036       2.207       0.376       1.534       0.102       2.159       2.024       9.437
  | Times    1:        0.906       1.940       0.507       1.477       0.102       2.494       2.011       9.437
  | Times    2:        1.081       2.284       0.405       1.607       0.116       1.914       2.030       9.437
  | Times    3:        1.018       2.128       0.542       1.581       0.116       2.034       2.019       9.437
  | Times    4:        1.136       2.562       0.512       1.680       0.105       1.383       2.059       9.437
  | Times    5:        1.152       2.298       0.543       1.670       0.105       1.612       2.056       9.437
  | Times    6:        1.184       2.527       0.507       1.699       0.124       1.350       2.047       9.437
  | Times    7:        1.080       2.326       0.559       1.661       0.124       1.657       2.030       9.437
  | Times    8:        1.153       2.546       0.599       1.529       0.121       1.451       2.038       9.437
  | Times    9:        1.192       2.404       0.598       1.518       0.121       1.559       2.044       9.437
  | Times   10:        0.986       2.310       0.551       1.440       0.105       2.023       2.022       9.437
  | Times   11:        0.907       1.774       0.330       1.406       0.105       2.906       2.010       9.437
  | Times   12:        0.895       2.083       0.523       1.047       0.095       2.792       2.003       9.437
  | Times   13:        0.812       1.455       0.272       1.004       0.095       3.811       1.988       9.437
  | Times   14:        1.267       2.763       0.744       1.359       0.088       1.182       2.034       9.437
  | Times   15:        1.265       2.661       0.648       1.316       0.088       1.434       2.024       9.437
  | Times   16:        0.804       2.406       0.551       0.898       0.066       2.715       1.996       9.437
  | Times   17:        0.839       2.344       0.440       0.915       0.066       2.835       1.997       9.437
  | Times   18:        0.966       2.749       0.576       1.133       0.066       1.931       2.017       9.437
  | Times   19:        0.965       2.718       0.495       1.123       0.066       2.058       2.012       9.437
  | Times   20:        0.699       1.873       0.328       0.796       0.078       3.673       1.990       9.437
  | Times   21:        0.626       1.621       0.486       0.742       0.078       3.914       1.971       9.437
  | Times   22:        0.700       1.887       0.536       0.757       0.083       3.480       1.994       9.437
  | Times   23:        0.622       1.384       0.273       0.720       0.083       4.375       1.980       9.437
  | Times   24:        0.793       4.278       1.436       0.908       0.007       0.004       2.011       9.437
  | Times   25:        0.803       3.988       1.299       0.962       0.007       0.370       2.009       9.437
  | Times   26:        0.774       4.128       1.316       0.987       0.007       0.217       2.009       9.437
  | Times   27:        0.813       4.152       1.241       0.967       0.007       0.245       2.012       9.437
  | Times   28:        0.859       4.314       1.250       0.897       0.007       0.099       2.012       9.437
  | Times   29:        0.766       4.070       1.286       0.995       0.007       0.304       2.009       9.437
  | Times   30:        0.797       3.869       1.261       0.877       0.007       0.624       2.002       9.437
  | Times   31:        0.772       4.101       1.310       1.008       0.007       0.228       2.011       9.437
  | Times   32:        1.003       2.133       0.360       1.505       0.096       2.161       2.181       9.437
  | Times   33:        0.879       1.837       0.499       1.481       0.096       2.476       2.170       9.437
  | Times   34:        1.056       2.224       0.406       1.585       0.119       1.873       2.175       9.437
  | Times   35:        0.968       2.034       0.532       1.553       0.119       2.066       2.165       9.437
  | Times   36:        1.107       2.499       0.516       1.672       0.103       1.340       2.200       9.437
  | Times   37:        1.106       2.211       0.541       1.659       0.103       1.625       2.192       9.437
  | Times   38:        1.159       2.477       0.496       1.657       0.122       1.312       2.215       9.437
  | Times   39:        1.024       2.234       0.558       1.643       0.122       1.661       2.196       9.437
  | Times   40:        1.093       2.469       0.576       1.553       0.110       1.440       2.197       9.437
  | Times   41:        1.170       2.332       0.601       1.562       0.110       1.459       2.203       9.437
  | Times   42:        0.997       2.238       0.557       1.442       0.110       1.910       2.184       9.437
  | Times   43:        0.859       1.699       0.332       1.391       0.110       2.882       2.164       9.437
  | Times   44:        0.872       2.010       0.526       1.031       0.093       2.742       2.163       9.437
  | Times   45:        0.792       1.400       0.266       1.022       0.093       3.716       2.149       9.437
  | Times   46:        1.216       2.657       0.752       1.373       0.084       1.172       2.183       9.437
  | Times   47:        1.194       2.618       0.640       1.346       0.084       1.380       2.176       9.437
  | Times   48:        0.775       2.313       0.544       0.917       0.067       2.658       2.163       9.437
  | Times   49:        0.808       2.301       0.438       0.930       0.067       2.728       2.166       9.437
  | Times   50:        0.935       2.647       0.590       1.110       0.068       1.923       2.164       9.437
  | Times   51:        0.951       2.670       0.505       1.115       0.068       1.962       2.166       9.437
  | Times   52:        0.689       1.808       0.323       0.814       0.080       3.580       2.143       9.437
  | Times   53:        0.628       1.559       0.483       0.763       0.080       3.799       2.126       9.437
  | Times   54:        0.697       1.846       0.542       0.774       0.085       3.348       2.144       9.437
  | Times   55:        0.619       1.337       0.268       0.733       0.085       4.262       2.133       9.437
  | Times   56:        0.787       4.155       1.419       0.901       0.007       0.003       2.165       9.437
  | Times   57:        0.772       3.878       1.311       0.960       0.007       0.345       2.164       9.437
  | Times   58:        0.757       4.020       1.304       0.978       0.007       0.208       2.163       9.437
  | Times   59:        0.784       4.036       1.229       0.969       0.007       0.246       2.166       9.437
  | Times   60:        0.843       4.170       1.245       0.896       0.007       0.109       2.167       9.437
  | Times   61:        0.747       3.921       1.268       0.986       0.007       0.345       2.163       9.437
  | Times   62:        0.771       3.732       1.251       0.887       0.007       0.630       2.160       9.437
  | Times   63:        0.750       3.963       1.295       0.999       0.007       0.260       2.163       9.437
  | Times   64:        1.239       2.651       0.435       1.731       0.125       2.914       0.342       9.437
  | Times   65:        1.145       2.299       0.634       1.687       0.125       3.217       0.329       9.437
  | Times   66:        1.344       2.778       0.510       1.887       0.132       2.460       0.326       9.437
  | Times   67:        1.262       2.541       0.678       1.874       0.132       2.632       0.319       9.437
  | Times   68:        1.436       3.124       0.633       2.020       0.108       1.761       0.356       9.437
  | Times   69:        1.413       2.757       0.686       2.001       0.108       2.121       0.353       9.437
  | Times   70:        1.512       3.111       0.642       1.964       0.148       1.694       0.366       9.437
  | Times   71:        1.356       2.773       0.711       1.951       0.148       2.151       0.348       9.437
  | Times   72:        1.404       3.137       0.711       1.873       0.132       1.819       0.360       9.437
  | Times   73:        1.473       2.985       0.736       1.865       0.132       1.878       0.368       9.437
  | Times   74:        1.258       2.806       0.778       1.731       0.131       2.379       0.353       9.437
  | Times   75:        1.101       2.146       0.397       1.705       0.132       3.620       0.336       9.437
  | Times   76:        1.105       2.511       0.665       1.266       0.118       3.445       0.327       9.437
  | Times   77:        0.998       1.756       0.315       1.225       0.118       4.712       0.313       9.437
  | Times   78:        1.580       3.386       0.890       1.682       0.104       1.441       0.354       9.437
  | Times   79:        1.550       3.248       0.772       1.633       0.104       1.788       0.341       9.437
  | Times   80:        0.993       2.940       0.692       1.116       0.085       3.287       0.324       9.437
  | Times   81:        1.042       2.878       0.554       1.145       0.085       3.412       0.320       9.437
  | Times   82:        1.212       3.373       0.710       1.414       0.078       2.323       0.326       9.437
  | Times   83:        1.205       3.314       0.607       1.396       0.078       2.512       0.325       9.437
  | Times   84:        0.883       2.307       0.405       1.017       0.102       4.420       0.303       9.437
  | Times   85:        0.799       1.991       0.612       0.957       0.102       4.689       0.288       9.437
  | Times   86:        0.864       2.294       0.695       0.968       0.097       4.226       0.293       9.437
  | Times   87:        0.782       1.690       0.316       0.916       0.097       5.355       0.281       9.437
  | Times   88:        0.980       5.207       1.752       1.136       0.008       0.029       0.325       9.437
  | Times   89:        1.001       4.864       1.613       1.186       0.008       0.448       0.317       9.437
  | Times   90:        0.976       5.043       1.615       1.212       0.008       0.258       0.326       9.437
  | Times   91:        0.996       5.076       1.536       1.199       0.008       0.295       0.326       9.437
  | Times   92:        1.115       5.287       1.558       1.130       0.008       0.016       0.323       9.437
  | Times   93:        0.957       4.974       1.571       1.230       0.008       0.373       0.323       9.437
  | Times   94:        0.985       4.702       1.540       1.113       0.008       0.772       0.316       9.437
  | Times   95:        0.957       5.033       1.597       1.255       0.008       0.261       0.326       9.437
  | Times   96:        0.779       1.646       0.272       1.126       0.065       1.696       3.853       9.437
  | Times   97:        0.695       1.451       0.386       1.097       0.065       1.899       3.844       9.437
  | Times   98:        0.845       1.700       0.312       1.184       0.072       1.458       3.866       9.437
  | Times   99:        0.749       1.597       0.434       1.168       0.072       1.550       3.867       9.437
  | Times  100:        0.862       1.909       0.392       1.258       0.064       1.086       3.866       9.437
  | Times  101:        0.860       1.733       0.420       1.245       0.064       1.252       3.864       9.437
  | Times  102:        0.923       1.898       0.401       1.208       0.089       1.041       3.877       9.437
  | Times  103:        0.812       1.752       0.431       1.191       0.089       1.298       3.863       9.437
  | Times  104:        0.857       1.906       0.455       1.080       0.074       1.200       3.865       9.437
  | Times  105:        0.911       1.837       0.490       1.080       0.074       1.165       3.879       9.437
  | Times  106:        0.737       1.710       0.414       1.030       0.073       1.610       3.864       9.437
  | Times  107:        0.687       1.324       0.246       0.995       0.073       2.251       3.862       9.437
  | Times  108:        0.658       1.531       0.401       0.744       0.072       2.193       3.838       9.437
  | Times  109:        0.628       1.088       0.200       0.726       0.072       2.893       3.829       9.437
  | Times  110:        0.973       2.078       0.527       1.001       0.060       0.925       3.873       9.437
  | Times  111:        0.914       2.027       0.466       0.971       0.060       1.129       3.871       9.437
  | Times  112:        0.606       1.801       0.411       0.680       0.049       2.033       3.858       9.437
  | Times  113:        0.634       1.784       0.334       0.692       0.049       2.089       3.855       9.437
  | Times  114:        0.730       2.064       0.432       0.843       0.048       1.468       3.853       9.437
  | Times  115:        0.735       2.059       0.380       0.846       0.048       1.513       3.857       9.437
  | Times  116:        0.543       1.410       0.247       0.615       0.059       2.721       3.843       9.437
  | Times  117:        0.493       1.241       0.379       0.572       0.059       2.866       3.829       9.437
  | Times  118:        0.526       1.416       0.424       0.581       0.053       2.595       3.842       9.437
  | Times  119:        0.475       1.056       0.203       0.562       0.053       3.256       3.832       9.437
  | Times  120:        0.604       3.208       1.065       0.693       0.005       0.003       3.858       9.437
  | Times  121:        0.604       3.008       0.975       0.730       0.005       0.256       3.857       9.437
  | Times  122:        0.592       3.117       0.984       0.740       0.005       0.141       3.858       9.437
  | Times  123:        0.609       3.134       0.929       0.731       0.005       0.171       3.858       9.437
