------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.604591700000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A274315C-0FCA-43E4-A0EA-606CB1DB3BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        0.083       0.421       0.166       0.099       0.002       0.007       0.292       1.071
  | Times   16:        0.076       0.199       0.052       0.093       0.002       0.365       0.283       1.071
  | Times   17:        0.085       0.208       0.053       0.098       0.002       0.339       0.286       1.071
  | Times   18:        0.096       0.229       0.053       0.108       0.002       0.299       0.284       1.071
  | Times   19:        0.097       0.228       0.052       0.109       0.002       0.295       0.287       1.071
  | Times   20:        0.087       0.213       0.053       0.091       0.002       0.341       0.283       1.071
  | Times   21:        0.073       0.191       0.050       0.085       0.002       0.386       0.283       1.071
  | Times   22:        0.043       0.118       0.035       0.057       0.007       0.533       0.279       1.071
  | Times   23:        0.043       0.102       0.022       0.057       0.007       0.562       0.278       1.071
  | Times   24:        0.055       0.141       0.035       0.075       0.008       0.472       0.284       1.071
  | Times   25:        0.051       0.121       0.024       0.068       0.008       0.517       0.281       1.071
  | Times   26:        0.087       0.236       0.051       0.101       0.002       0.309       0.285       1.071
  | Times   27:        0.087       0.240       0.083       0.096       0.002       0.275       0.287       1.071
  | Times   28:        0.091       0.252       0.084       0.098       0.002       0.255       0.289       1.071
  | Times   29:        0.100       0.308       0.115       0.117       0.002       0.138       0.291       1.071
  | Times   30:        0.081       0.423       0.169       0.095       0.002       0.004       0.296       1.071
  | Times   31:        0.088       0.419       0.166       0.099       0.002       0.001       0.296       1.071
  | Times   32:        0.079       0.188       0.052       0.094       0.002       0.382       0.274       1.071
  | Times   33:        0.084       0.198       0.053       0.098       0.002       0.358       0.277       1.071
  | Times   34:        0.094       0.219       0.053       0.109       0.002       0.318       0.275       1.071
  | Times   35:        0.095       0.221       0.051       0.110       0.002       0.315       0.277       1.071
  | Times   36:        0.084       0.213       0.054       0.091       0.002       0.352       0.275       1.071
  | Times   37:        0.075       0.192       0.051       0.085       0.002       0.390       0.277       1.071
  | Times   38:        0.042       0.117       0.036       0.059       0.007       0.540       0.269       1.071
  | Times   39:        0.045       0.108       0.021       0.059       0.007       0.562       0.269       1.071
  | Times   40:        0.055       0.138       0.036       0.077       0.008       0.483       0.275       1.071
  | Times   41:        0.049       0.124       0.025       0.068       0.008       0.525       0.272       1.071
  | Times   42:        0.088       0.231       0.053       0.103       0.002       0.318       0.276       1.071
  | Times   43:        0.090       0.248       0.083       0.096       0.002       0.274       0.277       1.071
  | Times   44:        0.082       0.239       0.088       0.100       0.002       0.280       0.280       1.071
  | Times   45:        0.100       0.316       0.115       0.116       0.002       0.138       0.284       1.071
  | Times   46:        0.089       0.421       0.174       0.095       0.002       0.004       0.286       1.071
  | Times   47:        0.082       0.410       0.166       0.098       0.002       0.023       0.289       1.071
  | Times   48:        0.074       0.190       0.053       0.094       0.002       0.373       0.285       1.071
  | Times   49:        0.084       0.200       0.052       0.098       0.002       0.349       0.285       1.071
  | Times   50:        0.091       0.223       0.054       0.108       0.002       0.305       0.288       1.071
  | Times   51:        0.094       0.225       0.052       0.109       0.002       0.303       0.286       1.071
  | Times   52:        0.084       0.213       0.053       0.090       0.002       0.341       0.287       1.071
  | Times   53:        0.077       0.198       0.051       0.085       0.002       0.371       0.286       1.071
  | Times   54:        0.044       0.119       0.037       0.060       0.007       0.524       0.279       1.071
  | Times   55:        0.044       0.113       0.020       0.060       0.007       0.546       0.280       1.071
  | Times   56:        0.058       0.135       0.037       0.078       0.008       0.470       0.285       1.071
  | Times   57:        0.047       0.128       0.024       0.071       0.008       0.509       0.282       1.071
  | Times   58:        0.089       0.238       0.052       0.103       0.002       0.302       0.285       1.071
  | Times   59:        0.091       0.249       0.085       0.095       0.002       0.261       0.288       1.071
  | Times   60:        0.079       0.236       0.088       0.098       0.002       0.279       0.289       1.071
  | Times   61:        0.102       0.322       0.117       0.116       0.002       0.118       0.294       1.071
  | Times   62:        0.080       0.418       0.176       0.096       0.002       0.002       0.298       1.071
  | Times   63:        0.082       0.410       0.174       0.097       0.002       0.008       0.298       1.071
  | Times   64:        0.075       0.177       0.050       0.089       0.002       0.367       0.311       1.071
  | Times   65:        0.081       0.185       0.053       0.092       0.002       0.350       0.309       1.071
  | Times   66:        0.093       0.207       0.051       0.101       0.002       0.304       0.312       1.071
  | Times   67:        0.094       0.206       0.051       0.103       0.002       0.305       0.310       1.071
  | Times   68:        0.080       0.199       0.052       0.086       0.002       0.341       0.311       1.071
  | Times   69:        0.072       0.184       0.050       0.080       0.002       0.374       0.310       1.071
  | Times   70:        0.041       0.111       0.038       0.053       0.007       0.518       0.303       1.071
  | Times   71:        0.043       0.105       0.018       0.053       0.007       0.541       0.304       1.071
  | Times   72:        0.057       0.132       0.037       0.071       0.007       0.458       0.308       1.071
  | Times   73:        0.047       0.121       0.023       0.064       0.007       0.502       0.306       1.071
  | Times   74:        0.085       0.225       0.051       0.096       0.002       0.301       0.311       1.071
  | Times   75:        0.087       0.231       0.083       0.090       0.002       0.266       0.311       1.071
  | Times   76:        0.082       0.227       0.085       0.094       0.002       0.271       0.310       1.071
  | Times   77:        0.102       0.298       0.116       0.111       0.002       0.123       0.319       1.071
  | Times   78:        0.079       0.402       0.174       0.091       0.002       0.002       0.321       1.071
  | Times   79:        0.080       0.392       0.168       0.094       0.002       0.015       0.320       1.071
  | Times   80:        0.077       0.194       0.050       0.087       0.002       0.363       0.298       1.071
  | Times   81:        0.088       0.200       0.051       0.091       0.002       0.343       0.295       1.071
  | Times   82:        0.092       0.225       0.052       0.101       0.002       0.300       0.299       1.071
  | Times   83:        0.095       0.222       0.052       0.103       0.002       0.301       0.297       1.071
  | Times   84:        0.081       0.210       0.053       0.087       0.002       0.340       0.298       1.071
  | Times   85:        0.072       0.186       0.051       0.079       0.002       0.386       0.295       1.071
  | Times   86:        0.042       0.115       0.034       0.054       0.007       0.526       0.293       1.071
  | Times   87:        0.045       0.103       0.022       0.054       0.007       0.547       0.292       1.071
  | Times   88:        0.056       0.135       0.036       0.071       0.008       0.472       0.293       1.071
  | Times   89:        0.049       0.120       0.023       0.063       0.008       0.517       0.290       1.071
  | Times   90:        0.090       0.228       0.050       0.097       0.002       0.304       0.299       1.071
  | Times   91:        0.088       0.237       0.085       0.091       0.002       0.270       0.299       1.071
  | Times   92:        0.082       0.239       0.086       0.092       0.002       0.273       0.296       1.071
  | Times   93:        0.097       0.306       0.118       0.112       0.002       0.132       0.304       1.071
  | Times   94:        0.079       0.416       0.169       0.091       0.002       0.004       0.309       1.071
  | Times   95:        0.089       0.411       0.166       0.094       0.002       0.003       0.307       1.071
  | Times   96:        0.100       0.249       0.064       0.117       0.002       0.490       0.048       1.071
  | Times   97:        0.108       0.261       0.067       0.122       0.002       0.466       0.045       1.071
  | Times   98:        0.125       0.290       0.067       0.134       0.002       0.404       0.048       1.071
  | Times   99:        0.125       0.292       0.066       0.136       0.002       0.401       0.048       1.071
  | Times  100:        0.113       0.276       0.068       0.115       0.002       0.450       0.045       1.071
  | Times  101:        0.100       0.251       0.065       0.106       0.002       0.503       0.044       1.071
  | Times  102:        0.060       0.152       0.044       0.071       0.010       0.691       0.042       1.071
  | Times  103:        0.058       0.141       0.028       0.072       0.010       0.720       0.041       1.071
  | Times  104:        0.077       0.177       0.046       0.096       0.010       0.623       0.041       1.071
  | Times  105:        0.067       0.162       0.030       0.086       0.010       0.677       0.037       1.071
  | Times  106:        0.116       0.307       0.064       0.129       0.002       0.405       0.048       1.071
  | Times  107:        0.124       0.319       0.107       0.120       0.002       0.346       0.051       1.071
  | Times  108:        0.106       0.315       0.112       0.125       0.002       0.362       0.048       1.071
  | Times  109:        0.133       0.420       0.156       0.148       0.002       0.155       0.056       1.071
  | Times  110:        0.108       0.553       0.224       0.122       0.002       0.001       0.061       1.071
  | Times  111:        0.107       0.543       0.223       0.125       0.002       0.011       0.060       1.071
  | Times  112:        0.050       0.130       0.035       0.059       0.001       0.251       0.545       1.071
  | Times  113:        0.054       0.134       0.036       0.062       0.001       0.237       0.547       1.071
  | Times  114:        0.061       0.151       0.036       0.067       0.001       0.208       0.546       1.071
  | Times  115:        0.060       0.150       0.036       0.069       0.001       0.206       0.548       1.071
  | Times  116:        0.054       0.143       0.036       0.058       0.001       0.232       0.545       1.071
  | Times  117:        0.050       0.130       0.035       0.053       0.001       0.256       0.545       1.071
  | Times  118:        0.028       0.079       0.024       0.036       0.005       0.356       0.543       1.071
  | Times  119:        0.031       0.072       0.015       0.037       0.005       0.369       0.543       1.071
  | Times  120:        0.037       0.094       0.025       0.048       0.005       0.318       0.543       1.071
  | Times  121:        0.032       0.084       0.016       0.043       0.005       0.349       0.541       1.071
  | Times  122:        0.059       0.158       0.034       0.064       0.001       0.205       0.548       1.071
  | Times  123:        0.059       0.166       0.056       0.060       0.001       0.179       0.549       1.071
  | Times  124:        0.053       0.163       0.058       0.062       0.001       0.186       0.548       1.071
  | Times  125:        0.066       0.212       0.078       0.074       0.001       0.089       0.551       1.071
  | Times  126:        0.056       0.284       0.115       0.061       0.001       0.002       0.552       1.071
  | Times  127:        0.056       0.279       0.112       0.063       0.001       0.007       0.553       1.071
  | Times  sum:        9.787      28.570       8.808      11.305       0.420      40.814      37.354     137.057

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.279
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65482756 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236263         -523.44534
      2       2.00000         -19.230692         -523.29375
      3       2.00000         -10.278965         -279.70486
      4       2.00000         -10.271138         -279.49187
      5       2.00000         -10.229082         -278.34747
      6       2.00000         -10.228768         -278.33893
      7       2.00000         -10.227360         -278.30064
      8       2.00000         -10.225068         -278.23825
      9       2.00000         -10.224353         -278.21881
     10       2.00000         -10.221809         -278.14958
     11       2.00000         -10.219625         -278.09015
     12       2.00000         -10.216778         -278.01266
     13       2.00000          -1.049286          -28.55253
     14       2.00000          -1.047703          -28.50944
     15       2.00000          -0.830323          -22.59423
     16       2.00000          -0.825002          -22.44945
     17       2.00000          -0.772801          -21.02898
     18       2.00000          -0.767011          -20.87144
     19       2.00000          -0.693503          -18.87117
     20       2.00000          -0.687255          -18.70117
     21       2.00000          -0.616567          -16.77764
     22       2.00000          -0.611602          -16.64253
     23       2.00000          -0.596817          -16.24021
     24       2.00000          -0.591598          -16.09819
     25       2.00000          -0.526847          -14.33624
     26       2.00000          -0.522854          -14.22758
     27       2.00000          -0.502359          -13.66989
     28       2.00000          -0.497765          -13.54489
     29       2.00000          -0.466222          -12.68655
     30       2.00000          -0.461828          -12.56698
     31       2.00000          -0.442504          -12.04115
     32       2.00000          -0.437906          -11.91603
     33       2.00000          -0.430797          -11.72258
     34       2.00000          -0.427744          -11.63950
     35       2.00000          -0.411401          -11.19480
     36       2.00000          -0.406898          -11.07226
     37       2.00000          -0.392016          -10.66730
     38       2.00000          -0.388294          -10.56602
     39       2.00000          -0.358030           -9.74251
     40       2.00000          -0.354989           -9.65974
     41       2.00000          -0.353809           -9.62763
     42       2.00000          -0.349358           -9.50653
     43       2.00000          -0.345971           -9.41435
     44       2.00000          -0.341726           -9.29883
     45       2.00000          -0.335524           -9.13008
     46       2.00000          -0.331225           -9.01308
     47       2.00000          -0.330519           -8.99388
     48       2.00000          -0.322330           -8.77105
     49       2.00000          -0.290918           -7.91628
     50       2.00000          -0.281533           -7.66091
     51       0.00000           0.012909            0.35126
     52       0.00000           0.033560            0.91320
     53       0.00000           0.040142            1.09232
     54       0.00000           0.043581            1.18590
     55       0.00000           0.048520            1.32030
     56       0.00000           0.050984            1.38733
     57       0.00000           0.052258            1.42202
     58       0.00000           0.054768            1.49032
     59       0.00000           0.056490            1.53717
     60       0.00000           0.061662            1.67790
     61       0.00000           0.088074            2.39662
     62       0.00000           0.091254            2.48314
     63       0.00000           0.094407            2.56894
     64       0.00000           0.095755            2.60562
     65       0.00000           0.107394            2.92235
     66       0.00000           0.111365            3.03040
     67       0.00000           0.113101            3.07764
     68       0.00000           0.116087            3.15890
     69       0.00000           0.125142            3.40530
     70       0.00000           0.131016            3.56512
     71       0.00000           0.136915            3.72566
     72       0.00000           0.141153            3.84096
     73       0.00000           0.142302            3.87223
     74       0.00000           0.149705            4.07367
     75       0.00000           0.150593            4.09783
     76       0.00000           0.156599            4.26127
     77       0.00000           0.165635            4.50715
     78       0.00000           0.168975            4.59805
     79       0.00000           0.192210            5.23029
     80       0.00000           0.198380            5.39820
     81       0.00000           0.204908            5.57583
     82       0.00000           0.209497            5.70071
     83       0.00000           0.218778            5.95324
     84       0.00000           0.221616            6.03048
     85       0.00000           0.224163            6.09979
     86       0.00000           0.227444            6.18908
     87       0.00000           0.228730            6.22407
     88       0.00000           0.236057            6.42343
     89       0.00000           0.257441            7.00534
     90       0.00000           0.259796            7.06941
     91       0.00000           0.260914            7.09983
     92       0.00000           0.264828            7.20633
     93       0.00000           0.268789            7.31411
     94       0.00000           0.274760            7.47661
     95       0.00000           0.292070            7.94762
     96       0.00000           0.292971            7.97216
     97       0.00000           0.300287            8.17122
     98       0.00000           0.301328            8.19955
     99       0.00000           0.307652            8.37165
    100       0.00000           0.315338            8.58080
    101       0.00000           0.319607            8.69695
    102       0.00000           0.332373            9.04432
    103       0.00000           0.346232            9.42145
    104       0.00000           0.351167            9.55574
    105       0.00000           0.354401            9.64374
    106       0.00000           0.356355            9.69690
    107       0.00000           0.362527            9.86485
    108       0.00000           0.367503           10.00027
    109       0.00000           0.387104           10.53362
    110       0.00000           0.393130           10.69760
    111       0.00000           0.394126           10.72471
    112       0.00000           0.395915           10.77341
    113       0.00000           0.400062           10.88624
    114       0.00000           0.404534           11.00793
    115       0.00000           0.406395           11.05857
    116       0.00000           0.406844           11.07080
    117       0.00000           0.411971           11.21030
    118       0.00000           0.414048           11.26682
    119       0.00000           0.420564           11.44414
    120       0.00000           0.423810           11.53246
    121       0.00000           0.434053           11.81119
    122       0.00000           0.437342           11.90067

  Highest occupied state (VBM) at     -7.66091478 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35125967 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01217445 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42146977 Ha       -8719.11181588 eV
  | XC energy correction          :         -41.45682335 Ha       -1128.09756033 eV
  | XC potential correction       :          78.03444957 Ha        2123.42541145 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -21.08720646 Ha        -573.81208296 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97347145 Ha      -14856.69405831 eV
  | Total energy, T -> 0          :        -545.97347145 Ha      -14856.69405831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97347145 Ha      -14856.69405831 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64499600 Ha       14793.33301758 eV
  | Electrostatic energy          :       -1009.71752088 Ha      -27475.81169719 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215554 Ha          -1.41922446 eV
  | Sum of eigenvalues per atom                           :        -242.19755044 eV
  | Total energy (T->0) per atom                          :        -412.68594606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68594606 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.186 s, elapsed       54.962 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.443 s           0.443 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6675E-04
  | Change of unmixed KS density  :  0.8152E-04
  | Change of sum of eigenvalues  :  0.2525E-01 eV
  | Change of total energy        : -0.9970E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.943 s           1.944 s
  | Charge density update                       :        0.443 s           0.443 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.231 s           0.231 s
  | Fock matrix evaluation                      :        1.086 s           1.086 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.285 MB (on task  22)
  |   Maximum:       53.206 MB (on task 125)
  |   Average:       42.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.522 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       59.681 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       48.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.263 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250628, Time     :  192244.056
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223451E+01
  | N minus   2      -0.273661E+01
  | N minus   3       0.255900E+00
  | N minus   4       0.381331E-01
  | N minus   5      -0.234779E+00
  | N minus   6       0.285196E+00
  | N minus   7       0.166619E-01
  | N minus   8      -0.249591E-01
  | N minus   9       0.488376E-01
  | N minus  10      -0.294483E-02
  Available memory per node after mixing [GB]:    211.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.109460E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.116007E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.102819E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194671E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.487 s, elapsed       29.005 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.233 s           0.233 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13412087783217430
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67137361
  Full exact exchange energy:    2092.235569978117 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.081       0.204       0.053       0.097       0.002       0.362       0.269       1.068
  | Times    1:        0.087       0.208       0.050       0.099       0.002       0.350       0.272       1.068
  | Times    2:        0.099       0.225       0.051       0.109       0.002       0.312       0.270       1.068
  | Times    3:        0.095       0.228       0.052       0.110       0.002       0.308       0.273       1.068
  | Times    4:        0.089       0.214       0.052       0.091       0.002       0.350       0.269       1.068
  | Times    5:        0.072       0.193       0.050       0.085       0.002       0.397       0.268       1.068
  | Times    6:        0.042       0.120       0.036       0.057       0.007       0.541       0.266       1.068
  | Times    7:        0.044       0.106       0.020       0.058       0.007       0.567       0.266       1.068
  | Times    8:        0.059       0.140       0.037       0.076       0.008       0.481       0.267       1.068
  | Times    9:        0.050       0.122       0.022       0.069       0.008       0.533       0.265       1.068
  | Times   10:        0.086       0.235       0.048       0.101       0.002       0.326       0.270       1.068
  | Times   11:        0.087       0.242       0.084       0.097       0.002       0.282       0.274       1.068
  | Times   12:        0.082       0.248       0.087       0.099       0.002       0.274       0.275       1.068
  | Times   13:        0.106       0.314       0.114       0.117       0.002       0.137       0.277       1.068
  | Times   14:        0.090       0.428       0.170       0.095       0.002       0.001       0.282       1.068
  | Times   15:        0.085       0.421       0.168       0.098       0.002       0.011       0.282       1.068
  | Times   16:        0.077       0.197       0.053       0.093       0.002       0.369       0.277       1.068
  | Times   17:        0.085       0.209       0.053       0.098       0.002       0.341       0.280       1.068
  | Times   18:        0.097       0.228       0.053       0.108       0.002       0.303       0.278       1.068
  | Times   19:        0.098       0.228       0.051       0.108       0.002       0.299       0.282       1.068
  | Times   20:        0.086       0.214       0.053       0.091       0.002       0.344       0.277       1.068
  | Times   21:        0.072       0.190       0.050       0.085       0.002       0.391       0.277       1.068
  | Times   22:        0.042       0.118       0.035       0.056       0.007       0.537       0.272       1.068
  | Times   23:        0.043       0.101       0.021       0.057       0.007       0.566       0.272       1.068
  | Times   24:        0.055       0.141       0.035       0.075       0.008       0.475       0.278       1.068
  | Times   25:        0.051       0.120       0.024       0.069       0.008       0.521       0.275       1.068
  | Times   26:        0.086       0.238       0.052       0.101       0.002       0.310       0.279       1.068
  | Times   27:        0.085       0.239       0.083       0.096       0.002       0.281       0.281       1.068
  | Times   28:        0.090       0.251       0.084       0.098       0.002       0.259       0.284       1.068
  | Times   29:        0.100       0.309       0.116       0.116       0.002       0.139       0.284       1.068
  | Times   30:        0.085       0.424       0.169       0.095       0.002       0.004       0.290       1.068
  | Times   31:        0.087       0.421       0.168       0.099       0.002       0.001       0.290       1.068
  | Times   32:        0.080       0.188       0.052       0.094       0.002       0.375       0.276       1.068
  | Times   33:        0.085       0.200       0.053       0.099       0.002       0.351       0.279       1.068
  | Times   34:        0.093       0.222       0.052       0.109       0.002       0.312       0.277       1.068
  | Times   35:        0.093       0.222       0.052       0.111       0.002       0.309       0.279       1.068
  | Times   36:        0.085       0.213       0.053       0.091       0.002       0.346       0.278       1.068
  | Times   37:        0.072       0.195       0.051       0.085       0.002       0.384       0.279       1.068
  | Times   38:        0.042       0.116       0.036       0.059       0.008       0.535       0.271       1.068
  | Times   39:        0.044       0.108       0.021       0.058       0.008       0.557       0.272       1.068
  | Times   40:        0.055       0.136       0.036       0.076       0.008       0.479       0.277       1.068
  | Times   41:        0.050       0.123       0.025       0.068       0.008       0.521       0.274       1.068
  | Times   42:        0.088       0.229       0.052       0.101       0.002       0.317       0.277       1.068
  | Times   43:        0.093       0.247       0.084       0.096       0.002       0.267       0.279       1.068
  | Times   44:        0.082       0.240       0.089       0.099       0.002       0.274       0.282       1.068
  | Times   45:        0.101       0.317       0.119       0.116       0.002       0.127       0.286       1.068
  | Times   46:        0.081       0.422       0.177       0.095       0.002       0.003       0.288       1.068
  | Times   47:        0.082       0.412       0.173       0.098       0.002       0.010       0.291       1.068
  | Times   48:        0.074       0.189       0.054       0.095       0.002       0.373       0.281       1.068
  | Times   49:        0.085       0.200       0.053       0.098       0.002       0.348       0.282       1.068
  | Times   50:        0.090       0.224       0.053       0.108       0.002       0.305       0.285       1.068
  | Times   51:        0.093       0.224       0.052       0.109       0.002       0.304       0.283       1.068
  | Times   52:        0.084       0.212       0.054       0.090       0.002       0.342       0.284       1.068
  | Times   53:        0.078       0.196       0.052       0.085       0.002       0.372       0.283       1.068
  | Times   54:        0.044       0.119       0.037       0.060       0.007       0.524       0.276       1.068
  | Times   55:        0.045       0.113       0.020       0.060       0.007       0.546       0.277       1.068
  | Times   56:        0.057       0.137       0.037       0.078       0.008       0.469       0.282       1.068
  | Times   57:        0.047       0.127       0.024       0.071       0.008       0.511       0.279       1.068
  | Times   58:        0.089       0.238       0.050       0.102       0.002       0.305       0.282       1.068
  | Times   59:        0.091       0.249       0.085       0.095       0.002       0.260       0.285       1.068
  | Times   60:        0.079       0.238       0.088       0.098       0.002       0.277       0.286       1.068
  | Times   61:        0.102       0.320       0.116       0.116       0.002       0.120       0.291       1.068
  | Times   62:        0.079       0.418       0.177       0.096       0.002       0.002       0.295       1.068
  | Times   63:        0.082       0.409       0.174       0.097       0.002       0.009       0.295       1.068
  | Times   64:        0.076       0.176       0.050       0.089       0.002       0.365       0.311       1.068
  | Times   65:        0.081       0.185       0.053       0.092       0.002       0.348       0.308       1.068
  | Times   66:        0.094       0.206       0.051       0.101       0.002       0.301       0.312       1.068
  | Times   67:        0.094       0.206       0.052       0.103       0.002       0.302       0.309       1.068
  | Times   68:        0.080       0.199       0.052       0.086       0.002       0.338       0.310       1.068
  | Times   69:        0.072       0.183       0.050       0.079       0.002       0.372       0.310       1.068
  | Times   70:        0.040       0.111       0.037       0.053       0.007       0.517       0.302       1.068
  | Times   71:        0.043       0.105       0.018       0.053       0.007       0.538       0.303       1.068
  | Times   72:        0.057       0.131       0.038       0.071       0.008       0.457       0.306       1.068
