------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.983
  Time zero on CPU 1             :   0.737539000000000E+01  s.
  Internal wall clock time zero  :           521732385.983  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8F30B38-C3C6-45FD-ADC1-6BB91AAA8A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Final mu_opt value:       0.579E+00
  Cost function at iteration   8:  0.49063360E+02
  Convergence criteria at iteration    8:  0.12224831E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24531680E+02 at  0.00000000E+00
  Cost values:  0.25032871E+02 at  0.24216020E+00
  Cost values:  0.25322707E+02 at  0.48432041E+00
  Cost values:  0.25369676E+02 at  0.72648061E+00
  Cost values:  0.25163658E+02 at  0.96864082E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.746E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.224E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E+01
  Final mu_opt value:       0.651E+00
  Cost function at iteration   9:  0.50764327E+02
  Convergence criteria at iteration    9:  0.76836802E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25382164E+02 at  0.00000000E+00
  Cost values:  0.25795378E+02 at  0.31289243E+00
  Cost values:  0.26048999E+02 at  0.62578487E+00
  Cost values:  0.26117113E+02 at  0.93867730E+00
  Cost values:  0.25991132E+02 at  0.12515697E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.153E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.602E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.282E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.753E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.847E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+00
  Final mu_opt value:       0.892E+00
  Cost function at iteration  10:  0.52238539E+02
  Convergence criteria at iteration   10:  0.51319389E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26119269E+02 at  0.00000000E+00
  Cost values:  0.26456913E+02 at  0.38634724E+00
  Cost values:  0.26658524E+02 at  0.77269448E+00
  Cost values:  0.26701745E+02 at  0.11590417E+01
  Cost values:  0.26574105E+02 at  0.15453890E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.261E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.350E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.701E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.740E-01
  Final mu_opt value:       0.107E+01
  Cost function at iteration  11:  0.53413357E+02
  Convergence criteria at iteration   11:  0.60942430E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26706678E+02 at  0.00000000E+00
  Cost values:  0.26998989E+02 at  0.27177548E+00
  Cost values:  0.27188718E+02 at  0.54355095E+00
  Cost values:  0.27242251E+02 at  0.81532643E+00
  Cost values:  0.27137557E+02 at  0.10871019E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.395E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.423E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.885E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.790E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.354E+00
  Final mu_opt value:       0.776E+00
  Cost function at iteration  12:  0.54487898E+02
  Convergence criteria at iteration   12:  0.74457126E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27243949E+02 at  0.00000000E+00
  Cost values:  0.27509092E+02 at  0.20645782E+00
  Cost values:  0.27669256E+02 at  0.41291564E+00
  Cost values:  0.27708432E+02 at  0.61937346E+00
  Cost values:  0.27631969E+02 at  0.82583128E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.814E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.910E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.490E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.149E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.163E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E+01
  Final mu_opt value:       0.582E+00
  Cost function at iteration  13:  0.55420677E+02
  Convergence criteria at iteration   13:  0.55471865E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27710338E+02 at  0.00000000E+00
  Cost values:  0.27986961E+02 at  0.28350365E+00
  Cost values:  0.28159746E+02 at  0.56700729E+00
  Cost values:  0.28200047E+02 at  0.85051094E+00
  Cost values:  0.28103138E+02 at  0.11340146E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.331E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.472E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.663E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.617E+00
  Final mu_opt value:       0.791E+00
  Cost function at iteration  14:  0.56406395E+02
  Convergence criteria at iteration   14:  0.29983180E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28203198E+02 at  0.00000000E+00
  Cost values:  0.28385985E+02 at  0.38470049E+00
  Cost values:  0.28449068E+02 at  0.76940097E+00
  Cost values:  0.28367299E+02 at  0.11541015E+01
  Cost values:  0.28136883E+02 at  0.15388019E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.595E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.406E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.595E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.507E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.502E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+00
  Final mu_opt value:       0.751E+00
  Cost function at iteration  15:  0.56898444E+02
  Convergence criteria at iteration   15:  0.23075155E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28449222E+02 at  0.00000000E+00
  Cost values:  0.28551438E+02 at  0.33679023E+00
  Cost values:  0.28538514E+02 at  0.67358046E+00
  Cost values:  0.28412646E+02 at  0.10103707E+01
  Cost values:  0.28194627E+02 at  0.13471609E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.463E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.442E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.602E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.463E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.884E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.241E+00
  Final mu_opt value:       0.468E+00
  Cost function at iteration  16:  0.57120843E+02
  Convergence criteria at iteration   16:  0.75489938E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28560422E+02 at  0.00000000E+00
  Cost values:  0.28628814E+02 at  0.91879723E+00
  Cost values:  0.28551494E+02 at  0.18375945E+01
  Cost values:  0.28338651E+02 at  0.27563917E+01
  Cost values:  0.28021779E+02 at  0.36751889E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.152E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.808E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.468E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.498E-02
  Final mu_opt value:       0.891E+00
  Cost function at iteration  17:  0.57257747E+02
  Convergence criteria at iteration   17:  0.30184873E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28628873E+02 at  0.00000000E+00
  Cost values:  0.28667241E+02 at  0.10790344E+01
  Cost values:  0.28647190E+02 at  0.21580687E+01
  Cost values:  0.28568254E+02 at  0.32371031E+01
  Cost values:  0.28438065E+02 at  0.43161374E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.606E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.606E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.434E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.502E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.996E-03
  Final mu_opt value:       0.126E+01
  Cost function at iteration  18:  0.57336157E+02
  Convergence criteria at iteration   18:  0.49050541E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28668079E+02 at  0.00000000E+00
  Cost values:  0.28706462E+02 at  0.51364220E+00
  Cost values:  0.28710581E+02 at  0.10272844E+01
  Cost values:  0.28668898E+02 at  0.15409266E+01
  Cost values:  0.28578652E+02 at  0.20545688E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.963E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.304E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.526E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.963E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.556E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.912E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.210E-01
  Final mu_opt value:       0.826E+00
  Cost function at iteration  19:  0.57427877E+02
  Convergence criteria at iteration   19:  0.48257092E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28713939E+02 at  0.00000000E+00
  Cost values:  0.28746829E+02 at  0.48742482E+00
  Cost values:  0.28745575E+02 at  0.97484965E+00
  Cost values:  0.28709438E+02 at  0.14622745E+01
  Cost values:  0.28647916E+02 at  0.19496993E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.967E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.506E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.232E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.756E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.967E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.695E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E-01
  Final mu_opt value:       0.715E+00
  Cost function at iteration  20:  0.57501586E+02
  Convergence criteria at iteration   20:  0.20882033E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28750793E+02 at  0.00000000E+00
  Cost values:  0.28768866E+02 at  0.14225176E+01
  Cost values:  0.28700661E+02 at  0.28450353E+01
  Cost values:  0.28549039E+02 at  0.42675529E+01
  Cost values:  0.28326906E+02 at  0.56900705E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.419E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.197E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.707E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.419E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E-03
  Final mu_opt value:       0.102E+01
  Cost function at iteration  21:  0.57544706E+02
  Convergence criteria at iteration   21:  0.16813218E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28772353E+02 at  0.00000000E+00
  Cost values:  0.28775685E+02 at  0.11025877E+00
  Cost values:  0.28778248E+02 at  0.22051754E+00
  Cost values:  0.28780039E+02 at  0.33077631E+00
  Cost values:  0.28781051E+02 at  0.44103508E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.337E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.313E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.932E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.327E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.337E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.626E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E-02
  Final mu_opt value:       0.529E+00
  Cost function at iteration  22:  0.57562597E+02
  Convergence criteria at iteration   22:  0.36888045E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28781299E+02 at  0.00000000E+00
  Cost values:  0.28783068E+02 at  0.35403582E+00
  Cost values:  0.28783151E+02 at  0.70807164E+00
  Cost values:  0.28781549E+02 at  0.10621075E+01
  Cost values:  0.28778262E+02 at  0.14161433E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.738E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.672E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.518E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.738E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.207E-04
  Final mu_opt value:       0.549E+00
  Cost function at iteration  23:  0.57566645E+02
  Convergence criteria at iteration   23:  0.55603685E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783323E+02 at  0.00000000E+00
  Cost values:  0.28783443E+02 at  0.12994229E+00
  Cost values:  0.28783517E+02 at  0.25988458E+00
  Cost values:  0.28783543E+02 at  0.38982686E+00
  Cost values:  0.28783521E+02 at  0.51976915E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.908E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.281E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E-06
  Final mu_opt value:       0.396E+00
  Cost function at iteration  24:  0.57567086E+02
  Convergence criteria at iteration   24:  0.68373482E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783543E+02 at  0.00000000E+00
  Cost values:  0.28783577E+02 at  0.33652733E+00
  Cost values:  0.28783587E+02 at  0.67305467E+00
  Cost values:  0.28783572E+02 at  0.10095820E+01
  Cost values:  0.28783533E+02 at  0.13461093E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.557E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.978E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.167E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E-08
  Final mu_opt value:       0.640E+00
  Cost function at iteration  25:  0.57567173E+02
  Convergence criteria at iteration   25:  0.27802882E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783587E+02 at  0.00000000E+00
  Cost values:  0.28783605E+02 at  0.50101930E+00
  Cost values:  0.28783605E+02 at  0.10020386E+01
  Cost values:  0.28783585E+02 at  0.15030579E+01
  Cost values:  0.28783547E+02 at  0.20040772E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.556E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.375E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.580E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.556E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.751E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.174E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.552E-09
  Final mu_opt value:       0.741E+00
  Cost function at iteration  26:  0.57567214E+02
  Convergence criteria at iteration   26:  0.69240377E-05
  LMO optimisation converged!
  Final cost function value:          57.56721449
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.746 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      834.234 s, elapsed      879.731 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        7.089 s           7.090 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784999         -511.16583
      2       2.00000         -18.773179         -510.84418
      3       2.00000          -9.940808         -270.50314
      4       2.00000          -9.929488         -270.19511
      5       2.00000          -9.891693         -269.16667
      6       2.00000          -9.891158         -269.15212
      7       2.00000          -9.890684         -269.13921
      8       2.00000          -9.886065         -269.01352
      9       2.00000          -9.885227         -268.99072
     10       2.00000          -9.882545         -268.91772
     11       2.00000          -9.881857         -268.89901
     12       2.00000          -9.878001         -268.79407
     13       2.00000          -0.939231          -25.55778
     14       2.00000          -0.931586          -25.34974
     15       2.00000          -0.734583          -19.98902
     16       2.00000          -0.727367          -19.79266
     17       2.00000          -0.682103          -18.56096
     18       2.00000          -0.674176          -18.34527
     19       2.00000          -0.610014          -16.59933
     20       2.00000          -0.601363          -16.36391
     21       2.00000          -0.539462          -14.67951
     22       2.00000          -0.532130          -14.48000
     23       2.00000          -0.522318          -14.21301
     24       2.00000          -0.515049          -14.01518
     25       2.00000          -0.464809          -12.64808
     26       2.00000          -0.456056          -12.40991
     27       2.00000          -0.439300          -11.95396
     28       2.00000          -0.432190          -11.76050
     29       2.00000          -0.405154          -11.02480
     30       2.00000          -0.398200          -10.83557
     31       2.00000          -0.383975          -10.44849
     32       2.00000          -0.376900          -10.25596
     33       2.00000          -0.374259          -10.18412
     34       2.00000          -0.368572          -10.02935
     35       2.00000          -0.354172           -9.63752
     36       2.00000          -0.347318           -9.45101
     37       2.00000          -0.336364           -9.15292
     38       2.00000          -0.330086           -8.98209
     39       2.00000          -0.304734           -8.29224
     40       2.00000          -0.301990           -8.21757
     41       2.00000          -0.298833           -8.13166
     42       2.00000          -0.296312           -8.06307
     43       2.00000          -0.293656           -7.99079
     44       2.00000          -0.290246           -7.89799
     45       2.00000          -0.285036           -7.75623
