------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113559.721
  Time zero on CPU 1             :   0.698934200000000E+01  s.
  Internal wall clock time zero  :           520428959.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.271884E+00
  | N minus   2       0.251004E+01
  | N minus   3      -0.181841E+02
  Available memory per node after mixing [GB]:    222.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143528E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.227872E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149923E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.176638E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.126 s, elapsed       36.153 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.290 s           0.291 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42687777 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.822488         -512.18597
      2       2.00000         -18.787397         -511.23108
      3       2.00000          -9.957909         -270.96849
      4       2.00000          -9.935708         -270.36436
      5       2.00000          -9.909857         -269.66093
      6       2.00000          -9.909052         -269.63903
      7       2.00000          -9.904744         -269.52179
      8       2.00000          -9.899559         -269.38071
      9       2.00000          -9.897210         -269.31679
     10       2.00000          -9.888508         -269.07998
     11       2.00000          -9.886875         -269.03556
     12       2.00000          -9.879906         -268.84593
     13       2.00000          -0.972649          -26.46714
     14       2.00000          -0.942504          -25.64684
     15       2.00000          -0.758116          -20.62939
     16       2.00000          -0.744713          -20.26468
     17       2.00000          -0.704047          -19.15810
     18       2.00000          -0.688715          -18.74090
     19       2.00000          -0.631843          -17.19334
     20       2.00000          -0.614617          -16.72458
     21       2.00000          -0.560345          -15.24776
     22       2.00000          -0.545145          -14.83416
     23       2.00000          -0.542845          -14.77156
     24       2.00000          -0.528841          -14.39049
     25       2.00000          -0.491478          -13.37380
     26       2.00000          -0.468428          -12.74657
     27       2.00000          -0.459057          -12.49157
     28       2.00000          -0.446106          -12.13916
     29       2.00000          -0.425684          -11.58344
     30       2.00000          -0.410914          -11.18155
     31       2.00000          -0.406932          -11.07319
     32       2.00000          -0.395615          -10.76523
     33       2.00000          -0.390863          -10.63591
     34       2.00000          -0.383068          -10.42382
     35       2.00000          -0.374646          -10.19465
     36       2.00000          -0.360472           -9.80895
     37       2.00000          -0.359441           -9.78090
     38       2.00000          -0.343992           -9.36049
     39       2.00000          -0.327463           -8.91073
     40       2.00000          -0.323675           -8.80764
     41       2.00000          -0.317349           -8.63550
     42       2.00000          -0.312648           -8.50758
     43       2.00000          -0.307872           -8.37762
     44       2.00000          -0.305975           -8.32602
     45       2.00000          -0.304910           -8.29702
     46       2.00000          -0.303668           -8.26323
     47       2.00000          -0.293694           -7.99181
     48       2.00000          -0.282727           -7.69339
     49       2.00000          -0.261925           -7.12735
     50       2.00000          -0.230153           -6.26278
     51       0.00000          -0.021718           -0.59097
     52       0.00000          -0.002569           -0.06990
     53       0.00000           0.003777            0.10277
     54       0.00000           0.009481            0.25798
     55       0.00000           0.012628            0.34362
     56       0.00000           0.015385            0.41865
     57       0.00000           0.021616            0.58820
     58       0.00000           0.024404            0.66408
     59       0.00000           0.029343            0.79846
     60       0.00000           0.042777            1.16401
     61       0.00000           0.052006            1.41515
     62       0.00000           0.058107            1.58117
     63       0.00000           0.061850            1.68302
     64       0.00000           0.065504            1.78246
     65       0.00000           0.073137            1.99015
     66       0.00000           0.078776            2.14359
     67       0.00000           0.079915            2.17460
     68       0.00000           0.084496            2.29924
     69       0.00000           0.086331            2.34919
     70       0.00000           0.095050            2.58644
     71       0.00000           0.098200            2.67216
     72       0.00000           0.104605            2.84644
     73       0.00000           0.106887            2.90853
     74       0.00000           0.113274            3.08235
     75       0.00000           0.114171            3.10676
     76       0.00000           0.117631            3.20091
     77       0.00000           0.135496            3.68703
     78       0.00000           0.141182            3.84176
     79       0.00000           0.147887            4.02421
     80       0.00000           0.151307            4.11727
     81       0.00000           0.160190            4.35900
     82       0.00000           0.164304            4.47095
     83       0.00000           0.169223            4.60480
     84       0.00000           0.172039            4.68142
     85       0.00000           0.179934            4.89625
     86       0.00000           0.183383            4.99012
     87       0.00000           0.187477            5.10152
     88       0.00000           0.199049            5.41639
     89       0.00000           0.205416            5.58965
     90       0.00000           0.206739            5.62564
     91       0.00000           0.213421            5.80749
     92       0.00000           0.218374            5.94225
     93       0.00000           0.223149            6.07218
     94       0.00000           0.226661            6.16776
     95       0.00000           0.240068            6.53257
     96       0.00000           0.243364            6.62228
     97       0.00000           0.248499            6.76200
     98       0.00000           0.252862            6.88071
     99       0.00000           0.260411            7.08615
    100       0.00000           0.267235            7.27184
    101       0.00000           0.280023            7.61981
    102       0.00000           0.283730            7.72069
    103       0.00000           0.294520            8.01430
    104       0.00000           0.300961            8.18956
    105       0.00000           0.304249            8.27904
    106       0.00000           0.313434            8.52897
    107       0.00000           0.316351            8.60834
    108       0.00000           0.324256            8.82345
    109       0.00000           0.331037            9.00798
    110       0.00000           0.332685            9.05282
    111       0.00000           0.338580            9.21322
    112       0.00000           0.341990            9.30603
    113       0.00000           0.345097            9.39058
    114       0.00000           0.349027            9.49750
    115       0.00000           0.354786            9.65423
    116       0.00000           0.356017            9.68773
    117       0.00000           0.360714            9.81553
    118       0.00000           0.369936           10.06648
    119       0.00000           0.371509           10.10928
    120       0.00000           0.381423           10.37905
    121       0.00000           0.387056           10.53232
    122       0.00000           0.387559           10.54601

  Highest occupied state (VBM) at     -6.26278248 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59097306 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.67180942 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.40469983 Ha       -8392.11886866 eV
  | XC energy correction          :         -79.62971491 Ha       -2166.83479012 eV
  | XC potential correction       :         102.34615752 Ha        2784.98064450 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -19.21024685 Ha        -522.73741348 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91532800 Ha      -14855.11189454 eV
  | Total energy, T -> 0          :        -545.91532800 Ha      -14855.11189454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91532800 Ha      -14855.11189454 eV

  Derived energy quantities:
  | Kinetic energy                :         544.21723415 Ha       14808.90441008 eV
  | Electrostatic energy          :       -1010.50284724 Ha      -27497.18151450 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04907505 Ha          -1.33539995 eV
  | Sum of eigenvalues per atom                           :        -233.11441302 eV
  | Total energy (T->0) per atom                          :        -412.64199707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64199707 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.354 s, elapsed       71.701 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.568 s           0.568 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2365E+00
  | Change of unmixed KS density  :  0.1424E+00
  | Change of sum of eigenvalues  :  0.8553E+02 eV
  | Change of total energy        :  0.1016E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.046 s           1.046 s
  | Charge density update                       :        0.568 s           0.568 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.291 s           0.291 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.957 MB (on task  26)
  |   Maximum:        9.053 MB (on task  80)
  |   Average:        8.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.798 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:       18.359 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       17.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.637 MB (gradient_basis_wave on task  73)
  |   Maximum:        3.323 MB (hamiltonian_shell on task  57)
  |   Average:        2.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100717.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.123556E+01
  | N minus   2      -0.675613E+00
  | N minus   3       0.433914E+00
  | N minus   4      -0.597424E+01
  Available memory per node after mixing [GB]:    222.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.723727E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.237052E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.707062E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.184061E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.179 s, elapsed       35.878 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.289 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21777045 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.805934         -511.73550
      2       2.00000         -18.765710         -510.64096
      3       2.00000          -9.955108         -270.89227
      4       2.00000          -9.930396         -270.21981
      5       2.00000          -9.903454         -269.48669
      6       2.00000          -9.902722         -269.46677
      7       2.00000          -9.901938         -269.44545
      8       2.00000          -9.892196         -269.18036
      9       2.00000          -9.890474         -269.13350
     10       2.00000          -9.889808         -269.11538
     11       2.00000          -9.885474         -268.99743
     12       2.00000          -9.882448         -268.91508
     13       2.00000          -0.962090          -26.17981
     14       2.00000          -0.928464          -25.26478
     15       2.00000          -0.750018          -20.40903
     16       2.00000          -0.735910          -20.02514
     17       2.00000          -0.697211          -18.97208
     18       2.00000          -0.681033          -18.53185
     19       2.00000          -0.625154          -17.01131
     20       2.00000          -0.606753          -16.51059
     21       2.00000          -0.553813          -15.07001
     22       2.00000          -0.537427          -14.62412
     23       2.00000          -0.535751          -14.57853
     24       2.00000          -0.520980          -14.17660
     25       2.00000          -0.483220          -13.14907
     26       2.00000          -0.458697          -12.48179
     27       2.00000          -0.450983          -12.27188
     28       2.00000          -0.437978          -11.91798
     29       2.00000          -0.418702          -11.39347
     30       2.00000          -0.403117          -10.96937
     31       2.00000          -0.399481          -10.87044
     32       2.00000          -0.388906          -10.58268
     33       2.00000          -0.383294          -10.42996
     34       2.00000          -0.374781          -10.19830
     35       2.00000          -0.367824          -10.00899
     36       2.00000          -0.352832           -9.60104
     37       2.00000          -0.351898           -9.57564
     38       2.00000          -0.335644           -9.13334
     39       2.00000          -0.320265           -8.71484
     40       2.00000          -0.316692           -8.61763
     41       2.00000          -0.310122           -8.43884
     42       2.00000          -0.304965           -8.29851
     43       2.00000          -0.299222           -8.14225
     44       2.00000          -0.298130           -8.11253
     45       2.00000          -0.297564           -8.09714
     46       2.00000          -0.296154           -8.05877
     47       2.00000          -0.285692           -7.77406
     48       2.00000          -0.273335           -7.43782
     49       2.00000          -0.252345           -6.86666
     50       2.00000          -0.217802           -5.92670
     51       0.00000          -0.018700           -0.50885
     52       0.00000           0.001166            0.03172
     53       0.00000           0.006838            0.18606
     54       0.00000           0.013109            0.35671
     55       0.00000           0.015506            0.42194
     56       0.00000           0.018120            0.49306
     57       0.00000           0.024968            0.67942
     58       0.00000           0.027717            0.75423
     59       0.00000           0.032871            0.89446
     60       0.00000           0.046337            1.26090
     61       0.00000           0.054534            1.48395
     62       0.00000           0.061079            1.66204
     63       0.00000           0.064864            1.76503
     64       0.00000           0.068815            1.87256
     65       0.00000           0.076639            2.08546
     66       0.00000           0.082907            2.25601
     67       0.00000           0.083856            2.28184
     68       0.00000           0.088162            2.39902
     69       0.00000           0.089993            2.44884
     70       0.00000           0.098778            2.68789
     71       0.00000           0.102000            2.77557
     72       0.00000           0.108439            2.95078
     73       0.00000           0.111195            3.02578
     74       0.00000           0.117390            3.19434
     75       0.00000           0.118463            3.22353
     76       0.00000           0.122022            3.32039
     77       0.00000           0.140086            3.81194
     78       0.00000           0.146202            3.97837
     79       0.00000           0.153328            4.17227
     80       0.00000           0.155835            4.24047
     81       0.00000           0.165282            4.49756
     82       0.00000           0.169075            4.60075
     83       0.00000           0.174023            4.73540
     84       0.00000           0.177258            4.82342
     85       0.00000           0.184324            5.01572
     86       0.00000           0.188175            5.12050
     87       0.00000           0.192625            5.24158
     88       0.00000           0.205726            5.59809
     89       0.00000           0.210304            5.72265
     90       0.00000           0.211651            5.75932
     91       0.00000           0.218921            5.95713
     92       0.00000           0.224041            6.09648
     93       0.00000           0.229220            6.23738
     94       0.00000           0.232670            6.33128
     95       0.00000           0.244443            6.65165
     96       0.00000           0.248561            6.76369
     97       0.00000           0.253317            6.89312
     98       0.00000           0.258344            7.02990
     99       0.00000           0.265137            7.21474
    100       0.00000           0.272654            7.41928
    101       0.00000           0.284569            7.74353
    102       0.00000           0.288470            7.84967
    103       0.00000           0.299445            8.14831
    104       0.00000           0.305433            8.31127
    105       0.00000           0.309326            8.41718
    106       0.00000           0.317887            8.65014
    107       0.00000           0.320723            8.72732
    108       0.00000           0.328574            8.94096
    109       0.00000           0.335602            9.13219
    110       0.00000           0.338038            9.19849
    111       0.00000           0.343324            9.34231
    112       0.00000           0.347345            9.45173
    113       0.00000           0.349171            9.50143
    114       0.00000           0.353316            9.61421
    115       0.00000           0.358855            9.76493
    116       0.00000           0.360013            9.79645
    117       0.00000           0.364383            9.91536
    118       0.00000           0.374094           10.17961
    119       0.00000           0.376380           10.24181
    120       0.00000           0.385599           10.49269
    121       0.00000           0.391679           10.65812
    122       0.00000           0.392342           10.67618

  Highest occupied state (VBM) at     -5.92669550 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50884540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41785010 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.63982377 Ha       -8371.30553221 eV
  | XC energy correction          :         -79.71201978 Ha       -2169.07441960 eV
  | XC potential correction       :         102.45200791 Ha        2787.86098016 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -19.99456475 Ha        -544.07978920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91122431 Ha      -14855.00022765 eV
  | Total energy, T -> 0          :        -545.91122431 Ha      -14855.00022765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91122431 Ha      -14855.00022765 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13577475 Ha       14806.68778700 eV
  | Electrostatic energy          :       -1010.33497928 Ha      -27492.61359505 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05064071 Ha          -1.37800378 eV
  | Sum of eigenvalues per atom                           :        -232.53626478 eV
  | Total energy (T->0) per atom                          :        -412.63889521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63889521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.389 s, elapsed       71.762 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.568 s           0.568 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7635E-01
  | Change of unmixed KS density  :  0.5522E-01
  | Change of sum of eigenvalues  :  0.2081E+02 eV
  | Change of total energy        :  0.1117E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.044 s           1.044 s
  | Charge density update                       :        0.569 s           0.569 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.288 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.957 MB (on task  26)
  |   Maximum:        9.053 MB (on task  80)
  |   Average:        8.993 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.798 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:       18.359 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       17.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.637 MB (gradient_basis_wave on task  73)
  |   Maximum:        3.323 MB (hamiltonian_shell on task  57)
  |   Average:        2.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100718.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.199046E+01
  | N minus   2      -0.237049E+01
  | N minus   3       0.107057E+01
  | N minus   4       0.147544E+01
  | N minus   5      -0.721219E+01
  Available memory per node after mixing [GB]:    222.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.905935E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.225482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.914974E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.187825E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.192 s, elapsed       35.799 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.288 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12939540 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.804775         -511.70395
      2       2.00000         -18.763265         -510.57443
      3       2.00000          -9.950905         -270.77791
      4       2.00000          -9.925208         -270.07865
      5       2.00000          -9.898585         -269.35421
      6       2.00000          -9.898406         -269.34934
      7       2.00000          -9.897379         -269.32138
      8       2.00000          -9.887239         -269.04547
      9       2.00000          -9.886222         -269.01778
     10       2.00000          -9.885048         -268.98583
     11       2.00000          -9.880430         -268.86017
     12       2.00000          -9.878547         -268.80895
     13       2.00000          -0.958023          -26.06913
     14       2.00000          -0.922993          -25.11593
     15       2.00000          -0.743214          -20.22388
     16       2.00000          -0.728555          -19.82499
     17       2.00000          -0.691087          -18.80543
     18       2.00000          -0.674312          -18.34897
     19       2.00000          -0.619562          -16.85915
     20       2.00000          -0.600534          -16.34135
     21       2.00000          -0.548562          -14.92713
     22       2.00000          -0.531583          -14.46510
     23       2.00000          -0.530156          -14.42627
     24       2.00000          -0.514938          -14.01219
     25       2.00000          -0.478965          -13.03331
     26       2.00000          -0.453473          -12.33962
     27       2.00000          -0.445389          -12.11964
     28       2.00000          -0.431669          -11.74632
     29       2.00000          -0.413358          -11.24804
     30       2.00000          -0.397276          -10.81044
     31       2.00000          -0.394025          -10.72196
     32       2.00000          -0.382991          -10.42171
     33       2.00000          -0.377143          -10.26260
     34       2.00000          -0.368348          -10.02325
     35       2.00000          -0.362375           -9.86073
     36       2.00000          -0.346904           -9.43974
     37       2.00000          -0.346467           -9.42784
     38       2.00000          -0.329653           -8.97030
     39       2.00000          -0.315265           -8.57879
     40       2.00000          -0.311238           -8.46922
     41       2.00000          -0.303926           -8.27023
     42       2.00000          -0.299007           -8.13639
     43       2.00000          -0.292969           -7.97210
     44       2.00000          -0.291912           -7.94333
     45       2.00000          -0.291735           -7.93850
     46       2.00000          -0.290200           -7.89675
     47       2.00000          -0.279606           -7.60847
     48       2.00000          -0.267805           -7.28735
     49       2.00000          -0.248319           -6.75710
     50       2.00000          -0.212922           -5.79390
     51       0.00000          -0.017084           -0.46489
     52       0.00000           0.004077            0.11095
     53       0.00000           0.009342            0.25420
     54       0.00000           0.016141            0.43922
     55       0.00000           0.017844            0.48557
     56       0.00000           0.020492            0.55763
     57       0.00000           0.027681            0.75325
     58       0.00000           0.030335            0.82545
     59       0.00000           0.035766            0.97323
     60       0.00000           0.048851            1.32930
     61       0.00000           0.056763            1.54461
     62       0.00000           0.063571            1.72986
     63       0.00000           0.067395            1.83391
     64       0.00000           0.071439            1.94396
     65       0.00000           0.079411            2.16089
     66       0.00000           0.086025            2.34087
     67       0.00000           0.086862            2.36365
     68       0.00000           0.091041            2.47735
     69       0.00000           0.092932            2.52881
     70       0.00000           0.101788            2.76978
     71       0.00000           0.104943            2.85564
     72       0.00000           0.111547            3.03536
     73       0.00000           0.114523            3.11632
     74       0.00000           0.120562            3.28066
     75       0.00000           0.121839            3.31541
     76       0.00000           0.125485            3.41462
     77       0.00000           0.143552            3.90624
     78       0.00000           0.149742            4.07469
     79       0.00000           0.157486            4.28541
     80       0.00000           0.159733            4.34656
     81       0.00000           0.169371            4.60882
     82       0.00000           0.172808            4.70235
     83       0.00000           0.177821            4.83874
     84       0.00000           0.181478            4.93827
     85       0.00000           0.187919            5.11354
     86       0.00000           0.191872            5.22110
     87       0.00000           0.196915            5.35833
     88       0.00000           0.210215            5.72023
     89       0.00000           0.213739            5.81614
     90       0.00000           0.215310            5.85888
     91       0.00000           0.223161            6.07253
     92       0.00000           0.228369            6.21425
     93       0.00000           0.233617            6.35705
     94       0.00000           0.237250            6.45590
     95       0.00000           0.247495            6.73467
     96       0.00000           0.252414            6.86853
     97       0.00000           0.257081            6.99554
     98       0.00000           0.262708            7.14864
     99       0.00000           0.268789            7.31413
    100       0.00000           0.276800            7.53210
    101       0.00000           0.287856            7.83296
    102       0.00000           0.291881            7.94249
    103       0.00000           0.302770            8.23879
    104       0.00000           0.308921            8.40616
