------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.790
  Time zero on CPU 1             :   0.640731160000000E+02  s.
  Internal wall clock time zero  :           521678478.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADEDC0C-8D79-4680-A300-7C60DAADAE61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        1.125       2.685       0.568       1.403       0.095       1.723       0.383       7.983
  | Times   66:        1.165       3.274       0.740       1.325       0.097       1.013       0.370       7.983
  | Times   67:        1.123       2.862       0.517       1.310       0.097       1.703       0.369       7.983
  | Times   68:        1.135       2.720       0.517       1.425       0.080       1.735       0.372       7.983
  | Times   69:        1.058       2.429       0.537       1.363       0.080       2.143       0.373       7.983
  | Times   70:        1.218       2.837       0.536       1.451       0.078       1.486       0.377       7.983
  | Times   71:        0.937       2.484       0.550       1.341       0.078       2.240       0.354       7.983
  | Times   72:        1.075       2.439       0.587       0.985       0.083       2.461       0.353       7.983
  | Times   73:        0.989       2.124       0.595       0.970       0.083       2.879       0.343       7.983
  | Times   74:        0.878       1.960       0.354       0.825       0.098       3.532       0.337       7.983
  | Times   75:        0.774       1.638       0.443       0.775       0.098       3.932       0.324       7.983
  | Times   76:        1.021       2.320       0.540       1.000       0.101       2.645       0.357       7.983
  | Times   77:        0.975       2.066       0.510       0.983       0.101       2.997       0.350       7.983
  | Times   78:        0.804       1.971       0.563       0.824       0.097       3.382       0.343       7.983
  | Times   79:        0.712       1.204       0.196       0.770       0.097       4.673       0.332       7.983
  | Times   80:        0.691       2.348       0.605       0.719       0.064       3.224       0.334       7.983
  | Times   81:        0.623       1.275       0.208       0.663       0.064       4.831       0.320       7.983
  | Times   82:        0.836       2.659       0.622       0.974       0.068       2.468       0.356       7.983
  | Times   83:        0.714       1.895       0.321       0.947       0.068       3.697       0.343       7.983
  | Times   84:        0.809       2.822       0.610       1.172       0.074       2.143       0.354       7.983
  | Times   85:        0.854       2.379       0.389       1.182       0.074       2.753       0.352       7.983
  | Times   86:        0.959       3.087       0.665       1.246       0.075       1.577       0.374       7.983
  | Times   87:        0.898       2.710       0.469       1.218       0.075       2.245       0.369       7.983
  | Times   88:        0.768       4.368       1.270       0.859       0.007       0.358       0.353       7.983
  | Times   89:        0.748       4.469       1.280       0.899       0.007       0.223       0.358       7.983
  | Times   90:        0.768       4.112       1.250       0.814       0.007       0.679       0.354       7.983
  | Times   91:        0.743       4.375       1.325       0.862       0.007       0.314       0.357       7.983
  | Times   92:        0.805       4.544       1.255       0.904       0.007       0.108       0.360       7.983
  | Times   93:        0.731       4.655       1.337       0.890       0.007       0.008       0.356       7.983
  | Times   94:        0.722       4.054       1.208       0.768       0.007       0.876       0.349       7.983
  | Times   95:        0.622       4.000       1.145       0.712       0.007       1.152       0.345       7.983
  | Times   96:        1.004       2.998       0.545       1.375       0.100       1.624       0.337       7.983
  | Times   97:        1.107       2.733       0.579       1.393       0.100       1.719       0.352       7.983
  | Times   98:        1.143       3.307       0.733       1.307       0.104       1.040       0.350       7.983
  | Times   99:        1.113       2.919       0.528       1.304       0.104       1.665       0.351       7.983
  | Times  100:        1.110       2.744       0.510       1.420       0.085       1.769       0.344       7.983
  | Times  101:        1.069       2.386       0.533       1.376       0.085       2.194       0.340       7.983
  | Times  102:        1.199       2.881       0.534       1.419       0.090       1.516       0.346       7.983
  | Times  103:        0.921       2.547       0.535       1.324       0.090       2.239       0.328       7.983
  | Times  104:        1.084       2.484       0.564       0.968       0.077       2.476       0.330       7.983
  | Times  105:        0.994       2.147       0.600       0.952       0.077       2.892       0.320       7.983
  | Times  106:        0.843       1.988       0.356       0.805       0.102       3.569       0.321       7.983
  | Times  107:        0.757       1.661       0.437       0.760       0.102       3.951       0.315       7.983
  | Times  108:        0.990       2.325       0.525       0.999       0.098       2.719       0.327       7.983
  | Times  109:        0.924       2.086       0.511       0.964       0.098       3.079       0.322       7.983
  | Times  110:        0.800       1.993       0.562       0.813       0.101       3.376       0.339       7.983
  | Times  111:        0.704       1.217       0.199       0.757       0.101       4.679       0.327       7.983
  | Times  112:        0.692       2.385       0.609       0.731       0.061       3.196       0.309       7.983
  | Times  113:        0.601       1.292       0.208       0.693       0.061       4.828       0.301       7.983
  | Times  114:        0.815       2.690       0.619       1.005       0.071       2.462       0.322       7.983
  | Times  115:        0.692       1.931       0.320       0.957       0.071       3.706       0.305       7.983
  | Times  116:        0.801       2.841       0.603       1.185       0.074       2.141       0.339       7.983
  | Times  117:        0.839       2.427       0.391       1.193       0.074       2.726       0.333       7.983
  | Times  118:        0.939       3.138       0.664       1.250       0.075       1.571       0.347       7.983
  | Times  119:        0.873       2.752       0.471       1.218       0.075       2.255       0.339       7.983
  | Times  120:        0.739       4.445       1.273       0.870       0.007       0.314       0.335       7.983
  | Times  121:        0.734       4.546       1.281       0.898       0.007       0.182       0.336       7.983
  | Times  122:        0.764       4.165       1.257       0.812       0.007       0.648       0.331       7.983
  | Times  123:        0.717       4.452       1.320       0.864       0.007       0.293       0.331       7.983
  | Times  124:        0.794       4.616       1.265       0.892       0.007       0.071       0.339       7.983
  | Times  125:        0.724       4.709       1.312       0.889       0.007       0.007       0.336       7.983
  | Times  126:        0.721       4.111       1.188       0.766       0.007       0.864       0.326       7.983
  | Times  127:        0.603       4.072       1.142       0.712       0.007       1.123       0.325       7.983
  | Times  sum:      113.783     370.121      89.338     132.271       8.421     266.064      41.869    1021.867

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.340
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26474337 eV
  Highest occupied state (VBM) at     -8.64363534 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11414861 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75778395 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11881095 Ha       -2343.41207751 eV
  | XC energy correction          :          -9.57210289 Ha        -260.47017213 eV
  | XC potential correction       :          18.04770825 Ha         491.10312847 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.45770026 Ha        -393.41404080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30511103 Ha       -4470.96955154 eV
  | Total energy, T -> 0          :        -164.30511103 Ha       -4470.96955154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30511103 Ha       -4470.96955154 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92195257 Ha        3780.25866695 eV
  | Electrostatic energy          :        -284.75594813 Ha       -7748.60359320 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356614 Ha          -0.09703960 eV
  | Sum of eigenvalues per atom                           :         -65.09477993 eV
  | Total energy (T->0) per atom                          :        -124.19359865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19359865 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.278 s, elapsed      218.491 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5078E-04
  | Change of unmixed KS density  :  0.2804E-03
  | Change of sum of eigenvalues  :  0.1270E-01 eV
  | Change of total energy        : -0.4889E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.894 s          10.895 s
  | Charge density update                       :        1.740 s           1.740 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :        8.030 s           8.030 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.247 MB (on task 111)
  |   Maximum:      186.972 MB (on task  22)
  |   Average:      153.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.896 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.806 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      193.442 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224420.193
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269229E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.628729E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.303 s, elapsed      104.436 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8931609094142914
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50566059
  Full exact exchange energy:     484.308933757801 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.063       3.130       0.554       1.362       0.084       1.451       0.350       7.993
  | Times    1:        1.149       2.743       0.588       1.355       0.084       1.714       0.359       7.993
  | Times    2:        1.195       3.421       0.727       1.287       0.097       0.916       0.351       7.993
  | Times    3:        1.150       2.880       0.521       1.272       0.097       1.726       0.349       7.993
  | Times    4:        1.180       2.798       0.504       1.405       0.082       1.676       0.348       7.993
  | Times    5:        1.087       2.366       0.552       1.321       0.082       2.242       0.343       7.993
  | Times    6:        1.227       2.934       0.540       1.427       0.096       1.427       0.341       7.993
  | Times    7:        0.970       2.527       0.556       1.308       0.096       2.222       0.314       7.993
  | Times    8:        1.120       2.526       0.577       0.964       0.071       2.407       0.328       7.993
  | Times    9:        1.048       2.147       0.620       0.956       0.071       2.833       0.318       7.993
  | Times   10:        0.894       1.995       0.364       0.849       0.095       3.483       0.313       7.993
  | Times   11:        0.807       1.645       0.443       0.806       0.095       3.899       0.297       7.993
  | Times   12:        1.030       2.351       0.560       0.951       0.097       2.675       0.330       7.993
  | Times   13:        0.949       2.062       0.529       0.939       0.097       3.100       0.318       7.993
  | Times   14:        0.794       1.970       0.568       0.770       0.103       3.474       0.313       7.993
  | Times   15:        0.695       1.182       0.195       0.744       0.103       4.776       0.298       7.993
  | Times   16:        0.688       2.368       0.620       0.730       0.063       3.232       0.293       7.993
  | Times   17:        0.619       1.275       0.206       0.687       0.063       4.865       0.278       7.993
  | Times   18:        0.852       2.662       0.617       1.018       0.075       2.449       0.320       7.993
  | Times   19:        0.701       1.922       0.341       0.966       0.075       3.681       0.307       7.993
  | Times   20:        0.810       2.799       0.610       1.154       0.078       2.214       0.329       7.993
  | Times   21:        0.864       2.411       0.390       1.174       0.078       2.745       0.331       7.993
  | Times   22:        0.972       3.135       0.687       1.228       0.083       1.544       0.344       7.993
  | Times   23:        0.896       2.722       0.476       1.173       0.083       2.309       0.335       7.993
  | Times   24:        0.747       4.394       1.279       0.880       0.007       0.357       0.329       7.993
  | Times   25:        0.774       4.517       1.289       0.914       0.007       0.163       0.329       7.993
  | Times   26:        0.792       4.134       1.271       0.833       0.007       0.634       0.322       7.993
  | Times   27:        0.735       4.381       1.341       0.883       0.007       0.320       0.327       7.993
  | Times   28:        0.823       4.569       1.281       0.903       0.007       0.081       0.330       7.993
  | Times   29:        0.756       4.675       1.320       0.901       0.007       0.005       0.331       7.993
  | Times   30:        0.734       4.051       1.216       0.777       0.007       0.891       0.318       7.993
  | Times   31:        0.640       4.024       1.161       0.723       0.007       1.117       0.322       7.993
  | Times   32:        1.036       3.017       0.554       1.377       0.092       1.595       0.322       7.993
  | Times   33:        1.159       2.741       0.582       1.407       0.092       1.680       0.332       7.993
  | Times   34:        1.184       3.283       0.754       1.332       0.098       1.015       0.328       7.993
  | Times   35:        1.155       2.912       0.521       1.315       0.098       1.667       0.325       7.993
  | Times   36:        1.152       2.747       0.524       1.445       0.078       1.736       0.311       7.993
  | Times   37:        1.080       2.375       0.529       1.391       0.078       2.230       0.310       7.993
  | Times   38:        1.222       2.882       0.546       1.443       0.087       1.491       0.323       7.993
  | Times   39:        0.997       2.551       0.555       1.345       0.087       2.154       0.304       7.993
  | Times   40:        1.084       2.502       0.584       0.994       0.076       2.453       0.301       7.993
  | Times   41:        0.992       2.152       0.611       0.962       0.076       2.910       0.290       7.993
  | Times   42:        0.904       1.948       0.359       0.853       0.095       3.548       0.286       7.993
  | Times   43:        0.809       1.650       0.446       0.814       0.095       3.908       0.271       7.993
  | Times   44:        1.023       2.340       0.532       1.018       0.094       2.676       0.310       7.993
  | Times   45:        0.947       2.081       0.511       0.976       0.094       3.088       0.296       7.993
  | Times   46:        0.820       1.994       0.574       0.791       0.099       3.421       0.294       7.993
  | Times   47:        0.719       1.229       0.190       0.763       0.099       4.703       0.289       7.993
  | Times   48:        0.695       2.375       0.622       0.740       0.064       3.217       0.279       7.993
  | Times   49:        0.636       1.285       0.199       0.714       0.064       4.828       0.268       7.993
  | Times   50:        0.859       2.671       0.624       1.031       0.072       2.435       0.302       7.993
  | Times   51:        0.705       1.927       0.327       0.976       0.072       3.705       0.281       7.993
  | Times   52:        0.825       2.792       0.603       1.228       0.074       2.165       0.307       7.993
  | Times   53:        0.875       2.408       0.391       1.216       0.074       2.724       0.304       7.993
  | Times   54:        0.977       3.077       0.696       1.261       0.073       1.597       0.311       7.993
  | Times   55:        0.894       2.743       0.460       1.245       0.073       2.272       0.305       7.993
  | Times   56:        0.750       4.409       1.259       0.891       0.007       0.375       0.302       7.993
  | Times   57:        0.761       4.555       1.291       0.922       0.007       0.154       0.303       7.993
  | Times   58:        0.785       4.172       1.267       0.847       0.007       0.613       0.302       7.993
  | Times   59:        0.750       4.410       1.335       0.874       0.007       0.317       0.301       7.993
  | Times   60:        0.830       4.596       1.264       0.909       0.007       0.079       0.309       7.993
  | Times   61:        0.758       4.685       1.321       0.910       0.007       0.008       0.304       7.993
  | Times   62:        0.752       4.097       1.210       0.776       0.007       0.852       0.300       7.993
  | Times   63:        0.634       4.047       1.152       0.716       0.007       1.138       0.298       7.993
  | Times   64:        1.008       2.963       0.540       1.380       0.094       1.620       0.387       7.993
  | Times   65:        1.121       2.682       0.564       1.409       0.094       1.723       0.399       7.993
  | Times   66:        1.166       3.268       0.739       1.321       0.097       1.019       0.382       7.993
  | Times   67:        1.135       2.860       0.516       1.310       0.097       1.694       0.382       7.993
  | Times   68:        1.132       2.714       0.514       1.419       0.083       1.746       0.385       7.993
  | Times   69:        1.062       2.339       0.523       1.371       0.083       2.231       0.385       7.993
  | Times   70:        1.217       2.834       0.531       1.454       0.080       1.488       0.391       7.993
  | Times   71:        0.928       2.483       0.547       1.348       0.080       2.237       0.371       7.993
  | Times   72:        1.047       2.434       0.576       0.995       0.098       2.473       0.370       7.993
  | Times   73:        1.000       2.125       0.581       0.978       0.098       2.851       0.361       7.993
  | Times   74:        0.895       1.960       0.353       0.821       0.100       3.516       0.348       7.993
  | Times   75:        0.758       1.642       0.441       0.757       0.100       3.959       0.336       7.993
  | Times   76:        1.022       2.319       0.535       1.022       0.099       2.616       0.380       7.993
  | Times   77:        0.925       2.065       0.507       0.994       0.099       3.028       0.375       7.993
  | Times   78:        0.842       1.963       0.564       0.824       0.100       3.341       0.360       7.993
  | Times   79:        0.700       1.195       0.196       0.773       0.100       4.679       0.350       7.993
  | Times   80:        0.693       2.343       0.604       0.717       0.063       3.223       0.349       7.993
  | Times   81:        0.614       1.272       0.206       0.663       0.063       4.839       0.336       7.993
  | Times   82:        0.835       2.658       0.620       0.973       0.073       2.463       0.371       7.993
  | Times   83:        0.711       1.892       0.321       0.941       0.073       3.696       0.359       7.993
  | Times   84:        0.807       2.817       0.605       1.168       0.076       2.150       0.369       7.993
  | Times   85:        0.852       2.375       0.389       1.177       0.076       2.757       0.367       7.993
  | Times   86:        0.960       3.080       0.658       1.245       0.076       1.585       0.390       7.993
  | Times   87:        0.893       2.703       0.466       1.219       0.076       2.252       0.385       7.993
  | Times   88:        0.732       4.363       1.251       0.860       0.007       0.412       0.368       7.993
  | Times   89:        0.746       4.462       1.278       0.899       0.007       0.230       0.372       7.993
  | Times   90:        0.777       4.097       1.256       0.815       0.007       0.671       0.370       7.993
  | Times   91:        0.723       4.374       1.329       0.858       0.007       0.331       0.371       7.993
  | Times   92:        0.802       4.537       1.258       0.910       0.007       0.104       0.374       7.993
  | Times   93:        0.735       4.641       1.341       0.890       0.007       0.008       0.371       7.993
  | Times   94:        0.751       4.057       1.198       0.773       0.007       0.842       0.365       7.993
  | Times   95:        0.619       3.999       1.144       0.712       0.007       1.152       0.361       7.993
  | Times   96:        1.009       3.001       0.546       1.380       0.095       1.609       0.354       7.993
  | Times   97:        1.103       2.740       0.579       1.402       0.095       1.703       0.372       7.993
  | Times   98:        1.154       3.307       0.731       1.313       0.092       1.030       0.366       7.993
  | Times   99:        1.104       2.922       0.528       1.315       0.092       1.663       0.368       7.993
  | Times  100:        1.111       2.742       0.510       1.423       0.083       1.761       0.363       7.993
  | Times  101:        1.068       2.383       0.531       1.382       0.083       2.187       0.359       7.993
  | Times  102:        1.199       2.878       0.535       1.432       0.086       1.499       0.365       7.993
  | Times  103:        0.935       2.548       0.542       1.341       0.086       2.193       0.347       7.993
  | Times  104:        1.079       2.481       0.565       0.967       0.077       2.477       0.347       7.993
  | Times  105:        0.976       2.144       0.592       0.949       0.077       2.918       0.337       7.993
  | Times  106:        0.864       1.976       0.354       0.811       0.095       3.556       0.337       7.993
  | Times  107:        0.763       1.653       0.438       0.766       0.095       3.950       0.329       7.993
  | Times  108:        0.988       2.327       0.519       0.989       0.100       2.725       0.345       7.993
  | Times  109:        0.901       2.083       0.510       0.955       0.100       3.105       0.340       7.993
  | Times  110:        0.794       1.993       0.563       0.813       0.097       3.384       0.349       7.993
  | Times  111:        0.705       1.215       0.197       0.756       0.097       4.686       0.337       7.993
  | Times  112:        0.689       2.385       0.610       0.728       0.062       3.193       0.327       7.993
  | Times  113:        0.599       1.293       0.208       0.689       0.062       4.823       0.318       7.993
  | Times  114:        0.825       2.690       0.623       1.005       0.073       2.438       0.340       7.993
  | Times  115:        0.690       1.929       0.322       0.955       0.073       3.703       0.322       7.993
  | Times  116:        0.799       2.840       0.604       1.195       0.075       2.122       0.359       7.993
  | Times  117:        0.835       2.428       0.390       1.195       0.075       2.717       0.354       7.993
  | Times  118:        0.938       3.133       0.667       1.252       0.073       1.562       0.369       7.993
  | Times  119:        0.867       2.749       0.470       1.222       0.073       2.252       0.361       7.993
  | Times  120:        0.718       4.442       1.255       0.872       0.007       0.346       0.354       7.993
  | Times  121:        0.746       4.534       1.267       0.902       0.007       0.182       0.355       7.993
  | Times  122:        0.771       4.164       1.257       0.807       0.007       0.639       0.349       7.993
  | Times  123:        0.705       4.451       1.323       0.863       0.007       0.295       0.350       7.993
  | Times  124:        0.799       4.610       1.256       0.894       0.007       0.069       0.358       7.993
  | Times  125:        0.725       4.699       1.314       0.886       0.007       0.006       0.356       7.993
  | Times  126:        0.720       4.098       1.196       0.765       0.007       0.861       0.345       7.993
  | Times  127:        0.606       4.073       1.145       0.712       0.007       1.107       0.344       7.993
  | Times  sum:      113.523     369.800      89.194     132.077       8.363     267.078      43.100    1023.135

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       0.350
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26474012 eV
  Highest occupied state (VBM) at     -8.64362929 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11414906 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75777836 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11880569 Ha       -2343.41193440 eV
  | XC energy correction          :          -9.57210335 Ha        -260.47018483 eV
  | XC potential correction       :          18.04770885 Ha         491.10314474 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.45770587 Ha        -393.41419339 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30511125 Ha       -4470.96955744 eV
  | Total energy, T -> 0          :        -164.30511125 Ha       -4470.96955744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30511125 Ha       -4470.96955744 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92195605 Ha        3780.25876154 eV
  | Electrostatic energy          :        -284.75595139 Ha       -7748.60368197 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356614 Ha          -0.09703959 eV
  | Sum of eigenvalues per atom                           :         -65.09477596 eV
  | Total energy (T->0) per atom                          :        -124.19359882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19359882 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1003E-05
  | Change of unmixed KS density  :  0.3397E-04
  | Change of sum of eigenvalues  :  0.1431E-03 eV
  | Change of total energy        : -0.5901E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.085 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.209 s, elapsed      300.032 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243315         -523.63725
      2       2.00000         -19.221286         -523.03781
      3       2.00000          -1.036506          -28.20475
      4       2.00000          -1.018371          -27.71129
      5       2.00000          -0.552156          -15.02492
      6       2.00000          -0.535989          -14.58501
      7       2.00000          -0.408855          -11.12551
      8       2.00000          -0.387209          -10.53648
      9       2.00000          -0.338068           -9.19931
     10       2.00000          -0.317648           -8.64363
     11       0.00000           0.004195            0.11415
     12       0.00000           0.006398            0.17411
     13       0.00000           0.011111            0.30235
     14       0.00000           0.015658            0.42607
     15       0.00000           0.022302            0.60687
     16       0.00000           0.026816            0.72970
     17       0.00000           0.029048            0.79044
     18       0.00000           0.030297            0.82444
     19       0.00000           0.035352            0.96198

  Highest occupied state (VBM) at     -8.64362929 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11414906 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75777836 eV.

  | Chemical Potential                          :    -4.26474012 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.746 s          11.748 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.847 s           0.847 s
  | Fock matrix evaluation                      :        8.040 s           8.040 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.247 MB (on task 111)
  |   Maximum:      186.972 MB (on task  22)
  |   Average:      153.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      160.313 MB (on task  15 after allocating wave)
  |   Maximum:      252.806 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.016 MB
