------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.792
  Time zero on CPU 1             :   0.443753070000000E+02  s.
  Internal wall clock time zero  :           520429767.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1309469-359D-4152-A83D-634A2F9DD36E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224300.293
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258716E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631007E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.203 s, elapsed      104.599 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8939802348613739
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50583428
  Full exact exchange energy:     483.682640872163 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.070       3.129       0.556       1.380       0.087       1.437       2.143       9.801
  | Times    1:        1.161       2.739       0.587       1.374       0.087       1.704       2.149       9.801
  | Times    2:        1.208       3.321       0.728       1.328       0.090       0.987       2.139       9.801
  | Times    3:        1.152       2.881       0.523       1.314       0.090       1.705       2.136       9.801
  | Times    4:        1.165       2.802       0.516       1.401       0.082       1.699       2.135       9.801
  | Times    5:        1.096       2.369       0.552       1.335       0.082       2.237       2.130       9.801
  | Times    6:        1.244       2.933       0.544       1.420       0.088       1.437       2.134       9.801
  | Times    7:        0.981       2.529       0.555       1.307       0.088       2.238       2.104       9.801
  | Times    8:        1.102       2.521       0.587       0.967       0.073       2.435       2.117       9.801
  | Times    9:        1.027       2.156       0.613       0.957       0.073       2.868       2.107       9.801
  | Times   10:        0.930       1.983       0.362       0.856       0.093       3.475       2.103       9.801
  | Times   11:        0.793       1.642       0.444       0.810       0.093       3.935       2.086       9.801
  | Times   12:        1.034       2.350       0.559       0.965       0.096       2.676       2.122       9.801
  | Times   13:        0.958       2.064       0.525       0.948       0.096       3.102       2.109       9.801
  | Times   14:        0.808       1.970       0.569       0.776       0.102       3.471       2.105       9.801
  | Times   15:        0.705       1.186       0.195       0.744       0.102       4.779       2.089       9.801
  | Times   16:        0.700       2.374       0.620       0.744       0.062       3.220       2.082       9.801
  | Times   17:        0.619       1.281       0.208       0.701       0.062       4.863       2.067       9.801
  | Times   18:        0.847       2.669       0.614       1.019       0.072       2.467       2.112       9.801
  | Times   19:        0.707       1.927       0.335       0.970       0.072       3.691       2.099       9.801
  | Times   20:        0.810       2.804       0.610       1.158       0.074       2.226       2.119       9.801
  | Times   21:        0.875       2.407       0.388       1.172       0.074       2.763       2.122       9.801
  | Times   22:        0.981       3.136       0.691       1.220       0.082       1.552       2.140       9.801
  | Times   23:        0.895       2.723       0.472       1.160       0.082       2.338       2.131       9.801
  | Times   24:        0.750       4.406       1.262       0.887       0.007       0.366       2.122       9.801
  | Times   25:        0.772       4.536       1.289       0.922       0.007       0.153       2.121       9.801
  | Times   26:        0.799       4.146       1.274       0.838       0.007       0.623       2.113       9.801
  | Times   27:        0.730       4.389       1.343       0.887       0.007       0.326       2.119       9.801
  | Times   28:        0.822       4.580       1.278       0.905       0.007       0.088       2.122       9.801
  | Times   29:        0.755       4.684       1.323       0.905       0.007       0.005       2.123       9.801
  | Times   30:        0.747       4.054       1.216       0.779       0.007       0.890       2.108       9.801
  | Times   31:        0.639       4.039       1.162       0.727       0.007       1.114       2.114       9.801
  | Times   32:        1.041       3.017       0.554       1.380       0.092       1.639       2.079       9.801
  | Times   33:        1.157       2.746       0.578       1.406       0.092       1.734       2.089       9.801
  | Times   34:        1.185       3.280       0.760       1.323       0.101       1.070       2.082       9.801
  | Times   35:        1.169       2.915       0.527       1.307       0.101       1.703       2.079       9.801
  | Times   36:        1.149       2.743       0.530       1.434       0.082       1.795       2.069       9.801
  | Times   37:        1.083       2.376       0.530       1.395       0.082       2.267       2.067       9.801
  | Times   38:        1.226       2.884       0.545       1.446       0.088       1.534       2.078       9.801
  | Times   39:        0.975       2.549       0.540       1.346       0.088       2.244       2.060       9.801
  | Times   40:        1.104       2.507       0.581       0.991       0.077       2.479       2.062       9.801
  | Times   41:        0.988       2.158       0.612       0.979       0.077       2.936       2.051       9.801
  | Times   42:        0.903       1.948       0.355       0.857       0.101       3.593       2.044       9.801
  | Times   43:        0.789       1.654       0.451       0.818       0.101       3.958       2.029       9.801
  | Times   44:        1.022       2.342       0.522       1.043       0.096       2.712       2.065       9.801
  | Times   45:        0.936       2.086       0.507       1.008       0.096       3.118       2.050       9.801
  | Times   46:        0.858       1.983       0.584       0.815       0.103       3.404       2.054       9.801
  | Times   47:        0.766       1.222       0.190       0.768       0.103       4.702       2.050       9.801
  | Times   48:        0.697       2.376       0.623       0.731       0.064       3.272       2.037       9.801
  | Times   49:        0.638       1.287       0.198       0.701       0.064       4.887       2.026       9.801
  | Times   50:        0.866       2.676       0.638       1.024       0.072       2.464       2.061       9.801
  | Times   51:        0.713       1.931       0.327       0.968       0.072       3.750       2.041       9.801
  | Times   52:        0.835       2.800       0.600       1.226       0.074       2.201       2.066       9.801
  | Times   53:        0.882       2.410       0.391       1.220       0.074       2.761       2.063       9.801
  | Times   54:        0.974       3.079       0.688       1.269       0.079       1.639       2.074       9.801
  | Times   55:        0.903       2.742       0.460       1.246       0.078       2.304       2.068       9.801
  | Times   56:        0.760       4.421       1.268       0.891       0.007       0.392       2.062       9.801
  | Times   57:        0.767       4.561       1.296       0.927       0.007       0.180       2.063       9.801
  | Times   58:        0.802       4.175       1.274       0.849       0.007       0.632       2.061       9.801
  | Times   59:        0.751       4.415       1.340       0.878       0.007       0.350       2.060       9.801
  | Times   60:        0.828       4.601       1.272       0.916       0.007       0.111       2.067       9.801
  | Times   61:        0.766       4.701       1.344       0.912       0.007       0.009       2.062       9.801
  | Times   62:        0.774       4.124       1.213       0.783       0.007       0.843       2.057       9.801
  | Times   63:        0.639       4.068       1.156       0.717       0.007       1.157       2.056       9.801
  | Times   64:        1.265       3.674       0.670       1.719       0.122       1.997       0.354       9.801
  | Times   65:        1.412       3.345       0.715       1.752       0.122       2.084       0.370       9.801
  | Times   66:        1.452       4.058       0.915       1.655       0.126       1.244       0.353       9.801
  | Times   67:        1.406       3.570       0.646       1.643       0.126       2.056       0.353       9.801
  | Times   68:        1.419       3.370       0.648       1.804       0.102       2.104       0.355       9.801
  | Times   69:        1.330       2.918       0.648       1.714       0.102       2.735       0.355       9.801
  | Times   70:        1.516       3.523       0.656       1.833       0.097       1.823       0.354       9.801
  | Times   71:        1.205       3.091       0.660       1.687       0.097       2.732       0.329       9.801
  | Times   72:        1.337       3.024       0.709       1.233       0.103       3.065       0.331       9.801
  | Times   73:        1.234       2.639       0.721       1.208       0.103       3.578       0.319       9.801
  | Times   74:        1.089       2.426       0.437       1.022       0.124       4.385       0.319       9.801
  | Times   75:        0.979       2.022       0.547       0.957       0.124       4.866       0.306       9.801
  | Times   76:        1.262       2.881       0.659       1.249       0.124       3.285       0.341       9.801
  | Times   77:        1.208       2.574       0.638       1.228       0.124       3.695       0.334       9.801
  | Times   78:        1.005       2.444       0.699       1.027       0.124       4.173       0.329       9.801
  | Times   79:        0.913       1.501       0.244       0.966       0.124       5.735       0.317       9.801
  | Times   80:        0.871       2.921       0.748       0.904       0.079       3.969       0.310       9.801
  | Times   81:        0.774       1.587       0.259       0.844       0.079       5.964       0.295       9.801
  | Times   82:        1.042       3.312       0.768       1.232       0.086       3.028       0.335       9.801
  | Times   83:        0.883       2.370       0.399       1.191       0.086       4.552       0.320       9.801
  | Times   84:        1.010       3.489       0.743       1.465       0.092       2.672       0.331       9.801
  | Times   85:        1.075       2.970       0.480       1.488       0.092       3.367       0.329       9.801
  | Times   86:        1.196       3.833       0.816       1.563       0.092       1.943       0.358       9.801
  | Times   87:        1.115       3.374       0.587       1.524       0.092       2.757       0.351       9.801
  | Times   88:        0.913       5.453       1.544       1.071       0.009       0.477       0.334       9.801
  | Times   89:        0.937       5.563       1.572       1.125       0.009       0.258       0.337       9.801
  | Times   90:        0.966       5.110       1.558       1.011       0.009       0.814       0.334       9.801
  | Times   91:        0.906       5.455       1.634       1.073       0.009       0.388       0.336       9.801
  | Times   92:        1.009       5.656       1.559       1.121       0.009       0.107       0.341       9.801
  | Times   93:        0.917       5.768       1.656       1.106       0.009       0.009       0.336       9.801
  | Times   94:        0.906       5.024       1.490       0.946       0.009       1.098       0.327       9.801
  | Times   95:        0.773       4.982       1.413       0.887       0.009       1.412       0.325       9.801
  | Times   96:        0.757       2.261       0.413       1.036       0.069       1.247       4.019       9.801
  | Times   97:        0.830       2.050       0.439       1.048       0.069       1.333       4.031       9.801
  | Times   98:        0.854       2.496       0.558       0.984       0.078       0.805       4.027       9.801
  | Times   99:        0.836       2.186       0.400       0.986       0.078       1.288       4.028       9.801
  | Times  100:        0.842       2.072       0.389       1.070       0.062       1.341       4.025       9.801
  | Times  101:        0.780       1.788       0.409       1.029       0.062       1.713       4.022       9.801
  | Times  102:        0.904       2.174       0.405       1.081       0.061       1.146       4.031       9.801
  | Times  103:        0.695       1.919       0.409       1.011       0.061       1.691       4.015       9.801
  | Times  104:        0.796       1.873       0.436       0.737       0.059       1.890       4.010       9.801
  | Times  105:        0.736       1.620       0.444       0.714       0.059       2.228       4.001       9.801
  | Times  106:        0.636       1.492       0.269       0.597       0.079       2.722       4.006       9.801
  | Times  107:        0.585       1.253       0.337       0.563       0.079       2.985       3.999       9.801
  | Times  108:        0.764       1.759       0.395       0.745       0.073       2.059       4.007       9.801
  | Times  109:        0.671       1.565       0.383       0.719       0.073       2.390       4.001       9.801
  | Times  110:        0.619       1.492       0.439       0.595       0.079       2.565       4.012       9.801
  | Times  111:        0.522       0.906       0.150       0.557       0.079       3.585       4.000       9.801
  | Times  112:        0.505       1.793       0.468       0.529       0.047       2.466       3.994       9.801
  | Times  113:        0.450       0.966       0.157       0.496       0.047       3.698       3.987       9.801
  | Times  114:        0.650       2.026       0.476       0.732       0.056       1.855       4.005       9.801
  | Times  115:        0.505       1.446       0.246       0.698       0.056       2.862       3.988       9.801
  | Times  116:        0.597       2.144       0.458       0.886       0.051       1.643       4.020       9.801
  | Times  117:        0.630       1.819       0.298       0.895       0.051       2.090       4.017       9.801
  | Times  118:        0.699       2.366       0.502       0.943       0.055       1.207       4.029       9.801
  | Times  119:        0.647       2.062       0.358       0.920       0.055       1.738       4.022       9.801
  | Times  120:        0.532       3.349       0.954       0.650       0.005       0.293       4.017       9.801
  | Times  121:        0.562       3.419       0.968       0.677       0.005       0.152       4.018       9.801
  | Times  122:        0.579       3.134       0.957       0.606       0.005       0.508       4.013       9.801
  | Times  123:        0.530       3.352       1.009       0.644       0.005       0.248       4.011       9.801
  | Times  124:        0.588       3.476       0.962       0.673       0.005       0.077       4.020       9.801
  | Times  125:        0.546       3.550       1.011       0.665       0.005       0.005       4.018       9.801
  | Times  126:        0.544       3.093       0.918       0.581       0.005       0.652       4.008       9.801
  | Times  127:        0.454       3.070       0.874       0.534       0.005       0.854       4.010       9.801
  | Times  sum:      114.000     369.406      89.285     132.303       8.353     268.423     272.781    1254.551

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.143
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20511437 eV
  Highest occupied state (VBM) at     -8.53355141 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12332267 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.65687407 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02955354 Ha       -2340.98325975 eV
  | XC energy correction          :          -9.58025730 Ha        -260.69206501 eV
  | XC potential correction       :          18.05844742 Ha         491.39535633 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.55310358 Ha        -396.01009712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30867217 Ha       -4471.06645512 eV
  | Total energy, T -> 0          :        -164.30867217 Ha       -4471.06645512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30867217 Ha       -4471.06645512 eV

  Derived energy quantities:
  | Kinetic energy                :         138.93504409 Ha        3780.61490516 eV
  | Electrostatic energy          :        -284.76446247 Ha       -7748.83528016 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368232 Ha          -0.10020100 eV
  | Sum of eigenvalues per atom                           :         -65.02731277 eV
  | Total energy (T->0) per atom                          :        -124.19629042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19629042 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.898 s, elapsed      218.655 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1608E-01
  | Change of unmixed KS density  :  0.9317E-03
  | Change of sum of eigenvalues  : -0.1593E+01 eV
  | Change of total energy        :  0.6795E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.703 s          12.703 s
  | Charge density update                       :        1.742 s           1.741 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.848 s           0.848 s
  | Fock matrix evaluation                      :        9.847 s           9.848 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.245 MB (on task 111)
  |   Maximum:      186.970 MB (on task  22)
  |   Average:      153.629 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.896 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.806 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      193.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224312.997
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262538E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630259E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.032 s, elapsed      104.158 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8936274349689484
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50593734
  Full exact exchange energy:     483.932953883391 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.062       3.120       0.557       1.387       0.092       1.444       0.353       8.014
  | Times    1:        1.158       2.733       0.596       1.376       0.092       1.697       0.361       8.014
  | Times    2:        1.208       3.318       0.730       1.324       0.090       0.985       0.358       8.014
  | Times    3:        1.148       2.880       0.524       1.313       0.090       1.704       0.356       8.014
  | Times    4:        1.159       2.807       0.516       1.398       0.081       1.701       0.353       8.014
  | Times    5:        1.092       2.376       0.553       1.340       0.081       2.224       0.348       8.014
  | Times    6:        1.242       2.935       0.546       1.421       0.087       1.433       0.351       8.014
  | Times    7:        0.982       2.527       0.556       1.316       0.087       2.222       0.324       8.014
  | Times    8:        1.104       2.523       0.583       0.972       0.072       2.424       0.337       8.014
  | Times    9:        1.028       2.153       0.615       0.953       0.072       2.865       0.327       8.014
  | Times   10:        0.906       1.989       0.362       0.852       0.095       3.480       0.331       8.014
  | Times   11:        0.790       1.639       0.444       0.805       0.095       3.925       0.316       8.014
  | Times   12:        1.044       2.352       0.563       0.965       0.091       2.656       0.342       8.014
  | Times   13:        0.995       2.066       0.534       0.948       0.091       3.049       0.331       8.014
  | Times   14:        0.798       1.978       0.568       0.775       0.099       3.470       0.325       8.014
  | Times   15:        0.702       1.188       0.195       0.742       0.099       4.776       0.311       8.014
  | Times   16:        0.694       2.372       0.621       0.739       0.063       3.223       0.303       8.014
  | Times   17:        0.621       1.280       0.209       0.694       0.063       4.859       0.289       8.014
  | Times   18:        0.846       2.665       0.615       1.024       0.075       2.456       0.332       8.014
  | Times   19:        0.706       1.925       0.335       0.969       0.075       3.684       0.320       8.014
  | Times   20:        0.811       2.803       0.609       1.160       0.078       2.214       0.338       8.014
  | Times   21:        0.862       2.405       0.389       1.178       0.078       2.760       0.342       8.014
  | Times   22:        0.973       3.136       0.690       1.227       0.081       1.550       0.357       8.014
  | Times   23:        0.900       2.721       0.470       1.171       0.081       2.323       0.348       8.014
  | Times   24:        0.752       4.398       1.260       0.883       0.007       0.375       0.340       8.014
  | Times   25:        0.773       4.529       1.290       0.919       0.007       0.156       0.340       8.014
  | Times   26:        0.789       4.140       1.275       0.835       0.007       0.636       0.332       8.014
  | Times   27:        0.727       4.389       1.343       0.885       0.007       0.325       0.338       8.014
  | Times   28:        0.825       4.576       1.275       0.906       0.007       0.085       0.341       8.014
  | Times   29:        0.755       4.678       1.324       0.904       0.007       0.005       0.342       8.014
  | Times   30:        0.746       4.056       1.210       0.777       0.007       0.890       0.328       8.014
  | Times   31:        0.636       4.033       1.171       0.726       0.007       1.109       0.332       8.014
  | Times   32:        1.030       3.016       0.555       1.371       0.097       1.616       0.328       8.014
  | Times   33:        1.162       2.749       0.581       1.393       0.097       1.693       0.339       8.014
  | Times   34:        1.165       3.290       0.769       1.313       0.107       1.034       0.336       8.014
  | Times   35:        1.157       2.917       0.527       1.303       0.107       1.669       0.333       8.014
  | Times   36:        1.142       2.743       0.529       1.449       0.082       1.750       0.318       8.014
  | Times   37:        1.080       2.375       0.529       1.391       0.082       2.241       0.317       8.014
  | Times   38:        1.225       2.885       0.544       1.448       0.082       1.502       0.327       8.014
  | Times   39:        0.971       2.543       0.545       1.355       0.082       2.209       0.309       8.014
  | Times   40:        1.107       2.506       0.574       0.991       0.075       2.450       0.311       8.014
  | Times   41:        0.994       2.154       0.608       0.979       0.075       2.906       0.299       8.014
  | Times   42:        0.879       1.952       0.359       0.841       0.105       3.581       0.296       8.014
  | Times   43:        0.790       1.655       0.449       0.799       0.105       3.936       0.280       8.014
  | Times   44:        1.026       2.342       0.530       1.030       0.100       2.674       0.313       8.014
  | Times   45:        0.934       2.084       0.500       0.984       0.100       3.115       0.297       8.014
  | Times   46:        0.857       1.982       0.584       0.783       0.105       3.404       0.300       8.014
  | Times   47:        0.766       1.221       0.190       0.755       0.105       4.683       0.295       8.014
  | Times   48:        0.697       2.380       0.622       0.732       0.064       3.234       0.285       8.014
  | Times   49:        0.634       1.285       0.200       0.702       0.064       4.856       0.272       8.014
  | Times   50:        0.877       2.674       0.642       1.026       0.073       2.413       0.308       8.014
  | Times   51:        0.708       1.929       0.328       0.966       0.073       3.724       0.287       8.014
  | Times   52:        0.831       2.795       0.600       1.233       0.074       2.166       0.316       8.014
  | Times   53:        0.877       2.412       0.390       1.228       0.074       2.719       0.313       8.014
  | Times   54:        0.973       3.081       0.696       1.270       0.077       1.595       0.323       8.014
  | Times   55:        0.893       2.743       0.461       1.251       0.077       2.274       0.316       8.014
  | Times   56:        0.759       4.413       1.260       0.886       0.007       0.380       0.310       8.014
  | Times   57:        0.762       4.558       1.291       0.921       0.007       0.164       0.312       8.014
  | Times   58:        0.805       4.168       1.271       0.848       0.007       0.605       0.309       8.014
  | Times   59:        0.751       4.411       1.335       0.876       0.007       0.325       0.310       8.014
  | Times   60:        0.834       4.598       1.269       0.910       0.007       0.080       0.317       8.014
  | Times   61:        0.782       4.677       1.315       0.914       0.007       0.009       0.311       8.014
  | Times   62:        0.747       4.110       1.197       0.778       0.007       0.870       0.306       8.014
  | Times   63:        0.658       4.080       1.152       0.717       0.007       1.097       0.304       8.014
  | Times   64:        1.010       2.967       0.544       1.376       0.094       1.632       0.392       8.014
  | Times   65:        1.130       2.694       0.581       1.406       0.094       1.704       0.406       8.014
  | Times   66:        1.178       3.275       0.740       1.321       0.092       1.013       0.395       8.014
  | Times   67:        1.118       2.861       0.520       1.311       0.092       1.718       0.395       8.014
  | Times   68:        1.131       2.719       0.522       1.434       0.080       1.732       0.396       8.014
  | Times   69:        1.082       2.372       0.582       1.368       0.080       2.133       0.397       8.014
  | Times   70:        1.213       2.840       0.531       1.451       0.080       1.503       0.397       8.014
  | Times   71:        0.925       2.484       0.536       1.351       0.080       2.263       0.376       8.014
  | Times   72:        1.076       2.438       0.576       0.988       0.081       2.478       0.377       8.014
  | Times   73:        0.989       2.126       0.609       0.969       0.081       2.872       0.368       8.014
  | Times   74:        0.873       1.958       0.353       0.826       0.097       3.545       0.362       8.014
  | Times   75:        0.805       1.640       0.445       0.773       0.097       3.903       0.351       8.014
  | Times   76:        1.010       2.319       0.537       1.004       0.098       2.660       0.386       8.014
  | Times   77:        0.962       2.072       0.508       0.987       0.098       3.007       0.380       8.014
  | Times   78:        0.802       1.973       0.564       0.828       0.098       3.380       0.369       8.014
  | Times   79:        0.728       1.206       0.198       0.773       0.098       4.652       0.360       8.014
  | Times   80:        0.697       2.347       0.607       0.723       0.064       3.218       0.359       8.014
  | Times   81:        0.623       1.272       0.207       0.673       0.064       4.829       0.346       8.014
  | Times   82:        0.835       2.661       0.622       0.975       0.070       2.471       0.380       8.014
  | Times   83:        0.706       1.895       0.322       0.942       0.070       3.711       0.368       8.014
  | Times   84:        0.810       2.816       0.606       1.165       0.075       2.164       0.377       8.014
  | Times   85:        0.856       2.379       0.389       1.181       0.075       2.759       0.375       8.014
  | Times   86:        0.958       3.088       0.661       1.244       0.075       1.589       0.399       8.014
  | Times   87:        0.896       2.706       0.470       1.216       0.075       2.257       0.394       8.014
  | Times   88:        0.740       4.370       1.247       0.874       0.008       0.399       0.378       8.014
  | Times   89:        0.746       4.468       1.275       0.906       0.008       0.230       0.381       8.014
  | Times   90:        0.786       4.107       1.263       0.818       0.008       0.654       0.379       8.014
  | Times   91:        0.723       4.384       1.332       0.863       0.008       0.324       0.380       8.014
  | Times   92:        0.803       4.547       1.267       0.908       0.008       0.098       0.383       8.014
  | Times   93:        0.737       4.651       1.340       0.890       0.008       0.008       0.381       8.014
  | Times   94:        0.734       4.036       1.208       0.767       0.008       0.888       0.373       8.014
  | Times   95:        0.620       4.003       1.147       0.713       0.008       1.153       0.370       8.014
  | Times   96:        1.019       3.004       0.555       1.369       0.095       1.603       0.370       8.014
  | Times   97:        1.100       2.739       0.575       1.393       0.095       1.726       0.386       8.014
  | Times   98:        1.133       3.314       0.732       1.310       0.107       1.042       0.377       8.014
  | Times   99:        1.105       2.923       0.524       1.315       0.107       1.663       0.378       8.014
  | Times  100:        1.118       2.745       0.509       1.407       0.087       1.773       0.375       8.014
  | Times  101:        1.045       2.386       0.534       1.360       0.087       2.231       0.371       8.014
  | Times  102:        1.201       2.881       0.533       1.416       0.083       1.523       0.376       8.014
  | Times  103:        0.930       2.557       0.537       1.321       0.083       2.228       0.358       8.014
  | Times  104:        1.085       2.484       0.571       0.975       0.077       2.462       0.359       8.014
  | Times  105:        0.982       2.151       0.592       0.952       0.077       2.910       0.350       8.014
  | Times  106:        0.841       1.980       0.351       0.801       0.105       3.582       0.354       8.014
  | Times  107:        0.750       1.661       0.437       0.760       0.105       3.954       0.348       8.014
  | Times  108:        0.994       2.325       0.516       0.998       0.097       2.730       0.354       8.014
  | Times  109:        0.895       2.084       0.498       0.971       0.097       3.121       0.348       8.014
