------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.110
  Time zero on CPU 1             :   0.455539940000000E+02  s.
  Internal wall clock time zero  :           520430918.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00CAF3AA-7B70-4269-A709-2D1A18E0CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.981       2.333       0.528       1.266       0.066       2.558       0.259       7.990
  | Times  100:        1.224       3.220       0.520       1.414       0.087       1.233       0.293       7.990
  | Times  101:        1.198       2.480       0.499       1.393       0.087       2.045       0.288       7.990
  | Times  102:        1.320       3.127       0.521       1.428       0.089       1.216       0.290       7.990
  | Times  103:        1.130       2.451       0.472       1.364       0.089       2.199       0.285       7.990
  | Times  104:        1.141       2.800       0.424       0.998       0.070       2.294       0.263       7.990
  | Times  105:        1.161       2.278       0.610       0.981       0.070       2.630       0.262       7.990
  | Times  106:        0.902       1.809       0.323       0.798       0.104       3.786       0.267       7.990
  | Times  107:        0.816       1.639       0.423       0.763       0.104       3.983       0.262       7.990
  | Times  108:        0.874       2.016       0.477       0.844       0.120       3.371       0.288       7.990
  | Times  109:        0.804       1.367       0.275       0.804       0.120       4.339       0.281       7.990
  | Times  110:        0.852       2.138       0.527       0.759       0.113       3.303       0.296       7.990
  | Times  111:        0.804       1.037       0.219       0.727       0.113       4.794       0.295       7.990
  | Times  112:        0.822       3.024       0.689       0.934       0.086       2.164       0.271       7.990
  | Times  113:        0.885       1.920       0.362       0.947       0.086       3.519       0.273       7.992
  | Times  114:        0.822       2.520       0.489       0.988       0.075       2.830       0.266       7.990
  | Times  115:        0.714       1.681       0.358       0.954       0.075       3.952       0.257       7.990
  | Times  116:        0.876       2.491       0.407       1.101       0.070       2.783       0.264       7.992
  | Times  117:        0.800       1.907       0.450       1.129       0.070       3.374       0.260       7.990
  | Times  118:        0.823       2.283       0.365       0.999       0.065       3.202       0.253       7.990
  | Times  119:        0.753       1.721       0.463       0.948       0.065       3.790       0.249       7.990
  | Times  120:        0.847       4.636       1.264       0.964       0.008       0.003       0.268       7.990
  | Times  121:        0.738       4.157       1.215       0.813       0.008       0.794       0.265       7.990
  | Times  122:        0.814       4.226       1.249       0.903       0.008       0.521       0.268       7.990
  | Times  123:        0.796       4.115       1.217       0.831       0.008       0.757       0.267       7.990
  | Times  124:        0.766       4.282       1.263       0.915       0.008       0.491       0.265       7.990
  | Times  125:        0.752       3.830       1.111       0.788       0.008       1.239       0.263       7.990
  | Times  126:        0.806       4.088       1.198       0.866       0.008       0.761       0.263       7.989
  | Times  127:        0.777       4.289       1.226       0.923       0.008       0.500       0.267       7.989
  | Times  sum:      116.633     348.536      83.011     131.342       8.679     295.979      38.565    1022.745

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.002       0.003       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.012       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.129       0.266
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5026E-05,  0.9926E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5026E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87691349 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242193         -523.60672
      2       2.00000         -19.230223         -523.28100
      3       2.00000         -10.273817         -279.56480
      4       2.00000         -10.262413         -279.25448
      5       2.00000          -1.057780          -28.78367
      6       2.00000          -1.050166          -28.57646
      7       2.00000          -0.714334          -19.43802
      8       2.00000          -0.700150          -19.05205
      9       2.00000          -0.529882          -14.41883
     10       2.00000          -0.520811          -14.17200
     11       2.00000          -0.461557          -12.55961
     12       2.00000          -0.458753          -12.48331
     13       2.00000          -0.451517          -12.28639
     14       2.00000          -0.450149          -12.24917
     15       2.00000          -0.367018           -9.98708
     16       2.00000          -0.351662           -9.56921
     17       2.00000          -0.302521           -8.23202
     18       2.00000          -0.287586           -7.82562
     19       0.00000           0.002638            0.07179
     20       0.00000           0.008239            0.22419
     21       0.00000           0.012638            0.34391
     22       0.00000           0.019584            0.53290
     23       0.00000           0.026551            0.72250
     24       0.00000           0.030349            0.82584
     25       0.00000           0.031197            0.84893
     26       0.00000           0.033078            0.90009
     27       0.00000           0.036858            1.00295
     28       0.00000           0.045512            1.23845
     29       0.00000           0.061391            1.67053
     30       0.00000           0.067526            1.83749
     31       0.00000           0.068237            1.85682
     32       0.00000           0.073591            2.00252
     33       0.00000           0.080619            2.19375
     34       0.00000           0.084480            2.29881
     35       0.00000           0.087260            2.37447
     36       0.00000           0.088405            2.40562
     37       0.00000           0.095630            2.60222
     38       0.00000           0.102048            2.77686
     39       0.00000           0.106890            2.90862

  Highest occupied state (VBM) at     -7.82562002 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07179303 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89741305 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42507045 Ha       -3630.68089393 eV
  | XC energy correction          :         -15.93780962 Ha        -433.68986562 eV
  | XC potential correction       :          30.02259625 Ha         816.95641020 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.44505557 Ha        -556.33826833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69162993 Ha       -6685.60941046 eV
  | Total energy, T -> 0          :        -245.69162993 Ha       -6685.60941046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69162993 Ha       -6685.60941046 eV

  Derived energy quantities:
  | Kinetic energy                :         214.27064646 Ha        5830.60094795 eV
  | Electrostatic energy          :        -429.22545991 Ha      -11679.81902670 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959004 Ha          -0.26095827 eV
  | Sum of eigenvalues per atom                           :        -100.85224705 eV
  | Total energy (T->0) per atom                          :        -185.71137251 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71137251 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.562 s, elapsed      202.690 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5283E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6686E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.585 s          19.592 s
  | Charge density update                       :        1.616 s           1.616 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :       16.780 s          16.786 s
  | Solution of K.-S. eqns.                     :        0.305 s           0.305 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.409 MB (on task 111)
  |   Maximum:      188.468 MB (on task  38)
  |   Average:      144.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.591 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.006 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      182.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  081046.720
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317492E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.228 s, elapsed       94.841 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8211010694503784
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49858335
  Full exact exchange energy:     806.164007604268 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.085       2.942       0.493       1.377       0.092       1.733       2.085       9.807
  | Times    1:        1.132       2.325       0.560       1.345       0.092       2.263       2.091       9.806
  | Times    2:        1.237       2.752       0.470       1.391       0.065       1.799       2.092       9.807
  | Times    3:        0.955       2.369       0.552       1.259       0.065       2.543       2.065       9.807
  | Times    4:        1.202       3.212       0.563       1.411       0.078       1.248       2.092       9.807
  | Times    5:        1.181       2.504       0.516       1.427       0.078       2.009       2.093       9.807
  | Times    6:        1.310       3.169       0.596       1.385       0.088       1.158       2.100       9.806
  | Times    7:        1.107       2.477       0.490       1.321       0.088       2.234       2.090       9.807
  | Times    8:        1.107       2.778       0.460       0.996       0.071       2.311       2.084       9.807
  | Times    9:        1.128       2.317       0.648       0.971       0.071       2.591       2.080       9.807
  | Times   10:        0.877       1.818       0.351       0.805       0.103       3.782       2.070       9.807
  | Times   11:        0.815       1.652       0.444       0.764       0.103       3.972       2.057       9.807
  | Times   12:        0.873       2.014       0.496       0.863       0.117       3.358       2.085       9.807
  | Times   13:        0.790       1.407       0.293       0.832       0.117       4.294       2.072       9.807
  | Times   14:        0.820       2.155       0.543       0.793       0.102       3.300       2.093       9.807
  | Times   15:        0.768       1.038       0.235       0.756       0.102       4.829       2.080       9.807
  | Times   16:        0.783       3.021       0.739       0.893       0.089       2.206       2.075       9.807
  | Times   17:        0.860       1.938       0.375       0.908       0.089       3.557       2.079       9.807
  | Times   18:        0.786       2.496       0.516       0.971       0.076       2.881       2.080       9.807
  | Times   19:        0.702       1.700       0.370       0.939       0.076       3.954       2.065       9.807
  | Times   20:        0.847       2.479       0.435       1.106       0.067       2.792       2.081       9.807
  | Times   21:        0.788       1.907       0.482       1.091       0.067       3.401       2.071       9.807
  | Times   22:        0.790       2.257       0.394       0.990       0.064       3.243       2.068       9.807
  | Times   23:        0.728       1.736       0.480       0.976       0.064       3.761       2.062       9.807
  | Times   24:        0.804       4.630       1.326       0.952       0.007       0.003       2.084       9.807
  | Times   25:        0.706       4.146       1.259       0.805       0.007       0.810       2.073       9.807
  | Times   26:        0.776       4.239       1.293       0.898       0.007       0.515       2.080       9.807
  | Times   27:        0.757       4.092       1.253       0.828       0.007       0.792       2.077       9.807
  | Times   28:        0.748       4.280       1.309       0.910       0.007       0.474       2.079       9.807
  | Times   29:        0.724       3.824       1.160       0.772       0.007       1.245       2.075       9.807
  | Times   30:        0.780       4.069       1.228       0.859       0.007       0.787       2.076       9.807
  | Times   31:        0.760       4.261       1.270       0.909       0.007       0.520       2.080       9.807
  | Times   32:        1.030       2.868       0.467       1.381       0.080       1.832       2.149       9.807
  | Times   33:        1.109       2.310       0.569       1.381       0.080       2.202       2.154       9.807
  | Times   34:        1.211       2.729       0.457       1.402       0.064       1.783       2.159       9.807
  | Times   35:        0.920       2.339       0.569       1.287       0.064       2.495       2.133       9.807
  | Times   36:        1.142       3.170       0.559       1.408       0.079       1.295       2.153       9.807
  | Times   37:        1.121       2.436       0.505       1.422       0.079       2.085       2.158       9.807
  | Times   38:        1.238       3.116       0.569       1.395       0.108       1.214       2.167       9.807
  | Times   39:        1.064       2.409       0.494       1.310       0.108       2.265       2.157       9.807
  | Times   40:        1.078       2.743       0.451       0.976       0.067       2.354       2.138       9.807
  | Times   41:        1.076       2.272       0.652       0.964       0.067       2.635       2.140       9.807
  | Times   42:        0.850       1.796       0.336       0.783       0.109       3.791       2.142       9.807
  | Times   43:        0.751       1.615       0.456       0.733       0.109       4.017       2.125       9.807
  | Times   44:        0.831       1.983       0.489       0.839       0.123       3.393       2.148       9.807
  | Times   45:        0.799       1.370       0.300       0.805       0.123       4.273       2.136       9.807
  | Times   46:        0.811       2.116       0.554       0.759       0.124       3.293       2.150       9.807
  | Times   47:        0.718       1.015       0.233       0.720       0.124       4.854       2.143       9.807
  | Times   48:        0.749       3.005       0.736       0.881       0.091       2.196       2.148       9.807
  | Times   49:        0.821       1.893       0.380       0.899       0.091       3.572       2.151       9.807
  | Times   50:        0.763       2.464       0.505       0.965       0.070       2.903       2.137       9.807
  | Times   51:        0.660       1.637       0.370       0.941       0.070       4.006       2.122       9.807
  | Times   52:        0.832       2.449       0.418       1.101       0.080       2.788       2.140       9.807
  | Times   53:        0.745       1.885       0.490       1.116       0.080       3.356       2.134       9.807
  | Times   54:        0.777       2.236       0.376       1.022       0.066       3.195       2.136       9.807
  | Times   55:        0.706       1.720       0.490       0.979       0.066       3.720       2.126       9.807
  | Times   56:        0.788       4.584       1.324       0.953       0.007       0.003       2.147       9.807
  | Times   57:        0.663       4.090       1.253       0.800       0.007       0.854       2.139       9.807
  | Times   58:        0.737       4.172       1.301       0.898       0.007       0.548       2.144       9.807
  | Times   59:        0.736       4.024       1.246       0.833       0.007       0.821       2.140       9.807
  | Times   60:        0.717       4.211       1.303       0.909       0.007       0.518       2.141       9.807
  | Times   61:        0.671       3.752       1.151       0.775       0.007       1.314       2.137       9.807
  | Times   62:        0.731       4.007       1.225       0.860       0.007       0.835       2.141       9.807
  | Times   63:        0.720       4.217       1.269       0.908       0.007       0.545       2.141       9.806
  | Times   64:        1.308       3.533       0.577       1.753       0.112       2.202       0.322       9.807
  | Times   65:        1.421       2.805       0.696       1.747       0.112       2.692       0.333       9.807
  | Times   66:        1.545       3.378       0.571       1.805       0.077       2.098       0.333       9.807
  | Times   67:        1.185       2.840       0.693       1.641       0.077       3.077       0.293       9.807
  | Times   68:        1.483       3.882       0.685       1.760       0.111       1.541       0.345       9.807
  | Times   69:        1.448       2.996       0.634       1.799       0.111       2.466       0.352       9.807
  | Times   70:        1.581       3.818       0.680       1.786       0.125       1.464       0.352       9.807
  | Times   71:        1.415       2.980       0.612       1.715       0.125       2.621       0.339       9.807
  | Times   72:        1.386       3.425       0.558       1.262       0.087       2.763       0.327       9.807
  | Times   73:        1.413       2.805       0.799       1.224       0.087       3.152       0.327       9.807
  | Times   74:        1.098       2.202       0.418       0.983       0.137       4.647       0.322       9.807
  | Times   75:        0.987       2.003       0.551       0.949       0.137       4.876       0.304       9.807
  | Times   76:        1.075       2.451       0.617       1.036       0.150       4.147       0.330       9.807
  | Times   77:        0.971       1.693       0.361       0.981       0.150       5.331       0.319       9.807
  | Times   78:        1.045       2.629       0.692       0.928       0.152       4.012       0.349       9.807
  | Times   79:        0.936       1.253       0.278       0.880       0.152       5.974       0.334       9.807
  | Times   80:        0.989       3.672       0.886       1.144       0.112       2.666       0.338       9.807
  | Times   81:        1.062       2.316       0.474       1.150       0.112       4.358       0.334       9.807
  | Times   82:        1.003       3.042       0.624       1.220       0.092       3.505       0.320       9.807
  | Times   83:        0.879       2.041       0.466       1.161       0.092       4.862       0.305       9.807
  | Times   84:        1.071       3.051       0.526       1.353       0.099       3.372       0.335       9.807
  | Times   85:        0.983       2.332       0.608       1.364       0.099       4.099       0.322       9.807
  | Times   86:        0.997       2.770       0.470       1.227       0.076       3.951       0.315       9.807
  | Times   87:        0.916       2.127       0.606       1.182       0.076       4.597       0.302       9.807
  | Times   88:        1.010       5.630       1.637       1.191       0.009       0.005       0.324       9.807
  | Times   89:        0.890       5.020       1.545       0.985       0.009       1.045       0.313       9.807
  | Times   90:        0.966       5.142       1.616       1.114       0.009       0.636       0.323       9.807
  | Times   91:        0.958       4.966       1.557       1.015       0.009       0.980       0.322       9.807
  | Times   92:        0.935       5.188       1.613       1.126       0.009       0.615       0.321       9.807
  | Times   93:        0.892       4.645       1.425       0.961       0.009       1.557       0.317       9.807
  | Times   94:        0.958       4.960       1.527       1.071       0.009       0.966       0.315       9.807
  | Times   95:        0.942       5.228       1.578       1.123       0.009       0.606       0.322       9.807
  | Times   96:        0.798       2.188       0.356       1.034       0.058       1.384       3.989       9.807
  | Times   97:        0.841       1.756       0.415       1.023       0.058       1.718       3.996       9.807
  | Times   98:        0.921       2.078       0.350       1.045       0.046       1.366       4.000       9.807
  | Times   99:        0.713       1.783       0.420       0.946       0.046       1.919       3.979       9.807
  | Times  100:        0.891       2.417       0.423       1.049       0.061       0.958       4.008       9.807
  | Times  101:        0.875       1.869       0.398       1.049       0.061       1.551       4.005       9.807
  | Times  102:        0.967       2.367       0.418       1.041       0.072       0.929       4.011       9.806
  | Times  103:        0.825       1.871       0.376       0.996       0.072       1.661       4.004       9.806
  | Times  104:        0.833       2.102       0.340       0.751       0.053       1.734       3.993       9.806
  | Times  105:        0.848       1.742       0.474       0.730       0.053       1.968       3.991       9.806
  | Times  106:        0.647       1.374       0.263       0.576       0.081       2.881       3.985       9.806
  | Times  107:        0.591       1.272       0.339       0.556       0.081       2.991       3.976       9.806
  | Times  108:        0.639       1.532       0.383       0.625       0.087       2.539       4.002       9.807
  | Times  109:        0.580       1.046       0.221       0.590       0.087       3.292       3.991       9.806
  | Times  110:        0.636       1.623       0.425       0.551       0.095       2.475       4.001       9.807
  | Times  111:        0.589       0.785       0.178       0.532       0.095       3.631       3.997       9.806
  | Times  112:        0.603       2.295       0.550       0.681       0.060       1.625       3.993       9.806
  | Times  113:        0.643       1.461       0.288       0.690       0.060       2.670       3.995       9.806
  | Times  114:        0.601       1.907       0.397       0.714       0.055       2.153       3.979       9.806
  | Times  115:        0.530       1.284       0.280       0.696       0.055       2.995       3.966       9.806
  | Times  116:        0.640       1.872       0.323       0.821       0.052       2.110       3.989       9.806
  | Times  117:        0.585       1.456       0.362       0.785       0.052       2.584       3.983       9.806
  | Times  118:        0.591       1.708       0.292       0.691       0.046       2.507       3.972       9.806
  | Times  119:        0.551       1.323       0.367       0.651       0.046       2.904       3.965       9.806
  | Times  120:        0.610       3.496       0.986       0.711       0.005       0.003       3.994       9.806
  | Times  121:        0.524       3.133       0.943       0.592       0.005       0.622       3.988       9.806
  | Times  122:        0.589       3.206       0.975       0.665       0.005       0.375       3.991       9.806
  | Times  123:        0.569       3.106       0.940       0.614       0.005       0.583       3.990       9.806
  | Times  124:        0.554       3.236       0.964       0.678       0.005       0.379       3.990       9.806
  | Times  125:        0.536       2.896       0.866       0.569       0.005       0.952       3.982       9.807
  | Times  126:        0.579       3.084       0.920       0.630       0.005       0.604       3.984       9.806
  | Times  127:        0.564       3.235       0.950       0.674       0.005       0.388       3.991       9.807
  | Times  sum:      113.501     347.961      85.859     129.497       8.565     296.651     273.206    1255.239

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.134       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       2.085
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87689470 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241633         -523.59147
      2       2.00000         -19.229700         -523.26675
      3       2.00000         -10.274408         -279.58086
      4       2.00000         -10.262982         -279.26994
      5       2.00000          -1.057757          -28.78304
      6       2.00000          -1.050141          -28.57578
      7       2.00000          -0.714352          -19.43849
      8       2.00000          -0.700168          -19.05255
      9       2.00000          -0.529789          -14.41629
     10       2.00000          -0.520706          -14.16914
     11       2.00000          -0.461611          -12.56108
     12       2.00000          -0.458802          -12.48464
     13       2.00000          -0.451582          -12.28818
     14       2.00000          -0.450149          -12.24918
     15       2.00000          -0.367280           -9.99419
     16       2.00000          -0.351928           -9.57644
     17       2.00000          -0.302880           -8.24179
     18       2.00000          -0.287930           -7.83496
     19       0.00000           0.002983            0.08117
     20       0.00000           0.008267            0.22495
     21       0.00000           0.012660            0.34448
     22       0.00000           0.019709            0.53630
     23       0.00000           0.026611            0.72413
     24       0.00000           0.030422            0.82784
     25       0.00000           0.031258            0.85058
     26       0.00000           0.033150            0.90205
     27       0.00000           0.036925            1.00479
     28       0.00000           0.045689            1.24326
     29       0.00000           0.061489            1.67319
     30       0.00000           0.067626            1.84020
     31       0.00000           0.068339            1.85960
     32       0.00000           0.073700            2.00547
     33       0.00000           0.080672            2.19519
     34       0.00000           0.084521            2.29994
     35       0.00000           0.087367            2.37737
     36       0.00000           0.088459            2.40710
     37       0.00000           0.095716            2.60456
     38       0.00000           0.102130            2.77911
     39       0.00000           0.106966            2.91069

  Highest occupied state (VBM) at     -7.83496260 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08117319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91613579 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42759391 Ha       -3630.74956078 eV
  | XC energy correction          :         -15.93088681 Ha        -433.50148632 eV
  | XC potential correction       :          30.02394965 Ha         816.99323802 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.45681404 Ha        -556.65823251 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69763565 Ha       -6685.77283437 eV
  | Total energy, T -> 0          :        -245.69763565 Ha       -6685.77283437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69763565 Ha       -6685.77283437 eV

  Derived energy quantities:
  | Kinetic energy                :         214.26642855 Ha        5830.48617284 eV
  | Electrostatic energy          :        -429.21825753 Ha      -11679.62304009 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961668 Ha          -0.26168312 eV
  | Sum of eigenvalues per atom                           :        -100.85415447 eV
  | Total energy (T->0) per atom                          :        -185.71591207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71591207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.616 s, elapsed      202.095 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2543E-01
  | Change of unmixed KS density  :  0.2543E-01
  | Change of sum of eigenvalues  : -0.6867E-01 eV
  | Change of total energy        : -0.1634E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.500 s          12.501 s
  | Charge density update                       :        1.610 s           1.610 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.769 s           0.769 s
  | Fock matrix evaluation                      :        9.852 s           9.852 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.409 MB (on task 111)
  |   Maximum:      188.468 MB (on task  38)
  |   Average:      144.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.591 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.006 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      182.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081059.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

