------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230238.761
  Time zero on CPU 1             :   0.134446934400000E+04  s.
  Internal wall clock time zero  :           521679758.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D66FE4E7-B4B3-461A-A784-21B7FE8D8DD7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   65:        0.001       0.000       0.000       0.169       0.084       0.015       0.001       0.000       0.000       0.131
  | Comm   66:        0.001       0.000       0.000       0.169       0.084       0.015       0.001       0.000       0.000       0.131
  | Comm   67:        0.001       0.000       0.000       0.158       0.084       0.015       0.001       0.000       0.000       0.250
  | Comm   68:        0.001       0.000       0.000       0.158       0.084       0.015       0.000       0.000       0.000       0.250
  | Comm   69:        0.001       0.000       0.000       1.832       0.084       0.015       0.000       0.000       0.000       2.460
  | Comm   70:        0.001       0.000       0.000       1.832       0.084       0.015       0.000       0.000       0.000       2.460
  | Comm   71:        0.001       0.000       0.000       1.832       0.084       0.015       0.000       0.000       0.000       2.460
  | Comm   72:        0.001       0.000       0.000       1.832       0.084       0.015       0.000       0.000       0.000       2.460
  | Comm   73:        0.001       0.000       0.000       1.832       0.084       0.015       0.000       0.000       0.000       2.460
  | Comm   74:        0.001       0.000       0.000       1.832       0.084       0.015       0.000       0.000       0.000       2.460
  | Comm   75:        0.001       0.000       0.000       0.180       0.084       0.015       0.000       0.000       0.000       0.256
  | Comm   76:        0.001       0.000       0.000       0.180       0.084       0.015       0.000       0.000       0.000       0.256
  | Comm   77:        0.001       0.000       0.000       2.503       0.084       0.015       0.000       0.000       0.000       1.776
  | Comm   78:        0.001       0.000       0.000       2.503       0.084       0.015       0.000       0.000       0.000       1.776
  | Comm   79:        0.001       0.000       0.000       2.503       0.084       0.015       0.000       0.000       0.000       1.776
  | Comm   80:        0.001       0.000       0.000       2.503       0.084       0.015       0.001       0.000       0.000       1.776
  | Comm   81:        0.001       0.000       0.000       2.503       0.084       0.015       0.001       0.000       0.000       1.776
  | Comm   82:        0.001       0.000       0.000       2.503       0.084       0.015       0.001       0.000       0.000       1.776
  | Comm   83:        0.001       0.000       0.000       2.676       0.084       0.015       0.001       0.000       0.000       2.204
  | Comm   84:        0.001       0.000       0.000       2.676       0.084       0.015       0.000       0.000       0.000       2.205
  | Comm   85:        0.001       0.000       0.000       2.676       0.084       0.015       0.000       0.000       0.000       2.205
  | Comm   86:        0.001       0.000       0.000       2.676       0.084       0.015       0.000       0.000       0.000       2.205
  | Comm   87:        0.001       0.000       0.000       2.676       0.084       0.015       0.000       0.000       0.000       2.204
  | Comm   88:        0.001       0.000       0.000       2.676       0.084       0.015       0.001       0.000       0.000       2.205
  | Comm   89:        0.001       0.000       0.000       2.676       0.084       0.015       0.001       0.000       0.000       2.205
  | Comm   90:        0.001       0.000       0.000       3.191       0.084       0.015       0.001       0.000       0.000       3.311
  | Comm   91:        0.001       0.000       0.000       3.191       0.084       0.015       0.001       0.000       0.000       3.312
  | Comm   92:        0.001       0.000       0.000       3.191       0.084       0.015       0.000       0.000       0.000       3.312
  | Comm   93:        0.001       0.000       0.000       3.191       0.084       0.015       0.000       0.000       0.000       3.312
  | Comm   94:        0.001       0.000       0.000       3.191       0.084       0.015       0.000       0.000       0.000       3.311
  | Comm   95:        0.001       0.000       0.000       3.191       0.084       0.015       0.000       0.000       0.000       3.312
  | Comm   96:        0.001       0.000       0.000       3.191       0.084       0.015       0.000       0.000       0.000       3.311
  | Comm   97:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm   98:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm   99:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm  100:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm  101:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm  102:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm  103:        0.001       0.000       0.000       2.170       0.084       0.015       0.000       0.000       0.000       2.065
  | Comm  104:        0.001       0.000       0.000       0.152       0.084       0.015       0.000       0.000       0.000       0.168
  | Comm  105:        0.001       0.000       0.000       0.152       0.084       0.015       0.000       0.000       0.000       0.168
  | Comm  106:        0.001       0.000       0.000       0.170       0.084       0.015       0.000       0.000       0.000       0.189
  | Comm  107:        0.001       0.000       0.000       0.170       0.084       0.015       0.000       0.000       0.000       0.189
  | Comm  108:        0.001       0.000       0.000       0.176       0.084       0.015       0.000       0.000       0.000       0.141
  | Comm  109:        0.001       0.000       0.000       0.176       0.084       0.015       0.000       0.000       0.000       0.141
  | Comm  110:        0.001       0.000       0.000       0.152       0.084       0.015       0.000       0.000       0.000       0.172
  | Comm  111:        0.001       0.000       0.000       0.152       0.084       0.015       0.000       0.000       0.000       0.172
  | Comm  112:        0.001       0.000       0.000       0.162       0.084       0.015       0.001       0.000       0.000       0.157
  | Comm  113:        0.001       0.000       0.000       0.162       0.084       0.015       0.001       0.000       0.000       0.157
  | Comm  114:        0.001       0.000       0.000       0.187       0.084       0.015       0.001       0.000       0.000       0.128
  | Comm  115:        0.001       0.000       0.000       0.187       0.084       0.015       0.001       0.000       0.000       0.128
  | Comm  116:        0.001       0.000       0.000       0.152       0.084       0.015       0.000       0.000       0.000       0.115
  | Comm  117:        0.001       0.000       0.000       0.152       0.084       0.015       0.000       0.000       0.000       0.115
  | Comm  118:        0.001       0.000       0.000       0.149       0.084       0.015       0.000       0.000       0.000       0.119
  | Comm  119:        0.001       0.000       0.000       0.149       0.084       0.015       0.000       0.000       0.000       0.119
  | Comm  120:        0.001       0.000       0.000       0.137       0.084       0.015       0.000       0.000       0.000       0.165
  | Comm  121:        0.001       0.000       0.000       0.137       0.084       0.015       0.000       0.000       0.000       0.165
  | Comm  122:        0.001       0.000       0.000       0.184       0.084       0.015       0.000       0.000       0.000       0.150
  | Comm  123:        0.001       0.000       0.000       0.184       0.084       0.015       0.000       0.000       0.000       0.150
  | Comm  124:        0.001       0.000       0.000       0.112       0.084       0.015       0.000       0.000       0.000       0.107
  | Comm  125:        0.001       0.000       0.000       0.113       0.084       0.015       0.000       0.000       0.000       0.107
  | Comm  126:        0.001       0.000       0.000       0.145       0.084       0.015       0.000       0.000       0.000       0.125
  | Comm  127:        0.001       0.000       0.000       0.145       0.084       0.015       0.000       0.000       0.000       0.125
  | Imbalance    0:        0.006       0.000       0.000       0.001       0.792       0.000       0.035       0.000       0.000       2.023
  | Imbalance    1:        0.008       0.000       0.000       2.165       2.678       0.000       0.128       0.000       0.000       0.001
  | Imbalance    2:        0.007       0.000       0.000       1.608       1.762       0.000       0.052       0.000       0.000      18.923
  | Imbalance    3:        0.008       0.000       0.000       1.442       2.105       0.000       0.075       0.000       0.000      14.691
  | Imbalance    4:        0.008       0.000       0.000       2.117       3.105       0.000       0.076       0.000       0.000      12.154
  | Imbalance    5:        0.009       0.000       0.000       1.338       2.665       0.000       0.065       0.000       0.000       7.286
  | Imbalance    6:        0.008       0.000       0.000       2.878       2.946       0.000       0.104       0.000       0.000      17.694
  | Imbalance    7:        0.017       0.000       0.000       1.342      16.656       0.000       0.115       0.000       0.000       0.000
  | Imbalance    8:        0.018       0.000       0.000       0.001      15.777       0.000       0.040       0.000       0.000       4.509
  | Imbalance    9:        0.008       0.000       0.000       0.443       1.655       0.000       0.054       0.000       0.000       3.401
  | Imbalance   10:        0.009       0.000       0.000       0.574       1.917       0.000       0.049       0.000       0.000       3.268
  | Imbalance   11:        0.009       0.000       0.000       0.010       0.764       0.000       0.017       0.000       0.000      10.806
  | Imbalance   12:        0.008       0.000       0.000       1.395       0.805       0.000       0.065       0.000       0.000       7.954
  | Imbalance   13:        0.008       0.000       0.000       0.499       0.745       0.000       0.042       0.000       0.000       0.001
  | Imbalance   14:        0.007       0.000       0.000       0.141       0.018       0.000       0.008       0.000       0.000      23.105
  | Imbalance   15:        0.008       0.000       0.000       2.008       2.335       0.000       0.095       0.000       0.000      12.981
  | Imbalance   16:        0.004       0.000       0.000       0.605       4.163       0.000       0.056       0.000       0.000       0.001
  | Imbalance   17:        0.007       0.000       0.000       0.000       3.868       0.000       0.028       0.000       0.000       6.423
  | Imbalance   18:        0.004       0.000       0.000       0.964       4.381       0.000       0.052       0.000       0.000       5.584
  | Imbalance   19:        0.005       0.000       0.000       3.149       6.562       0.000       0.154       0.000       0.000       0.001
  | Imbalance   20:        0.007       0.000       0.000       3.145       5.653       0.000       0.142       0.000       0.000      21.474
  | Imbalance   21:        0.007       0.000       0.000       1.191       4.793       0.000       0.055       0.000       0.000      10.811
  | Imbalance   22:        0.007       0.000       0.000       0.724       4.202       0.000       0.044       0.000       0.000      13.376
  | Imbalance   23:        0.006       0.000       0.000       1.763       5.607       0.000       0.106       0.000       0.000       9.388
  | Imbalance   24:        0.005       0.000       0.000       0.001       4.923       0.000       0.042       0.000       0.000      18.643
  | Imbalance   25:        0.004       0.000       0.000       0.498       3.310       0.000       0.060       0.000       0.000       4.708
  | Imbalance   26:        0.005       0.000       0.000       0.028       3.909       0.000       0.057       0.000       0.000       0.001
  | Imbalance   27:        0.001       0.000       0.000       0.625       4.095       0.000       0.077       0.000       0.000      21.654
  | Imbalance   28:        0.006       0.000       0.000       0.641       3.825       0.000       0.075       0.000       0.000      10.487
  | Imbalance   29:        0.001       0.000       0.000       0.385       3.484       0.000       0.049       0.000       0.000      12.902
  | Imbalance   30:        0.006       0.000       0.000       0.823       3.672       0.000       0.060       0.000       0.000       8.924
  | Imbalance   31:        0.006       0.000       0.000       0.046       3.950       0.000       0.057       0.000       0.000      18.109
  | Imbalance   32:        0.007       0.000       0.000       0.929      18.684       0.000       0.138       0.000       0.000       1.746
  | Imbalance   33:        0.009       0.000       0.000       2.107      19.023       0.000       0.175       0.000       0.000       0.001
  | Imbalance   34:        0.008       0.000       0.000       0.498      18.503       0.000       0.149       0.000       0.000       5.969
  | Imbalance   35:        0.009       0.000       0.000       0.414      17.604       0.000       0.103       0.000       0.000      11.701
  | Imbalance   36:        0.009       0.000       0.000       0.086      18.123       0.000       0.115       0.000       0.000       8.804
  | Imbalance   37:        0.009       0.000       0.000       1.159      18.769       0.000       0.172       0.000       0.000       1.753
  | Imbalance   38:        0.008       0.000       0.000       0.012      17.630       0.000       0.133       0.000       0.000      11.364
  | Imbalance   39:        0.007       0.000       0.000       0.909      18.276       0.000       0.141       0.000       0.000       0.001
  | Imbalance   40:        0.009       0.000       0.000       0.654      18.920       0.000       0.145       0.000       0.000       9.784
  | Imbalance   41:        0.009       0.000       0.000       1.898      19.777       0.000       0.204       0.000       0.000      19.383
  | Imbalance   42:        0.009       0.000       0.000       1.565      19.752       0.000       0.192       0.000       0.000      16.389
  | Imbalance   43:        0.009       0.000       0.000       0.001      18.332       0.000       0.139       0.000       0.000      13.427
  | Imbalance   44:        0.009       0.000       0.000       1.435      21.374       0.000       0.226       0.000       0.000      11.818
  | Imbalance   45:        0.015       0.000       0.000       0.001      40.187       0.000       0.218       0.000       0.000       0.000
  | Imbalance   46:        0.010       0.000       0.000       0.110      40.133       0.000       0.213       0.000       0.000       5.942
  | Imbalance   47:        0.016       0.000       0.000       0.006      34.622       0.000       0.192       0.000       0.000       0.000
  | Imbalance   48:        0.018       0.000       0.000       0.052      34.357       0.000       0.146       0.000       0.000       6.206
  | Imbalance   49:        0.011       0.000       0.000       0.212      30.876       0.000       0.145       0.000       0.000       0.000
  | Imbalance   50:        0.012       0.000       0.000       0.001      30.768       0.000       0.127       0.000       0.000       5.002
  | Imbalance   51:        0.015       0.000       0.000       0.001      31.851       0.000       0.136       0.000       0.000       0.000
  | Imbalance   52:        0.018       0.000       0.000       0.116      31.902       0.000       0.140       0.000       0.000       6.262
  | Imbalance   53:        0.010       0.000       0.000       0.009      27.990       0.000       0.121       0.000       0.000       0.000
  | Imbalance   54:        0.019       0.000       0.000       0.062      27.979       0.000       0.127       0.000       0.000       5.719
  | Imbalance   55:        0.010       0.000       0.000       0.001      26.148       0.000       0.112       0.000       0.000       0.001
  | Imbalance   56:        0.009       0.000       0.000       0.168      26.168       0.000       0.128       0.000       0.000       5.036
  | Imbalance   57:        0.014       0.000       0.000       0.001      39.834       0.000       0.197       0.000       0.000       0.000
  | Imbalance   58:        0.009       0.000       0.000       0.242      39.841       0.000       0.211       0.000       0.000       5.787
  | Imbalance   59:        0.007       0.000       0.000       1.055      20.491       0.000       0.136       0.000       0.000       6.919
  | Imbalance   60:        0.008       0.000       0.000       0.478      19.391       0.000       0.098       0.000       0.000       0.001
  | Imbalance   61:        0.008       0.000       0.000       1.374      19.829       0.000       0.133       0.000       0.000      16.626
  | Imbalance   62:        0.009       0.000       0.000       0.701      19.473       0.000       0.114       0.000       0.000      11.366
  | Imbalance   63:        0.009       0.000       0.000       0.001      19.380       0.000       0.093       0.000       0.000      13.419
  | Imbalance   64:        0.014       0.000       0.000       0.833      18.818       0.000       0.138       0.000       0.000      11.109
  | Imbalance   65:        0.019       0.000       0.000       0.361      25.295       0.000       0.104       0.000       0.000       0.000
  | Imbalance   66:        0.020       0.000       0.000       0.000      25.607       0.000       0.137       0.000       0.000       4.672
  | Imbalance   67:        0.019       0.000       0.000       0.217      18.321       0.000       0.081       0.000       0.000       0.001
  | Imbalance   68:        0.020       0.000       0.000       0.000      17.593       0.000       0.095       0.000       0.000       6.144
  | Imbalance   69:        0.013       0.000       0.000       0.844      18.087       0.000       0.140       0.000       0.000       0.001
  | Imbalance   70:        0.014       0.000       0.000       0.464      17.907       0.000       0.105       0.000       0.000      13.117
  | Imbalance   71:        0.015       0.000       0.000       2.077      18.712       0.000       0.174       0.000       0.000      10.357
  | Imbalance   72:        0.013       0.000       0.000       1.791      19.438       0.000       0.198       0.000       0.000      24.944
  | Imbalance   73:        0.013       0.000       0.000       0.001      18.222       0.000       0.132       0.000       0.000      21.202
  | Imbalance   74:        0.013       0.000       0.000       1.954      19.783       0.000       0.226       0.000       0.000      20.583
  | Imbalance   75:        0.018       0.000       0.000       0.000      17.697       0.000       0.100       0.000       0.000       0.001
  | Imbalance   76:        0.021       0.000       0.000       0.285      19.204       0.000       0.130       0.000       0.000       7.794
  | Imbalance   77:        0.012       0.000       0.000       1.020      26.921       0.000       0.139       0.000       0.000       1.409
  | Imbalance   78:        0.013       0.000       0.000       0.626      26.771       0.000       0.123       0.000       0.000       0.000
  | Imbalance   79:        0.013       0.000       0.000       2.134      27.757       0.000       0.178       0.000       0.000       4.708
  | Imbalance   80:        0.008       0.000       0.000       1.532      27.410       0.000       0.110       0.000       0.000       5.550
  | Imbalance   81:        0.007       0.000       0.000       0.001      26.979       0.000       0.091       0.000       0.000       8.677
  | Imbalance   82:        0.008       0.000       0.000       1.477      27.762       0.000       0.163       0.000       0.000       9.383
  | Imbalance   83:        0.006       0.000       0.000       1.002      17.297       0.000       0.107       0.000       0.000       3.180
  | Imbalance   84:        0.007       0.000       0.000       2.603      16.477       0.000       0.150       0.000       0.000       8.339
  | Imbalance   85:        0.007       0.000       0.000       0.666      15.939       0.000       0.110       0.000       0.000       9.507
  | Imbalance   86:        0.003       0.000       0.000       0.000      15.330       0.000       0.093       0.000       0.000       0.000
  | Imbalance   87:        0.007       0.000       0.000       1.425      15.184       0.000       0.089       0.000       0.000      13.489
  | Imbalance   88:        0.007       0.000       0.000       1.053      15.077       0.000       0.180       0.000       0.000      16.214
  | Imbalance   89:        0.007       0.000       0.000       1.871      15.721       0.000       0.208       0.000       0.000      12.506
  | Imbalance   90:        0.006       0.000       0.000       1.260      11.228       0.000       0.092       0.000       0.000       0.112
  | Imbalance   91:        0.007       0.000       0.000       3.312      12.648       0.000       0.154       0.000       0.000       3.882
  | Imbalance   92:        0.007       0.000       0.000       3.539      12.648       0.000       0.151       0.000       0.000       9.963
  | Imbalance   93:        0.007       0.000       0.000       2.539      11.677       0.000       0.090       0.000       0.000       0.646
  | Imbalance   94:        0.008       0.000       0.000       0.001      10.671       0.000       0.082       0.000       0.000       4.331
  | Imbalance   95:        0.007       0.000       0.000       2.286      12.146       0.000       0.124       0.000       0.000      14.391
  | Imbalance   96:        0.007       0.000       0.000       2.472      15.830       0.000       0.173       0.000       0.000      13.256
  | Imbalance   97:        0.006       0.000       0.000       0.001       2.960       0.000       0.076       0.000       0.000       0.001
  | Imbalance   98:        0.008       0.000       0.000       1.920       4.183       0.000       0.128       0.000       0.000      20.816
  | Imbalance   99:        0.007       0.000       0.000       1.059       4.222       0.000       0.115       0.000       0.000      16.592
  | Imbalance  100:        0.008       0.000       0.000       1.032       2.957       0.000       0.089       0.000       0.000      15.164
  | Imbalance  101:        0.007       0.000       0.000       2.260       3.624       0.000       0.128       0.000       0.000       5.856
  | Imbalance  102:        0.007       0.000       0.000       1.084       3.182       0.000       0.101       0.000       0.000      29.987
  | Imbalance  103:        0.004       0.000       0.000       1.093       4.021       0.000       0.106       0.000       0.000      19.463
  | Imbalance  104:        0.016       0.000       0.000       0.001      35.524       0.000       0.232       0.000       0.000       0.000
  | Imbalance  105:        0.010       0.000       0.000       0.239      35.573       0.000       0.244       0.000       0.000      15.519
  | Imbalance  106:        0.016       0.000       0.000       0.006      36.314       0.000       0.222       0.000       0.000       0.001
  | Imbalance  107:        0.010       0.000       0.000       0.027      36.268       0.000       0.231       0.000       0.000      15.081
  | Imbalance  108:        0.009       0.000       0.000       0.014      38.993       0.000       0.221       0.000       0.000       0.000
  | Imbalance  109:        0.010       0.000       0.000       0.025      38.969       0.000       0.231       0.000       0.000       8.595
  | Imbalance  110:        0.008       0.000       0.000       0.075      33.854       0.000       0.205       0.000       0.000       0.000
  | Imbalance  111:        0.016       0.000       0.000       0.001      33.898       0.000       0.216       0.000       0.000      11.519
  | Imbalance  112:        0.019       0.000       0.000       0.256      36.686       0.000       0.140       0.000       0.000       0.000
  | Imbalance  113:        0.020       0.000       0.000       0.000      36.729       0.000       0.148       0.000       0.000       8.953
  | Imbalance  114:        0.017       0.000       0.000       0.001      28.860       0.000       0.111       0.000       0.000       0.000
  | Imbalance  115:        0.020       0.000       0.000       0.136      29.013       0.000       0.129       0.000       0.000       5.345
  | Imbalance  116:        0.019       0.000       0.000       0.000      30.987       0.000       0.122       0.000       0.000       0.000
  | Imbalance  117:        0.021       0.000       0.000       0.236      31.065       0.000       0.136       0.000       0.000       8.386
  | Imbalance  118:        0.019       0.000       0.000       0.035      39.228       0.000       0.155       0.000       0.000       0.000
  | Imbalance  119:        0.020       0.000       0.000       0.008      39.173       0.000       0.162       0.000       0.000       6.597
  | Imbalance  120:        0.019       0.000       0.000       0.000      26.368       0.000       0.084       0.000       0.000       0.000
  | Imbalance  121:        0.021       0.000       0.000       0.630      26.478       0.000       0.098       0.000       0.000       2.328
  | Imbalance  122:        0.019       0.000       0.000       0.194      27.591       0.000       0.097       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.000      27.474       0.000       0.103       0.000       0.000       5.215
  | Imbalance  124:        0.019       0.000       0.000       0.014      18.461       0.000       0.044       0.000       0.000       0.000
  | Imbalance  125:        0.021       0.000       0.000       0.021      18.507       0.000       0.062       0.000       0.000       3.127
  | Imbalance  126:        0.019       0.000       0.000       0.000      18.264       0.000       0.056       0.000       0.000       0.001
  | Imbalance  127:        0.020       0.000       0.000       0.213      18.561       0.000       0.058       0.000       0.000       7.079
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.685      32.784       3.860      12.478       5.357       2.857       2.327      67.348
  | Times    1:        5.521      34.250       4.423      10.580       5.357       4.981       2.236      67.347
  | Times    2:        6.078      17.203       2.544      11.516       5.357      22.353       2.298      67.348
  | Times    3:        6.243      21.046       2.937      11.171       5.357      18.321       2.273      67.347
  | Times    4:        5.569      22.288       4.358      10.354       5.357      17.460       1.963      67.348
  | Times    5:        6.348      26.964       4.550      10.800       5.357      11.363       1.964      67.348
  | Times    6:        4.808      18.511       2.591      10.514       5.357      23.630       1.938      67.348
  | Times    7:        4.497      33.419       5.652       4.272       0.480      18.131       0.896      67.348
  | Times    8:        5.838      27.917       6.637       5.148       0.480      20.345       0.982      67.348
  | Times    9:        6.675      32.109       3.785      11.684       5.497       5.560       2.038      67.348
  | Times   10:        6.543      31.452       4.573      11.417       5.497       5.817       2.048      67.348
  | Times   11:        7.107      23.942       4.543      12.582       5.497      11.606       2.069      67.348
  | Times   12:        5.722      27.304       3.922      12.347       5.497      10.227       2.328      67.348
  | Times   13:        6.619      34.539       4.643      12.410       5.497       1.294       2.346      67.348
  | Times   14:        6.977      14.044       2.023      13.134       5.497      23.280       2.393      67.348
  | Times   15:        5.110      23.305       2.893      10.804       5.497      17.427       2.312      67.348
  | Times   16:        5.377      36.318       7.307      11.808       0.590       4.830       1.118      67.348
  | Times   17:        5.982      31.222       5.982      12.105       0.590      10.327       1.140      67.348
  | Times   18:        6.744      26.599       3.185      12.320       5.744      10.985       1.771      67.348
  | Times   19:        4.558      31.119       4.248      10.125       5.744       9.872       1.682      67.348
  | Times   20:        4.562      11.606       2.116      10.777       5.744      30.422       2.120      67.348
  | Times   21:        6.517      21.233       3.160      11.645       5.744      16.857       2.192      67.348
  | Times   22:        6.984      17.943       3.884      12.237       5.744      18.353       2.203      67.348
  | Times   23:        5.944      21.875       3.939      10.820       5.744      16.872       2.154      67.348
  | Times   24:        7.707      14.629       2.192      11.858       5.744      23.614       1.604      67.348
  | Times   25:        6.168      29.271       3.418      12.316       5.444       8.580       2.151      67.348
  | Times   26:        6.638      33.104       4.290      11.714       5.444       4.000       2.158      67.348
  | Times   27:        6.041      13.553       2.178      11.528       5.444      26.453       2.151      67.348
  | Times   28:        6.025      23.675       3.158      11.721       5.444      15.033       2.292      67.348
  | Times   29:        6.282      20.446       3.971      12.064       5.444      16.821       2.321      67.348
  | Times   30:        5.844      24.175       4.219      11.876       5.444      13.486       2.305      67.348
  | Times   31:        6.622      16.803       2.404      11.596       5.444      22.168       2.311      67.348
  | Times   32:        5.233      22.755       2.794       8.501       4.618      21.504       1.943      67.348
  | Times   33:        4.055      24.194       3.101       8.154       4.618      21.315       1.910      67.348
  | Times   34:        5.664      18.414       2.912       8.685       4.618      25.127       1.927      67.348
  | Times   35:        5.748      13.480       2.110       9.584       4.618      29.832       1.976      67.348
  | Times   36:        6.076      16.099       2.467       9.157       4.618      27.138       1.792      67.348
  | Times   37:        5.003      20.578       5.042       8.508       4.618      21.861       1.736      67.348
  | Times   38:        6.150      12.606       3.398       9.652       4.618      29.148       1.776      67.348
  | Times   39:        5.048      26.127       3.754       6.882       4.655      19.335       1.546      67.348
  | Times   40:        5.304      17.411       2.529       6.166       4.655      29.513       1.770      67.348
  | Times   41:        4.061       8.635       1.706       5.309       4.655      41.271       1.711      67.348
  | Times   42:        4.393      11.506       1.828       5.330       4.655      37.907       1.728      67.348
  | Times   43:        5.958      13.884       2.413       6.755       4.655      31.909       1.774      67.348
  | Times   44:        4.523      12.285       5.768       3.985       4.655      34.861       1.271      67.348
  | Times   45:        3.353      16.199       3.471       2.627       0.433      40.422       0.844      67.348
  | Times   46:        3.243      10.155       3.572       2.680       0.433      46.408       0.856      67.348
  | Times   47:        3.914      20.485       4.014       2.838       0.459      34.837       0.800      67.348
  | Times   48:        3.867      13.787       4.461       3.097       0.460      40.780       0.896      67.348
  | Times   49:        4.313      22.248       4.449       3.769       0.400      31.245       0.925      67.348
  | Times   50:        4.525      16.734       4.959       3.878       0.400      35.910       0.942      67.348
  | Times   51:        4.055      22.015       4.191       3.610       0.579      32.005       0.893      67.348
  | Times   52:        3.941      15.172       4.760       3.561       0.579      38.439       0.897      67.348
  | Times   53:        4.582      24.367       4.851       3.985       0.486      28.131       0.947      67.348
  | Times   54:        4.529      18.007       5.493       3.996       0.486      33.906       0.930      67.348
  | Times   55:        4.708      25.754       5.189       4.004       0.520      26.271       0.901      67.348
  | Times   56:        4.541      20.287       5.621       3.988       0.520      31.510       0.881      67.348
  | Times   57:        2.963      16.897       3.729       2.500       0.378      40.047       0.835      67.348
  | Times   58:        2.722      10.892       3.946       2.493       0.378      46.090       0.826      67.348
  | Times   59:        5.234      21.050       2.873       4.353       3.988      28.609       1.240      67.348
  | Times   60:        5.811      26.770       4.008       5.434       3.988      19.977       1.361      67.348
  | Times   61:        4.915      11.885       2.266       4.996       3.988      37.971       1.327      67.348
  | Times   62:        5.588      16.629       2.781       5.352       3.988      31.662       1.347      67.348
  | Times   63:        6.288      13.041       4.317       5.446       3.988      32.902       1.366      67.348
  | Times   64:        5.454      15.877       3.813       5.928       3.988      30.912       1.376      67.348
  | Times   65:        4.218      26.328       4.933       4.768       0.400      25.779       0.922      67.348
  | Times   66:        4.578      20.781       5.807       4.455       0.400      30.436       0.889      67.348
  | Times   67:        5.133      29.267       6.239       6.633       0.509      18.639       0.927      67.348
  | Times   68:        5.350      24.123       5.243       7.335       0.509      23.853       0.935      67.348
  | Times   69:        4.929      23.813       7.414       6.033       4.393      19.085       1.681      67.348
  | Times   70:        5.309      15.291       2.815       6.214       4.393      31.608       1.718      67.348
  | Times   71:        3.696      18.388       2.481       5.403       4.393      31.336       1.651      67.348
  | Times   72:        3.982       5.222       1.031       4.850       4.393      46.383       1.487      67.348
  | Times   73:        5.773       8.576       1.421       6.071       4.393      39.569       1.546      67.348
  | Times   74:        3.819       9.193       1.424       4.495       4.393      42.559       1.465      67.348
  | Times   75:        5.073      30.191       6.060       6.702       0.536      17.817       0.970      67.348
  | Times   76:        4.788      22.994       5.464       5.249       0.536      27.435       0.881      67.348
  | Times   77:        5.149      18.701       4.036       4.258       4.379      29.501       1.325      67.348
  | Times   78:        5.543      18.202       5.944       4.408       4.379      27.533       1.338      67.348
  | Times   79:        4.035      16.806       2.631       3.413       4.379      34.790       1.293      67.348
  | Times   80:        4.637      16.469       1.975       3.769       4.379      34.610       1.508      67.348
  | Times   81:        6.169      13.339       1.974       4.203       4.379      35.755       1.528      67.348
  | Times   82:        4.692      12.863       1.743       3.416       4.379      38.794       1.461      67.348
  | Times   83:        5.564      24.892       3.289       5.423       4.981      21.592       1.606      67.348
  | Times   84:        3.963      18.261       4.583       6.067       4.981      27.576       1.918      67.348
  | Times   85:        5.901      17.844       3.833       6.608       4.981      26.229       1.952      67.348
  | Times   86:        6.566      27.337       3.843       7.217       4.981      15.428       1.977      67.348
  | Times   87:        5.141      15.875       1.815       7.361       4.981      30.194       1.982      67.348
  | Times   88:        5.513      13.234       1.992       7.590       4.981      32.532       1.506      67.348
