------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.441
  Time zero on CPU 1             :   0.762035290000000E+02  s.
  Internal wall clock time zero  :           521719706.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7592B17A-EC85-4499-A802-F9C7E3DC54E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101211.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.167348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.659 s, elapsed      132.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2304471731185913
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56822884
  Full exact exchange energy:    1450.459887351635 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.603       4.246       0.830       2.008       0.131       2.067       0.412      11.297
  | Times    1:        1.440       2.720       0.463       1.949       0.131       4.197       0.396      11.297
  | Times    2:        1.444       3.724       0.567       1.591       0.079       3.517       0.374      11.296
  | Times    3:        1.363       2.888       0.518       1.513       0.079       4.576       0.361      11.297
  | Times    4:        1.552       4.128       0.671       2.500       0.085       1.967       0.393      11.296
  | Times    5:        1.483       2.686       0.461       2.490       0.085       3.706       0.385      11.297
  | Times    6:        1.605       4.170       0.714       2.369       0.130       1.909       0.401      11.297
  | Times    7:        1.389       2.562       0.455       2.344       0.130       4.041       0.376      11.297
  | Times    8:        1.558       4.138       0.686       2.577       0.094       1.860       0.383      11.297
  | Times    9:        1.681       2.898       0.470       2.661       0.094       3.100       0.393      11.297
  | Times   10:        1.729       4.253       0.797       2.496       0.107       1.516       0.399      11.297
  | Times   11:        1.586       2.791       0.464       2.474       0.107       3.487       0.389      11.297
  | Times   12:        1.499       4.057       0.665       2.542       0.085       2.075       0.374      11.297
  | Times   13:        1.366       2.694       0.455       2.437       0.085       3.896       0.363      11.297
  | Times   14:        1.569       4.145       0.696       2.600       0.092       1.806       0.389      11.297
  | Times   15:        1.562       2.754       0.467       2.602       0.092       3.426       0.394      11.297
  | Times   16:        0.980       3.585       0.727       0.972       0.063       4.634       0.335      11.297
  | Times   17:        0.882       2.289       0.438       0.921       0.063       6.381       0.322      11.297
  | Times   18:        0.831       2.900       0.607       0.792       0.067       5.790       0.309      11.297
  | Times   19:        0.784       1.724       0.352       0.779       0.067       7.289       0.301      11.297
  | Times   20:        0.915       2.942       0.502       0.929       0.062       5.636       0.312      11.297
  | Times   21:        0.847       2.174       0.524       0.897       0.062       6.488       0.304      11.297
  | Times   22:        1.013       3.597       0.669       1.043       0.062       4.587       0.327      11.297
  | Times   23:        1.003       2.651       0.491       1.016       0.062       5.748       0.325      11.297
  | Times   24:        1.288       6.691       1.622       1.321       0.007       0.005       0.363      11.297
  | Times   25:        1.051       6.028       1.660       1.176       0.007       1.019       0.356      11.297
  | Times   26:        1.114       6.248       1.556       1.120       0.007       0.893       0.357      11.297
  | Times   27:        1.016       5.903       1.626       1.154       0.007       1.243       0.349      11.297
  | Times   28:        1.038       6.003       1.646       1.213       0.007       1.037       0.352      11.297
  | Times   29:        1.013       5.656       1.572       1.162       0.007       1.541       0.345      11.297
  | Times   30:        1.057       5.924       1.621       1.200       0.007       1.139       0.349      11.297
  | Times   31:        0.869       4.859       1.457       0.829       0.007       2.949       0.327      11.297
  | Times   32:        1.546       4.107       0.729       2.093       0.108       2.281       0.434      11.297
  | Times   33:        1.424       2.714       0.474       2.052       0.108       4.103       0.422      11.297
  | Times   34:        1.422       3.669       0.572       1.610       0.075       3.556       0.392      11.297
  | Times   35:        1.389       2.863       0.518       1.548       0.075       4.520       0.382      11.297
  | Times   36:        1.529       4.075       0.674       2.434       0.093       2.085       0.406      11.297
  | Times   37:        1.438       2.682       0.471       2.404       0.093       3.818       0.390      11.297
  | Times   38:        1.616       4.132       0.713       2.309       0.126       1.964       0.436      11.297
  | Times   39:        1.370       2.575       0.462       2.261       0.126       4.086       0.417      11.297
  | Times   40:        1.495       4.114       0.683       2.585       0.095       1.921       0.403      11.297
  | Times   41:        1.683       2.908       0.473       2.647       0.095       3.076       0.415      11.297
  | Times   42:        1.644       4.227       0.752       2.548       0.109       1.592       0.424      11.297
  | Times   43:        1.567       2.831       0.469       2.531       0.109       3.378       0.412      11.297
  | Times   44:        1.519       4.055       0.663       2.560       0.079       1.998       0.422      11.297
  | Times   45:        1.350       2.689       0.462       2.512       0.079       3.794       0.410      11.297
  | Times   46:        1.494       4.159       0.694       2.571       0.116       1.836       0.427      11.297
  | Times   47:        1.552       2.768       0.469       2.570       0.116       3.395       0.426      11.297
  | Times   48:        0.968       3.546       0.731       0.993       0.064       4.639       0.357      11.297
  | Times   49:        0.873       2.271       0.441       0.930       0.064       6.375       0.344      11.297
  | Times   50:        0.819       2.858       0.593       0.812       0.065       5.815       0.334      11.297
  | Times   51:        0.755       1.702       0.352       0.797       0.065       7.304       0.321      11.297
  | Times   52:        0.914       2.923       0.485       0.959       0.061       5.620       0.334      11.297
  | Times   53:        0.846       2.194       0.540       0.904       0.061       6.420       0.332      11.297
  | Times   54:        1.025       3.564       0.668       1.038       0.065       4.575       0.362      11.297
  | Times   55:        1.023       2.660       0.493       1.025       0.065       5.665       0.366      11.297
  | Times   56:        1.276       6.667       1.634       1.320       0.007       0.006       0.386      11.297
  | Times   57:        1.032       6.005       1.660       1.185       0.007       1.030       0.378      11.297
  | Times   58:        1.122       6.212       1.556       1.115       0.007       0.907       0.377      11.297
  | Times   59:        1.052       5.871       1.629       1.142       0.007       1.220       0.376      11.297
  | Times   60:        1.031       6.006       1.656       1.217       0.007       1.001       0.379      11.297
  | Times   61:        0.992       5.624       1.569       1.164       0.007       1.567       0.374      11.297
  | Times   62:        1.040       5.905       1.625       1.202       0.007       1.140       0.378      11.297
  | Times   63:        0.863       4.820       1.463       0.834       0.007       2.958       0.352      11.297
  | Times   64:        1.550       4.093       0.728       2.189       0.123       2.129       0.486      11.297
  | Times   65:        1.430       2.715       0.466       2.139       0.123       3.946       0.477      11.297
  | Times   66:        1.458       3.679       0.574       1.806       0.076       3.274       0.430      11.297
  | Times   67:        1.401       2.892       0.509       1.743       0.076       4.250       0.426      11.297
  | Times   68:        1.535       4.060       0.665       2.506       0.092       1.969       0.470      11.297
  | Times   69:        1.465       2.682       0.468       2.468       0.092       3.662       0.459      11.297
  | Times   70:        1.568       4.119       0.709       2.380       0.144       1.893       0.483      11.297
  | Times   71:        1.377       2.582       0.464       2.350       0.144       3.916       0.464      11.297
  | Times   72:        1.493       4.106       0.690       2.577       0.094       1.891       0.448      11.297
  | Times   73:        1.654       2.893       0.476       2.630       0.094       3.086       0.465      11.297
  | Times   74:        1.674       4.205       0.767       2.504       0.116       1.547       0.484      11.297
  | Times   75:        1.598       2.809       0.468       2.479       0.116       3.351       0.475      11.297
  | Times   76:        1.451       4.041       0.658       2.496       0.088       2.109       0.454      11.297
  | Times   77:        1.368       2.652       0.457       2.423       0.088       3.867       0.442      11.297
  | Times   78:        1.520       4.129       0.704       2.548       0.104       1.827       0.466      11.297
  | Times   79:        1.503       2.731       0.465       2.555       0.104       3.470       0.468      11.297
  | Times   80:        0.953       3.517       0.721       0.962       0.060       4.682       0.402      11.297
  | Times   81:        0.869       2.240       0.431       0.910       0.060       6.399       0.387      11.297
  | Times   82:        0.824       2.828       0.597       0.785       0.064       5.829       0.369      11.297
  | Times   83:        0.741       1.686       0.348       0.778       0.064       7.320       0.359      11.297
  | Times   84:        0.909       2.951       0.498       0.915       0.065       5.564       0.395      11.297
  | Times   85:        0.857       2.202       0.529       0.892       0.065       6.359       0.392      11.297
  | Times   86:        1.043       3.587       0.666       1.035       0.060       4.493       0.413      11.297
  | Times   87:        1.007       2.663       0.487       0.998       0.060       5.672       0.409      11.297
  | Times   88:        1.243       6.648       1.618       1.335       0.007       0.005       0.440      11.297
  | Times   89:        1.062       6.014       1.656       1.186       0.007       0.941       0.430      11.297
  | Times   90:        1.133       6.207       1.552       1.127       0.007       0.838       0.432      11.297
  | Times   91:        0.999       5.839       1.617       1.158       0.007       1.257       0.420      11.297
  | Times   92:        1.025       5.997       1.641       1.240       0.007       0.959       0.428      11.297
  | Times   93:        1.002       5.615       1.571       1.181       0.007       1.500       0.421      11.297
  | Times   94:        1.049       5.927       1.618       1.216       0.007       1.056       0.423      11.297
  | Times   95:        0.862       4.803       1.467       0.852       0.007       2.901       0.405      11.297
  | Times   96:        1.541       4.161       0.734       2.170       0.126       2.072       0.492      11.297
  | Times   97:        1.464       2.724       0.462       2.119       0.126       3.922       0.480      11.297
  | Times   98:        1.451       3.729       0.572       1.787       0.075       3.228       0.454      11.297
  | Times   99:        1.383       2.897       0.503       1.727       0.075       4.266       0.446      11.297
  | Times  100:        1.536       4.092       0.661       2.494       0.087       1.949       0.478      11.297
  | Times  101:        1.449       2.678       0.462       2.473       0.087       3.678       0.471      11.297
  | Times  102:        1.595       4.162       0.712       2.349       0.137       1.849       0.492      11.297
  | Times  103:        1.403       2.583       0.457       2.320       0.137       3.923       0.474      11.297
  | Times  104:        1.520       4.118       0.686       2.577       0.096       1.834       0.466      11.297
  | Times  105:        1.655       2.892       0.472       2.645       0.096       3.060       0.477      11.297
  | Times  106:        1.709       4.224       0.784       2.491       0.116       1.491       0.481      11.297
  | Times  107:        1.557       2.797       0.462       2.462       0.116       3.432       0.470      11.297
  | Times  108:        1.481       4.053       0.660       2.539       0.084       2.019       0.460      11.296
  | Times  109:        1.343       2.688       0.452       2.431       0.084       3.851       0.447      11.297
  | Times  110:        1.507       4.147       0.692       2.579       0.090       1.814       0.468      11.297
  | Times  111:        1.559       2.738       0.462       2.570       0.090       3.406       0.472      11.296
  | Times  112:        0.976       3.544       0.727       0.983       0.061       4.598       0.408      11.296
  | Times  113:        0.887       2.270       0.436       0.923       0.061       6.328       0.391      11.296
  | Times  114:        0.838       2.873       0.597       0.791       0.063       5.743       0.391      11.297
  | Times  115:        0.758       1.728       0.348       0.777       0.063       7.245       0.378      11.297
  | Times  116:        0.915       2.975       0.500       0.935       0.064       5.502       0.404      11.297
  | Times  117:        0.847       2.192       0.514       0.864       0.064       6.432       0.384      11.297
  | Times  118:        1.017       3.596       0.661       1.051       0.068       4.481       0.422      11.297
  | Times  119:        1.015       2.672       0.483       1.047       0.068       5.593       0.419      11.297
  | Times  120:        1.250       6.653       1.613       1.323       0.007       0.006       0.445      11.297
  | Times  121:        1.059       6.039       1.673       1.179       0.007       0.904       0.435      11.297
  | Times  122:        1.129       6.242       1.550       1.139       0.007       0.795       0.435      11.297
  | Times  123:        1.024       5.870       1.625       1.152       0.007       1.185       0.434      11.297
  | Times  124:        1.041       5.998       1.636       1.236       0.007       0.946       0.434      11.296
  | Times  125:        1.017       5.650       1.574       1.184       0.007       1.433       0.432      11.297
  | Times  126:        1.048       5.941       1.621       1.219       0.007       1.028       0.433      11.297
  | Times  127:        0.867       4.857       1.466       0.839       0.007       2.852       0.409      11.297
  | Times  sum:      159.266     494.321     105.363     216.280       8.752     409.995      51.985    1445.963

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.182       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       0.412
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27218559 eV
  Highest occupied state (VBM) at     -6.73682093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19244975 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92927069 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85479060 Ha       -6173.03293258 eV
  | XC energy correction          :         -28.74748807 Ha        -782.25895120 eV
  | XC potential correction       :          54.11660875 Ha        1472.58784856 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.76369372 Ha        -918.75685201 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67194829 Ha      -11120.52951933 eV
  | Total energy, T -> 0          :        -408.67194829 Ha      -11120.52951933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67194829 Ha      -11120.52951933 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04762812 Ha        9933.45136965 eV
  | Electrostatic energy          :        -718.32033007 Ha      -19546.49069573 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03057428 Ha          -0.83196845 eV
  | Sum of eigenvalues per atom                           :        -171.47313702 eV
  | Total energy (T->0) per atom                          :        -308.90359776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90359776 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.018 s, elapsed      273.826 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1485E-03
  | Change of unmixed KS density  :  0.5610E-04
  | Change of sum of eigenvalues  : -0.3098E-01 eV
  | Change of total energy        :  0.1344E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.923 s          14.879 s
  | Charge density update                       :        2.174 s           2.174 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.068 s           1.067 s
  | Fock matrix evaluation                      :       11.343 s          11.344 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.006 MB (on task 115)
  |   Maximum:      212.314 MB (on task  56)
  |   Average:      171.651 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.017 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      272.990 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      212.926 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.037 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101226.362
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399996E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.167347E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.607 s, elapsed      132.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2304471731185913
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56822884
  Full exact exchange energy:    1450.462441352881 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.594       4.248       0.818       2.008       0.142       2.058       0.415      11.283
  | Times    1:        1.434       2.709       0.466       1.944       0.142       4.186       0.402      11.283
  | Times    2:        1.443       3.724       0.568       1.567       0.076       3.526       0.379      11.283
  | Times    3:        1.400       2.889       0.521       1.483       0.076       4.550       0.365      11.283
  | Times    4:        1.569       4.105       0.667       2.491       0.097       1.952       0.403      11.283
  | Times    5:        1.479       2.679       0.462       2.472       0.097       3.698       0.395      11.283
  | Times    6:        1.591       4.173       0.715       2.381       0.137       1.876       0.410      11.283
  | Times    7:        1.391       2.566       0.456       2.332       0.137       4.016       0.386      11.283
  | Times    8:        1.543       4.138       0.687       2.590       0.106       1.829       0.390      11.283
  | Times    9:        1.687       2.891       0.472       2.661       0.106       3.067       0.399      11.283
  | Times   10:        1.676       4.257       0.768       2.526       0.125       1.510       0.421      11.283
  | Times   11:        1.576       2.797       0.466       2.508       0.125       3.402       0.410      11.283
  | Times   12:        1.538       4.052       0.665       2.566       0.080       1.994       0.388      11.283
  | Times   13:        1.367       2.690       0.456       2.537       0.081       3.774       0.379      11.283
  | Times   14:        1.564       4.149       0.693       2.603       0.111       1.772       0.392      11.283
  | Times   15:        1.541       2.755       0.466       2.611       0.111       3.403       0.396      11.283
  | Times   16:        0.976       3.580       0.726       0.981       0.063       4.614       0.343      11.283
  | Times   17:        0.883       2.286       0.436       0.926       0.063       6.359       0.330      11.283
  | Times   18:        0.831       2.900       0.606       0.796       0.066       5.769       0.315      11.283
  | Times   19:        0.782       1.723       0.352       0.784       0.066       7.268       0.307      11.283
  | Times   20:        0.911       2.945       0.502       0.930       0.065       5.611       0.319      11.283
  | Times   21:        0.851       2.177       0.525       0.902       0.065       6.451       0.312      11.283
  | Times   22:        1.015       3.595       0.672       1.047       0.065       4.556       0.334      11.283
  | Times   23:        1.005       2.650       0.491       1.022       0.065       5.720       0.331      11.283
  | Times   24:        1.287       6.687       1.611       1.317       0.007       0.006       0.368      11.283
  | Times   25:        1.063       6.018       1.677       1.171       0.007       0.986       0.362      11.283
  | Times   26:        1.137       6.245       1.559       1.118       0.007       0.855       0.362      11.283
  | Times   27:        1.010       5.905       1.628       1.154       0.007       1.225       0.354      11.283
  | Times   28:        1.039       6.009       1.647       1.218       0.007       1.006       0.358      11.283
  | Times   29:        1.012       5.659       1.570       1.167       0.007       1.517       0.351      11.283
  | Times   30:        1.059       5.923       1.626       1.201       0.007       1.112       0.355      11.283
  | Times   31:        0.851       4.864       1.460       0.831       0.007       2.938       0.333      11.283
  | Times   32:        1.548       4.102       0.718       2.085       0.126       2.284       0.419      11.283
  | Times   33:        1.420       2.705       0.467       2.043       0.126       4.114       0.408      11.283
  | Times   34:        1.420       3.669       0.567       1.611       0.074       3.569       0.374      11.283
  | Times   35:        1.389       2.875       0.521       1.547       0.075       4.512       0.364      11.283
  | Times   36:        1.554       4.075       0.676       2.451       0.098       2.047       0.382      11.283
  | Times   37:        1.439       2.676       0.467       2.460       0.098       3.779       0.365      11.283
  | Times   38:        1.618       4.129       0.711       2.339       0.122       1.957       0.408      11.283
  | Times   39:        1.376       2.574       0.462       2.296       0.122       4.067       0.388      11.283
  | Times   40:        1.499       4.117       0.684       2.576       0.100       1.920       0.386      11.283
  | Times   41:        1.674       2.908       0.474       2.634       0.100       3.094       0.399      11.283
  | Times   42:        1.684       4.224       0.773       2.496       0.120       1.568       0.418      11.283
  | Times   43:        1.574       2.824       0.467       2.473       0.120       3.420       0.405      11.283
  | Times   44:        1.531       4.047       0.665       2.566       0.093       1.993       0.389      11.283
  | Times   45:        1.337       2.678       0.456       2.513       0.093       3.828       0.379      11.283
  | Times   46:        1.499       4.169       0.683       2.593       0.089       1.838       0.413      11.283
  | Times   47:        1.508       2.778       0.472       2.597       0.089       3.429       0.410      11.283
  | Times   48:        0.976       3.546       0.719       0.985       0.064       4.651       0.342      11.283
  | Times   49:        0.875       2.269       0.436       0.928       0.064       6.383       0.328      11.283
  | Times   50:        0.821       2.858       0.593       0.791       0.066       5.842       0.312      11.283
  | Times   51:        0.762       1.707       0.351       0.778       0.066       7.317       0.301      11.283
  | Times   52:        0.921       2.930       0.490       0.939       0.063       5.626       0.315      11.283
  | Times   53:        0.854       2.189       0.538       0.890       0.063       6.437       0.313      11.283
  | Times   54:        1.008       3.552       0.663       1.052       0.065       4.597       0.346      11.283
  | Times   55:        1.008       2.658       0.494       1.039       0.065       5.670       0.349      11.283
  | Times   56:        1.258       6.681       1.635       1.327       0.007       0.007       0.368      11.283
  | Times   57:        1.046       5.999       1.620       1.207       0.007       1.042       0.363      11.283
  | Times   58:        1.133       6.226       1.558       1.109       0.007       0.892       0.358      11.283
  | Times   59:        1.014       5.875       1.588       1.167       0.007       1.274       0.358      11.283
  | Times   60:        1.039       6.006       1.648       1.219       0.007       1.002       0.362      11.283
  | Times   61:        0.995       5.623       1.569       1.162       0.007       1.572       0.356      11.283
  | Times   62:        1.036       5.906       1.620       1.204       0.007       1.150       0.360      11.283
  | Times   63:        0.866       4.823       1.463       0.830       0.007       2.960       0.334      11.283
  | Times   64:        1.593       4.091       0.744       2.151       0.118       2.117       0.469      11.283
  | Times   65:        1.417       2.714       0.468       2.105       0.118       4.000       0.461      11.283
  | Times   66:        1.448       3.674       0.572       1.772       0.076       3.318       0.422      11.283
  | Times   67:        1.389       2.884       0.511       1.738       0.076       4.266       0.418      11.283
  | Times   68:        1.529       4.067       0.664       2.497       0.084       1.983       0.459      11.283
  | Times   69:        1.464       2.690       0.469       2.467       0.084       3.661       0.448      11.283
  | Times   70:        1.557       4.116       0.707       2.394       0.125       1.901       0.484      11.283
  | Times   71:        1.369       2.585       0.463       2.365       0.125       3.910       0.465      11.283
  | Times   72:        1.487       4.097       0.696       2.573       0.095       1.896       0.439      11.283
  | Times   73:        1.650       2.893       0.476       2.631       0.095       3.082       0.456      11.283
  | Times   74:        1.671       4.205       0.771       2.475       0.117       1.568       0.477      11.283
  | Times   75:        1.586       2.807       0.468       2.471       0.117       3.365       0.469      11.283
  | Times   76:        1.444       4.041       0.659       2.505       0.089       2.101       0.443      11.283
  | Times   77:        1.367       2.653       0.456       2.423       0.089       3.863       0.432      11.283
  | Times   78:        1.522       4.132       0.695       2.555       0.091       1.834       0.453      11.283
  | Times   79:        1.497       2.731       0.465       2.553       0.091       3.489       0.456      11.283
  | Times   80:        0.935       3.516       0.728       0.965       0.065       4.679       0.395      11.283
  | Times   81:        0.869       2.244       0.431       0.912       0.065       6.383       0.379      11.283
  | Times   82:        0.816       2.830       0.597       0.784       0.065       5.830       0.362      11.283
  | Times   83:        0.754       1.693       0.351       0.776       0.065       7.293       0.352      11.283
  | Times   84:        0.920       2.953       0.498       0.929       0.067       5.524       0.392      11.283
  | Times   85:        0.852       2.211       0.540       0.901       0.067       6.323       0.390      11.283
  | Times   86:        1.019       3.575       0.670       1.037       0.066       4.506       0.411      11.283
  | Times   87:        1.029       2.666       0.488       1.001       0.066       5.628       0.406      11.283
  | Times   88:        1.247       6.642       1.616       1.333       0.007       0.005       0.433      11.283
  | Times   89:        1.057       6.012       1.635       1.206       0.007       0.944       0.422      11.283
  | Times   90:        1.122       6.211       1.539       1.123       0.007       0.857       0.425      11.283
  | Times   91:        1.035       5.839       1.598       1.164       0.007       1.226       0.414      11.283
  | Times   92:        1.027       6.000       1.639       1.243       0.007       0.945       0.422      11.283
  | Times   93:        0.995       5.616       1.570       1.179       0.007       1.502       0.414      11.283
  | Times   94:        1.049       5.929       1.619       1.217       0.007       1.046       0.416      11.283
  | Times   95:        0.865       4.794       1.472       0.855       0.007       2.892       0.398      11.283
  | Times   96:        1.543       4.154       0.729       2.181       0.114       2.128       0.434      11.283
  | Times   97:        1.460       2.723       0.463       2.127       0.114       3.973       0.422      11.283
  | Times   98:        1.455       3.732       0.572       1.790       0.075       3.261       0.398      11.283
  | Times   99:        1.387       2.895       0.504       1.737       0.075       4.297       0.389      11.283
  | Times  100:        1.557       4.093       0.660       2.502       0.087       1.977       0.407      11.283
  | Times  101:        1.436       2.679       0.464       2.501       0.087       3.718       0.400      11.283
  | Times  102:        1.617       4.160       0.716       2.363       0.122       1.869       0.436      11.283
  | Times  103:        1.394       2.587       0.456       2.325       0.122       3.980       0.419      11.283
  | Times  104:        1.557       4.114       0.690       2.561       0.104       1.853       0.404      11.283
  | Times  105:        1.694       2.883       0.469       2.642       0.104       3.076       0.415      11.283
  | Times  106:        1.669       4.230       0.761       2.526       0.113       1.550       0.435      11.283
  | Times  107:        1.564       2.806       0.463       2.514       0.113       3.398       0.424      11.283
  | Times  108:        1.488       4.051       0.659       2.534       0.088       2.049       0.415      11.283
  | Times  109:        1.349       2.686       0.454       2.473       0.088       3.832       0.400      11.283
  | Times  110:        1.517       4.148       0.686       2.591       0.114       1.831       0.396      11.283
  | Times  111:        1.521       2.741       0.463       2.587       0.114       3.458       0.400      11.283
