------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103102.591
  Time zero on CPU 1             :   0.142762264400000E+04  s.
  Internal wall clock time zero  :           521721062.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDF1F329-7930-4ED5-ABC3-46A3F6DC9E46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   32:        0.008       0.000       0.000       0.000      11.754       0.000       0.063       0.000       0.000       0.001
  | Imbalance   33:        0.009       0.000       0.000       0.583      12.045       0.000       0.079       0.000       0.000      17.863
  | Imbalance   34:        0.013       0.000       0.000       0.012      27.661       0.000       0.147       0.000       0.000       0.000
  | Imbalance   35:        0.009       0.000       0.000       0.029      27.665       0.000       0.135       0.000       0.000       8.615
  | Imbalance   36:        0.009       0.000       0.000       0.042      22.487       0.000       0.102       0.000       0.000       0.000
  | Imbalance   37:        0.016       0.000       0.000       0.009      22.776       0.000       0.130       0.000       0.000       8.605
  | Imbalance   38:        0.015       0.000       0.000       0.000      17.447       0.000       0.098       0.000       0.000       0.000
  | Imbalance   39:        0.016       0.000       0.000       0.404      17.629       0.000       0.102       0.000       0.000      14.430
  | Imbalance   40:        0.005       0.000       0.000       1.153       3.149       0.000       0.056       0.000       0.000       9.587
  | Imbalance   41:        0.006       0.000       0.000       1.495       3.039       0.000       0.059       0.000       0.000      14.217
  | Imbalance   42:        0.006       0.000       0.000       0.521       1.974       0.000       0.024       0.000       0.000       0.000
  | Imbalance   43:        0.006       0.000       0.000       1.405       3.058       0.000       0.060       0.000       0.000      20.723
  | Imbalance   44:        0.007       0.000       0.000       1.341       3.434       0.000       0.052       0.000       0.000      20.429
  | Imbalance   45:        0.006       0.000       0.000       0.001       3.048       0.000       0.016       0.000       0.000      17.990
  | Imbalance   46:        0.006       0.000       0.000       2.250       5.206       0.000       0.100       0.000       0.000      23.497
  | Imbalance   47:        0.005       0.000       0.000       0.001       0.007       0.000       0.005       0.000       0.000      11.950
  | Imbalance   48:        0.004       0.000       0.000       1.099       0.549       0.000       0.062       0.000       0.000      14.300
  | Imbalance   49:        0.004       0.000       0.000       0.918       0.807       0.000       0.058       0.000       0.000       0.001
  | Imbalance   50:        0.004       0.000       0.000       0.809       0.248       0.000       0.034       0.000       0.000      19.082
  | Imbalance   51:        0.004       0.000       0.000       2.065       1.077       0.000       0.064       0.000       0.000      16.616
  | Imbalance   52:        0.005       0.000       0.000       0.823       1.180       0.000       0.045       0.000       0.000      19.346
  | Imbalance   53:        0.005       0.000       0.000       1.192       2.690       0.000       0.074       0.000       0.000      21.085
  | Imbalance   54:        0.004       0.000       0.000       0.876      17.228       0.000       0.103       0.000       0.000       0.001
  | Imbalance   55:        0.003       0.000       0.000       2.227      17.891       0.000       0.159       0.000       0.000       5.999
  | Imbalance   56:        0.004       0.000       0.000       0.723      16.198       0.000       0.119       0.000       0.000       4.852
  | Imbalance   57:        0.004       0.000       0.000       0.001      15.596       0.000       0.075       0.000       0.000       6.228
  | Imbalance   58:        0.005       0.000       0.000       0.242      14.863       0.000       0.066       0.000       0.000      12.976
  | Imbalance   59:        0.004       0.000       0.000       0.688      15.546       0.000       0.122       0.000       0.000      10.303
  | Imbalance   60:        0.000       0.000       0.000       1.796      17.603       0.000       0.180       0.000       0.000      15.684
  | Imbalance   61:        0.002       0.000       0.000       0.678       6.642       0.000       0.056       0.000       0.000       9.115
  | Imbalance   62:        0.004       0.000       0.000       2.499       8.338       0.000       0.126       0.000       0.000      10.238
  | Imbalance   63:        0.004       0.000       0.000       2.941       8.702       0.000       0.141       0.000       0.000       0.001
  | Imbalance   64:        0.009       0.000       0.000       1.918       7.405       0.000       0.072       0.000       0.000      21.341
  | Imbalance   65:        0.009       0.000       0.000       0.001       6.007       0.000       0.048       0.000       0.000      19.594
  | Imbalance   66:        0.009       0.000       0.000       1.768       7.704       0.000       0.107       0.000       0.000      19.257
  | Imbalance   67:        0.009       0.000       0.000       2.292       8.355       0.000       0.142       0.000       0.000      24.628
  | Imbalance   68:        0.014       0.000       0.000       1.165      16.667       0.000       0.132       0.000       0.000       0.000
  | Imbalance   69:        0.009       0.000       0.000       0.000      15.851       0.000       0.084       0.000       0.000      11.883
  | Imbalance   70:        0.014       0.000       0.000       0.000      15.986       0.000       0.070       0.000       0.000       0.000
  | Imbalance   71:        0.016       0.000       0.000       0.855      16.655       0.000       0.108       0.000       0.000      11.881
  | Imbalance   72:        0.014       0.000       0.000       0.001      21.534       0.000       0.111       0.000       0.000       0.000
  | Imbalance   73:        0.016       0.000       0.000       0.449      21.918       0.000       0.135       0.000       0.000      12.609
  | Imbalance   74:        0.009       0.000       0.000       0.001      26.686       0.000       0.134       0.000       0.000       0.000
  | Imbalance   75:        0.009       0.000       0.000       0.159      26.873       0.000       0.150       0.000       0.000      10.846
  | Imbalance   76:        0.013       0.000       0.000       0.000       8.249       0.000       0.046       0.000       0.000       0.000
  | Imbalance   77:        0.009       0.000       0.000       0.443       8.523       0.000       0.073       0.000       0.000      17.481
  | Imbalance   78:        0.013       0.000       0.000       0.210      21.055       0.000       0.115       0.000       0.000       0.000
  | Imbalance   79:        0.009       0.000       0.000       0.000      20.809       0.000       0.119       0.000       0.000      13.599
  | Imbalance   80:        0.009       0.000       0.000       0.602       8.681       0.000       0.097       0.000       0.000       0.000
  | Imbalance   81:        0.016       0.000       0.000       0.000       8.319       0.000       0.087       0.000       0.000      17.954
  | Imbalance   82:        0.013       0.000       0.000       0.000      12.014       0.000       0.095       0.000       0.000       0.000
  | Imbalance   83:        0.010       0.000       0.000       0.297      12.325       0.000       0.112       0.000       0.000      17.355
  | Imbalance   84:        0.009       0.000       0.000       0.495      26.547       0.000       0.155       0.000       0.000       0.000
  | Imbalance   85:        0.010       0.000       0.000       0.000      26.328       0.000       0.148       0.000       0.000       6.053
  | Imbalance   86:        0.014       0.000       0.000       0.001      39.809       0.000       0.201       0.000       0.000       0.000
  | Imbalance   87:        0.017       0.000       0.000       0.061      39.753       0.000       0.209       0.000       0.000       1.460
  | Imbalance   88:        0.014       0.000       0.000       0.173      30.983       0.000       0.151       0.000       0.000       0.000
  | Imbalance   89:        0.008       0.000       0.000       0.000      30.923       0.000       0.153       0.000       0.000       8.284
  | Imbalance   90:        0.006       0.000       0.000       0.642      22.603       0.000       0.133       0.000       0.000       0.001
  | Imbalance   91:        0.007       0.000       0.000       0.281      22.004       0.000       0.110       0.000       0.000       7.704
  | Imbalance   92:        0.006       0.000       0.000       1.839      22.214       0.000       0.173       0.000       0.000      11.943
  | Imbalance   93:        0.006       0.000       0.000       1.389      21.677       0.000       0.147       0.000       0.000       6.600
  | Imbalance   94:        0.002       0.000       0.000       0.001      21.075       0.000       0.113       0.000       0.000      21.063
  | Imbalance   95:        0.003       0.000       0.000       1.500      22.088       0.000       0.166       0.000       0.000      18.014
  | Imbalance   96:        0.005       0.000       0.000       0.866      13.789       0.000       0.174       0.000       0.000       0.001
  | Imbalance   97:        0.007       0.000       0.000       0.444      13.688       0.000       0.149       0.000       0.000      14.005
  | Imbalance   98:        0.007       0.000       0.000       1.865      14.355       0.000       0.210       0.000       0.000      24.896
  | Imbalance   99:        0.006       0.000       0.000       1.884      14.335       0.000       0.215       0.000       0.000      14.862
  | Imbalance  100:        0.008       0.000       0.000       0.001      14.659       0.000       0.169       0.000       0.000      25.766
  | Imbalance  101:        0.008       0.000       0.000       2.170      16.179       0.000       0.239       0.000       0.000      23.479
  | Imbalance  102:        0.013       0.000       0.000       0.001      36.031       0.000       0.219       0.000       0.000       0.000
  | Imbalance  103:        0.016       0.000       0.000       0.183      36.025       0.000       0.233       0.000       0.000       9.660
  | Imbalance  104:        0.004       0.000       0.000       1.421      15.316       0.000       0.152       0.000       0.000       0.001
  | Imbalance  105:        0.006       0.000       0.000       0.953      14.892       0.000       0.130       0.000       0.000      17.387
  | Imbalance  106:        0.005       0.000       0.000       1.927      15.242       0.000       0.173       0.000       0.000      13.980
  | Imbalance  107:        0.005       0.000       0.000       1.952      15.149       0.000       0.176       0.000       0.000       9.207
  | Imbalance  108:        0.005       0.000       0.000       0.001      14.356       0.000       0.134       0.000       0.000      12.907
  | Imbalance  109:        0.005       0.000       0.000       1.901      16.323       0.000       0.204       0.000       0.000      16.119
  | Imbalance  110:        0.004       0.000       0.000       0.955      12.220       0.000       0.141       0.000       0.000       0.001
  | Imbalance  111:        0.005       0.000       0.000       0.001      11.551       0.000       0.111       0.000       0.000      11.929
  | Imbalance  112:        0.007       0.000       0.000       1.404      14.407       0.000       0.182       0.000       0.000       8.763
  | Imbalance  113:        0.008       0.000       0.000       1.205      14.072       0.000       0.172       0.000       0.000      14.493
  | Imbalance  114:        0.008       0.000       0.000       0.365      13.836       0.000       0.161       0.000       0.000       8.949
  | Imbalance  115:        0.008       0.000       0.000       1.636      14.893       0.000       0.213       0.000       0.000      18.231
  | Imbalance  116:        0.006       0.000       0.000       0.001      39.908       0.000       0.235       0.000       0.000       0.000
  | Imbalance  117:        0.007       0.000       0.000       0.250      39.905       0.000       0.251       0.000       0.000       1.638
  | Imbalance  118:        0.006       0.000       0.000       0.019      37.062       0.000       0.225       0.000       0.000       0.001
  | Imbalance  119:        0.007       0.000       0.000       0.040      37.044       0.000       0.238       0.000       0.000       4.036
  | Imbalance  120:        0.013       0.000       0.000       0.260      32.902       0.000       0.212       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.001      32.994       0.000       0.225       0.000       0.000      12.431
  | Imbalance  122:        0.013       0.000       0.000       0.025      36.878       0.000       0.226       0.000       0.000       0.000
  | Imbalance  123:        0.010       0.000       0.000       0.015      36.884       0.000       0.234       0.000       0.000       9.609
  | Imbalance  124:        0.014       0.000       0.000       0.167      35.505       0.000       0.224       0.000       0.000       0.000
  | Imbalance  125:        0.017       0.000       0.000       0.001      35.472       0.000       0.234       0.000       0.000      10.363
  | Imbalance  126:        0.014       0.000       0.000       0.184      32.517       0.000       0.211       0.000       0.000       0.001
  | Imbalance  127:        0.011       0.000       0.000       0.001      32.549       0.000       0.221       0.000       0.000      11.025
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.971      36.526       4.572      12.037       6.007       1.994       2.474      72.582
  | Times    1:        6.240      25.248       2.802      10.108       6.007      19.812       2.365      72.582
  | Times    2:        6.560      32.940       4.287      10.443       6.007       9.966       2.379      72.582
  | Times    3:        8.456      22.718       3.316      11.107       6.007      18.530       2.448      72.582
  | Times    4:        9.026      20.265       2.726      11.165       6.007      21.112       2.281      72.582
  | Times    5:        7.536      23.978       4.613       9.856       6.007      18.376       2.217      72.583
  | Times    6:        8.964      17.299       3.510      11.422       6.007      23.111       2.270      72.583
  | Times    7:        6.949      35.556       4.366       8.792       4.987      10.370       1.563      72.582
  | Times    8:        5.614      21.453       2.585      10.019       4.987      25.803       2.122      72.582
  | Times    9:        7.132      25.966       3.104      11.006       4.987      18.213       2.174      72.583
  | Times   10:        8.056      25.925       4.007      11.922       4.987      15.474       2.211      72.583
  | Times   11:        7.893      24.197       3.036      11.595       4.987      18.663       2.211      72.582
  | Times   12:        7.008      19.570       4.602      10.342       4.987      24.282       1.791      72.582
  | Times   13:        8.036      18.784       3.414      11.673       4.987      23.853       1.835      72.583
  | Times   14:        9.570      35.608       4.628      11.444       7.003       2.257       2.073      72.583
  | Times   15:        6.844      24.398       2.809       9.422       7.003      20.110       1.997      72.583
  | Times   16:        7.942      34.393       4.510       8.259       7.003       8.472       2.002      72.582
  | Times   17:        7.112      24.055       3.280       7.766       7.003      21.393       1.973      72.583
  | Times   18:        7.094      21.634       2.608       7.733       7.003      24.536       1.975      72.583
  | Times   19:        8.295      24.467       4.799       8.436       7.003      17.578       2.004      72.583
  | Times   20:        6.919      16.296       3.371       7.337       7.003      29.845       1.811      72.582
  | Times   21:        7.972      34.277       4.556       9.805       4.072      10.217       1.684      72.583
  | Times   22:        7.997      24.391       2.891       9.110       4.072      22.436       1.686      72.582
  | Times   23:        7.460      33.978       4.367       8.545       4.072      12.488       1.671      72.583
  | Times   24:        7.296      21.331       3.358       8.087       4.072      26.557       1.880      72.583
  | Times   25:        8.226      19.652       2.596       8.622       4.072      27.510       1.904      72.583
  | Times   26:        7.178      21.527       4.770       8.116       4.072      25.037       1.883      72.583
  | Times   27:        7.920      16.412       3.291       7.876       4.072      31.123       1.890      72.583
  | Times   28:        6.157      31.154       5.423       4.817       0.468      23.454       1.110      72.583
  | Times   29:        6.105      22.754       6.767       4.677       0.468      30.708       1.104      72.583
  | Times   30:        6.220      33.739       6.383       5.692       0.522      18.931       1.096      72.583
  | Times   31:        6.149      22.325       6.402       5.446       0.522      30.644       1.093      72.583
  | Times   32:        7.284      38.859       7.114       6.089       0.374      11.827       1.035      72.582
  | Times   33:        6.702      22.320       5.789       5.798       0.374      30.579       1.020      72.582
  | Times   34:        5.259      28.459       5.333       4.230       0.460      27.834       1.007      72.582
  | Times   35:        5.243      18.541       6.636       4.226       0.461      36.453       1.023      72.583
  | Times   36:        5.714      32.215       5.765       4.838       0.401      22.641       1.009      72.583
  | Times   37:        5.748      22.282       7.092       4.549       0.401      31.536       0.976      72.583
  | Times   38:        6.260      35.421       6.918       5.035       0.382      17.561       1.006      72.583
  | Times   39:        5.856      22.064       5.842       4.853       0.382      32.581       1.004      72.582
  | Times   40:        7.863      30.986       4.465       9.174       4.245      13.951       1.899      72.582
  | Times   41:        7.521      27.268       3.554       9.285       4.245      18.817       1.893      72.583
  | Times   42:        8.495      40.002       5.035      10.351       4.245       2.527       1.927      72.583
  | Times   43:        7.611      21.457       2.855       9.265       4.245      25.253       1.896      72.583
  | Times   44:        7.675      22.053       2.622       9.014       4.245      25.264       1.709      72.583
  | Times   45:        9.016      22.673       4.441       9.401       4.245      21.061       1.746      72.583
  | Times   46:        6.767      17.993       3.609       7.235       4.245      31.059       1.674      72.583
  | Times   47:        9.412      30.511       4.465       9.104       5.441      11.969       1.681      72.582
  | Times   48:        8.316      28.747       3.490       8.458       5.441      16.014       2.115      72.583
  | Times   49:        8.497      41.519       5.017       8.201       5.441       1.788       2.120      72.583
  | Times   50:        8.606      24.584       2.868       8.757       5.441      20.177       2.149      72.583
  | Times   51:        7.350      26.693       3.228       7.927       5.441      19.826       2.118      72.582
  | Times   52:        8.593      23.295       4.059       8.036       5.441      21.400       1.759      72.582
  | Times   53:        8.223      22.070       3.544       6.525       5.441      25.047       1.733      72.582
  | Times   54:        6.937      30.427       5.132       5.661       4.668      18.212       1.546      72.583
  | Times   55:        5.586      25.834       3.722       4.994       4.668      26.280       1.498      72.583
  | Times   56:        7.090      27.386       3.019       6.522       4.668      21.898       1.999      72.583
  | Times   57:        7.811      25.960       3.067       7.126       4.668      21.905       2.044      72.583
  | Times   58:        7.570      19.827       2.446       7.859       4.668      28.153       2.058      72.583
  | Times   59:        7.125      21.336       3.612       7.174       4.668      26.664       2.003      72.583
  | Times   60:        6.017      15.491       4.351       5.254       4.668      35.263       1.538      72.583
  | Times   61:        8.357      29.063       4.315       7.408       5.266      16.494       1.680      72.583
  | Times   62:        6.536      28.526       3.729       5.711       5.266      21.204       1.610      72.583
  | Times   63:        6.094      37.458       5.028       5.343       5.266      11.789       1.605      72.583
  | Times   64:        7.114      19.045       2.356       6.611       5.266      30.745       1.446      72.583
  | Times   65:        9.032      20.704       2.446       8.011       5.266      25.659       1.465      72.583
  | Times   66:        7.264      19.861       3.626       6.315       5.266      28.846       1.405      72.583
  | Times   67:        6.741      14.356       3.758       5.660       5.266      35.426       1.376      72.583
  | Times   68:        5.396      35.736       6.724       5.339       0.418      17.978       0.992      72.582
  | Times   69:        6.561      24.654       5.922       6.156       0.418      27.828       1.042      72.582
  | Times   70:        6.874      35.373       6.760       6.060       0.402      16.070       1.045      72.583
  | Times   71:        6.019      24.308       5.943       5.390       0.402      29.517       1.003      72.583
  | Times   72:        5.903      31.628       6.964       5.033       0.404      21.660       0.990      72.583
  | Times   73:        5.455      21.030       4.952       4.649       0.404      35.127       0.965      72.583
  | Times   74:        5.224      28.322       6.694       4.078       0.438      26.830       0.996      72.582
  | Times   75:        5.065      19.321       4.849       3.891       0.438      38.038       0.979      72.583
  | Times   76:        7.359      40.594       8.083       6.869       0.336       8.309       1.033      72.583
  | Times   77:        6.916      25.784       5.414       6.596       0.336      26.530       1.006      72.583
  | Times   78:        5.508      32.436       7.016       4.787       0.404      21.393       1.038      72.583
  | Times   79:        5.717      20.643       5.211       5.034       0.404      34.537       1.036      72.583
  | Times   80:        6.394      41.315       7.909       6.221       0.360       9.390       0.994      72.583
  | Times   81:        6.996      25.833       5.437       6.581       0.360      26.376       0.998      72.583
  | Times   82:        6.507      39.006       7.706       5.940       0.325      12.124       0.974      72.583
  | Times   83:        6.211      23.796       5.561       5.629       0.325      30.100       0.960      72.582
  | Times   84:        5.380      28.373       5.500       4.835       0.354      27.206       0.934      72.583
  | Times   85:        5.875      21.483       6.337       5.051       0.354      32.540       0.942      72.583
  | Times   86:        4.151      19.558       4.003       3.472       0.437      40.025       0.937      72.583
  | Times   87:        4.091      15.830       6.270       3.527       0.437      41.501       0.927      72.583
  | Times   88:        4.994      25.815       5.336       3.790       0.383      31.322       0.942      72.582
  | Times   89:        5.167      17.303       5.566       3.851       0.383      39.369       0.944      72.583
  | Times   90:        6.282      24.931       7.409       5.121       4.026      23.385       1.429      72.583
  | Times   91:        6.643      21.547       3.087       5.721       4.026      30.107       1.452      72.583
  | Times   92:        5.085      17.575       2.730       5.386       4.026      36.175       1.606      72.582
  | Times   93:        5.536      22.232       3.416       5.922       4.026      29.819       1.632      72.582
  | Times   94:        6.924       9.480       1.700       6.527       4.026      42.254       1.671      72.583
  | Times   95:        5.424      10.998       3.234       5.508       4.026      41.771       1.620      72.582
  | Times   96:        6.134      29.870       7.502       7.631       4.479      14.835       2.132      72.582
  | Times   97:        6.556      20.570       2.796       7.729       4.479      28.294       2.158      72.582
  | Times   98:        5.136      10.628       1.841       7.061       4.479      41.333       2.105      72.583
  | Times   99:        5.116      19.565       2.943       7.083       4.479      31.304       2.093      72.582
  | Times  100:        6.999       9.994       1.783       7.070       4.479      40.603       1.653      72.583
  | Times  101:        4.830      10.824       3.239       5.548       4.479      42.076       1.586      72.583
  | Times  102:        4.223      21.481       6.316       2.961       0.420      36.265       0.917      72.583
  | Times  103:        4.041      13.947       4.190       2.968       0.420      46.117       0.899      72.582
  | Times  104:        6.180      30.052       4.133       9.189       4.271      16.894       1.864      72.582
  | Times  105:        6.647      14.828       1.968       9.619       4.271      33.368       1.881      72.582
  | Times  106:        5.673      17.315       2.887       9.270       4.271      31.328       1.838      72.582
  | Times  107:        5.648      19.830       5.147       9.365       4.271      26.490       1.832      72.582
  | Times  108:        7.600      17.675       3.749      10.312       4.271      27.403       1.573      72.582
  | Times  109:        5.699      15.384       2.828       8.323       4.271      34.552       1.525      72.582
  | Times  110:        6.803      31.992       4.732       7.609       6.337      13.321       1.790      72.582
  | Times  111:        7.757      22.021       2.773       8.274       6.337      23.597       1.824      72.582
  | Times  112:        6.354      24.024       4.048       5.779       6.337      24.765       1.275      72.582
  | Times  113:        6.553      17.631       4.714       6.112       6.337      29.951       1.285      72.582
  | Times  114:        7.393      23.107       4.779       6.353       6.336      23.320       1.295      72.582
  | Times  115:        6.122      15.660       2.948       5.294       6.337      34.982       1.240      72.582
  | Times  116:        4.119      19.188       4.073       3.665       0.456      40.150       0.931      72.582
  | Times  117:        3.869      15.539       6.085       3.667       0.456      42.052       0.914      72.582
  | Times  118:        4.398      20.693       4.726       4.051       0.479      37.313       0.921      72.582
  | Times  119:        4.378      15.896       5.487       4.071       0.479      41.365       0.907      72.582
  | Times  120:        4.134      22.737       7.331       3.604       0.467      33.388       0.921      72.582
  | Times  121:        4.393      13.809       3.829       3.511       0.467      45.661       0.912      72.582
  | Times  122:        4.052      20.043       6.096       3.836       0.451      37.142       0.962      72.582
  | Times  123:        4.062      13.008       3.522       3.830       0.451      46.752       0.958      72.582
  | Times  124:        3.965      20.847       6.505       3.875       0.515      35.912       0.964      72.582
  | Times  125:        4.132      13.311       3.678       3.911       0.515      46.087       0.949      72.582
  | Times  126:        4.458      22.787       7.302       3.755       0.451      32.927       0.903      72.582
  | Times  127:        4.641      15.132       3.933       3.723       0.451      43.806       0.896      72.582
  | Times  sum:      835.912    3052.400     575.717     878.689     426.715    3327.188     193.940    9290.561

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.452       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.016       0.002       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.294       2.474
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6610E-06,  0.1083E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6610E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.80343001 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065459         -518.79752
      2       2.00000         -19.035507         -517.98250
      3       2.00000         -10.075797         -274.17637
      4       2.00000         -10.047597         -273.40903
      5       2.00000          -9.936408         -270.38342
      6       2.00000          -9.923342         -270.02786
      7       2.00000          -9.708834         -264.19083
      8       2.00000          -9.696065         -263.84334
      9       2.00000          -0.876569          -23.85265
     10       2.00000          -0.848982          -23.10198
     11       2.00000          -0.546245          -14.86409
     12       2.00000          -0.519854          -14.14595
     13       2.00000          -0.400596          -10.90078
     14       2.00000          -0.380091          -10.34281
     15       2.00000          -0.352559           -9.59361
     16       2.00000          -0.324795           -8.83813
     17       2.00000          -0.281338           -7.65559
     18       2.00000          -0.254586           -6.92763
     19       2.00000          -0.253674           -6.90281
     20       2.00000          -0.238773           -6.49735
     21       2.00000          -0.217607           -5.92139
     22       2.00000          -0.193987           -5.27865
     23       2.00000          -0.146068           -3.97470
     24       2.00000          -0.128392           -3.49373
     25       2.00000          -0.126548           -3.44355
     26       2.00000          -0.104111           -2.83302
     27       2.00000          -0.101732           -2.76826
     28       2.00000          -0.074112           -2.01668
     29       2.00000          -0.018181           -0.49474
     30       2.00000          -0.004981           -0.13555
     31       2.00000          -0.004531           -0.12329
     32       2.00000           0.009205            0.25048
     33       2.00000           0.159779            4.34780
     34       2.00000           0.205758            5.59895
     35       0.00000           0.220787            6.00791
     36       0.00000           0.228700            6.22324
     37       0.00000           0.236837            6.44467
     38       0.00000           0.239992            6.53051
     39       0.00000           0.244520            6.65374
     40       0.00000           0.249413            6.78688
     41       0.00000           0.262499            7.14296
     42       0.00000           0.267791            7.28695
     43       0.00000           0.272518            7.41560
     44       0.00000           0.275790            7.50464
     45       0.00000           0.276977            7.53692
     46       0.00000           0.283697            7.71980
     47       0.00000           0.285309            7.76366
     48       0.00000           0.296617            8.07137
     49       0.00000           0.299371            8.14630
     50       0.00000           0.301248            8.19737
     51       0.00000           0.307376            8.36413
     52       0.00000           0.312154            8.49413
     53       0.00000           0.318502            8.66689
     54       0.00000           0.325493            8.85713
     55       0.00000           0.330195            8.98507
     56       0.00000           0.336603            9.15943
     57       0.00000           0.343035            9.33445
     58       0.00000           0.348762            9.49030
     59       0.00000           0.356701            9.70633
     60       0.00000           0.360107            9.79901
     61       0.00000           0.370612           10.08485
     62       0.00000           0.384152           10.45331
     63       0.00000           0.387424           10.54233
     64       0.00000           0.393546           10.70892
     65       0.00000           0.397325           10.81176
     66       0.00000           0.402806           10.96092
     67       0.00000           0.408600           11.11857
     68       0.00000           0.415025           11.29342
     69       0.00000           0.418895           11.39872
     70       0.00000           0.427172           11.62394
     71       0.00000           0.435483           11.85009
     72       0.00000           0.436676           11.88256
     73       0.00000           0.443730           12.07451
     74       0.00000           0.444459           12.09433
     75       0.00000           0.445142           12.11293
     76       0.00000           0.451117           12.27553
     77       0.00000           0.454180           12.35887
     78       0.00000           0.457304           12.44389
     79       0.00000           0.460944           12.54292

  Highest occupied state (VBM) at      5.59894781 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.00791222 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40896441 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.02515844 Ha       -5633.44118745 eV
  | XC energy correction          :         -28.70805357 Ha        -781.18588405 eV
  | XC potential correction       :          54.04265668 Ha        1470.57551031 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.65061589 Ha        -888.46846305 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98526408 Ha      -10557.61620121 eV
  | Total energy, T -> 0          :        -387.98526408 Ha      -10557.61620121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98526408 Ha      -10557.61620121 eV

  Derived energy quantities:
  | Kinetic energy                :         352.24880586 Ha        9585.17769603 eV
  | Electrostatic energy          :        -718.18156825 Ha      -19542.71479449 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02922990 Ha          -0.79538607 eV
  | Sum of eigenvalues per atom                           :        -156.48447743 eV
  | Total energy (T->0) per atom                          :        -293.26711670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26711670 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6524E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5633E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
