------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145818.574
  Time zero on CPU 1             :   0.250731670000000E+02  s.
  Internal wall clock time zero  :           520527498.574  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF134EB1-FB6C-48E3-AF74-A1FA6100FA1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.092       0.326       0.062       0.122       0.002       0.339       0.361       1.304
  | Times   66:        0.058       0.178       0.035       0.066       0.007       0.602       0.357       1.304
  | Times   67:        0.052       0.139       0.027       0.061       0.007       0.663       0.355       1.304
  | Times   68:        0.101       0.334       0.063       0.123       0.002       0.321       0.360       1.304
  | Times   69:        0.096       0.284       0.057       0.108       0.002       0.397       0.360       1.304
  | Times   70:        0.078       0.235       0.052       0.074       0.002       0.506       0.357       1.304
  | Times   71:        0.094       0.277       0.055       0.099       0.002       0.416       0.361       1.304
  | Times   72:        0.065       0.197       0.049       0.065       0.002       0.570       0.356       1.304
  | Times   73:        0.080       0.248       0.054       0.081       0.002       0.480       0.359       1.304
  | Times   74:        0.095       0.301       0.059       0.110       0.002       0.379       0.358       1.304
  | Times   75:        0.103       0.320       0.061       0.122       0.002       0.335       0.361       1.304
  | Times   76:        0.106       0.350       0.063       0.136       0.002       0.286       0.362       1.304
  | Times   77:        0.081       0.553       0.169       0.097       0.002       0.030       0.371       1.304
  | Times   78:        0.084       0.573       0.174       0.100       0.002       0.006       0.365       1.304
  | Times   79:        0.077       0.537       0.169       0.088       0.002       0.065       0.366       1.304
  | Times   80:        0.091       0.322       0.063       0.113       0.002       0.370       0.343       1.304
  | Times   81:        0.098       0.335       0.063       0.122       0.002       0.341       0.344       1.304
  | Times   82:        0.060       0.187       0.034       0.066       0.007       0.611       0.338       1.304
  | Times   83:        0.054       0.139       0.028       0.061       0.007       0.678       0.336       1.304
  | Times   84:        0.104       0.345       0.062       0.123       0.002       0.319       0.348       1.304
  | Times   85:        0.100       0.289       0.053       0.109       0.002       0.407       0.344       1.304
  | Times   86:        0.078       0.243       0.052       0.075       0.002       0.510       0.344       1.304
  | Times   87:        0.104       0.282       0.055       0.100       0.002       0.414       0.346       1.304
  | Times   88:        0.067       0.200       0.048       0.067       0.002       0.581       0.339       1.304
  | Times   89:        0.079       0.255       0.054       0.083       0.002       0.490       0.341       1.304
  | Times   90:        0.097       0.309       0.058       0.109       0.002       0.383       0.346       1.304
  | Times   91:        0.103       0.328       0.061       0.122       0.002       0.343       0.344       1.304
  | Times   92:        0.109       0.358       0.062       0.136       0.002       0.288       0.349       1.304
  | Times   93:        0.093       0.562       0.171       0.098       0.002       0.024       0.355       1.304
  | Times   94:        0.084       0.586       0.173       0.102       0.002       0.001       0.355       1.304
  | Times   95:        0.078       0.550       0.169       0.090       0.002       0.064       0.351       1.304
  | Times   96:        0.086       0.308       0.061       0.113       0.002       0.350       0.384       1.304
  | Times   97:        0.094       0.322       0.061       0.121       0.002       0.320       0.385       1.304
  | Times   98:        0.056       0.179       0.032       0.067       0.007       0.582       0.380       1.304
  | Times   99:        0.053       0.130       0.028       0.062       0.007       0.647       0.377       1.304
  | Times  100:        0.100       0.327       0.061       0.124       0.002       0.302       0.389       1.304
  | Times  101:        0.097       0.276       0.056       0.107       0.002       0.382       0.384       1.304
  | Times  102:        0.072       0.228       0.051       0.075       0.002       0.491       0.384       1.304
  | Times  103:        0.096       0.267       0.054       0.100       0.002       0.399       0.386       1.304
  | Times  104:        0.067       0.186       0.047       0.063       0.002       0.561       0.379       1.304
  | Times  105:        0.077       0.238       0.053       0.080       0.002       0.473       0.381       1.304
  | Times  106:        0.093       0.293       0.057       0.108       0.002       0.365       0.387       1.304
  | Times  107:        0.100       0.315       0.059       0.121       0.002       0.322       0.385       1.304
  | Times  108:        0.108       0.343       0.061       0.136       0.002       0.266       0.389       1.304
  | Times  109:        0.080       0.531       0.164       0.097       0.002       0.036       0.394       1.304
  | Times  110:        0.081       0.557       0.167       0.102       0.002       0.001       0.395       1.304
  | Times  111:        0.077       0.518       0.165       0.088       0.002       0.061       0.392       1.304
  | Times  112:        0.094       0.308       0.059       0.113       0.002       0.348       0.380       1.304
  | Times  113:        0.096       0.317       0.058       0.123       0.002       0.329       0.380       1.304
  | Times  114:        0.060       0.178       0.030       0.067       0.007       0.586       0.375       1.304
  | Times  115:        0.054       0.131       0.028       0.062       0.007       0.649       0.373       1.304
  | Times  116:        0.104       0.326       0.059       0.124       0.002       0.305       0.384       1.304
  | Times  117:        0.101       0.276       0.055       0.109       0.002       0.383       0.379       1.304
  | Times  118:        0.078       0.228       0.049       0.077       0.002       0.491       0.380       1.304
  | Times  119:        0.096       0.267       0.052       0.101       0.002       0.407       0.379       1.304
  | Times  120:        0.067       0.186       0.046       0.067       0.002       0.561       0.374       1.304
  | Times  121:        0.081       0.238       0.051       0.082       0.002       0.474       0.376       1.304
  | Times  122:        0.096       0.291       0.055       0.111       0.002       0.367       0.382       1.304
  | Times  123:        0.108       0.311       0.058       0.122       0.002       0.324       0.380       1.304
  | Times  124:        0.110       0.338       0.059       0.136       0.002       0.275       0.384       1.304
  | Times  125:        0.088       0.532       0.162       0.099       0.002       0.033       0.388       1.304
  | Times  126:        0.091       0.551       0.164       0.103       0.002       0.001       0.391       1.304
  | Times  127:        0.078       0.516       0.160       0.089       0.002       0.068       0.390       1.304
  | Times  sum:       11.093      40.667       9.630      12.869       0.322      45.631      46.683     166.894

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79859256 eV
  Highest occupied state (VBM) at     -7.94206478 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34487965 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28694443 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.99164589 Ha       -2339.95174015 eV
  | XC energy correction          :          -9.60045244 Ha        -261.24160283 eV
  | XC potential correction       :          18.09456891 Ha         492.37827196 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.43241615 Ha        -419.93740971 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05871922 Ha       -4491.47627379 eV
  | Total energy, T -> 0          :        -165.05871922 Ha       -4491.47627379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05871922 Ha       -4491.47627379 eV

  Derived energy quantities:
  | Kinetic energy                :         138.24446896 Ha        3761.82339998 eV
  | Electrostatic energy          :        -284.79132270 Ha       -7749.56618425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00442276 Ha          -0.12034929 eV
  | Sum of eigenvalues per atom                           :         -64.99865945 eV
  | Total energy (T->0) per atom                          :        -124.76322983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.76322983 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.380 s, elapsed       74.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1553E-01
  | Change of unmixed KS density  :  0.9254E-02
  | Change of sum of eigenvalues  : -0.3760E+00 eV
  | Change of total energy        :  0.1572E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.375 s           2.376 s
  | Charge density update                       :        0.587 s           0.587 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.300 s           0.299 s
  | Fock matrix evaluation                      :        1.318 s           1.319 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.826 MB (on task  35)
  |   Maximum:       66.591 MB (on task  76)
  |   Average:       55.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.397 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       75.923 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       64.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224107.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268728E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.644369E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.880 s, elapsed       37.256 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20189900323748589
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74476224
  Full exact exchange energy:     484.459826257164 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.129       0.419       0.079       0.163       0.003       0.444       0.054       1.291
  | Times    1:        0.134       0.424       0.073       0.174       0.003       0.430       0.053       1.290
  | Times    2:        0.083       0.228       0.042       0.093       0.009       0.791       0.044       1.291
  | Times    3:        0.071       0.179       0.034       0.086       0.009       0.867       0.044       1.291
  | Times    4:        0.143       0.434       0.077       0.174       0.002       0.404       0.055       1.291
  | Times    5:        0.131       0.363       0.071       0.150       0.003       0.521       0.052       1.291
  | Times    6:        0.102       0.298       0.064       0.101       0.003       0.677       0.047       1.291
  | Times    7:        0.132       0.351       0.068       0.136       0.003       0.551       0.049       1.291
  | Times    8:        0.090       0.255       0.062       0.093       0.002       0.741       0.047       1.290
  | Times    9:        0.112       0.324       0.068       0.116       0.003       0.621       0.047       1.290
  | Times   10:        0.133       0.390       0.073       0.155       0.003       0.484       0.053       1.291
  | Times   11:        0.144       0.416       0.076       0.173       0.003       0.425       0.053       1.291
  | Times   12:        0.150       0.451       0.078       0.192       0.002       0.363       0.053       1.291
  | Times   13:        0.113       0.721       0.216       0.137       0.003       0.036       0.065       1.291
  | Times   14:        0.114       0.745       0.221       0.141       0.003       0.002       0.065       1.291
  | Times   15:        0.113       0.694       0.210       0.122       0.003       0.084       0.065       1.291
  | Times   16:        0.061       0.216       0.043       0.079       0.001       0.235       0.655       1.291
  | Times   17:        0.063       0.218       0.045       0.087       0.001       0.221       0.656       1.290
  | Times   18:        0.041       0.114       0.024       0.047       0.005       0.409       0.651       1.291
  | Times   19:        0.035       0.095       0.020       0.042       0.005       0.443       0.650       1.290
  | Times   20:        0.073       0.221       0.045       0.086       0.001       0.210       0.654       1.291
  | Times   21:        0.067       0.185       0.041       0.074       0.001       0.267       0.655       1.291
  | Times   22:        0.052       0.147       0.037       0.050       0.001       0.354       0.649       1.291
  | Times   23:        0.061       0.178       0.039       0.066       0.001       0.294       0.651       1.291
  | Times   24:        0.046       0.134       0.036       0.046       0.001       0.375       0.653       1.291
  | Times   25:        0.056       0.165       0.040       0.057       0.001       0.319       0.654       1.291
  | Times   26:        0.065       0.196       0.043       0.078       0.001       0.254       0.653       1.290
  | Times   27:        0.072       0.210       0.044       0.086       0.001       0.220       0.656       1.291
  | Times   28:        0.071       0.230       0.045       0.097       0.001       0.192       0.654       1.291
  | Times   29:        0.061       0.365       0.118       0.068       0.001       0.019       0.658       1.291
  | Times   30:        0.063       0.374       0.120       0.070       0.001       0.001       0.660       1.291
  | Times   31:        0.051       0.348       0.119       0.060       0.001       0.053       0.659       1.291
  | Times   32:        0.092       0.314       0.065       0.120       0.002       0.353       0.346       1.291
  | Times   33:        0.099       0.327       0.065       0.130       0.002       0.322       0.346       1.291
  | Times   34:        0.059       0.173       0.035       0.070       0.007       0.607       0.341       1.291
  | Times   35:        0.053       0.144       0.029       0.065       0.007       0.655       0.338       1.291
  | Times   36:        0.103       0.333       0.065       0.130       0.002       0.314       0.344       1.291
  | Times   37:        0.098       0.280       0.059       0.113       0.002       0.395       0.345       1.291
  | Times   38:        0.073       0.225       0.053       0.074       0.002       0.527       0.337       1.291
  | Times   39:        0.092       0.268       0.057       0.100       0.002       0.432       0.340       1.291
  | Times   40:        0.069       0.200       0.052       0.069       0.002       0.555       0.342       1.291
  | Times   41:        0.080       0.247       0.057       0.085       0.002       0.476       0.344       1.291
  | Times   42:        0.097       0.298       0.062       0.114       0.002       0.376       0.343       1.291
  | Times   43:        0.107       0.318       0.064       0.129       0.002       0.325       0.347       1.291
  | Times   44:        0.112       0.346       0.065       0.144       0.002       0.278       0.344       1.291
  | Times   45:        0.093       0.554       0.176       0.103       0.002       0.012       0.350       1.291
  | Times   46:        0.086       0.566       0.178       0.104       0.002       0.002       0.352       1.291
  | Times   47:        0.076       0.528       0.176       0.091       0.002       0.065       0.352       1.291
  | Times   48:        0.092       0.307       0.065       0.120       0.002       0.351       0.354       1.291
  | Times   49:        0.097       0.321       0.066       0.129       0.002       0.320       0.355       1.291
  | Times   50:        0.060       0.171       0.036       0.069       0.007       0.598       0.350       1.291
  | Times   51:        0.052       0.134       0.028       0.065       0.007       0.658       0.348       1.291
  | Times   52:        0.105       0.326       0.065       0.130       0.002       0.310       0.352       1.291
  | Times   53:        0.099       0.272       0.060       0.113       0.002       0.391       0.354       1.291
  | Times   54:        0.073       0.221       0.054       0.074       0.002       0.521       0.347       1.291
  | Times   55:        0.094       0.263       0.057       0.100       0.002       0.422       0.353       1.291
  | Times   56:        0.066       0.190       0.051       0.069       0.002       0.562       0.351       1.290
  | Times   57:        0.080       0.240       0.056       0.085       0.002       0.475       0.352       1.291
  | Times   58:        0.098       0.292       0.062       0.113       0.002       0.374       0.350       1.291
  | Times   59:        0.103       0.312       0.064       0.128       0.002       0.327       0.355       1.290
  | Times   60:        0.106       0.343       0.066       0.145       0.002       0.275       0.353       1.291
  | Times   61:        0.082       0.532       0.177       0.101       0.002       0.038       0.360       1.291
  | Times   62:        0.090       0.552       0.180       0.104       0.002       0.003       0.360       1.291
  | Times   63:        0.077       0.512       0.174       0.090       0.002       0.075       0.361       1.291
  | Times   64:        0.091       0.315       0.062       0.113       0.002       0.369       0.338       1.291
  | Times   65:        0.092       0.325       0.062       0.122       0.002       0.348       0.340       1.291
  | Times   66:        0.059       0.178       0.034       0.066       0.007       0.610       0.336       1.291
  | Times   67:        0.052       0.139       0.027       0.061       0.007       0.671       0.334       1.290
  | Times   68:        0.106       0.335       0.062       0.123       0.002       0.325       0.338       1.291
  | Times   69:        0.096       0.283       0.058       0.107       0.002       0.405       0.339       1.290
  | Times   70:        0.078       0.235       0.052       0.074       0.002       0.514       0.336       1.291
  | Times   71:        0.092       0.276       0.055       0.099       0.002       0.426       0.340       1.290
  | Times   72:        0.066       0.196       0.049       0.065       0.002       0.578       0.335       1.290
  | Times   73:        0.080       0.248       0.054       0.081       0.002       0.486       0.339       1.291
  | Times   74:        0.094       0.300       0.060       0.109       0.002       0.387       0.337       1.291
  | Times   75:        0.103       0.320       0.062       0.122       0.002       0.342       0.340       1.290
  | Times   76:        0.106       0.349       0.063       0.136       0.002       0.294       0.341       1.291
  | Times   77:        0.084       0.554       0.170       0.097       0.002       0.033       0.350       1.291
  | Times   78:        0.085       0.573       0.180       0.100       0.002       0.006       0.345       1.291
  | Times   79:        0.091       0.541       0.171       0.088       0.002       0.053       0.345       1.291
  | Times   80:        0.091       0.322       0.063       0.113       0.002       0.371       0.329       1.291
  | Times   81:        0.098       0.334       0.063       0.122       0.002       0.341       0.330       1.291
  | Times   82:        0.060       0.187       0.034       0.066       0.007       0.613       0.324       1.291
  | Times   83:        0.055       0.139       0.028       0.062       0.007       0.678       0.322       1.290
  | Times   84:        0.104       0.345       0.063       0.124       0.002       0.320       0.333       1.291
  | Times   85:        0.100       0.290       0.054       0.109       0.002       0.407       0.330       1.291
  | Times   86:        0.078       0.243       0.052       0.075       0.002       0.512       0.330       1.291
  | Times   87:        0.104       0.282       0.055       0.101       0.002       0.415       0.332       1.291
  | Times   88:        0.067       0.199       0.048       0.067       0.002       0.582       0.325       1.291
  | Times   89:        0.079       0.255       0.054       0.083       0.002       0.491       0.326       1.291
  | Times   90:        0.097       0.309       0.058       0.109       0.002       0.384       0.331       1.291
  | Times   91:        0.103       0.328       0.061       0.122       0.002       0.344       0.330       1.291
  | Times   92:        0.110       0.358       0.063       0.136       0.002       0.288       0.334       1.291
  | Times   93:        0.091       0.562       0.172       0.098       0.002       0.025       0.340       1.291
  | Times   94:        0.084       0.587       0.174       0.102       0.002       0.001       0.341       1.291
  | Times   95:        0.078       0.551       0.170       0.090       0.002       0.064       0.336       1.290
  | Times   96:        0.086       0.308       0.061       0.113       0.002       0.350       0.370       1.291
  | Times   97:        0.092       0.321       0.061       0.121       0.002       0.322       0.371       1.291
  | Times   98:        0.056       0.179       0.032       0.067       0.007       0.583       0.366       1.291
  | Times   99:        0.054       0.130       0.027       0.062       0.007       0.646       0.363       1.291
  | Times  100:        0.099       0.328       0.061       0.123       0.002       0.303       0.375       1.291
  | Times  101:        0.096       0.276       0.056       0.107       0.002       0.383       0.370       1.290
  | Times  102:        0.072       0.228       0.051       0.075       0.002       0.492       0.370       1.291
  | Times  103:        0.096       0.267       0.054       0.100       0.002       0.401       0.371       1.290
  | Times  104:        0.066       0.185       0.047       0.063       0.002       0.562       0.365       1.290
  | Times  105:        0.076       0.238       0.053       0.080       0.002       0.475       0.367       1.290
  | Times  106:        0.092       0.292       0.057       0.108       0.002       0.367       0.372       1.290
  | Times  107:        0.100       0.315       0.060       0.121       0.002       0.322       0.371       1.290
  | Times  108:        0.107       0.343       0.061       0.135       0.002       0.268       0.375       1.290
  | Times  109:        0.080       0.531       0.164       0.097       0.002       0.037       0.380       1.290
  | Times  110:        0.083       0.557       0.165       0.102       0.002       0.001       0.381       1.290
  | Times  111:        0.077       0.517       0.166       0.088       0.002       0.061       0.378       1.290
  | Times  112:        0.093       0.309       0.059       0.114       0.002       0.347       0.367       1.291
  | Times  113:        0.095       0.317       0.057       0.123       0.002       0.329       0.367       1.290
  | Times  114:        0.060       0.177       0.030       0.067       0.007       0.587       0.362       1.290
  | Times  115:        0.054       0.130       0.028       0.062       0.007       0.648       0.360       1.290
  | Times  116:        0.104       0.326       0.059       0.124       0.002       0.304       0.371       1.290
  | Times  117:        0.102       0.276       0.055       0.109       0.002       0.381       0.366       1.290
  | Times  118:        0.078       0.228       0.049       0.077       0.002       0.490       0.367       1.290
  | Times  119:        0.097       0.267       0.052       0.101       0.002       0.405       0.366       1.290
  | Times  120:        0.068       0.186       0.046       0.067       0.002       0.561       0.361       1.290
  | Times  121:        0.079       0.237       0.051       0.082       0.002       0.476       0.364       1.290
  | Times  122:        0.096       0.291       0.055       0.111       0.002       0.367       0.369       1.290
  | Times  123:        0.106       0.311       0.058       0.122       0.002       0.324       0.367       1.291
  | Times  124:        0.110       0.338       0.059       0.137       0.002       0.274       0.371       1.290
  | Times  125:        0.088       0.532       0.161       0.098       0.002       0.034       0.376       1.291
  | Times  126:        0.091       0.551       0.165       0.103       0.002       0.001       0.378       1.291
  | Times  127:        0.078       0.516       0.161       0.090       0.002       0.068       0.377       1.290
  | Times  sum:       11.100      40.666       9.637      12.867       0.321      45.556      45.043     165.189

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83166131 eV
  Highest occupied state (VBM) at     -8.00449334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34117072 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.34566405 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.04126777 Ha       -2341.30202006 eV
  | XC energy correction          :          -9.59628471 Ha        -261.12819305 eV
  | XC potential correction       :          18.08902002 Ha         492.22727896 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.37938548 Ha        -418.49437174 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05669158 Ha       -4491.42109895 eV
  | Total energy, T -> 0          :        -165.05669158 Ha       -4491.42109895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05669158 Ha       -4491.42109895 eV

  Derived energy quantities:
  | Kinetic energy                :         138.23911916 Ha        3761.67782440 eV
  | Electrostatic energy          :        -284.78821988 Ha       -7749.48175228 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435764 Ha          -0.11857742 eV
  | Sum of eigenvalues per atom                           :         -65.03616722 eV
  | Total energy (T->0) per atom                          :        -124.76169719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.76169719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.657 s, elapsed       79.011 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1397E-01
  | Change of unmixed KS density  :  0.1005E-02
  | Change of sum of eigenvalues  : -0.1350E+01 eV
  | Change of total energy        :  0.5517E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.403 s           2.404 s
  | Charge density update                       :        0.625 s           0.625 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        1.305 s           1.305 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.827 MB (on task  35)
  |   Maximum:       66.591 MB (on task  76)
  |   Average:       55.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.397 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       75.923 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       64.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224109.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272622E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.643484E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.983 s, elapsed       37.520 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
