------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015222.685
  Time zero on CPU 1             :   0.350287039000000E+03  s.
  Internal wall clock time zero  :           521689942.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   37:        0.001       0.000       0.000       0.000       2.211       0.000       0.014       0.000       0.000       1.010
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.223       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.079       2.241       0.000       0.015       0.000       0.000       0.869
  | Imbalance   40:        0.001       0.000       0.000       0.000       3.073       0.000       0.027       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.080       3.137       0.000       0.030       0.000       0.000       0.418
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.912       0.000       0.037       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.062       4.972       0.000       0.043       0.000       0.000       0.371
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.868       0.000       0.038       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.145       3.918       0.000       0.044       0.000       0.000       1.564
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.945       0.000       0.046       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.092       4.959       0.000       0.052       0.000       0.000       1.433
  | Imbalance   48:        0.001       0.000       0.000       0.047       3.160       0.000       0.012       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.162       0.000       0.012       0.000       0.000       0.734
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.435       0.000       0.015       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.120       3.485       0.000       0.024       0.000       0.000       0.763
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.695       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.102       3.734       0.000       0.024       0.000       0.000       0.771
  | Imbalance   54:        0.001       0.000       0.000       0.004       4.350       0.000       0.021       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.004       4.399       0.000       0.024       0.000       0.000       0.316
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.369       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.446       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.878       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.745       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.439       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.194       0.000       0.011       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       2.454       0.000       0.019       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.554       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.060       2.572       0.000       0.020       0.000       0.000       0.604
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.556       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.200       2.637       0.000       0.026       0.000       0.000       0.557
  | Imbalance   68:        0.001       0.000       0.000       0.139       2.229       0.000       0.018       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       2.170       0.000       0.011       0.000       0.000       1.022
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.187       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.040       2.214       0.000       0.016       0.000       0.000       0.910
  | Imbalance   72:        0.001       0.000       0.000       0.000       3.028       0.000       0.021       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.102       3.092       0.000       0.026       0.000       0.000       0.442
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.885       0.000       0.038       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.022       4.936       0.000       0.044       0.000       0.000       0.400
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.870       0.000       0.038       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.133       3.908       0.000       0.043       0.000       0.000       1.562
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.937       0.000       0.043       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.058       4.959       0.000       0.048       0.000       0.000       1.439
  | Imbalance   80:        0.001       0.000       0.000       0.054       3.113       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       3.122       0.000       0.012       0.000       0.000       0.779
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.455       0.000       0.015       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.111       3.509       0.000       0.024       0.000       0.000       0.766
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.655       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.098       3.688       0.000       0.021       0.000       0.000       0.789
  | Imbalance   86:        0.001       0.000       0.000       0.007       4.310       0.000       0.020       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.002       4.362       0.000       0.024       0.000       0.000       0.351
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.270       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.476       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.919       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.692       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.435       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.167       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       2.481       0.000       0.017       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.666       0.000       0.018       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.063       2.663       0.000       0.024       0.000       0.000       0.547
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.650       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.141       2.702       0.000       0.019       0.000       0.000       0.534
  | Imbalance  100:        0.001       0.000       0.000       0.096       2.303       0.000       0.016       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       2.246       0.000       0.011       0.000       0.000       0.995
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.273       0.000       0.011       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.075       2.279       0.000       0.014       0.000       0.000       0.857
  | Imbalance  104:        0.001       0.000       0.000       0.000       3.086       0.000       0.017       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.135       3.147       0.000       0.024       0.000       0.000       0.390
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.946       0.000       0.040       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.060       4.999       0.000       0.042       0.000       0.000       0.410
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.868       0.000       0.032       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.122       3.902       0.000       0.036       0.000       0.000       1.588
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.937       0.000       0.040       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.129       4.961       0.000       0.045       0.000       0.000       1.454
  | Imbalance  112:        0.001       0.000       0.000       0.066       3.201       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       3.201       0.000       0.015       0.000       0.000       0.713
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.455       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.121       3.507       0.000       0.026       0.000       0.000       0.771
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.774       0.000       0.018       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.102       3.811       0.000       0.025       0.000       0.000       0.747
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.374       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.013       4.418       0.000       0.031       0.000       0.000       0.341
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.299       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.455       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.852       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.745       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.425       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.193       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       2.427       0.000       0.013       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.419       3.710       0.567       1.914       0.089       2.530       0.279      10.508
  | Times    1:        1.336       3.123       0.567       1.890       0.089       3.230       0.272      10.508
  | Times    2:        1.476       3.615       0.539       1.910       0.070       2.621       0.277      10.508
  | Times    3:        1.278       3.074       0.562       1.824       0.070       3.432       0.268      10.508
  | Times    4:        1.385       3.915       0.655       1.756       0.114       2.402       0.280      10.508
  | Times    5:        1.503       3.060       0.552       1.808       0.114       3.182       0.287      10.508
  | Times    6:        1.520       3.853       0.619       1.864       0.096       2.273       0.283      10.508
  | Times    7:        1.457       3.124       0.544       1.853       0.096       3.156       0.277      10.508
  | Times    8:        1.419       3.656       0.554       1.407       0.076       3.126       0.270      10.508
  | Times    9:        1.371       3.141       0.668       1.361       0.076       3.626       0.265      10.508
  | Times   10:        1.082       2.703       0.405       0.964       0.085       5.018       0.251      10.508
  | Times   11:        1.054       2.207       0.495       0.918       0.085       5.503       0.246      10.508
  | Times   12:        1.182       3.327       0.725       1.053       0.076       3.891       0.254      10.508
  | Times   13:        1.035       2.083       0.397       1.011       0.076       5.657       0.249      10.508
  | Times   14:        0.962       2.812       0.545       0.806       0.106       5.019       0.257      10.508
  | Times   15:        0.872       1.585       0.314       0.791       0.106       6.589       0.251      10.508
  | Times   16:        1.078       3.629       0.630       1.513       0.084       3.292       0.281      10.508
  | Times   17:        1.120       3.077       0.493       1.508       0.084       3.943       0.283      10.508
  | Times   18:        1.115       3.490       0.572       1.478       0.077       3.501       0.275      10.508
  | Times   19:        0.987       2.828       0.465       1.439       0.077       4.448       0.264      10.508
  | Times   20:        1.077       3.348       0.546       1.345       0.060       3.870       0.262      10.508
  | Times   21:        0.997       2.688       0.496       1.292       0.060       4.719       0.256      10.508
  | Times   22:        0.974       3.082       0.461       1.211       0.060       4.460       0.260      10.508
  | Times   23:        1.002       2.685       0.543       1.174       0.060       4.787       0.257      10.508
  | Times   24:        1.009       6.238       1.683       1.295       0.007       0.001       0.276      10.508
  | Times   25:        1.178       5.909       1.591       1.235       0.007       0.311       0.278      10.508
  | Times   26:        1.094       5.898       1.506       1.260       0.007       0.469       0.275      10.508
  | Times   27:        1.137       5.701       1.418       1.112       0.007       0.858       0.274      10.508
  | Times   28:        1.009       5.766       1.539       1.148       0.007       0.769       0.270      10.508
  | Times   29:        0.987       5.239       1.399       1.132       0.007       1.477       0.267      10.508
  | Times   30:        0.958       5.393       1.471       1.168       0.007       1.244       0.268      10.508
  | Times   31:        0.747       4.907       1.328       0.784       0.007       2.475       0.260      10.508
  | Times   32:        1.352       3.634       0.549       1.895       0.066       2.626       0.386      10.508
  | Times   33:        1.283       3.042       0.568       1.893       0.066       3.275       0.381      10.508
  | Times   34:        1.423       3.607       0.544       1.871       0.091       2.578       0.395      10.508
  | Times   35:        1.243       3.020       0.567       1.800       0.091       3.402       0.385      10.508
  | Times   36:        1.330       3.909       0.632       1.706       0.116       2.413       0.403      10.508
  | Times   37:        1.449       2.992       0.538       1.765       0.116       3.236       0.411      10.508
  | Times   38:        1.465       3.861       0.626       1.822       0.096       2.234       0.404      10.508
  | Times   39:        1.387       3.066       0.552       1.804       0.096       3.205       0.400      10.508
  | Times   40:        1.380       3.653       0.543       1.375       0.080       3.101       0.375      10.508
  | Times   41:        1.301       3.087       0.691       1.311       0.080       3.666       0.372      10.508
  | Times   42:        1.066       2.660       0.394       0.974       0.085       4.950       0.379      10.508
  | Times   43:        1.004       2.163       0.520       0.913       0.085       5.449       0.374      10.508
  | Times   44:        1.115       3.292       0.728       1.017       0.083       3.907       0.366      10.508
  | Times   45:        0.971       2.048       0.407       0.968       0.083       5.672       0.360      10.508
  | Times   46:        0.940       2.762       0.531       0.813       0.103       4.993       0.366      10.508
  | Times   47:        0.848       1.539       0.320       0.799       0.103       6.537       0.362      10.508
  | Times   48:        1.052       3.590       0.631       1.535       0.088       3.220       0.392      10.508
  | Times   49:        1.099       2.997       0.491       1.533       0.088       3.909       0.391      10.508
  | Times   50:        1.069       3.442       0.558       1.529       0.069       3.451       0.391      10.508
  | Times   51:        0.949       2.764       0.472       1.479       0.069       4.394       0.382      10.508
  | Times   52:        1.064       3.340       0.561       1.380       0.067       3.713       0.382      10.508
  | Times   53:        0.962       2.630       0.500       1.341       0.067       4.632       0.375      10.508
  | Times   54:        0.969       3.054       0.460       1.216       0.060       4.377       0.372      10.508
  | Times   55:        0.970       2.636       0.562       1.168       0.060       4.744       0.369      10.508
  | Times   56:        1.001       6.118       1.693       1.300       0.007       0.002       0.387      10.508
  | Times   57:        1.129       5.803       1.562       1.248       0.007       0.369       0.390      10.508
  | Times   58:        1.061       5.816       1.522       1.264       0.007       0.450       0.388      10.508
  | Times   59:        1.105       5.598       1.417       1.110       0.007       0.886       0.385      10.508
  | Times   60:        0.969       5.683       1.559       1.154       0.007       0.751       0.384      10.508
  | Times   61:        0.972       5.152       1.407       1.141       0.007       1.450       0.379      10.508
  | Times   62:        0.937       5.316       1.487       1.176       0.007       1.205       0.380      10.508
  | Times   63:        0.733       4.806       1.338       0.781       0.007       2.473       0.369      10.508
  | Times   64:        1.390       3.643       0.545       1.892       0.076       2.571       0.391      10.508
  | Times   65:        1.330       3.020       0.564       1.875       0.076       3.258       0.386      10.508
  | Times   66:        1.458       3.598       0.533       1.885       0.074       2.574       0.385      10.508
  | Times   67:        1.259       3.013       0.561       1.804       0.074       3.421       0.375      10.508
  | Times   68:        1.362       3.900       0.622       1.726       0.106       2.387       0.405      10.508
  | Times   69:        1.501       2.957       0.543       1.785       0.106       3.205       0.412      10.508
  | Times   70:        1.511       3.860       0.633       1.796       0.102       2.198       0.406      10.508
  | Times   71:        1.472       3.030       0.554       1.770       0.102       3.180       0.400      10.508
  | Times   72:        1.414       3.657       0.541       1.386       0.082       3.050       0.378      10.508
  | Times   73:        1.312       3.079       0.677       1.322       0.082       3.663       0.373      10.508
  | Times   74:        1.080       2.672       0.399       0.984       0.083       4.925       0.366      10.508
  | Times   75:        1.058       2.166       0.505       0.933       0.083       5.404       0.359      10.508
  | Times   76:        1.161       3.276       0.712       1.007       0.079       3.910       0.363      10.508
  | Times   77:        1.028       2.020       0.407       0.969       0.079       5.648       0.357      10.508
  | Times   78:        0.952       2.743       0.538       0.816       0.105       4.981       0.373      10.508
  | Times   79:        0.894       1.530       0.312       0.794       0.105       6.506       0.367      10.508
  | Times   80:        1.084       3.600       0.639       1.529       0.092       3.179       0.384      10.508
  | Times   81:        1.138       2.971       0.488       1.521       0.092       3.915       0.382      10.508
  | Times   82:        1.091       3.439       0.555       1.504       0.067       3.471       0.381      10.508
  | Times   83:        0.980       2.743       0.485       1.451       0.067       4.411       0.372      10.508
  | Times   84:        1.088       3.360       0.562       1.381       0.068       3.670       0.379      10.508
  | Times   85:        0.990       2.636       0.496       1.349       0.068       4.598       0.371      10.508
  | Times   86:        0.994       3.067       0.465       1.219       0.057       4.338       0.368      10.508
  | Times   87:        0.998       2.637       0.543       1.167       0.057       4.741       0.364      10.508
  | Times   88:        1.028       6.092       1.703       1.295       0.007       0.004       0.380      10.508
  | Times   89:        1.163       5.825       1.597       1.262       0.007       0.271       0.384      10.508
  | Times   90:        1.099       5.771       1.526       1.243       0.007       0.482       0.379      10.508
  | Times   91:        1.105       5.560       1.422       1.106       0.007       0.927       0.381      10.508
  | Times   92:        1.020       5.691       1.554       1.161       0.007       0.698       0.378      10.508
  | Times   93:        0.980       5.144       1.423       1.133       0.007       1.444       0.377      10.508
  | Times   94:        0.965       5.305       1.499       1.177       0.007       1.176       0.379      10.508
  | Times   95:        0.731       4.762       1.353       0.790       0.007       2.498       0.367      10.508
  | Times   96:        1.396       3.644       0.543       1.887       0.067       2.686       0.286      10.508
  | Times   97:        1.333       3.076       0.564       1.890       0.067       3.298       0.281      10.508
  | Times   98:        1.455       3.608       0.532       1.856       0.087       2.662       0.309      10.508
  | Times   99:        1.313       3.047       0.558       1.804       0.087       3.397       0.300      10.508
  | Times  100:        1.389       3.924       0.631       1.707       0.127       2.417       0.313      10.508
  | Times  101:        1.485       3.019       0.541       1.765       0.127       3.252       0.318      10.508
  | Times  102:        1.508       3.872       0.613       1.830       0.091       2.285       0.310      10.508
  | Times  103:        1.433       3.087       0.540       1.824       0.091       3.227       0.306      10.508
  | Times  104:        1.457       3.642       0.539       1.390       0.079       3.104       0.296      10.508
  | Times  105:        1.322       3.135       0.656       1.328       0.079       3.697       0.289      10.508
  | Times  106:        1.073       2.723       0.399       0.965       0.084       4.987       0.276      10.508
  | Times  107:        1.013       2.216       0.497       0.912       0.084       5.511       0.274      10.508
  | Times  108:        1.149       3.341       0.728       1.033       0.077       3.901       0.278      10.508
  | Times  109:        1.026       2.088       0.394       0.999       0.077       5.649       0.274      10.508
  | Times  110:        0.995       2.806       0.543       0.809       0.097       4.978       0.280      10.508
  | Times  111:        0.866       1.585       0.310       0.784       0.097       6.591       0.275      10.508
  | Times  112:        1.081       3.631       0.620       1.519       0.079       3.284       0.293      10.508
  | Times  113:        1.147       3.046       0.492       1.519       0.079       3.932       0.293      10.508
  | Times  114:        1.113       3.496       0.557       1.507       0.069       3.474       0.291      10.508
  | Times  115:        0.993       2.814       0.468       1.456       0.069       4.427       0.281      10.508
  | Times  116:        1.088       3.383       0.541       1.352       0.064       3.793       0.286      10.508
  | Times  117:        0.986       2.693       0.484       1.315       0.064       4.686       0.279      10.508
  | Times  118:        1.002       3.104       0.454       1.213       0.059       4.404       0.272      10.508
  | Times  119:        0.990       2.689       0.528       1.169       0.059       4.803       0.270      10.508
  | Times  120:        1.018       6.226       1.654       1.305       0.007       0.001       0.296      10.508
  | Times  121:        1.160       5.930       1.565       1.249       0.007       0.301       0.295      10.508
  | Times  122:        1.103       5.889       1.501       1.253       0.007       0.459       0.294      10.508
  | Times  123:        1.151       5.687       1.406       1.105       0.007       0.857       0.295      10.508
  | Times  124:        1.019       5.768       1.518       1.153       0.007       0.751       0.291      10.508
  | Times  125:        1.002       5.253       1.386       1.135       0.007       1.435       0.289      10.508
  | Times  126:        0.977       5.394       1.464       1.174       0.007       1.202       0.290      10.508
  | Times  127:        0.754       4.905       1.327       0.792       0.007       2.440       0.283      10.508
  | Times  sum:      145.846     471.437      99.285     172.340       8.155     405.743      42.192    1344.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.092       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.132       0.279
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4856E-05,  0.1035E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4856E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.45572895 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.905309         -514.43964
      2       2.00000         -18.779164         -511.00705
      3       2.00000          -9.736173         -264.93475
      4       2.00000          -9.657498         -262.79388
      5       2.00000          -0.729407          -19.84817
      6       2.00000          -0.593612          -16.15302
      7       2.00000          -0.282031           -7.67445
      8       2.00000          -0.191041           -5.19849
      9       2.00000          -0.168913           -4.59634
     10       2.00000          -0.110607           -3.00976
     11       2.00000          -0.056389           -1.53442
     12       2.00000          -0.011104           -0.30215
     13       2.00000           0.020695            0.56315
     14       2.00000           0.048613            1.32283
     15       2.00000           0.072720            1.97881
     16       2.00000           0.153526            4.17764
     17       2.00000           0.212489            5.78212
     18       2.00000           0.216247            5.88439
     19       0.00000           0.258240            7.02707
     20       0.00000           0.262828            7.15193
     21       0.00000           0.269606            7.33636
     22       0.00000           0.270782            7.36837
     23       0.00000           0.276986            7.53718
     24       0.00000           0.289161            7.86847
     25       0.00000           0.294654            8.01795
     26       0.00000           0.297712            8.10116
     27       0.00000           0.322648            8.77969
     28       0.00000           0.328805            8.94723
     29       0.00000           0.333672            9.07968
     30       0.00000           0.337600            9.18657
     31       0.00000           0.342142            9.31015
     32       0.00000           0.357785            9.73584
     33       0.00000           0.365186            9.93721
     34       0.00000           0.369847           10.06405
     35       0.00000           0.376348           10.24096
     36       0.00000           0.383208           10.42761
     37       0.00000           0.395539           10.76315
     38       0.00000           0.403694           10.98507
     39       0.00000           0.407689           11.09377

  Highest occupied state (VBM) at      5.88438657 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.02707134 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.14268477 eV.

  Total energy components:
  | Sum of eigenvalues            :        -116.99391340 Ha       -3183.56636178 eV
  | XC energy correction          :         -15.98640779 Ha        -435.01228909 eV
  | XC potential correction       :          30.11435640 Ha         819.45333096 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.19863625 Ha        -604.05562646 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.75082241 Ha       -6279.04935232 eV
  | Total energy, T -> 0          :        -230.75082241 Ha       -6279.04935232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.75082241 Ha       -6279.04935232 eV

  Derived energy quantities:
  | Kinetic energy                :         210.68673002 Ha        5733.07761956 eV
  | Electrostatic energy          :        -429.16052822 Ha      -11678.05214568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01156634 Ha          -0.31473619 eV
  | Sum of eigenvalues per atom                           :         -88.43239894 eV
  | Total energy (T->0) per atom                          :        -174.41803756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.41803756 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5295E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3184E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.730 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      358.585 s, elapsed      383.812 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.905309         -514.43964
      2       2.00000         -18.779164         -511.00705
      3       2.00000          -9.736173         -264.93475
      4       2.00000          -9.657498         -262.79388
      5       2.00000          -0.729407          -19.84817
      6       2.00000          -0.593612          -16.15302
      7       2.00000          -0.282031           -7.67445
      8       2.00000          -0.191041           -5.19849
      9       2.00000          -0.168913           -4.59634
     10       2.00000          -0.110607           -3.00976
     11       2.00000          -0.056389           -1.53442
     12       2.00000          -0.011104           -0.30215
     13       2.00000           0.020695            0.56315
     14       2.00000           0.048613            1.32283
     15       2.00000           0.072720            1.97881
     16       2.00000           0.153526            4.17764
     17       2.00000           0.212489            5.78212
     18       2.00000           0.216247            5.88439
     19       0.00000           0.258240            7.02707
     20       0.00000           0.262828            7.15193
     21       0.00000           0.269606            7.33636
     22       0.00000           0.270782            7.36837
     23       0.00000           0.276986            7.53718
     24       0.00000           0.289161            7.86847
     25       0.00000           0.294654            8.01795
     26       0.00000           0.297712            8.10116
     27       0.00000           0.322648            8.77969
     28       0.00000           0.328805            8.94723
     29       0.00000           0.333672            9.07968
     30       0.00000           0.337600            9.18657
     31       0.00000           0.342142            9.31015
     32       0.00000           0.357785            9.73584
     33       0.00000           0.365186            9.93721
     34       0.00000           0.369847           10.06405
     35       0.00000           0.376348           10.24096
     36       0.00000           0.383208           10.42761
     37       0.00000           0.395539           10.76315
     38       0.00000           0.403694           10.98507
     39       0.00000           0.407689           11.09377

  Highest occupied state (VBM) at      5.88438657 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.02707134 eV
