------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.891
  Time zero on CPU 1             :   0.444746330000000E+02  s.
  Internal wall clock time zero  :           520430038.891  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C92871DB-0277-4F43-A25C-BBF0B374FCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34458216 eV
  Highest occupied state (VBM) at     -8.76205324 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07288892 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83494217 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10665653 Ha       -2343.08133875 eV
  | XC energy correction          :          -9.57188838 Ha        -260.46433519 eV
  | XC potential correction       :          18.04728868 Ha         491.09171159 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.08582257 Ha        -383.29473396 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92446628 Ha       -4460.61168082 eV
  | Total energy, T -> 0          :        -163.92446628 Ha       -4460.61168082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92446628 Ha       -4460.61168082 eV

  Derived energy quantities:
  | Kinetic energy                :         139.31755953 Ha        3791.02368003 eV
  | Electrostatic energy          :        -284.77128222 Ha       -7749.02085496 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362845 Ha          -0.09873514 eV
  | Sum of eigenvalues per atom                           :         -65.08559274 eV
  | Total energy (T->0) per atom                          :        -123.90588002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90588002 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.763 s, elapsed      198.349 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5625E-02
  | Change of unmixed KS density  :  0.2848E-02
  | Change of sum of eigenvalues  : -0.1239E+01 eV
  | Change of total energy        :  0.4877E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.275 s          10.275 s
  | Charge density update                       :        1.580 s           1.580 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.762 s           0.761 s
  | Fock matrix evaluation                      :        7.669 s           7.669 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.963 MB (on task 111)
  |   Maximum:      186.688 MB (on task  22)
  |   Average:      143.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.557 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      252.013 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      181.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224318.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258098E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630361E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.311 s, elapsed       93.727 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7732417583465576
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48037106
  Full exact exchange energy:     484.273744758047 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.024       2.843       0.517       1.156       0.103       1.656       0.318       7.617
  | Times    1:        1.041       2.408       0.560       1.134       0.100       2.049       0.325       7.617
  | Times    2:        1.124       3.205       0.751       1.072       0.101       1.056       0.308       7.617
  | Times    3:        1.087       2.426       0.426       1.102       0.101       2.164       0.312       7.617
  | Times    4:        1.058       2.417       0.482       1.228       0.093       2.027       0.311       7.617
  | Times    5:        1.075       2.177       0.532       1.221       0.093       2.208       0.311       7.617
  | Times    6:        1.080       2.531       0.495       1.240       0.115       1.839       0.318       7.617
  | Times    7:        1.000       2.322       0.568       1.191       0.115       2.121       0.300       7.617
  | Times    8:        1.026       2.160       0.540       0.934       0.101       2.547       0.309       7.617
  | Times    9:        0.917       1.844       0.514       0.920       0.098       3.019       0.304       7.617
  | Times   10:        0.835       1.804       0.338       0.821       0.103       3.426       0.290       7.617
  | Times   11:        0.740       1.400       0.398       0.768       0.103       3.937       0.271       7.617
  | Times   12:        0.940       1.995       0.418       1.056       0.104       2.798       0.306       7.617
  | Times   13:        0.861       1.758       0.439       1.002       0.104       3.165       0.289       7.617
  | Times   14:        0.791       1.826       0.541       0.893       0.103       3.167       0.296       7.617
  | Times   15:        0.697       1.123       0.187       0.845       0.103       4.378       0.282       7.617
  | Times   16:        0.627       1.889       0.556       0.628       0.067       3.589       0.261       7.617
  | Times   17:        0.566       1.221       0.199       0.595       0.064       4.722       0.250       7.617
  | Times   18:        0.728       2.246       0.596       0.751       0.071       2.942       0.284       7.617
  | Times   19:        0.618       1.530       0.254       0.732       0.071       4.142       0.271       7.617
  | Times   20:        0.723       2.612       0.615       0.925       0.073       2.378       0.291       7.617
  | Times   21:        0.757       1.915       0.317       0.937       0.073       3.324       0.294       7.617
  | Times   22:        0.904       2.909       0.675       1.071       0.067       1.683       0.308       7.617
  | Times   23:        0.763       2.342       0.390       1.002       0.067       2.757       0.297       7.617
  | Times   24:        0.691       3.993       1.202       0.783       0.010       0.644       0.295       7.617
  | Times   25:        0.672       3.682       1.177       0.796       0.007       0.990       0.293       7.617
  | Times   26:        0.681       3.654       1.154       0.693       0.010       1.141       0.284       7.617
  | Times   27:        0.715       4.381       1.295       0.913       0.010       0.003       0.300       7.617
  | Times   28:        0.661       3.858       1.165       0.803       0.010       0.829       0.291       7.617
  | Times   29:        0.635       3.600       1.104       0.691       0.010       1.291       0.287       7.617
  | Times   30:        0.625       3.852       1.219       0.780       0.010       0.843       0.288       7.617
  | Times   31:        0.679       3.921       1.248       0.846       0.010       0.620       0.293       7.617
  | Times   32:        1.009       2.757       0.515       1.181       0.099       1.726       0.329       7.617
  | Times   33:        1.044       2.375       0.542       1.172       0.099       2.049       0.336       7.617
  | Times   34:        1.094       3.178       0.765       1.082       0.106       1.079       0.312       7.617
  | Times   35:        1.070       2.444       0.433       1.110       0.106       2.141       0.314       7.617
  | Times   36:        1.048       2.385       0.476       1.263       0.103       2.033       0.310       7.617
  | Times   37:        1.054       2.169       0.539       1.257       0.103       2.185       0.310       7.617
  | Times   38:        1.046       2.499       0.495       1.288       0.107       1.847       0.334       7.617
  | Times   39:        1.011       2.326       0.552       1.260       0.107       2.035       0.325       7.617
  | Times   40:        0.997       2.137       0.513       0.965       0.099       2.605       0.301       7.617
  | Times   41:        0.929       1.858       0.526       0.967       0.099       2.942       0.296       7.617
  | Times   42:        0.802       1.761       0.330       0.769       0.103       3.561       0.292       7.617
  | Times   43:        0.744       1.412       0.403       0.723       0.103       3.955       0.277       7.617
  | Times   44:        0.935       1.981       0.408       1.102       0.103       2.775       0.313       7.617
  | Times   45:        0.855       1.779       0.443       1.053       0.103       3.083       0.300       7.617
  | Times   46:        0.785       1.855       0.548       0.925       0.116       3.085       0.303       7.617
  | Times   47:        0.707       1.169       0.183       0.845       0.116       4.305       0.292       7.617
  | Times   48:        0.632       1.907       0.563       0.635       0.063       3.539       0.278       7.617
  | Times   49:        0.589       1.226       0.192       0.606       0.063       4.674       0.266       7.617
  | Times   50:        0.747       2.267       0.603       0.760       0.069       2.876       0.296       7.617
  | Times   51:        0.627       1.518       0.246       0.731       0.069       4.149       0.277       7.617
  | Times   52:        0.717       2.622       0.618       0.950       0.070       2.343       0.297       7.617
  | Times   53:        0.756       1.920       0.310       0.956       0.070       3.310       0.296       7.617
  | Times   54:        0.913       2.909       0.670       1.084       0.064       1.672       0.305       7.617
  | Times   55:        0.744       2.337       0.390       1.013       0.064       2.779       0.289       7.617
  | Times   56:        0.668       4.018       1.182       0.786       0.007       0.656       0.299       7.617
  | Times   57:        0.685       3.718       1.157       0.799       0.007       0.953       0.297       7.617
  | Times   58:        0.680       3.683       1.146       0.694       0.007       1.112       0.295       7.617
  | Times   59:        0.711       4.391       1.294       0.909       0.007       0.003       0.302       7.617
  | Times   60:        0.652       3.886       1.157       0.796       0.007       0.824       0.296       7.617
  | Times   61:        0.628       3.650       1.102       0.691       0.007       1.242       0.295       7.617
  | Times   62:        0.619       3.890       1.210       0.789       0.007       0.808       0.294       7.617
  | Times   63:        0.692       3.947       1.243       0.859       0.007       0.574       0.295       7.617
  | Times   64:        0.993       2.712       0.506       1.171       0.102       1.717       0.417       7.617
  | Times   65:        1.015       2.314       0.533       1.166       0.102       2.063       0.425       7.617
  | Times   66:        1.078       3.158       0.758       1.050       0.100       1.062       0.411       7.617
  | Times   67:        1.052       2.387       0.433       1.088       0.100       2.139       0.418       7.617
  | Times   68:        1.033       2.373       0.472       1.243       0.085       1.992       0.419       7.617
  | Times   69:        1.039       2.158       0.522       1.211       0.085       2.182       0.419       7.617
  | Times   70:        1.073       2.471       0.489       1.256       0.103       1.804       0.422       7.617
  | Times   71:        0.971       2.270       0.530       1.200       0.103       2.140       0.403       7.617
  | Times   72:        0.977       2.111       0.524       0.947       0.098       2.545       0.415       7.617
  | Times   73:        0.896       1.832       0.509       0.955       0.098       2.919       0.408       7.617
  | Times   74:        0.806       1.774       0.328       0.778       0.098       3.449       0.384       7.617
  | Times   75:        0.724       1.395       0.399       0.734       0.098       3.889       0.377       7.617
  | Times   76:        0.921       1.949       0.392       1.089       0.098       2.759       0.408       7.617
  | Times   77:        0.867       1.751       0.441       1.033       0.098       3.026       0.400       7.617
  | Times   78:        0.765       1.815       0.530       0.944       0.104       3.060       0.400       7.617
  | Times   79:        0.684       1.137       0.190       0.871       0.104       4.239       0.393       7.617
  | Times   80:        0.639       1.884       0.552       0.637       0.063       3.460       0.382       7.617
  | Times   81:        0.570       1.203       0.201       0.590       0.063       4.617       0.373       7.617
  | Times   82:        0.735       2.259       0.609       0.731       0.072       2.816       0.394       7.617
  | Times   83:        0.627       1.499       0.241       0.709       0.072       4.087       0.382       7.617
  | Times   84:        0.700       2.638       0.612       0.900       0.066       2.312       0.389       7.617
  | Times   85:        0.758       1.891       0.305       0.918       0.066       3.291       0.389       7.617
  | Times   86:        0.903       2.925       0.658       1.061       0.057       1.596       0.417       7.617
  | Times   87:        0.737       2.305       0.387       1.002       0.057       2.726       0.403       7.617
  | Times   88:        0.658       3.979       1.182       0.767       0.007       0.629       0.395       7.617
  | Times   89:        0.659       3.668       1.148       0.786       0.007       0.952       0.397       7.617
  | Times   90:        0.671       3.605       1.145       0.681       0.007       1.113       0.394       7.617
  | Times   91:        0.708       4.320       1.274       0.899       0.007       0.005       0.404       7.617
  | Times   92:        0.647       3.842       1.151       0.784       0.007       0.786       0.400       7.617
  | Times   93:        0.632       3.588       1.097       0.680       0.007       1.220       0.393       7.617
  | Times   94:        0.617       3.811       1.212       0.772       0.007       0.805       0.394       7.617
  | Times   95:        0.677       3.871       1.230       0.840       0.007       0.589       0.402       7.617
  | Times   96:        0.968       2.738       0.498       1.148       0.106       1.807       0.352       7.617
  | Times   97:        1.001       2.383       0.541       1.137       0.106       2.088       0.360       7.617
  | Times   98:        1.057       3.201       0.744       1.037       0.104       1.122       0.351       7.617
  | Times   99:        1.052       2.456       0.440       1.075       0.104       2.132       0.359       7.617
  | Times  100:        1.015       2.389       0.479       1.234       0.099       2.047       0.353       7.617
  | Times  101:        1.014       2.168       0.518       1.205       0.099       2.262       0.350       7.617
  | Times  102:        1.016       2.504       0.486       1.249       0.104       1.891       0.366       7.617
  | Times  103:        0.973       2.316       0.544       1.208       0.104       2.117       0.354       7.617
  | Times  104:        0.981       2.149       0.529       0.916       0.090       2.617       0.334       7.617
  | Times  105:        0.863       1.840       0.513       0.901       0.091       3.084       0.326       7.617
  | Times  106:        0.800       1.782       0.323       0.766       0.094       3.525       0.327       7.617
  | Times  107:        0.699       1.404       0.392       0.690       0.094       4.024       0.313       7.617
  | Times  108:        0.924       1.953       0.407       1.059       0.091       2.851       0.332       7.617
  | Times  109:        0.821       1.755       0.434       1.009       0.091       3.181       0.326       7.617
  | Times  110:        0.758       1.825       0.533       0.891       0.102       3.167       0.341       7.617
  | Times  111:        0.649       1.133       0.189       0.841       0.102       4.375       0.328       7.617
  | Times  112:        0.625       1.921       0.546       0.638       0.063       3.504       0.320       7.617
  | Times  113:        0.557       1.233       0.202       0.594       0.063       4.657       0.311       7.617
  | Times  114:        0.724       2.279       0.595       0.751       0.070       2.875       0.322       7.617
  | Times  115:        0.606       1.534       0.254       0.712       0.070       4.136       0.305       7.617
  | Times  116:        0.693       2.642       0.623       0.922       0.068       2.336       0.332       7.617
  | Times  117:        0.728       1.931       0.309       0.941       0.068       3.305       0.334       7.617
  | Times  118:        0.886       2.931       0.664       1.061       0.061       1.663       0.350       7.617
  | Times  119:        0.739       2.349       0.393       1.006       0.061       2.731       0.337       7.617
  | Times  120:        0.648       4.045       1.195       0.764       0.007       0.617       0.340       7.617
  | Times  121:        0.646       3.713       1.153       0.784       0.007       0.977       0.337       7.617
  | Times  122:        0.658       3.664       1.135       0.679       0.007       1.140       0.333       7.617
  | Times  123:        0.692       4.393       1.282       0.893       0.007       0.003       0.347       7.617
  | Times  124:        0.625       3.894       1.143       0.778       0.007       0.832       0.337       7.617
  | Times  125:        0.617       3.639       1.081       0.680       0.007       1.257       0.336       7.617
  | Times  126:        0.603       3.874       1.200       0.759       0.007       0.840       0.336       7.617
  | Times  127:        0.671       3.932       1.228       0.827       0.007       0.613       0.339       7.617
  | Times  sum:      103.665     326.687      82.756     118.194       8.837     292.136      42.673     974.948

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       0.318
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34845962 eV
  Highest occupied state (VBM) at     -8.76845408 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07153485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83998894 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11168781 Ha       -2343.21824695 eV
  | XC energy correction          :          -9.57142718 Ha        -260.45178509 eV
  | XC potential correction       :          18.04669289 Ha         491.07549919 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.08046919 Ha        -383.14906117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92427877 Ha       -4460.60657854 eV
  | Total energy, T -> 0          :        -163.92427877 Ha       -4460.60657854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92427877 Ha       -4460.60657854 eV

  Derived energy quantities:
  | Kinetic energy                :         139.31717941 Ha        3791.01333648 eV
  | Electrostatic energy          :        -284.77115569 Ha       -7749.01741186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362147 Ha          -0.09854522 eV
  | Sum of eigenvalues per atom                           :         -65.08939575 eV
  | Total energy (T->0) per atom                          :        -123.90573829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90573829 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.620 s, elapsed      198.492 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7157E-03
  | Change of unmixed KS density  :  0.3338E-02
  | Change of sum of eigenvalues  : -0.1369E+00 eV
  | Change of total energy        :  0.5102E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.272 s          10.273 s
  | Charge density update                       :        1.581 s           1.581 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.761 s           0.761 s
  | Fock matrix evaluation                      :        7.663 s           7.664 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.964 MB (on task 111)
  |   Maximum:      186.688 MB (on task  22)
  |   Average:      143.157 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.557 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      252.013 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      181.623 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224329.206
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630264E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.321 s, elapsed       93.654 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7732211649417877
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48036557
  Full exact exchange energy:     484.295173020146 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.030       2.840       0.512       1.142       0.111       1.663       0.323       7.623
  | Times    1:        1.050       2.404       0.554       1.115       0.109       2.061       0.330       7.622
  | Times    2:        1.114       3.205       0.744       1.074       0.109       1.062       0.315       7.622
  | Times    3:        1.087       2.429       0.435       1.099       0.109       2.144       0.320       7.623
  | Times    4:        1.063       2.418       0.480       1.225       0.103       2.024       0.309       7.622
  | Times    5:        1.084       2.172       0.528       1.201       0.103       2.223       0.310       7.623
  | Times    6:        1.048       2.539       0.498       1.247       0.106       1.852       0.333       7.622
  | Times    7:        1.006       2.310       0.543       1.212       0.106       2.132       0.314       7.622
  | Times    8:        1.043       2.166       0.541       0.909       0.104       2.553       0.306       7.622
  | Times    9:        0.916       1.839       0.527       0.891       0.102       3.045       0.301       7.623
  | Times   10:        0.849       1.791       0.338       0.807       0.094       3.453       0.290       7.622
  | Times   11:        0.737       1.394       0.406       0.762       0.094       3.957       0.271       7.623
  | Times   12:        0.945       1.996       0.427       1.012       0.102       2.833       0.308       7.622
  | Times   13:        0.873       1.758       0.440       0.964       0.102       3.195       0.290       7.623
  | Times   14:        0.764       1.828       0.538       0.866       0.100       3.231       0.297       7.623
  | Times   15:        0.681       1.124       0.188       0.807       0.100       4.441       0.282       7.623
  | Times   16:        0.624       1.889       0.556       0.628       0.067       3.595       0.264       7.623
  | Times   17:        0.569       1.221       0.198       0.594       0.064       4.723       0.253       7.623
  | Times   18:        0.729       2.245       0.597       0.749       0.072       2.942       0.288       7.623
  | Times   19:        0.617       1.529       0.254       0.730       0.073       4.145       0.275       7.623
  | Times   20:        0.720       2.609       0.615       0.922       0.072       2.390       0.295       7.622
  | Times   21:        0.758       1.915       0.320       0.935       0.072       3.325       0.297       7.622
  | Times   22:        0.903       2.906       0.673       1.069       0.063       1.696       0.313       7.622
  | Times   23:        0.765       2.346       0.390       1.003       0.063       2.754       0.302       7.622
  | Times   24:        0.692       3.993       1.203       0.787       0.010       0.638       0.300       7.622
  | Times   25:        0.677       3.680       1.170       0.801       0.007       0.989       0.298       7.623
  | Times   26:        0.684       3.653       1.152       0.695       0.010       1.140       0.289       7.623
  | Times   27:        0.713       4.380       1.299       0.914       0.010       0.003       0.305       7.623
  | Times   28:        0.658       3.858       1.170       0.807       0.010       0.825       0.295       7.623
  | Times   29:        0.633       3.600       1.100       0.689       0.010       1.300       0.291       7.623
  | Times   30:        0.622       3.863       1.210       0.789       0.010       0.836       0.293       7.623
  | Times   31:        0.700       3.926       1.239       0.854       0.010       0.596       0.298       7.623
  | Times   32:        1.010       2.760       0.514       1.189       0.104       1.713       0.333       7.622
  | Times   33:        1.039       2.374       0.541       1.186       0.104       2.040       0.339       7.622
  | Times   34:        1.097       3.180       0.770       1.080       0.101       1.076       0.318       7.623
  | Times   35:        1.075       2.444       0.433       1.110       0.101       2.137       0.322       7.623
  | Times   36:        1.043       2.388       0.475       1.260       0.100       2.035       0.321       7.623
  | Times   37:        1.035       2.174       0.534       1.261       0.100       2.197       0.321       7.623
  | Times   38:        1.049       2.499       0.495       1.287       0.112       1.844       0.337       7.623
  | Times   39:        1.006       2.329       0.543       1.264       0.112       2.040       0.328       7.623
  | Times   40:        0.994       2.136       0.515       0.980       0.101       2.593       0.304       7.623
  | Times   41:        0.932       1.862       0.546       0.982       0.101       2.899       0.299       7.623
  | Times   42:        0.782       1.763       0.330       0.762       0.103       3.584       0.299       7.623
  | Times   43:        0.738       1.415       0.403       0.717       0.103       3.964       0.284       7.622
  | Times   44:        0.953       1.977       0.404       1.108       0.106       2.758       0.316       7.623
  | Times   45:        0.827       1.774       0.446       1.052       0.106       3.114       0.303       7.623
  | Times   46:        0.784       1.855       0.548       0.916       0.111       3.106       0.302       7.623
  | Times   47:        0.708       1.170       0.183       0.844       0.111       4.316       0.290       7.623
  | Times   48:        0.631       1.906       0.562       0.636       0.063       3.541       0.283       7.623
  | Times   49:        0.581       1.225       0.192       0.606       0.063       4.685       0.271       7.622
  | Times   50:        0.736       2.270       0.602       0.760       0.067       2.889       0.299       7.622
  | Times   51:        0.627       1.518       0.245       0.730       0.067       4.155       0.280       7.623
  | Times   52:        0.720       2.624       0.617       0.945       0.067       2.348       0.301       7.622
  | Times   53:        0.759       1.922       0.307       0.952       0.067       3.315       0.300       7.623
  | Times   54:        0.912       2.911       0.669       1.086       0.064       1.670       0.310       7.623
  | Times   55:        0.746       2.339       0.390       1.013       0.064       2.776       0.294       7.623
  | Times   56:        0.670       4.019       1.183       0.786       0.007       0.652       0.305       7.623
  | Times   57:        0.689       3.713       1.157       0.798       0.007       0.955       0.302       7.623
  | Times   58:        0.683       3.681       1.147       0.695       0.007       1.109       0.300       7.622
  | Times   59:        0.714       4.396       1.287       0.908       0.007       0.003       0.309       7.623
  | Times   60:        0.650       3.882       1.158       0.797       0.007       0.825       0.302       7.622
  | Times   61:        0.632       3.650       1.103       0.692       0.007       1.237       0.301       7.623
  | Times   62:        0.619       3.889       1.209       0.786       0.007       0.812       0.301       7.623
  | Times   63:        0.689       3.945       1.244       0.855       0.007       0.580       0.301       7.623
  | Times   64:        0.983       2.712       0.500       1.164       0.101       1.734       0.428       7.623
  | Times   65:        1.009       2.317       0.533       1.157       0.101       2.069       0.436       7.623
  | Times   66:        1.101       3.178       0.754       1.042       0.083       1.047       0.417       7.623
  | Times   67:        1.063       2.386       0.434       1.081       0.083       2.151       0.425       7.623
  | Times   68:        1.033       2.367       0.472       1.231       0.098       1.995       0.426       7.623
  | Times   69:        1.024       2.150       0.522       1.205       0.098       2.197       0.427       7.622
  | Times   70:        1.045       2.472       0.485       1.235       0.107       1.838       0.440       7.623
  | Times   71:        0.971       2.276       0.538       1.200       0.107       2.109       0.421       7.622
