------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.034
  Time zero on CPU 1             :   0.158549986000000E+03  s.
  Internal wall clock time zero  :           521715510.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        4.206      19.558       4.245       3.336       0.436      25.501       1.211      58.492
  | Times   70:        4.167      16.553       5.306       3.457       0.436      27.337       1.236      58.492
  | Times   71:        5.311      20.536       4.376       5.135       4.257      17.109       1.768      58.492
  | Times   72:        6.052      19.762       5.044       6.869       4.257      14.236       2.273      58.492
  | Times   73:        4.517      15.887       2.516       6.040       4.257      23.104       2.172      58.492
  | Times   74:        4.872      10.198       1.687       6.524       4.257      28.712       2.243      58.492
  | Times   75:        5.944       9.014       1.483       6.912       4.257      28.604       2.279      58.492
  | Times   76:        4.602      11.671       2.978       4.862       4.257      28.406       1.715      58.492
  | Times   77:        5.663      22.360       4.866       4.886       4.992      13.866       1.858      58.492
  | Times   78:        4.328      22.292       6.291       3.728       4.992      15.137       1.724      58.492
  | Times   79:        5.712      16.621       2.543       4.968       4.992      21.810       1.845      58.492
  | Times   80:        6.625       9.318       1.688       5.872       4.992      28.174       1.823      58.492
  | Times   81:        6.181      14.116       3.259       5.605       4.992      22.511       1.828      58.492
  | Times   82:        6.475      26.736       4.953       6.164       6.058       6.024       2.081      58.492
  | Times   83:        4.539      19.339       2.219       4.824       6.058      19.569       1.943      58.492
  | Times   84:        4.570      19.239       4.047       5.259       6.058      17.143       2.176      58.492
  | Times   85:        5.636      18.920       3.295       6.194       6.058      16.108       2.281      58.492
  | Times   86:        7.538      19.724       2.671       6.929       6.058      13.294       2.278      58.492
  | Times   87:        5.534      12.696       1.820       5.687       6.058      24.522       2.175      58.492
  | Times   88:        5.527      16.125       3.406       4.378       6.058      21.321       1.677      58.492
  | Times   89:        5.622      20.392       3.529       5.889       4.794      16.239       2.026      58.492
  | Times   90:        4.359      19.955       2.356       5.285       4.794      19.812       1.931      58.492
  | Times   91:        6.010      20.543       5.058       5.683       4.794      14.401       2.004      58.492
  | Times   92:        6.639      17.418       2.498       6.509       4.794      18.391       2.243      58.492
  | Times   93:        4.923      12.167       1.717       6.394       4.793      26.289       2.209      58.492
  | Times   94:        4.476      10.350       1.564       5.268       4.794      29.981       2.059      58.492
  | Times   95:        4.131      13.968       3.252       5.012       4.794      25.312       2.024      58.492
  | Times   96:        5.670      28.328       7.830       4.564       0.103      10.743       1.253      58.492
  | Times   97:        3.415      17.658       4.679       2.713       0.380      28.470       1.178      58.492
  | Times   98:        3.496       9.543       2.589       2.720       0.380      38.606       1.159      58.492
  | Times   99:        3.454      18.355       4.950       2.749       0.520      27.319       1.147      58.492
  | Times  100:        3.661       9.815       2.676       2.726       0.519      37.991       1.104      58.492
  | Times  101:        3.714      20.282       5.569       3.133       0.467      24.144       1.183      58.492
  | Times  102:        3.866      10.668       2.872       3.085       0.467      36.362       1.172      58.492
  | Times  103:        3.573      19.995       5.624       3.129       0.525      24.492       1.154      58.492
  | Times  104:        4.042      11.279       2.945       2.839       0.525      35.735       1.126      58.492
  | Times  105:        5.448      21.245       3.102       5.378       4.109      17.438       1.772      58.492
  | Times  106:        4.098      16.761       2.727       4.910       4.109      24.173       1.714      58.492
  | Times  107:        5.652      12.197       1.741       5.390       4.109      27.636       1.767      58.492
  | Times  108:        5.731      14.368       2.181       6.375       4.109      23.749       1.980      58.492
  | Times  109:        5.956      15.065       2.382       6.237       4.109      22.772       1.971      58.492
  | Times  110:        4.955      19.207       5.851       5.548       4.109      17.024       1.799      58.492
  | Times  111:        5.697      12.091       2.521       6.410       4.109      25.794       1.871      58.492
  | Times  112:        3.358      15.664       4.118       2.802       0.404      30.960       1.185      58.492
  | Times  113:        3.283      13.889       4.360       2.814       0.404      32.562       1.180      58.492
  | Times  114:        5.491      20.130       2.892       5.162       4.272      18.814       1.732      58.492
  | Times  115:        6.174      16.124       3.075       5.878       4.272      21.160       1.809      58.492
  | Times  116:        5.125      17.903       2.709       5.896       4.272      20.499       2.087      58.492
  | Times  117:        5.498      11.018       2.100       6.366       4.272      27.083       2.154      58.492
  | Times  118:        6.507      20.909       6.099       6.838       4.272      11.684       2.183      58.492
  | Times  119:        5.378      11.767       2.462       6.056       4.272      26.472       2.086      58.492
  | Times  120:        4.725      24.361       6.181       4.920       0.391      16.623       1.292      58.492
  | Times  121:        4.219      18.246       4.507       4.849       0.391      25.013       1.267      58.492
  | Times  122:        4.098      20.180       5.467       3.105       0.407      24.012       1.223      58.492
  | Times  123:        4.027      14.438       3.716       3.104       0.407      31.594       1.205      58.492
  | Times  124:        4.285      22.514       5.737       3.649       0.456      20.640       1.211      58.492
  | Times  125:        4.367      14.730       3.714       3.717       0.456      30.292       1.217      58.492
  | Times  126:        4.260      24.710       6.747       4.500       0.538      16.428       1.308      58.492
  | Times  127:        4.214      15.229       3.892       4.518       0.538      28.786       1.315      58.492
  | Times  sum:      665.275    2421.400     495.871     761.604     431.990    2481.615     229.244    7487.000

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.782       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.747       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.602       2.621
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.085 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84678369 eV
  Highest occupied state (VBM) at     -7.70733522 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01376784 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72110306 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29857751 Ha       -3627.23884605 eV
  | XC energy correction          :         -15.94693561 Ha        -433.93819636 eV
  | XC potential correction       :          30.04048050 Ha         817.44306557 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.36374516 Ha        -554.12569952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47540926 Ha       -6679.72574672 eV
  | Total energy, T -> 0          :        -245.47540926 Ha       -6679.72574672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47540926 Ha       -6679.72574672 eV

  Derived energy quantities:
  | Kinetic energy                :         214.33318232 Ha        5832.30263514 eV
  | Electrostatic energy          :        -429.05353537 Ha      -11675.14072204 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023083 Ha          -0.27839494 eV
  | Sum of eigenvalues per atom                           :        -100.75663461 eV
  | Total energy (T->0) per atom                          :        -185.54793741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54793741 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      521.770 s, elapsed      562.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2269E-03
  | Change of unmixed KS density  :  0.2998E-03
  | Change of sum of eigenvalues  :  0.9374E-02 eV
  | Change of total energy        : -0.4220E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       66.010 s          66.016 s
  | Charge density update                       :        4.473 s           4.474 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.140 s           0.140 s
  | Integration                                 :        2.364 s           2.364 s
  | Fock matrix evaluation                      :       58.620 s          58.624 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.771 MB (on task 113)
  |   Maximum:      281.943 MB (on task   5)
  |   Average:      198.001 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.585 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      602.440 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      387.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.135 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      207.640 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091332.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277259E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110780E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.970 s, elapsed      292.810 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.765713572502136
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15995343
  Full exact exchange energy:     805.905483866258 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.563      27.784       3.303      10.091       5.782       2.340       2.641      58.505
  | Times    1:        6.050      24.121       3.273       9.142       5.782       7.594       2.544      58.505
  | Times    2:        6.204      19.190       2.427       9.276       5.782      13.057       2.569      58.505
  | Times    3:        6.271      24.325       3.465       9.412       5.782       6.683       2.567      58.505
  | Times    4:        6.088      13.945       1.763       8.715       5.782      19.835       2.377      58.505
  | Times    5:        6.968      24.537       6.575      10.973       5.782       1.174       2.495      58.505
  | Times    6:        4.477      18.187       3.161       8.928       5.782      15.632       2.338      58.505
  | Times    7:        6.477      26.439       3.166       9.805       5.229       5.152       2.238      58.505
  | Times    8:        5.621      23.797       3.237       8.865       5.229       9.146       2.610      58.505
  | Times    9:        5.549      18.729       2.382       8.897       5.228      15.102       2.618      58.505
  | Times   10:        6.030      23.463       3.439       9.203       5.229       8.513       2.629      58.505
  | Times   11:        7.127      13.757       1.778      10.073       5.228      17.870       2.671      58.505
  | Times   12:        6.521      21.967       6.341       8.241       5.229       8.113       2.092      58.505
  | Times   13:        7.048      16.714       3.084       8.287       5.229      16.051       2.092      58.505
  | Times   14:        4.996      27.041       4.728       4.428       0.454      15.506       1.352      58.505
  | Times   15:        4.641      20.416       6.936       3.853       0.454      20.920       1.286      58.505
  | Times   16:        5.381      28.178       4.774       5.435       0.374      13.037       1.327      58.505
  | Times   17:        5.435      25.288       6.978       4.824       0.374      14.299       1.308      58.505
  | Times   18:        5.852      21.077       3.123       6.974       6.161      13.258       2.060      58.505
  | Times   19:        4.972      28.680       3.478       7.019       6.161       6.222       1.975      58.505
  | Times   20:        6.840      26.429       3.550       9.041       6.161       3.842       2.643      58.505
  | Times   21:        6.016      13.711       2.745       9.199       6.161      18.051       2.622      58.505
  | Times   22:        6.355      27.296       4.557      10.278       6.160       1.240       2.618      58.505
  | Times   23:        5.286      13.910       2.273       8.859       6.161      19.452       2.565      58.505
  | Times   24:        4.285      17.054       2.528      10.044       6.161      16.200       2.233      58.505
  | Times   25:        5.811      17.549       2.851      10.573       6.161      13.260       2.300      58.505
  | Times   26:        5.371      21.951       3.100      10.035       5.818       9.884       2.347      58.505
  | Times   27:        6.440      29.693       3.324      10.563       5.818       0.296       2.371      58.505
  | Times   28:        5.510      25.805       3.488       9.986       5.818       5.418       2.479      58.505
  | Times   29:        6.436      14.880       3.057      10.689       5.818      15.030       2.596      58.505
  | Times   30:        5.961      25.525       4.080      10.630       5.818       3.888       2.603      58.505
  | Times   31:        5.820      15.075       2.247       9.917       5.818      17.101       2.527      58.505
  | Times   32:        6.046      13.598       2.552       5.806       5.819      22.959       1.725      58.505
  | Times   33:        6.015      15.590       2.876       6.359       5.819      20.091       1.756      58.505
  | Times   34:        4.573      27.049       4.768       4.478       0.376      16.007       1.255      58.505
  | Times   35:        4.861      23.695       6.715       4.696       0.376      16.843       1.321      58.505
  | Times   36:        5.870      30.390       6.465       6.854       0.367       7.207       1.352      58.505
  | Times   37:        4.975      27.066       6.354       6.423       0.367      12.019       1.302      58.505
  | Times   38:        4.938      28.660       6.017       6.254       0.379      10.940       1.318      58.505
  | Times   39:        5.216      24.284       5.894       5.546       0.379      15.900       1.287      58.505
  | Times   40:        5.418      32.275       6.448       6.351       0.382       6.312       1.318      58.505
  | Times   41:        5.537      27.928       6.298       6.159       0.382      10.876       1.326      58.505
  | Times   42:        3.479      15.098       3.511       3.124       0.420      31.695       1.178      58.505
  | Times   43:        3.649      13.398       4.576       3.174       0.420      32.080       1.208      58.505
  | Times   44:        3.802      17.769       4.136       3.429       0.388      27.837       1.144      58.505
  | Times   45:        4.099      16.306       5.671       3.405       0.388      27.466       1.169      58.505
  | Times   46:        6.007      22.632       3.010       6.048       4.459      14.679       1.671      58.505
  | Times   47:        4.180      20.028       3.043       4.679       4.459      20.576       1.539      58.505
  | Times   48:        4.437      13.650       1.996       5.041       4.459      27.075       1.847      58.505
  | Times   49:        5.530      25.065       3.791       6.176       4.459      11.548       1.936      58.505
  | Times   50:        7.265      12.573       1.754       6.540       4.459      23.954       1.960      58.505
  | Times   51:        6.362      20.268       6.313       5.951       4.459      13.231       1.921      58.505
  | Times   52:        6.643      14.995       2.835       5.530       4.459      22.302       1.741      58.505
  | Times   53:        3.596      15.176       3.605       3.013       0.416      31.566       1.133      58.505
  | Times   54:        3.752      13.088       4.356       3.048       0.416      32.695       1.150      58.505
  | Times   55:        4.404      21.232       3.834       3.697       0.419      23.746       1.173      58.505
  | Times   56:        4.772      18.419       5.549       4.215       0.419      23.942       1.189      58.505
  | Times   57:        5.216      19.943       2.723       5.165       4.381      19.120       1.958      58.505
  | Times   58:        5.781      12.102       3.071       5.572       4.381      25.592       2.006      58.505
  | Times   59:        4.269      13.587       2.124       4.444       4.381      27.817       1.883      58.505
  | Times   60:        4.457      12.599       2.042       4.704       4.381      28.434       1.889      58.505
  | Times   61:        6.083      17.935       5.370       6.360       4.381      16.383       1.994      58.505
  | Times   62:        4.465      10.997       2.517       4.729       4.381      29.602       1.815      58.505
  | Times   63:        5.755      26.592       5.885       5.246       0.617      13.114       1.297      58.505
  | Times   64:        5.042      23.426       6.949       5.203       0.617      15.973       1.295      58.505
  | Times   65:        4.782      24.323       4.881       5.635       0.522      17.061       1.301      58.505
  | Times   66:        4.872      18.737       5.780       5.916       0.522      21.373       1.305      58.505
  | Times   67:        4.776      22.742       4.491       5.254       0.489      19.467       1.286      58.505
  | Times   68:        4.817      17.748       5.740       4.829       0.489      23.618       1.264      58.505
  | Times   69:        4.193      19.585       4.213       3.323       0.432      25.551       1.207      58.505
  | Times   70:        4.228      16.567       5.311       3.449       0.432      27.287       1.231      58.505
  | Times   71:        5.315      20.518       4.387       5.114       4.261      17.133       1.778      58.505
  | Times   72:        6.077      19.733       5.042       6.819       4.261      14.286       2.288      58.505
  | Times   73:        4.510      15.885       2.513       5.980       4.261      23.169       2.188      58.505
  | Times   74:        4.856      10.249       1.689       6.470       4.261      28.720       2.261      58.505
  | Times   75:        5.939       9.016       1.483       6.870       4.261      28.637       2.300      58.505
  | Times   76:        4.599      11.725       2.974       4.828       4.261      28.401       1.718      58.505
  | Times   77:        5.660      22.351       4.875       4.889       4.984      13.880       1.865      58.505
  | Times   78:        4.326      22.304       6.289       3.728       4.984      15.150       1.724      58.505
  | Times   79:        5.729      16.607       2.556       4.953       4.984      21.821       1.855      58.505
  | Times   80:        6.648       9.343       1.678       5.844       4.984      28.175       1.832      58.505
  | Times   81:        6.196      14.139       3.262       5.597       4.984      22.490       1.838      58.505
  | Times   82:        6.475      26.786       4.963       6.159       6.108       5.937       2.077      58.505
  | Times   83:        4.546      19.379       2.230       4.821       6.108      19.486       1.935      58.505
  | Times   84:        4.569      19.218       4.067       5.257       6.108      17.105       2.181      58.505
  | Times   85:        5.652      18.944       3.258       6.185       6.108      16.073       2.286      58.505
  | Times   86:        7.530      19.788       2.643       6.923       6.108      13.231       2.281      58.505
  | Times   87:        5.521      12.794       1.823       5.689       6.108      24.397       2.173      58.505
  | Times   88:        5.520      16.105       3.420       4.372       6.108      21.299       1.680      58.505
  | Times   89:        5.630      20.412       3.521       5.921       4.817      16.162       2.042      58.505
  | Times   90:        4.350      19.931       2.356       5.329       4.817      19.782       1.940      58.505
  | Times   91:        6.017      20.616       5.081       5.723       4.817      14.236       2.015      58.505
  | Times   92:        6.672      17.540       2.503       6.546       4.817      18.164       2.264      58.505
  | Times   93:        4.938      12.195       1.715       6.436       4.817      26.179       2.225      58.505
  | Times   94:        4.444      10.484       1.552       5.304       4.817      29.837       2.067      58.505
  | Times   95:        4.161      13.917       3.238       5.027       4.817      25.312       2.033      58.505
  | Times   96:        5.667      28.286       7.806       4.553       0.103      10.832       1.258      58.505
  | Times   97:        3.445      17.636       4.711       2.715       0.392      28.423       1.185      58.505
  | Times   98:        3.501       9.531       2.583       2.739       0.392      38.599       1.161      58.505
  | Times   99:        3.458      18.358       4.964       2.771       0.529      27.295       1.131      58.505
  | Times  100:        3.610       9.817       2.681       2.735       0.528      38.050       1.084      58.505
  | Times  101:        3.638      20.262       5.561       3.131       0.448      24.285       1.179      58.505
  | Times  102:        3.880      10.667       2.869       3.074       0.448      36.400       1.168      58.505
  | Times  103:        3.639      19.971       5.635       3.126       0.526      24.458       1.151      58.505
  | Times  104:        4.051      11.246       2.951       2.853       0.525      35.756       1.123      58.505
  | Times  105:        5.465      21.145       3.095       5.372       4.094      17.554       1.779      58.505
  | Times  106:        4.071      16.703       2.744       4.907       4.094      24.269       1.717      58.505
  | Times  107:        5.624      12.116       1.754       5.397       4.094      27.745       1.775      58.505
  | Times  108:        5.710      14.327       2.180       6.369       4.094      23.835       1.990      58.505
  | Times  109:        5.990      15.060       2.396       6.238       4.094      22.747       1.981      58.505
  | Times  110:        4.965      19.159       5.885       5.554       4.094      17.050       1.798      58.505
  | Times  111:        5.717      12.042       2.532       6.418       4.094      25.831       1.872      58.505
  | Times  112:        3.372      15.672       4.098       2.800       0.406      30.974       1.183      58.505
  | Times  113:        3.361      13.920       4.361       2.814       0.406      32.466       1.176      58.505
  | Times  114:        5.493      20.168       2.891       5.155       4.279      18.780       1.740      58.505
  | Times  115:        6.175      16.158       3.068       5.869       4.279      21.131       1.825      58.505
  | Times  116:        5.112      17.806       2.686       5.891       4.279      20.640       2.092      58.505
  | Times  117:        5.478      11.032       2.101       6.345       4.279      27.111       2.159      58.505
  | Times  118:        6.504      20.997       6.083       6.821       4.279      11.630       2.192      58.505
  | Times  119:        5.381      11.809       2.455       6.045       4.279      26.448       2.088      58.505
  | Times  120:        4.787      24.337       6.199       4.937       0.389      16.557       1.299      58.505
  | Times  121:        4.234      18.338       4.425       4.880       0.389      24.969       1.270      58.505
  | Times  122:        4.101      20.198       5.471       3.098       0.403      24.014       1.220      58.505
  | Times  123:        4.037      14.443       3.698       3.046       0.403      31.682       1.195      58.505
  | Times  124:        4.203      22.543       5.757       3.652       0.455      20.689       1.205      58.505
  | Times  125:        4.368      14.741       3.757       3.719       0.455      30.253       1.211      58.505
  | Times  126:        4.264      24.713       6.719       4.520       0.539      16.442       1.308      58.505
  | Times  127:        4.215      15.222       3.892       4.544       0.539      28.777       1.316      58.505
  | Times  sum:      665.959    2422.032     495.802     760.955     432.045    2481.858     230.020    7488.672

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.814       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.754       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.642       2.641
  Time for Fock matrix mixing     0.140

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84585326 eV
  Highest occupied state (VBM) at     -7.70581394 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01410743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71992138 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29711462 Ha       -3627.19903874 eV
  | XC energy correction          :         -15.94707345 Ha        -433.94194727 eV
  | XC potential correction       :          30.04067682 Ha         817.44840748 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.36532686 Ha        -554.16873961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47546960 Ha       -6679.72738849 eV
  | Total energy, T -> 0          :        -245.47546960 Ha       -6679.72738849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47546960 Ha       -6679.72738849 eV

  Derived energy quantities:
  | Kinetic energy                :         214.33328448 Ha        5832.30541510 eV
  | Electrostatic energy          :        -429.05353451 Ha      -11675.14069867 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023332 Ha          -0.27846274 eV
  | Sum of eigenvalues per atom                           :        -100.75552885 eV
  | Total energy (T->0) per atom                          :        -185.54798301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54798301 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      522.420 s, elapsed      560.902 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1782E-03
  | Change of unmixed KS density  :  0.3195E-04
  | Change of sum of eigenvalues  :  0.3981E-01 eV
  | Change of total energy        : -0.1642E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.983 s          65.989 s
  | Charge density update                       :        4.467 s           4.467 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.362 s           2.362 s
  | Fock matrix evaluation                      :       58.643 s          58.646 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.771 MB (on task 113)
  |   Maximum:      281.943 MB (on task   5)
  |   Average:      198.001 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.585 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      602.440 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      387.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.135 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      207.640 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091437.997
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277259E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110780E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.926 s, elapsed      293.052 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.765733718872070
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15997346
