------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101124.051
  Time zero on CPU 1             :   0.255096473000000E+03  s.
  Internal wall clock time zero  :           521719884.051  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.735       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.038       0.724       0.000       0.006       0.000       0.000       1.264
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.760       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.060       0.771       0.000       0.006       0.000       0.000       1.256
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.532       0.000       0.011       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.101       2.548       0.000       0.019       0.000       0.000       0.751
  | Imbalance   46:        0.001       0.000       0.000       0.003       1.837       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.005       1.825       0.000       0.010       0.000       0.000       0.851
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.015       0.000       0.021       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.070       3.047       0.000       0.027       0.000       0.000       0.842
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.182       0.000       0.024       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.080       3.225       0.000       0.030       0.000       0.000       0.655
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.440       0.000       0.025       0.000       0.000       0.010
  | Imbalance   53:        0.001       0.000       0.000       0.059       3.467       0.000       0.031       0.000       0.000       0.010
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.947       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.073       2.950       0.000       0.022       0.000       0.000       0.064
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.401       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.821       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.699       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.505       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.604       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.007       1.247       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.221       0.000       0.007       0.000       0.000       0.644
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.727       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.121       1.750       0.000       0.020       0.000       0.000       0.659
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.022       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.084       1.073       0.000       0.007       0.000       0.000       0.431
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.077       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.095       1.085       0.000       0.010       0.000       0.000       0.637
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.764       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.017       0.761       0.000       0.005       0.000       0.000       1.296
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.805       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.022       0.815       0.000       0.004       0.000       0.000       1.268
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.685       0.000       0.013       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.117       2.706       0.000       0.019       0.000       0.000       0.763
  | Imbalance   78:        0.001       0.000       0.000       0.099       1.944       0.000       0.015       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.905       0.000       0.014       0.000       0.000       0.862
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.062       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.056       3.084       0.000       0.029       0.000       0.000       0.833
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.239       0.000       0.027       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.071       3.277       0.000       0.033       0.000       0.000       0.659
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.392       0.000       0.022       0.000       0.000       0.001
  | Imbalance   85:        0.001       0.000       0.000       0.068       3.424       0.000       0.027       0.000       0.000       0.024
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.921       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.060       2.923       0.000       0.023       0.000       0.000       0.083
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.398       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.430       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.851       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.201       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.769       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.529       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.640       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       1.265       0.000       0.010       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.014       1.233       0.000       0.011       0.000       0.000       0.628
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.791       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.086       1.785       0.000       0.013       0.000       0.000       0.649
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.024       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.060       1.079       0.000       0.009       0.000       0.000       0.419
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.073       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.105       1.081       0.000       0.010       0.000       0.000       0.636
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.724       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.022       0.712       0.000       0.003       0.000       0.000       1.242
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.747       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.052       0.769       0.000       0.006       0.000       0.000       1.227
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.516       0.000       0.017       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.101       2.543       0.000       0.021       0.000       0.000       0.747
  | Imbalance  110:        0.001       0.000       0.000       0.042       1.817       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.811       0.000       0.013       0.000       0.000       0.831
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.970       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.069       3.003       0.000       0.032       0.000       0.000       0.836
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.156       0.000       0.023       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.065       3.193       0.000       0.029       0.000       0.000       0.678
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.460       0.000       0.023       0.000       0.000       0.012
  | Imbalance  117:        0.001       0.000       0.000       0.072       3.481       0.000       0.029       0.000       0.000       0.005
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.959       0.000       0.022       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.078       2.954       0.000       0.026       0.000       0.000       0.043
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.371       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.383       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.794       0.000       0.011       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.228       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.709       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.419       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.546       0.000       0.007       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.131       2.505       0.482       1.522       0.135       1.191       0.316       7.282
  | Times    1:        1.052       1.876       0.421       1.535       0.135       1.948       0.314       7.281
  | Times    2:        1.012       2.293       0.385       1.313       0.092       1.905       0.280       7.281
  | Times    3:        0.915       1.644       0.402       1.312       0.092       2.641       0.274       7.282
  | Times    4:        1.133       2.487       0.419       1.763       0.136       1.023       0.321       7.282
  | Times    5:        1.033       2.066       0.437       1.729       0.136       1.565       0.314       7.282
  | Times    6:        1.116       2.495       0.423       1.719       0.127       1.072       0.329       7.282
  | Times    7:        1.069       1.885       0.421       1.690       0.127       1.771       0.317       7.281
  | Times    8:        1.214       3.044       0.580       1.389       0.088       0.655       0.312       7.282
  | Times    9:        1.175       1.987       0.373       1.379       0.088       1.969       0.311       7.282
  | Times   10:        1.249       3.042       0.561       1.345       0.100       0.670       0.315       7.281
  | Times   11:        1.144       1.993       0.373       1.322       0.100       2.042       0.309       7.282
  | Times   12:        0.936       2.143       0.451       0.890       0.089       2.483       0.289       7.282
  | Times   13:        0.884       1.521       0.320       0.862       0.089       3.324       0.282       7.282
  | Times   14:        0.944       2.472       0.514       1.121       0.115       1.822       0.294       7.282
  | Times   15:        1.006       1.779       0.348       1.133       0.115       2.606       0.294       7.282
  | Times   16:        0.698       1.893       0.510       0.869       0.091       2.948       0.273       7.282
  | Times   17:        0.626       1.233       0.303       0.830       0.091       3.931       0.266       7.281
  | Times   18:        0.676       1.776       0.447       0.918       0.076       3.122       0.266       7.282
  | Times   19:        0.611       1.224       0.302       0.875       0.076       3.932       0.261       7.281
  | Times   20:        0.660       1.590       0.289       0.889       0.073       3.519       0.261       7.282
  | Times   21:        0.595       1.404       0.480       0.853       0.073       3.623       0.254       7.282
  | Times   22:        0.724       1.899       0.395       0.912       0.089       2.995       0.267       7.281
  | Times   23:        0.659       1.726       0.508       0.917       0.089       3.121       0.262       7.282
  | Times   24:        0.780       4.071       1.191       0.957       0.007       0.004       0.271       7.282
  | Times   25:        0.746       3.825       1.236       0.851       0.007       0.347       0.270       7.282
  | Times   26:        0.779       3.853       1.145       0.817       0.007       0.411       0.270       7.282
  | Times   27:        0.715       3.527       1.118       0.819       0.007       0.828       0.268       7.282
  | Times   28:        0.793       3.860       1.199       0.936       0.007       0.217       0.272       7.282
  | Times   29:        0.739       3.600       1.119       0.861       0.007       0.690       0.267       7.282
  | Times   30:        0.706       3.733       1.264       0.884       0.007       0.419       0.268       7.282
  | Times   31:        0.736       3.685       1.174       0.868       0.007       0.539       0.273       7.282
  | Times   32:        1.085       2.475       0.450       1.545       0.090       1.361       0.274       7.282
  | Times   33:        1.053       1.899       0.438       1.587       0.090       1.941       0.273       7.281
  | Times   34:        1.014       2.306       0.381       1.373       0.082       1.872       0.254       7.282
  | Times   35:        0.936       1.659       0.412       1.364       0.082       2.580       0.249       7.282
  | Times   36:        1.121       2.508       0.427       1.743       0.106       1.095       0.281       7.282
  | Times   37:        1.034       2.082       0.451       1.698       0.106       1.635       0.275       7.281
  | Times   38:        1.158       2.509       0.442       1.618       0.134       1.130       0.289       7.281
  | Times   39:        1.001       1.895       0.439       1.626       0.134       1.905       0.281       7.281
  | Times   40:        1.184       3.060       0.558       1.345       0.113       0.740       0.281       7.281
  | Times   41:        1.146       1.979       0.375       1.356       0.113       2.034       0.278       7.281
  | Times   42:        1.183       3.051       0.567       1.323       0.111       0.762       0.285       7.282
  | Times   43:        1.123       1.988       0.375       1.312       0.111       2.096       0.278       7.282
  | Times   44:        0.921       2.114       0.441       0.892       0.096       2.545       0.272       7.281
  | Times   45:        0.820       1.485       0.319       0.876       0.096       3.420       0.264       7.282
  | Times   46:        0.963       2.461       0.504       1.108       0.125       1.852       0.269       7.281
  | Times   47:        0.961       1.764       0.350       1.121       0.125       2.691       0.269       7.282
  | Times   48:        0.668       1.850       0.503       0.880       0.085       3.038       0.258       7.282
  | Times   49:        0.599       1.213       0.297       0.848       0.086       3.988       0.251       7.281
  | Times   50:        0.668       1.724       0.436       0.926       0.079       3.207       0.241       7.282
  | Times   51:        0.588       1.206       0.300       0.883       0.079       3.991       0.235       7.282
  | Times   52:        0.670       1.635       0.284       0.911       0.072       3.477       0.233       7.282
  | Times   53:        0.611       1.442       0.477       0.884       0.072       3.569       0.226       7.281
  | Times   54:        0.729       1.938       0.419       0.897       0.084       2.968       0.246       7.282
  | Times   55:        0.656       1.754       0.539       0.895       0.084       3.111       0.243       7.282
  | Times   56:        0.767       4.108       1.207       0.941       0.007       0.003       0.249       7.282
  | Times   57:        0.721       3.835       1.232       0.860       0.007       0.384       0.242       7.281
  | Times   58:        0.769       3.867       1.167       0.821       0.007       0.405       0.244       7.282
  | Times   59:        0.705       3.554       1.127       0.818       0.007       0.830       0.240       7.282
  | Times   60:        0.789       3.906       1.191       0.933       0.007       0.212       0.245       7.282
  | Times   61:        0.717       3.608       1.146       0.855       0.007       0.707       0.242       7.282
  | Times   62:        0.695       3.713       1.253       0.858       0.007       0.514       0.241       7.282
  | Times   63:        0.713       3.652       1.201       0.854       0.007       0.611       0.244       7.282
  | Times   64:        1.078       2.515       0.461       1.557       0.120       1.263       0.288       7.281
  | Times   65:        1.085       1.901       0.432       1.583       0.120       1.873       0.288       7.281
  | Times   66:        1.061       2.352       0.391       1.410       0.080       1.744       0.244       7.282
  | Times   67:        0.940       1.670       0.415       1.387       0.080       2.550       0.239       7.282
  | Times   68:        1.120       2.531       0.436       1.745       0.141       1.027       0.281       7.282
  | Times   69:        1.036       2.092       0.445       1.694       0.141       1.596       0.278       7.282
  | Times   70:        1.121       2.551       0.429       1.668       0.146       1.079       0.286       7.281
  | Times   71:        1.027       1.911       0.433       1.660       0.146       1.827       0.278       7.282
  | Times   72:        1.170       3.044       0.583       1.333       0.125       0.770       0.256       7.282
  | Times   73:        1.153       1.966       0.366       1.335       0.125       2.080       0.256       7.281
  | Times   74:        1.153       3.028       0.578       1.355       0.100       0.806       0.261       7.282
  | Times   75:        1.131       1.970       0.369       1.346       0.100       2.109       0.257       7.282
  | Times   76:        0.889       2.110       0.452       0.817       0.084       2.699       0.232       7.281
  | Times   77:        0.772       1.487       0.311       0.795       0.084       3.608       0.225       7.282
  | Times   78:        0.890       2.444       0.508       1.049       0.094       2.060       0.237       7.282
  | Times   79:        0.989       1.749       0.341       1.087       0.094       2.782       0.238       7.281
  | Times   80:        0.659       1.827       0.502       0.898       0.080       3.087       0.227       7.282
  | Times   81:        0.603       1.203       0.293       0.877       0.080       4.004       0.221       7.281
  | Times   82:        0.647       1.707       0.434       0.942       0.069       3.268       0.215       7.281
  | Times   83:        0.576       1.200       0.283       0.902       0.069       4.043       0.209       7.281
  | Times   84:        0.691       1.658       0.290       0.944       0.071       3.416       0.211       7.281
  | Times   85:        0.623       1.440       0.485       0.913       0.071       3.545       0.206       7.282
  | Times   86:        0.741       1.978       0.437       0.872       0.086       2.941       0.227       7.281
  | Times   87:        0.681       1.767       0.565       0.870       0.086       3.089       0.223       7.282
  | Times   88:        0.772       4.110       1.213       0.948       0.007       0.004       0.227       7.282
  | Times   89:        0.734       3.836       1.219       0.859       0.007       0.403       0.222       7.282
  | Times   90:        0.765       3.849       1.155       0.847       0.007       0.436       0.222       7.281
  | Times   91:        0.713       3.542       1.127       0.814       0.007       0.860       0.219       7.282
  | Times   92:        0.796       3.938       1.175       0.937       0.007       0.206       0.224       7.282
  | Times   93:        0.716       3.613       1.104       0.843       0.007       0.780       0.219       7.282
  | Times   94:        0.693       3.718       1.247       0.859       0.007       0.537       0.220       7.282
  | Times   95:        0.709       3.657       1.178       0.861       0.007       0.648       0.222       7.282
  | Times   96:        1.100       2.482       0.457       1.554       0.114       1.277       0.297       7.281
  | Times   97:        1.087       1.890       0.421       1.586       0.114       1.886       0.296       7.281
  | Times   98:        1.035       2.318       0.391       1.393       0.084       1.800       0.260       7.282
  | Times   99:        0.950       1.659       0.401       1.399       0.084       2.533       0.256       7.282
  | Times  100:        1.132       2.502       0.435       1.757       0.133       1.030       0.293       7.281
  | Times  101:        1.072       2.082       0.436       1.702       0.133       1.569       0.289       7.282
  | Times  102:        1.129       2.525       0.439       1.668       0.141       1.075       0.305       7.281
  | Times  103:        1.024       1.901       0.427       1.660       0.141       1.833       0.296       7.281
  | Times  104:        1.206       3.016       0.565       1.376       0.109       0.728       0.282       7.281
  | Times  105:        1.184       1.971       0.368       1.389       0.109       1.980       0.280       7.281
  | Times  106:        1.198       3.008       0.569       1.368       0.103       0.749       0.287       7.281
  | Times  107:        1.146       1.987       0.363       1.346       0.103       2.056       0.281       7.281
  | Times  108:        0.931       2.124       0.445       0.893       0.086       2.535       0.267       7.281
  | Times  109:        0.830       1.510       0.313       0.866       0.086       3.414       0.263       7.281
  | Times  110:        0.946       2.444       0.507       1.122       0.117       1.875       0.269       7.281
  | Times  111:        0.988       1.778       0.343       1.128       0.117       2.657       0.271       7.281
  | Times  112:        0.694       1.875       0.505       0.871       0.088       2.997       0.251       7.281
  | Times  113:        0.625       1.243       0.301       0.838       0.088       3.942       0.245       7.281
  | Times  114:        0.670       1.771       0.435       0.913       0.069       3.181       0.242       7.281
  | Times  115:        0.605       1.234       0.294       0.876       0.069       3.967       0.237       7.281
  | Times  116:        0.687       1.595       0.287       0.903       0.077       3.496       0.237       7.281
  | Times  117:        0.615       1.415       0.474       0.882       0.077       3.588       0.231       7.281
  | Times  118:        0.745       1.918       0.404       0.898       0.088       2.982       0.246       7.281
  | Times  119:        0.667       1.753       0.526       0.904       0.088       3.103       0.241       7.281
  | Times  120:        0.792       4.069       1.204       0.956       0.007       0.004       0.250       7.281
  | Times  121:        0.741       3.831       1.219       0.860       0.007       0.378       0.245       7.281
  | Times  122:        0.794       3.865       1.151       0.829       0.007       0.390       0.246       7.281
  | Times  123:        0.743       3.530       1.120       0.835       0.007       0.805       0.242       7.281
  | Times  124:        0.809       3.875       1.165       0.946       0.007       0.235       0.244       7.281
  | Times  125:        0.739       3.621       1.096       0.855       0.007       0.717       0.246       7.281
  | Times  126:        0.731       3.752       1.255       0.864       0.007       0.427       0.245       7.281
  | Times  127:        0.721       3.698       1.187       0.868       0.007       0.554       0.247       7.281
  | Times  sum:      112.095     312.980      78.460     144.344       9.803     240.910      33.440     932.031

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.122       0.316
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.62100462 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067638         -518.85683
      2       2.00000         -19.050891         -518.40113
      3       2.00000         -10.079859         -274.28693
      4       2.00000         -10.060634         -273.76377
      5       2.00000          -9.941432         -270.52012
      6       2.00000          -9.933288         -270.29852
      7       2.00000          -9.713167         -264.30871
      8       2.00000          -9.704756         -264.07986
      9       2.00000          -0.878986          -23.91843
     10       2.00000          -0.864377          -23.52090
     11       2.00000          -0.550269          -14.97359
     12       2.00000          -0.532240          -14.48297
     13       2.00000          -0.404841          -11.01628
     14       2.00000          -0.391870          -10.66333
     15       2.00000          -0.355709           -9.67934
     16       2.00000          -0.339079           -9.22681
     17       2.00000          -0.285073           -7.75723
     18       2.00000          -0.267698           -7.28444
     19       2.00000          -0.258002           -7.02059
     20       2.00000          -0.248777           -6.76958
     21       2.00000          -0.220452           -5.99881
     22       2.00000          -0.207500           -5.64636
     23       2.00000          -0.149607           -4.07102
     24       2.00000          -0.137619           -3.74479
     25       2.00000          -0.132935           -3.61734
     26       2.00000          -0.115176           -3.13410
     27       2.00000          -0.106369           -2.89445
     28       2.00000          -0.087429           -2.37907
     29       2.00000          -0.022695           -0.61756
     30       2.00000          -0.013909           -0.37848
     31       2.00000          -0.009476           -0.25785
     32       2.00000           0.000370            0.01006
     33       2.00000           0.158580            4.31517
     34       2.00000           0.194877            5.30288
     35       0.00000           0.218259            5.93913
     36       0.00000           0.231659            6.30377
     37       0.00000           0.242048            6.58647
     38       0.00000           0.245091            6.66928
     39       0.00000           0.246608            6.71055
     40       0.00000           0.249092            6.77813
     41       0.00000           0.266850            7.26135
     42       0.00000           0.268768            7.31355
     43       0.00000           0.280132            7.62277
     44       0.00000           0.284119            7.73126
     45       0.00000           0.285139            7.75903
     46       0.00000           0.288398            7.84771
     47       0.00000           0.292031            7.94658
     48       0.00000           0.299473            8.14908
     49       0.00000           0.308938            8.40662
     50       0.00000           0.311783            8.48404
     51       0.00000           0.316977            8.62539
     52       0.00000           0.319647            8.69804
     53       0.00000           0.326406            8.88195
     54       0.00000           0.335851            9.13897
     55       0.00000           0.342364            9.31619
     56       0.00000           0.350525            9.53827
     57       0.00000           0.361681            9.84183
     58       0.00000           0.364720            9.92453
     59       0.00000           0.370597           10.08446
     60       0.00000           0.373781           10.17109
     61       0.00000           0.377827           10.28118
     62       0.00000           0.394208           10.72696
     63       0.00000           0.407429           11.08670
     64       0.00000           0.412362           11.22095
     65       0.00000           0.424811           11.55971
     66       0.00000           0.439002           11.94586
     67       0.00000           0.445572           12.12462
     68       0.00000           0.446510           12.15015
     69       0.00000           0.449026           12.21861
     70       0.00000           0.458060           12.46444
     71       0.00000           0.459452           12.50232
     72       0.00000           0.464924           12.65124
     73       0.00000           0.469851           12.78529
     74       0.00000           0.472778           12.86496
     75       0.00000           0.475142           12.92926
     76       0.00000           0.481626           13.10571
     77       0.00000           0.484097           13.17296
     78       0.00000           0.485701           13.21661
     79       0.00000           0.492356           13.39770

  Highest occupied state (VBM) at      5.30288014 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.93912910 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63624895 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.55585402 Ha       -5647.88214905 eV
  | XC energy correction          :         -28.70785255 Ha        -781.18041379 eV
  | XC potential correction       :          54.04255153 Ha        1470.57264905 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.12085349 Ha        -874.05289470 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98824055 Ha      -10557.69719501 eV
  | Total energy, T -> 0          :        -387.98824055 Ha      -10557.69719501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98824055 Ha      -10557.69719501 eV

  Derived energy quantities:
  | Kinetic energy                :         352.25418192 Ha        9585.32398609 eV
  | Electrostatic energy          :        -718.19017578 Ha      -19542.94901734 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899917 Ha          -0.78910753 eV
  | Sum of eigenvalues per atom                           :        -156.88561525 eV
  | Total energy (T->0) per atom                          :        -293.26936653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26936653 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6526E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5648E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.901 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      226.722 s, elapsed      246.825 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067638         -518.85683
      2       2.00000         -19.050891         -518.40113
      3       2.00000         -10.079859         -274.28693
      4       2.00000         -10.060634         -273.76377
      5       2.00000          -9.941432         -270.52012
      6       2.00000          -9.933288         -270.29852
      7       2.00000          -9.713167         -264.30871
      8       2.00000          -9.704756         -264.07986
      9       2.00000          -0.878986          -23.91843
     10       2.00000          -0.864377          -23.52090
     11       2.00000          -0.550269          -14.97359
