------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.060
  Time zero on CPU 1             :   0.640301400000000E+01  s.
  Internal wall clock time zero  :           520887105.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F6337BC9-7AA6-4ABA-AA3D-6403F30220D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    736       0.00000           3.559862           96.86877
    737       0.00000           3.567221           97.06903
    738       0.00000           3.579398           97.40039
    739       0.00000           3.586596           97.59624
    740       0.00000           3.598180           97.91147
    741       0.00000           3.599543           97.94854
    742       0.00000           3.603715           98.06208
    743       0.00000           3.608625           98.19568
    744       0.00000           3.619566           98.49341
    745       0.00000           3.621967           98.55873
    746       0.00000           3.628676           98.74129
    747       0.00000           3.636656           98.95843
    748       0.00000           3.649433           99.30613
    749       0.00000           3.651968           99.37511
    750       0.00000           3.658576           99.55492
    751       0.00000           3.662180           99.65299
    752       0.00000           3.667989           99.81106
    753       0.00000           3.670891           99.89004
    754       0.00000           3.675195          100.00716
    755       0.00000           3.685891          100.29820
    756       0.00000           3.691461          100.44976
    757       0.00000           3.697562          100.61579
    758       0.00000           3.704487          100.80422
    759       0.00000           3.705492          100.83156
    760       0.00000           3.716366          101.12746
    761       0.00000           3.721153          101.25771
    762       0.00000           3.730402          101.50941
    763       0.00000           3.735928          101.65978
    764       0.00000           3.744949          101.90524
    765       0.00000           3.749000          102.01547
    766       0.00000           3.755010          102.17903
    767       0.00000           3.757206          102.23877
    768       0.00000           3.764366          102.43362
    769       0.00000           3.770668          102.60510
    770       0.00000           3.772413          102.65259
    771       0.00000           3.777769          102.79833
    772       0.00000           3.783016          102.94111
    773       0.00000           3.786941          103.04792
    774       0.00000           3.794209          103.24567
    775       0.00000           3.803431          103.49663
    776       0.00000           3.807522          103.60794
    777       0.00000           3.815699          103.83044
    778       0.00000           3.817861          103.88928
    779       0.00000           3.824444          104.06842
    780       0.00000           3.826775          104.13184
    781       0.00000           3.828992          104.19218
    782       0.00000           3.832759          104.29469
    783       0.00000           3.838745          104.45755
    784       0.00000           3.845568          104.64322
    785       0.00000           3.849223          104.74268
    786       0.00000           3.862919          105.11538
    787       0.00000           3.863913          105.14242
    788       0.00000           3.867088          105.22881
    789       0.00000           3.876103          105.47414
    790       0.00000           3.881335          105.61650
    791       0.00000           3.882481          105.64769
    792       0.00000           3.893883          105.95794
    793       0.00000           3.897730          106.06263
    794       0.00000           3.899207          106.10282
    795       0.00000           3.902084          106.18110
    796       0.00000           3.907980          106.34153
    797       0.00000           3.912706          106.47014
    798       0.00000           3.918815          106.63639
    799       0.00000           3.928911          106.91111
    800       0.00000           3.933562          107.03768
    801       0.00000           3.937775          107.15232
    802       0.00000           3.945687          107.36762
    803       0.00000           3.950111          107.48800
    804       0.00000           3.955423          107.63254
    805       0.00000           3.961000          107.78430
    806       0.00000           3.972678          108.10208
    807       0.00000           3.972959          108.10973
    808       0.00000           3.973439          108.12278
    809       0.00000           3.983409          108.39408
    810       0.00000           3.985303          108.44561
    811       0.00000           3.991024          108.60128
    812       0.00000           3.992123          108.63121
    813       0.00000           4.000368          108.85555
    814       0.00000           4.004726          108.97415
    815       0.00000           4.010492          109.13104
    816       0.00000           4.024562          109.51391
    817       0.00000           4.031545          109.70392
    818       0.00000           4.034410          109.78189
    819       0.00000           4.040147          109.93800
    820       0.00000           4.051481          110.24640
    821       0.00000           4.059222          110.45706
    822       0.00000           4.061102          110.50821
    823       0.00000           4.066608          110.65804
    824       0.00000           4.074617          110.87598
    825       0.00000           4.078353          110.97763
    826       0.00000           4.086017          111.18619
    827       0.00000           4.092833          111.37166
    828       0.00000           4.097325          111.49388
    829       0.00000           4.110413          111.85002
    830       0.00000           4.114431          111.95938
    831       0.00000           4.116897          112.02646
    832       0.00000           4.125511          112.26086
    833       0.00000           4.128548          112.34350
    834       0.00000           4.130978          112.40963
    835       0.00000           4.136435          112.55813
    836       0.00000           4.139900          112.65242
    837       0.00000           4.146383          112.82883
    838       0.00000           4.154054          113.03756
    839       0.00000           4.155370          113.07337
    840       0.00000           4.161184          113.23158
    841       0.00000           4.167041          113.39095
    842       0.00000           4.173681          113.57165
    843       0.00000           4.174319          113.58900
    844       0.00000           4.187851          113.95723
    845       0.00000           4.191180          114.04780
    846       0.00000           4.195214          114.15758
    847       0.00000           4.200466          114.30049
    848       0.00000           4.202422          114.35372
    849       0.00000           4.212485          114.62756
    850       0.00000           4.215999          114.72318
    851       0.00000           4.226513          115.00928
    852       0.00000           4.232553          115.17364
    853       0.00000           4.234166          115.21753
    854       0.00000           4.241200          115.40892
    855       0.00000           4.244139          115.48890
    856       0.00000           4.248815          115.61615
    857       0.00000           4.251520          115.68975
    858       0.00000           4.260123          115.92385
    859       0.00000           4.260482          115.93362
    860       0.00000           4.270980          116.21927
    861       0.00000           4.278876          116.43415
    862       0.00000           4.286875          116.65179
    863       0.00000           4.288533          116.69691
    864       0.00000           4.295038          116.87394
    865       0.00000           4.299631          116.99893
    866       0.00000           4.306158          117.17652
    867       0.00000           4.311029          117.30908
    868       0.00000           4.314829          117.41246
    869       0.00000           4.324652          117.67977
    870       0.00000           4.327447          117.75584
    871       0.00000           4.328485          117.78408
    872       0.00000           4.332860          117.90312
    873       0.00000           4.342513          118.16579
    874       0.00000           4.350624          118.38652
    875       0.00000           4.350773          118.39056
    876       0.00000           4.360172          118.64630
    877       0.00000           4.365159          118.78203
    878       0.00000           4.379622          119.17559
    879       0.00000           4.385540          119.33661
    880       0.00000           4.388952          119.42946
    881       0.00000           4.393136          119.54332
    882       0.00000           4.397314          119.65700
    883       0.00000           4.403887          119.83586
    884       0.00000           4.410903          120.02678
    885       0.00000           4.418361          120.22972
    886       0.00000           4.420826          120.29679
    887       0.00000           4.425215          120.41623
    888       0.00000           4.435269          120.68980
    889       0.00000           4.445204          120.96015
    890       0.00000           4.446729          121.00166
    891       0.00000           4.453567          121.18773
    892       0.00000           4.464088          121.47402
    893       0.00000           4.472771          121.71030
    894       0.00000           4.479267          121.88707
    895       0.00000           4.485125          122.04646
    896       0.00000           4.495045          122.31640
    897       0.00000           4.496990          122.36932
    898       0.00000           4.501850          122.50157
    899       0.00000           4.507527          122.65604
    900       0.00000           4.511029          122.75133
    901       0.00000           4.514197          122.83756
    902       0.00000           4.523552          123.09210
    903       0.00000           4.527887          123.21006
    904       0.00000           4.530644          123.28511
    905       0.00000           4.546075          123.70499
    906       0.00000           4.552965          123.89248
    907       0.00000           4.554534          123.93518
    908       0.00000           4.566899          124.27165
    909       0.00000           4.574561          124.48015
    910       0.00000           4.580744          124.64840
    911       0.00000           4.587291          124.82654
    912       0.00000           4.591869          124.95112
    913       0.00000           4.597182          125.09569
    914       0.00000           4.603542          125.26876
    915       0.00000           4.605890          125.33263
    916       0.00000           4.616697          125.62672
    917       0.00000           4.624420          125.83688
    918       0.00000           4.626779          125.90107
    919       0.00000           4.629254          125.96842
    920       0.00000           4.636077          126.15407
    921       0.00000           4.646145          126.42804
    922       0.00000           4.653976          126.64112
    923       0.00000           4.668693          127.04161
    924       0.00000           4.677968          127.29397
    925       0.00000           4.678792          127.31642
    926       0.00000           4.684024          127.45876
    927       0.00000           4.689816          127.61639
    928       0.00000           4.702618          127.96474
    929       0.00000           4.707614          128.10069
    930       0.00000           4.711408          128.20394
    931       0.00000           4.717111          128.35912
    932       0.00000           4.722564          128.50750
    933       0.00000           4.729618          128.69944
    934       0.00000           4.734253          128.82558
    935       0.00000           4.746908          129.16993
    936       0.00000           4.754416          129.37424
    937       0.00000           4.760876          129.55003
    938       0.00000           4.781962          130.12380
    939       0.00000           4.792341          130.40622
    940       0.00000           4.797579          130.54877
    941       0.00000           4.801978          130.66846
    942       0.00000           4.814525          131.00990
    943       0.00000           4.821783          131.20740
    944       0.00000           4.829519          131.41790
    945       0.00000           4.832056          131.48692
    946       0.00000           4.836420          131.60569
    947       0.00000           4.850105          131.97808
    948       0.00000           4.855846          132.13430
    949       0.00000           4.870330          132.52842
    950       0.00000           4.874776          132.64941
    951       0.00000           4.881737          132.83882
    952       0.00000           4.884545          132.91524
    953       0.00000           4.895303          133.20797
    954       0.00000           4.900267          133.34305
    955       0.00000           4.907257          133.53327
    956       0.00000           4.920708          133.89928
    957       0.00000           4.926367          134.05327
    958       0.00000           4.936865          134.33894
    959       0.00000           4.939052          134.39845
    960       0.00000           4.942949          134.50450
    961       0.00000           4.951481          134.73666
    962       0.00000           4.956846          134.88265
    963       0.00000           4.961667          135.01384
    964       0.00000           4.969117          135.21655
    965       0.00000           4.977145          135.43500
    966       0.00000           4.981354          135.54954
    967       0.00000           4.986142          135.67981
    968       0.00000           4.988779          135.75159
    969       0.00000           4.989821          135.77993
    970       0.00000           4.996968          135.97443
    971       0.00000           5.004271          136.17315
    972       0.00000           5.014446          136.45002
    973       0.00000           5.015867          136.48868
    974       0.00000           5.027215          136.79749
    975       0.00000           5.029261          136.85315
    976       0.00000           5.032457          136.94013
    977       0.00000           5.041821          137.19492
    978       0.00000           5.046559          137.32386
    979       0.00000           5.050736          137.43751
    980       0.00000           5.064254          137.80537
    981       0.00000           5.074913          138.09541
    982       0.00000           5.082422          138.29973
    983       0.00000           5.090056          138.50747
    984       0.00000           5.096079          138.67136
    985       0.00000           5.108226          139.00189
    986       0.00000           5.110745          139.07044
    987       0.00000           5.112703          139.12372
    988       0.00000           5.121953          139.37544
    989       0.00000           5.130753          139.61490
    990       0.00000           5.133339          139.68527
    991       0.00000           5.135888          139.75462
    992       0.00000           5.138302          139.82032
    993       0.00000           5.144599          139.99166
    994       0.00000           5.149864          140.13493
    995       0.00000           5.153703          140.23941
    996       0.00000           5.158547          140.37120
    997       0.00000           5.165324          140.55563
    998       0.00000           5.178997          140.92769
    999       0.00000           5.190423          141.23859
   1000       0.00000           5.194311          141.34440
   1001       0.00000           5.201699          141.54543
   1002       0.00000           5.204295          141.61606
   1003       0.00000           5.210011          141.77161
   1004       0.00000           5.227174          142.23865
   1005       0.00000           5.234030          142.42520
   1006       0.00000           5.236299          142.48695
   1007       0.00000           5.256382          143.03344
   1008       0.00000           5.258514          143.09145
   1009       0.00000           5.266619          143.31200
   1010       0.00000           5.277499          143.60804
   1011       0.00000           5.283639          143.77512
   1012       0.00000           5.286786          143.86077
   1013       0.00000           5.292092          144.00515
   1014       0.00000           5.295321          144.09303
   1015       0.00000           5.311668          144.53783
   1016       0.00000           5.315972          144.65495
   1017       0.00000           5.317051          144.68431
   1018       0.00000           5.324433          144.88520
   1019       0.00000           5.333790          145.13981
   1020       0.00000           5.338063          145.25608
   1021       0.00000           5.344386          145.42815
   1022       0.00000           5.352373          145.64548
   1023       0.00000           5.357523          145.78562
   1024       0.00000           5.363129          145.93816
   1025       0.00000           5.367171          146.04815
   1026       0.00000           5.374150          146.23807
   1027       0.00000           5.377827          146.33812
   1028       0.00000           5.389262          146.64929
   1029       0.00000           5.397240          146.86637
   1030       0.00000           5.412647          147.28563
   1031       0.00000           5.416469          147.38963
   1032       0.00000           5.421282          147.52059
   1033       0.00000           5.428680          147.72190
   1034       0.00000           5.437959          147.97439
   1035       0.00000           5.447801          148.24220
   1036       0.00000           5.455043          148.43928
   1037       0.00000           5.458783          148.54105
   1038       0.00000           5.472831          148.92332
   1039       0.00000           5.474914          148.97998
   1040       0.00000           5.478308          149.07233
   1041       0.00000           5.485387          149.26497
   1042       0.00000           5.494638          149.51669
   1043       0.00000           5.506296          149.83393
   1044       0.00000           5.509974          149.93402
   1045       0.00000           5.515198          150.07617
   1046       0.00000           5.520762          150.22757
   1047       0.00000           5.533563          150.57590
   1048       0.00000           5.536654          150.66001
   1049       0.00000           5.540628          150.76817
   1050       0.00000           5.543678          150.85115
   1051       0.00000           5.552351          151.08715
   1052       0.00000           5.557500          151.22727
   1053       0.00000           5.565861          151.45477
   1054       0.00000           5.572333          151.63089
   1055       0.00000           5.577443          151.76994
   1056       0.00000           5.585150          151.97966
   1057       0.00000           5.587444          152.04210
   1058       0.00000           5.595235          152.25410
   1059       0.00000           5.600870          152.40743
   1060       0.00000           5.605798          152.54152
   1061       0.00000           5.610761          152.67657
   1062       0.00000           5.617358          152.85608
   1063       0.00000           5.624148          153.04084
   1064       0.00000           5.629978          153.19949
   1065       0.00000           5.632209          153.26022
   1066       0.00000           5.640522          153.48642
   1067       0.00000           5.644499          153.59463
   1068       0.00000           5.657450          153.94704
   1069       0.00000           5.659764          154.01000
   1070       0.00000           5.664535          154.13983
   1071       0.00000           5.668601          154.25047
   1072       0.00000           5.674968          154.42375
   1073       0.00000           5.680080          154.56283
   1074       0.00000           5.684611          154.68614
   1075       0.00000           5.693371          154.92450
   1076       0.00000           5.701908          155.15681
   1077       0.00000           5.714385          155.49632
   1078       0.00000           5.722414          155.71481
   1079       0.00000           5.726737          155.83243
   1080       0.00000           5.731043          155.94962
   1081       0.00000           5.735404          156.06827
   1082       0.00000           5.740801          156.21514
   1083       0.00000           5.741612          156.23721
   1084       0.00000           5.755425          156.61308
   1085       0.00000           5.758002          156.68322
   1086       0.00000           5.773681          157.10985
   1087       0.00000           5.780020          157.28236
   1088       0.00000           5.784281          157.39830
   1089       0.00000           5.796696          157.73612
   1090       0.00000           5.801381          157.86361
   1091       0.00000           5.806559          158.00452
   1092       0.00000           5.807727          158.03629
   1093       0.00000           5.815888          158.25835
   1094       0.00000           5.818731          158.33571
   1095       0.00000           5.832742          158.71700
   1096       0.00000           5.852059          159.24263
   1097       0.00000           5.852758          159.26166
   1098       0.00000           5.853585          159.28416
   1099       0.00000           5.856120          159.35314
   1100       0.00000           5.864300          159.57572
   1101       0.00000           5.869310          159.71205
   1102       0.00000           5.871390          159.76866
   1103       0.00000           5.884582          160.12761
   1104       0.00000           5.892798          160.35119
   1105       0.00000           5.901206          160.57999
   1106       0.00000           5.902079          160.60374
   1107       0.00000           5.918832          161.05962
   1108       0.00000           5.935613          161.51625
   1109       0.00000           5.943217          161.72316
   1110       0.00000           5.950306          161.91606
   1111       0.00000           5.960663          162.19788
   1112       0.00000           5.972002          162.50643
   1113       0.00000           5.977622          162.65936
   1114       0.00000           5.984761          162.85364
   1115       0.00000           5.988710          162.96108
   1116       0.00000           5.995345          163.14163
   1117       0.00000           6.009403          163.52418
   1118       0.00000           6.026556          163.99094
   1119       0.00000           6.033127          164.16973
   1120       0.00000           6.034708          164.21275
   1121       0.00000           6.043756          164.45897
   1122       0.00000           6.046921          164.54510
   1123       0.00000           6.055282          164.77259
   1124       0.00000           6.062124          164.95878
   1125       0.00000           6.070142          165.17696
   1126       0.00000           6.079378          165.42829
   1127       0.00000           6.085805          165.60319
   1128       0.00000           6.095362          165.86325
   1129       0.00000           6.103492          166.08447
   1130       0.00000           6.115402          166.40856
   1131       0.00000           6.122703          166.60723
   1132       0.00000           6.129689          166.79732
   1133       0.00000           6.136211          166.97480
   1134       0.00000           6.155328          167.49499
   1135       0.00000           6.163334          167.71284
   1136       0.00000           6.170696          167.91318
   1137       0.00000           6.177989          168.11164
   1138       0.00000           6.181543          168.20836
   1139       0.00000           6.182924          168.24592
   1140       0.00000           6.194737          168.56738
   1141       0.00000           6.200138          168.71433
   1142       0.00000           6.202105          168.76786
   1143       0.00000           6.212793          169.05869
   1144       0.00000           6.217082          169.17541
   1145       0.00000           6.221926          169.30723
   1146       0.00000           6.237126          169.72082
   1147       0.00000           6.245937          169.96058
   1148       0.00000           6.252435          170.13742
   1149       0.00000           6.259618          170.33288
   1150       0.00000           6.269042          170.58931
   1151       0.00000           6.272314          170.67835
   1152       0.00000           6.275840          170.77429
   1153       0.00000           6.291321          171.19555
   1154       0.00000           6.293419          171.25264
   1155       0.00000           6.299108          171.40745
   1156       0.00000           6.302303          171.49440
   1157       0.00000           6.309823          171.69903
   1158       0.00000           6.313726          171.80522
   1159       0.00000           6.322554          172.04544
   1160       0.00000           6.332747          172.32281
   1161       0.00000           6.353458          172.88638
   1162       0.00000           6.357362          172.99263
   1163       0.00000           6.367160          173.25925
   1164       0.00000           6.373927          173.44339
   1165       0.00000           6.383560          173.70551
   1166       0.00000           6.393794          173.98398
   1167       0.00000           6.403952          174.26041
   1168       0.00000           6.409139          174.40155
   1169       0.00000           6.414244          174.54046
   1170       0.00000           6.423453          174.79105
   1171       0.00000           6.435714          175.12468
   1172       0.00000           6.444257          175.35717
   1173       0.00000           6.446231          175.41086
   1174       0.00000           6.469484          176.04360
   1175       0.00000           6.476191          176.22612
   1176       0.00000           6.482912          176.40902
   1177       0.00000           6.487747          176.54057
   1178       0.00000           6.497436          176.80422
   1179       0.00000           6.505034          177.01098
   1180       0.00000           6.508892          177.11597
   1181       0.00000           6.521002          177.44548
   1182       0.00000           6.527991          177.63567
   1183       0.00000           6.535690          177.84518
   1184       0.00000           6.548992          178.20713
   1185       0.00000           6.558250          178.45906
   1186       0.00000           6.564181          178.62045
   1187       0.00000           6.571889          178.83020
   1188       0.00000           6.591051          179.35163
   1189       0.00000           6.604848          179.72706
   1190       0.00000           6.614139          179.97989
   1191       0.00000           6.619011          180.11246
   1192       0.00000           6.630931          180.43681
   1193       0.00000           6.632398          180.47673
   1194       0.00000           6.645597          180.83590
   1195       0.00000           6.648018          180.90178
   1196       0.00000           6.662642          181.29972
   1197       0.00000           6.670484          181.51310
   1198       0.00000           6.674893          181.63308
   1199       0.00000           6.689257          182.02395
   1200       0.00000           6.696260          182.21450
   1201       0.00000           6.705910          182.47711
   1202       0.00000           6.729912          183.13023
   1203       0.00000           6.735479          183.28171
   1204       0.00000           6.749188          183.65476
   1205       0.00000           6.751994          183.73110
   1206       0.00000           6.761835          183.99890
   1207       0.00000           6.767422          184.15091
   1208       0.00000           6.771768          184.26918
   1209       0.00000           6.775790          184.37863
   1210       0.00000           6.782028          184.54836
   1211       0.00000           6.788961          184.73702
   1212       0.00000           6.796344          184.93793
   1213       0.00000           6.802537          185.10644
   1214       0.00000           6.819183          185.55942
   1215       0.00000           6.825173          185.72242
   1216       0.00000           6.838564          186.08678
   1217       0.00000           6.845358          186.27166
   1218       0.00000           6.849392          186.38144
   1219       0.00000           6.851664          186.44327
   1220       0.00000           6.862336          186.73367
   1221       0.00000           6.874493          187.06448
   1222       0.00000           6.883279          187.30354
   1223       0.00000           6.887956          187.43081
   1224       0.00000           6.893603          187.58448
   1225       0.00000           6.896174          187.65444
   1226       0.00000           6.916473          188.20682
   1227       0.00000           6.927466          188.50595
   1228       0.00000           6.931373          188.61225
   1229       0.00000           6.938412          188.80380
   1230       0.00000           6.952181          189.17846
   1231       0.00000           6.955098          189.25784
   1232       0.00000           6.969982          189.66286
   1233       0.00000           6.971584          189.70645
   1234       0.00000           6.974638          189.78957
   1235       0.00000           6.982377          190.00016
   1236       0.00000           6.994033          190.31733
   1237       0.00000           7.015263          190.89502
   1238       0.00000           7.031432          191.33499
   1239       0.00000           7.039758          191.56155
   1240       0.00000           7.052805          191.91660
   1241       0.00000           7.059487          192.09841
   1242       0.00000           7.061145          192.14353
   1243       0.00000           7.071081          192.41389
   1244       0.00000           7.073523          192.48036
   1245       0.00000           7.084221          192.77146
   1246       0.00000           7.095082          193.06701
   1247       0.00000           7.116864          193.65972
   1248       0.00000           7.128708          193.98201
   1249       0.00000           7.136440          194.19241
   1250       0.00000           7.144319          194.40681
   1251       0.00000           7.160367          194.84351
   1252       0.00000           7.168883          195.07523
   1253       0.00000           7.178002          195.32336
   1254       0.00000           7.186473          195.55388
   1255       0.00000           7.192493          195.71770
   1256       0.00000           7.207493          196.12586
   1257       0.00000           7.217328          196.39348
   1258       0.00000           7.227575          196.67232
   1259       0.00000           7.235946          196.90012
   1260       0.00000           7.244048          197.12059
   1261       0.00000           7.254534          197.40591
   1262       0.00000           7.259694          197.54632
   1263       0.00000           7.263095          197.63887
   1264       0.00000           7.270824          197.84920
   1265       0.00000           7.277502          198.03091
   1266       0.00000           7.309848          198.91109
   1267       0.00000           7.316772          199.09949
   1268       0.00000           7.318471          199.14573
   1269       0.00000           7.325313          199.33191
   1270       0.00000           7.337628          199.66702
   1271       0.00000           7.346172          199.89950
   1272       0.00000           7.360334          200.28487
   1273       0.00000           7.362403          200.34119
   1274       0.00000           7.374334          200.66583
   1275       0.00000           7.377978          200.76500
   1276       0.00000           7.382070          200.87634
   1277       0.00000           7.390205          201.09770
   1278       0.00000           7.399613          201.35372
   1279       0.00000           7.410338          201.64557
   1280       0.00000           7.423884          202.01415
   1281       0.00000           7.433005          202.26235
   1282       0.00000           7.446058          202.61755
   1283       0.00000           7.451321          202.76075
   1284       0.00000           7.457819          202.93759
   1285       0.00000           7.465035          203.13393
   1286       0.00000           7.482127          203.59903
   1287       0.00000           7.484718          203.66954
   1288       0.00000           7.492121          203.87098
   1289       0.00000           7.498594          204.04711
   1290       0.00000           7.515578          204.50929
   1291       0.00000           7.521945          204.68254
   1292       0.00000           7.531399          204.93978
   1293       0.00000           7.538135          205.12309
   1294       0.00000           7.558786          205.68503
   1295       0.00000           7.562541          205.78721
   1296       0.00000           7.570568          206.00564
   1297       0.00000           7.583511          206.35783
   1298       0.00000           7.585981          206.42504
   1299       0.00000           7.600144          206.81045
   1300       0.00000           7.605402          206.95353
   1301       0.00000           7.611007          207.10603
   1302       0.00000           7.614988          207.21438
   1303       0.00000           7.625462          207.49937
   1304       0.00000           7.628693          207.58731
   1305       0.00000           7.635114          207.76203
   1306       0.00000           7.644796          208.02549
   1307       0.00000           7.646295          208.06628
   1308       0.00000           7.661802          208.48823
   1309       0.00000           7.674839          208.84300
   1310       0.00000           7.679869          208.97986
   1311       0.00000           7.689288          209.23617
   1312       0.00000           7.699798          209.52215
   1313       0.00000           7.703187          209.61439
   1314       0.00000           7.710915          209.82469
   1315       0.00000           7.713147          209.88540
   1316       0.00000           7.717647          210.00786
   1317       0.00000           7.735908          210.50477
   1318       0.00000           7.738019          210.56221
   1319       0.00000           7.750498          210.90178
   1320       0.00000           7.759358          211.14286
   1321       0.00000           7.772123          211.49022
   1322       0.00000           7.776404          211.60672
   1323       0.00000           7.792618          212.04791
   1324       0.00000           7.801482          212.28913
   1325       0.00000           7.805500          212.39846
   1326       0.00000           7.810338          212.53011
   1327       0.00000           7.835210          213.20692
   1328       0.00000           7.841619          213.38130
   1329       0.00000           7.845845          213.49632
   1330       0.00000           7.856421          213.78410
   1331       0.00000           7.858402          213.83801
   1332       0.00000           7.864683          214.00892
   1333       0.00000           7.874703          214.28156
   1334       0.00000           7.896072          214.86305
   1335       0.00000           7.903059          215.05318
   1336       0.00000           7.903919          215.07659
   1337       0.00000           7.911463          215.28186
   1338       0.00000           7.919009          215.48720
   1339       0.00000           7.921549          215.55630
   1340       0.00000           7.938087          216.00635
   1341       0.00000           7.954581          216.45517
   1342       0.00000           7.979183          217.12463
   1343       0.00000           7.997151          217.61354
   1344       0.00000           8.001963          217.74449
   1345       0.00000           8.008736          217.92880
   1346       0.00000           8.038153          218.72926
   1347       0.00000           8.043985          218.88797
   1348       0.00000           8.055404          219.19869
   1349       0.00000           8.066423          219.49854
   1350       0.00000           8.082653          219.94017
   1351       0.00000           8.093366          220.23169
   1352       0.00000           8.118346          220.91144
   1353       0.00000           8.129565          221.21672
   1354       0.00000           8.132670          221.30121
   1355       0.00000           8.163108          222.12946
   1356       0.00000           8.182020          222.64409
   1357       0.00000           8.186483          222.76553
   1358       0.00000           8.193338          222.95207
   1359       0.00000           8.208372          223.36116
   1360       0.00000           8.218452          223.63546
   1361       0.00000           8.222363          223.74187
   1362       0.00000           8.231314          223.98546
   1363       0.00000           8.235397          224.09656
   1364       0.00000           8.245420          224.36929
   1365       0.00000           8.249817          224.48894
   1366       0.00000           8.260814          224.78817
   1367       0.00000           8.267537          224.97112
   1368       0.00000           8.278757          225.27643
   1369       0.00000           8.284472          225.43195
   1370       0.00000           8.292877          225.66066
   1371       0.00000           8.321782          226.44721
   1372       0.00000           8.337286          226.86909
   1373       0.00000           8.356198          227.38372
   1374       0.00000           8.359795          227.48160
   1375       0.00000           8.368536          227.71946
   1376       0.00000           8.372282          227.82137
   1377       0.00000           8.386926          228.21987
   1378       0.00000           8.398924          228.54636
   1379       0.00000           8.406556          228.75402
   1380       0.00000           8.409226          228.82668
   1381       0.00000           8.429437          229.37665
   1382       0.00000           8.432079          229.44855
   1383       0.00000           8.443826          229.76820
   1384       0.00000           8.445265          229.80737
   1385       0.00000           8.460196          230.21365
   1386       0.00000           8.472801          230.55664
   1387       0.00000           8.485361          230.89842
   1388       0.00000           8.488839          230.99307
   1389       0.00000           8.503455          231.39078
   1390       0.00000           8.514858          231.70107
   1391       0.00000           8.523028          231.92340
   1392       0.00000           8.533213          232.20053
   1393       0.00000           8.535438          232.26107
   1394       0.00000           8.562168          232.98846
   1395       0.00000           8.565527          233.07986
   1396       0.00000           8.579440          233.45845
   1397       0.00000           8.594291          233.86257
   1398       0.00000           8.598293          233.97144
   1399       0.00000           8.607794          234.22999
   1400       0.00000           8.614160          234.40321
   1401       0.00000           8.629947          234.83280
   1402       0.00000           8.635151          234.97441
   1403       0.00000           8.643796          235.20966
   1404       0.00000           8.658993          235.62318
   1405       0.00000           8.683602          236.29283
   1406       0.00000           8.688134          236.41615
   1407       0.00000           8.698411          236.69580
   1408       0.00000           8.708288          236.96459
   1409       0.00000           8.712236          237.07200
   1410       0.00000           8.718253          237.23575
   1411       0.00000           8.725836          237.44209
   1412       0.00000           8.736147          237.72266
   1413       0.00000           8.751561          238.14209
   1414       0.00000           8.753466          238.19393
   1415       0.00000           8.765278          238.51536
   1416       0.00000           8.766957          238.56105
   1417       0.00000           8.789301          239.16904
   1418       0.00000           8.793950          239.29555
   1419       0.00000           8.797766          239.39938
   1420       0.00000           8.811848          239.78259
   1421       0.00000           8.818307          239.95834
   1422       0.00000           8.819118          239.98041
   1423       0.00000           8.831683          240.32231
   1424       0.00000           8.834696          240.40431
   1425       0.00000           8.842280          240.61069
   1426       0.00000           8.845567          240.70014
   1427       0.00000           8.856009          240.98428
   1428       0.00000           8.859929          241.09095
   1429       0.00000           8.881708          241.68356
   1430       0.00000           8.887549          241.84251
   1431       0.00000           8.893625          242.00786
   1432       0.00000           8.899464          242.16674
   1433       0.00000           8.903620          242.27982
   1434       0.00000           8.928064          242.94497
   1435       0.00000           8.933550          243.09426
   1436       0.00000           8.942514          243.33819
   1437       0.00000           8.948913          243.51231
   1438       0.00000           8.975902          244.24672
   1439       0.00000           8.987999          244.57591
   1440       0.00000           9.001853          244.95289
   1441       0.00000           9.012975          245.25553
   1442       0.00000           9.017163          245.36948
   1443       0.00000           9.020138          245.45046
   1444       0.00000           9.027497          245.65069
   1445       0.00000           9.036547          245.89695
   1446       0.00000           9.043125          246.07595
