------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224300.151
  Time zero on CPU 1             :   0.166589444000000E+03  s.
  Internal wall clock time zero  :           521678580.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D66FE4E7-B4B3-461A-A784-21B7FE8D8DD7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629891E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.776 s, elapsed      310.826 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.068925619125366
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16020007
  Full exact exchange energy:     484.274192739710 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.664      32.687       3.855      12.439       5.400       2.826       2.805      67.677
  | Times    1:        5.588      34.236       4.516      10.486       5.400       4.748       2.703      67.677
  | Times    2:        6.076      17.108       2.569      11.490       5.400      22.261       2.773      67.677
  | Times    3:        6.233      20.807       2.939      11.161       5.400      18.400       2.736      67.677
  | Times    4:        5.584      22.240       4.384      10.287       5.400      17.356       2.425      67.677
  | Times    5:        6.354      26.727       4.535      10.752       5.400      11.467       2.442      67.677
  | Times    6:        4.831      18.299       2.576      10.451       5.400      23.728       2.391      67.677
  | Times    7:        4.434      33.405       5.683       4.283       0.477      18.072       1.322      67.677
  | Times    8:        5.799      27.800       6.686       5.155       0.477      20.337       1.422      67.677
  | Times    9:        6.678      31.855       3.802      11.680       5.480       5.721       2.462      67.677
  | Times   10:        6.529      31.256       4.559      11.427       5.480       5.958       2.468      67.677
  | Times   11:        7.115      23.704       4.554      12.625       5.480      11.695       2.503      67.677
  | Times   12:        5.656      27.151       3.912      12.426       5.480      10.317       2.734      67.677
  | Times   13:        6.656      34.338       4.673      12.449       5.480       1.310       2.771      67.677
  | Times   14:        6.980      13.637       2.084      13.198       5.480      23.471       2.826      67.677
  | Times   15:        5.182      23.021       2.898      10.819       5.480      17.587       2.691      67.677
  | Times   16:        5.382      36.323       7.502      11.517       0.579       4.817       1.556      67.677
  | Times   17:        6.028      31.360       6.055      11.848       0.579      10.224       1.583      67.677
  | Times   18:        6.707      26.317       3.230      12.201       5.768      11.271       2.184      67.677
  | Times   19:        4.462      31.078       4.242       9.991       5.768      10.168       1.967      67.677
  | Times   20:        4.519      11.561       2.131      10.718       5.768      30.520       2.461      67.677
  | Times   21:        6.588      21.316       3.177      11.543       5.768      16.665       2.620      67.677
  | Times   22:        6.972      18.126       3.904      12.219       5.768      18.058       2.631      67.677
  | Times   23:        5.861      21.779       3.922      10.779       5.768      17.065       2.504      67.677
  | Times   24:        7.632      14.569       2.201      11.851       5.768      23.646       2.010      67.677
  | Times   25:        6.121      29.255       3.444      12.289       5.483       8.497       2.589      67.677
  | Times   26:        6.660      32.934       4.351      11.666       5.484       3.992       2.591      67.677
  | Times   27:        6.005      13.633       2.171      11.487       5.484      26.329       2.569      67.677
  | Times   28:        5.983      23.646       3.192      11.709       5.484      14.937       2.727      67.677
  | Times   29:        6.388      20.455       4.002      12.036       5.483      16.565       2.747      67.677
  | Times   30:        5.819      24.084       4.248      11.844       5.484      13.455       2.745      67.677
  | Times   31:        6.536      16.793       2.393      11.576       5.484      22.156       2.740      67.677
  | Times   32:        5.218      22.708       2.805       8.519       4.616      21.448       2.363      67.677
  | Times   33:        3.966      24.158       3.080       8.173       4.616      21.406       2.278      67.677
  | Times   34:        5.691      18.345       2.926       8.710       4.616      25.052       2.338      67.677
  | Times   35:        5.750      13.473       2.086       9.614       4.616      29.720       2.419      67.677
  | Times   36:        6.108      16.170       2.496       9.178       4.616      26.867       2.243      67.677
  | Times   37:        4.943      20.491       5.094       8.509       4.616      21.931       2.094      67.677
  | Times   38:        6.203      12.622       3.399       9.652       4.616      28.996       2.189      67.677
  | Times   39:        5.061      26.164       3.748       6.920       4.633      19.225       1.926      67.677
  | Times   40:        5.295      17.386       2.542       6.172       4.633      29.459       2.190      67.677
  | Times   41:        4.069       8.643       1.695       5.316       4.633      41.270       2.051      67.677
  | Times   42:        4.312      11.447       1.861       5.355       4.633      38.014       2.055      67.677
  | Times   43:        5.934      13.831       2.405       6.769       4.633      31.904       2.201      67.677
  | Times   44:        4.419      12.300       5.750       3.999       4.633      34.958       1.618      67.677
  | Times   45:        3.374      16.251       3.551       2.588       0.417      40.365       1.131      67.677
  | Times   46:        3.275      10.187       3.581       2.652       0.417      46.429       1.136      67.677
  | Times   47:        3.975      20.464       4.024       2.835       0.483      34.768       1.129      67.677
  | Times   48:        3.989      13.805       4.459       3.116       0.483      40.596       1.228      67.677
  | Times   49:        4.213      22.299       4.485       3.802       0.429      31.148       1.301      67.677
  | Times   50:        4.423      16.784       5.039       3.896       0.429      35.786       1.319      67.677
  | Times   51:        4.058      22.075       4.245       3.643       0.577      31.832       1.247      67.677
  | Times   52:        3.873      15.201       4.821       3.581       0.577      38.351       1.274      67.677
  | Times   53:        4.569      24.437       4.950       3.952       0.440      28.035       1.294      67.677
  | Times   54:        4.577      18.055       5.501       3.989       0.440      33.814       1.301      67.677
  | Times   55:        4.724      25.796       5.211       4.020       0.497      26.151       1.277      67.677
  | Times   56:        4.616      20.306       5.658       3.986       0.497      31.342       1.271      67.677
  | Times   57:        2.941      16.957       3.738       2.495       0.371      40.001       1.176      67.677
  | Times   58:        2.703      10.924       3.951       2.505       0.371      46.082       1.139      67.677
  | Times   59:        5.268      21.007       2.857       4.346       3.971      28.579       1.648      67.677
  | Times   60:        5.867      26.839       4.051       5.440       3.971      19.712       1.797      67.677
  | Times   61:        4.954      11.923       2.274       4.996       3.971      37.851       1.708      67.677
  | Times   62:        5.535      16.653       2.768       5.343       3.971      31.635       1.772      67.677
  | Times   63:        6.291      13.076       4.329       5.431       3.971      32.780       1.799      67.677
  | Times   64:        5.428      15.827       3.795       6.012       3.970      30.822       1.822      67.677
  | Times   65:        4.273      26.560       4.960       4.952       0.393      25.216       1.322      67.677
  | Times   66:        4.514      20.940       5.850       4.638       0.393      30.096       1.246      67.677
  | Times   67:        5.231      29.317       6.371       6.654       0.542      18.192       1.370      67.677
  | Times   68:        5.427      24.087       5.305       7.297       0.542      23.622       1.398      67.677
  | Times   69:        4.861      23.864       7.492       6.062       4.359      18.945       2.094      67.677
  | Times   70:        5.298      15.266       2.823       6.263       4.359      31.529       2.138      67.677
  | Times   71:        3.681      18.432       2.476       5.386       4.359      31.353       1.990      67.677
  | Times   72:        3.899       5.292       1.029       4.855       4.359      46.438       1.805      67.677
  | Times   73:        5.767       8.620       1.424       6.095       4.359      39.441       1.971      67.677
  | Times   74:        3.783       9.240       1.428       4.502       4.359      42.582       1.783      67.677
  | Times   75:        5.097      30.282       6.043       6.687       0.547      17.623       1.398      67.677
  | Times   76:        4.701      23.070       5.558       5.242       0.547      27.273       1.285      67.677
  | Times   77:        5.182      18.609       4.024       4.239       4.423      29.444       1.756      67.677
  | Times   78:        5.549      18.261       6.006       4.406       4.423      27.242       1.790      67.677
  | Times   79:        3.991      16.800       2.612       3.401       4.423      34.800       1.650      67.677
  | Times   80:        4.732      16.742       2.008       3.763       4.423      34.045       1.963      67.677
  | Times   81:        6.150      13.409       1.990       4.204       4.423      35.509       1.992      67.677
  | Times   82:        4.732      13.109       1.751       3.277       4.423      38.512       1.873      67.677
  | Times   83:        5.477      25.177       3.334       5.412       4.909      21.315       2.053      67.677
  | Times   84:        4.074      18.628       4.649       6.029       4.909      27.086       2.302      67.677
  | Times   85:        5.962      18.119       3.836       6.577       4.909      25.905       2.369      67.677
  | Times   86:        6.511      27.508       3.868       7.167       4.909      15.291       2.424      67.677
  | Times   87:        5.141      16.110       1.837       7.433       4.909      29.823       2.424      67.677
  | Times   88:        5.479      13.077       2.020       7.626       4.909      32.698       1.868      67.677
  | Times   89:        4.681      16.879       2.093       6.937       4.909      30.359       1.819      67.677
  | Times   90:        6.801      27.737       3.364       8.277       6.611      12.470       2.417      67.677
  | Times   91:        4.725      23.293       4.074       6.855       6.611      19.797       2.324      67.677
  | Times   92:        4.491      17.008       4.039       6.779       6.611      26.221       2.529      67.677
  | Times   93:        5.517      26.170       4.087       7.767       6.611      14.861       2.664      67.677
  | Times   94:        8.081      23.777       2.882       8.762       6.610      14.899       2.665      67.677
  | Times   95:        5.653      14.329       2.162       7.274       6.611      29.066       2.583      67.677
  | Times   96:        5.502      15.878       2.255       4.109       6.610      31.720       1.603      67.677
  | Times   97:        7.321      36.980       5.245       8.748       4.329       3.089       1.964      67.677
  | Times   98:        5.419      18.196       3.162       7.515       4.329      27.180       1.875      67.677
  | Times   99:        6.263      21.338       4.409       7.451       4.329      21.970       1.917      67.677
  | Times  100:        6.266      23.348       3.631       8.610       4.330      19.390       2.103      67.677
  | Times  101:        5.086      32.016       4.303       7.916       4.329      11.979       2.048      67.677
  | Times  102:        6.272      10.524       1.802       8.375       4.330      34.277       2.098      67.677
  | Times  103:        6.154      20.091       2.609       7.547       4.330      24.861       2.085      67.677
  | Times  104:        2.903      18.941       5.790       2.676       0.419      35.816       1.132      67.677
  | Times  105:        2.639       7.477       1.708       2.619       0.419      51.701       1.113      67.677
  | Times  106:        3.145      18.376       5.184       2.652       0.444      36.750       1.127      67.677
  | Times  107:        3.160       6.903       1.600       2.729       0.444      51.714       1.127      67.677
  | Times  108:        3.120      16.050       4.964       2.665       0.412      39.339       1.126      67.677
  | Times  109:        3.176      10.329       2.112       2.711       0.412      47.826       1.110      67.677
  | Times  110:        3.469      19.227       6.546       2.772       0.425      34.097       1.139      67.677
  | Times  111:        3.670      11.752       2.297       2.739       0.425      45.635       1.158      67.677
  | Times  112:        3.271      17.325       5.524       2.868       0.432      36.976       1.281      67.677
  | Times  113:        3.467      11.671       2.210       2.823       0.432      45.788       1.286      67.677
  | Times  114:        4.254      22.990       6.020       3.888       0.399      28.844       1.281      67.677
  | Times  115:        4.117      19.419       4.122       3.719       0.399      34.658       1.242      67.677
  | Times  116:        4.044      21.283       6.382       3.337       0.371      30.995       1.265      67.677
  | Times  117:        3.840      16.138       3.034       3.262       0.371      39.807       1.226      67.677
  | Times  118:        3.167      17.253       3.969       2.510       0.373      39.249       1.158      67.677
  | Times  119:        3.164      10.841       3.750       2.572       0.373      45.820       1.158      67.677
  | Times  120:        4.784      24.180       6.326       4.463       0.402      26.138       1.384      67.677
  | Times  121:        4.160      23.501       4.531       4.355       0.402      29.357       1.371      67.677
  | Times  122:        4.216      23.502       6.542       4.121       0.432      27.558       1.306      67.677
  | Times  123:        4.221      20.568       4.072       4.244       0.432      32.823       1.316      67.677
  | Times  124:        5.287      30.071       6.687       5.673       0.323      18.246       1.391      67.677
  | Times  125:        5.290      27.739       5.863       5.624       0.323      21.479       1.359      67.677
  | Times  126:        4.902      30.223       7.285       5.344       0.374      18.170       1.379      67.677
  | Times  127:        4.725      25.365       5.065       5.025       0.374      25.784       1.340      67.677
  | Times  sum:      650.580    2597.311     497.961     862.398     423.615    3390.639     240.169    8662.673

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.857       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.714       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.642       2.805
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.38834760 eV
  Highest occupied state (VBM) at     -8.71497411 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06172109 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.65325302 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12341338 Ha       -2343.53731599 eV
  | XC energy correction          :          -9.57084288 Ha        -260.43588556 eV
  | XC potential correction       :          18.04563088 Ha         491.04660043 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.28896506 Ha        -388.82252222 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14390877 Ha       -4466.58301492 eV
  | Total energy, T -> 0          :        -164.14390877 Ha       -4466.58301492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14390877 Ha       -4466.58301492 eV

  Derived energy quantities:
  | Kinetic energy                :         139.08653560 Ha        3784.73719907 eV
  | Electrostatic energy          :        -284.76114121 Ha       -7748.74490403 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359600 Ha          -0.09785202 eV
  | Sum of eigenvalues per atom                           :         -65.09825878 eV
  | Total energy (T->0) per atom                          :        -124.07175041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07175041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      562.354 s, elapsed      608.803 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1259E-03
  | Change of unmixed KS density  :  0.2216E-02
  | Change of sum of eigenvalues  : -0.1464E+00 eV
  | Change of total energy        :  0.5655E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.715 s          75.669 s
  | Charge density update                       :        4.843 s           4.843 s
  | Density mixing                              :        0.062 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        2.512 s           2.512 s
  | Fock matrix evaluation                      :       67.804 s          67.810 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.956 MB (on task 105)
  |   Maximum:      301.495 MB (on task  97)
  |   Average:      214.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.766 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      606.138 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      415.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      222.265 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  225847.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629989E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.556 s, elapsed      310.380 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.068689227104187
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16018480
  Full exact exchange energy:     484.297173050406 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.670      32.667       3.854      12.428       5.362       2.884       2.768      67.632
  | Times    1:        5.604      34.312       4.455      10.478       5.362       4.781       2.641      67.632
  | Times    2:        6.073      17.089       2.559      11.471       5.362      22.346       2.733      67.632
  | Times    3:        6.228      20.793       2.932      11.146       5.362      18.477       2.695      67.632
  | Times    4:        5.576      22.218       4.365      10.286       5.362      17.449       2.377      67.632
  | Times    5:        6.377      26.755       4.581      10.751       5.362      11.414       2.392      67.632
  | Times    6:        4.813      18.370       2.577      10.441       5.362      23.723       2.346      67.632
  | Times    7:        4.414      33.391       5.681       4.281       0.477      18.112       1.276      67.632
  | Times    8:        5.800      27.804       6.747       5.145       0.477      20.277       1.382      67.632
  | Times    9:        6.681      31.828       3.800      11.649       5.468       5.778       2.428      67.632
  | Times   10:        6.524      31.186       4.546      11.420       5.469       6.050       2.437      67.632
  | Times   11:        7.119      23.654       4.547      12.599       5.469      11.775       2.470      67.632
  | Times   12:        5.651      27.116       3.910      12.393       5.469      10.402       2.692      67.632
  | Times   13:        6.627      34.343       4.700      12.412       5.468       1.354       2.726      67.632
  | Times   14:        6.987      13.773       2.079      13.177       5.468      23.371       2.777      67.632
  | Times   15:        5.178      23.053       2.892      10.802       5.469      17.588       2.651      67.632
  | Times   16:        5.362      36.354       7.509      11.291       0.584       5.025       1.509      67.632
  | Times   17:        6.123      31.361       6.051      11.651       0.584      10.328       1.534      67.632
  | Times   18:        6.720      26.395       3.230      12.160       5.708      11.270       2.149      67.632
  | Times   19:        4.442      31.074       4.238       9.918       5.708      10.307       1.944      67.632
  | Times   20:        4.510      11.566       2.140      10.692       5.708      30.595       2.420      67.632
  | Times   21:        6.529      21.244       3.164      11.447       5.708      16.965       2.575      67.632
  | Times   22:        6.968      18.013       3.924      12.026       5.708      18.407       2.586      67.632
  | Times   23:        5.859      21.811       3.919      10.776       5.708      17.096       2.462      67.632
  | Times   24:        7.558      14.695       2.216      11.759       5.709      23.720       1.976      67.632
  | Times   25:        6.207      29.447       3.483      12.133       5.580       8.280       2.504      67.632
  | Times   26:        6.674      33.051       4.368      11.489       5.580       3.964       2.507      67.632
  | Times   27:        5.990      13.701       2.175      11.209       5.580      26.493       2.484      67.632
  | Times   28:        5.978      23.723       3.189      11.526       5.580      14.945       2.692      67.632
  | Times   29:        6.391      20.616       4.020      11.856       5.580      16.457       2.714      67.632
  | Times   30:        5.811      24.177       4.257      11.651       5.580      13.448       2.708      67.632
  | Times   31:        6.541      16.929       2.402      11.411       5.580      22.065       2.704      67.632
  | Times   32:        5.215      22.653       2.788       8.473       4.631      21.541       2.332      67.632
  | Times   33:        3.953      24.161       3.081       8.139       4.632      21.411       2.256      67.632
  | Times   34:        5.696      18.398       2.928       8.654       4.632      25.015       2.310      67.632
  | Times   35:        5.755      13.468       2.098       9.585       4.632      29.706       2.387      67.632
  | Times   36:        6.013      16.266       2.473       9.133       4.631      26.897       2.218      67.632
  | Times   37:        4.998      20.466       5.063       8.480       4.631      21.914       2.079      67.632
  | Times   38:        6.283      12.641       3.352       9.635       4.632      28.921       2.169      67.632
  | Times   39:        5.053      26.222       3.744       6.971       4.585      19.162       1.896      67.632
  | Times   40:        5.299      17.387       2.512       6.168       4.584      29.534       2.147      67.632
  | Times   41:        4.053       8.643       1.698       5.308       4.584      41.324       2.022      67.632
  | Times   42:        4.298      11.445       1.855       5.345       4.584      38.081       2.024      67.632
  | Times   43:        5.940      13.825       2.416       6.772       4.584      31.933       2.162      67.632
  | Times   44:        4.418      12.297       5.777       4.014       4.585      34.956       1.587      67.632
  | Times   45:        3.298      16.249       3.503       2.610       0.414      40.440       1.119      67.632
  | Times   46:        3.267      10.161       3.591       2.674       0.414      46.408       1.117      67.632
  | Times   47:        3.993      20.480       4.014       2.836       0.483      34.717       1.110      67.632
  | Times   48:        3.904      13.794       4.444       3.108       0.483      40.702       1.198      67.632
  | Times   49:        4.191      22.280       4.514       3.772       0.404      31.197       1.275      67.632
  | Times   50:        4.497      16.778       5.015       3.862       0.404      35.783       1.293      67.632
  | Times   51:        4.045      22.059       4.254       3.613       0.571      31.888       1.202      67.632
  | Times   52:        3.895      15.193       4.782       3.553       0.571      38.415       1.224      67.632
  | Times   53:        4.493      24.396       4.914       3.952       0.440      28.180       1.257      67.632
  | Times   54:        4.687      18.048       5.482       3.993       0.440      33.718       1.264      67.632
  | Times   55:        4.677      25.794       5.171       4.016       0.527      26.191       1.256      67.632
  | Times   56:        4.619      20.296       5.674       3.982       0.527      31.294       1.239      67.632
  | Times   57:        2.939      16.946       3.761       2.486       0.368      39.987       1.146      67.632
  | Times   58:        2.709      10.915       3.958       2.486       0.368      46.081       1.116      67.632
  | Times   59:        5.261      20.954       2.855       4.346       3.975      28.632       1.609      67.632
  | Times   60:        5.849      26.848       4.042       5.437       3.975      19.727       1.755      67.632
  | Times   61:        4.904      11.887       2.275       4.988       3.975      37.932       1.672      67.632
  | Times   62:        5.563      16.569       2.791       5.338       3.975      31.665       1.731      67.632
  | Times   63:        6.306      13.025       4.322       5.426       3.975      32.822       1.757      67.632
  | Times   64:        5.429      15.851       3.793       6.007       3.975      30.796       1.781      67.632
  | Times   65:        4.200      26.431       5.142       4.930       0.388      25.256       1.286      67.632
  | Times   66:        4.589      20.801       5.858       4.613       0.388      30.168       1.215      67.632
  | Times   67:        5.232      29.353       6.268       6.697       0.519      18.235       1.327      67.632
  | Times   68:        5.384      24.087       5.308       7.350       0.519      23.640       1.345      67.632
  | Times   69:        4.855      23.847       7.490       6.101       4.377      18.919       2.044      67.632
  | Times   70:        5.309      15.241       2.839       6.290       4.377      31.493       2.084      67.632
  | Times   71:        3.682      18.415       2.477       5.446       4.377      31.288       1.946      67.632
  | Times   72:        3.916       5.310       1.024       4.850       4.377      46.361       1.793      67.632
  | Times   73:        5.770       8.622       1.426       6.079       4.377      39.410       1.947      67.632
  | Times   74:        3.784       9.204       1.430       4.482       4.377      42.585       1.771      67.632
  | Times   75:        5.096      30.237       6.040       6.713       0.541      17.643       1.362      67.632
  | Times   76:        4.694      23.075       5.542       5.252       0.541      27.273       1.256      67.632
  | Times   77:        5.169      18.668       4.012       4.225       4.350      29.478       1.731      67.632
  | Times   78:        5.581      18.266       5.964       4.379       4.350      27.326       1.767      67.632
  | Times   79:        3.924      16.858       2.628       3.388       4.350      34.848       1.635      67.632
  | Times   80:        4.678      16.457       2.012       3.758       4.350      34.489       1.888      67.632
  | Times   81:        6.113      13.430       1.968       4.208       4.350      35.647       1.917      67.632
  | Times   82:        4.745      13.106       1.740       3.277       4.350      38.610       1.803      67.632
  | Times   83:        5.465      24.941       3.315       5.412       4.948      21.568       1.984      67.632
  | Times   84:        4.074      18.375       4.651       6.035       4.948      27.291       2.258      67.632
  | Times   85:        5.925      17.860       3.825       6.576       4.948      26.177       2.321      67.632
  | Times   86:        6.522      27.404       3.886       7.160       4.948      15.339       2.373      67.632
  | Times   87:        5.151      15.971       1.839       7.436       4.948      29.912       2.375      67.632
  | Times   88:        5.493      13.059       1.999       7.651       4.948      32.643       1.838      67.632
  | Times   89:        4.701      16.795       2.083       6.929       4.948      30.385       1.792      67.632
  | Times   90:        6.835      27.638       3.343       8.334       6.610      12.517       2.355      67.632
  | Times   91:        4.712      23.227       4.062       6.920       6.610      19.838       2.264      67.632
  | Times   92:        4.464      16.884       4.003       6.806       6.610      26.378       2.487      67.632
  | Times   93:        5.489      26.114       4.098       7.799       6.610      14.910       2.612      67.632
  | Times   94:        8.061      23.762       2.868       8.781       6.610      14.928       2.622      67.632
  | Times   95:        5.687      14.303       2.155       7.304       6.610      29.035       2.539      67.632
  | Times   96:        5.487      15.937       2.261       4.109       6.610      31.660       1.568      67.632
  | Times   97:        7.301      37.140       5.252       8.744       4.334       2.943       1.918      67.632
  | Times   98:        5.430      18.317       3.144       7.517       4.334      27.049       1.841      67.632
  | Times   99:        6.311      21.402       4.423       7.438       4.334      21.848       1.877      67.632
  | Times  100:        6.222      23.453       3.629       8.623       4.334      19.312       2.059      67.632
  | Times  101:        5.090      32.067       4.311       7.952       4.334      11.868       2.011      67.632
  | Times  102:        6.308      10.576       1.808       8.373       4.334      34.176       2.058      67.632
  | Times  103:        6.150      20.121       2.604       7.554       4.334      24.824       2.046      67.632
  | Times  104:        2.864      18.934       5.793       2.673       0.410      35.846       1.113      67.632
  | Times  105:        2.628       7.492       1.711       2.622       0.410      51.674       1.095      67.632
  | Times  106:        3.148      18.354       5.159       2.661       0.451      36.762       1.097      67.632
  | Times  107:        3.205       6.895       1.626       2.725       0.451      51.632       1.097      67.632
  | Times  108:        3.137      16.063       4.961       2.669       0.400      39.285       1.117      67.632
  | Times  109:        3.162      10.342       2.111       2.720       0.400      47.797       1.100      67.632
  | Times  110:        3.491      19.192       6.543       2.770       0.422      34.100       1.114      67.632
  | Times  111:        3.699      11.736       2.301       2.733       0.422      45.608       1.134      67.632
  | Times  112:        3.263      17.323       5.541       2.853       0.419      36.992       1.241      67.632
  | Times  113:        3.504      11.662       2.218       2.811       0.419      45.770       1.248      67.632
  | Times  114:        4.285      22.963       6.025       3.897       0.394      28.825       1.244      67.632
  | Times  115:        4.110      19.411       4.099       3.729       0.394      34.678       1.211      67.632
  | Times  116:        4.032      21.280       6.335       3.349       0.371      31.038       1.227      67.632
  | Times  117:        3.855      16.193       3.044       3.281       0.371      39.694       1.194      67.632
