------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101014.872
  Time zero on CPU 1             :   0.182574032000000E+03  s.
  Internal wall clock time zero  :           521719814.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A2A195F-386C-4FE1-A7F5-38FED2122DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        8.818      34.732       4.203      11.792       6.613      12.580       2.571      81.309
  | Times   17:        8.882      31.665       4.090      10.968       6.613      16.534       2.556      81.309
  | Times   18:        8.610      27.495       3.243      10.700       6.613      22.107       2.543      81.309
  | Times   19:        7.041      23.897       4.633       9.584       6.613      27.139       2.402      81.309
  | Times   20:        8.078      19.492       3.770       9.818       6.613      31.229       2.310      81.309
  | Times   21:        9.911      37.916       4.695      13.152       5.081       8.013       2.541      81.309
  | Times   22:        8.259      29.661       3.356      11.556       5.081      20.934       2.461      81.309
  | Times   23:        8.218      32.390       4.191      11.569       5.081      17.433       2.427      81.309
  | Times   24:        8.478      28.964       4.079       9.929       5.081      22.079       2.699      81.309
  | Times   25:        8.189      22.289       2.869       9.015       5.081      31.221       2.645      81.309
  | Times   26:        9.032      23.566       4.737      10.153       5.081      26.016       2.723      81.309
  | Times   27:        6.400      19.664       3.515       8.042       5.081      36.050       2.557      81.309
  | Times   28:        6.889      37.933       6.658       7.361       0.406      20.543       1.519      81.309
  | Times   29:        6.792      26.306       6.878       6.953       0.406      32.482       1.491      81.309
  | Times   30:        6.986      39.031       6.837       8.329       0.454      18.146       1.527      81.309
  | Times   31:        7.098      26.793       6.861       7.946       0.454      30.649       1.508      81.309
  | Times   32:        7.733      44.091       7.884       6.450       0.366      13.238       1.548      81.309
  | Times   33:        7.644      27.463       6.312       6.950       0.366      31.022       1.553      81.309
  | Times   34:        5.914      34.491       6.037       4.772       0.439      28.245       1.411      81.309
  | Times   35:        5.830      23.460       7.194       4.723       0.439      38.254       1.409      81.309
  | Times   36:        6.712      38.224       6.831       5.576       0.401      22.072       1.492      81.309
  | Times   37:        5.968      24.782       6.860       4.854       0.401      37.025       1.419      81.309
  | Times   38:        7.368      41.585       7.762       6.182       0.382      16.520       1.509      81.309
  | Times   39:        6.839      26.076       6.151       5.902       0.383      34.456       1.502      81.309
  | Times   40:        9.516      44.566       6.708      10.992       4.247       2.841       2.439      81.309
  | Times   41:        8.064      17.375       2.342       9.919       4.247      36.987       2.375      81.309
  | Times   42:        9.819      42.758       5.518      10.749       4.247       5.774       2.443      81.309
  | Times   43:        7.515      25.962       3.402       8.960       4.247      28.939       2.284      81.309
  | Times   44:        8.285      24.242       3.048       8.891       4.247      30.395       2.201      81.309
  | Times   45:        9.480      30.619       5.650      10.446       4.247      18.590       2.278      81.309
  | Times   46:        6.891      12.295       2.178       8.345       4.247      45.209       2.144      81.309
  | Times   47:        9.324      41.778       6.572       9.029       6.576       5.970       2.061      81.309
  | Times   48:        9.947      19.878       2.503      11.441       6.576      28.036       2.929      81.309
  | Times   49:        9.347      44.598       5.789      10.786       6.576       1.317       2.896      81.309
  | Times   50:        9.279      29.941       3.376      10.779       6.576      18.459       2.900      81.309
  | Times   51:        8.958      34.555       4.424      10.993       6.576      12.891       2.912      81.309
  | Times   52:        9.429      26.324       4.376      10.217       6.576      21.793       2.594      81.309
  | Times   53:        8.513      14.796       2.501       9.743       6.576      36.637       2.543      81.309
  | Times   54:        8.349      31.256       4.655       9.016       4.865      21.063       2.104      81.309
  | Times   55:        6.791      31.241       3.992       7.443       4.865      24.988       1.989      81.309
  | Times   56:        7.823      40.950       4.777      10.695       4.865       9.710       2.490      81.309
  | Times   57:        8.816      27.034       3.025      11.095       4.865      23.902       2.572      81.309
  | Times   58:        8.942      25.780       2.829      11.761       4.865      24.527       2.606      81.309
  | Times   59:        8.572      24.466       3.710      11.100       4.865      26.066       2.529      81.309
  | Times   60:        7.069      20.118       4.657       6.726       4.865      35.880       1.993      81.309
  | Times   61:        9.852      34.394       4.882      10.268       6.566      12.852       2.495      81.309
  | Times   62:        7.903      29.076       3.763       8.944       6.566      22.659       2.399      81.309
  | Times   63:        7.301      44.504       5.947       8.210       6.566       6.446       2.335      81.309
  | Times   64:        8.092      23.525       2.885       7.550       6.566      30.701       1.990      81.309
  | Times   65:        9.915      22.240       2.690       8.524       6.566      29.342       2.032      81.309
  | Times   66:        8.022      22.526       4.361       6.795       6.566      31.094       1.945      81.309
  | Times   67:        7.224      18.062       3.341       5.804       6.566      38.453       1.860      81.309
  | Times   68:        6.491      43.391       8.367       6.638       0.399      14.573       1.450      81.309
  | Times   69:        6.976      24.366       5.750       7.159       0.399      35.135       1.524      81.309
  | Times   70:        7.528      43.475       8.345       7.258       0.407      12.738       1.558      81.309
  | Times   71:        6.852      24.254       5.771       6.621       0.407      35.926       1.478      81.309
  | Times   72:        7.131      40.396       8.042       6.627       0.438      17.161       1.514      81.309
  | Times   73:        6.515      26.110       5.729       5.922       0.438      35.135       1.459      81.309
  | Times   74:        6.052      37.043       7.659       4.855       0.469      23.698       1.533      81.309
  | Times   75:        6.063      23.464       5.405       5.000       0.469      39.372       1.536      81.309
  | Times   76:        8.131      45.677       9.776       7.264       0.352       8.547       1.563      81.309
  | Times   77:        7.873      27.268       5.708       6.946       0.352      31.639       1.523      81.309
  | Times   78:        6.458      40.111       7.878       5.819       0.415      19.158       1.470      81.309
  | Times   79:        6.492      23.330       5.593       5.957       0.415      38.037       1.486      81.309
  | Times   80:        7.598      47.799       9.461       6.785       0.339       7.832       1.496      81.309
  | Times   81:        6.958      27.084       5.888       6.047       0.339      33.563       1.431      81.309
  | Times   82:        7.110      43.082       8.583       5.941       0.338      14.761       1.494      81.309
  | Times   83:        7.047      27.246       6.132       6.071       0.338      32.988       1.486      81.309
  | Times   84:        6.137      36.245       6.941       5.789       0.377      24.466       1.353      81.309
  | Times   85:        6.734      25.061       6.565       6.125       0.377      35.047       1.401      81.309
  | Times   86:        4.413      23.866       5.108       3.899       0.442      42.323       1.257      81.309
  | Times   87:        4.428      18.448       6.456       3.952       0.442      46.335       1.247      81.309
  | Times   88:        5.644      32.207       6.008       4.614       0.390      31.114       1.332      81.309
  | Times   89:        5.922      22.793       6.307       4.838       0.390      39.691       1.369      81.309
  | Times   90:        7.345      30.197       6.603       6.852       4.130      24.269       1.913      81.309
  | Times   91:        7.886      28.307       4.233       7.478       4.130      27.314       1.960      81.309
  | Times   92:        5.855      26.182       3.428       7.083       4.130      32.673       1.958      81.309
  | Times   93:        6.484      20.153       2.497       7.595       4.130      38.386       2.063      81.309
  | Times   94:        7.959      22.830       3.792       8.141       4.130      32.336       2.122      81.309
  | Times   95:        6.236      14.767       3.836       7.005       4.130      43.341       1.995      81.309
  | Times   96:        6.323      28.819       7.391       7.166       3.789      25.625       2.196      81.309
  | Times   97:        6.800      24.497       3.197       7.503       3.789      33.257       2.266      81.309
  | Times   98:        5.405      21.268       2.953       6.896       3.789      38.882       2.116      81.309
  | Times   99:        5.384      24.790       3.683       6.893       3.789      34.677       2.094      81.309
  | Times  100:        7.485      10.077       1.736       7.482       3.789      48.765       1.975      81.309
  | Times  101:        5.383      11.211       3.309       5.507       3.789      50.316       1.795      81.309
  | Times  102:        4.350      24.624       7.093       3.098       0.438      40.500       1.206      81.309
  | Times  103:        4.198      14.546       4.123       3.130       0.438      53.678       1.196      81.309
  | Times  104:        6.704      33.959       4.604       8.148       4.661      20.740       2.494      81.309
  | Times  105:        7.162      20.306       2.551       8.478       4.661      35.591       2.560      81.309
  | Times  106:        6.598      27.393       4.249       7.930       4.661      28.038       2.439      81.309
  | Times  107:        6.366      22.199       4.654       7.696       4.661      33.315       2.418      81.309
  | Times  108:        8.275      20.556       4.319       8.814       4.661      32.534       2.150      81.309
  | Times  109:        6.076      16.907       3.105       6.922       4.661      41.678       1.960      81.309
  | Times  110:        7.848      35.579       5.425       6.984       5.499      17.914       2.059      81.309
  | Times  111:        9.366      30.117       3.674       8.160       5.499      22.382       2.112      81.309
  | Times  112:        7.415      31.090       5.020       7.015       5.499      23.492       1.777      81.309
  | Times  113:        7.185      21.453       3.745       6.981       5.499      34.671       1.775      81.309
  | Times  114:        7.810      26.702       5.336       6.885       5.499      27.272       1.804      81.309
  | Times  115:        6.543      17.283       2.941       5.491       5.499      41.878       1.674      81.309
  | Times  116:        4.322      24.784       5.636       3.911       0.473      40.969       1.214      81.309
  | Times  117:        4.154      16.089       5.636       4.052       0.473      49.708       1.198      81.309
  | Times  118:        4.880      27.037       6.154       3.865       0.461      37.705       1.206      81.309
  | Times  119:        4.922      17.584       5.430       3.963       0.461      47.758       1.191      81.309
  | Times  120:        4.591      27.707       7.911       3.781       0.418      35.584       1.317      81.309
  | Times  121:        4.832      17.166       4.285       3.792       0.418      49.508       1.307      81.309
  | Times  122:        4.180      23.843       6.829       3.767       0.430      41.022       1.238      81.309
  | Times  123:        4.166      13.540       3.604       3.891       0.430      54.420       1.259      81.309
  | Times  124:        4.241      25.116       7.192       4.001       0.506      39.034       1.220      81.309
  | Times  125:        4.404      15.470       4.097       4.126       0.506      51.482       1.224      81.309
  | Times  126:        5.110      30.629       7.997       3.933       0.355      32.060       1.224      81.309
  | Times  127:        5.135      18.924       4.612       3.897       0.355      47.165       1.221      81.309
  | Times  sum:      930.152    3574.642     635.583    1024.243     444.483    3542.234     256.237   10407.573

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.950       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.813       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.836       3.034
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48482561 eV
  Highest occupied state (VBM) at     -7.13163461 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16198339 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29361800 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88539962 Ha       -6173.86584638 eV
  | XC energy correction          :         -28.72175206 Ha        -781.55863888 eV
  | XC potential correction       :          54.06777321 Ha        1471.25896586 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.32634467 Ha        -906.85597868 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.44756591 Ha      -11114.42376393 eV
  | Total energy, T -> 0          :        -408.44756591 Ha      -11114.42376393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.44756591 Ha      -11114.42376393 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11676448 Ha        9935.33266559 eV
  | Electrostatic energy          :        -718.21135478 Ha      -19543.52532706 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03018880 Ha          -0.82147915 eV
  | Sum of eigenvalues per atom                           :        -171.49627351 eV
  | Total energy (T->0) per atom                          :        -308.73399344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73399344 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.303 s, elapsed      692.161 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1197E-03
  | Change of unmixed KS density  :  0.9305E-03
  | Change of sum of eigenvalues  :  0.1837E-01 eV
  | Change of total energy        : -0.9109E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.238 s          90.244 s
  | Charge density update                       :        5.502 s           5.503 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.760 s           2.761 s
  | Fock matrix evaluation                      :       81.437 s          81.441 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.340 MB (on task 103)
  |   Maximum:      313.379 MB (on task  65)
  |   Average:      237.938 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      279.769 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      675.229 MB (on task  94 after allocating ovlp3fn2%n)
  |   Average:      448.340 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.055 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  90)
  |   Average:      236.000 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  103030.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393097E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.419 s, elapsed      341.628 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.617151379585266
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21725987
  Full exact exchange energy:    1449.336511351670 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.264      40.792       5.002      12.860       5.953       3.473       3.069      81.413
  | Times    1:        8.118      31.220       3.407      12.369       5.953      17.346       2.999      81.412
  | Times    2:        8.401      34.274       4.184      12.252       5.953      13.387       2.961      81.412
  | Times    3:        9.730      31.201       4.118      12.709       5.953      14.623       3.078      81.413
  | Times    4:        9.570      24.493       2.943      12.412       5.953      23.147       2.894      81.413
  | Times    5:        7.476      27.612       4.769      11.082       5.953      21.776       2.744      81.413
  | Times    6:        8.325      21.370       3.746      11.246       5.953      27.960       2.812      81.413
  | Times    7:        8.264      39.633       4.657      11.850       5.290       9.615       2.104      81.413
  | Times    8:        6.242      27.605       2.976      11.762       5.290      24.963       2.575      81.413
  | Times    9:        8.084      36.734       4.508      12.661       5.290      11.445       2.691      81.413
  | Times   10:        9.080      24.539       3.710      13.609       5.290      22.396       2.789      81.413
  | Times   11:        8.725      21.687       3.027      12.750       5.290      27.171       2.763      81.413
  | Times   12:        7.704      27.534       4.927      11.138       5.290      22.510       2.311      81.413
  | Times   13:        8.780      21.170       3.617      12.621       5.290      27.504       2.431      81.413
  | Times   14:        8.718      40.151       4.703      12.839       6.473       5.979       2.550      81.413
  | Times   15:        7.885      30.146       3.436      12.767       6.473      18.256       2.450      81.413
  | Times   16:        8.822      34.926       4.200      11.984       6.472      12.439       2.568      81.413
  | Times   17:        8.883      31.903       4.083      11.142       6.472      16.375       2.555      81.413
  | Times   18:        8.599      27.635       3.222      10.883       6.472      22.060       2.542      81.413
  | Times   19:        7.141      24.102       4.665       9.817       6.472      26.821       2.395      81.413
  | Times   20:        8.068      19.638       3.770      10.038       6.472      31.170       2.256      81.413
  | Times   21:        9.909      37.997       4.687      13.037       5.155       8.041       2.585      81.413
  | Times   22:        8.244      29.797       3.330      11.812       5.155      20.575       2.498      81.413
  | Times   23:        8.228      32.530       4.216      11.692       5.155      17.128       2.465      81.413
  | Times   24:        8.547      29.111       4.067       9.977       5.155      21.824       2.731      81.413
  | Times   25:        8.128      22.385       2.874       9.081       5.155      31.108       2.680      81.413
  | Times   26:        8.936      23.687       4.711      10.191       5.155      25.977       2.756      81.413
  | Times   27:        6.406      19.808       3.532       8.121       5.155      35.806       2.585      81.413
  | Times   28:        6.885      37.996       6.674       7.340       0.402      20.587       1.527      81.413
  | Times   29:        6.643      26.341       6.890       6.949       0.402      32.687       1.500      81.413
  | Times   30:        7.001      39.100       6.874       8.398       0.410      18.079       1.551      81.413
  | Times   31:        7.232      26.825       6.871       8.032       0.410      30.518       1.525      81.413
  | Times   32:        7.867      43.857       7.873       6.453       0.360      13.417       1.586      81.413
  | Times   33:        7.629      27.286       6.311       6.947       0.360      31.294       1.585      81.413
  | Times   34:        5.899      34.455       6.028       4.768       0.448      28.378       1.436      81.413
  | Times   35:        5.805      23.398       7.210       4.721       0.448      38.395       1.435      81.413
  | Times   36:        6.707      38.244       6.815       5.565       0.397      22.162       1.523      81.413
  | Times   37:        6.100      24.720       6.880       4.842       0.397      37.026       1.448      81.413
  | Times   38:        7.332      41.694       7.725       6.210       0.379      16.527       1.545      81.413
  | Times   39:        6.808      26.280       6.219       5.945       0.379      34.246       1.536      81.413
  | Times   40:        9.515      44.554       6.722      11.007       4.243       2.883       2.489      81.413
  | Times   41:        7.997      17.384       2.365       9.900       4.243      37.103       2.421      81.413
  | Times   42:        9.827      42.807       5.535      10.770       4.243       5.742       2.489      81.413
  | Times   43:        7.493      25.979       3.398       8.966       4.243      29.008       2.326      81.413
  | Times   44:        8.290      24.228       3.051       8.882       4.243      30.469       2.251      81.413
  | Times   45:        9.448      30.566       5.645      10.420       4.243      18.762       2.329      81.413
  | Times   46:        6.942      12.239       2.197       8.309       4.243      45.295       2.188      81.413
  | Times   47:        9.359      41.886       6.656       9.031       6.562       5.835       2.084      81.413
  | Times   48:       10.004      19.938       2.532      11.422       6.562      28.003       2.953      81.413
  | Times   49:        9.440      44.652       5.793      10.766       6.562       1.282       2.917      81.413
  | Times   50:        9.260      30.007       3.366      10.780       6.562      18.515       2.923      81.413
  | Times   51:        8.923      34.661       4.426      10.982       6.562      12.924       2.934      81.413
  | Times   52:        9.424      26.306       4.398      10.189       6.562      21.906       2.629      81.413
  | Times   53:        8.324      14.823       2.533       9.698       6.562      36.899       2.574      81.413
  | Times   54:        8.377      31.318       4.648       8.998       4.836      21.096       2.140      81.413
  | Times   55:        6.782      31.269       3.990       7.432       4.836      25.083       2.020      81.413
  | Times   56:        7.888      41.059       4.795      10.698       4.836       9.614       2.522      81.413
  | Times   57:        8.833      27.176       3.023      11.087       4.836      23.845       2.613      81.413
  | Times   58:        8.924      25.909       2.839      11.758       4.836      24.504       2.642      81.413
  | Times   59:        8.554      24.510       3.717      11.093       4.836      26.139       2.563      81.413
  | Times   60:        7.044      20.224       4.660       6.738       4.836      35.887       2.023      81.413
  | Times   61:        9.895      34.482       4.863      10.279       6.547      12.813       2.534      81.413
  | Times   62:        7.896      29.123       3.757       8.958       6.547      22.697       2.434      81.413
  | Times   63:        7.311      44.546       5.960       8.228       6.547       6.453       2.366      81.413
  | Times   64:        8.085      23.487       2.887       7.547       6.547      30.831       2.029      81.413
  | Times   65:        9.870      22.214       2.657       8.516       6.547      29.544       2.065      81.413
  | Times   66:        8.017      22.548       4.379       6.784       6.547      31.158       1.980      81.413
  | Times   67:        7.208      18.006       3.323       5.776       6.547      38.659       1.893      81.413
  | Times   68:        6.587      43.364       8.341       6.613       0.402      14.619       1.486      81.413
  | Times   69:        7.035      24.347       5.745       7.119       0.402      35.209       1.556      81.413
  | Times   70:        7.647      43.485       8.356       7.218       0.405      12.713       1.590      81.413
  | Times   71:        6.725      24.239       5.772       6.604       0.405      36.162       1.507      81.413
  | Times   72:        7.112      40.418       8.082       6.607       0.416      17.227       1.550      81.413
  | Times   73:        6.654      26.142       5.713       5.897       0.416      35.099       1.492      81.413
  | Times   74:        6.023      37.034       7.588       4.795       0.460      23.945       1.568      81.413
  | Times   75:        6.044      23.470       5.430       4.936       0.460      39.503       1.570      81.413
  | Times   76:        8.200      45.689       9.668       7.257       0.349       8.653       1.596      81.413
  | Times   77:        7.801      27.272       5.721       6.936       0.349      31.780       1.553      81.413
  | Times   78:        6.417      40.101       7.855       5.780       0.429      19.331       1.500      81.413
  | Times   79:        6.471      23.316       5.627       5.930       0.429      38.122       1.518      81.413
  | Times   80:        7.684      47.785       9.480       6.784       0.328       7.820       1.531      81.413
  | Times   81:        6.910      27.076       5.879       6.049       0.328      33.710       1.461      81.413
  | Times   82:        7.022      43.092       8.626       5.931       0.340      14.871       1.530      81.413
  | Times   83:        7.039      27.238       6.089       6.061       0.340      33.123       1.523      81.413
  | Times   84:        6.094      36.220       6.858       5.800       0.377      24.690       1.374      81.413
  | Times   85:        6.839      25.073       6.590       6.133       0.377      34.970       1.431      81.413
  | Times   86:        4.453      23.845       5.099       3.882       0.433      42.426       1.275      81.413
  | Times   87:        4.504      18.395       6.443       3.927       0.433      46.447       1.264      81.413
  | Times   88:        5.542      32.201       6.023       4.627       0.384      31.285       1.350      81.413
  | Times   89:        6.010      22.787       6.316       4.861       0.384      39.666       1.389      81.413
  | Times   90:        7.328      30.223       6.630       6.873       4.133      24.272       1.954      81.413
  | Times   91:        7.798      28.372       4.245       7.495       4.133      27.365       2.003      81.413
  | Times   92:        5.846      26.161       3.423       7.114       4.133      32.747       1.987      81.413
  | Times   93:        6.468      20.134       2.497       7.606       4.133      38.475       2.100      81.413
  | Times   94:        7.955      22.827       3.782       8.170       4.133      32.385       2.160      81.413
  | Times   95:        6.290      14.749       3.854       7.049       4.133      43.307       2.031      81.413
  | Times   96:        6.290      28.738       7.399       7.184       3.791      25.790       2.221      81.413
  | Times   97:        6.830      24.513       3.195       7.503       3.791      33.288       2.293      81.413
  | Times   98:        5.413      21.196       2.941       6.920       3.791      39.015       2.136      81.413
  | Times   99:        5.379      24.751       3.680       6.931       3.791      34.771       2.111      81.413
  | Times  100:        7.467      10.039       1.719       7.486       3.791      48.911       2.000      81.413
  | Times  101:        5.327      11.114       3.326       5.502       3.791      50.540       1.813      81.413
  | Times  102:        4.362      24.562       7.096       3.085       0.433      40.655       1.220      81.413
  | Times  103:        4.207      14.511       4.098       3.119       0.433      53.831       1.213      81.413
  | Times  104:        6.701      33.857       4.604       8.163       4.652      20.924       2.511      81.413
  | Times  105:        7.165      20.207       2.554       8.485       4.652      35.773       2.578      81.413
  | Times  106:        6.626      27.393       4.243       7.944       4.652      28.104       2.450      81.413
  | Times  107:        6.358      22.127       4.664       7.709       4.652      33.476       2.427      81.413
  | Times  108:        8.280      20.414       4.309       8.812       4.652      32.771       2.173      81.413
  | Times  109:        6.112      16.695       3.114       6.938       4.652      41.935       1.967      81.413
  | Times  110:        7.848      35.503       5.399       6.996       5.516      18.064       2.086      81.413
  | Times  111:        9.364      30.007       3.675       8.157       5.516      22.557       2.137      81.413
  | Times  112:        7.417      31.105       5.015       7.013       5.516      23.536       1.811      81.413
  | Times  113:        7.178      21.474       3.740       6.993       5.516      34.705       1.806      81.413
  | Times  114:        7.785      26.690       5.336       6.890       5.516      27.357       1.837      81.413
  | Times  115:        6.513      17.341       2.972       5.487       5.516      41.886       1.697      81.413
  | Times  116:        4.253      24.858       5.618       3.933       0.455      41.064       1.231      81.413
  | Times  117:        4.117      16.107       5.635       4.078       0.455      49.808       1.214      81.413
  | Times  118:        4.889      27.073       6.171       3.907       0.441      37.715       1.217      81.413
  | Times  119:        4.924      17.585       5.444       3.988       0.441      47.826       1.205      81.413
  | Times  120:        4.586      27.706       7.919       3.804       0.419      35.640       1.339      81.413
  | Times  121:        4.827      17.165       4.272       3.810       0.419      49.589       1.330      81.413
  | Times  122:        4.207      23.840       6.827       3.774       0.464      41.053       1.246      81.412
  | Times  123:        4.262      13.529       3.617       3.888       0.464      54.387       1.266      81.412
  | Times  124:        4.188      25.137       7.237       4.010       0.519      39.090       1.231      81.413
  | Times  125:        4.403      15.479       4.083       4.142       0.519      51.547       1.241      81.413
  | Times  126:        5.012      30.641       7.988       3.928       0.351      32.249       1.244      81.413
  | Times  127:        5.146      18.926       4.596       3.884       0.351      47.269       1.240      81.413
  | Times  sum:      930.053    3575.115     635.787    1024.403     443.564    3552.187     259.701   10420.811

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.000       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.877       3.069
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48587405 eV
  Highest occupied state (VBM) at     -7.13322210 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16147400 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29469610 eV.

  Total energy components:
