------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.960
  Time zero on CPU 1             :   0.592219500000000E+01  s.
  Internal wall clock time zero  :           520370525.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 321990ED-B270-4AA1-A37D-AF5097378FB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.672748E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.653808E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.194678E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.766 s, elapsed       29.976 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14113525301218033
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73260790
  Full exact exchange energy:    2092.230817045026 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.228       0.058       0.110       0.002       0.268       0.260       1.013
  | Times    1:        0.092       0.233       0.055       0.113       0.002       0.255       0.262       1.013
  | Times    2:        0.102       0.258       0.057       0.121       0.002       0.212       0.261       1.013
  | Times    3:        0.104       0.257       0.057       0.123       0.002       0.207       0.264       1.013
  | Times    4:        0.093       0.238       0.058       0.107       0.002       0.256       0.260       1.013
  | Times    5:        0.072       0.184       0.056       0.090       0.002       0.349       0.261       1.013
  | Times    6:        0.085       0.224       0.057       0.100       0.002       0.286       0.259       1.013
  | Times    7:        0.096       0.260       0.058       0.109       0.002       0.226       0.262       1.013
  | Times    8:        0.062       0.156       0.038       0.088       0.008       0.405       0.256       1.013
  | Times    9:        0.055       0.133       0.023       0.079       0.008       0.463       0.254       1.013
  | Times   10:        0.097       0.267       0.058       0.111       0.002       0.219       0.260       1.014
  | Times   11:        0.080       0.226       0.077       0.098       0.002       0.268       0.263       1.013
  | Times   12:        0.086       0.249       0.087       0.097       0.002       0.231       0.262       1.013
  | Times   13:        0.082       0.397       0.156       0.088       0.002       0.020       0.270       1.013
  | Times   14:        0.087       0.388       0.156       0.087       0.002       0.027       0.266       1.014
  | Times   15:        0.077       0.411       0.163       0.088       0.002       0.002       0.270       1.013
  | Times   16:        0.088       0.220       0.058       0.101       0.002       0.278       0.266       1.013
  | Times   17:        0.092       0.233       0.058       0.108       0.002       0.251       0.269       1.013
  | Times   18:        0.101       0.265       0.058       0.118       0.002       0.202       0.268       1.014
  | Times   19:        0.107       0.261       0.057       0.119       0.002       0.199       0.270       1.013
  | Times   20:        0.094       0.241       0.059       0.104       0.002       0.248       0.266       1.013
  | Times   21:        0.070       0.175       0.054       0.090       0.002       0.357       0.265       1.014
  | Times   22:        0.085       0.220       0.058       0.097       0.002       0.284       0.267       1.013
  | Times   23:        0.094       0.258       0.057       0.107       0.002       0.228       0.267       1.013
  | Times   24:        0.062       0.158       0.036       0.085       0.008       0.397       0.266       1.013
  | Times   25:        0.056       0.130       0.026       0.077       0.008       0.453       0.264       1.013
  | Times   26:        0.097       0.260       0.058       0.110       0.002       0.219       0.267       1.014
  | Times   27:        0.079       0.231       0.077       0.095       0.002       0.260       0.270       1.013
  | Times   28:        0.088       0.242       0.088       0.096       0.002       0.229       0.269       1.013
  | Times   29:        0.081       0.390       0.154       0.088       0.002       0.023       0.276       1.013
  | Times   30:        0.080       0.384       0.149       0.086       0.002       0.038       0.275       1.013
  | Times   31:        0.076       0.410       0.160       0.088       0.002       0.002       0.276       1.013
  | Times   32:        0.087       0.210       0.059       0.104       0.002       0.277       0.276       1.013
  | Times   33:        0.091       0.225       0.059       0.110       0.002       0.247       0.279       1.013
  | Times   34:        0.102       0.254       0.058       0.119       0.002       0.201       0.278       1.013
  | Times   35:        0.102       0.253       0.060       0.119       0.002       0.198       0.279       1.013
  | Times   36:        0.098       0.234       0.060       0.105       0.002       0.238       0.278       1.013
  | Times   37:        0.070       0.184       0.056       0.089       0.002       0.338       0.274       1.013
  | Times   38:        0.079       0.221       0.061       0.100       0.002       0.273       0.279       1.014
  | Times   39:        0.095       0.255       0.060       0.109       0.002       0.216       0.277       1.013
  | Times   40:        0.064       0.150       0.038       0.088       0.008       0.390       0.276       1.013
  | Times   41:        0.055       0.133       0.026       0.079       0.008       0.439       0.273       1.013
  | Times   42:        0.099       0.258       0.059       0.110       0.002       0.209       0.277       1.013
  | Times   43:        0.083       0.218       0.076       0.099       0.002       0.257       0.279       1.013
  | Times   44:        0.086       0.249       0.088       0.097       0.002       0.210       0.282       1.013
  | Times   45:        0.076       0.386       0.159       0.089       0.002       0.016       0.285       1.013
  | Times   46:        0.081       0.381       0.151       0.086       0.002       0.025       0.287       1.013
  | Times   47:        0.081       0.400       0.156       0.088       0.002       0.002       0.285       1.013
  | Times   48:        0.082       0.212       0.058       0.103       0.002       0.280       0.276       1.013
  | Times   49:        0.089       0.221       0.060       0.110       0.002       0.256       0.276       1.013
  | Times   50:        0.097       0.259       0.059       0.117       0.002       0.199       0.280       1.014
  | Times   51:        0.098       0.253       0.061       0.119       0.002       0.204       0.277       1.013
  | Times   52:        0.090       0.232       0.060       0.106       0.002       0.244       0.279       1.013
  | Times   53:        0.075       0.186       0.057       0.088       0.002       0.331       0.274       1.013
  | Times   54:        0.081       0.223       0.060       0.102       0.002       0.268       0.279       1.013
  | Times   55:        0.095       0.259       0.062       0.108       0.002       0.212       0.277       1.014
  | Times   56:        0.062       0.149       0.038       0.087       0.008       0.393       0.276       1.013
  | Times   57:        0.054       0.137       0.025       0.078       0.008       0.439       0.273       1.013
  | Times   58:        0.096       0.257       0.060       0.111       0.002       0.211       0.276       1.013
  | Times   59:        0.079       0.216       0.076       0.099       0.002       0.264       0.278       1.013
  | Times   60:        0.087       0.250       0.087       0.098       0.002       0.209       0.281       1.014
  | Times   61:        0.088       0.389       0.160       0.088       0.002       0.005       0.282       1.013
  | Times   62:        0.075       0.380       0.154       0.086       0.002       0.029       0.288       1.014
  | Times   63:        0.078       0.400       0.153       0.088       0.002       0.007       0.286       1.014
  | Times   64:        0.081       0.199       0.058       0.097       0.002       0.267       0.310       1.013
  | Times   65:        0.086       0.214       0.057       0.104       0.002       0.243       0.308       1.013
  | Times   66:        0.098       0.240       0.057       0.111       0.002       0.193       0.312       1.013
  | Times   67:        0.098       0.237       0.058       0.112       0.002       0.197       0.309       1.013
  | Times   68:        0.087       0.222       0.058       0.100       0.002       0.234       0.310       1.013
  | Times   69:        0.069       0.172       0.054       0.084       0.002       0.327       0.305       1.013
  | Times   70:        0.081       0.213       0.058       0.093       0.002       0.257       0.309       1.013
  | Times   71:        0.089       0.248       0.059       0.101       0.002       0.206       0.308       1.013
  | Times   72:        0.058       0.143       0.039       0.082       0.008       0.379       0.306       1.013
  | Times   73:        0.053       0.132       0.024       0.073       0.008       0.420       0.304       1.013
  | Times   74:        0.095       0.249       0.059       0.105       0.002       0.195       0.310       1.013
  | Times   75:        0.075       0.205       0.075       0.093       0.002       0.257       0.306       1.014
  | Times   76:        0.082       0.236       0.085       0.093       0.002       0.202       0.312       1.013
  | Times   77:        0.074       0.362       0.149       0.085       0.002       0.027       0.315       1.013
  | Times   78:        0.079       0.360       0.146       0.083       0.002       0.027       0.317       1.013
  | Times   79:        0.078       0.380       0.152       0.083       0.002       0.003       0.317       1.013
  | Times   80:        0.085       0.214       0.057       0.096       0.002       0.271       0.287       1.013
  | Times   81:        0.090       0.226       0.058       0.101       0.002       0.251       0.285       1.013
  | Times   82:        0.099       0.256       0.057       0.110       0.002       0.202       0.289       1.014
  | Times   83:        0.096       0.253       0.059       0.112       0.002       0.205       0.286       1.013
  | Times   84:        0.086       0.232       0.059       0.098       0.002       0.248       0.288       1.014
  | Times   85:        0.068       0.173       0.055       0.083       0.002       0.349       0.283       1.013
  | Times   86:        0.081       0.212       0.059       0.091       0.002       0.284       0.284       1.014
  | Times   87:        0.089       0.256       0.058       0.101       0.002       0.219       0.288       1.013
  | Times   88:        0.061       0.153       0.038       0.080       0.008       0.391       0.282       1.013
  | Times   89:        0.054       0.129       0.025       0.072       0.008       0.446       0.279       1.013
  | Times   90:        0.096       0.255       0.058       0.105       0.002       0.209       0.289       1.013
  | Times   91:        0.081       0.223       0.077       0.089       0.002       0.256       0.286       1.013
  | Times   92:        0.083       0.238       0.088       0.091       0.002       0.224       0.288       1.013
  | Times   93:        0.083       0.383       0.159       0.084       0.002       0.010       0.293       1.013
  | Times   94:        0.073       0.373       0.151       0.082       0.002       0.037       0.295       1.014
  | Times   95:        0.077       0.400       0.155       0.084       0.002       0.002       0.294       1.014
  | Times   96:        0.116       0.277       0.074       0.129       0.002       0.364       0.051       1.013
  | Times   97:        0.124       0.299       0.074       0.136       0.002       0.330       0.048       1.014
  | Times   98:        0.140       0.339       0.079       0.143       0.002       0.259       0.052       1.013
  | Times   99:        0.128       0.333       0.077       0.147       0.002       0.274       0.052       1.014
  | Times  100:        0.120       0.312       0.076       0.132       0.002       0.322       0.050       1.013
  | Times  101:        0.095       0.236       0.071       0.114       0.002       0.444       0.051       1.013
  | Times  102:        0.110       0.281       0.076       0.124       0.002       0.372       0.048       1.013
  | Times  103:        0.124       0.335       0.077       0.134       0.002       0.288       0.053       1.013
  | Times  104:        0.086       0.195       0.048       0.112       0.010       0.518       0.044       1.013
  | Times  105:        0.071       0.170       0.032       0.101       0.010       0.587       0.041       1.013
  | Times  106:        0.129       0.339       0.075       0.140       0.002       0.277       0.052       1.013
  | Times  107:        0.104       0.285       0.098       0.125       0.002       0.351       0.049       1.013
  | Times  108:        0.115       0.321       0.112       0.124       0.002       0.290       0.049       1.013
  | Times  109:        0.105       0.514       0.209       0.112       0.002       0.012       0.060       1.013
  | Times  110:        0.099       0.498       0.196       0.110       0.002       0.047       0.061       1.013
  | Times  111:        0.110       0.524       0.201       0.111       0.002       0.004       0.060       1.013
  | Times  112:        0.053       0.146       0.038       0.065       0.001       0.190       0.520       1.013
  | Times  113:        0.061       0.151       0.039       0.069       0.001       0.170       0.522       1.013
  | Times  114:        0.067       0.172       0.040       0.074       0.001       0.139       0.521       1.013
  | Times  115:        0.064       0.171       0.041       0.074       0.001       0.139       0.523       1.013
  | Times  116:        0.061       0.161       0.040       0.066       0.001       0.164       0.520       1.013
  | Times  117:        0.050       0.128       0.038       0.055       0.001       0.221       0.521       1.013
  | Times  118:        0.053       0.147       0.040       0.062       0.001       0.190       0.520       1.013
  | Times  119:        0.060       0.173       0.041       0.068       0.001       0.149       0.523       1.013
  | Times  120:        0.039       0.102       0.026       0.054       0.005       0.270       0.517       1.013
  | Times  121:        0.034       0.089       0.017       0.049       0.005       0.303       0.516       1.013
  | Times  122:        0.064       0.175       0.040       0.070       0.001       0.141       0.523       1.013
  | Times  123:        0.051       0.148       0.052       0.061       0.001       0.180       0.520       1.013
  | Times  124:        0.057       0.165       0.058       0.062       0.001       0.149       0.520       1.013
  | Times  125:        0.051       0.258       0.101       0.057       0.001       0.018       0.527       1.013
  | Times  126:        0.056       0.255       0.103       0.055       0.001       0.016       0.526       1.013
  | Times  127:        0.049       0.271       0.108       0.056       0.001       0.002       0.526       1.013
  | Times  sum:       10.610      31.977       9.673      12.325       0.335      28.666      36.134     129.720

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.260
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66532018 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238007         -523.49280
      2       2.00000         -19.229248         -523.25447
      3       2.00000         -10.279915         -279.73072
      4       2.00000         -10.270125         -279.46431
      5       2.00000         -10.229535         -278.35980
      6       2.00000         -10.229131         -278.34883
      7       2.00000         -10.228098         -278.32072
      8       2.00000         -10.224683         -278.22778
      9       2.00000         -10.223841         -278.20486
     10       2.00000         -10.221125         -278.13095
     11       2.00000         -10.219871         -278.09684
     12       2.00000         -10.216477         -278.00449
     13       2.00000          -1.050887          -28.59608
     14       2.00000          -1.046310          -28.47154
     15       2.00000          -0.830846          -22.60847
     16       2.00000          -0.824476          -22.43514
     17       2.00000          -0.773394          -21.04511
     18       2.00000          -0.766411          -20.85511
     19       2.00000          -0.694154          -18.88888
     20       2.00000          -0.686570          -18.68251
     21       2.00000          -0.617218          -16.79535
     22       2.00000          -0.610939          -16.62450
     23       2.00000          -0.597353          -16.25481
     24       2.00000          -0.591025          -16.08261
     25       2.00000          -0.528129          -14.37111
     26       2.00000          -0.521575          -14.19277
     27       2.00000          -0.503048          -13.68862
     28       2.00000          -0.497100          -13.52677
     29       2.00000          -0.466870          -12.70417
     30       2.00000          -0.461165          -12.54894
     31       2.00000          -0.443199          -12.06005
     32       2.00000          -0.437268          -11.89868
     33       2.00000          -0.431409          -11.73923
     34       2.00000          -0.427128          -11.62273
     35       2.00000          -0.412011          -11.21139
     36       2.00000          -0.406294          -11.05582
     37       2.00000          -0.392746          -10.68717
     38       2.00000          -0.387652          -10.54855
     39       2.00000          -0.358757           -9.76227
     40       2.00000          -0.355757           -9.68065
     41       2.00000          -0.353267           -9.61288
     42       2.00000          -0.348658           -9.48746
     43       2.00000          -0.346441           -9.42713
     44       2.00000          -0.341239           -9.28558
     45       2.00000          -0.335962           -9.14199
     46       2.00000          -0.331240           -9.01350
     47       2.00000          -0.330752           -9.00021
     48       2.00000          -0.321531           -8.74930
     49       2.00000          -0.292452           -7.95802
     50       2.00000          -0.280326           -7.62807
     51       0.00000           0.010930            0.29743
     52       0.00000           0.033907            0.92265
     53       0.00000           0.039944            1.08692
     54       0.00000           0.043910            1.19486
     55       0.00000           0.048122            1.30946
     56       0.00000           0.051689            1.40654
     57       0.00000           0.052493            1.42840
     58       0.00000           0.055052            1.49803
     59       0.00000           0.058258            1.58527
     60       0.00000           0.063881            1.73829
     61       0.00000           0.087415            2.37867
     62       0.00000           0.092075            2.50548
     63       0.00000           0.093818            2.55290
     64       0.00000           0.097207            2.64515
     65       0.00000           0.107910            2.93638
     66       0.00000           0.112343            3.05702
     67       0.00000           0.113901            3.09939
     68       0.00000           0.116881            3.18050
     69       0.00000           0.124382            3.38461
     70       0.00000           0.131911            3.58949
     71       0.00000           0.136536            3.71533
     72       0.00000           0.140907            3.83428
     73       0.00000           0.142900            3.88850
     74       0.00000           0.150364            4.09160
     75       0.00000           0.151222            4.11496
     76       0.00000           0.157584            4.28807
     77       0.00000           0.168705            4.59070
     78       0.00000           0.170588            4.64193
     79       0.00000           0.191820            5.21969
     80       0.00000           0.199992            5.44206
     81       0.00000           0.204721            5.57075
     82       0.00000           0.210809            5.73639
     83       0.00000           0.218361            5.94191
     84       0.00000           0.221835            6.03643
     85       0.00000           0.224555            6.11045
     86       0.00000           0.228049            6.20553
     87       0.00000           0.228937            6.22969
     88       0.00000           0.237999            6.47629
     89       0.00000           0.256851            6.98928
     90       0.00000           0.259283            7.05544
     91       0.00000           0.263921            7.18167
     92       0.00000           0.265479            7.22406
     93       0.00000           0.268375            7.30284
     94       0.00000           0.275288            7.49097
     95       0.00000           0.291576            7.93418
     96       0.00000           0.296351            8.06411
     97       0.00000           0.300286            8.17119
     98       0.00000           0.303972            8.27149
     99       0.00000           0.308519            8.39524
    100       0.00000           0.315534            8.58612
    101       0.00000           0.320789            8.72910
    102       0.00000           0.337355            9.17991
    103       0.00000           0.346195            9.42044
    104       0.00000           0.351699            9.57021
    105       0.00000           0.354828            9.65536
    106       0.00000           0.357917            9.73942
    107       0.00000           0.363260            9.88481
    108       0.00000           0.368840           10.03665
    109       0.00000           0.387162           10.53521
    110       0.00000           0.392305           10.67517
    111       0.00000           0.395116           10.75166
    112       0.00000           0.396410           10.78688
    113       0.00000           0.399336           10.86648
    114       0.00000           0.403873           10.98993
    115       0.00000           0.405661           11.03860
    116       0.00000           0.406358           11.05757
    117       0.00000           0.413491           11.25165
    118       0.00000           0.416768           11.34084
    119       0.00000           0.420079           11.43092
    120       0.00000           0.425869           11.58847
    121       0.00000           0.436087           11.86653
    122       0.00000           0.439068           11.94765

  Highest occupied state (VBM) at     -7.62806680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29742643 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92549323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42322232 Ha       -8719.15950532 eV
  | XC energy correction          :         -41.45677987 Ha       -1128.09637706 eV
  | XC potential correction       :          78.03430360 Ha        2123.42143941 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -21.08606916 Ha        -573.78113549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97408663 Ha      -14856.71079830 eV
  | Total energy, T -> 0          :        -545.97408663 Ha      -14856.71079830 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97408663 Ha      -14856.71079830 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64366112 Ha       14793.29669377 eV
  | Electrostatic energy          :       -1009.71696821 Ha      -27475.79665805 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214909 Ha          -1.41904892 eV
  | Sum of eigenvalues per atom                           :        -242.19887515 eV
  | Total energy (T->0) per atom                          :        -412.68641106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68641106 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.054 s, elapsed       60.190 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.484 s           0.483 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6814E-04
  | Change of unmixed KS density  :  0.8129E-04
  | Change of sum of eigenvalues  :  0.2604E-01 eV
  | Change of total energy        : -0.1003E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.935 s           1.935 s
  | Charge density update                       :        0.484 s           0.484 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.028 s           1.028 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.272 MB (on task   9)
  |   Maximum:       53.515 MB (on task  90)
  |   Average:       45.052 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.764 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       60.756 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       51.664 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250628, Time     :  192242.737
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.225138E+01
  | N minus   2      -0.268032E+01
  | N minus   3       0.262434E+00
  | N minus   4       0.363921E-01
  | N minus   5      -0.231969E+00
  | N minus   6       0.285347E+00
  | N minus   7       0.151615E-01
  | N minus   8      -0.246100E-01
  | N minus   9       0.485568E-01
  | N minus  10      -0.292733E-02
  Available memory per node after mixing [GB]:    211.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.551481E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.533771E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.141 s
  | RMS charge density error from multipole expansion :   0.194677E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.800 s, elapsed       30.088 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.242 s           0.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14113525301218033
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73261702
  Full exact exchange energy:    2092.228884557136 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.228       0.057       0.106       0.002       0.267       0.270       1.018
  | Times    1:        0.093       0.231       0.054       0.119       0.002       0.246       0.272       1.018
  | Times    2:        0.103       0.257       0.058       0.119       0.002       0.209       0.270       1.018
  | Times    3:        0.105       0.257       0.056       0.121       0.002       0.204       0.273       1.018
  | Times    4:        0.092       0.239       0.058       0.106       0.002       0.251       0.269       1.018
  | Times    5:        0.070       0.183       0.054       0.090       0.002       0.347       0.271       1.018
  | Times    6:        0.084       0.225       0.057       0.099       0.002       0.282       0.268       1.018
  | Times    7:        0.097       0.262       0.058       0.108       0.002       0.219       0.272       1.018
  | Times    8:        0.062       0.155       0.038       0.087       0.008       0.402       0.265       1.018
  | Times    9:        0.055       0.133       0.023       0.078       0.008       0.458       0.263       1.018
  | Times   10:        0.098       0.265       0.057       0.111       0.002       0.215       0.270       1.018
  | Times   11:        0.079       0.227       0.077       0.097       0.002       0.263       0.272       1.018
  | Times   12:        0.085       0.247       0.086       0.097       0.002       0.230       0.272       1.018
  | Times   13:        0.081       0.395       0.158       0.088       0.002       0.015       0.279       1.018
  | Times   14:        0.086       0.389       0.153       0.087       0.002       0.025       0.275       1.018
  | Times   15:        0.077       0.409       0.161       0.088       0.002       0.002       0.279       1.018
  | Times   16:        0.088       0.219       0.059       0.102       0.002       0.281       0.268       1.018
  | Times   17:        0.092       0.234       0.058       0.108       0.002       0.253       0.271       1.018
  | Times   18:        0.101       0.267       0.055       0.118       0.002       0.206       0.269       1.018
  | Times   19:        0.106       0.259       0.057       0.119       0.002       0.202       0.272       1.018
  | Times   20:        0.096       0.240       0.058       0.104       0.002       0.250       0.268       1.018
  | Times   21:        0.070       0.175       0.055       0.090       0.002       0.359       0.267       1.018
  | Times   22:        0.086       0.221       0.057       0.097       0.002       0.286       0.269       1.018
  | Times   23:        0.095       0.258       0.057       0.107       0.002       0.229       0.269       1.018
  | Times   24:        0.062       0.158       0.036       0.087       0.008       0.398       0.268       1.018
  | Times   25:        0.057       0.131       0.026       0.079       0.008       0.452       0.265       1.018
  | Times   26:        0.098       0.265       0.057       0.110       0.002       0.217       0.269       1.018
  | Times   27:        0.079       0.231       0.078       0.094       0.002       0.262       0.272       1.018
  | Times   28:        0.088       0.241       0.088       0.096       0.002       0.232       0.271       1.018
  | Times   29:        0.084       0.390       0.154       0.088       0.002       0.021       0.278       1.018
  | Times   30:        0.083       0.387       0.154       0.086       0.002       0.029       0.277       1.018
  | Times   31:        0.076       0.409       0.163       0.088       0.002       0.002       0.278       1.018
  | Times   32:        0.087       0.212       0.058       0.103       0.002       0.273       0.283       1.018
  | Times   33:        0.091       0.224       0.060       0.109       0.002       0.245       0.286       1.018
  | Times   34:        0.102       0.257       0.061       0.118       0.002       0.194       0.285       1.018
  | Times   35:        0.102       0.255       0.060       0.119       0.002       0.194       0.286       1.018
  | Times   36:        0.099       0.236       0.060       0.104       0.002       0.232       0.285       1.018
  | Times   37:        0.072       0.186       0.057       0.089       0.002       0.330       0.282       1.018
  | Times   38:        0.080       0.221       0.060       0.100       0.002       0.269       0.286       1.018
  | Times   39:        0.098       0.253       0.060       0.108       0.002       0.212       0.284       1.018
  | Times   40:        0.063       0.151       0.038       0.087       0.008       0.388       0.283       1.018
  | Times   41:        0.055       0.132       0.026       0.079       0.008       0.438       0.281       1.018
  | Times   42:        0.099       0.258       0.059       0.110       0.002       0.206       0.284       1.018
  | Times   43:        0.083       0.219       0.077       0.098       0.002       0.253       0.286       1.018
