------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.655
  Time zero on CPU 1             :   0.292120430000000E+02  s.
  Internal wall clock time zero  :           521719660.655  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A227A8D7-45B6-47EE-A4D6-3948CC99918A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53060921 eV
  Highest occupied state (VBM) at     -7.45487142 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39365299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84852440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89494010 Ha       -6174.12545616 eV
  | XC energy correction          :         -28.71037480 Ha        -781.24904782 eV
  | XC potential correction       :          54.04633806 Ha        1470.67568572 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.82482308 Ha        -893.20888185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02455355 Ha      -11102.91301209 eV
  | Total energy, T -> 0          :        -408.02455355 Ha      -11102.91301209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02455355 Ha      -11102.91301209 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49313687 Ha        9945.57427942 eV
  | Electrostatic energy          :        -718.18426413 Ha      -19542.78815310 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02903258 Ha          -0.79001669 eV
  | Sum of eigenvalues per atom                           :        -171.50348489 eV
  | Total energy (T->0) per atom                          :        -308.41425034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41425034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.806 s, elapsed       66.788 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3702E-02
  | Change of unmixed KS density  :  0.8102E-03
  | Change of sum of eigenvalues  : -0.3953E+00 eV
  | Change of total energy        :  0.2029E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.067 s           2.068 s
  | Charge density update                       :        0.529 s           0.530 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        1.059 s           1.059 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.735 MB (on task  33)
  |   Maximum:       65.114 MB (on task 118)
  |   Average:       51.703 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.025 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.628 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       59.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100815.035
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382453E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163846E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.311 s, elapsed       35.086 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16016113758087158
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74269527
  Full exact exchange energy:    1448.841493937167 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.192       0.034       0.067       0.011       0.626       0.056       1.052
  | Times    1:        0.057       0.134       0.028       0.062       0.007       0.708       0.055       1.051
  | Times    2:        0.108       0.302       0.058       0.110       0.002       0.412       0.058       1.051
  | Times    3:        0.102       0.293       0.060       0.114       0.002       0.419       0.061       1.051
  | Times    4:        0.112       0.319       0.061       0.130       0.002       0.367       0.060       1.051
  | Times    5:        0.108       0.307       0.061       0.131       0.002       0.382       0.061       1.051
  | Times    6:        0.129       0.338       0.064       0.143       0.002       0.313       0.062       1.052
  | Times    7:        0.104       0.302       0.060       0.116       0.002       0.409       0.059       1.051
  | Times    8:        0.114       0.323       0.061       0.122       0.002       0.368       0.062       1.052
  | Times    9:        0.077       0.240       0.051       0.089       0.002       0.537       0.055       1.052
  | Times   10:        0.097       0.283       0.059       0.100       0.002       0.453       0.057       1.052
  | Times   11:        0.083       0.225       0.053       0.087       0.002       0.544       0.058       1.052
  | Times   12:        0.068       0.203       0.051       0.077       0.002       0.595       0.056       1.052
  | Times   13:        0.087       0.539       0.174       0.100       0.002       0.080       0.069       1.052
  | Times   14:        0.094       0.585       0.192       0.109       0.002       0.002       0.068       1.052
  | Times   15:        0.089       0.552       0.175       0.101       0.002       0.065       0.067       1.052
  | Times   16:        0.062       0.185       0.033       0.066       0.007       0.649       0.050       1.052
  | Times   17:        0.054       0.133       0.027       0.062       0.007       0.718       0.049       1.052
  | Times   18:        0.100       0.296       0.054       0.110       0.002       0.439       0.052       1.052
  | Times   19:        0.098       0.291       0.059       0.115       0.002       0.431       0.056       1.051
  | Times   20:        0.111       0.316       0.060       0.130       0.002       0.379       0.054       1.052
  | Times   21:        0.105       0.304       0.061       0.130       0.002       0.397       0.053       1.052
  | Times   22:        0.121       0.335       0.063       0.143       0.002       0.330       0.058       1.051
  | Times   23:        0.093       0.298       0.059       0.116       0.002       0.431       0.053       1.052
  | Times   24:        0.109       0.319       0.060       0.122       0.002       0.385       0.056       1.052
  | Times   25:        0.075       0.237       0.054       0.089       0.002       0.546       0.049       1.052
  | Times   26:        0.096       0.278       0.058       0.101       0.002       0.466       0.051       1.052
  | Times   27:        0.077       0.221       0.052       0.086       0.002       0.561       0.052       1.052
  | Times   28:        0.067       0.201       0.050       0.075       0.002       0.606       0.050       1.052
  | Times   29:        0.090       0.531       0.172       0.100       0.002       0.095       0.061       1.052
  | Times   30:        0.103       0.583       0.189       0.110       0.002       0.002       0.063       1.052
  | Times   31:        0.099       0.545       0.175       0.100       0.002       0.069       0.062       1.052
  | Times   32:        0.063       0.187       0.033       0.066       0.007       0.628       0.068       1.051
  | Times   33:        0.057       0.132       0.028       0.063       0.007       0.697       0.066       1.052
  | Times   34:        0.102       0.296       0.053       0.110       0.002       0.419       0.069       1.051
  | Times   35:        0.102       0.289       0.059       0.115       0.002       0.412       0.073       1.052
  | Times   36:        0.112       0.316       0.061       0.131       0.002       0.360       0.071       1.051
  | Times   37:        0.108       0.302       0.061       0.131       0.002       0.377       0.071       1.051
  | Times   38:        0.127       0.334       0.064       0.144       0.002       0.306       0.075       1.052
  | Times   39:        0.097       0.300       0.059       0.117       0.002       0.407       0.070       1.052
  | Times   40:        0.111       0.320       0.060       0.122       0.002       0.364       0.073       1.052
  | Times   41:        0.081       0.239       0.054       0.088       0.002       0.519       0.068       1.052
  | Times   42:        0.099       0.276       0.057       0.101       0.002       0.446       0.070       1.052
  | Times   43:        0.079       0.219       0.052       0.086       0.002       0.547       0.067       1.052
  | Times   44:        0.071       0.203       0.050       0.077       0.002       0.585       0.064       1.052
  | Times   45:        0.093       0.529       0.175       0.101       0.002       0.075       0.077       1.052
  | Times   46:        0.096       0.575       0.187       0.109       0.002       0.001       0.081       1.052
  | Times   47:        0.100       0.542       0.170       0.101       0.002       0.057       0.081       1.052
  | Times   48:        0.062       0.187       0.033       0.065       0.007       0.647       0.051       1.052
  | Times   49:        0.056       0.132       0.028       0.062       0.007       0.718       0.049       1.052
  | Times   50:        0.099       0.296       0.054       0.110       0.002       0.438       0.053       1.052
  | Times   51:        0.098       0.292       0.059       0.113       0.002       0.434       0.053       1.052
  | Times   52:        0.113       0.314       0.060       0.130       0.002       0.376       0.057       1.052
  | Times   53:        0.109       0.309       0.061       0.132       0.002       0.386       0.054       1.052
  | Times   54:        0.125       0.340       0.063       0.144       0.002       0.319       0.058       1.052
  | Times   55:        0.100       0.306       0.060       0.116       0.002       0.414       0.053       1.051
  | Times   56:        0.113       0.327       0.060       0.123       0.002       0.372       0.055       1.052
  | Times   57:        0.079       0.246       0.054       0.089       0.002       0.529       0.054       1.052
  | Times   58:        0.092       0.281       0.057       0.100       0.002       0.465       0.055       1.052
  | Times   59:        0.076       0.223       0.053       0.085       0.002       0.564       0.050       1.052
  | Times   60:        0.070       0.206       0.050       0.077       0.002       0.598       0.048       1.052
  | Times   61:        0.088       0.538       0.171       0.101       0.002       0.090       0.061       1.052
  | Times   62:        0.108       0.585       0.183       0.109       0.002       0.002       0.064       1.052
  | Times   63:        0.088       0.552       0.167       0.100       0.002       0.077       0.065       1.052
  | Times   64:        0.059       0.180       0.034       0.062       0.007       0.625       0.085       1.051
  | Times   65:        0.055       0.128       0.026       0.059       0.007       0.695       0.082       1.052
  | Times   66:        0.099       0.287       0.052       0.104       0.002       0.416       0.092       1.051
  | Times   67:        0.098       0.281       0.058       0.109       0.002       0.414       0.089       1.052
  | Times   68:        0.112       0.303       0.059       0.124       0.002       0.359       0.094       1.052
  | Times   69:        0.105       0.296       0.060       0.124       0.002       0.375       0.091       1.052
  | Times   70:        0.120       0.328       0.062       0.135       0.002       0.313       0.092       1.051
  | Times   71:        0.093       0.292       0.058       0.110       0.002       0.403       0.093       1.052
  | Times   72:        0.106       0.313       0.060       0.115       0.002       0.366       0.091       1.052
  | Times   73:        0.075       0.232       0.051       0.083       0.002       0.519       0.090       1.052
  | Times   74:        0.091       0.271       0.056       0.096       0.002       0.444       0.091       1.052
  | Times   75:        0.076       0.219       0.051       0.083       0.002       0.534       0.086       1.052
  | Times   76:        0.066       0.194       0.049       0.073       0.002       0.585       0.083       1.052
  | Times   77:        0.084       0.517       0.167       0.097       0.002       0.087       0.099       1.052
  | Times   78:        0.102       0.562       0.180       0.104       0.002       0.002       0.099       1.052
  | Times   79:        0.085       0.534       0.164       0.097       0.002       0.069       0.101       1.052
  | Times   80:        0.060       0.179       0.035       0.062       0.007       0.612       0.098       1.052
  | Times   81:        0.053       0.124       0.025       0.060       0.007       0.686       0.096       1.052
  | Times   82:        0.099       0.283       0.052       0.103       0.002       0.407       0.105       1.052
  | Times   83:        0.098       0.279       0.058       0.108       0.002       0.405       0.102       1.052
  | Times   84:        0.107       0.299       0.057       0.124       0.002       0.357       0.107       1.051
  | Times   85:        0.106       0.294       0.060       0.124       0.002       0.359       0.107       1.051
  | Times   86:        0.119       0.324       0.063       0.135       0.002       0.303       0.105       1.052
  | Times   87:        0.095       0.291       0.058       0.110       0.002       0.390       0.106       1.052
  | Times   88:        0.108       0.311       0.060       0.116       0.002       0.352       0.103       1.051
  | Times   89:        0.079       0.228       0.052       0.084       0.002       0.504       0.102       1.051
  | Times   90:        0.092       0.267       0.056       0.096       0.002       0.434       0.105       1.052
  | Times   91:        0.073       0.217       0.052       0.082       0.002       0.528       0.098       1.052
  | Times   92:        0.066       0.191       0.049       0.073       0.002       0.573       0.097       1.052
  | Times   93:        0.092       0.508       0.170       0.097       0.002       0.071       0.113       1.052
  | Times   94:        0.089       0.556       0.186       0.104       0.002       0.002       0.112       1.052
  | Times   95:        0.090       0.522       0.170       0.096       0.002       0.060       0.111       1.052
  | Times   96:        0.060       0.174       0.034       0.062       0.007       0.593       0.123       1.052
  | Times   97:        0.054       0.121       0.024       0.058       0.007       0.665       0.122       1.051
  | Times   98:        0.098       0.278       0.051       0.104       0.002       0.388       0.130       1.051
  | Times   99:        0.096       0.271       0.056       0.108       0.002       0.391       0.127       1.051
  | Times  100:        0.111       0.292       0.057       0.123       0.002       0.335       0.131       1.052
  | Times  101:        0.105       0.287       0.058       0.124       0.002       0.344       0.132       1.051
  | Times  102:        0.119       0.317       0.061       0.135       0.002       0.288       0.130       1.052
  | Times  103:        0.096       0.284       0.056       0.109       0.002       0.374       0.131       1.051
  | Times  104:        0.108       0.304       0.058       0.115       0.002       0.337       0.129       1.051
  | Times  105:        0.075       0.222       0.050       0.085       0.002       0.493       0.125       1.051
  | Times  106:        0.090       0.260       0.054       0.096       0.002       0.422       0.127       1.051
  | Times  107:        0.074       0.208       0.049       0.083       0.002       0.510       0.125       1.051
  | Times  108:        0.067       0.187       0.047       0.073       0.002       0.549       0.126       1.051
  | Times  109:        0.087       0.493       0.158       0.096       0.002       0.078       0.138       1.051
  | Times  110:        0.093       0.539       0.176       0.104       0.002       0.001       0.138       1.051
  | Times  111:        0.086       0.504       0.158       0.096       0.002       0.070       0.136       1.051
  | Times  112:        0.062       0.179       0.031       0.062       0.007       0.600       0.110       1.051
  | Times  113:        0.056       0.124       0.026       0.059       0.007       0.668       0.111       1.051
  | Times  114:        0.099       0.285       0.052       0.104       0.002       0.392       0.118       1.051
  | Times  115:        0.097       0.276       0.056       0.109       0.002       0.393       0.118       1.051
  | Times  116:        0.109       0.299       0.058       0.124       0.002       0.343       0.118       1.051
  | Times  117:        0.107       0.289       0.058       0.123       0.002       0.352       0.120       1.051
  | Times  118:        0.124       0.319       0.061       0.135       0.002       0.293       0.118       1.051
  | Times  119:        0.096       0.282       0.055       0.109       0.002       0.388       0.119       1.051
  | Times  120:        0.109       0.302       0.057       0.115       0.002       0.349       0.117       1.051
  | Times  121:        0.078       0.221       0.048       0.084       0.002       0.505       0.113       1.051
  | Times  122:        0.094       0.268       0.055       0.096       0.002       0.421       0.116       1.051
  | Times  123:        0.077       0.217       0.049       0.083       0.002       0.508       0.117       1.051
  | Times  124:        0.067       0.184       0.047       0.072       0.002       0.564       0.115       1.051
  | Times  125:        0.085       0.500       0.164       0.096       0.002       0.077       0.128       1.051
  | Times  126:        0.092       0.548       0.178       0.104       0.002       0.003       0.126       1.051
  | Times  127:        0.095       0.515       0.163       0.097       0.002       0.054       0.126       1.051
  | Times  sum:       11.640      39.762       9.597      12.928       0.316      49.409      10.943     134.594

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53680855 eV
  Highest occupied state (VBM) at     -7.46367404 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39005694 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85373098 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90403867 Ha       -6174.37304077 eV
  | XC energy correction          :         -28.70933509 Ha        -781.22075579 eV
  | XC potential correction       :          54.04466317 Ha        1470.63010977 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.81460295 Ha        -892.93077806 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02406716 Ha      -11102.89977682 eV
  | Total energy, T -> 0          :        -408.02406716 Ha      -11102.89977682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02406716 Ha      -11102.89977682 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49351233 Ha        9945.58449632 eV
  | Electrostatic energy          :        -718.18572439 Ha      -19542.82788870 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900263 Ha          -0.78920181 eV
  | Sum of eigenvalues per atom                           :        -171.51036224 eV
  | Total energy (T->0) per atom                          :        -308.41388269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41388269 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.901 s, elapsed       66.851 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1581E-02
  | Change of unmixed KS density  :  0.1145E-02
  | Change of sum of eigenvalues  : -0.2476E+00 eV
  | Change of total energy        :  0.1324E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.075 s           2.075 s
  | Charge density update                       :        0.530 s           0.530 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.066 s           1.066 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.736 MB (on task  33)
  |   Maximum:       65.114 MB (on task 118)
  |   Average:       51.703 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.026 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.628 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       59.658 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100817.111
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382463E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.134 s
  | RMS charge density error from multipole expansion :   0.163854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.460 s, elapsed       37.626 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16016113758087158
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74269527
  Full exact exchange energy:    1448.865121450420 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.192       0.035       0.067       0.007       0.633       0.051       1.049
  | Times    1:        0.056       0.135       0.028       0.062       0.007       0.711       0.050       1.049
  | Times    2:        0.109       0.311       0.061       0.114       0.002       0.400       0.054       1.049
  | Times    3:        0.102       0.295       0.061       0.115       0.002       0.419       0.057       1.049
  | Times    4:        0.112       0.320       0.061       0.131       0.002       0.369       0.054       1.049
  | Times    5:        0.107       0.307       0.060       0.132       0.002       0.386       0.056       1.049
  | Times    6:        0.128       0.339       0.064       0.143       0.002       0.316       0.057       1.049
  | Times    7:        0.104       0.302       0.060       0.117       0.002       0.410       0.054       1.049
  | Times    8:        0.115       0.323       0.061       0.122       0.002       0.369       0.057       1.049
  | Times    9:        0.078       0.240       0.053       0.089       0.002       0.537       0.050       1.049
  | Times   10:        0.097       0.284       0.059       0.100       0.002       0.455       0.052       1.049
  | Times   11:        0.082       0.225       0.053       0.086       0.002       0.548       0.053       1.049
  | Times   12:        0.068       0.203       0.051       0.077       0.002       0.597       0.052       1.049
  | Times   13:        0.088       0.541       0.174       0.100       0.002       0.080       0.064       1.050
  | Times   14:        0.094       0.588       0.191       0.110       0.002       0.002       0.064       1.049
  | Times   15:        0.101       0.552       0.178       0.102       0.002       0.052       0.062       1.049
  | Times   16:        0.062       0.185       0.033       0.066       0.007       0.647       0.049       1.049
  | Times   17:        0.054       0.133       0.027       0.062       0.007       0.717       0.049       1.049
  | Times   18:        0.101       0.297       0.054       0.110       0.002       0.433       0.052       1.049
  | Times   19:        0.098       0.292       0.059       0.116       0.002       0.427       0.055       1.049
  | Times   20:        0.110       0.316       0.060       0.130       0.002       0.378       0.053       1.049
  | Times   21:        0.105       0.304       0.061       0.130       0.002       0.394       0.053       1.049
  | Times   22:        0.121       0.336       0.063       0.143       0.002       0.327       0.057       1.049
  | Times   23:        0.092       0.299       0.058       0.117       0.002       0.429       0.052       1.049
  | Times   24:        0.107       0.319       0.060       0.122       0.002       0.385       0.056       1.049
  | Times   25:        0.075       0.237       0.054       0.089       0.002       0.544       0.049       1.049
  | Times   26:        0.096       0.278       0.058       0.101       0.002       0.464       0.051       1.049
  | Times   27:        0.077       0.221       0.052       0.086       0.002       0.561       0.051       1.049
  | Times   28:        0.067       0.202       0.050       0.075       0.002       0.604       0.050       1.049
  | Times   29:        0.090       0.532       0.172       0.100       0.002       0.093       0.060       1.049
  | Times   30:        0.102       0.583       0.188       0.110       0.002       0.002       0.063       1.049
  | Times   31:        0.099       0.545       0.175       0.100       0.002       0.067       0.062       1.049
  | Times   32:        0.064       0.189       0.033       0.067       0.007       0.624       0.065       1.049
  | Times   33:        0.060       0.132       0.028       0.063       0.007       0.694       0.064       1.049
  | Times   34:        0.104       0.297       0.057       0.110       0.002       0.414       0.066       1.049
  | Times   35:        0.104       0.289       0.059       0.115       0.002       0.410       0.071       1.049
  | Times   36:        0.113       0.316       0.060       0.131       0.002       0.359       0.068       1.049
  | Times   37:        0.108       0.303       0.061       0.131       0.002       0.376       0.068       1.049
  | Times   38:        0.128       0.334       0.064       0.145       0.002       0.305       0.072       1.050
  | Times   39:        0.099       0.300       0.059       0.117       0.002       0.406       0.067       1.049
  | Times   40:        0.112       0.320       0.060       0.122       0.002       0.363       0.071       1.050
  | Times   41:        0.081       0.240       0.054       0.089       0.002       0.518       0.066       1.049
  | Times   42:        0.100       0.276       0.058       0.101       0.002       0.445       0.067       1.049
  | Times   43:        0.079       0.219       0.052       0.086       0.002       0.546       0.065       1.049
  | Times   44:        0.070       0.204       0.050       0.077       0.002       0.585       0.062       1.049
  | Times   45:        0.100       0.533       0.174       0.101       0.002       0.065       0.074       1.049
  | Times   46:        0.097       0.576       0.185       0.110       0.002       0.001       0.079       1.049
  | Times   47:        0.100       0.542       0.170       0.101       0.002       0.056       0.078       1.049
  | Times   48:        0.063       0.187       0.033       0.065       0.007       0.641       0.054       1.050
  | Times   49:        0.055       0.131       0.028       0.062       0.007       0.715       0.051       1.050
  | Times   50:        0.100       0.297       0.053       0.110       0.002       0.431       0.056       1.049
  | Times   51:        0.099       0.292       0.059       0.113       0.002       0.429       0.056       1.050
  | Times   52:        0.114       0.315       0.060       0.130       0.002       0.369       0.059       1.049
  | Times   53:        0.109       0.309       0.061       0.132       0.002       0.381       0.056       1.050
  | Times   54:        0.125       0.340       0.064       0.144       0.002       0.313       0.061       1.050
  | Times   55:        0.101       0.307       0.060       0.117       0.002       0.407       0.056       1.050
  | Times   56:        0.113       0.327       0.061       0.123       0.002       0.366       0.058       1.049
  | Times   57:        0.079       0.246       0.054       0.089       0.002       0.523       0.057       1.049
  | Times   58:        0.092       0.280       0.057       0.101       0.002       0.460       0.058       1.049
  | Times   59:        0.075       0.223       0.053       0.085       0.002       0.558       0.052       1.049
  | Times   60:        0.070       0.206       0.050       0.077       0.002       0.593       0.051       1.049
  | Times   61:        0.088       0.541       0.171       0.101       0.002       0.083       0.064       1.049
  | Times   62:        0.092       0.589       0.190       0.109       0.002       0.002       0.066       1.050
  | Times   63:        0.088       0.550       0.169       0.101       0.002       0.073       0.067       1.049
  | Times   64:        0.061       0.180       0.033       0.062       0.007       0.624       0.082       1.049
  | Times   65:        0.055       0.128       0.026       0.059       0.007       0.695       0.079       1.049
  | Times   66:        0.107       0.334       0.063       0.106       0.002       0.347       0.090       1.049
  | Times   67:        0.101       0.283       0.057       0.109       0.002       0.411       0.087       1.049
  | Times   68:        0.112       0.303       0.059       0.124       0.002       0.358       0.091       1.049
  | Times   69:        0.105       0.296       0.060       0.124       0.002       0.374       0.088       1.049
  | Times   70:        0.120       0.328       0.062       0.135       0.002       0.313       0.089       1.049
