------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161701.080
  Time zero on CPU 1             :   0.763634600000000E+01  s.
  Internal wall clock time zero  :           520359421.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      1       2.00000         -18.783121         -511.11473
      2       2.00000         -18.771927         -510.81013
      3       2.00000          -9.940092         -270.48365
      4       2.00000          -9.929136         -270.18554
      5       2.00000          -9.891398         -269.15864
      6       2.00000          -9.890963         -269.14679
      7       2.00000          -9.890192         -269.12583
      8       2.00000          -9.886002         -269.01181
      9       2.00000          -9.885106         -268.98743
     10       2.00000          -9.882314         -268.91146
     11       2.00000          -9.881722         -268.89534
     12       2.00000          -9.877966         -268.79312
     13       2.00000          -0.937916          -25.52198
     14       2.00000          -0.930887          -25.33072
     15       2.00000          -0.734411          -19.98434
     16       2.00000          -0.727399          -19.79354
     17       2.00000          -0.681865          -18.55449
     18       2.00000          -0.674162          -18.34488
     19       2.00000          -0.609705          -16.59093
     20       2.00000          -0.601302          -16.36226
     21       2.00000          -0.539147          -14.67092
     22       2.00000          -0.532064          -14.47821
     23       2.00000          -0.522057          -14.20590
     24       2.00000          -0.514969          -14.01303
     25       2.00000          -0.463843          -12.62182
     26       2.00000          -0.455611          -12.39779
     27       2.00000          -0.438859          -11.94195
     28       2.00000          -0.431999          -11.75529
     29       2.00000          -0.404730          -11.01325
     30       2.00000          -0.397985          -10.82972
     31       2.00000          -0.383558          -10.43713
     32       2.00000          -0.376776          -10.25261
     33       2.00000          -0.373955          -10.17583
     34       2.00000          -0.368456          -10.02621
     35       2.00000          -0.353797           -9.62731
     36       2.00000          -0.347151           -9.44645
     37       2.00000          -0.335900           -9.14029
     38       2.00000          -0.329896           -8.97694
     39       2.00000          -0.304325           -8.28110
     40       2.00000          -0.301413           -8.20187
     41       2.00000          -0.298718           -8.12854
     42       2.00000          -0.296155           -8.05879
     43       2.00000          -0.293445           -7.98505
     44       2.00000          -0.290251           -7.89814
     45       2.00000          -0.284822           -7.75040
     46       2.00000          -0.280345           -7.62859
     47       2.00000          -0.279000           -7.59198
     48       2.00000          -0.268953           -7.31858
     49       2.00000          -0.232230           -6.31929
     50       2.00000          -0.218495           -5.94555
     51       0.00000          -0.018697           -0.50876
     52       0.00000           0.005905            0.16068
     53       0.00000           0.011775            0.32040
     54       0.00000           0.015917            0.43312
     55       0.00000           0.022062            0.60035
     56       0.00000           0.025147            0.68430
     57       0.00000           0.026064            0.70923
     58       0.00000           0.028926            0.78713
     59       0.00000           0.032055            0.87226
     60       0.00000           0.036052            0.98104
     61       0.00000           0.060315            1.64126
     62       0.00000           0.065378            1.77901
     63       0.00000           0.066471            1.80878
     64       0.00000           0.069787            1.89899
     65       0.00000           0.079730            2.16956
     66       0.00000           0.083347            2.26799
     67       0.00000           0.087098            2.37006
     68       0.00000           0.090500            2.46263
     69       0.00000           0.092294            2.51144
     70       0.00000           0.101451            2.76063
     71       0.00000           0.105789            2.87866
     72       0.00000           0.109438            2.97796
     73       0.00000           0.112841            3.07057
     74       0.00000           0.119901            3.26267
     75       0.00000           0.120860            3.28878
     76       0.00000           0.125855            3.42468
     77       0.00000           0.137022            3.72855
     78       0.00000           0.138077            3.75726
     79       0.00000           0.157040            4.27329
     80       0.00000           0.165482            4.50301
     81       0.00000           0.166651            4.53482
     82       0.00000           0.173442            4.71959
     83       0.00000           0.180545            4.91288
     84       0.00000           0.183420            4.99112
     85       0.00000           0.190260            5.17723
     86       0.00000           0.191413            5.20860
     87       0.00000           0.193090            5.25424
     88       0.00000           0.198584            5.40375
     89       0.00000           0.218679            5.95057
     90       0.00000           0.219877            5.98315
     91       0.00000           0.225511            6.13646
     92       0.00000           0.228831            6.22681
     93       0.00000           0.229505            6.24515
     94       0.00000           0.236350            6.43142
     95       0.00000           0.251284            6.83779
     96       0.00000           0.257761            7.01403
     97       0.00000           0.258363            7.03041
     98       0.00000           0.261664            7.12024
     99       0.00000           0.268129            7.29617
    100       0.00000           0.273920            7.45373
    101       0.00000           0.280428            7.63084
    102       0.00000           0.293350            7.98247
    103       0.00000           0.303783            8.26636
    104       0.00000           0.311372            8.47285
    105       0.00000           0.312980            8.51662
    106       0.00000           0.318725            8.67296
    107       0.00000           0.323851            8.81244
    108       0.00000           0.331900            9.03147
    109       0.00000           0.344537            9.37534
    110       0.00000           0.347192            9.44757
    111       0.00000           0.349479            9.50980
    112       0.00000           0.350634            9.54123
    113       0.00000           0.354574            9.64845
    114       0.00000           0.357560            9.72970
    115       0.00000           0.361728            9.84312
    116       0.00000           0.362413            9.86176
    117       0.00000           0.370257           10.07520
    118       0.00000           0.371245           10.10209
    119       0.00000           0.374121           10.18035
    120       0.00000           0.381784           10.38886
    121       0.00000           0.392277           10.67439
    122       0.00000           0.396155           10.77993

  Highest occupied state (VBM) at     -5.94555244 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50876251 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43678993 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65298625 Ha       -8344.45231691 eV
  | XC energy correction          :         -79.79456578 Ha       -2171.32061035 eV
  | XC potential correction       :         102.55857404 Ha        2790.76079196 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.97217589 Ha        -570.68194197 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90327143 Ha      -14854.78381878 eV
  | Total energy, T -> 0          :        -545.90327143 Ha      -14854.78381878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90327143 Ha      -14854.78381878 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04919952 Ha       14804.33195494 eV
  | Electrostatic energy          :       -1010.15790517 Ha      -27487.79516336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111188 Ha          -1.39082498 eV
  | Sum of eigenvalues per atom                           :        -231.79034214 eV
  | Total energy (T->0) per atom                          :        -412.63288385 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63288385 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9522E-05
  | Change of unmixed KS density  :  0.2492E-04
  | Change of sum of eigenvalues  : -0.7458E-02 eV
  | Change of total energy        :  0.1762E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35365351E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17682675E+02 at  0.00000000E+00
  Cost values:  0.18181696E+02 at  0.27599325E+00
  Cost values:  0.18432218E+02 at  0.55198649E+00
  Cost values:  0.18433197E+02 at  0.82797974E+00
  Cost values:  0.18241008E+02 at  0.11039730E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.691E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.412E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.221E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.256E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.207E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.165E+01
  Final mu_opt value:       0.688E+00
  Cost function at iteration   2:  0.36923012E+02
  Convergence criteria at iteration    2:  0.14455385E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18461506E+02 at  0.00000000E+00
  Cost values:  0.18931279E+02 at  0.18432578E+00
  Cost values:  0.19235164E+02 at  0.36865156E+00
  Cost values:  0.19345405E+02 at  0.55297734E+00
  Cost values:  0.19279364E+02 at  0.73730312E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.163E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.762E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.651E+01
  Final mu_opt value:       0.569E+00
  Cost function at iteration   3:  0.38692186E+02
  Convergence criteria at iteration    3:  0.13328484E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19346093E+02 at  0.00000000E+00
  Cost values:  0.19819180E+02 at  0.21412466E+00
  Cost values:  0.20063711E+02 at  0.42824933E+00
  Cost values:  0.20079200E+02 at  0.64237399E+00
  Cost values:  0.19924171E+02 at  0.85649865E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.267E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.453E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.468E+01
  Final mu_opt value:       0.549E+00
  Cost function at iteration   4:  0.40196019E+02
  Convergence criteria at iteration    4:  0.14449462E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20098009E+02 at  0.00000000E+00
  Cost values:  0.20592440E+02 at  0.17958310E+00
  Cost values:  0.21008965E+02 at  0.35916619E+00
  Cost values:  0.21308620E+02 at  0.53874929E+00
  Cost values:  0.21462789E+02 at  0.71833239E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.457E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.414E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.913E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.470E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+01
  Final mu_opt value:       0.798E+00
  Cost function at iteration   5:  0.42960735E+02
  Convergence criteria at iteration    5:  0.14658415E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21480367E+02 at  0.00000000E+00
  Cost values:  0.21991394E+02 at  0.20994781E+00
  Cost values:  0.22247123E+02 at  0.41989562E+00
  Cost values:  0.22236450E+02 at  0.62984343E+00
  Cost values:  0.22014687E+02 at  0.83979123E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.199E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.416E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.598E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.570E+01
  Final mu_opt value:       0.514E+00
  Cost function at iteration   6:  0.44546701E+02
  Convergence criteria at iteration    6:  0.12767636E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22273350E+02 at  0.00000000E+00
  Cost values:  0.22846562E+02 at  0.23793547E+00
  Cost values:  0.23306719E+02 at  0.47587094E+00
  Cost values:  0.23591557E+02 at  0.71380641E+00
  Cost values:  0.23655846E+02 at  0.95174187E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.311E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.222E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.621E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.326E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.886E+00
  Final mu_opt value:       0.897E+00
  Cost function at iteration   7:  0.47324027E+02
  Convergence criteria at iteration    7:  0.14607937E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23662014E+02 at  0.00000000E+00
  Cost values:  0.24167139E+02 at  0.20311026E+00
  Cost values:  0.24463146E+02 at  0.40622053E+00
  Cost values:  0.24523147E+02 at  0.60933079E+00
  Cost values:  0.24350578E+02 at  0.81244105E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.292E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.742E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.374E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.432E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Final mu_opt value:       0.558E+00
  Cost function at iteration   8:  0.49061219E+02
  Convergence criteria at iteration    8:  0.13516862E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24530609E+02 at  0.00000000E+00
  Cost values:  0.25097126E+02 at  0.23925519E+00
  Cost values:  0.25463569E+02 at  0.47851038E+00
  Cost values:  0.25584105E+02 at  0.71776556E+00
  Cost values:  0.25437736E+02 at  0.95702075E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.101E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.316E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.230E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.303E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+01
  Final mu_opt value:       0.708E+00
  Cost function at iteration   9:  0.51168728E+02
  Convergence criteria at iteration    9:  0.99965598E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25584364E+02 at  0.00000000E+00
  Cost values:  0.26056209E+02 at  0.26832077E+00
  Cost values:  0.26371759E+02 at  0.53664154E+00
  Cost values:  0.26501000E+02 at  0.80496232E+00
  Cost values:  0.26432332E+02 at  0.10732831E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.760E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.497E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.200E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.149E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.592E+00
  Final mu_opt value:       0.846E+00
  Cost function at iteration  10:  0.53006674E+02
  Convergence criteria at iteration   10:  0.73174482E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26503337E+02 at  0.00000000E+00
  Cost values:  0.26884114E+02 at  0.29415666E+00
  Cost values:  0.27148412E+02 at  0.58831333E+00
  Cost values:  0.27275350E+02 at  0.88246999E+00
  Cost values:  0.27253105E+02 at  0.11766267E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.504E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.677E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E+00
  Final mu_opt value:       0.987E+00
  Cost function at iteration  11:  0.54569646E+02
  Convergence criteria at iteration   11:  0.84502451E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27284823E+02 at  0.00000000E+00
  Cost values:  0.27614339E+02 at  0.22126909E+00
  Cost values:  0.27831747E+02 at  0.44253819E+00
  Cost values:  0.27907573E+02 at  0.66380728E+00
  Cost values:  0.27824695E+02 at  0.88507637E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.728E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.738E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.168E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.222E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.859E+00
  Final mu_opt value:       0.661E+00
  Cost function at iteration  12:  0.55815170E+02
  Convergence criteria at iteration   12:  0.64269272E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27907585E+02 at  0.00000000E+00
  Cost values:  0.28222458E+02 at  0.30633361E+00
  Cost values:  0.28361970E+02 at  0.61266722E+00
  Cost values:  0.28314366E+02 at  0.91900083E+00
  Cost values:  0.28088490E+02 at  0.12253344E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.771E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.975E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.154E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.742E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.390E+00
  Final mu_opt value:       0.688E+00
  Cost function at iteration  13:  0.56735221E+02
  Convergence criteria at iteration   13:  0.24981652E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28367611E+02 at  0.00000000E+00
  Cost values:  0.28553436E+02 at  0.54566857E+00
  Cost values:  0.28554024E+02 at  0.10913371E+01
  Cost values:  0.28364210E+02 at  0.16370057E+01
  Cost values:  0.27995691E+02 at  0.21826743E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.499E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.276E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.312E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.792E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.499E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.553E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.937E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.317E-01
  Final mu_opt value:       0.821E+00
  Cost function at iteration  14:  0.57155214E+02
  Convergence criteria at iteration   14:  0.13257202E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28577607E+02 at  0.00000000E+00
  Cost values:  0.28673687E+02 at  0.73582972E+00
  Cost values:  0.28561164E+02 at  0.14716594E+01
  Cost values:  0.28245695E+02 at  0.22074892E+01
  Cost values:  0.27761097E+02 at  0.29433189E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.174E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.400E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.348E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.459E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E-01
  Final mu_opt value:       0.712E+00
  Cost function at iteration  15:  0.57347589E+02
  Convergence criteria at iteration   15:  0.10381178E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28673794E+02 at  0.00000000E+00
  Cost values:  0.28742807E+02 at  0.55152759E+00
  Cost values:  0.28710935E+02 at  0.11030552E+01
  Cost values:  0.28572080E+02 at  0.16545828E+01
  Cost values:  0.28333586E+02 at  0.22061104E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.261E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.605E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.207E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.271E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.782E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.242E-01
  Final mu_opt value:       0.662E+00
  Cost function at iteration  16:  0.57489757E+02
  Convergence criteria at iteration   16:  0.37092900E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28744879E+02 at  0.00000000E+00
  Cost values:  0.28777071E+02 at  0.86970434E+00
  Cost values:  0.28740423E+02 at  0.17394087E+01
  Cost values:  0.28637235E+02 at  0.26091130E+01
  Cost values:  0.28480280E+02 at  0.34788173E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.745E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.407E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.340E-02
