------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104724.734
  Time zero on CPU 1             :   0.153534467000000E+03  s.
  Internal wall clock time zero  :           520771644.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 258174EA-1CCB-4A46-A623-0C10F6D98475

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    628       0.00000           2.876314           78.26849
    629       0.00000           2.881263           78.40316
    630       0.00000           2.882927           78.44845
    631       0.00000           2.886521           78.54623
    632       0.00000           2.893895           78.74689
    633       0.00000           2.905648           79.06670
    634       0.00000           2.913425           79.27834
    635       0.00000           2.917003           79.37568
    636       0.00000           2.918220           79.40882
    637       0.00000           2.926796           79.64217
    638       0.00000           2.929414           79.71342
    639       0.00000           2.942006           80.05605
    640       0.00000           2.952710           80.34732
    641       0.00000           2.954513           80.39639
    642       0.00000           2.958084           80.49357
    643       0.00000           2.970329           80.82676
    644       0.00000           2.974570           80.94217
    645       0.00000           2.980122           81.09325
    646       0.00000           2.983959           81.19764
    647       0.00000           2.986997           81.28033
    648       0.00000           2.992851           81.43963
    649       0.00000           2.997574           81.56814
    650       0.00000           3.000877           81.65801
    651       0.00000           3.007886           81.84875
    652       0.00000           3.011894           81.95781
    653       0.00000           3.015239           82.04883
    654       0.00000           3.016185           82.07458
    655       0.00000           3.019871           82.17488
    656       0.00000           3.023137           82.26375
    657       0.00000           3.025562           82.32974
    658       0.00000           3.031600           82.49403
    659       0.00000           3.039151           82.69951
    660       0.00000           3.043830           82.82683
    661       0.00000           3.046689           82.90463
    662       0.00000           3.052107           83.05205
    663       0.00000           3.055346           83.14019
    664       0.00000           3.060841           83.28972
    665       0.00000           3.069722           83.53139
    666       0.00000           3.075071           83.67695
    667       0.00000           3.081528           83.85264
    668       0.00000           3.088004           84.02885
    669       0.00000           3.091731           84.13027
    670       0.00000           3.097424           84.28519
    671       0.00000           3.102473           84.42260
    672       0.00000           3.108107           84.57590
    673       0.00000           3.110952           84.65332
    674       0.00000           3.119975           84.89883
    675       0.00000           3.121137           84.93047
    676       0.00000           3.132913           85.25090
    677       0.00000           3.134745           85.30074
    678       0.00000           3.148446           85.67358
    679       0.00000           3.157665           85.92443
    680       0.00000           3.167281           86.18609
    681       0.00000           3.174436           86.38079
    682       0.00000           3.181401           86.57031
    683       0.00000           3.185030           86.66908
    684       0.00000           3.188148           86.75393
    685       0.00000           3.188668           86.76806
    686       0.00000           3.197437           87.00669
    687       0.00000           3.201517           87.11772
    688       0.00000           3.203949           87.18389
    689       0.00000           3.209948           87.34713
    690       0.00000           3.218289           87.57410
    691       0.00000           3.224651           87.74721
    692       0.00000           3.242807           88.24126
    693       0.00000           3.246262           88.33528
    694       0.00000           3.254176           88.55064
    695       0.00000           3.267477           88.91258
    696       0.00000           3.276080           89.14666
    697       0.00000           3.288951           89.49692
    698       0.00000           3.291396           89.56345
    699       0.00000           3.296540           89.70342
    700       0.00000           3.301477           89.83777
    701       0.00000           3.306842           89.98374
    702       0.00000           3.315839           90.22856
    703       0.00000           3.320772           90.36280
    704       0.00000           3.324547           90.46551
    705       0.00000           3.328597           90.57573
    706       0.00000           3.336327           90.78607
    707       0.00000           3.338987           90.85846
    708       0.00000           3.341873           90.93698
    709       0.00000           3.352284           91.22030
    710       0.00000           3.355638           91.31155
    711       0.00000           3.364548           91.55401
    712       0.00000           3.379137           91.95099
    713       0.00000           3.382814           92.05106
    714       0.00000           3.390694           92.26548
    715       0.00000           3.394933           92.38084
    716       0.00000           3.403387           92.61088
    717       0.00000           3.412978           92.87185
    718       0.00000           3.422723           93.13704
    719       0.00000           3.427271           93.26079
    720       0.00000           3.431301           93.37046
    721       0.00000           3.434454           93.45624
    722       0.00000           3.438195           93.55805
    723       0.00000           3.445205           93.74880
    724       0.00000           3.460262           94.15852
    725       0.00000           3.474732           94.55226
    726       0.00000           3.486216           94.86478
    727       0.00000           3.489030           94.94135
    728       0.00000           3.498153           95.18959
    729       0.00000           3.505158           95.38019
    730       0.00000           3.511819           95.56146
    731       0.00000           3.516573           95.69083
    732       0.00000           3.521185           95.81633
    733       0.00000           3.538813           96.29600
    734       0.00000           3.541524           96.36977
    735       0.00000           3.551045           96.62885
    736       0.00000           3.554072           96.71122
    737       0.00000           3.571234           97.17823
    738       0.00000           3.576611           97.32454
    739       0.00000           3.580717           97.43626
    740       0.00000           3.585747           97.57313
    741       0.00000           3.592531           97.75775
    742       0.00000           3.600346           97.97041
    743       0.00000           3.615849           98.39227
    744       0.00000           3.618629           98.46792
    745       0.00000           3.621829           98.55497
    746       0.00000           3.624504           98.62777
    747       0.00000           3.630060           98.77897
    748       0.00000           3.644795           99.17991
    749       0.00000           3.652431           99.38771
    750       0.00000           3.654957           99.45643
    751       0.00000           3.659512           99.58038
    752       0.00000           3.664026           99.70323
    753       0.00000           3.669781           99.85983
    754       0.00000           3.681860          100.18851
    755       0.00000           3.685285          100.28171
    756       0.00000           3.690221          100.41602
    757       0.00000           3.693709          100.51094
    758       0.00000           3.706933          100.87079
    759       0.00000           3.713071          101.03779
    760       0.00000           3.718551          101.18691
    761       0.00000           3.723141          101.31183
    762       0.00000           3.731637          101.54300
    763       0.00000           3.732627          101.56995
    764       0.00000           3.737245          101.69561
    765       0.00000           3.740910          101.79533
    766       0.00000           3.749806          102.03742
    767       0.00000           3.753429          102.13599
    768       0.00000           3.755554          102.19382
    769       0.00000           3.761807          102.36396
    770       0.00000           3.764064          102.42540
    771       0.00000           3.774429          102.70743
    772       0.00000           3.776988          102.77707
    773       0.00000           3.793553          103.22783
    774       0.00000           3.797038          103.32266
    775       0.00000           3.802399          103.46854
    776       0.00000           3.810838          103.69818
    777       0.00000           3.814044          103.78541
    778       0.00000           3.816194          103.84393
    779       0.00000           3.819171          103.92494
    780       0.00000           3.824151          104.06043
    781       0.00000           3.824823          104.07874
    782       0.00000           3.829525          104.20668
    783       0.00000           3.837335          104.41920
    784       0.00000           3.847069          104.68406
    785       0.00000           3.848274          104.71686
    786       0.00000           3.853789          104.86693
    787       0.00000           3.857709          104.97359
    788       0.00000           3.863303          105.12581
    789       0.00000           3.871171          105.33991
    790       0.00000           3.878691          105.54457
    791       0.00000           3.880632          105.59738
    792       0.00000           3.883377          105.67206
    793       0.00000           3.888185          105.80290
    794       0.00000           3.892415          105.91801
    795       0.00000           3.897494          106.05621
    796       0.00000           3.902360          106.18861
    797       0.00000           3.907129          106.31839
    798       0.00000           3.915900          106.55705
    799       0.00000           3.921659          106.71377
    800       0.00000           3.928609          106.90288
    801       0.00000           3.934793          107.07117
    802       0.00000           3.935996          107.10389
    803       0.00000           3.943484          107.30765
    804       0.00000           3.946959          107.40221
    805       0.00000           3.957303          107.68369
    806       0.00000           3.962117          107.81468
    807       0.00000           3.969395          108.01275
    808       0.00000           3.970401          108.04010
    809       0.00000           3.975247          108.17199
    810       0.00000           3.977527          108.23401
    811       0.00000           3.984541          108.42487
    812       0.00000           3.988535          108.53356
    813       0.00000           3.994006          108.68243
    814       0.00000           3.997286          108.77168
    815       0.00000           4.006764          109.02959
    816       0.00000           4.012561          109.18734
    817       0.00000           4.016912          109.30574
    818       0.00000           4.028789          109.62894
    819       0.00000           4.039530          109.92122
    820       0.00000           4.043311          110.02408
    821       0.00000           4.051640          110.25072
    822       0.00000           4.056142          110.37323
    823       0.00000           4.057871          110.42028
    824       0.00000           4.068253          110.70279
    825       0.00000           4.075846          110.90941
    826       0.00000           4.089599          111.28364
    827       0.00000           4.092742          111.36917
    828       0.00000           4.102910          111.64586
    829       0.00000           4.104011          111.67583
    830       0.00000           4.109938          111.83709
    831       0.00000           4.113282          111.92809
    832       0.00000           4.118545          112.07132
    833       0.00000           4.123995          112.21962
    834       0.00000           4.128592          112.34470
    835       0.00000           4.129471          112.36863
    836       0.00000           4.134860          112.51527
    837       0.00000           4.137952          112.59939
    838       0.00000           4.141107          112.68525
    839       0.00000           4.146705          112.83759
    840       0.00000           4.147126          112.84903
    841       0.00000           4.153800          113.03064
    842       0.00000           4.166886          113.38674
    843       0.00000           4.170932          113.49684
    844       0.00000           4.175391          113.61816
    845       0.00000           4.179233          113.72270
    846       0.00000           4.186977          113.93345
    847       0.00000           4.193014          114.09771
    848       0.00000           4.202309          114.35064
    849       0.00000           4.207531          114.49275
    850       0.00000           4.217005          114.75054
    851       0.00000           4.224652          114.95864
    852       0.00000           4.227759          115.04318
    853       0.00000           4.232066          115.16038
    854       0.00000           4.234693          115.23187
    855       0.00000           4.240306          115.38459
    856       0.00000           4.243342          115.46720
    857       0.00000           4.249053          115.62262
    858       0.00000           4.255783          115.80574
    859       0.00000           4.259595          115.90947
    860       0.00000           4.265674          116.07490
    861       0.00000           4.269497          116.17892
    862       0.00000           4.285390          116.61140
    863       0.00000           4.288151          116.68652
    864       0.00000           4.291683          116.78263
    865       0.00000           4.300833          117.03162
    866       0.00000           4.303746          117.11088
    867       0.00000           4.313067          117.36452
    868       0.00000           4.315067          117.41895
    869       0.00000           4.316409          117.45546
    870       0.00000           4.321271          117.58776
    871       0.00000           4.322524          117.62186
    872       0.00000           4.336108          117.99151
    873       0.00000           4.341280          118.13224
    874       0.00000           4.343323          118.18784
    875       0.00000           4.348894          118.33942
    876       0.00000           4.355173          118.51030
    877       0.00000           4.370527          118.92809
    878       0.00000           4.379770          119.17959
    879       0.00000           4.385301          119.33012
    880       0.00000           4.388470          119.41634
    881       0.00000           4.392212          119.51818
    882       0.00000           4.399000          119.70287
    883       0.00000           4.400997          119.75722
    884       0.00000           4.407356          119.93027
    885       0.00000           4.412547          120.07151
    886       0.00000           4.420860          120.29772
    887       0.00000           4.422067          120.33058
    888       0.00000           4.439551          120.80634
    889       0.00000           4.441918          120.87074
    890       0.00000           4.447960          121.03516
    891       0.00000           4.454520          121.21364
    892       0.00000           4.456407          121.26501
    893       0.00000           4.470899          121.65935
    894       0.00000           4.472885          121.71340
    895       0.00000           4.483126          121.99207
    896       0.00000           4.487285          122.10525
    897       0.00000           4.496285          122.35013
    898       0.00000           4.496821          122.36474
    899       0.00000           4.500456          122.46363
    900       0.00000           4.506645          122.63204
    901       0.00000           4.508597          122.68517
    902       0.00000           4.512190          122.78294
    903       0.00000           4.523093          123.07962
    904       0.00000           4.529468          123.25309
    905       0.00000           4.535758          123.42427
    906       0.00000           4.547921          123.75524
    907       0.00000           4.550827          123.83430
    908       0.00000           4.569517          124.34288
    909       0.00000           4.573858          124.46100
    910       0.00000           4.584346          124.74640
    911       0.00000           4.585729          124.78404
    912       0.00000           4.593104          124.98473
    913       0.00000           4.595425          125.04788
    914       0.00000           4.600353          125.18197
    915       0.00000           4.602305          125.23510
    916       0.00000           4.611020          125.47225
    917       0.00000           4.616632          125.62494
    918       0.00000           4.622732          125.79093
    919       0.00000           4.624196          125.83078
    920       0.00000           4.632069          126.04501
    921       0.00000           4.634407          126.10863
    922       0.00000           4.639441          126.24562
    923       0.00000           4.657567          126.73885
    924       0.00000           4.666616          126.98510
    925       0.00000           4.676916          127.26537
    926       0.00000           4.680437          127.36116
    927       0.00000           4.685306          127.49367
    928       0.00000           4.688467          127.57967
    929       0.00000           4.692857          127.69914
    930       0.00000           4.702091          127.95040
    931       0.00000           4.710217          128.17153
    932       0.00000           4.716068          128.33073
    933       0.00000           4.722525          128.50643
    934       0.00000           4.734464          128.83132
    935       0.00000           4.739342          128.96407
    936       0.00000           4.753397          129.34652
    937       0.00000           4.755821          129.41246
    938       0.00000           4.765326          129.67112
    939       0.00000           4.787421          130.27236
    940       0.00000           4.794362          130.46122
    941       0.00000           4.795891          130.50283
    942       0.00000           4.800588          130.63065
    943       0.00000           4.807976          130.83169
    944       0.00000           4.810367          130.89674
    945       0.00000           4.820639          131.17626
    946       0.00000           4.827406          131.36041
    947       0.00000           4.840088          131.70549
    948       0.00000           4.842727          131.77732
    949       0.00000           4.858761          132.21361
    950       0.00000           4.865567          132.39880
    951       0.00000           4.872491          132.58722
    952       0.00000           4.880179          132.79642
    953       0.00000           4.887354          132.99167
    954       0.00000           4.893215          133.15115
    955       0.00000           4.909771          133.60165
    956       0.00000           4.917546          133.81324
    957       0.00000           4.923743          133.98185
    958       0.00000           4.930132          134.15572
    959       0.00000           4.938250          134.37662
    960       0.00000           4.942515          134.49269
    961       0.00000           4.949528          134.68351
    962       0.00000           4.956269          134.86695
    963       0.00000           4.958002          134.91410
    964       0.00000           4.965475          135.11744
    965       0.00000           4.974572          135.36499
    966       0.00000           4.979147          135.48949
    967       0.00000           4.981160          135.54427
    968       0.00000           4.988948          135.75618
    969       0.00000           4.990280          135.79242
    970       0.00000           4.995806          135.94279
    971       0.00000           5.000178          136.06176
    972       0.00000           5.010169          136.33364
    973       0.00000           5.020448          136.61335
    974       0.00000           5.025417          136.74855
    975       0.00000           5.026153          136.76857
    976       0.00000           5.034364          136.99201
    977       0.00000           5.042097          137.20243
    978       0.00000           5.047425          137.34743
    979       0.00000           5.047989          137.36278
    980       0.00000           5.055456          137.56596
    981       0.00000           5.065379          137.83599
    982       0.00000           5.074663          138.08861
    983       0.00000           5.076538          138.13964
    984       0.00000           5.088290          138.45942
    985       0.00000           5.097159          138.70074
    986       0.00000           5.100491          138.79141
    987       0.00000           5.110090          139.05261
    988       0.00000           5.111904          139.10198
    989       0.00000           5.118746          139.28818
    990       0.00000           5.126993          139.51257
    991       0.00000           5.134907          139.72792
    992       0.00000           5.137706          139.80410
    993       0.00000           5.140934          139.89192
    994       0.00000           5.145963          140.02879
    995       0.00000           5.151144          140.16976
    996       0.00000           5.160239          140.41723
    997       0.00000           5.164480          140.53265
    998       0.00000           5.171175          140.71482
    999       0.00000           5.185910          141.11580
   1000       0.00000           5.194008          141.33614
   1001       0.00000           5.197351          141.42711
   1002       0.00000           5.200686          141.51785
   1003       0.00000           5.203357          141.59056
   1004       0.00000           5.219703          142.03534
   1005       0.00000           5.245947          142.74949
   1006       0.00000           5.246885          142.77501
   1007       0.00000           5.259744          143.12491
   1008       0.00000           5.268362          143.35942
   1009       0.00000           5.273940          143.51120
   1010       0.00000           5.278337          143.63087
   1011       0.00000           5.282982          143.75727
   1012       0.00000           5.283834          143.78045
   1013       0.00000           5.299813          144.21524
   1014       0.00000           5.309030          144.46605
   1015       0.00000           5.313061          144.57574
   1016       0.00000           5.314034          144.60222
   1017       0.00000           5.317244          144.68958
   1018       0.00000           5.321309          144.80017
   1019       0.00000           5.325028          144.90139
   1020       0.00000           5.338024          145.25503
   1021       0.00000           5.341453          145.34832
   1022       0.00000           5.346405          145.48309
   1023       0.00000           5.350658          145.59880
   1024       0.00000           5.354465          145.70242
   1025       0.00000           5.368292          146.07864
   1026       0.00000           5.370860          146.14853
   1027       0.00000           5.376213          146.29419
   1028       0.00000           5.389547          146.65704
   1029       0.00000           5.398296          146.89512
   1030       0.00000           5.403520          147.03726
   1031       0.00000           5.415477          147.36263
   1032       0.00000           5.421830          147.53549
   1033       0.00000           5.426627          147.66604
   1034       0.00000           5.437223          147.95437
   1035       0.00000           5.445152          148.17012
   1036       0.00000           5.463701          148.67486
   1037       0.00000           5.467785          148.78601
   1038       0.00000           5.469283          148.82677
   1039       0.00000           5.475389          148.99292
   1040       0.00000           5.481671          149.16386
   1041       0.00000           5.494122          149.50266
   1042       0.00000           5.499387          149.64594
   1043       0.00000           5.511350          149.97148
   1044       0.00000           5.511996          149.98903
   1045       0.00000           5.514889          150.06778
   1046       0.00000           5.522044          150.26247
   1047       0.00000           5.529107          150.45466
   1048       0.00000           5.531709          150.52546
   1049       0.00000           5.542553          150.82054
   1050       0.00000           5.548718          150.98829
   1051       0.00000           5.552497          151.09113
   1052       0.00000           5.556034          151.18736
   1053       0.00000           5.568427          151.52462
   1054       0.00000           5.570990          151.59435
   1055       0.00000           5.573813          151.67116
   1056       0.00000           5.579696          151.83126
   1057       0.00000           5.589466          152.09711
   1058       0.00000           5.596231          152.28119
   1059       0.00000           5.600147          152.38775
   1060       0.00000           5.602401          152.44908
   1061       0.00000           5.614751          152.78515
   1062       0.00000           5.615805          152.81383
   1063       0.00000           5.619622          152.91768
   1064       0.00000           5.629828          153.19542
   1065       0.00000           5.633430          153.29343
   1066       0.00000           5.636412          153.37458
   1067       0.00000           5.644790          153.60256
   1068       0.00000           5.656943          153.93324
   1069       0.00000           5.659915          154.01412
   1070       0.00000           5.662135          154.07452
   1071       0.00000           5.664593          154.14142
   1072       0.00000           5.671280          154.32338
   1073       0.00000           5.674177          154.40222
   1074       0.00000           5.683031          154.64315
   1075       0.00000           5.698948          155.07627
   1076       0.00000           5.707262          155.30250
   1077       0.00000           5.718205          155.60029
   1078       0.00000           5.718514          155.60869
   1079       0.00000           5.724523          155.77218
   1080       0.00000           5.729611          155.91066
   1081       0.00000           5.737870          156.13539
   1082       0.00000           5.742203          156.25330
   1083       0.00000           5.752523          156.53412
   1084       0.00000           5.754382          156.58470
   1085       0.00000           5.764266          156.85367
   1086       0.00000           5.769821          157.00482
   1087       0.00000           5.777736          157.22020
   1088       0.00000           5.784788          157.41210
   1089       0.00000           5.792011          157.60864
   1090       0.00000           5.796965          157.74345
   1091       0.00000           5.802987          157.90731
   1092       0.00000           5.812921          158.17762
   1093       0.00000           5.823057          158.45345
   1094       0.00000           5.825892          158.53058
   1095       0.00000           5.845659          159.06849
   1096       0.00000           5.848136          159.13588
   1097       0.00000           5.849689          159.17813
   1098       0.00000           5.851331          159.22283
   1099       0.00000           5.851567          159.22924
   1100       0.00000           5.856917          159.37483
   1101       0.00000           5.863923          159.56547
   1102       0.00000           5.881649          160.04781
   1103       0.00000           5.890375          160.28525
   1104       0.00000           5.891672          160.32055
   1105       0.00000           5.908888          160.78903
   1106       0.00000           5.918322          161.04573
   1107       0.00000           5.930797          161.38521
   1108       0.00000           5.941633          161.68006
   1109       0.00000           5.955248          162.05055
   1110       0.00000           5.960809          162.20186
   1111       0.00000           5.968661          162.41552
   1112       0.00000           5.970460          162.46449
   1113       0.00000           5.980384          162.73452
   1114       0.00000           5.981234          162.75766
   1115       0.00000           5.986838          162.91015
   1116       0.00000           6.002320          163.33144
   1117       0.00000           6.023549          163.90911
   1118       0.00000           6.025180          163.95350
   1119       0.00000           6.031239          164.11836
   1120       0.00000           6.035758          164.24133
   1121       0.00000           6.042911          164.43597
   1122       0.00000           6.047046          164.54850
   1123       0.00000           6.051618          164.67290
   1124       0.00000           6.055073          164.76693
   1125       0.00000           6.067451          165.10373
   1126       0.00000           6.073082          165.25698
   1127       0.00000           6.088308          165.67130
   1128       0.00000           6.093940          165.82456
   1129       0.00000           6.112745          166.33624
   1130       0.00000           6.115294          166.40562
   1131       0.00000           6.121642          166.57835
   1132       0.00000           6.145061          167.21563
   1133       0.00000           6.146550          167.25613
   1134       0.00000           6.152917          167.42940
   1135       0.00000           6.154846          167.48188
   1136       0.00000           6.165911          167.78296
   1137       0.00000           6.172598          167.96495
   1138       0.00000           6.177026          168.08542
   1139       0.00000           6.186083          168.33189
   1140       0.00000           6.188742          168.40425
   1141       0.00000           6.194681          168.56585
   1142       0.00000           6.205065          168.84840
   1143       0.00000           6.210155          168.98691
   1144       0.00000           6.223770          169.35740
   1145       0.00000           6.232357          169.59107
   1146       0.00000           6.236002          169.69025
   1147       0.00000           6.246485          169.97551
   1148       0.00000           6.253418          170.16416
   1149       0.00000           6.258199          170.29427
   1150       0.00000           6.268821          170.58330
   1151       0.00000           6.274271          170.73160
   1152       0.00000           6.284143          171.00022
   1153       0.00000           6.291307          171.19519
   1154       0.00000           6.293989          171.26815
   1155       0.00000           6.297925          171.37527
   1156       0.00000           6.305757          171.58838
   1157       0.00000           6.313317          171.79410
   1158       0.00000           6.322297          172.03845
   1159       0.00000           6.340217          172.52610
   1160       0.00000           6.343388          172.61237
   1161       0.00000           6.352221          172.85273
   1162       0.00000           6.366679          173.24614
   1163       0.00000           6.368833          173.30475
   1164       0.00000           6.372842          173.41385
   1165       0.00000           6.381897          173.66024
   1166       0.00000           6.384693          173.73634
   1167       0.00000           6.397804          174.09310
   1168       0.00000           6.402695          174.22619
   1169       0.00000           6.406343          174.32546
   1170       0.00000           6.412999          174.50659
   1171       0.00000           6.429639          174.95938
   1172       0.00000           6.434827          175.10054
   1173       0.00000           6.441499          175.28212
   1174       0.00000           6.455400          175.66038
   1175       0.00000           6.477810          176.27019
   1176       0.00000           6.479229          176.30879
   1177       0.00000           6.487839          176.54308
   1178       0.00000           6.491717          176.64860
   1179       0.00000           6.501509          176.91507
   1180       0.00000           6.506213          177.04307
   1181       0.00000           6.521571          177.46098
   1182       0.00000           6.529552          177.67815
   1183       0.00000           6.544661          178.08930
   1184       0.00000           6.554033          178.34431
   1185       0.00000           6.557212          178.43082
   1186       0.00000           6.567493          178.71057
   1187       0.00000           6.589415          179.30710
   1188       0.00000           6.595613          179.47575
   1189       0.00000           6.606852          179.78159
   1190       0.00000           6.611448          179.90666
   1191       0.00000           6.615709          180.02261
   1192       0.00000           6.625293          180.28340
   1193       0.00000           6.637836          180.62471
   1194       0.00000           6.642919          180.76303
   1195       0.00000           6.654821          181.08690
   1196       0.00000           6.664595          181.35287
   1197       0.00000           6.677397          181.70123
   1198       0.00000           6.678141          181.72146
   1199       0.00000           6.689511          182.03084
   1200       0.00000           6.697408          182.24575
   1201       0.00000           6.722097          182.91756
   1202       0.00000           6.729078          183.10754
   1203       0.00000           6.743848          183.50943
   1204       0.00000           6.746138          183.57176
   1205       0.00000           6.751434          183.71588
   1206       0.00000           6.754855          183.80896
   1207       0.00000           6.759611          183.93838
   1208       0.00000           6.770224          184.22717
   1209       0.00000           6.778117          184.44196
   1210       0.00000           6.782629          184.56471
   1211       0.00000           6.790571          184.78083
   1212       0.00000           6.803650          185.13673
   1213       0.00000           6.809962          185.30850
   1214       0.00000           6.819907          185.57912
   1215       0.00000           6.824004          185.69061
   1216       0.00000           6.827664          185.79020
   1217       0.00000           6.838752          186.09192
   1218       0.00000           6.840540          186.14056
   1219       0.00000           6.849866          186.39433
   1220       0.00000           6.866809          186.85538
   1221       0.00000           6.874741          187.07123
   1222       0.00000           6.878042          187.16103
   1223       0.00000           6.885311          187.35884
   1224       0.00000           6.894521          187.60946
   1225       0.00000           6.900934          187.78396
   1226       0.00000           6.912793          188.10666
   1227       0.00000           6.920581          188.31859
   1228       0.00000           6.931520          188.61624
   1229       0.00000           6.942018          188.90192
   1230       0.00000           6.946835          189.03300
   1231       0.00000           6.954463          189.24056
   1232       0.00000           6.965665          189.54539
   1233       0.00000           6.966929          189.57979
   1234       0.00000           6.976010          189.82689
   1235       0.00000           6.983602          190.03348
   1236       0.00000           6.995345          190.35301
   1237       0.00000           7.021559          191.06634
   1238       0.00000           7.032578          191.36619
   1239       0.00000           7.040965          191.59442
   1240       0.00000           7.046230          191.73767
   1241       0.00000           7.051629          191.88458
   1242       0.00000           7.057677          192.04915
   1243       0.00000           7.065888          192.27259
   1244       0.00000           7.073453          192.47845
   1245       0.00000           7.080588          192.67260
   1246       0.00000           7.092075          192.98518
   1247       0.00000           7.117438          193.67535
   1248       0.00000           7.121206          193.77786
   1249       0.00000           7.138840          194.25773
   1250       0.00000           7.142101          194.34647
   1251       0.00000           7.150684          194.58000
   1252       0.00000           7.162062          194.88963
   1253       0.00000           7.184174          195.49132
   1254       0.00000           7.185070          195.51569
   1255       0.00000           7.191823          195.69945
   1256       0.00000           7.194182          195.76364
   1257       0.00000           7.214130          196.30647
   1258       0.00000           7.223526          196.56215
   1259       0.00000           7.233006          196.82010
   1260       0.00000           7.239376          196.99344
   1261       0.00000           7.246111          197.17671
   1262       0.00000           7.257683          197.49160
   1263       0.00000           7.260134          197.55829
   1264       0.00000           7.262947          197.63486
   1265       0.00000           7.297576          198.57715
   1266       0.00000           7.302136          198.70123
   1267       0.00000           7.316061          199.08014
   1268       0.00000           7.318827          199.15542
   1269       0.00000           7.320801          199.20912
   1270       0.00000           7.339423          199.71586
   1271       0.00000           7.350093          200.00622
   1272       0.00000           7.352833          200.08076
   1273       0.00000           7.363536          200.37201
   1274       0.00000           7.365205          200.41742
   1275       0.00000           7.380530          200.83445
   1276       0.00000           7.385035          200.95702
   1277       0.00000           7.388781          201.05896
   1278       0.00000           7.398075          201.31185
   1279       0.00000           7.412769          201.71170
   1280       0.00000           7.422170          201.96751
   1281       0.00000           7.434331          202.29844
   1282       0.00000           7.435362          202.32648
   1283       0.00000           7.454477          202.84664
   1284       0.00000           7.456080          202.89026
   1285       0.00000           7.462895          203.07570
   1286       0.00000           7.482897          203.62000
   1287       0.00000           7.485015          203.67763
   1288       0.00000           7.488388          203.76939
   1289       0.00000           7.505922          204.24652
   1290       0.00000           7.507912          204.30068
   1291       0.00000           7.523163          204.71567
   1292       0.00000           7.527670          204.83832
   1293       0.00000           7.553646          205.54516
   1294       0.00000           7.556553          205.62428
   1295       0.00000           7.570724          206.00988
   1296       0.00000           7.575655          206.14406
   1297       0.00000           7.583237          206.35039
   1298       0.00000           7.597289          206.73275
   1299       0.00000           7.599146          206.78328
   1300       0.00000           7.602874          206.88473
   1301       0.00000           7.611173          207.11054
   1302       0.00000           7.620272          207.35816
   1303       0.00000           7.622442          207.41719
   1304       0.00000           7.631173          207.65478
   1305       0.00000           7.641644          207.93972
   1306       0.00000           7.647688          208.10418
   1307       0.00000           7.650423          208.17860
   1308       0.00000           7.667318          208.63833
   1309       0.00000           7.677561          208.91705
   1310       0.00000           7.681484          209.02380
   1311       0.00000           7.690926          209.28074
   1312       0.00000           7.695802          209.41342
   1313       0.00000           7.700357          209.53738
   1314       0.00000           7.704895          209.66086
   1315       0.00000           7.712553          209.86924
   1316       0.00000           7.728458          210.30205
   1317       0.00000           7.736624          210.52424
   1318       0.00000           7.743944          210.72343
   1319       0.00000           7.746223          210.78544
   1320       0.00000           7.753976          210.99643
   1321       0.00000           7.773408          211.52518
   1322       0.00000           7.777572          211.63851
   1323       0.00000           7.795324          212.12157
   1324       0.00000           7.796297          212.14804
   1325       0.00000           7.810533          212.53541
   1326       0.00000           7.820877          212.81690
   1327       0.00000           7.834390          213.18459
   1328       0.00000           7.836488          213.24170
   1329       0.00000           7.843729          213.43872
   1330       0.00000           7.849976          213.60870
   1331       0.00000           7.863018          213.96360
   1332       0.00000           7.864957          214.01638
   1333       0.00000           7.875316          214.29826
   1334       0.00000           7.902616          215.04112
   1335       0.00000           7.903659          215.06950
   1336       0.00000           7.905463          215.11860
   1337       0.00000           7.908741          215.20780
   1338       0.00000           7.921470          215.55415
   1339       0.00000           7.935609          215.93892
   1340       0.00000           7.954790          216.46084
   1341       0.00000           7.982538          217.21590
   1342       0.00000           7.991159          217.45051
   1343       0.00000           7.998641          217.65410
   1344       0.00000           8.006839          217.87718
