------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101156.910
  Time zero on CPU 1             :   0.281792387000000E+03  s.
  Internal wall clock time zero  :           521719916.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  112:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  113:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  114:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  117:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  118:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  119:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.127       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.105       1.205       0.000       0.008       0.000       0.000       0.889
  | Imbalance    2:        0.002       0.000       0.000       0.000       1.207       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.172       1.289       0.000       0.009       0.000       0.000       0.928
  | Imbalance    4:        0.001       0.000       0.000       0.022       1.199       0.000       0.009       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.164       0.000       0.005       0.000       0.000       1.114
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.112       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.061       1.116       0.000       0.004       0.000       0.000       1.097
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.197       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.191       1.238       0.000       0.012       0.000       0.000       1.237
  | Imbalance   10:        0.001       0.000       0.000       0.017       1.327       0.000       0.013       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.000       1.328       0.000       0.009       0.000       0.000       1.309
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.239       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.045       3.247       0.000       0.026       0.000       0.000       0.752
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.808       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.121       3.855       0.000       0.038       0.000       0.000       0.841
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.366       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.068       4.379       0.000       0.040       0.000       0.000       1.552
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.971       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.083       3.009       0.000       0.027       0.000       0.000       0.897
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.129       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.070       3.176       0.000       0.031       0.000       0.000       0.812
  | Imbalance   22:        0.000       0.000       0.000       0.000       4.357       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.089       4.391       0.000       0.038       0.000       0.000       0.520
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.059       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.279       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.917       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.576       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.445       0.000       0.010       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.494       0.000       0.012       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.127       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.002       0.000       0.000       0.000       1.310       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.067       1.372       0.000       0.009       0.000       0.000       0.759
  | Imbalance   34:        0.002       0.000       0.000       0.000       1.240       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.200       1.285       0.000       0.009       0.000       0.000       0.883
  | Imbalance   36:        0.001       0.000       0.000       0.022       1.213       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.182       0.000       0.010       0.000       0.000       1.030
  | Imbalance   38:        0.001       0.000       0.000       0.002       1.189       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.005       1.208       0.000       0.005       0.000       0.000       0.943
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.226       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.220       1.280       0.000       0.014       0.000       0.000       1.134
  | Imbalance   42:        0.001       0.000       0.000       0.027       1.362       0.000       0.012       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       1.354       0.000       0.009       0.000       0.000       1.225
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.291       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.012       3.296       0.000       0.027       0.000       0.000       0.695
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.842       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.108       3.879       0.000       0.034       0.000       0.000       0.770
  | Imbalance   48:        0.000       0.000       0.000       0.000       4.333       0.000       0.032       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.049       4.353       0.000       0.039       0.000       0.000       1.544
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.986       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.082       3.035       0.000       0.025       0.000       0.000       0.801
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.124       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.073       3.173       0.000       0.022       0.000       0.000       0.764
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.398       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.084       4.440       0.000       0.035       0.000       0.000       0.448
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.003       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.921       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.566       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.449       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.449       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.106       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.307       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.068       1.404       0.000       0.009       0.000       0.000       0.739
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.239       0.000       0.007       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.194       1.270       0.000       0.016       0.000       0.000       0.901
  | Imbalance   68:        0.001       0.000       0.000       0.007       1.202       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.177       0.000       0.003       0.000       0.000       1.043
  | Imbalance   70:        0.001       0.000       0.000       0.002       1.191       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.002       1.188       0.000       0.004       0.000       0.000       1.022
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.182       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.257       1.234       0.000       0.016       0.000       0.000       1.194
  | Imbalance   74:        0.001       0.000       0.000       0.014       1.328       0.000       0.007       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.000       1.306       0.000       0.005       0.000       0.000       1.285
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.207       0.000       0.019       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.037       3.220       0.000       0.025       0.000       0.000       0.716
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.838       0.000       0.024       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.096       3.875       0.000       0.033       0.000       0.000       0.811
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.328       0.000       0.031       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.065       4.341       0.000       0.040       0.000       0.000       1.582
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.983       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.084       3.021       0.000       0.028       0.000       0.000       0.860
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.104       0.000       0.017       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.064       3.150       0.000       0.024       0.000       0.000       0.778
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.319       0.000       0.028       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.106       4.358       0.000       0.037       0.000       0.000       0.468
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.243       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.868       0.000       0.014       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.552       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.440       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.469       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.111       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.338       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.072       1.430       0.000       0.017       0.000       0.000       0.816
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.194       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.243       1.241       0.000       0.009       0.000       0.000       0.981
  | Imbalance  100:        0.001       0.000       0.000       0.038       1.135       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.000       1.105       0.000       0.006       0.000       0.000       1.165
  | Imbalance  102:        0.001       0.000       0.000       0.022       1.142       0.000       0.011       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.124       0.000       0.008       0.000       0.000       1.095
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.146       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.173       1.193       0.000       0.010       0.000       0.000       1.279
  | Imbalance  106:        0.001       0.000       0.000       0.022       1.277       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.000       1.268       0.000       0.007       0.000       0.000       1.357
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.154       0.000       0.021       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.056       3.168       0.000       0.024       0.000       0.000       0.801
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.810       0.000       0.027       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.061       3.844       0.000       0.035       0.000       0.000       0.857
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.274       0.000       0.042       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.068       4.303       0.000       0.048       0.000       0.000       1.587
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.864       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.091       2.898       0.000       0.031       0.000       0.000       0.961
  | Imbalance  116:        0.001       0.000       0.000       0.034       2.979       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.057       3.014       0.000       0.029       0.000       0.000       0.833
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.251       0.000       0.039       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.093       4.285       0.000       0.045       0.000       0.000       0.568
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.026       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.237       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.896       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.542       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.419       0.000       0.010       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.476       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.087       0.000       0.015       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.427       3.471       0.559       2.186       0.133       1.129       0.284       9.190
  | Times    1:        1.323       2.649       0.492       2.111       0.133       2.209       0.273       9.190
  | Times    2:        1.406       3.442       0.521       2.218       0.094       1.211       0.297       9.190
  | Times    3:        1.235       2.538       0.498       2.137       0.094       2.399       0.290       9.190
  | Times    4:        1.328       3.535       0.531       2.197       0.082       1.231       0.285       9.190
  | Times    5:        1.350       2.478       0.474       2.233       0.082       2.284       0.289       9.190
  | Times    6:        1.398       3.540       0.569       2.138       0.121       1.118       0.306       9.190
  | Times    7:        1.336       2.538       0.476       2.134       0.121       2.279       0.306       9.190
  | Times    8:        1.581       3.747       0.612       1.696       0.073       1.200       0.281       9.190
  | Times    9:        1.391       2.640       0.481       1.655       0.073       2.680       0.271       9.190
  | Times   10:        1.426       3.782       0.592       1.686       0.079       1.359       0.266       9.190
  | Times   11:        1.444       2.577       0.488       1.684       0.079       2.649       0.269       9.190
  | Times   12:        1.177       2.950       0.511       0.933       0.090       3.264       0.265       9.190
  | Times   13:        1.132       2.260       0.449       0.924       0.090       4.072       0.263       9.190
  | Times   14:        1.044       2.669       0.467       0.813       0.099       3.842       0.257       9.190
  | Times   15:        0.923       1.872       0.423       0.765       0.099       4.857       0.252       9.190
  | Times   16:        0.761       2.402       0.571       0.741       0.072       4.404       0.239       9.190
  | Times   17:        0.693       1.161       0.260       0.727       0.072       6.041       0.236       9.190
  | Times   18:        1.007       3.324       0.532       1.022       0.061       2.994       0.250       9.190
  | Times   19:        0.924       2.434       0.525       0.984       0.061       4.016       0.245       9.190
  | Times   20:        0.997       3.197       0.543       0.996       0.056       3.155       0.246       9.190
  | Times   21:        0.927       2.390       0.539       0.950       0.056       4.091       0.239       9.190
  | Times   22:        0.836       2.347       0.442       0.865       0.069       4.390       0.241       9.190
  | Times   23:        0.747       1.817       0.452       0.830       0.069       5.040       0.235       9.190
  | Times   24:        1.028       5.305       1.424       1.162       0.007       0.007       0.258       9.190
  | Times   25:        1.033       5.234       1.430       1.163       0.007       0.066       0.257       9.190
  | Times   26:        0.991       5.087       1.482       1.080       0.007       0.285       0.259       9.190
  | Times   27:        0.939       4.782       1.343       0.935       0.007       0.930       0.254       9.190
  | Times   28:        0.915       4.968       1.374       1.086       0.007       0.589       0.253       9.190
  | Times   29:        0.928       5.043       1.426       1.075       0.007       0.455       0.255       9.190
  | Times   30:        0.952       5.052       1.343       1.075       0.007       0.506       0.255       9.190
  | Times   31:        0.901       4.594       1.305       0.990       0.007       1.139       0.255       9.190
  | Times   32:        1.383       3.396       0.519       2.195       0.084       1.314       0.300       9.190
  | Times   33:        1.316       2.657       0.500       2.132       0.084       2.210       0.293       9.190
  | Times   34:        1.411       3.426       0.516       2.162       0.121       1.243       0.312       9.190
  | Times   35:        1.211       2.556       0.502       2.117       0.121       2.379       0.304       9.190
  | Times   36:        1.309       3.505       0.517       2.173       0.117       1.253       0.317       9.190
  | Times   37:        1.332       2.511       0.481       2.203       0.117       2.224       0.323       9.190
  | Times   38:        1.336       3.500       0.510       2.198       0.123       1.200       0.324       9.190
  | Times   39:        1.333       2.582       0.484       2.179       0.123       2.164       0.325       9.190
  | Times   40:        1.556       3.718       0.601       1.715       0.074       1.229       0.297       9.190
  | Times   41:        1.336       2.691       0.494       1.661       0.074       2.649       0.285       9.190
  | Times   42:        1.405       3.752       0.581       1.687       0.078       1.402       0.284       9.190
  | Times   43:        1.432       2.611       0.497       1.695       0.078       2.589       0.287       9.190
  | Times   44:        1.155       2.910       0.504       0.929       0.091       3.318       0.285       9.190
  | Times   45:        1.143       2.259       0.459       0.923       0.091       4.032       0.283       9.190
  | Times   46:        1.003       2.650       0.459       0.821       0.100       3.870       0.287       9.190
  | Times   47:        0.896       1.912       0.428       0.784       0.100       4.792       0.279       9.190
  | Times   48:        0.753       2.428       0.559       0.751       0.072       4.366       0.261       9.190
  | Times   49:        0.704       1.181       0.263       0.731       0.072       5.986       0.253       9.190
  | Times   50:        0.980       3.289       0.544       1.032       0.066       3.005       0.274       9.190
  | Times   51:        0.899       2.484       0.549       0.982       0.066       3.943       0.268       9.190
  | Times   52:        0.988       3.188       0.533       1.010       0.058       3.142       0.271       9.190
  | Times   53:        0.916       2.389       0.568       0.961       0.058       4.034       0.265       9.190
  | Times   54:        0.818       2.291       0.437       0.880       0.071       4.427       0.265       9.190
  | Times   55:        0.734       1.832       0.449       0.838       0.071       5.008       0.258       9.190
  | Times   56:        1.008       5.323       1.399       1.166       0.007       0.005       0.282       9.190
  | Times   57:        1.012       5.263       1.427       1.164       0.007       0.035       0.283       9.190
  | Times   58:        0.968       5.093       1.485       1.086       0.007       0.273       0.279       9.190
  | Times   59:        0.915       4.793       1.322       0.944       0.007       0.931       0.278       9.190
  | Times   60:        0.910       4.972       1.355       1.095       0.007       0.572       0.279       9.190
  | Times   61:        0.902       5.054       1.430       1.064       0.007       0.457       0.276       9.190
  | Times   62:        0.951       5.071       1.347       1.078       0.007       0.456       0.281       9.190
  | Times   63:        0.883       4.620       1.288       1.001       0.007       1.117       0.275       9.190
  | Times   64:        1.386       3.365       0.516       2.199       0.083       1.311       0.330       9.190
  | Times   65:        1.318       2.644       0.498       2.102       0.083       2.221       0.324       9.190
  | Times   66:        1.422       3.410       0.516       2.161       0.098       1.248       0.335       9.190
  | Times   67:        1.229       2.531       0.495       2.130       0.098       2.382       0.325       9.190
  | Times   68:        1.332       3.504       0.512       2.170       0.102       1.217       0.352       9.190
  | Times   69:        1.339       2.490       0.484       2.195       0.102       2.225       0.356       9.190
  | Times   70:        1.349       3.507       0.533       2.129       0.123       1.201       0.350       9.190
  | Times   71:        1.349       2.537       0.481       2.132       0.123       2.217       0.352       9.190
  | Times   72:        1.593       3.727       0.601       1.678       0.077       1.186       0.328       9.190
  | Times   73:        1.336       2.650       0.484       1.626       0.077       2.703       0.315       9.190
  | Times   74:        1.427       3.761       0.592       1.664       0.076       1.351       0.319       9.190
  | Times   75:        1.441       2.579       0.490       1.686       0.076       2.598       0.320       9.190
  | Times   76:        1.189       2.910       0.510       0.944       0.089       3.227       0.322       9.190
  | Times   77:        1.152       2.254       0.449       0.931       0.089       4.000       0.315       9.190
  | Times   78:        0.994       2.639       0.459       0.817       0.098       3.864       0.320       9.190
  | Times   79:        0.898       1.863       0.423       0.781       0.098       4.816       0.311       9.190
  | Times   80:        0.756       2.418       0.558       0.733       0.072       4.360       0.293       9.190
  | Times   81:        0.691       1.140       0.254       0.720       0.072       6.030       0.284       9.190
  | Times   82:        0.998       3.270       0.528       1.026       0.063       3.005       0.301       9.190
  | Times   83:        0.914       2.420       0.518       0.988       0.063       3.994       0.294       9.190
  | Times   84:        0.994       3.177       0.527       1.010       0.057       3.122       0.303       9.190
  | Times   85:        0.930       2.391       0.535       0.963       0.057       4.018       0.295       9.190
  | Times   86:        0.850       2.324       0.440       0.864       0.070       4.348       0.295       9.190
  | Times   87:        0.745       1.841       0.454       0.825       0.070       4.970       0.285       9.190
  | Times   88:        1.019       5.280       1.363       1.179       0.007       0.029       0.313       9.190
  | Times   89:        1.041       5.222       1.434       1.173       0.007       0.002       0.312       9.190
  | Times   90:        1.006       5.070       1.457       1.093       0.007       0.246       0.311       9.190
  | Times   91:        0.956       4.752       1.335       0.956       0.007       0.883       0.302       9.190
  | Times   92:        0.916       4.933       1.367       1.099       0.007       0.560       0.308       9.190
  | Times   93:        0.912       5.014       1.418       1.083       0.007       0.449       0.308       9.190
  | Times   94:        0.934       5.024       1.353       1.086       0.007       0.478       0.307       9.190
  | Times   95:        0.895       4.553       1.308       0.997       0.007       1.122       0.307       9.190
  | Times   96:        1.386       3.391       0.505       2.134       0.081       1.348       0.346       9.190
  | Times   97:        1.313       2.590       0.490       2.041       0.081       2.336       0.337       9.190
  | Times   98:        1.460       3.443       0.512       2.109       0.107       1.199       0.359       9.190
  | Times   99:        1.217       2.479       0.496       2.062       0.107       2.476       0.353       9.190
  | Times  100:        1.334       3.537       0.507       2.132       0.129       1.184       0.367       9.190
  | Times  101:        1.373       2.406       0.473       2.162       0.129       2.277       0.370       9.190
  | Times  102:        1.314       3.557       0.515       2.150       0.103       1.177       0.374       9.190
  | Times  103:        1.336       2.497       0.480       2.168       0.103       2.230       0.376       9.190
  | Times  104:        1.573       3.766       0.596       1.676       0.075       1.148       0.357       9.190
  | Times  105:        1.400       2.589       0.494       1.628       0.075       2.657       0.347       9.190
  | Times  106:        1.426       3.786       0.582       1.670       0.073       1.310       0.342       9.190
  | Times  107:        1.448       2.522       0.490       1.680       0.073       2.633       0.345       9.190
  | Times  108:        1.192       2.950       0.507       0.927       0.096       3.176       0.341       9.190
  | Times  109:        1.136       2.212       0.444       0.913       0.096       4.050       0.338       9.190
  | Times  110:        0.994       2.673       0.450       0.795       0.099       3.838       0.340       9.190
  | Times  111:        0.933       1.845       0.421       0.762       0.099       4.798       0.332       9.190
  | Times  112:        0.759       2.412       0.568       0.755       0.070       4.317       0.308       9.190
  | Times  113:        0.691       1.141       0.252       0.726       0.070       6.007       0.302       9.190
  | Times  114:        1.005       3.354       0.519       1.043       0.059       2.890       0.319       9.190
  | Times  115:        0.914       2.396       0.517       1.009       0.059       3.982       0.313       9.190
  | Times  116:        1.007       3.236       0.513       1.016       0.061       3.037       0.321       9.190
  | Times  117:        0.984       2.382       0.533       0.981       0.061       3.934       0.315       9.190
  | Times  118:        0.846       2.366       0.433       0.881       0.066       4.291       0.307       9.190
  | Times  119:        0.753       1.780       0.451       0.847       0.066       4.992       0.301       9.190
  | Times  120:        1.017       5.275       1.368       1.159       0.007       0.033       0.331       9.190
  | Times  121:        1.038       5.222       1.423       1.162       0.007       0.005       0.334       9.190
  | Times  122:        1.007       5.065       1.451       1.085       0.007       0.247       0.328       9.190
  | Times  123:        0.934       4.754       1.308       0.950       0.007       0.909       0.329       9.190
  | Times  124:        0.904       4.939       1.363       1.095       0.007       0.552       0.329       9.190
  | Times  125:        0.911       5.019       1.409       1.086       0.007       0.429       0.329       9.190
  | Times  126:        0.953       5.027       1.296       1.089       0.007       0.486       0.332       9.190
  | Times  127:        0.912       4.572       1.266       1.005       0.007       1.103       0.326       9.190
  | Times  sum:      141.180     422.115      91.665     172.590       8.440     301.952      38.398    1176.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.097       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.137       0.284
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.142 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.19803600 eV
  Writing Kohn-Sham eigenvalues.

