------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.592
  Time zero on CPU 1             :   0.155477452000000E+03  s.
  Internal wall clock time zero  :           521719783.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D09F7FD3-6B18-42DA-AC70-B01DC291E62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        5.966      22.961       3.841       8.822       4.827      15.990       2.303      64.711
  | Times   45:        6.306      13.967       2.928       9.819       4.827      24.514       2.350      64.711
  | Times   46:        7.059      12.000       2.487      10.334       4.827      25.614       2.390      64.711
  | Times   47:        5.210      25.192       4.863       3.659       0.449      24.082       1.256      64.711
  | Times   48:        4.642      19.872       5.878       3.629       0.449      28.997       1.244      64.711
  | Times   49:        6.102      26.555       4.189       7.752       4.607      13.415       2.092      64.711
  | Times   50:        5.953      10.222       1.591       8.362       4.608      31.904       2.071      64.711
  | Times   51:        6.289      23.287       3.208       8.989       4.608      16.199       2.131      64.711
  | Times   52:        4.954      22.929       2.636       9.392       4.607      17.924       2.269      64.711
  | Times   53:        6.449      16.351       3.321      10.353       4.607      21.255       2.375      64.711
  | Times   54:        5.522      22.809       3.925       9.495       4.607      16.024       2.329      64.711
  | Times   55:        4.604      13.387       2.851       9.067       4.607      27.986       2.210      64.711
  | Times   56:        5.738      10.658       2.295       8.230       4.607      31.402       1.780      64.711
  | Times   57:        5.941      32.486       7.373       7.290       0.524       9.633       1.464      64.711
  | Times   58:        5.961      25.359       6.266       7.875       0.524      17.237       1.490      64.711
  | Times   59:        5.559      28.874       5.497       7.735       0.523      15.146       1.378      64.711
  | Times   60:        5.181      21.822       6.301       6.676       0.523      22.900       1.308      64.711
  | Times   61:        6.026      30.598       6.099       8.355       0.476      11.716       1.441      64.711
  | Times   62:        5.596      24.798       6.328       7.855       0.476      18.246       1.412      64.711
  | Times   63:        4.495      23.146       5.121       3.489       0.630      26.590       1.239      64.711
  | Times   64:        4.443      16.649       5.339       3.721       0.631      32.694       1.234      64.711
  | Times   65:        4.668      22.421       5.221       3.957       0.412      26.785       1.248      64.711
  | Times   66:        4.876      17.661       5.398       3.962       0.412      31.175       1.228      64.711
  | Times   67:        3.935      19.010       4.881       3.586       0.532      31.585       1.182      64.711
  | Times   68:        4.085      14.900       4.258       3.943       0.532      35.790       1.204      64.711
  | Times   69:        4.355      20.170       4.766       4.367       0.443      29.315       1.296      64.711
  | Times   70:        4.815      17.295       5.104       4.478       0.443      31.271       1.305      64.711
  | Times   71:        4.285      19.502       4.945       4.228       0.502      30.044       1.205      64.711
  | Times   72:        4.397      16.491       4.834       3.637       0.502      33.646       1.205      64.711
  | Times   73:        3.894      16.876       4.619       3.070       0.408      34.662       1.183      64.711
  | Times   74:        3.753      13.407       3.781       3.077       0.408      39.108       1.178      64.711
  | Times   75:        5.622      26.417       3.907       4.453       3.650      19.024       1.638      64.711
  | Times   76:        6.212      10.519       1.516       5.752       3.650      35.298       1.764      64.711
  | Times   77:        5.005      14.226       3.755       5.094       3.650      31.313       1.668      64.711
  | Times   78:        5.445      14.532       2.243       5.558       3.650      31.565       1.719      64.711
  | Times   79:        6.528      13.780       4.429       6.049       3.650      28.516       1.759      64.711
  | Times   80:        5.620      18.689       3.373       9.620       3.650      21.897       1.862      64.711
  | Times   81:        5.837      24.148       5.594       9.093       5.804      11.834       2.402      64.711
  | Times   82:        6.455      15.847       2.079       9.222       5.804      22.847       2.457      64.711
  | Times   83:        4.791      19.996       3.916       8.518       5.804      19.373       2.313      64.711
  | Times   84:        5.187      16.585       2.591       8.834       5.804      23.271       2.439      64.711
  | Times   85:        6.279       7.024       1.253       9.174       5.804      32.692       2.485      64.711
  | Times   86:        4.806      12.529       3.255       8.217       5.804      27.743       2.358      64.711
  | Times   87:        6.121      24.277       5.714       8.660       5.674      11.724       2.541      64.711
  | Times   88:        4.692      18.807       2.199       7.572       5.674      23.293       2.474      64.711
  | Times   89:        6.337      20.254       4.195       8.796       5.674      16.877       2.579      64.711
  | Times   90:        6.874      13.692       2.183       9.162       5.674      24.507       2.619      64.711
  | Times   91:        6.321      14.854       3.327       9.166       5.674      22.743       2.625      64.711
  | Times   92:        5.886      22.842       5.324       9.348       4.510      14.378       2.423      64.711
  | Times   93:        4.533      15.380       1.993       8.609       4.510      27.324       2.362      64.711
  | Times   94:        6.097      18.400       2.104       9.376       4.510      21.748       2.476      64.711
  | Times   95:        6.842      17.685       3.873       9.764       4.510      19.527       2.510      64.711
  | Times   96:        4.510      16.304       2.723       4.904       4.510      30.133       1.628      64.711
  | Times   97:        3.810       7.681       2.259       3.899       4.510      41.114       1.438      64.711
  | Times   98:        3.742      10.466       2.025       3.803       4.510      38.769       1.396      64.711
  | Times   99:        5.975      29.614       8.628       5.152       0.102      13.949       1.291      64.711
  | Times  100:        3.740      17.933       5.362       3.318       0.430      32.771       1.157      64.711
  | Times  101:        3.770      11.954       2.978       3.296       0.430      41.098       1.185      64.711
  | Times  102:        3.902      17.548       5.149       3.377       0.432      33.189       1.114      64.711
  | Times  103:        3.767      11.754       3.005       3.335       0.433      41.281       1.137      64.711
  | Times  104:        3.818      16.446       4.440       3.771       0.451      34.638       1.148      64.711
  | Times  105:        3.856      14.244       4.076       3.840       0.451      37.099       1.144      64.711
  | Times  106:        3.646      16.553       4.583       3.627       0.422      34.662       1.219      64.711
  | Times  107:        3.438      13.458       3.904       3.607       0.422      38.690       1.193      64.711
  | Times  108:        5.625      27.808       4.122       5.251       3.860      16.319       1.726      64.711
  | Times  109:        5.377      11.807       1.567       5.581       3.860      34.801       1.717      64.711
  | Times  110:        5.955      20.222       4.232       6.097       3.860      22.590       1.755      64.711
  | Times  111:        6.231      15.165       2.485       6.159       3.860      29.054       1.757      64.711
  | Times  112:        6.621      16.579       5.000       6.127       3.861      24.655       1.869      64.711
  | Times  113:        5.881      17.562       3.413       5.261       3.861      26.942       1.791      64.711
  | Times  114:        5.448      25.494       3.829       5.256       3.916      19.065       1.702      64.711
  | Times  115:        5.926       8.185       1.193       5.661       3.916      38.064       1.766      64.711
  | Times  116:        4.590      12.683       4.141       5.166       3.916      32.446       1.769      64.711
  | Times  117:        4.643      16.471       2.658       5.157       3.916      30.093       1.773      64.711
  | Times  118:        6.137      14.228       4.093       6.601       3.916      27.808       1.928      64.711
  | Times  119:        4.387       8.485       1.986       5.232       3.916      38.994       1.711      64.711
  | Times  120:        4.093      19.454       5.561       4.503       0.511      29.258       1.331      64.711
  | Times  121:        4.147      15.249       3.915       4.443       0.511      35.134       1.312      64.711
  | Times  122:        4.299      20.871       5.054       4.514       0.535      28.208       1.230      64.711
  | Times  123:        4.418      16.394       4.849       4.516       0.535      32.775       1.224      64.711
  | Times  124:        3.813      19.581       5.617       4.349       0.458      29.601       1.292      64.711
  | Times  125:        4.017      12.056       3.152       4.275       0.458      39.453       1.300      64.711
  | Times  126:        3.832      19.742       5.560       4.302       0.553      29.468       1.254      64.711
  | Times  127:        4.112      12.074       3.085       4.220       0.553      39.393       1.275      64.711
  | Times  sum:      686.147    2383.716     494.266     876.109     428.663    3174.769     239.372    8283.041

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.811       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.802       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.685       2.806
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80627342 eV
  Highest occupied state (VBM) at     -7.65731230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04476545 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70207775 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10279250 Ha       -4900.84633619 eV
  | XC energy correction          :         -22.32824483 Ha        -607.58245536 eV
  | XC potential correction       :          42.04312919 Ha        1144.05175386 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.51875795 Ha        -721.61211894 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70305962 Ha       -8890.04257272 eV
  | Total energy, T -> 0          :        -326.70305962 Ha       -8890.04257272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70305962 Ha       -8890.04257272 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97175171 Ha        7890.53283001 eV
  | Electrostatic energy          :        -573.63031503 Ha      -15609.27506302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941186 Ha          -0.52822354 eV
  | Sum of eigenvalues per atom                           :        -136.13462045 eV
  | Total energy (T->0) per atom                          :        -246.94562702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94562702 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      506.243 s, elapsed      539.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3045E-02
  | Change of unmixed KS density  :  0.1405E-02
  | Change of sum of eigenvalues  : -0.5640E+00 eV
  | Change of total energy        :  0.2543E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.977 s          71.939 s
  | Charge density update                       :        4.292 s           4.293 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        2.281 s           2.281 s
  | Fock matrix evaluation                      :       64.838 s          64.842 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.726 MB (on task  98)
  |   Maximum:      258.986 MB (on task  36)
  |   Average:      192.992 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      231.152 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      548.051 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      375.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  98)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      197.637 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102332.390
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318546E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138291E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.159 s, elapsed      283.937 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.704424619674683
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16492037
  Full exact exchange energy:    1127.422249059276 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.911      32.619       4.070      10.942       6.149       1.315       2.799      64.806
  | Times    1:        5.126      14.804       1.715       9.861       6.149      24.496       2.655      64.806
  | Times    2:        5.179      20.610       3.178       9.843       6.149      17.210       2.636      64.806
  | Times    3:        6.405      19.195       2.524      10.797       6.149      16.966       2.769      64.806
  | Times    4:        7.678      16.366       2.257      11.216       6.149      18.465       2.675      64.806
  | Times    5:        6.827      18.684       4.973      11.049       6.149      14.520       2.604      64.806
  | Times    6:        7.032      20.887       3.564      11.173       6.149      13.374       2.627      64.806
  | Times    7:        6.527      32.503       4.054      10.048       7.028       1.902       2.744      64.806
  | Times    8:        5.753      15.073       1.636       9.904       7.028      22.606       2.806      64.806
  | Times    9:        5.875      22.352       3.187       9.859       7.028      13.688       2.818      64.806
  | Times   10:        6.320      19.651       2.481      10.071       7.028      16.432       2.823      64.806
  | Times   11:        7.512      16.049       2.260      10.873       7.027      18.222       2.862      64.806
  | Times   12:        6.816      18.265       5.092      10.261       7.027      14.834       2.510      64.806
  | Times   13:        7.278      19.804       3.621      10.409       7.027      14.150       2.516      64.806
  | Times   14:        7.122      33.246       4.071       9.707       4.363       4.140       2.156      64.806
  | Times   15:        5.912      10.849       1.491       8.705       4.363      31.386       2.101      64.806
  | Times   16:        5.430      21.919       3.311       5.389       4.363      22.477       1.917      64.806
  | Times   17:        5.307      13.824       2.115       6.334       4.363      30.929       1.934      64.806
  | Times   18:        4.818      12.945       1.923       5.160       4.362      33.802       1.796      64.806
  | Times   19:        5.055      15.325       2.476       5.627       4.363      30.073       1.887      64.806
  | Times   20:        4.179      18.169       5.136       4.414       4.363      26.976       1.571      64.806
  | Times   21:        5.541       9.937       2.420       5.260       4.363      35.554       1.731      64.806
  | Times   22:        5.732      27.772       5.193       5.102       0.320      19.385       1.302      64.806
  | Times   23:        5.424      22.307       6.269       4.902       0.320      24.291       1.293      64.806
  | Times   24:        4.708      24.045       4.849       4.772       0.412      24.669       1.350      64.806
  | Times   25:        4.353      18.199       6.228       4.227       0.412      30.106       1.280      64.806
  | Times   26:        4.720      24.324       4.811       4.593       0.457      24.569       1.332      64.806
  | Times   27:        4.785      18.806       6.151       4.695       0.457      28.565       1.346      64.806
  | Times   28:        4.422      26.553       4.980       4.806       0.401      22.454       1.189      64.806
  | Times   29:        5.325      21.123       6.480       5.479       0.401      24.674       1.325      64.806
  | Times   30:        5.212      27.393       5.364       5.241       0.432      19.809       1.355      64.806
  | Times   31:        5.210      19.887       6.331       4.930       0.432      26.717       1.300      64.806
  | Times   32:        6.593      20.205       3.824       9.502       5.967      16.118       2.597      64.806
  | Times   33:        4.849      27.975       3.987       8.546       5.967      11.025       2.456      64.806
  | Times   34:        5.038      15.269       1.815       8.632       5.967      25.630       2.456      64.806
  | Times   35:        5.993      17.251       2.326       9.352       5.967      21.321       2.595      64.806
  | Times   36:        7.383      25.649       5.206       9.752       5.967       8.396       2.452      64.806
  | Times   37:        5.604       7.510       1.212       8.766       5.967      33.394       2.353      64.806
  | Times   38:        5.413      14.524       3.588       8.653       5.967      24.352       2.309      64.806
  | Times   39:        5.714      26.958       4.135       9.157       4.811      12.131       1.899      64.806
  | Times   40:        6.471      13.973       2.032      10.390       4.811      24.431       2.698      64.806
  | Times   41:        5.162      24.034       2.763       9.708       4.811      15.714       2.613      64.806
  | Times   42:        6.543      22.703       2.499      10.527       4.811      15.028       2.695      64.806
  | Times   43:        6.525      18.911       3.305      10.863       4.811      17.689       2.702      64.806
  | Times   44:        6.067      22.935       3.852       8.804       4.811      16.021       2.317      64.806
  | Times   45:        6.262      13.945       2.935       9.809       4.811      24.682       2.363      64.806
  | Times   46:        7.003      11.936       2.493      10.342       4.811      25.816       2.404      64.806
  | Times   47:        5.299      25.162       4.835       3.643       0.444      24.158       1.264      64.806
  | Times   48:        4.646      19.867       5.887       3.627       0.444      29.077       1.259      64.806
  | Times   49:        6.098      26.549       4.189       7.730       4.614      13.527       2.100      64.806
  | Times   50:        5.947      10.227       1.599       8.340       4.614      31.997       2.081      64.806
  | Times   51:        6.246      23.307       3.185       8.957       4.614      16.357       2.139      64.806
  | Times   52:        4.946      22.915       2.624       9.365       4.614      18.062       2.279      64.806
  | Times   53:        6.450      16.445       3.322      10.254       4.614      21.337       2.385      64.806
  | Times   54:        5.513      22.884       3.955       9.470       4.614      16.030       2.340      64.806
  | Times   55:        4.604      13.472       2.835       9.039       4.614      28.025       2.216      64.806
  | Times   56:        5.789      10.700       2.301       8.167       4.614      31.443       1.792      64.806
  | Times   57:        5.944      32.502       7.386       7.188       0.534       9.807       1.445      64.806
  | Times   58:        6.070      25.374       6.272       7.785       0.534      17.294       1.476      64.806
  | Times   59:        5.435      28.887       5.494       7.615       0.570      15.419       1.385      64.806
  | Times   60:        5.288      21.836       6.321       6.591       0.570      22.886       1.313      64.806
  | Times   61:        6.011      30.610       6.116       8.314       0.456      11.838       1.462      64.806
  | Times   62:        5.618      24.831       6.358       7.809       0.456      18.299       1.435      64.806
  | Times   63:        4.482      23.141       5.137       3.487       0.635      26.675       1.248      64.806
  | Times   64:        4.345      16.660       5.320       3.721       0.635      32.867       1.257      64.806
  | Times   65:        4.687      22.412       5.229       3.973       0.408      26.837       1.260      64.806
  | Times   66:        4.891      17.656       5.366       3.973       0.408      31.270       1.242      64.806
  | Times   67:        4.040      18.990       4.928       3.566       0.524      31.552       1.207      64.806
  | Times   68:        4.097      14.736       4.248       3.908       0.524      36.059       1.233      64.806
  | Times   69:        4.357      20.289       4.827       4.341       0.435      29.245       1.312      64.806
  | Times   70:        4.825      17.271       5.064       4.440       0.435      31.452       1.319      64.806
  | Times   71:        4.295      19.527       4.945       4.220       0.525      30.072       1.222      64.806
  | Times   72:        4.324      16.502       4.835       3.634       0.525      33.770       1.215      64.806
  | Times   73:        3.794      16.888       4.643       3.056       0.415      34.824       1.186      64.806
  | Times   74:        3.852      13.408       3.770       3.062       0.415      39.119       1.180      64.806
  | Times   75:        5.635      26.406       3.910       4.455       3.642      19.105       1.652      64.806
  | Times   76:        6.212      10.538       1.518       5.757       3.642      35.360       1.777      64.806
  | Times   77:        4.977      14.235       3.754       5.096       3.642      31.421       1.681      64.806
  | Times   78:        5.454      14.547       2.243       5.551       3.642      31.636       1.734      64.806
  | Times   79:        6.515      13.794       4.432       6.057       3.642      28.591       1.774      64.806
  | Times   80:        5.639      18.708       3.369       9.624       3.642      21.950       1.874      64.806
  | Times   81:        5.844      24.096       5.625       9.078       5.820      11.912       2.432      64.806
  | Times   82:        6.421      15.844       2.070       9.228       5.820      22.931       2.491      64.806
  | Times   83:        4.776      19.953       3.950       8.490       5.820      19.473       2.343      64.806
  | Times   84:        5.117      16.578       2.568       8.804       5.820      23.454       2.466      64.806
  | Times   85:        6.300       7.085       1.263       9.169       5.820      32.650       2.519      64.806
  | Times   86:        4.811      12.501       3.263       8.180       5.820      27.842       2.389      64.806
  | Times   87:        6.140      24.245       5.683       8.725       5.646      11.853       2.513      64.806
  | Times   88:        4.678      18.755       2.199       7.540       5.645      23.514       2.475      64.806
  | Times   89:        6.320      20.230       4.187       8.790       5.645      17.060       2.573      64.806
  | Times   90:        6.880      13.725       2.175       9.171       5.645      24.592       2.617      64.806
  | Times   91:        6.349      14.839       3.332       9.156       5.645      22.863       2.620      64.806
  | Times   92:        5.883      22.792       5.327       9.307       4.467      14.610       2.420      64.806
  | Times   93:        4.546      15.345       1.996       8.598       4.467      27.496       2.358      64.806
  | Times   94:        6.130      18.381       2.099       9.383       4.467      21.874       2.472      64.806
  | Times   95:        6.836      17.617       3.883       9.778       4.467      19.716       2.509      64.806
  | Times   96:        4.520      16.337       2.744       4.905       4.467      30.200       1.633      64.806
  | Times   97:        3.825       7.679       2.256       3.889       4.467      41.246       1.445      64.806
  | Times   98:        3.755      10.455       2.041       3.795       4.467      38.890       1.402      64.806
  | Times   99:        5.919      29.579       8.615       5.158       0.103      14.125       1.308      64.806
  | Times  100:        3.753      17.832       5.387       3.323       0.460      32.865       1.186      64.806
  | Times  101:        3.788      11.928       3.034       3.311       0.460      41.073       1.212      64.806
  | Times  102:        3.808      17.537       5.159       3.408       0.436      33.298       1.159      64.806
  | Times  103:        3.746      11.765       3.001       3.379       0.437      41.298       1.180      64.806
  | Times  104:        3.816      16.462       4.480       3.808       0.447      34.645       1.147      64.806
  | Times  105:        3.937      14.228       4.065       3.868       0.447      37.119       1.142      64.806
  | Times  106:        3.701      16.543       4.594       3.660       0.413      34.662       1.232      64.806
  | Times  107:        3.414      13.460       3.891       3.620       0.413      38.800       1.207      64.806
  | Times  108:        5.625      27.803       4.123       5.268       3.864      16.388       1.734      64.806
  | Times  109:        5.373      11.764       1.570       5.585       3.864      34.917       1.732      64.806
  | Times  110:        5.932      20.226       4.270       6.109       3.864      22.636       1.768      64.806
  | Times  111:        6.186      15.084       2.469       6.160       3.864      29.268       1.774      64.806
  | Times  112:        6.594      16.603       5.029       6.143       3.864      24.678       1.895      64.806
  | Times  113:        5.842      17.564       3.417       5.272       3.864      27.032       1.815      64.806
  | Times  114:        5.468      25.490       3.831       5.271       3.909      19.123       1.714      64.806
  | Times  115:        5.959       8.149       1.190       5.668       3.909      38.155       1.776      64.806
  | Times  116:        4.546      12.668       4.133       5.171       3.909      32.602       1.777      64.806
  | Times  117:        4.618      16.430       2.655       5.174       3.909      30.235       1.785      64.806
  | Times  118:        6.142      14.220       4.114       6.599       3.909      27.884       1.938      64.806
  | Times  119:        4.459       8.469       1.990       5.234       3.909      39.024       1.721      64.806
  | Times  120:        4.106      19.436       5.543       4.473       0.509      29.400       1.340      64.806
  | Times  121:        4.148      15.255       3.940       4.443       0.509      35.190       1.321      64.806
  | Times  122:        4.300      20.887       5.119       4.468       0.550      28.246       1.236      64.806
  | Times  123:        4.420      16.389       4.839       4.486       0.550      32.891       1.231      64.806
  | Times  124:        3.803      19.579       5.628       4.364       0.481      29.644       1.308      64.806
  | Times  125:        4.017      12.049       3.163       4.292       0.481      39.491       1.312      64.806
  | Times  126:        3.927      19.753       5.580       4.338       0.542      29.384       1.281      64.806
  | Times  127:        4.096      12.076       3.080       4.280       0.542      39.427       1.304      64.806
  | Times  sum:      686.014    2384.224     494.970     876.585     428.927    3183.541     240.873    8295.135

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.818       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.799       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.689       2.799
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80813467 eV
  Highest occupied state (VBM) at     -7.66017087 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04390154 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70407241 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10554347 Ha       -4900.92119404 eV
  | XC energy correction          :         -22.32795966 Ha        -607.57469544 eV
  | XC potential correction       :          42.04269649 Ha        1144.03997962 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.51572474 Ha        -721.52958112 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70292491 Ha       -8890.03890708 eV
  | Total energy, T -> 0          :        -326.70292491 Ha       -8890.03890708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70292491 Ha       -8890.03890708 eV

  Derived energy quantities:
  | Kinetic energy                :         289.97186185 Ha        7890.53582706 eV
  | Electrostatic energy          :        -573.63067262 Ha      -15609.28479374 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940438 Ha          -0.52802015 eV
  | Sum of eigenvalues per atom                           :        -136.13669983 eV
  | Total energy (T->0) per atom                          :        -246.94552520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94552520 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      506.360 s, elapsed      539.394 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3868E-03
  | Change of unmixed KS density  :  0.1568E-02
  | Change of sum of eigenvalues  : -0.7486E-01 eV
  | Change of total energy        :  0.3666E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.088 s          72.048 s
  | Charge density update                       :        4.294 s           4.294 s
  | Density mixing                              :        0.055 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        2.293 s           2.292 s
  | Fock matrix evaluation                      :       64.933 s          64.938 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.727 MB (on task  98)
