------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.177
  Time zero on CPU 1             :   0.607484900000000E+01  s.
  Internal wall clock time zero  :           521727713.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70FFE1A7-8E3F-4672-A668-FEAE8F2DF6E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27092000E+02 at  0.00000000E+00
  Cost values:  0.27324603E+02 at  0.25932599E+00
  Cost values:  0.27438778E+02 at  0.51865197E+00
  Cost values:  0.27428086E+02 at  0.77797796E+00
  Cost values:  0.27301742E+02 at  0.10373039E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.726E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.145E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.858E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.577E+00
  Final mu_opt value:       0.625E+00
  Cost function at iteration  12:  0.54898605E+02
  Convergence criteria at iteration   12:  0.30206434E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27449303E+02 at  0.00000000E+00
  Cost values:  0.27691057E+02 at  0.46414967E+00
  Cost values:  0.27836833E+02 at  0.92829933E+00
  Cost values:  0.27860604E+02 at  0.13924490E+01
  Cost values:  0.27743697E+02 at  0.18565987E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.602E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.618E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.660E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.602E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.293E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E-01
  Final mu_opt value:       0.125E+01
  Cost function at iteration  13:  0.55735233E+02
  Convergence criteria at iteration   13:  0.34617555E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27867616E+02 at  0.00000000E+00
  Cost values:  0.28020033E+02 at  0.26980559E+00
  Cost values:  0.28088655E+02 at  0.53961117E+00
  Cost values:  0.28061439E+02 at  0.80941676E+00
  Cost values:  0.27942576E+02 at  0.10792223E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.690E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.391E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.309E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.690E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.781E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.926E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.510E+00
  Final mu_opt value:       0.599E+00
  Cost function at iteration  14:  0.56182000E+02
  Convergence criteria at iteration   14:  0.19268417E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28091000E+02 at  0.00000000E+00
  Cost values:  0.28241277E+02 at  0.68987690E+00
  Cost values:  0.28152532E+02 at  0.13797538E+01
  Cost values:  0.27826705E+02 at  0.20696307E+01
  Cost values:  0.27283967E+02 at  0.27595076E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.385E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.335E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.385E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.471E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.387E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E-01
  Final mu_opt value:       0.781E+00
  Cost function at iteration  15:  0.56486803E+02
  Convergence criteria at iteration   15:  0.88453941E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28243402E+02 at  0.00000000E+00
  Cost values:  0.28325745E+02 at  0.81648027E+00
  Cost values:  0.28269191E+02 at  0.16329605E+01
  Cost values:  0.28060892E+02 at  0.24494408E+01
  Cost values:  0.27704820E+02 at  0.32659211E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.830E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.350E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.631E-02
  Final mu_opt value:       0.911E+00
  Cost function at iteration  16:  0.56653352E+02
  Convergence criteria at iteration   16:  0.13983479E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28326676E+02 at  0.00000000E+00
  Cost values:  0.28408144E+02 at  0.37218097E+00
  Cost values:  0.28432256E+02 at  0.74436195E+00
  Cost values:  0.28389281E+02 at  0.11165429E+01
  Cost values:  0.28283739E+02 at  0.14887239E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.101E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.309E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.302E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Final mu_opt value:       0.695E+00
  Cost function at iteration  17:  0.56865686E+02
  Convergence criteria at iteration   17:  0.70292383E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28432843E+02 at  0.00000000E+00
  Cost values:  0.28478471E+02 at  0.10441648E+01
  Cost values:  0.28318764E+02 at  0.20883296E+01
  Cost values:  0.27961252E+02 at  0.31324944E+01
  Cost values:  0.27428976E+02 at  0.41766591E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.911E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.231E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.544E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.692E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.218E-02
  Final mu_opt value:       0.756E+00
  Cost function at iteration  18:  0.56972647E+02
  Convergence criteria at iteration   18:  0.43640683E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28486324E+02 at  0.00000000E+00
  Cost values:  0.28525632E+02 at  0.82332245E+00
  Cost values:  0.28489617E+02 at  0.16466449E+01
  Cost values:  0.28365619E+02 at  0.24699673E+01
  Cost values:  0.28148675E+02 at  0.32932898E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.860E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.410E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.723E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.698E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.860E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.820E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E-02
  Final mu_opt value:       0.871E+00
  Cost function at iteration  19:  0.57051490E+02
  Convergence criteria at iteration   19:  0.73327086E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28525745E+02 at  0.00000000E+00
  Cost values:  0.28570532E+02 at  0.35181036E+00
  Cost values:  0.28591602E+02 at  0.70362072E+00
  Cost values:  0.28578997E+02 at  0.10554311E+01
  Cost values:  0.28532878E+02 at  0.14072414E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.962E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.362E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+00
  Final mu_opt value:       0.755E+00
  Cost function at iteration  20:  0.57183955E+02
  Convergence criteria at iteration   20:  0.77253257E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28591978E+02 at  0.00000000E+00
  Cost values:  0.28636936E+02 at  0.80195507E+00
  Cost values:  0.28521170E+02 at  0.16039101E+01
  Cost values:  0.28252354E+02 at  0.24058652E+01
  Cost values:  0.27852253E+02 at  0.32078203E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.155E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.242E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.568E-02
  Final mu_opt value:       0.626E+00
  Cost function at iteration  21:  0.57281599E+02
  Convergence criteria at iteration   21:  0.59680145E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28640799E+02 at  0.00000000E+00
  Cost values:  0.28692065E+02 at  0.58464546E+00
  Cost values:  0.28694719E+02 at  0.11692909E+01
  Cost values:  0.28634644E+02 at  0.17539364E+01
  Cost values:  0.28505962E+02 at  0.23385819E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.394E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.294E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.788E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.663E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E-01
  Final mu_opt value:       0.910E+00
  Cost function at iteration  22:  0.57401165E+02
  Convergence criteria at iteration   22:  0.69052908E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28700582E+02 at  0.00000000E+00
  Cost values:  0.28739798E+02 at  0.39348542E+00
  Cost values:  0.28741829E+02 at  0.78697084E+00
  Cost values:  0.28704463E+02 at  0.11804563E+01
  Cost values:  0.28636357E+02 at  0.15739417E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.808E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.507E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.138E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.756E-01
  Final mu_opt value:       0.611E+00
  Cost function at iteration  23:  0.57491843E+02
  Convergence criteria at iteration   23:  0.34112604E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28745922E+02 at  0.00000000E+00
  Cost values:  0.28754760E+02 at  0.14594426E+00
  Cost values:  0.28761354E+02 at  0.29188851E+00
  Cost values:  0.28765692E+02 at  0.43783277E+00
  Cost values:  0.28767769E+02 at  0.58377702E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.682E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.524E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.752E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.682E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E-02
  Final mu_opt value:       0.645E+00
  Cost function at iteration  24:  0.57535932E+02
  Convergence criteria at iteration   24:  0.11495209E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28767966E+02 at  0.00000000E+00
  Cost values:  0.28771334E+02 at  0.17743822E+00
  Cost values:  0.28773276E+02 at  0.35487643E+00
  Cost values:  0.28773785E+02 at  0.53231465E+00
  Cost values:  0.28772859E+02 at  0.70975287E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.230E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.255E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.915E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.230E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.451E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.765E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.366E-03
  Final mu_opt value:       0.507E+00
  Cost function at iteration  25:  0.57547600E+02
  Convergence criteria at iteration   25:  0.26211766E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28773800E+02 at  0.00000000E+00
  Cost values:  0.28775155E+02 at  0.30410087E+00
  Cost values:  0.28776029E+02 at  0.60820175E+00
  Cost values:  0.28776421E+02 at  0.91230262E+00
  Cost values:  0.28776329E+02 at  0.12164035E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.524E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.218E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.528E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.524E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.516E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.655E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.211E-04
  Final mu_opt value:       0.101E+01
  Cost function at iteration  26:  0.57552888E+02
  Convergence criteria at iteration   26:  0.31343310E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776444E+02 at  0.00000000E+00
  Cost values:  0.28776530E+02 at  0.17642529E+00
  Cost values:  0.28776567E+02 at  0.35285057E+00
  Cost values:  0.28776555E+02 at  0.52927586E+00
  Cost values:  0.28776494E+02 at  0.70570115E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.627E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.787E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.591E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.627E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.157E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.177E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E-06
  Final mu_opt value:       0.398E+00
  Cost function at iteration  27:  0.57553138E+02
  Convergence criteria at iteration   27:  0.58997473E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776569E+02 at  0.00000000E+00
  Cost values:  0.28776597E+02 at  0.34940113E+00
  Cost values:  0.28776600E+02 at  0.69880227E+00
  Cost values:  0.28776578E+02 at  0.10482034E+01
  Cost values:  0.28776530E+02 at  0.13976045E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.824E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.209E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.329E-08
  Final mu_opt value:       0.565E+00
  Cost function at iteration  28:  0.57553205E+02
  Convergence criteria at iteration   28:  0.10215422E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776602E+02 at  0.00000000E+00
  Cost values:  0.28776605E+02 at  0.87898739E+00
  Cost values:  0.28776576E+02 at  0.17579748E+01
  Cost values:  0.28776515E+02 at  0.26369622E+01
  Cost values:  0.28776424E+02 at  0.35159496E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.332E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.204E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.405E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.997E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E-09
  Final mu_opt value:       0.504E+00
  Cost function at iteration  29:  0.57553215E+02
  Convergence criteria at iteration   29:  0.27297910E-05
  LMO optimisation converged!
  Final cost function value:          57.55321488
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.109 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.074 s, elapsed      290.149 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.356 s           2.352 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787256         -511.22723
      2       2.00000         -18.770307         -510.76605
      3       2.00000          -9.941932         -270.53373
      4       2.00000          -9.927841         -270.15030
      5       2.00000          -9.892245         -269.18168
      6       2.00000          -9.891564         -269.16314
      7       2.00000          -9.891484         -269.16098
      8       2.00000          -9.885492         -268.99792
      9       2.00000          -9.884433         -268.96910
     10       2.00000          -9.882144         -268.90681
     11       2.00000          -9.881433         -268.88747
     12       2.00000          -9.877543         -268.78163
     13       2.00000          -0.941398          -25.61674
     14       2.00000          -0.929061          -25.28103
     15       2.00000          -0.735244          -20.00701
     16       2.00000          -0.726596          -19.77169
     17       2.00000          -0.682850          -18.58129
     18       2.00000          -0.673255          -18.32021
     19       2.00000          -0.610861          -16.62236
     20       2.00000          -0.600279          -16.33442
     21       2.00000          -0.540275          -14.70164
     22       2.00000          -0.531108          -14.45219
     23       2.00000          -0.522960          -14.23047
     24       2.00000          -0.514170          -13.99128
     25       2.00000          -0.466437          -12.69240
     26       2.00000          -0.453940          -12.35233
     27       2.00000          -0.440079          -11.97517
     28       2.00000          -0.431213          -11.73390
     29       2.00000          -0.405946          -11.04634
     30       2.00000          -0.397180          -10.80783
     31       2.00000          -0.384845          -10.47217
     32       2.00000          -0.376018          -10.23198
     33       2.00000          -0.374990          -10.20400
     34       2.00000          -0.367558          -10.00177
     35       2.00000          -0.354928           -9.65807
     36       2.00000          -0.346382           -9.42553
     37       2.00000          -0.337265           -9.17744
     38       2.00000          -0.329062           -8.95424
     39       2.00000          -0.305617           -8.31627
     40       2.00000          -0.303016           -8.24549
     41       2.00000          -0.298004           -8.10910
     42       2.00000          -0.296863           -8.07805
     43       2.00000          -0.292553           -7.96076
     44       2.00000          -0.289522           -7.87829
     45       2.00000          -0.285547           -7.77013
     46       2.00000          -0.281833           -7.66906
     47       2.00000          -0.278349           -7.57427
