------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.809
  Time zero on CPU 1             :   0.691192000000000E+01  s.
  Internal wall clock time zero  :           520679226.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4D4DFBF-D11C-43AF-A3B0-F5A54CD48CEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  293:        0.010       0.017       0.005       0.011       0.005       0.019       0.039       0.105
  | Times  294:        0.013       0.015       0.003       0.012       0.005       0.019       0.039       0.105
  | Times  295:        0.013       0.012       0.002       0.012       0.005       0.022       0.039       0.105
  | Times  296:        0.014       0.024       0.004       0.013       0.005       0.006       0.039       0.105
  | Times  297:        0.012       0.017       0.005       0.012       0.005       0.015       0.040       0.105
  | Times  298:        0.011       0.014       0.003       0.011       0.005       0.022       0.040       0.105
  | Times  299:        0.013       0.012       0.002       0.012       0.005       0.022       0.040       0.105
  | Times  300:        0.012       0.025       0.004       0.012       0.005       0.008       0.040       0.105
  | Times  301:        0.014       0.018       0.004       0.013       0.005       0.011       0.040       0.105
  | Times  302:        0.011       0.016       0.003       0.011       0.005       0.019       0.040       0.105
  | Times  303:        0.014       0.013       0.002       0.012       0.005       0.020       0.040       0.105
  | Times  304:        0.011       0.020       0.004       0.009       0.005       0.016       0.040       0.105
  | Times  305:        0.010       0.016       0.005       0.009       0.005       0.022       0.039       0.105
  | Times  306:        0.006       0.013       0.003       0.006       0.005       0.033       0.038       0.105
  | Times  307:        0.012       0.011       0.002       0.009       0.005       0.028       0.039       0.105
  | Times  308:        0.011       0.020       0.005       0.009       0.004       0.017       0.039       0.105
  | Times  309:        0.009       0.014       0.005       0.008       0.004       0.026       0.039       0.105
  | Times  310:        0.010       0.014       0.003       0.008       0.004       0.027       0.039       0.105
  | Times  311:        0.008       0.010       0.002       0.007       0.004       0.035       0.038       0.105
  | Times  312:        0.009       0.035       0.012       0.008       0.002       0.002       0.038       0.105
  | Times  313:        0.009       0.035       0.011       0.008       0.002       0.001       0.039       0.105
  | Times  314:        0.009       0.036       0.011       0.008       0.002       0.001       0.039       0.105
  | Times  315:        0.009       0.036       0.010       0.008       0.002       0.002       0.038       0.105
  | Times  316:        0.006       0.017       0.006       0.004       0.002       0.031       0.039       0.105
  | Times  317:        0.005       0.017       0.007       0.004       0.002       0.032       0.038       0.105
  | Times  318:        0.006       0.017       0.006       0.004       0.002       0.032       0.038       0.105
  | Times  319:        0.005       0.018       0.006       0.004       0.002       0.031       0.039       0.105
  | Times  320:        0.010       0.015       0.003       0.009       0.003       0.004       0.060       0.105
  | Times  321:        0.007       0.011       0.003       0.007       0.003       0.013       0.061       0.105
  | Times  322:        0.008       0.010       0.002       0.008       0.003       0.013       0.061       0.105
  | Times  323:        0.007       0.008       0.002       0.007       0.003       0.018       0.061       0.105
  | Times  324:        0.010       0.016       0.003       0.009       0.003       0.005       0.060       0.105
  | Times  325:        0.007       0.011       0.003       0.007       0.003       0.013       0.060       0.105
  | Times  326:        0.009       0.010       0.002       0.008       0.003       0.014       0.060       0.105
  | Times  327:        0.009       0.008       0.002       0.008       0.003       0.015       0.061       0.105
  | Times  328:        0.010       0.016       0.003       0.009       0.003       0.004       0.061       0.105
  | Times  329:        0.009       0.012       0.003       0.008       0.003       0.010       0.061       0.105
  | Times  330:        0.008       0.009       0.002       0.007       0.003       0.015       0.061       0.105
  | Times  331:        0.009       0.008       0.002       0.008       0.003       0.014       0.061       0.105
  | Times  332:        0.008       0.016       0.003       0.008       0.003       0.006       0.061       0.105
  | Times  333:        0.010       0.012       0.003       0.009       0.003       0.008       0.061       0.105
  | Times  334:        0.007       0.011       0.002       0.007       0.003       0.014       0.061       0.105
  | Times  335:        0.009       0.009       0.002       0.008       0.003       0.014       0.061       0.105
  | Times  336:        0.008       0.013       0.003       0.006       0.003       0.011       0.061       0.105
  | Times  337:        0.006       0.011       0.003       0.006       0.003       0.016       0.060       0.105
  | Times  338:        0.005       0.009       0.002       0.004       0.003       0.022       0.060       0.105
  | Times  339:        0.008       0.007       0.002       0.006       0.003       0.019       0.061       0.105
  | Times  340:        0.007       0.013       0.003       0.006       0.003       0.013       0.060       0.105
  | Times  341:        0.006       0.009       0.003       0.005       0.003       0.019       0.060       0.105
  | Times  342:        0.007       0.009       0.002       0.005       0.003       0.019       0.061       0.105
  | Times  343:        0.006       0.007       0.002       0.005       0.003       0.023       0.060       0.105
  | Times  344:        0.007       0.023       0.008       0.005       0.001       0.001       0.060       0.105
  | Times  345:        0.006       0.023       0.008       0.005       0.001       0.001       0.061       0.105
  | Times  346:        0.007       0.024       0.008       0.005       0.001       0.001       0.060       0.105
  | Times  347:        0.007       0.024       0.007       0.005       0.001       0.001       0.060       0.105
  | Times  348:        0.004       0.012       0.005       0.003       0.001       0.021       0.060       0.105
  | Times  349:        0.004       0.012       0.005       0.003       0.001       0.022       0.059       0.105
  | Times  350:        0.004       0.012       0.004       0.003       0.001       0.022       0.059       0.105
  | Times  351:        0.004       0.013       0.004       0.003       0.001       0.021       0.060       0.105
  | Times  352:        0.015       0.023       0.004       0.013       0.005       0.004       0.041       0.105
  | Times  353:        0.010       0.017       0.004       0.010       0.005       0.019       0.040       0.105
  | Times  354:        0.013       0.015       0.003       0.011       0.005       0.017       0.040       0.105
  | Times  355:        0.011       0.012       0.002       0.010       0.005       0.024       0.040       0.105
  | Times  356:        0.014       0.023       0.004       0.013       0.005       0.006       0.039       0.105
  | Times  357:        0.010       0.016       0.005       0.011       0.004       0.019       0.040       0.105
  | Times  358:        0.013       0.014       0.003       0.012       0.005       0.019       0.039       0.105
  | Times  359:        0.013       0.012       0.002       0.012       0.005       0.022       0.040       0.105
  | Times  360:        0.014       0.023       0.004       0.013       0.004       0.006       0.040       0.105
  | Times  361:        0.012       0.017       0.005       0.012       0.004       0.015       0.040       0.105
  | Times  362:        0.012       0.014       0.003       0.011       0.004       0.021       0.040       0.105
  | Times  363:        0.014       0.012       0.002       0.012       0.004       0.021       0.040       0.105
  | Times  364:        0.012       0.024       0.004       0.012       0.005       0.008       0.040       0.105
  | Times  365:        0.014       0.017       0.004       0.013       0.005       0.011       0.041       0.105
  | Times  366:        0.011       0.016       0.003       0.011       0.005       0.020       0.040       0.105
  | Times  367:        0.013       0.012       0.002       0.012       0.005       0.020       0.040       0.105
  | Times  368:        0.012       0.020       0.004       0.009       0.004       0.015       0.040       0.105
  | Times  369:        0.009       0.016       0.005       0.008       0.005       0.023       0.039       0.105
  | Times  370:        0.006       0.013       0.003       0.006       0.005       0.033       0.039       0.105
  | Times  371:        0.012       0.010       0.002       0.009       0.005       0.028       0.040       0.105
  | Times  372:        0.010       0.020       0.005       0.009       0.004       0.018       0.040       0.105
  | Times  373:        0.008       0.013       0.005       0.008       0.004       0.027       0.039       0.105
  | Times  374:        0.010       0.013       0.003       0.008       0.004       0.028       0.039       0.105
  | Times  375:        0.008       0.010       0.002       0.007       0.004       0.034       0.039       0.105
  | Times  376:        0.012       0.032       0.011       0.008       0.002       0.002       0.039       0.105
  | Times  377:        0.010       0.033       0.012       0.008       0.002       0.001       0.039       0.105
  | Times  378:        0.009       0.034       0.011       0.008       0.002       0.001       0.039       0.105
  | Times  379:        0.009       0.035       0.011       0.008       0.002       0.002       0.038       0.105
  | Times  380:        0.005       0.017       0.007       0.004       0.002       0.031       0.039       0.105
  | Times  381:        0.005       0.017       0.006       0.004       0.002       0.032       0.038       0.105
  | Times  382:        0.005       0.018       0.006       0.004       0.002       0.032       0.038       0.105
  | Times  383:        0.005       0.018       0.005       0.004       0.002       0.031       0.039       0.105
  | Times  384:        0.016       0.025       0.004       0.013       0.005       0.004       0.039       0.105
  | Times  385:        0.010       0.017       0.005       0.010       0.005       0.019       0.039       0.105
  | Times  386:        0.013       0.015       0.002       0.011       0.005       0.020       0.039       0.105
  | Times  387:        0.011       0.012       0.002       0.010       0.005       0.025       0.039       0.105
  | Times  388:        0.015       0.024       0.004       0.013       0.004       0.006       0.038       0.105
  | Times  389:        0.010       0.017       0.005       0.011       0.004       0.019       0.038       0.105
  | Times  390:        0.013       0.015       0.002       0.012       0.004       0.020       0.039       0.105
  | Times  391:        0.014       0.012       0.002       0.012       0.004       0.022       0.038       0.105
  | Times  392:        0.015       0.025       0.004       0.013       0.005       0.004       0.040       0.105
  | Times  393:        0.012       0.018       0.005       0.013       0.005       0.014       0.039       0.105
  | Times  394:        0.011       0.015       0.002       0.011       0.005       0.023       0.039       0.105
  | Times  395:        0.013       0.013       0.002       0.012       0.005       0.021       0.040       0.105
  | Times  396:        0.012       0.025       0.004       0.012       0.005       0.007       0.039       0.105
  | Times  397:        0.015       0.018       0.004       0.013       0.005       0.010       0.040       0.105
  | Times  398:        0.012       0.017       0.002       0.011       0.005       0.020       0.039       0.105
  | Times  399:        0.014       0.013       0.002       0.012       0.005       0.020       0.040       0.105
  | Times  400:        0.011       0.020       0.004       0.009       0.005       0.017       0.039       0.105
  | Times  401:        0.010       0.016       0.005       0.008       0.005       0.024       0.038       0.105
  | Times  402:        0.006       0.013       0.002       0.006       0.005       0.034       0.038       0.105
  | Times  403:        0.012       0.010       0.002       0.009       0.005       0.029       0.039       0.105
  | Times  404:        0.010       0.020       0.005       0.009       0.004       0.019       0.038       0.105
  | Times  405:        0.008       0.013       0.005       0.008       0.004       0.029       0.038       0.105
  | Times  406:        0.010       0.014       0.002       0.008       0.004       0.029       0.038       0.105
  | Times  407:        0.009       0.010       0.002       0.007       0.004       0.036       0.038       0.105
  | Times  408:        0.009       0.034       0.012       0.008       0.002       0.003       0.037       0.105
  | Times  409:        0.009       0.034       0.011       0.008       0.002       0.003       0.038       0.105
  | Times  410:        0.009       0.035       0.011       0.008       0.002       0.002       0.039       0.105
  | Times  411:        0.009       0.036       0.010       0.008       0.002       0.003       0.038       0.105
  | Times  412:        0.005       0.017       0.006       0.004       0.002       0.033       0.038       0.105
  | Times  413:        0.006       0.017       0.006       0.004       0.002       0.034       0.037       0.105
  | Times  414:        0.006       0.017       0.006       0.004       0.002       0.033       0.037       0.105
  | Times  415:        0.005       0.019       0.005       0.004       0.002       0.032       0.038       0.105
  | Times  416:        0.015       0.022       0.004       0.013       0.005       0.006       0.040       0.105
  | Times  417:        0.010       0.016       0.005       0.010       0.005       0.020       0.040       0.105
  | Times  418:        0.013       0.015       0.002       0.011       0.005       0.019       0.040       0.105
  | Times  419:        0.011       0.012       0.002       0.010       0.005       0.026       0.040       0.105
  | Times  420:        0.014       0.022       0.004       0.013       0.004       0.007       0.041       0.105
  | Times  421:        0.010       0.015       0.005       0.010       0.004       0.020       0.041       0.105
  | Times  422:        0.013       0.015       0.002       0.011       0.004       0.019       0.042       0.105
  | Times  423:        0.013       0.012       0.002       0.011       0.004       0.021       0.041       0.105
  | Times  424:        0.014       0.023       0.004       0.013       0.004       0.005       0.041       0.105
  | Times  425:        0.012       0.017       0.005       0.012       0.004       0.014       0.041       0.105
  | Times  426:        0.011       0.015       0.002       0.010       0.004       0.022       0.041       0.105
  | Times  427:        0.013       0.012       0.002       0.012       0.004       0.021       0.041       0.105
  | Times  428:        0.012       0.024       0.004       0.011       0.005       0.007       0.042       0.105
  | Times  429:        0.014       0.017       0.004       0.012       0.005       0.011       0.042       0.105
  | Times  430:        0.011       0.016       0.002       0.010       0.005       0.020       0.042       0.105
  | Times  431:        0.013       0.013       0.002       0.011       0.005       0.020       0.042       0.105
  | Times  432:        0.011       0.020       0.004       0.009       0.004       0.015       0.041       0.105
  | Times  433:        0.009       0.015       0.005       0.008       0.004       0.023       0.040       0.105
  | Times  434:        0.007       0.014       0.002       0.006       0.004       0.032       0.041       0.105
  | Times  435:        0.012       0.010       0.002       0.008       0.004       0.027       0.041       0.105
  | Times  436:        0.010       0.020       0.004       0.009       0.004       0.018       0.040       0.105
  | Times  437:        0.009       0.013       0.005       0.007       0.004       0.027       0.040       0.105
  | Times  438:        0.010       0.014       0.002       0.007       0.004       0.029       0.040       0.105
  | Times  439:        0.008       0.010       0.002       0.007       0.004       0.034       0.040       0.105
  | Times  440:        0.009       0.034       0.011       0.008       0.002       0.002       0.040       0.105
  | Times  441:        0.009       0.034       0.010       0.008       0.002       0.002       0.040       0.105
  | Times  442:        0.009       0.035       0.010       0.008       0.002       0.001       0.041       0.105
  | Times  443:        0.009       0.036       0.009       0.008       0.002       0.001       0.041       0.106
  | Times  444:        0.005       0.018       0.006       0.004       0.002       0.032       0.039       0.105
  | Times  445:        0.005       0.018       0.006       0.004       0.002       0.031       0.040       0.105
  | Times  446:        0.005       0.018       0.005       0.004       0.002       0.032       0.039       0.105
  | Times  447:        0.005       0.019       0.005       0.004       0.002       0.031       0.040       0.105
  | Times  448:        0.010       0.014       0.003       0.008       0.003       0.003       0.064       0.105
  | Times  449:        0.007       0.010       0.003       0.007       0.003       0.012       0.064       0.105
  | Times  450:        0.008       0.010       0.001       0.007       0.003       0.012       0.064       0.105
  | Times  451:        0.007       0.007       0.001       0.007       0.003       0.017       0.064       0.105
  | Times  452:        0.009       0.014       0.003       0.008       0.003       0.003       0.064       0.105
  | Times  453:        0.007       0.010       0.003       0.007       0.003       0.012       0.064       0.105
  | Times  454:        0.008       0.009       0.001       0.007       0.003       0.012       0.064       0.105
  | Times  455:        0.008       0.007       0.001       0.007       0.003       0.014       0.064       0.105
  | Times  456:        0.009       0.016       0.003       0.008       0.003       0.002       0.064       0.105
  | Times  457:        0.008       0.011       0.003       0.007       0.003       0.008       0.065       0.105
  | Times  458:        0.008       0.009       0.001       0.007       0.003       0.014       0.064       0.105
  | Times  459:        0.009       0.008       0.001       0.007       0.003       0.013       0.065       0.105
  | Times  460:        0.008       0.016       0.003       0.007       0.003       0.004       0.064       0.105
  | Times  461:        0.009       0.011       0.003       0.008       0.003       0.007       0.064       0.105
  | Times  462:        0.008       0.011       0.001       0.007       0.003       0.012       0.064       0.105
  | Times  463:        0.009       0.008       0.001       0.007       0.003       0.013       0.065       0.105
  | Times  464:        0.007       0.013       0.003       0.005       0.003       0.010       0.064       0.105
  | Times  465:        0.006       0.010       0.003       0.005       0.003       0.014       0.064       0.105
  | Times  466:        0.004       0.009       0.001       0.004       0.003       0.021       0.064       0.105
  | Times  467:        0.008       0.006       0.001       0.005       0.003       0.018       0.064       0.105
  | Times  468:        0.007       0.013       0.003       0.005       0.003       0.011       0.063       0.105
  | Times  469:        0.006       0.008       0.003       0.005       0.003       0.018       0.063       0.105
  | Times  470:        0.007       0.009       0.001       0.005       0.003       0.018       0.064       0.105
  | Times  471:        0.006       0.006       0.001       0.004       0.003       0.022       0.063       0.105
  | Times  472:        0.006       0.021       0.007       0.005       0.001       0.001       0.064       0.105
  | Times  473:        0.007       0.021       0.007       0.005       0.001       0.002       0.063       0.105
  | Times  474:        0.006       0.022       0.007       0.005       0.001       0.001       0.064       0.105
  | Times  475:        0.006       0.022       0.006       0.005       0.001       0.001       0.064       0.105
  | Times  476:        0.004       0.011       0.004       0.003       0.001       0.020       0.063       0.105
  | Times  477:        0.003       0.012       0.004       0.003       0.001       0.019       0.064       0.105
  | Times  478:        0.004       0.011       0.004       0.003       0.001       0.020       0.063       0.105
  | Times  479:        0.004       0.012       0.003       0.003       0.001       0.019       0.063       0.105
  | Times  480:        0.015       0.020       0.004       0.012       0.005       0.004       0.046       0.105
  | Times  481:        0.010       0.014       0.004       0.010       0.005       0.017       0.046       0.105
  | Times  482:        0.012       0.013       0.002       0.011       0.005       0.016       0.046       0.105
  | Times  483:        0.011       0.010       0.002       0.010       0.005       0.024       0.045       0.105
  | Times  484:        0.013       0.020       0.004       0.012       0.004       0.005       0.047       0.105
  | Times  485:        0.010       0.014       0.004       0.010       0.004       0.018       0.046       0.105
  | Times  486:        0.012       0.013       0.002       0.011       0.004       0.016       0.047       0.105
  | Times  487:        0.013       0.011       0.002       0.011       0.004       0.019       0.045       0.105
  | Times  488:        0.014       0.021       0.004       0.012       0.004       0.003       0.046       0.105
  | Times  489:        0.012       0.015       0.004       0.011       0.004       0.012       0.046       0.105
  | Times  490:        0.011       0.013       0.002       0.010       0.004       0.018       0.046       0.105
  | Times  491:        0.013       0.011       0.002       0.011       0.004       0.018       0.046       0.105
  | Times  492:        0.012       0.021       0.004       0.011       0.004       0.006       0.046       0.105
  | Times  493:        0.014       0.015       0.004       0.012       0.004       0.009       0.046       0.105
  | Times  494:        0.011       0.015       0.002       0.010       0.004       0.016       0.046       0.105
  | Times  495:        0.013       0.011       0.002       0.011       0.004       0.017       0.047       0.105
  | Times  496:        0.011       0.018       0.004       0.008       0.004       0.014       0.045       0.105
  | Times  497:        0.010       0.014       0.004       0.008       0.004       0.020       0.045       0.105
  | Times  498:        0.007       0.013       0.002       0.006       0.004       0.028       0.046       0.105
  | Times  499:        0.011       0.009       0.002       0.008       0.004       0.025       0.046       0.105
  | Times  500:        0.011       0.019       0.004       0.008       0.004       0.015       0.045       0.105
  | Times  501:        0.008       0.012       0.004       0.007       0.004       0.025       0.045       0.105
  | Times  502:        0.010       0.013       0.002       0.007       0.004       0.024       0.045       0.105
  | Times  503:        0.008       0.009       0.002       0.006       0.004       0.030       0.045       0.105
  | Times  504:        0.009       0.030       0.010       0.007       0.002       0.001       0.045       0.105
  | Times  505:        0.010       0.030       0.009       0.007       0.002       0.002       0.044       0.105
  | Times  506:        0.008       0.032       0.009       0.007       0.002       0.001       0.046       0.105
  | Times  507:        0.008       0.032       0.009       0.007       0.002       0.001       0.046       0.105
  | Times  508:        0.006       0.016       0.005       0.004       0.002       0.028       0.044       0.105
  | Times  509:        0.005       0.017       0.005       0.004       0.002       0.028       0.045       0.105
  | Times  510:        0.005       0.016       0.005       0.004       0.002       0.028       0.044       0.105
  | Times  511:        0.005       0.017       0.005       0.004       0.002       0.028       0.044       0.105
  | Times  sum:        4.983       8.829       2.236       4.345       1.810       8.931      22.740      53.875

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.002       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.019       0.000       0.007       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.038
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.027 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85040084 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.255981         -523.98190
      2       2.00000         -10.272173         -279.52006
      3       2.00000         -10.235825         -278.53098
      4       2.00000         -10.234620         -278.49817
      5       2.00000         -10.234264         -278.48850
      6       2.00000         -10.233302         -278.46232
      7       2.00000          -1.066537          -29.02196
      8       2.00000          -0.842311          -22.92045
      9       2.00000          -0.784533          -21.34824
     10       2.00000          -0.704948          -19.18262
     11       2.00000          -0.627352          -17.07112
     12       2.00000          -0.607169          -16.52191
     13       2.00000          -0.539609          -14.68350
     14       2.00000          -0.512066          -13.93402
     15       2.00000          -0.476292          -12.96056
     16       2.00000          -0.454515          -12.36799
     17       2.00000          -0.443156          -12.05889
     18       2.00000          -0.422392          -11.49387
     19       2.00000          -0.405138          -11.02438
     20       2.00000          -0.369384          -10.05145
     21       2.00000          -0.366375           -9.96957
     22       2.00000          -0.357132           -9.71806
     23       2.00000          -0.344824           -9.38313
     24       2.00000          -0.341390           -9.28969
     25       2.00000          -0.305545           -8.31431
     26       0.00000           0.022546            0.61351
     27       0.00000           0.037636            1.02414
     28       0.00000           0.047522            1.29314
     29       0.00000           0.048263            1.31331
     30       0.00000           0.053790            1.46371
     31       0.00000           0.087283            2.37508
     32       0.00000           0.091010            2.47650
     33       0.00000           0.104625            2.84699
     34       0.00000           0.111300            3.02864
     35       0.00000           0.122146            3.32377
     36       0.00000           0.135332            3.68257
     37       0.00000           0.138670            3.77340
     38       0.00000           0.147889            4.02427
     39       0.00000           0.160420            4.36524
     40       0.00000           0.188977            5.14233
     41       0.00000           0.198932            5.41322
     42       0.00000           0.214347            5.83267
     43       0.00000           0.215476            5.86341
     44       0.00000           0.223229            6.07437
     45       0.00000           0.251409            6.84120
     46       0.00000           0.253695            6.90338
     47       0.00000           0.263499            7.17018
     48       0.00000           0.287388            7.82022
     49       0.00000           0.293080            7.97511
     50       0.00000           0.302226            8.22398
     51       0.00000           0.314022            8.54497
     52       0.00000           0.338984            9.22423
     53       0.00000           0.347381            9.45272
     54       0.00000           0.357461            9.72700
     55       0.00000           0.383431           10.43370
     56       0.00000           0.389909           10.60996
     57       0.00000           0.394001           10.72132
     58       0.00000           0.400433           10.89633
     59       0.00000           0.403755           10.98673
     60       0.00000           0.413071           11.24023
     61       0.00000           0.428961           11.67262

  Highest occupied state (VBM) at     -8.31431477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.61351310 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92782787 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.87367036 Ha       -4377.59529996 eV
  | XC energy correction          :         -20.65350754 Ha        -562.01053487 eV
  | XC potential correction       :          38.92086051 Ha        1059.09050028 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.84310587 Ha        -267.84453840 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.97383000 Ha       -7427.99584648 eV
  | Total energy, T -> 0          :        -272.97383000 Ha       -7427.99584648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.97383000 Ha       -7427.99584648 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00812142 Ha        7401.71757921 eV
  | Electrostatic energy          :        -505.10705581 Ha      -13744.66230922 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02266738 Ha          -0.61681080 eV
  | Sum of eigenvalues per atom                           :        -243.19973889 eV
  | Total energy (T->0) per atom                          :        -412.66643592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66643592 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.842 s, elapsed       30.461 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.068 s           0.068 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1101E+00
  | Change of unmixed KS density  :  0.4562E-01
  | Change of sum of eigenvalues  :  0.1799E+01 eV
  | Change of total energy        :  0.4216E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.288 s           0.288 s
  | Charge density update                       :        0.068 s           0.068 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.023 s           0.022 s
  | Integration                                 :        0.032 s           0.033 s
  | Fock matrix evaluation                      :        0.120 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.038 s           0.038 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.297 MB (on task 476)
  |   Maximum:       11.522 MB (on task  32)
  |   Average:        8.318 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.919 MB (on task 318 after allocating gradient_basis_wave)
  |   Maximum:       16.203 MB (on task 192 after allocating gradient_basis_wave)
  |   Average:       12.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.615 MB (ovlp3fn2%dat on task  28)
  |   Maximum:        9.759 MB (ovlp3fn2%dat on task   0)
  |   Average:        6.604 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  090723.768
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.460469E+00
  | N minus   2      -0.754273E+00
  | N minus   3       0.172753E+01
  | N minus   4       0.105428E-01
  | N minus   5      -0.177864E+01
  Available memory per node after mixing [GB]:    207.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.440300E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.132470E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.514093E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.119559E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.937 s, elapsed       15.672 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   3.0187710188329220E-002
  Average sparsity of tmp1/2 0.49305555
  Average sparsity of fock_matrix_row 0.42743501
