------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.685
  Time zero on CPU 1             :   0.778038300000000E+01  s.
  Internal wall clock time zero  :           520428863.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    103       0.00000           0.285098            7.75790
    104       0.00000           0.292528            7.96010
    105       0.00000           0.296847            8.07761
    106       0.00000           0.301787            8.21203
    107       0.00000           0.305159            8.30380
    108       0.00000           0.312580            8.50573
    109       0.00000           0.324253            8.82338
    110       0.00000           0.324501            8.83011
    111       0.00000           0.327920            8.92316
    112       0.00000           0.329660            8.97050
    113       0.00000           0.333864            9.08489
    114       0.00000           0.335012            9.11613
    115       0.00000           0.341989            9.30599
    116       0.00000           0.343636            9.35082
    117       0.00000           0.350305            9.53228
    118       0.00000           0.351543            9.56598
    119       0.00000           0.355514            9.67402
    120       0.00000           0.362340            9.85977
    121       0.00000           0.372987           10.14950
    122       0.00000           0.379236           10.31955

  Highest occupied state (VBM) at     -6.50964088 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.92098519 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58865569 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33357271 Ha       -8390.18340137 eV
  | XC energy correction          :         -79.31556968 Ha       -2158.28646350 eV
  | XC potential correction       :         101.96081674 Ha        2774.49498831 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.23369743 Ha        -523.37553603 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96330372 Ha      -14856.41738035 eV
  | Total energy, T -> 0          :        -545.96330372 Ha      -14856.41738035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96330372 Ha      -14856.41738035 eV

  Derived energy quantities:
  | Kinetic energy                :         546.15809500 Ha       14861.71792078 eV
  | Electrostatic energy          :       -1012.80582903 Ha      -27559.84883764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03163085 Ha          -0.86071914 eV
  | Sum of eigenvalues per atom                           :        -233.06065004 eV
  | Total energy (T->0) per atom                          :        -412.67826057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67826057 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.279 s, elapsed       63.175 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.501 s           0.501 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8148E+00
  | Change of unmixed KS density  :  0.5285E-01
  | Change of sum of eigenvalues  :  0.4687E+03 eV
  | Change of total energy        :  0.1557E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.947 s           0.947 s
  | Charge density update                       :        0.501 s           0.501 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.260 s           0.261 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.752 MB (on task 110)
  |   Maximum:        8.864 MB (on task 107)
  |   Average:        8.803 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.143 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       17.098 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       16.186 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.257 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.559 MB (all_coords on task  77)
  |   Average:        2.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100720.172
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678590E+01
  | N minus   2      -0.549284E+02
  Available memory per node after mixing [GB]:    222.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.107615E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.441173E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.103556E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132149E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.907 s, elapsed       32.310 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.260 s           0.260 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18711082 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.848668         -512.89835
      2       2.00000         -18.836126         -512.55706
      3       2.00000          -9.986415         -271.74418
      4       2.00000          -9.977280         -271.49559
      5       2.00000          -9.945945         -270.64293
      6       2.00000          -9.945453         -270.62954
      7       2.00000          -9.942094         -270.53815
      8       2.00000          -9.940573         -270.49677
      9       2.00000          -9.939676         -270.47235
     10       2.00000          -9.933443         -270.30274
     11       2.00000          -9.923638         -270.03593
     12       2.00000          -9.920910         -269.96170
     13       2.00000          -0.991217          -26.97238
     14       2.00000          -0.984181          -26.78093
     15       2.00000          -0.787253          -21.42225
     16       2.00000          -0.781623          -21.26905
     17       2.00000          -0.732971          -19.94515
     18       2.00000          -0.726500          -19.76906
     19       2.00000          -0.660396          -17.97028
     20       2.00000          -0.653153          -17.77321
     21       2.00000          -0.589871          -16.05121
     22       2.00000          -0.584028          -15.89222
     23       2.00000          -0.572900          -15.58940
     24       2.00000          -0.567139          -15.43265
     25       2.00000          -0.512522          -13.94643
     26       2.00000          -0.504730          -13.73439
     27       2.00000          -0.487008          -13.25217
     28       2.00000          -0.481650          -13.10636
     29       2.00000          -0.452612          -12.31620
     30       2.00000          -0.447023          -12.16410
     31       2.00000          -0.433719          -11.80208
     32       2.00000          -0.427792          -11.64081
     33       2.00000          -0.423995          -11.53748
     34       2.00000          -0.419847          -11.42462
     35       2.00000          -0.402291          -10.94688
     36       2.00000          -0.396804          -10.79758
     37       2.00000          -0.386969          -10.52995
     38       2.00000          -0.381892          -10.39180
     39       2.00000          -0.353970           -9.63202
     40       2.00000          -0.351884           -9.57525
     41       2.00000          -0.349388           -9.50734
     42       2.00000          -0.346601           -9.43151
     43       2.00000          -0.345517           -9.40201
     44       2.00000          -0.341949           -9.30490
     45       2.00000          -0.333360           -9.07119
     46       2.00000          -0.331234           -9.01333
     47       2.00000          -0.328928           -8.95057
     48       2.00000          -0.320542           -8.72239
     49       2.00000          -0.284074           -7.73005
     50       2.00000          -0.270454           -7.35942
     51       0.00000          -0.037293           -1.01480
     52       0.00000          -0.014446           -0.39311
     53       0.00000          -0.008523           -0.23193
     54       0.00000          -0.007078           -0.19261
     55       0.00000           0.003914            0.10649
     56       0.00000           0.005286            0.14384
     57       0.00000           0.006768            0.18418
     58       0.00000           0.010560            0.28735
     59       0.00000           0.012089            0.32897
     60       0.00000           0.017244            0.46924
     61       0.00000           0.041881            1.13964
     62       0.00000           0.046431            1.26345
     63       0.00000           0.046626            1.26877
     64       0.00000           0.050307            1.36891
     65       0.00000           0.058718            1.59779
     66       0.00000           0.060350            1.64221
     67       0.00000           0.065934            1.79415
     68       0.00000           0.067460            1.83568
     69       0.00000           0.070259            1.91184
     70       0.00000           0.077021            2.09584
     71       0.00000           0.081237            2.21056
     72       0.00000           0.084896            2.31015
     73       0.00000           0.088050            2.39597
     74       0.00000           0.095835            2.60779
     75       0.00000           0.097562            2.65480
     76       0.00000           0.100364            2.73105
     77       0.00000           0.108792            2.96038
     78       0.00000           0.114307            3.11045
     79       0.00000           0.125515            3.41544
     80       0.00000           0.131660            3.58266
     81       0.00000           0.132628            3.60898
     82       0.00000           0.141273            3.84424
     83       0.00000           0.147962            4.02624
     84       0.00000           0.153251            4.17017
     85       0.00000           0.158138            4.30317
     86       0.00000           0.161868            4.40465
     87       0.00000           0.164028            4.46343
     88       0.00000           0.166771            4.53808
     89       0.00000           0.187141            5.09236
     90       0.00000           0.188931            5.14106
     91       0.00000           0.195327            5.31511
     92       0.00000           0.197075            5.36269
     93       0.00000           0.197864            5.38416
     94       0.00000           0.201898            5.49393
     95       0.00000           0.220786            6.00789
     96       0.00000           0.223476            6.08108
     97       0.00000           0.227913            6.20183
     98       0.00000           0.232047            6.31432
     99       0.00000           0.239771            6.52450
    100       0.00000           0.242430            6.59686
    101       0.00000           0.253667            6.90263
    102       0.00000           0.265739            7.23113
    103       0.00000           0.270747            7.36741
    104       0.00000           0.285247            7.76197
    105       0.00000           0.288726            7.85664
    106       0.00000           0.293357            7.98265
    107       0.00000           0.297736            8.10180
    108       0.00000           0.305283            8.30718
    109       0.00000           0.313930            8.54247
    110       0.00000           0.315084            8.57387
    111       0.00000           0.316291            8.60673
    112       0.00000           0.317166            8.63053
    113       0.00000           0.325655            8.86152
    114       0.00000           0.326476            8.88386
    115       0.00000           0.333279            9.06898
    116       0.00000           0.334552            9.10363
    117       0.00000           0.341361            9.28891
    118       0.00000           0.343342            9.34282
    119       0.00000           0.346699            9.43417
    120       0.00000           0.354497            9.64634
    121       0.00000           0.363734            9.89771
    122       0.00000           0.369960           10.06714

  Highest occupied state (VBM) at     -7.35942072 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.01480092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.34461980 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.77641415 Ha       -8483.86788349 eV
  | XC energy correction          :         -79.15804296 Ha       -2153.99994322 eV
  | XC potential correction       :         101.74238455 Ha        2768.55114596 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -15.71869747 Ha        -427.72752063 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95205066 Ha      -14856.11116915 eV
  | Total energy, T -> 0          :        -545.95205066 Ha      -14856.11116915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95205066 Ha      -14856.11116915 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70674922 Ha       14795.01340814 eV
  | Electrostatic energy          :       -1010.50075692 Ha      -27497.12463407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03737290 Ha          -1.01696827 eV
  | Sum of eigenvalues per atom                           :        -235.66299676 eV
  | Total energy (T->0) per atom                          :        -412.66975470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66975470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.283 s, elapsed       62.458 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.495 s           0.495 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3984E+00
  | Change of unmixed KS density  :  0.4226E+00
  | Change of sum of eigenvalues  : -0.9368E+02 eV
  | Change of total energy        :  0.3062E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.940 s           0.940 s
  | Charge density update                       :        0.496 s           0.496 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.753 MB (on task 110)
  |   Maximum:        8.864 MB (on task 107)
  |   Average:        8.803 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.144 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       17.098 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       16.187 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.257 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.559 MB (all_coords on task  77)
  |   Average:        2.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100721.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.210628E+00
  | N minus   2       0.275707E+01
  | N minus   3      -0.200147E+02
  Available memory per node after mixing [GB]:    222.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.421113E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207011E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.408999E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.174414E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.921 s, elapsed       32.418 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.260 s           0.261 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61955443 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.818461         -512.07639
      2       2.00000         -18.803444         -511.66773
      3       2.00000          -9.954756         -270.88270
      4       2.00000          -9.942998         -270.56274
      5       2.00000          -9.908028         -269.61115
      6       2.00000          -9.907776         -269.60431
      7       2.00000          -9.902675         -269.46550
      8       2.00000          -9.902416         -269.45844
      9       2.00000          -9.901511         -269.43382
     10       2.00000          -9.894306         -269.23775
     11       2.00000          -9.885946         -269.01028
     12       2.00000          -9.882208         -268.90856
     13       2.00000          -0.965203          -26.26452
     14       2.00000          -0.955417          -25.99822
     15       2.00000          -0.756291          -20.57971
     16       2.00000          -0.749024          -20.38198
     17       2.00000          -0.701907          -19.09986
     18       2.00000          -0.693703          -18.87661
     19       2.00000          -0.629274          -17.12342
     20       2.00000          -0.620215          -16.87690
     21       2.00000          -0.557965          -15.18301
     22       2.00000          -0.550407          -14.97734
     23       2.00000          -0.541173          -14.72606
     24       2.00000          -0.533729          -14.52350
     25       2.00000          -0.486178          -13.22958
     26       2.00000          -0.475726          -12.94516
     27       2.00000          -0.458243          -12.46942
     28       2.00000          -0.451015          -12.27274
     29       2.00000          -0.423563          -11.52574
     30       2.00000          -0.416156          -11.32418
     31       2.00000          -0.403785          -10.98754
     32       2.00000          -0.395933          -10.77389
     33       2.00000          -0.393753          -10.71457
     34       2.00000          -0.388101          -10.56077
     35       2.00000          -0.372532          -10.13711
     36       2.00000          -0.365382           -9.94255
     37       2.00000          -0.356396           -9.69803
     38       2.00000          -0.349545           -9.51160
     39       2.00000          -0.323879           -8.81319
     40       2.00000          -0.321580           -8.75065
     41       2.00000          -0.317267           -8.63329
     42       2.00000          -0.315915           -8.59648
     43       2.00000          -0.313289           -8.52504
     44       2.00000          -0.309879           -8.43223
     45       2.00000          -0.303700           -8.26408
     46       2.00000          -0.301116           -8.19378
     47       2.00000          -0.297793           -8.10335
     48       2.00000          -0.288974           -7.86339
     49       2.00000          -0.256643           -6.98361
     50       2.00000          -0.240350           -6.54027
     51       0.00000          -0.025682           -0.69884
     52       0.00000          -0.002217           -0.06032
     53       0.00000           0.003386            0.09214
     54       0.00000           0.006813            0.18539
     55       0.00000           0.014138            0.38470
     56       0.00000           0.016713            0.45479
     57       0.00000           0.018553            0.50485
     58       0.00000           0.021476            0.58440
     59       0.00000           0.024600            0.66940
     60       0.00000           0.030106            0.81922
     61       0.00000           0.052936            1.44046
     62       0.00000           0.058329            1.58722
     63       0.00000           0.058668            1.59645
     64       0.00000           0.062656            1.70495
     65       0.00000           0.071508            1.94582
     66       0.00000           0.074767            2.03452
     67       0.00000           0.079684            2.16833
     68       0.00000           0.080897            2.20131
     69       0.00000           0.082637            2.24866
     70       0.00000           0.092441            2.51545
     71       0.00000           0.095834            2.60777
     72       0.00000           0.099514            2.70791
     73       0.00000           0.103151            2.80688
     74       0.00000           0.110875            3.01707
     75       0.00000           0.111110            3.02346
     76       0.00000           0.115676            3.14769
     77       0.00000           0.126486            3.44186
     78       0.00000           0.130610            3.55408
     79       0.00000           0.144660            3.93639
     80       0.00000           0.152142            4.13999
     81       0.00000           0.154341            4.19984
     82       0.00000           0.161958            4.40710
     83       0.00000           0.166522            4.53130
     84       0.00000           0.171416            4.66446
     85       0.00000           0.177891            4.84065
     86       0.00000           0.180284            4.90577
     87       0.00000           0.181935            4.95071
     88       0.00000           0.185960            5.06022
     89       0.00000           0.205356            5.58801
     90       0.00000           0.206453            5.61788
     91       0.00000           0.214246            5.82993
     92       0.00000           0.214894            5.84756
     93       0.00000           0.216691            5.89646
     94       0.00000           0.222420            6.05237
     95       0.00000           0.239098            6.50620
     96       0.00000           0.244211            6.64532
     97       0.00000           0.245941            6.69240
     98       0.00000           0.250446            6.81498
     99       0.00000           0.257565            7.00869
    100       0.00000           0.261841            7.12505
    101       0.00000           0.270542            7.36183
    102       0.00000           0.283546            7.71567
    103       0.00000           0.290997            7.91843
    104       0.00000           0.300544            8.17823
    105       0.00000           0.303036            8.24603
    106       0.00000           0.308900            8.40559
    107       0.00000           0.313870            8.54084
    108       0.00000           0.321341            8.74414
    109       0.00000           0.333741            9.08157
    110       0.00000           0.334467            9.10132
    111       0.00000           0.335202            9.12130
    112       0.00000           0.336961            9.16917
    113       0.00000           0.343898            9.35794
    114       0.00000           0.345020            9.38848
    115       0.00000           0.351364            9.56110
    116       0.00000           0.352361            9.58823
    117       0.00000           0.359968            9.79522
    118       0.00000           0.361344            9.83268
    119       0.00000           0.366021            9.95993
    120       0.00000           0.372561           10.13790
    121       0.00000           0.381297           10.37561
    122       0.00000           0.388067           10.55985

  Highest occupied state (VBM) at     -6.54026728 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69884159 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.84142570 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.57104968 Ha       -8396.64547835 eV
  | XC energy correction          :         -79.59726526 Ha       -2165.95179009 eV
  | XC potential correction       :         102.30334140 Ha        2783.81555841 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.00527015 Ha        -517.15971368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91152433 Ha      -14855.00839148 eV
  | Total energy, T -> 0          :        -545.91152433 Ha      -14855.00839148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91152433 Ha      -14855.00839148 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17172976 Ha       14807.66617250 eV
  | Electrostatic energy          :       -1010.48598883 Ha      -27496.72277389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04820666 Ha          -1.31177006 eV
  | Sum of eigenvalues per atom                           :        -233.24015218 eV
  | Total energy (T->0) per atom                          :        -412.63912199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63912199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.243 s, elapsed       62.676 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.497 s           0.496 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2459E+00
  | Change of unmixed KS density  :  0.1546E+00
  | Change of sum of eigenvalues  :  0.8722E+02 eV
  | Change of total energy        :  0.1103E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.945 s           0.945 s
  | Charge density update                       :        0.497 s           0.497 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.261 s           0.261 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.753 MB (on task 110)
  |   Maximum:        8.864 MB (on task 107)
  |   Average:        8.803 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.144 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       17.099 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       16.187 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.257 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.559 MB (all_coords on task  77)
  |   Average:        2.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100722.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121001E+01
  | N minus   2      -0.616324E+00
  | N minus   3       0.500861E+00
  | N minus   4      -0.638875E+01
  Available memory per node after mixing [GB]:    222.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200841E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.225584E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.203669E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183451E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.917 s, elapsed       32.288 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.259 s           0.259 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

