------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.350
  Time zero on CPU 1             :   0.265724740000000E+02  s.
  Internal wall clock time zero  :           521719656.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B42EE709-7E94-45A7-ADA6-F77B3AB664D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:        9.863      30.268       8.938      11.547       0.415      39.665       8.055     108.751

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65638368 eV
  Highest occupied state (VBM) at     -7.63490292 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32213557 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95703848 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08440655 Ha       -4900.34602907 eV
  | XC energy correction          :         -22.32906870 Ha        -607.60487395 eV
  | XC potential correction       :          42.04467571 Ha        1144.09383694 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.57770298 Ha        -723.21609479 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74288374 Ha       -8891.12624207 eV
  | Total energy, T -> 0          :        -326.74288374 Ha       -8891.12624207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74288374 Ha       -8891.12624207 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93807335 Ha        7889.61639501 eV
  | Electrostatic energy          :        -573.63505640 Ha      -15609.40408238 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923891 Ha          -0.52351737 eV
  | Sum of eigenvalues per atom                           :        -136.12072303 eV
  | Total energy (T->0) per atom                          :        -246.97572895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97572895 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.493 s, elapsed       55.963 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2945E-02
  | Change of unmixed KS density  :  0.1228E-02
  | Change of sum of eigenvalues  : -0.4898E+00 eV
  | Change of total energy        :  0.2334E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.798 s           1.798 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.296 s           0.295 s
  | Fock matrix evaluation                      :        0.864 s           0.865 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.225 MB (on task  49)
  |   Maximum:       53.804 MB (on task   7)
  |   Average:       45.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.358 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       60.796 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       51.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   7)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100804.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317929E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136889E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.330 s, elapsed       29.805 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13660658150911331
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67717987
  Full exact exchange energy:    1127.453852112714 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.146       0.032       0.070       0.008       0.496       0.052       0.855
  | Times    1:        0.051       0.116       0.030       0.067       0.008       0.533       0.051       0.855
  | Times    2:        0.098       0.259       0.055       0.103       0.002       0.283       0.055       0.855
  | Times    3:        0.085       0.238       0.054       0.093       0.002       0.325       0.057       0.855
  | Times    4:        0.087       0.245       0.054       0.098       0.002       0.316       0.054       0.855
  | Times    5:        0.057       0.166       0.035       0.080       0.008       0.455       0.054       0.855
  | Times    6:        0.050       0.118       0.030       0.071       0.008       0.526       0.051       0.855
  | Times    7:        0.093       0.252       0.055       0.103       0.002       0.294       0.055       0.855
  | Times    8:        0.072       0.202       0.055       0.097       0.002       0.375       0.052       0.855
  | Times    9:        0.090       0.227       0.056       0.097       0.002       0.328       0.054       0.855
  | Times   10:        0.085       0.240       0.070       0.101       0.002       0.303       0.055       0.855
  | Times   11:        0.083       0.243       0.085       0.101       0.002       0.283       0.058       0.855
  | Times   12:        0.095       0.269       0.087       0.093       0.002       0.252       0.057       0.855
  | Times   13:        0.096       0.281       0.096       0.101       0.002       0.219       0.060       0.855
  | Times   14:        0.082       0.422       0.163       0.094       0.002       0.026       0.066       0.855
  | Times   15:        0.084       0.442       0.165       0.097       0.002       0.001       0.064       0.855
  | Times   16:        0.050       0.137       0.032       0.068       0.007       0.520       0.040       0.855
  | Times   17:        0.050       0.117       0.032       0.069       0.007       0.541       0.039       0.855
  | Times   18:        0.096       0.252       0.058       0.105       0.002       0.299       0.043       0.855
  | Times   19:        0.086       0.232       0.058       0.094       0.002       0.338       0.045       0.855
  | Times   20:        0.086       0.245       0.058       0.099       0.002       0.323       0.042       0.855
  | Times   21:        0.057       0.173       0.036       0.080       0.008       0.459       0.042       0.855
  | Times   22:        0.052       0.118       0.033       0.072       0.008       0.532       0.040       0.855
  | Times   23:        0.095       0.255       0.058       0.105       0.002       0.295       0.045       0.855
  | Times   24:        0.073       0.202       0.057       0.097       0.002       0.383       0.040       0.855
  | Times   25:        0.086       0.224       0.060       0.099       0.002       0.339       0.044       0.855
  | Times   26:        0.086       0.237       0.069       0.104       0.002       0.312       0.046       0.855
  | Times   27:        0.085       0.245       0.089       0.102       0.002       0.287       0.045       0.855
  | Times   28:        0.091       0.268       0.092       0.093       0.002       0.264       0.045       0.855
  | Times   29:        0.094       0.284       0.102       0.105       0.002       0.218       0.050       0.855
  | Times   30:        0.090       0.430       0.169       0.095       0.002       0.016       0.053       0.855
  | Times   31:        0.081       0.447       0.173       0.097       0.002       0.003       0.051       0.855
  | Times   32:        0.049       0.132       0.032       0.067       0.007       0.524       0.043       0.855
  | Times   33:        0.049       0.110       0.031       0.067       0.007       0.548       0.042       0.855
  | Times   34:        0.098       0.249       0.056       0.104       0.002       0.300       0.046       0.855
  | Times   35:        0.082       0.232       0.057       0.093       0.002       0.341       0.048       0.855
  | Times   36:        0.082       0.244       0.057       0.099       0.002       0.325       0.046       0.855
  | Times   37:        0.059       0.164       0.035       0.079       0.008       0.465       0.046       0.855
  | Times   38:        0.050       0.119       0.032       0.071       0.008       0.533       0.043       0.855
  | Times   39:        0.088       0.250       0.056       0.104       0.002       0.304       0.050       0.855
  | Times   40:        0.076       0.208       0.054       0.095       0.002       0.376       0.043       0.855
  | Times   41:        0.087       0.222       0.058       0.099       0.002       0.338       0.048       0.855
  | Times   42:        0.086       0.233       0.072       0.102       0.002       0.312       0.049       0.855
  | Times   43:        0.081       0.246       0.088       0.099       0.002       0.290       0.048       0.855
  | Times   44:        0.092       0.262       0.091       0.093       0.002       0.267       0.049       0.855
  | Times   45:        0.092       0.284       0.100       0.106       0.002       0.218       0.053       0.855
  | Times   46:        0.080       0.428       0.169       0.095       0.002       0.025       0.057       0.855
  | Times   47:        0.087       0.439       0.172       0.097       0.002       0.001       0.056       0.855
  | Times   48:        0.047       0.132       0.030       0.066       0.007       0.514       0.058       0.855
  | Times   49:        0.049       0.110       0.031       0.066       0.007       0.533       0.058       0.855
  | Times   50:        0.095       0.250       0.054       0.101       0.002       0.290       0.062       0.855
  | Times   51:        0.083       0.229       0.055       0.092       0.002       0.334       0.061       0.855
  | Times   52:        0.084       0.246       0.054       0.099       0.002       0.309       0.061       0.855
  | Times   53:        0.057       0.166       0.032       0.079       0.008       0.454       0.059       0.855
  | Times   54:        0.052       0.119       0.034       0.070       0.008       0.515       0.058       0.855
  | Times   55:        0.088       0.251       0.053       0.104       0.002       0.292       0.064       0.855
  | Times   56:        0.075       0.209       0.056       0.094       0.002       0.360       0.060       0.855
  | Times   57:        0.083       0.220       0.056       0.100       0.002       0.332       0.063       0.855
  | Times   58:        0.083       0.234       0.070       0.102       0.002       0.300       0.064       0.855
  | Times   59:        0.083       0.248       0.086       0.099       0.002       0.273       0.064       0.855
  | Times   60:        0.090       0.262       0.088       0.092       0.002       0.258       0.063       0.855
  | Times   61:        0.097       0.285       0.101       0.103       0.002       0.199       0.067       0.855
  | Times   62:        0.087       0.426       0.161       0.094       0.002       0.013       0.072       0.855
  | Times   63:        0.083       0.436       0.163       0.096       0.002       0.001       0.074       0.855
  | Times   64:        0.049       0.137       0.029       0.066       0.007       0.516       0.050       0.855
  | Times   65:        0.048       0.117       0.032       0.065       0.007       0.536       0.050       0.855
  | Times   66:        0.094       0.251       0.054       0.099       0.002       0.297       0.058       0.855
  | Times   67:        0.084       0.232       0.054       0.090       0.002       0.339       0.055       0.855
  | Times   68:        0.085       0.249       0.053       0.093       0.002       0.314       0.058       0.855
  | Times   69:        0.054       0.163       0.033       0.076       0.008       0.469       0.052       0.855
  | Times   70:        0.053       0.121       0.032       0.068       0.008       0.522       0.051       0.855
  | Times   71:        0.095       0.252       0.053       0.100       0.002       0.298       0.056       0.855
  | Times   72:        0.073       0.213       0.055       0.091       0.002       0.363       0.057       0.855
  | Times   73:        0.087       0.220       0.054       0.096       0.002       0.340       0.056       0.855
  | Times   74:        0.083       0.231       0.069       0.100       0.002       0.311       0.059       0.855
  | Times   75:        0.085       0.254       0.086       0.096       0.002       0.274       0.058       0.855
  | Times   76:        0.086       0.261       0.089       0.091       0.002       0.267       0.060       0.855
  | Times   77:        0.095       0.291       0.099       0.100       0.002       0.208       0.060       0.855
  | Times   78:        0.082       0.432       0.164       0.093       0.002       0.014       0.068       0.855
  | Times   79:        0.087       0.440       0.164       0.094       0.002       0.002       0.067       0.855
  | Times   80:        0.048       0.136       0.028       0.065       0.007       0.490       0.079       0.855
  | Times   81:        0.045       0.110       0.031       0.063       0.007       0.518       0.080       0.855
  | Times   82:        0.094       0.245       0.053       0.099       0.002       0.275       0.087       0.855
  | Times   83:        0.079       0.224       0.053       0.089       0.002       0.323       0.084       0.855
  | Times   84:        0.083       0.246       0.052       0.094       0.002       0.291       0.087       0.855
  | Times   85:        0.055       0.158       0.032       0.076       0.008       0.444       0.082       0.855
  | Times   86:        0.049       0.120       0.032       0.068       0.008       0.499       0.080       0.855
  | Times   87:        0.089       0.245       0.050       0.101       0.002       0.282       0.085       0.855
  | Times   88:        0.072       0.209       0.054       0.092       0.002       0.340       0.086       0.855
  | Times   89:        0.081       0.212       0.054       0.097       0.002       0.325       0.084       0.855
  | Times   90:        0.083       0.227       0.068       0.101       0.002       0.288       0.086       0.855
  | Times   91:        0.084       0.250       0.085       0.097       0.002       0.249       0.089       0.855
  | Times   92:        0.085       0.243       0.089       0.092       0.002       0.256       0.089       0.855
  | Times   93:        0.091       0.292       0.100       0.099       0.002       0.180       0.090       0.855
  | Times   94:        0.079       0.424       0.160       0.093       0.002       0.001       0.097       0.855
  | Times   95:        0.079       0.423       0.157       0.094       0.002       0.002       0.097       0.855
  | Times   96:        0.047       0.128       0.027       0.065       0.008       0.495       0.085       0.855
  | Times   97:        0.046       0.104       0.031       0.064       0.008       0.516       0.085       0.855
  | Times   98:        0.090       0.236       0.052       0.098       0.002       0.283       0.093       0.855
  | Times   99:        0.084       0.217       0.052       0.089       0.002       0.322       0.089       0.855
  | Times  100:        0.083       0.237       0.052       0.093       0.002       0.296       0.092       0.855
  | Times  101:        0.054       0.154       0.031       0.075       0.008       0.447       0.087       0.855
  | Times  102:        0.050       0.117       0.031       0.067       0.008       0.496       0.084       0.855
  | Times  103:        0.089       0.240       0.049       0.100       0.002       0.285       0.090       0.855
  | Times  104:        0.073       0.194       0.054       0.093       0.002       0.349       0.091       0.855
  | Times  105:        0.080       0.204       0.054       0.095       0.002       0.331       0.089       0.855
  | Times  106:        0.079       0.215       0.067       0.101       0.002       0.299       0.091       0.855
  | Times  107:        0.082       0.236       0.083       0.095       0.002       0.263       0.094       0.855
  | Times  108:        0.084       0.242       0.086       0.092       0.002       0.256       0.094       0.855
  | Times  109:        0.091       0.275       0.096       0.097       0.002       0.199       0.095       0.855
  | Times  110:        0.078       0.406       0.159       0.092       0.002       0.017       0.100       0.855
  | Times  111:        0.087       0.411       0.159       0.093       0.002       0.000       0.103       0.855
  | Times  112:        0.048       0.129       0.027       0.065       0.007       0.488       0.090       0.855
  | Times  113:        0.046       0.104       0.031       0.064       0.007       0.512       0.090       0.855
  | Times  114:        0.095       0.238       0.052       0.098       0.002       0.273       0.097       0.855
  | Times  115:        0.082       0.221       0.051       0.089       0.002       0.314       0.096       0.855
  | Times  116:        0.086       0.232       0.049       0.093       0.002       0.295       0.097       0.855
  | Times  117:        0.054       0.149       0.030       0.075       0.008       0.445       0.093       0.855
  | Times  118:        0.048       0.114       0.030       0.067       0.008       0.495       0.091       0.855
  | Times  119:        0.084       0.236       0.047       0.100       0.002       0.290       0.095       0.855
  | Times  120:        0.071       0.191       0.050       0.091       0.002       0.353       0.096       0.855
  | Times  121:        0.090       0.210       0.052       0.094       0.002       0.313       0.094       0.855
  | Times  122:        0.085       0.221       0.065       0.100       0.002       0.286       0.097       0.855
  | Times  123:        0.079       0.235       0.082       0.096       0.002       0.261       0.100       0.855
  | Times  124:        0.088       0.243       0.084       0.092       0.002       0.246       0.100       0.855
  | Times  125:        0.092       0.273       0.094       0.097       0.002       0.197       0.101       0.855
  | Times  126:        0.090       0.403       0.150       0.092       0.002       0.013       0.105       0.855
  | Times  127:        0.081       0.415       0.155       0.095       0.002       0.000       0.107       0.855
  | Times  sum:        9.850      30.240       8.931      11.531       0.412      39.757       8.691     109.411

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65843173 eV
  Highest occupied state (VBM) at     -7.63794383 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32108037 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95902420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08725393 Ha       -4900.42351035 eV
  | XC energy correction          :         -22.32876296 Ha        -607.59655431 eV
  | XC potential correction       :          42.04420392 Ha        1144.08099876 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.57454470 Ha        -723.13015372 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74273890 Ha       -8891.12230081 eV
  | Total energy, T -> 0          :        -326.74273890 Ha       -8891.12230081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74273890 Ha       -8891.12230081 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93821861 Ha        7889.62034783 eV
  | Electrostatic energy          :        -573.63548226 Ha      -15609.41567066 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923026 Ha          -0.52328213 eV
  | Sum of eigenvalues per atom                           :        -136.12287529 eV
  | Total energy (T->0) per atom                          :        -246.97561947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97561947 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.488 s, elapsed       55.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3984E-03
  | Change of unmixed KS density  :  0.1449E-02
  | Change of sum of eigenvalues  : -0.7748E-01 eV
  | Change of total energy        :  0.3941E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.329 s           2.329 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        1.457 s           1.457 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.225 MB (on task  49)
  |   Maximum:       53.804 MB (on task   7)
  |   Average:       45.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.358 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       60.796 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       51.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   7)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100806.658
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317902E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136903E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.311 s, elapsed       29.753 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13660658150911331
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67714649
  Full exact exchange energy:    1127.463053712978 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.146       0.032       0.069       0.007       0.498       0.048       0.852
  | Times    1:        0.049       0.117       0.029       0.067       0.007       0.536       0.047       0.852
  | Times    2:        0.096       0.258       0.055       0.103       0.002       0.287       0.051       0.852
  | Times    3:        0.086       0.239       0.054       0.093       0.002       0.325       0.053       0.852
  | Times    4:        0.086       0.246       0.054       0.098       0.002       0.316       0.051       0.852
  | Times    5:        0.058       0.166       0.035       0.079       0.008       0.456       0.050       0.852
  | Times    6:        0.051       0.120       0.030       0.071       0.008       0.524       0.048       0.852
  | Times    7:        0.092       0.252       0.054       0.103       0.002       0.296       0.053       0.852
  | Times    8:        0.072       0.202       0.055       0.097       0.002       0.376       0.049       0.852
  | Times    9:        0.089       0.227       0.056       0.097       0.002       0.330       0.051       0.852
  | Times   10:        0.085       0.238       0.070       0.101       0.002       0.305       0.052       0.852
  | Times   11:        0.084       0.243       0.085       0.101       0.002       0.283       0.055       0.852
  | Times   12:        0.096       0.266       0.086       0.093       0.002       0.256       0.054       0.852
  | Times   13:        0.092       0.284       0.095       0.101       0.002       0.222       0.057       0.852
  | Times   14:        0.082       0.422       0.164       0.094       0.002       0.027       0.062       0.852
  | Times   15:        0.084       0.442       0.165       0.097       0.002       0.001       0.061       0.852
  | Times   16:        0.050       0.137       0.032       0.068       0.007       0.518       0.041       0.852
  | Times   17:        0.050       0.114       0.032       0.068       0.007       0.541       0.040       0.852
  | Times   18:        0.096       0.251       0.057       0.105       0.002       0.297       0.044       0.852
  | Times   19:        0.086       0.234       0.058       0.094       0.002       0.333       0.046       0.852
  | Times   20:        0.085       0.245       0.058       0.098       0.002       0.321       0.043       0.852
  | Times   21:        0.057       0.171       0.036       0.080       0.008       0.459       0.043       0.852
  | Times   22:        0.052       0.119       0.032       0.072       0.008       0.529       0.041       0.852
  | Times   23:        0.094       0.253       0.058       0.105       0.002       0.294       0.047       0.852
  | Times   24:        0.073       0.203       0.055       0.097       0.002       0.381       0.042       0.852
  | Times   25:        0.084       0.224       0.060       0.099       0.002       0.337       0.046       0.852
  | Times   26:        0.085       0.237       0.071       0.104       0.002       0.307       0.047       0.852
  | Times   27:        0.085       0.245       0.089       0.102       0.002       0.283       0.046       0.852
  | Times   28:        0.090       0.266       0.092       0.093       0.002       0.263       0.046       0.852
  | Times   29:        0.096       0.282       0.103       0.105       0.002       0.214       0.051       0.852
  | Times   30:        0.090       0.430       0.168       0.095       0.002       0.014       0.054       0.852
  | Times   31:        0.081       0.444       0.172       0.098       0.002       0.003       0.053       0.852
  | Times   32:        0.048       0.134       0.032       0.068       0.007       0.519       0.044       0.852
  | Times   33:        0.049       0.112       0.031       0.068       0.007       0.543       0.043       0.852
  | Times   34:        0.098       0.253       0.057       0.104       0.002       0.292       0.046       0.852
  | Times   35:        0.083       0.234       0.056       0.093       0.002       0.335       0.049       0.852
  | Times   36:        0.082       0.247       0.057       0.099       0.002       0.320       0.046       0.852
  | Times   37:        0.058       0.167       0.035       0.079       0.008       0.459       0.046       0.852
  | Times   38:        0.049       0.119       0.032       0.071       0.008       0.529       0.044       0.852
  | Times   39:        0.088       0.253       0.057       0.104       0.002       0.298       0.050       0.852
  | Times   40:        0.075       0.205       0.055       0.096       0.002       0.375       0.044       0.852
  | Times   41:        0.088       0.223       0.058       0.099       0.002       0.333       0.049       0.852
  | Times   42:        0.086       0.232       0.072       0.102       0.002       0.308       0.049       0.852
  | Times   43:        0.081       0.247       0.088       0.100       0.002       0.285       0.049       0.852
  | Times   44:        0.089       0.264       0.091       0.093       0.002       0.264       0.049       0.852
  | Times   45:        0.092       0.284       0.100       0.106       0.002       0.216       0.053       0.852
  | Times   46:        0.080       0.427       0.169       0.095       0.002       0.021       0.058       0.852
  | Times   47:        0.087       0.436       0.171       0.098       0.002       0.001       0.057       0.852
  | Times   48:        0.047       0.131       0.030       0.066       0.007       0.508       0.063       0.852
  | Times   49:        0.049       0.109       0.031       0.065       0.007       0.529       0.062       0.852
  | Times   50:        0.094       0.249       0.054       0.102       0.002       0.284       0.067       0.852
  | Times   51:        0.084       0.228       0.054       0.092       0.002       0.326       0.066       0.852
  | Times   52:        0.083       0.242       0.054       0.099       0.002       0.306       0.066       0.852
  | Times   53:        0.056       0.166       0.032       0.078       0.008       0.448       0.064       0.852
  | Times   54:        0.051       0.118       0.034       0.070       0.008       0.510       0.063       0.852
  | Times   55:        0.088       0.251       0.055       0.104       0.002       0.285       0.069       0.852
  | Times   56:        0.075       0.209       0.055       0.094       0.002       0.354       0.065       0.852
  | Times   57:        0.081       0.219       0.056       0.100       0.002       0.327       0.068       0.852
  | Times   58:        0.084       0.235       0.069       0.101       0.002       0.292       0.069       0.852
