------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102113.998
  Time zero on CPU 1             :   0.710609420000000E+02  s.
  Internal wall clock time zero  :           520770073.998  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC2925C7-5722-4B59-AD19-F0C6CC20055A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    824       0.00000           5.944517          161.75854
    825       0.00000           5.946484          161.81206
    826       0.00000           5.959318          162.16130
    827       0.00000           5.970442          162.46399
    828       0.00000           5.972309          162.51480
    829       0.00000           5.983038          162.80675
    830       0.00000           5.989733          162.98894
    831       0.00000           5.994537          163.11964
    832       0.00000           6.007635          163.47607
    833       0.00000           6.010238          163.54689
    834       0.00000           6.012660          163.61279
    835       0.00000           6.017615          163.74763
    836       0.00000           6.029843          164.08038
    837       0.00000           6.043974          164.46491
    838       0.00000           6.051995          164.68317
    839       0.00000           6.063487          164.99587
    840       0.00000           6.066177          165.06908
    841       0.00000           6.073066          165.25654
    842       0.00000           6.088556          165.67803
    843       0.00000           6.094614          165.84289
    844       0.00000           6.103678          166.08953
    845       0.00000           6.119332          166.51551
    846       0.00000           6.129849          166.80169
    847       0.00000           6.137524          167.01052
    848       0.00000           6.148520          167.30974
    849       0.00000           6.153728          167.45146
    850       0.00000           6.158919          167.59271
    851       0.00000           6.169333          167.87609
    852       0.00000           6.180576          168.18202
    853       0.00000           6.189595          168.42744
    854       0.00000           6.195546          168.58938
    855       0.00000           6.205607          168.86315
    856       0.00000           6.229709          169.51901
    857       0.00000           6.236501          169.70383
    858       0.00000           6.246694          169.98119
    859       0.00000           6.252467          170.13829
    860       0.00000           6.262685          170.41633
    861       0.00000           6.265120          170.48258
    862       0.00000           6.288851          171.12835
    863       0.00000           6.300849          171.45483
    864       0.00000           6.311269          171.73837
    865       0.00000           6.321594          172.01932
    866       0.00000           6.332521          172.31667
    867       0.00000           6.338794          172.48736
    868       0.00000           6.348530          172.75230
    869       0.00000           6.351863          172.84298
    870       0.00000           6.359639          173.05459
    871       0.00000           6.364144          173.17717
    872       0.00000           6.375400          173.48347
    873       0.00000           6.410109          174.42793
    874       0.00000           6.419284          174.67761
    875       0.00000           6.422675          174.76988
    876       0.00000           6.428405          174.92581
    877       0.00000           6.441684          175.28715
    878       0.00000           6.447349          175.44129
    879       0.00000           6.462886          175.86408
    880       0.00000           6.483182          176.41635
    881       0.00000           6.490243          176.60849
    882       0.00000           6.501798          176.92292
    883       0.00000           6.513282          177.23543
    884       0.00000           6.516109          177.31234
    885       0.00000           6.523927          177.52509
    886       0.00000           6.531291          177.72546
    887       0.00000           6.543465          178.05673
    888       0.00000           6.553823          178.33860
    889       0.00000           6.568817          178.74660
    890       0.00000           6.581046          179.07938
    891       0.00000           6.585798          179.20869
    892       0.00000           6.601182          179.62730
    893       0.00000           6.608531          179.82728
    894       0.00000           6.611180          179.89937
    895       0.00000           6.620377          180.14962
    896       0.00000           6.630084          180.41376
    897       0.00000           6.640358          180.69333
    898       0.00000           6.655586          181.10770
    899       0.00000           6.662749          181.30263
    900       0.00000           6.667522          181.43250
    901       0.00000           6.677661          181.70839
    902       0.00000           6.697100          182.23736
    903       0.00000           6.702502          182.38437
    904       0.00000           6.708250          182.54077
    905       0.00000           6.720991          182.88748
    906       0.00000           6.737855          183.34637
    907       0.00000           6.762352          184.01295
    908       0.00000           6.773133          184.30631
    909       0.00000           6.773974          184.32920
    910       0.00000           6.778397          184.44957
    911       0.00000           6.792189          184.82487
    912       0.00000           6.802970          185.11823
    913       0.00000           6.831569          185.89646
    914       0.00000           6.843277          186.21505
    915       0.00000           6.853181          186.48455
    916       0.00000           6.860124          186.67346
    917       0.00000           6.872201          187.00211
    918       0.00000           6.879707          187.20634
    919       0.00000           6.886759          187.39823
    920       0.00000           6.894742          187.61548
    921       0.00000           6.897533          187.69143
    922       0.00000           6.919091          188.27805
    923       0.00000           6.944784          188.97719
    924       0.00000           6.962026          189.44637
    925       0.00000           6.968180          189.61383
    926       0.00000           6.972876          189.74162
    927       0.00000           6.989594          190.19652
    928       0.00000           6.998641          190.44270
    929       0.00000           7.008950          190.72323
    930       0.00000           7.014536          190.87523
    931       0.00000           7.048420          191.79726
    932       0.00000           7.054595          191.96529
    933       0.00000           7.068190          192.33523
    934       0.00000           7.086897          192.84428
    935       0.00000           7.116594          193.65236
    936       0.00000           7.121802          193.79408
    937       0.00000           7.132883          194.09563
    938       0.00000           7.167622          195.04092
    939       0.00000           7.203214          196.00943
    940       0.00000           7.219763          196.45974
    941       0.00000           7.231014          196.76591
    942       0.00000           7.243920          197.11708
    943       0.00000           7.271628          197.87107
    944       0.00000           7.271902          197.87851
    945       0.00000           7.285337          198.24410
    946       0.00000           7.301996          198.69743
    947       0.00000           7.303274          198.73218
    948       0.00000           7.333960          199.56722
    949       0.00000           7.352119          200.06134
    950       0.00000           7.368983          200.52024
    951       0.00000           7.383281          200.90930
    952       0.00000           7.391717          201.13886
    953       0.00000           7.396377          201.26565
    954       0.00000           7.411311          201.67203
    955       0.00000           7.425320          202.05323
    956       0.00000           7.438022          202.39887
    957       0.00000           7.444448          202.57374
    958       0.00000           7.457772          202.93631
    959       0.00000           7.471883          203.32029
    960       0.00000           7.481017          203.56883
    961       0.00000           7.506279          204.25625
    962       0.00000           7.508461          204.31561
    963       0.00000           7.520208          204.63528
    964       0.00000           7.529957          204.90056
    965       0.00000           7.532627          204.97321
    966       0.00000           7.555288          205.58986
    967       0.00000           7.570368          206.00018
    968       0.00000           7.575438          206.13815
    969       0.00000           7.588613          206.49665
    970       0.00000           7.601096          206.83635
    971       0.00000           7.628776          207.58955
    972       0.00000           7.637208          207.81901
    973       0.00000           7.648795          208.13431
    974       0.00000           7.672434          208.77754
    975       0.00000           7.676371          208.88469
    976       0.00000           7.686357          209.15642
    977       0.00000           7.724863          210.20423
    978       0.00000           7.742952          210.69643
    979       0.00000           7.758622          211.12285
    980       0.00000           7.777448          211.63514
    981       0.00000           7.780869          211.72821
    982       0.00000           7.790713          211.99609
    983       0.00000           7.812398          212.58615
    984       0.00000           7.818865          212.76214
    985       0.00000           7.827665          213.00161
    986       0.00000           7.849977          213.60875
    987       0.00000           7.857198          213.80524
    988       0.00000           7.875288          214.29749
    989       0.00000           7.893428          214.79110
    990       0.00000           7.898816          214.93773
    991       0.00000           7.907461          215.17295
    992       0.00000           7.922190          215.57375
    993       0.00000           7.925939          215.67577
    994       0.00000           7.950442          216.34253
    995       0.00000           7.964452          216.72377
    996       0.00000           7.974437          216.99547
    997       0.00000           7.991942          217.47181
    998       0.00000           7.997179          217.61432
    999       0.00000           8.006499          217.86793
   1000       0.00000           8.016693          218.14533
   1001       0.00000           8.017293          218.16165
   1002       0.00000           8.036502          218.68435
   1003       0.00000           8.041110          218.80972
   1004       0.00000           8.059279          219.30414
   1005       0.00000           8.071498          219.63665
   1006       0.00000           8.079031          219.84163
   1007       0.00000           8.097873          220.35433
   1008       0.00000           8.104752          220.54153
   1009       0.00000           8.130757          221.24914
   1010       0.00000           8.136970          221.41821
   1011       0.00000           8.148270          221.72571
   1012       0.00000           8.150162          221.77720
   1013       0.00000           8.179107          222.56481
   1014       0.00000           8.190463          222.87383
   1015       0.00000           8.195522          223.01150
   1016       0.00000           8.203965          223.24124
   1017       0.00000           8.208951          223.37692
   1018       0.00000           8.228809          223.91728
   1019       0.00000           8.245435          224.36971
   1020       0.00000           8.254203          224.60829
   1021       0.00000           8.268525          224.99802
   1022       0.00000           8.287252          225.50761
   1023       0.00000           8.298153          225.80422
   1024       0.00000           8.303836          225.95888
   1025       0.00000           8.308168          226.07675
   1026       0.00000           8.314185          226.24050
   1027       0.00000           8.327523          226.60343
   1028       0.00000           8.335774          226.82794
   1029       0.00000           8.338610          226.90512
   1030       0.00000           8.357142          227.40941
   1031       0.00000           8.377549          227.96470
   1032       0.00000           8.384041          228.14135
   1033       0.00000           8.386794          228.21627
   1034       0.00000           8.407812          228.78821
   1035       0.00000           8.432876          229.47022
   1036       0.00000           8.442870          229.74218
   1037       0.00000           8.456305          230.10777
   1038       0.00000           8.473451          230.57432
   1039       0.00000           8.477319          230.67958
   1040       0.00000           8.483914          230.85904
   1041       0.00000           8.502728          231.37100
   1042       0.00000           8.518974          231.81309
   1043       0.00000           8.519744          231.83404
   1044       0.00000           8.545133          232.52491
   1045       0.00000           8.561515          232.97068
   1046       0.00000           8.578170          233.42389
   1047       0.00000           8.588625          233.70838
   1048       0.00000           8.600364          234.02780
   1049       0.00000           8.617518          234.49461
   1050       0.00000           8.628257          234.78683
   1051       0.00000           8.649205          235.35683
   1052       0.00000           8.651740          235.42584
   1053       0.00000           8.678739          236.16050
   1054       0.00000           8.690736          236.48697
   1055       0.00000           8.702697          236.81243
   1056       0.00000           8.708688          236.97547
   1057       0.00000           8.734764          237.68503
   1058       0.00000           8.754424          238.22000
   1059       0.00000           8.762099          238.42883
   1060       0.00000           8.772699          238.71728
   1061       0.00000           8.782395          238.98112
   1062       0.00000           8.793068          239.27155
   1063       0.00000           8.829643          240.26681
   1064       0.00000           8.839936          240.54690
   1065       0.00000           8.862139          241.15107
   1066       0.00000           8.865728          241.24875
   1067       0.00000           8.880302          241.64532
   1068       0.00000           8.885072          241.77512
   1069       0.00000           8.891842          241.95934
   1070       0.00000           8.907176          242.37658
   1071       0.00000           8.919200          242.70379
   1072       0.00000           8.925754          242.88212
   1073       0.00000           8.939519          243.25668
   1074       0.00000           8.948756          243.50803
   1075       0.00000           8.956267          243.71243
   1076       0.00000           8.960101          243.81677
   1077       0.00000           8.982063          244.41438
   1078       0.00000           8.989100          244.60584
   1079       0.00000           8.993771          244.73295
   1080       0.00000           9.005300          245.04668
   1081       0.00000           9.007238          245.09941
   1082       0.00000           9.015926          245.33582
   1083       0.00000           9.026200          245.61541
   1084       0.00000           9.044829          246.12233
   1085       0.00000           9.054921          246.39695
   1086       0.00000           9.064006          246.64416
   1087       0.00000           9.067930          246.75092
   1088       0.00000           9.084087          247.19058
   1089       0.00000           9.094515          247.47435
   1090       0.00000           9.101611          247.66745
   1091       0.00000           9.114790          248.02605
   1092       0.00000           9.116324          248.06780
   1093       0.00000           9.121414          248.20631
   1094       0.00000           9.154167          249.09756
   1095       0.00000           9.181810          249.84975
   1096       0.00000           9.225631          251.04220
   1097       0.00000           9.243634          251.53209
   1098       0.00000           9.250336          251.71444
   1099       0.00000           9.259878          251.97411
   1100       0.00000           9.289970          252.79296
   1101       0.00000           9.328287          253.83559
   1102       0.00000           9.340167          254.15888
   1103       0.00000           9.365652          254.85236
   1104       0.00000           9.374276          255.08704
   1105       0.00000           9.386138          255.40980
   1106       0.00000           9.395542          255.66571
   1107       0.00000           9.407176          255.98229
   1108       0.00000           9.415749          256.21556
   1109       0.00000           9.471275          257.72651
   1110       0.00000           9.485242          258.10658
   1111       0.00000           9.493834          258.34038
   1112       0.00000           9.508722          258.74549
   1113       0.00000           9.552326          259.93202
   1114       0.00000           9.556719          260.05156
   1115       0.00000           9.570761          260.43365
   1116       0.00000           9.610733          261.52134
   1117       0.00000           9.646803          262.50287
   1118       0.00000           9.658960          262.83367
   1119       0.00000           9.688127          263.62736
   1120       0.00000           9.694217          263.79306
   1121       0.00000           9.720796          264.51633
   1122       0.00000           9.733490          264.86175
   1123       0.00000           9.738119          264.98769
   1124       0.00000           9.760013          265.58347
   1125       0.00000           9.771234          265.88881
   1126       0.00000           9.817553          267.14922
   1127       0.00000           9.865841          268.46318
   1128       0.00000           9.875328          268.72134
   1129       0.00000           9.881553          268.89073
   1130       0.00000           9.883652          268.94785
   1131       0.00000           9.884374          268.96749
   1132       0.00000           9.892520          269.18916
   1133       0.00000           9.893316          269.21083
   1134       0.00000           9.906860          269.57938
   1135       0.00000           9.926463          270.11279
   1136       0.00000           9.947614          270.68834
   1137       0.00000           9.960924          271.05053
   1138       0.00000           9.980020          271.57016
   1139       0.00000          10.014002          272.49487
   1140       0.00000          10.017083          272.57870
   1141       0.00000          10.055649          273.62814
   1142       0.00000          10.066096          273.91242
   1143       0.00000          10.103223          274.92270
   1144       0.00000          10.107674          275.04381
   1145       0.00000          10.124534          275.50259
   1146       0.00000          10.145411          276.07067
   1147       0.00000          10.151272          276.23018
   1148       0.00000          10.166346          276.64034
   1149       0.00000          10.191513          277.32518
   1150       0.00000          10.218973          278.07240
   1151       0.00000          10.225515          278.25041
   1152       0.00000          10.228994          278.34509
   1153       0.00000          10.273894          279.56689
   1154       0.00000          10.296291          280.17634
   1155       0.00000          10.331320          281.12951
   1156       0.00000          10.351183          281.67001
   1157       0.00000          10.364783          282.04010
   1158       0.00000          10.383833          282.55846
   1159       0.00000          10.404564          283.12258
   1160       0.00000          10.436512          283.99194
   1161       0.00000          10.466696          284.81330
   1162       0.00000          10.528813          286.50359
   1163       0.00000          10.556897          287.26778
   1164       0.00000          10.568648          287.58755
   1165       0.00000          10.631131          289.28779
   1166       0.00000          10.650220          289.80723
   1167       0.00000          10.665547          290.22430
   1168       0.00000          10.693946          290.99706
   1169       0.00000          10.704766          291.29150
   1170       0.00000          10.757676          292.73127
   1171       0.00000          10.767229          292.99121
   1172       0.00000          10.774577          293.19116
   1173       0.00000          10.798666          293.84665
   1174       0.00000          10.807774          294.09450
   1175       0.00000          10.871042          295.81609
   1176       0.00000          10.906987          296.79422
   1177       0.00000          10.942705          297.76614
   1178       0.00000          10.996265          299.22361
   1179       0.00000          11.026033          300.03363
   1180       0.00000          11.041501          300.45454
   1181       0.00000          11.059471          300.94352
   1182       0.00000          11.129515          302.84950
   1183       0.00000          11.145051          303.27225
   1184       0.00000          11.188109          304.44393
   1185       0.00000          11.219058          305.28609
   1186       0.00000          11.261338          306.43659
   1187       0.00000          11.288829          307.18467
   1188       0.00000          11.336381          308.47861
   1189       0.00000          11.356042          309.01362
   1190       0.00000          11.416258          310.65218
   1191       0.00000          11.444187          311.41218
   1192       0.00000          11.460547          311.85734
   1193       0.00000          11.482852          312.46431
   1194       0.00000          11.495865          312.81839
   1195       0.00000          11.512877          313.28131
   1196       0.00000          11.524643          313.60149
   1197       0.00000          11.553487          314.38636
   1198       0.00000          11.598454          315.60999
   1199       0.00000          11.601091          315.68175
   1200       0.00000          11.633901          316.57455
   1201       0.00000          11.659162          317.26194
   1202       0.00000          11.708215          318.59674
   1203       0.00000          11.741012          319.48919
   1204       0.00000          11.772220          320.33842
   1205       0.00000          11.881809          323.32048
   1206       0.00000          11.894276          323.65971
   1207       0.00000          11.932638          324.70359
   1208       0.00000          11.972121          325.77798
   1209       0.00000          11.983208          326.07967
   1210       0.00000          12.003608          326.63480
   1211       0.00000          12.030890          327.37717
   1212       0.00000          12.059796          328.16376
   1213       0.00000          12.125709          329.95734
   1214       0.00000          12.155156          330.75863
   1215       0.00000          12.164689          331.01802
   1216       0.00000          12.185607          331.58723
   1217       0.00000          12.215178          332.39192
   1218       0.00000          12.235392          332.94195
   1219       0.00000          12.270809          333.90570
   1220       0.00000          12.287321          334.35501
   1221       0.00000          12.327024          335.43539
   1222       0.00000          12.340481          335.80156
   1223       0.00000          12.347818          336.00122
   1224       0.00000          12.404262          337.53715
   1225       0.00000          12.409006          337.66622
   1226       0.00000          12.446848          338.69598
   1227       0.00000          12.514305          340.53157
   1228       0.00000          12.533423          341.05180
   1229       0.00000          12.598124          342.81239
   1230       0.00000          12.729557          346.38886
   1231       0.00000          12.754202          347.05950
   1232       0.00000          12.849595          349.65528
   1233       0.00000          12.924251          351.68677
   1234       0.00000          12.951152          352.41878
   1235       0.00000          12.959730          352.65220
   1236       0.00000          13.021373          354.32959
   1237       0.00000          13.054338          355.22662
   1238       0.00000          13.055459          355.25712
   1239       0.00000          13.096311          356.36876
   1240       0.00000          13.110466          356.75394
   1241       0.00000          13.125304          357.15770
   1242       0.00000          13.129983          357.28502
   1243       0.00000          13.155174          357.97050
   1244       0.00000          13.169661          358.36472
   1245       0.00000          13.203193          359.27715
   1246       0.00000          13.205716          359.34580
   1247       0.00000          13.211867          359.51318
   1248       0.00000          13.241271          360.31331
   1249       0.00000          13.262103          360.88019
   1250       0.00000          13.286751          361.55089
   1251       0.00000          13.300670          361.92965
   1252       0.00000          13.319287          362.43624
   1253       0.00000          13.358653          363.50745
   1254       0.00000          13.376270          363.98683
   1255       0.00000          13.400439          364.64449
   1256       0.00000          13.427719          365.38681
   1257       0.00000          13.436590          365.62821
   1258       0.00000          13.466644          366.44602
   1259       0.00000          13.482596          366.88010
   1260       0.00000          13.503100          367.43806
   1261       0.00000          13.507867          367.56777
   1262       0.00000          13.517919          367.84129
   1263       0.00000          13.534750          368.29928
   1264       0.00000          13.541671          368.48761
   1265       0.00000          13.549035          368.68800
   1266       0.00000          13.567851          369.20002
   1267       0.00000          13.581821          369.58015
   1268       0.00000          13.600990          370.10177
   1269       0.00000          13.628566          370.85216
   1270       0.00000          13.636723          371.07411
   1271       0.00000          13.649126          371.41161
   1272       0.00000          13.655570          371.58695
   1273       0.00000          13.668433          371.93697
   1274       0.00000          13.683496          372.34687
   1275       0.00000          13.720150          373.34428
   1276       0.00000          13.737400          373.81368
   1277       0.00000          13.767331          374.62814
   1278       0.00000          13.796655          375.42609
   1279       0.00000          13.812230          375.84991
   1280       0.00000          13.838852          376.57433
   1281       0.00000          13.861721          377.19661
   1282       0.00000          13.877443          377.62444
   1283       0.00000          13.888399          377.92256
   1284       0.00000          13.893000          378.04778
   1285       0.00000          13.924971          378.91775
   1286       0.00000          13.939677          379.31790
   1287       0.00000          14.005474          381.10833
   1288       0.00000          14.040753          382.06832
   1289       0.00000          14.062812          382.66859
   1290       0.00000          14.069753          382.85747
   1291       0.00000          14.131140          384.52789
   1292       0.00000          14.150762          385.06182
   1293       0.00000          14.160803          385.33506
   1294       0.00000          14.183081          385.94128
   1295       0.00000          14.193552          386.22621
   1296       0.00000          14.234126          387.33028
   1297       0.00000          14.238537          387.45030
   1298       0.00000          14.254042          387.87221
   1299       0.00000          14.285540          388.72933
   1300       0.00000          14.422856          392.46588
   1301       0.00000          14.435339          392.80556
   1302       0.00000          14.439062          392.90687
   1303       0.00000          14.456204          393.37333
   1304       0.00000          14.508184          394.78779
   1305       0.00000          14.523278          395.19851
   1306       0.00000          14.539445          395.63843
   1307       0.00000          14.560683          396.21634
   1308       0.00000          14.619907          397.82791
   1309       0.00000          14.621953          397.88360
   1310       0.00000          14.655588          398.79884
   1311       0.00000          14.687739          399.67370
   1312       0.00000          14.694081          399.84628
   1313       0.00000          14.723845          400.65621
   1314       0.00000          14.776504          402.08914
   1315       0.00000          14.784974          402.31961
   1316       0.00000          14.847054          404.00888
   1317       0.00000          15.040210          409.26494
   1318       0.00000          15.103328          410.98247
   1319       0.00000          15.165341          412.66992
   1320       0.00000          15.190610          413.35754
   1321       0.00000          15.317787          416.81819
   1322       0.00000          15.474629          421.08607
   1323       0.00000          15.577472          423.88459
   1324       0.00000          15.587655          424.16167
   1325       0.00000          15.629578          425.30246
   1326       0.00000          15.659126          426.10650
   1327       0.00000          15.679655          426.66511
   1328       0.00000          15.723799          427.86634
   1329       0.00000          15.812114          430.26951
   1330       0.00000          15.884167          432.23017
   1331       0.00000          15.926580          433.38430
   1332       0.00000          15.950878          434.04548
   1333       0.00000          15.975654          434.71967
   1334       0.00000          16.098119          438.05211
   1335       0.00000          16.146744          439.37525
   1336       0.00000          16.162794          439.81199
   1337       0.00000          16.181287          440.31521
   1338       0.00000          16.197866          440.76635
   1339       0.00000          16.250696          442.20395
   1340       0.00000          16.325430          444.23756
   1341       0.00000          16.333564          444.45888
   1342       0.00000          16.370145          445.45432
   1343       0.00000          16.401067          446.29575
   1344       0.00000          16.483844          448.54822
   1345       0.00000          16.507135          449.18199
   1346       0.00000          16.534909          449.93776
   1347       0.00000          16.547356          450.27646
   1348       0.00000          16.552171          450.40750
   1349       0.00000          16.574697          451.02045
   1350       0.00000          16.632768          452.60066
   1351       0.00000          16.697326          454.35735
   1352       0.00000          16.873426          459.14928
   1353       0.00000          16.969175          461.75474
   1354       0.00000          17.214625          468.43377
   1355       0.00000          17.466733          475.29398
   1356       0.00000          17.700819          481.66378
   1357       0.00000          17.919229          487.60703
   1358       0.00000          18.419150          501.21056
   1359       0.00000          18.749904          510.21084
   1360       0.00000          19.452046          529.31711
   1361       0.00000          19.616145          533.78248
   1362       0.00000          21.740453          591.58784
   1363       0.00000          21.842842          594.37398
   1364       0.00000          23.560097          641.10286
   1365       0.00000          23.588503          641.87584
   1366       0.00000          24.222742          659.13436
   1367       0.00000          24.347479          662.52861
   1368       0.00000          24.518264          667.17591
   1369       0.00000          24.661521          671.07414
   1370       0.00000          24.757226          673.67838
   1371       0.00000          24.824842          675.51831
   1372       0.00000          24.840753          675.95128
   1373       0.00000          24.908031          677.78201
   1374       0.00000          27.964347          760.94859
   1375       0.00000          28.327464          770.82953
   1376       0.00000          28.675643          780.30396
   1377       0.00000          29.308917          797.53621
   1378       0.00000          29.503409          802.82862
   1379       0.00000          29.902802          813.69663
   1380       0.00000          30.139567          820.13935
   1381       0.00000          30.498400          829.90369
   1382       0.00000          30.743135          836.56328
   1383       0.00000          30.769027          837.26782
   1384       0.00000          31.014940          843.95945
   1385       0.00000          31.162451          847.97344
   1386       0.00000          31.178034          848.39748
   1387       0.00000          31.434499          855.37624
   1388       0.00000          31.525641          857.85633
   1389       0.00000          31.578194          859.28639
   1390       0.00000          32.048019          872.07096
   1391       0.00000          32.079916          872.93894
   1392       0.00000          32.121977          874.08346
   1393       0.00000          32.646131          888.34643
   1394       0.00000          32.701100          889.84222
   1395       0.00000          32.736292          890.79984
   1396       0.00000          32.781945          892.04210
   1397       0.00000          33.274471          905.44442
   1398       0.00000          36.898251         1004.05250
   1399       0.00000          36.995908         1006.70987
   1400       0.00000          37.215965         1012.69792
   1401       0.00000          37.237912         1013.29514
   1402       0.00000          37.481579         1019.92566
   1403       0.00000          37.590221         1022.88197
   1404       0.00000          38.156487         1038.29084
   1405       0.00000          38.518536         1048.14269
   1406       0.00000          38.894913         1058.38443
   1407       0.00000          39.228573         1067.46378
   1408       0.00000          39.297220         1069.33176
   1409       0.00000          39.364473         1071.16180
   1410       0.00000          39.485601         1074.45786
   1411       0.00000          39.800087         1083.01547
   1412       0.00000          39.824656         1083.68404
   1413       0.00000          39.869292         1084.89864
   1414       0.00000          39.936054         1086.71531
   1415       0.00000          40.231238         1094.74769
   1416       0.00000          40.532083         1102.93410
   1417       0.00000          40.745563         1108.74319
   1418       0.00000          40.933024         1113.84426
   1419       0.00000          41.049207         1117.00574
   1420       0.00000          41.055581         1117.17920
   1421       0.00000          41.144487         1119.59846
   1422       0.00000          41.172281         1120.35477
   1423       0.00000          41.300159         1123.83450
   1424       0.00000          42.448920         1155.09389
   1425       0.00000          42.643484         1160.38824
   1426       0.00000          43.532705         1184.58516
   1427       0.00000          43.891855         1194.35816
   1428       0.00000          44.759684         1217.97297
   1429       0.00000          45.437873         1236.42744
   1430       0.00000          46.470575         1264.52867
   1431       0.00000          46.677560         1270.16104
   1432       0.00000          48.575651         1321.81072
   1433       0.00000          49.387420         1343.90009
   1434       0.00000          63.393273         1725.01872
   1435       0.00000          63.806069         1736.25149
   1436       0.00000         108.051963         2940.24352
   1437       0.00000         108.475901         2951.77945
   1438       0.00000         108.552027         2953.85094
   1439       0.00000         108.862231         2962.29204
   1440       0.00000         108.880826         2962.79803
   1441       0.00000         109.402547         2976.99478
   1442       0.00000         109.572801         2981.62761
   1443       0.00000         109.778458         2987.22383
   1444       0.00000         109.862277         2989.50467
   1445       0.00000         110.589201         3009.28526
   1446       0.00000         374.216403        10182.94644
   1447       0.00000         375.872504        10228.01124
   1448       0.00000         754.455814        20529.78723
   1449       0.00000         755.447158        20556.76310
   1450       0.00000         756.105726        20574.68362
   1451       0.00000         757.390777        20609.65166
   1452       0.00000         757.580663        20614.81870
   1453       0.00000         759.154225        20657.63752
   1454       0.00000         759.824933        20675.88841
   1455       0.00000         760.320598        20689.37613
   1456       0.00000         760.606177        20697.14712
   1457       0.00000         762.690774        20753.87191

  Highest occupied state (VBM) at     -5.62473391 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53835702 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08637689 eV.

  Total energy components:
  | Sum of eigenvalues            :        -217.46653588 Ha       -5917.56552381 eV
  | XC energy correction          :         -55.27925087 Ha       -1504.22495021 eV
  | XC potential correction       :          71.05715339 Ha        1933.56352244 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.00119295 Ha        -898.00815019 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.30127437 Ha      -11110.44296867 eV
  | Total energy, T -> 0          :        -408.30127437 Ha      -11110.44296867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.30127437 Ha      -11110.44296867 eV

  Derived energy quantities:
  | Kinetic energy                :         365.48117793 Ha        9945.24886017 eV
  | Electrostatic energy          :        -718.50320143 Ha      -19551.46687862 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02886715 Ha          -0.78551508 eV
  | Sum of eigenvalues per atom                           :        -164.37682011 eV
  | Total energy (T->0) per atom                          :        -308.62341580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.62341580 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3924E-12
  | Change of unmixed KS density  :  0.3933E-12
  | Change of sum of eigenvalues  :  0.1392E-10 eV
  | Change of total energy        :  0.3094E-11 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.631 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      315.161 s, elapsed      339.294 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801317         -511.60987
      2       2.00000         -18.753892         -510.31937
      3       2.00000          -9.948571         -270.71440
      4       2.00000          -9.920326         -269.94581
      5       2.00000          -9.895665         -269.27476
      6       2.00000          -9.895070         -269.25855
      7       2.00000          -9.880486         -268.86170
      8       2.00000          -9.876009         -268.73987
      9       2.00000          -0.955614          -26.00359
     10       2.00000          -0.915153          -24.90257
     11       2.00000          -0.719979          -19.59164
     12       2.00000          -0.698284          -19.00127
     13       2.00000          -0.624056          -16.98144
