------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.347
  Time zero on CPU 1             :   0.459330370000000E+02  s.
  Internal wall clock time zero  :           520360357.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95D92107-A7D7-40AF-A3F4-6A3991A7E12A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1243       0.00000          13.137790          357.49746
   1244       0.00000          13.155650          357.98344
   1245       0.00000          13.178195          358.59692
   1246       0.00000          13.198762          359.15659
   1247       0.00000          13.204148          359.30314
   1248       0.00000          13.219203          359.71282
   1249       0.00000          13.236828          360.19241
   1250       0.00000          13.263078          360.90672
   1251       0.00000          13.274915          361.22881
   1252       0.00000          13.283710          361.46813
   1253       0.00000          13.299104          361.88704
   1254       0.00000          13.309114          362.15942
   1255       0.00000          13.383223          364.17602
   1256       0.00000          13.401698          364.67876
   1257       0.00000          13.408060          364.85188
   1258       0.00000          13.424653          365.30338
   1259       0.00000          13.460325          366.27408
   1260       0.00000          13.474495          366.65968
   1261       0.00000          13.490755          367.10211
   1262       0.00000          13.502507          367.42192
   1263       0.00000          13.513061          367.70911
   1264       0.00000          13.519496          367.88421
   1265       0.00000          13.540464          368.45477
   1266       0.00000          13.543202          368.52928
   1267       0.00000          13.569174          369.23600
   1268       0.00000          13.578607          369.49270
   1269       0.00000          13.612359          370.41113
   1270       0.00000          13.620903          370.64363
   1271       0.00000          13.628386          370.84724
   1272       0.00000          13.639586          371.15203
   1273       0.00000          13.658025          371.65377
   1274       0.00000          13.668460          371.93772
   1275       0.00000          13.686942          372.44063
   1276       0.00000          13.727752          373.55114
   1277       0.00000          13.735012          373.74869
   1278       0.00000          13.776067          374.86586
   1279       0.00000          13.784449          375.09395
   1280       0.00000          13.804177          375.63076
   1281       0.00000          13.844472          376.72724
   1282       0.00000          13.873352          377.51310
   1283       0.00000          13.879119          377.67005
   1284       0.00000          13.879853          377.69001
   1285       0.00000          13.888851          377.93487
   1286       0.00000          13.909143          378.48705
   1287       0.00000          13.918820          378.75035
   1288       0.00000          14.024699          381.63147
   1289       0.00000          14.044346          382.16610
   1290       0.00000          14.049447          382.30490
   1291       0.00000          14.066071          382.75727
   1292       0.00000          14.150135          385.04476
   1293       0.00000          14.155803          385.19900
   1294       0.00000          14.176477          385.76157
   1295       0.00000          14.187324          386.05674
   1296       0.00000          14.225080          387.08412
   1297       0.00000          14.234919          387.35185
   1298       0.00000          14.239241          387.46945
   1299       0.00000          14.269843          388.30218
   1300       0.00000          14.341995          390.26555
   1301       0.00000          14.415351          392.26167
   1302       0.00000          14.422203          392.44810
   1303       0.00000          14.430509          392.67412
   1304       0.00000          14.487518          394.22543
   1305       0.00000          14.498556          394.52579
   1306       0.00000          14.508628          394.79985
   1307       0.00000          14.524959          395.24426
   1308       0.00000          14.577620          396.67722
   1309       0.00000          14.613093          397.64250
   1310       0.00000          14.618732          397.79594
   1311       0.00000          14.646810          398.55999
   1312       0.00000          14.663623          399.01747
   1313       0.00000          14.670358          399.20075
   1314       0.00000          14.760500          401.65364
   1315       0.00000          14.771638          401.95672
   1316       0.00000          14.780220          402.19024
   1317       0.00000          14.830670          403.56307
   1318       0.00000          15.069787          410.06976
   1319       0.00000          15.154847          412.38436
   1320       0.00000          15.161491          412.56517
   1321       0.00000          15.257557          415.17926
   1322       0.00000          15.347122          417.61643
   1323       0.00000          15.450442          420.42791
   1324       0.00000          15.506206          421.94533
   1325       0.00000          15.546078          423.03032
   1326       0.00000          15.632143          425.37226
   1327       0.00000          15.643475          425.68062
   1328       0.00000          15.669193          426.38045
   1329       0.00000          15.695040          427.08376
   1330       0.00000          15.716831          427.67673
   1331       0.00000          15.787326          429.59501
   1332       0.00000          15.920512          433.21917
   1333       0.00000          15.951416          434.06012
   1334       0.00000          16.059267          436.99490
   1335       0.00000          16.117326          438.57476
   1336       0.00000          16.128451          438.87749
   1337       0.00000          16.160958          439.76203
   1338       0.00000          16.173715          440.10917
   1339       0.00000          16.182222          440.34066
   1340       0.00000          16.307325          443.74488
   1341       0.00000          16.316953          444.00688
   1342       0.00000          16.321977          444.14358
   1343       0.00000          16.344092          444.74538
   1344       0.00000          16.436578          447.26205
   1345       0.00000          16.463857          448.00435
   1346       0.00000          16.504854          449.11993
   1347       0.00000          16.519378          449.51514
   1348       0.00000          16.521464          449.57190
   1349       0.00000          16.529780          449.79820
   1350       0.00000          16.556381          450.52204
   1351       0.00000          16.611131          452.01187
   1352       0.00000          16.651501          453.11039
   1353       0.00000          16.722535          455.04333
   1354       0.00000          17.076373          464.67174
   1355       0.00000          17.245906          469.28499
   1356       0.00000          17.384722          473.06237
   1357       0.00000          17.476205          475.55173
   1358       0.00000          18.030148          490.62529
   1359       0.00000          18.340172          499.06147
   1360       0.00000          19.220256          523.00977
   1361       0.00000          19.308856          525.42070
   1362       0.00000          21.541780          586.18167
   1363       0.00000          21.689383          590.19813
   1364       0.00000          23.522143          640.07007
   1365       0.00000          23.555286          640.97194
   1366       0.00000          24.194655          658.37006
   1367       0.00000          24.321330          661.81707
   1368       0.00000          24.487569          666.34064
   1369       0.00000          24.664377          671.15184
   1370       0.00000          24.745925          673.37089
   1371       0.00000          24.815737          675.27055
   1372       0.00000          24.836870          675.84562
   1373       0.00000          24.891813          677.34071
   1374       0.00000          27.899786          759.19180
   1375       0.00000          28.241707          768.49596
   1376       0.00000          28.637292          779.26038
   1377       0.00000          29.273589          796.57489
   1378       0.00000          29.403551          800.11132
   1379       0.00000          29.934040          814.54667
   1380       0.00000          30.121414          819.64538
   1381       0.00000          30.386552          826.86015
   1382       0.00000          30.722398          835.99899
   1383       0.00000          30.739831          836.47335
   1384       0.00000          30.902703          840.90534
   1385       0.00000          31.127171          847.01341
   1386       0.00000          31.169837          848.17441
   1387       0.00000          31.201003          849.02249
   1388       0.00000          31.483606          856.71251
   1389       0.00000          31.534565          858.09917
   1390       0.00000          31.885016          867.63542
   1391       0.00000          32.062203          872.45695
   1392       0.00000          32.085085          873.07960
   1393       0.00000          32.327724          879.68213
   1394       0.00000          32.628392          887.86371
   1395       0.00000          32.675475          889.14491
   1396       0.00000          32.729333          890.61046
   1397       0.00000          32.738269          890.85363
   1398       0.00000          36.811841         1001.70115
   1399       0.00000          36.925207         1004.78601
   1400       0.00000          37.204271         1012.37972
   1401       0.00000          37.218534         1012.76785
   1402       0.00000          37.441675         1018.83982
   1403       0.00000          37.540634         1021.53263
   1404       0.00000          38.079619         1036.19914
   1405       0.00000          38.301036         1042.22422
   1406       0.00000          38.472379         1046.88670
   1407       0.00000          39.149736         1065.31852
   1408       0.00000          39.234602         1067.62784
   1409       0.00000          39.294214         1069.24996
   1410       0.00000          39.382868         1071.66236
   1411       0.00000          39.578282         1076.97985
   1412       0.00000          39.804070         1083.12386
   1413       0.00000          39.820497         1083.57084
   1414       0.00000          39.851034         1084.40181
   1415       0.00000          39.878696         1085.15454
   1416       0.00000          40.341891         1097.75871
   1417       0.00000          40.424083         1099.99526
   1418       0.00000          40.881740         1112.44874
   1419       0.00000          40.921355         1113.52672
   1420       0.00000          40.960690         1114.59708
   1421       0.00000          41.107840         1118.60124
   1422       0.00000          41.131470         1119.24424
   1423       0.00000          41.223458         1121.74737
   1424       0.00000          42.402692         1153.83596
   1425       0.00000          42.572138         1158.44682
   1426       0.00000          43.469629         1182.86878
   1427       0.00000          43.666775         1188.23339
   1428       0.00000          44.428994         1208.97444
   1429       0.00000          44.743512         1217.53291
   1430       0.00000          46.245281         1258.39813
   1431       0.00000          46.402162         1262.66708
   1432       0.00000          48.347125         1315.59221
   1433       0.00000          48.699963         1325.19343
   1434       0.00000          62.855528         1710.38593
   1435       0.00000          63.203886         1719.86525
   1436       0.00000         107.985531         2938.43581
   1437       0.00000         108.387171         2949.36499
   1438       0.00000         108.644643         2956.37116
   1439       0.00000         108.827202         2961.33883
   1440       0.00000         108.838541         2961.64740
   1441       0.00000         109.471503         2978.87117
   1442       0.00000         109.535775         2980.62009
   1443       0.00000         109.719075         2985.60795
   1444       0.00000         109.754709         2986.57759
   1445       0.00000         110.563792         3008.59386
   1446       0.00000         372.021011        10123.20676
   1447       0.00000         373.612076        10166.50186
   1448       0.00000         754.290477        20525.28819
   1449       0.00000         755.187543        20549.69860
   1450       0.00000         756.331903        20580.83823
   1451       0.00000         757.290033        20606.91027
   1452       0.00000         757.370566        20609.10169
   1453       0.00000         759.392723        20664.12738
   1454       0.00000         759.716453        20672.93651
   1455       0.00000         760.107626        20683.58088
   1456       0.00000         760.298294        20688.76921
   1457       0.00000         762.616029        20751.83800

  Highest occupied state (VBM) at     -6.88129980 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60722709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.27407271 eV.

  | Chemical Potential                          :    -3.74426344 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.201 s           2.202 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.433 s           0.432 s
  | Solution of K.-S. eqns.                     :        0.212 s           0.213 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.097 MB (on task 255)
  |   Maximum:       37.294 MB (on task  71)
  |   Average:       37.202 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      109.336 MB (on task 255 after allocating dm_dump_sparse)
  |   Maximum:      109.532 MB (on task  71 after allocating dm_dump_sparse)
  |   Average:      109.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.392 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       32.392 MB (rotation_matrix_cmplx on task   0)
  |   Average:       32.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.446825648299132E+04 eV
  | Total energy corrected        :         -0.446825648299132E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.446825648299132E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.809625119 Ha           -484.624556925 eV
  C Energy            :         -0.649805281 Ha            -17.682101343 eV
  XC Energy w/o HF    :        -18.459430400 Ha           -502.306658268 eV
  Total XC Energy     :        -18.459430400 Ha           -502.306658268 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.172485304 Ha           -440.075715921 eV
  C Energy LDA        :         -1.316869789 Ha            -35.833850177 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.116321E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -8.687049E-17 a.u.
  |    H      1     5.373006 A  2.537140E+06 A            1.829265 a.u.
  |    H      2     5.179521 A      5.179521 A        3.153972E-16 a.u.
  |    H      2     5.243229 A      5.243229 A       -1.488990E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        9.946042E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.655071E-15 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.585369E-16 a.u.
  |    H      2     5.307721 A      5.307721 A        2.457489E-15 a.u.
  |    H      2     5.373006 A  2.288209E+04 A            6.433893 a.u.
  |    H      3     5.054418 A      5.054418 A        2.484949E-16 a.u.
  |    H      3     5.116587 A      5.116587 A        1.184347E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -3.556877E-15 a.u.
  |    H      3     5.243229 A      5.243229 A        5.607531E-15 a.u.
  |    H      3     5.307721 A      5.307721 A        6.542000E-16 a.u.
  |    H      3     5.307721 A  2.001907E+03 A           16.298995 a.u.
  |    H      4     4.932336 A      4.932336 A        1.141052E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        9.502768E-17 a.u.
  |    H      4     5.054418 A      5.054418 A       -1.296654E-14 a.u.
  |    H      4     5.116587 A  4.095989E+02 A           22.109483 a.u.
  |    H      5     4.813203 A      4.813203 A        5.547132E-15 a.u.
  |    H      5     4.932336 A      4.932336 A        7.229808E-15 a.u.
  |    H      5     4.993004 A  1.494413E+02 A           40.365137 a.u.
  |    H      6     4.639876 A  5.922604E+01 A           17.505369 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.

  | Shrink_full_auxil_basis : there are      208  radial auxiliary wave functions
                            accepted and     632 rejected.
  | Shrink_full_auxil_basis : there are totally               10610 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        499

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
