------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.305
  Time zero on CPU 1             :   0.247613540000000E+02  s.
  Internal wall clock time zero  :           520429186.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A522FD-9863-4574-A26B-F76976DFE68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.072       0.416       0.131       0.074       0.001       0.031       0.747       1.472
  | Times   46:        0.071       0.433       0.137       0.081       0.001       0.001       0.747       1.472
  | Times   47:        0.071       0.421       0.131       0.074       0.001       0.027       0.746       1.472
  | Times   48:        0.055       0.171       0.028       0.060       0.007       0.782       0.368       1.472
  | Times   49:        0.058       0.157       0.035       0.057       0.007       0.789       0.368       1.472
  | Times   50:        0.112       0.332       0.064       0.121       0.002       0.467       0.374       1.472
  | Times   51:        0.121       0.351       0.067       0.135       0.002       0.422       0.375       1.472
  | Times   52:        0.123       0.349       0.067       0.139       0.002       0.415       0.378       1.472
  | Times   53:        0.110       0.325       0.065       0.129       0.002       0.468       0.374       1.472
  | Times   54:        0.110       0.339       0.066       0.131       0.002       0.449       0.374       1.472
  | Times   55:        0.089       0.306       0.061       0.106       0.002       0.532       0.376       1.472
  | Times   56:        0.129       0.360       0.068       0.149       0.002       0.385       0.379       1.472
  | Times   57:        0.127       0.357       0.069       0.138       0.002       0.404       0.375       1.472
  | Times   58:        0.118       0.333       0.066       0.135       0.002       0.440       0.378       1.472
  | Times   59:        0.090       0.289       0.059       0.095       0.002       0.566       0.371       1.472
  | Times   60:        0.073       0.254       0.056       0.082       0.002       0.632       0.372       1.472
  | Times   61:        0.105       0.620       0.196       0.109       0.002       0.057       0.384       1.472
  | Times   62:        0.105       0.651       0.208       0.120       0.002       0.001       0.385       1.472
  | Times   63:        0.096       0.632       0.200       0.110       0.002       0.048       0.384       1.472
  | Times   64:        0.057       0.178       0.029       0.057       0.007       0.777       0.366       1.472
  | Times   65:        0.057       0.163       0.035       0.056       0.007       0.789       0.365       1.472
  | Times   66:        0.111       0.336       0.064       0.115       0.002       0.469       0.376       1.472
  | Times   67:        0.118       0.357       0.067       0.126       0.002       0.428       0.374       1.472
  | Times   68:        0.121       0.353       0.067       0.130       0.002       0.420       0.378       1.472
  | Times   69:        0.110       0.330       0.065       0.122       0.002       0.470       0.373       1.472
  | Times   70:        0.111       0.347       0.066       0.124       0.002       0.448       0.373       1.472
  | Times   71:        0.090       0.313       0.061       0.100       0.002       0.531       0.374       1.472
  | Times   72:        0.133       0.366       0.069       0.140       0.002       0.384       0.378       1.472
  | Times   73:        0.121       0.363       0.068       0.130       0.002       0.413       0.374       1.472
  | Times   74:        0.118       0.336       0.066       0.127       0.002       0.445       0.377       1.472
  | Times   75:        0.087       0.300       0.059       0.091       0.002       0.559       0.374       1.472
  | Times   76:        0.072       0.257       0.055       0.078       0.002       0.640       0.368       1.472
  | Times   77:        0.100       0.627       0.196       0.106       0.002       0.060       0.381       1.472
  | Times   78:        0.103       0.657       0.206       0.116       0.002       0.001       0.386       1.472
  | Times   79:        0.099       0.638       0.197       0.106       0.002       0.047       0.384       1.472
  | Times   80:        0.056       0.172       0.029       0.057       0.007       0.757       0.394       1.472
  | Times   81:        0.057       0.155       0.033       0.055       0.007       0.771       0.394       1.472
  | Times   82:        0.114       0.328       0.062       0.115       0.002       0.447       0.405       1.472
  | Times   83:        0.126       0.346       0.065       0.126       0.002       0.406       0.402       1.472
  | Times   84:        0.121       0.345       0.066       0.130       0.002       0.403       0.406       1.472
  | Times   85:        0.105       0.320       0.063       0.121       0.002       0.460       0.401       1.472
  | Times   86:        0.110       0.337       0.064       0.123       0.002       0.432       0.404       1.472
  | Times   87:        0.090       0.301       0.059       0.100       0.002       0.520       0.400       1.472
  | Times   88:        0.133       0.354       0.068       0.139       0.002       0.369       0.407       1.472
  | Times   89:        0.123       0.350       0.065       0.130       0.002       0.398       0.403       1.472
  | Times   90:        0.113       0.328       0.064       0.128       0.002       0.433       0.405       1.472
  | Times   91:        0.088       0.288       0.058       0.091       0.002       0.542       0.402       1.472
  | Times   92:        0.076       0.246       0.053       0.079       0.002       0.620       0.396       1.472
  | Times   93:        0.105       0.607       0.190       0.105       0.002       0.053       0.410       1.472
  | Times   94:        0.102       0.636       0.200       0.116       0.002       0.000       0.415       1.472
  | Times   95:        0.094       0.620       0.192       0.105       0.002       0.049       0.409       1.472
  | Times   96:        0.054       0.169       0.030       0.057       0.007       0.743       0.412       1.472
  | Times   97:        0.057       0.151       0.031       0.056       0.007       0.757       0.412       1.472
  | Times   98:        0.115       0.319       0.061       0.114       0.002       0.438       0.423       1.472
  | Times   99:        0.120       0.340       0.063       0.126       0.002       0.401       0.420       1.472
  | Times  100:        0.119       0.338       0.065       0.130       0.002       0.395       0.423       1.472
  | Times  101:        0.109       0.313       0.062       0.121       0.002       0.445       0.420       1.472
  | Times  102:        0.111       0.328       0.061       0.125       0.002       0.421       0.424       1.472
  | Times  103:        0.092       0.291       0.057       0.100       0.002       0.512       0.418       1.472
  | Times  104:        0.131       0.348       0.066       0.140       0.002       0.362       0.423       1.472
  | Times  105:        0.124       0.343       0.064       0.131       0.002       0.385       0.422       1.472
  | Times  106:        0.121       0.320       0.063       0.126       0.002       0.419       0.421       1.472
  | Times  107:        0.084       0.282       0.056       0.091       0.002       0.538       0.420       1.472
  | Times  108:        0.072       0.239       0.053       0.079       0.002       0.613       0.414       1.472
  | Times  109:        0.106       0.585       0.185       0.105       0.002       0.060       0.429       1.472
  | Times  110:        0.110       0.618       0.193       0.116       0.002       0.001       0.431       1.472
  | Times  111:        0.106       0.602       0.190       0.106       0.002       0.037       0.429       1.472
  | Times  112:        0.055       0.167       0.030       0.057       0.007       0.765       0.392       1.472
  | Times  113:        0.057       0.154       0.030       0.056       0.007       0.776       0.392       1.472
  | Times  114:        0.108       0.324       0.061       0.115       0.002       0.461       0.401       1.472
  | Times  115:        0.120       0.343       0.063       0.126       0.002       0.416       0.402       1.472
  | Times  116:        0.123       0.344       0.064       0.131       0.002       0.407       0.401       1.472
  | Times  117:        0.107       0.319       0.061       0.122       0.002       0.457       0.403       1.472
  | Times  118:        0.112       0.336       0.063       0.126       0.002       0.430       0.404       1.472
  | Times  119:        0.095       0.302       0.058       0.103       0.002       0.516       0.397       1.472
  | Times  120:        0.130       0.355       0.066       0.140       0.002       0.377       0.402       1.472
  | Times  121:        0.119       0.352       0.064       0.132       0.002       0.398       0.404       1.472
  | Times  122:        0.109       0.327       0.062       0.128       0.002       0.443       0.401       1.472
  | Times  123:        0.086       0.281       0.056       0.090       0.002       0.559       0.399       1.472
  | Times  124:        0.072       0.251       0.052       0.079       0.002       0.621       0.394       1.472
  | Times  125:        0.094       0.607       0.185       0.106       0.002       0.067       0.411       1.472
  | Times  126:        0.104       0.642       0.196       0.115       0.002       0.004       0.408       1.472
  | Times  127:        0.102       0.618       0.189       0.106       0.002       0.044       0.411       1.472
  | Times  sum:       12.926      45.873      10.695      14.193       0.318      53.845      50.541     188.389

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26518839 eV
  Highest occupied state (VBM) at     -6.98278680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45241001 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43519681 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62465756 Ha       -7445.70576568 eV
  | XC energy correction          :         -35.11283030 Ha        -955.46872607 eV
  | XC potential correction       :          66.08788695 Ha        1798.34290261 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.65085212 Ha       -1051.74319841 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71651958 Ha      -13298.65312567 eV
  | Total energy, T -> 0          :        -488.71651958 Ha      -13298.65312567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71651958 Ha      -13298.65312567 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72811015 Ha       12020.03344986 eV
  | Electrostatic energy          :        -862.78572469 Ha      -23477.59409565 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04008304 Ha          -1.09071489 eV
  | Sum of eigenvalues per atom                           :        -206.82516016 eV
  | Total energy (T->0) per atom                          :        -369.40703127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40703127 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.470 s, elapsed       74.363 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9680E-02
  | Change of unmixed KS density  :  0.7577E-02
  | Change of sum of eigenvalues  : -0.5110E+00 eV
  | Change of total energy        :  0.1632E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.135 s           4.135 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.300 s           0.301 s
  | Fock matrix evaluation                      :        3.049 s           3.049 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.760 MB (on task  33)
  |   Maximum:       67.095 MB (on task   8)
  |   Average:       55.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.485 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.715 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       64.476 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.484 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100811.713
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449068E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190441E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.896 s, elapsed       37.329 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22793239727616310
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80073512
  Full exact exchange energy:    1770.957224165483 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.079       0.226       0.043       0.080       0.009       0.987       0.049       1.473
  | Times    1:        0.077       0.200       0.040       0.077       0.009       1.021       0.048       1.473
  | Times    2:        0.153       0.425       0.082       0.162       0.002       0.595       0.054       1.473
  | Times    3:        0.167       0.450       0.085       0.178       0.002       0.531       0.059       1.473
  | Times    4:        0.169       0.449       0.086       0.183       0.002       0.528       0.055       1.473
  | Times    5:        0.150       0.414       0.082       0.170       0.002       0.597       0.058       1.473
  | Times    6:        0.150       0.435       0.084       0.174       0.002       0.570       0.058       1.473
  | Times    7:        0.121       0.390       0.078       0.140       0.002       0.689       0.052       1.473
  | Times    8:        0.180       0.463       0.089       0.198       0.002       0.484       0.056       1.473
  | Times    9:        0.171       0.458       0.087       0.183       0.002       0.512       0.059       1.473
  | Times   10:        0.155       0.427       0.083       0.179       0.002       0.572       0.054       1.473
  | Times   11:        0.116       0.370       0.075       0.126       0.002       0.733       0.051       1.473
  | Times   12:        0.093       0.323       0.071       0.110       0.002       0.825       0.049       1.473
  | Times   13:        0.125       0.793       0.253       0.146       0.002       0.085       0.069       1.473
  | Times   14:        0.138       0.835       0.266       0.161       0.002       0.007       0.064       1.473
  | Times   15:        0.132       0.807       0.255       0.147       0.002       0.060       0.070       1.473
  | Times   16:        0.055       0.164       0.030       0.060       0.007       0.767       0.391       1.473
  | Times   17:        0.056       0.155       0.031       0.058       0.007       0.776       0.390       1.473
  | Times   18:        0.111       0.322       0.062       0.122       0.002       0.460       0.395       1.473
  | Times   19:        0.119       0.344       0.064       0.135       0.002       0.409       0.400       1.473
  | Times   20:        0.119       0.344       0.066       0.140       0.002       0.407       0.396       1.473
  | Times   21:        0.108       0.319       0.063       0.130       0.002       0.453       0.399       1.473
  | Times   22:        0.113       0.335       0.065       0.134       0.002       0.428       0.397       1.473
  | Times   23:        0.095       0.304       0.060       0.109       0.002       0.506       0.397       1.473
  | Times   24:        0.129       0.353       0.068       0.151       0.002       0.374       0.397       1.473
  | Times   25:        0.119       0.350       0.067       0.140       0.002       0.398       0.399       1.473
  | Times   26:        0.113       0.326       0.065       0.136       0.002       0.435       0.397       1.473
  | Times   27:        0.085       0.279       0.057       0.094       0.002       0.564       0.392       1.473
  | Times   28:        0.071       0.252       0.055       0.084       0.002       0.616       0.394       1.473
  | Times   29:        0.097       0.607       0.190       0.110       0.002       0.062       0.406       1.473
  | Times   30:        0.103       0.638       0.203       0.121       0.002       0.002       0.405       1.473
  | Times   31:        0.095       0.613       0.193       0.111       0.002       0.054       0.405       1.473
  | Times   32:        0.037       0.114       0.020       0.040       0.005       0.519       0.738       1.473
  | Times   33:        0.038       0.107       0.023       0.039       0.005       0.523       0.739       1.473
  | Times   34:        0.072       0.221       0.043       0.082       0.001       0.312       0.742       1.473
  | Times   35:        0.082       0.236       0.045       0.090       0.001       0.275       0.745       1.473
  | Times   36:        0.083       0.234       0.045       0.093       0.001       0.274       0.743       1.473
  | Times   37:        0.072       0.218       0.044       0.086       0.001       0.309       0.742       1.473
  | Times   38:        0.075       0.230       0.045       0.088       0.001       0.290       0.743       1.473
  | Times   39:        0.061       0.207       0.042       0.071       0.001       0.347       0.743       1.473
  | Times   40:        0.088       0.244       0.047       0.100       0.001       0.248       0.744       1.473
  | Times   41:        0.080       0.240       0.046       0.093       0.001       0.270       0.743       1.473
  | Times   42:        0.079       0.225       0.045       0.090       0.001       0.289       0.745       1.473
  | Times   43:        0.058       0.193       0.040       0.063       0.001       0.378       0.739       1.473
  | Times   44:        0.049       0.173       0.039       0.056       0.001       0.414       0.741       1.473
  | Times   45:        0.063       0.416       0.132       0.074       0.001       0.039       0.750       1.473
  | Times   46:        0.069       0.434       0.137       0.081       0.001       0.001       0.750       1.473
  | Times   47:        0.065       0.420       0.130       0.074       0.001       0.033       0.749       1.473
  | Times   48:        0.055       0.172       0.028       0.060       0.007       0.783       0.368       1.473
  | Times   49:        0.058       0.158       0.035       0.058       0.007       0.789       0.368       1.473
  | Times   50:        0.112       0.332       0.064       0.121       0.002       0.469       0.374       1.473
  | Times   51:        0.121       0.351       0.067       0.135       0.002       0.423       0.374       1.473
  | Times   52:        0.123       0.349       0.067       0.138       0.002       0.416       0.378       1.473
  | Times   53:        0.109       0.326       0.065       0.129       0.002       0.469       0.374       1.473
  | Times   54:        0.111       0.340       0.066       0.131       0.002       0.449       0.374       1.473
  | Times   55:        0.090       0.306       0.061       0.106       0.002       0.533       0.375       1.473
  | Times   56:        0.129       0.361       0.067       0.150       0.002       0.387       0.379       1.473
  | Times   57:        0.126       0.357       0.069       0.138       0.002       0.407       0.375       1.473
  | Times   58:        0.117       0.333       0.066       0.135       0.002       0.443       0.378       1.473
  | Times   59:        0.090       0.288       0.059       0.095       0.002       0.568       0.372       1.473
  | Times   60:        0.073       0.254       0.056       0.082       0.002       0.634       0.372       1.473
  | Times   61:        0.095       0.619       0.198       0.109       0.002       0.067       0.384       1.473
  | Times   62:        0.105       0.653       0.207       0.120       0.002       0.001       0.385       1.473
  | Times   63:        0.096       0.631       0.198       0.110       0.002       0.052       0.383       1.473
  | Times   64:        0.057       0.179       0.029       0.057       0.007       0.775       0.370       1.473
  | Times   65:        0.057       0.163       0.035       0.056       0.007       0.786       0.369       1.473
  | Times   66:        0.111       0.336       0.064       0.115       0.002       0.465       0.380       1.473
  | Times   67:        0.118       0.357       0.066       0.126       0.002       0.426       0.378       1.473
  | Times   68:        0.121       0.353       0.067       0.130       0.002       0.418       0.382       1.473
  | Times   69:        0.110       0.330       0.065       0.122       0.002       0.467       0.377       1.473
  | Times   70:        0.111       0.347       0.066       0.125       0.002       0.446       0.377       1.473
  | Times   71:        0.090       0.312       0.061       0.101       0.002       0.530       0.378       1.473
  | Times   72:        0.132       0.365       0.070       0.140       0.002       0.381       0.383       1.473
  | Times   73:        0.121       0.362       0.068       0.130       0.002       0.411       0.378       1.473
  | Times   74:        0.117       0.336       0.066       0.127       0.002       0.444       0.381       1.473
  | Times   75:        0.087       0.299       0.059       0.091       0.002       0.558       0.378       1.473
  | Times   76:        0.071       0.256       0.055       0.078       0.002       0.639       0.371       1.473
  | Times   77:        0.107       0.626       0.195       0.106       0.002       0.051       0.385       1.473
  | Times   78:        0.104       0.655       0.206       0.116       0.002       0.001       0.389       1.473
  | Times   79:        0.099       0.639       0.197       0.106       0.002       0.043       0.388       1.473
  | Times   80:        0.056       0.172       0.029       0.057       0.007       0.757       0.396       1.473
  | Times   81:        0.057       0.154       0.033       0.055       0.007       0.773       0.395       1.473
  | Times   82:        0.113       0.328       0.062       0.115       0.002       0.448       0.406       1.473
  | Times   83:        0.126       0.345       0.065       0.126       0.002       0.406       0.403       1.473
  | Times   84:        0.120       0.344       0.066       0.130       0.002       0.404       0.407       1.473
  | Times   85:        0.105       0.320       0.064       0.121       0.002       0.460       0.402       1.473
  | Times   86:        0.109       0.336       0.064       0.124       0.002       0.433       0.404       1.473
  | Times   87:        0.090       0.300       0.059       0.101       0.002       0.521       0.401       1.473
  | Times   88:        0.132       0.354       0.068       0.139       0.002       0.370       0.408       1.473
  | Times   89:        0.123       0.350       0.065       0.130       0.002       0.399       0.404       1.473
  | Times   90:        0.113       0.328       0.064       0.127       0.002       0.434       0.406       1.473
  | Times   91:        0.089       0.288       0.058       0.091       0.002       0.543       0.403       1.473
  | Times   92:        0.076       0.247       0.054       0.079       0.002       0.619       0.397       1.473
  | Times   93:        0.106       0.606       0.188       0.105       0.002       0.055       0.411       1.473
  | Times   94:        0.102       0.637       0.200       0.116       0.002       0.000       0.416       1.473
  | Times   95:        0.094       0.620       0.193       0.105       0.002       0.047       0.411       1.473
  | Times   96:        0.055       0.168       0.030       0.057       0.007       0.753       0.403       1.473
  | Times   97:        0.058       0.151       0.032       0.056       0.007       0.766       0.403       1.473
  | Times   98:        0.113       0.320       0.061       0.114       0.002       0.449       0.414       1.473
  | Times   99:        0.120       0.340       0.064       0.126       0.002       0.410       0.411       1.473
  | Times  100:        0.118       0.337       0.065       0.130       0.002       0.406       0.415       1.473
  | Times  101:        0.108       0.312       0.062       0.121       0.002       0.457       0.411       1.473
  | Times  102:        0.111       0.328       0.061       0.125       0.002       0.432       0.415       1.473
  | Times  103:        0.092       0.291       0.057       0.100       0.002       0.522       0.409       1.473
  | Times  104:        0.130       0.348       0.067       0.140       0.002       0.372       0.414       1.473
  | Times  105:        0.124       0.342       0.065       0.131       0.002       0.395       0.414       1.473
  | Times  106:        0.120       0.321       0.063       0.126       0.002       0.429       0.411       1.473
  | Times  107:        0.084       0.282       0.056       0.091       0.002       0.548       0.411       1.473
  | Times  108:        0.073       0.239       0.052       0.079       0.002       0.624       0.405       1.473
  | Times  109:        0.107       0.584       0.186       0.105       0.002       0.071       0.420       1.473
  | Times  110:        0.118       0.621       0.194       0.116       0.002       0.001       0.422       1.473
  | Times  111:        0.102       0.603       0.188       0.106       0.002       0.052       0.420       1.473
  | Times  112:        0.056       0.166       0.030       0.057       0.007       0.761       0.396       1.473
  | Times  113:        0.058       0.154       0.030       0.056       0.007       0.772       0.396       1.473
  | Times  114:        0.108       0.324       0.060       0.115       0.002       0.458       0.405       1.473
  | Times  115:        0.121       0.343       0.063       0.127       0.002       0.412       0.406       1.473
  | Times  116:        0.123       0.344       0.064       0.131       0.002       0.404       0.405       1.473
  | Times  117:        0.108       0.318       0.061       0.123       0.002       0.454       0.407       1.473
  | Times  118:        0.111       0.335       0.063       0.126       0.002       0.428       0.408       1.473
  | Times  119:        0.094       0.302       0.058       0.103       0.002       0.512       0.402       1.473
  | Times  120:        0.129       0.354       0.066       0.141       0.002       0.375       0.406       1.473
  | Times  121:        0.119       0.352       0.064       0.132       0.002       0.395       0.409       1.473
  | Times  122:        0.109       0.327       0.062       0.128       0.002       0.440       0.405       1.473
  | Times  123:        0.086       0.281       0.055       0.090       0.002       0.556       0.403       1.473
  | Times  124:        0.072       0.251       0.052       0.080       0.002       0.618       0.399       1.473
  | Times  125:        0.110       0.607       0.186       0.106       0.002       0.048       0.415       1.473
  | Times  126:        0.105       0.638       0.196       0.115       0.002       0.004       0.413       1.473
  | Times  127:        0.103       0.617       0.187       0.106       0.002       0.043       0.416       1.473
  | Times  sum:       12.907      45.858      10.699      14.191       0.313      53.800      50.800     188.568

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27292470 eV
  Highest occupied state (VBM) at     -6.99468180 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44883241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44351421 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63463491 Ha       -7445.97726304 eV
  | XC energy correction          :         -35.11197507 Ha        -955.44545423 eV
  | XC potential correction       :          66.08651279 Ha        1798.30550985 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.63989093 Ha       -1051.44492910 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71605466 Ha      -13298.64047464 eV
  | Total energy, T -> 0          :        -488.71605466 Ha      -13298.64047464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71605466 Ha      -13298.64047464 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73529580 Ha       12020.22898113 eV
  | Electrostatic energy          :        -862.79376081 Ha      -23477.81276971 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04006620 Ha          -1.09025671 eV
  | Sum of eigenvalues per atom                           :        -206.83270175 eV
  | Total energy (T->0) per atom                          :        -369.40667985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40667985 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.476 s, elapsed       74.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8140E-02
  | Change of unmixed KS density  :  0.6953E-03
  | Change of sum of eigenvalues  : -0.2715E+00 eV
  | Change of total energy        :  0.1265E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.577 s           2.577 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.301 s           0.300 s
  | Fock matrix evaluation                      :        1.488 s           1.488 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.760 MB (on task  33)
  |   Maximum:       67.096 MB (on task   8)
  |   Average:       55.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.485 MB (on task 113 after allocating gradient_basis_wave)
