------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102817.366
  Time zero on CPU 1             :   0.126501924600000E+04  s.
  Internal wall clock time zero  :           521720897.366  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    2:        0.004       0.000       0.000       2.331       1.257       0.000       0.109       0.000       0.000      13.226
  | Imbalance    3:        0.003       0.000       0.000       1.131       0.418       0.000       0.032       0.000       0.000      14.869
  | Imbalance    4:        0.003       0.000       0.000       0.001       0.076       0.000       0.016       0.000       0.000      18.242
  | Imbalance    5:        0.004       0.000       0.000       0.750       0.220       0.000       0.053       0.000       0.000      13.441
  | Imbalance    6:        0.004       0.000       0.000       0.536       0.072       0.000       0.035       0.000       0.000      12.309
  | Imbalance    7:        0.002       0.000       0.000       1.253       0.732       0.000       0.052       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       1.963       0.766       0.000       0.053       0.000       0.000      19.434
  | Imbalance    9:        0.003       0.000       0.000       1.939       0.782       0.000       0.047       0.000       0.000      10.867
  | Imbalance   10:        0.004       0.000       0.000       1.412       0.673       0.000       0.040       0.000       0.000      14.020
  | Imbalance   11:        0.004       0.000       0.000       1.149       0.213       0.000       0.031       0.000       0.000      17.411
  | Imbalance   12:        0.003       0.000       0.000       0.001       0.145       0.000       0.016       0.000       0.000      13.143
  | Imbalance   13:        0.003       0.000       0.000       0.459       0.552       0.000       0.034       0.000       0.000      12.979
  | Imbalance   14:        0.001       0.000       0.000       0.001       4.193       0.000       0.044       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       1.207       5.254       0.000       0.077       0.000       0.000      24.515
  | Imbalance   16:        0.006       0.000       0.000       1.634       8.372       0.000       0.107       0.000       0.000      12.170
  | Imbalance   17:        0.003       0.000       0.000       1.767       7.431       0.000       0.092       0.000       0.000      21.358
  | Imbalance   18:        0.006       0.000       0.000       2.314       8.669       0.000       0.154       0.000       0.000      22.208
  | Imbalance   19:        0.006       0.000       0.000       2.018       8.147       0.000       0.114       0.000       0.000      19.096
  | Imbalance   20:        0.007       0.000       0.000       2.924       9.543       0.000       0.166       0.000       0.000      13.954
  | Imbalance   21:        0.008       0.000       0.000       1.629       8.787       0.000       0.103       0.000       0.000      24.655
  | Imbalance   22:        0.006       0.000       0.000       0.000      19.105       0.000       0.071       0.000       0.000       0.000
  | Imbalance   23:        0.017       0.000       0.000       0.237      19.253       0.000       0.069       0.000       0.000       4.153
  | Imbalance   24:        0.007       0.000       0.000       0.000      24.406       0.000       0.082       0.000       0.000       0.000
  | Imbalance   25:        0.009       0.000       0.000       0.504      24.927       0.000       0.113       0.000       0.000       3.996
  | Imbalance   26:        0.007       0.000       0.000       0.034      24.629       0.000       0.092       0.000       0.000       0.000
  | Imbalance   27:        0.016       0.000       0.000       0.008      24.437       0.000       0.081       0.000       0.000       3.377
  | Imbalance   28:        0.014       0.000       0.000       0.885      21.289       0.000       0.118       0.000       0.000       0.000
  | Imbalance   29:        0.010       0.000       0.000       0.000      20.547       0.000       0.065       0.000       0.000       3.948
  | Imbalance   30:        0.008       0.000       0.000       0.019      19.443       0.000       0.064       0.000       0.000       0.000
  | Imbalance   31:        0.016       0.000       0.000       0.008      19.752       0.000       0.081       0.000       0.000       6.424
  | Imbalance   32:        0.003       0.000       0.000       0.754       7.082       0.000       0.052       0.000       0.000       8.369
  | Imbalance   33:        0.004       0.000       0.000       2.373       8.056       0.000       0.129       0.000       0.000       0.001
  | Imbalance   34:        0.005       0.000       0.000       2.344       7.892       0.000       0.121       0.000       0.000      14.328
  | Imbalance   35:        0.001       0.000       0.000       1.278       7.233       0.000       0.053       0.000       0.000       9.538
  | Imbalance   36:        0.005       0.000       0.000       0.001       6.990       0.000       0.051       0.000       0.000       3.158
  | Imbalance   37:        0.005       0.000       0.000       1.759       7.888       0.000       0.114       0.000       0.000      22.674
  | Imbalance   38:        0.005       0.000       0.000       1.966       8.012       0.000       0.131       0.000       0.000      13.571
  | Imbalance   39:        0.003       0.000       0.000       1.284       9.955       0.000       0.084       0.000       0.000       0.001
  | Imbalance   40:        0.005       0.000       0.000       0.639       8.686       0.000       0.053       0.000       0.000      14.122
  | Imbalance   41:        0.006       0.000       0.000       1.738       9.351       0.000       0.109       0.000       0.000       3.815
  | Imbalance   42:        0.006       0.000       0.000       0.454       8.480       0.000       0.047       0.000       0.000       5.239
  | Imbalance   43:        0.006       0.000       0.000       0.352       8.152       0.000       0.037       0.000       0.000       8.636
  | Imbalance   44:        0.006       0.000       0.000       1.036      10.342       0.000       0.093       0.000       0.000       3.660
  | Imbalance   45:        0.007       0.000       0.000       0.770       9.441       0.000       0.069       0.000       0.000      13.840
  | Imbalance   46:        0.006       0.000       0.000       0.001       8.919       0.000       0.037       0.000       0.000      15.960
  | Imbalance   47:        0.015       0.000       0.000       0.001      24.097       0.000       0.079       0.000       0.000       0.000
  | Imbalance   48:        0.019       0.000       0.000       0.536      24.077       0.000       0.084       0.000       0.000       3.776
  | Imbalance   49:        0.008       0.000       0.000       0.313      13.007       0.000       0.080       0.000       0.000       0.001
  | Imbalance   50:        0.010       0.000       0.000       0.436      12.542       0.000       0.091       0.000       0.000      18.185
  | Imbalance   51:        0.009       0.000       0.000       0.147      11.802       0.000       0.055       0.000       0.000       4.151
  | Imbalance   52:        0.008       0.000       0.000       1.340      11.303       0.000       0.113       0.000       0.000       5.060
  | Imbalance   53:        0.008       0.000       0.000       0.941      11.154       0.000       0.080       0.000       0.000      11.175
  | Imbalance   54:        0.008       0.000       0.000       0.000      10.633       0.000       0.058       0.000       0.000       3.672
  | Imbalance   55:        0.008       0.000       0.000       1.759      11.599       0.000       0.131       0.000       0.000      14.464
  | Imbalance   56:        0.010       0.000       0.000       0.570      13.353       0.000       0.067       0.000       0.000      17.538
  | Imbalance   57:        0.009       0.000       0.000       0.174       9.955       0.000       0.038       0.000       0.000       0.001
  | Imbalance   58:        0.015       0.000       0.000       0.000       9.409       0.000       0.017       0.000       0.000       7.717
  | Imbalance   59:        0.016       0.000       0.000       0.001      18.341       0.000       0.033       0.000       0.000       0.000
  | Imbalance   60:        0.009       0.000       0.000       0.278      19.146       0.000       0.074       0.000       0.000       2.886
  | Imbalance   61:        0.008       0.000       0.000       0.000      12.190       0.000       0.024       0.000       0.000       0.001
  | Imbalance   62:        0.009       0.000       0.000       0.349      12.679       0.000       0.046       0.000       0.000       5.538
  | Imbalance   63:        0.013       0.000       0.000       0.002      26.521       0.000       0.092       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.089      26.180       0.000       0.102       0.000       0.000       5.453
  | Imbalance   65:        0.007       0.000       0.000       0.151      26.292       0.000       0.100       0.000       0.000       0.000
  | Imbalance   66:        0.009       0.000       0.000       0.001      26.218       0.000       0.108       0.000       0.000       4.187
  | Imbalance   67:        0.007       0.000       0.000       0.175      30.987       0.000       0.137       0.000       0.000       0.000
  | Imbalance   68:        0.017       0.000       0.000       0.001      30.740       0.000       0.126       0.000       0.000       4.439
  | Imbalance   69:        0.008       0.000       0.000       0.362      27.961       0.000       0.115       0.000       0.000       0.000
  | Imbalance   70:        0.010       0.000       0.000       0.001      27.893       0.000       0.115       0.000       0.000       3.464
  | Imbalance   71:        0.015       0.000       0.000       0.006      29.526       0.000       0.116       0.000       0.000       0.000
  | Imbalance   72:        0.007       0.000       0.000       0.078      30.128       0.000       0.114       0.000       0.000       2.787
  | Imbalance   73:        0.013       0.000       0.000       0.070      33.970       0.000       0.133       0.000       0.000       0.000
  | Imbalance   74:        0.007       0.000       0.000       0.012      33.958       0.000       0.136       0.000       0.000       4.146
  | Imbalance   75:        0.006       0.000       0.000       0.847      17.529       0.000       0.097       0.000       0.000       0.001
  | Imbalance   76:        0.007       0.000       0.000       0.326      16.263       0.000       0.069       0.000       0.000      18.046
  | Imbalance   77:        0.006       0.000       0.000       1.468      16.947       0.000       0.106       0.000       0.000      12.826
  | Imbalance   78:        0.006       0.000       0.000       1.086      16.475       0.000       0.084       0.000       0.000      13.353
  | Imbalance   79:        0.007       0.000       0.000       0.001      15.960       0.000       0.071       0.000       0.000      11.913
  | Imbalance   80:        0.005       0.000       0.000       0.924      12.555       0.000       0.111       0.000       0.000       7.889
  | Imbalance   81:        0.003       0.000       0.000       0.548      11.115       0.000       0.090       0.000       0.000       0.001
  | Imbalance   82:        0.004       0.000       0.000       0.010      10.919       0.000       0.063       0.000       0.000      11.304
  | Imbalance   83:        0.005       0.000       0.000       1.571      11.696       0.000       0.147       0.000       0.000       5.300
  | Imbalance   84:        0.005       0.000       0.000       1.242      11.389       0.000       0.089       0.000       0.000      10.120
  | Imbalance   85:        0.005       0.000       0.000       0.071      10.971       0.000       0.068       0.000       0.000      20.737
  | Imbalance   86:        0.005       0.000       0.000       1.666      11.975       0.000       0.139       0.000       0.000      13.530
  | Imbalance   87:        0.003       0.000       0.000       0.750      10.902       0.000       0.060       0.000       0.000       0.001
  | Imbalance   88:        0.005       0.000       0.000       2.093      12.536       0.000       0.119       0.000       0.000       8.896
  | Imbalance   89:        0.004       0.000       0.000       0.490      11.313       0.000       0.063       0.000       0.000       5.135
  | Imbalance   90:        0.005       0.000       0.000       0.001      10.830       0.000       0.044       0.000       0.000      13.639
  | Imbalance   91:        0.004       0.000       0.000       0.512      10.863       0.000       0.042       0.000       0.000      11.356
  | Imbalance   92:        0.003       0.000       0.000       0.966      14.803       0.000       0.078       0.000       0.000       0.665
  | Imbalance   93:        0.004       0.000       0.000       2.270      15.518       0.000       0.120       0.000       0.000       0.014
  | Imbalance   94:        0.004       0.000       0.000       0.745      14.515       0.000       0.075       0.000       0.000      18.285
  | Imbalance   95:        0.005       0.000       0.000       0.001      14.064       0.000       0.052       0.000       0.000       6.235
  | Imbalance   96:        0.007       0.000       0.000       2.385      18.978       0.000       0.131       0.000       0.000       8.484
  | Imbalance   97:        0.007       0.000       0.000       3.053      20.030       0.000       0.192       0.000       0.000      17.485
  | Imbalance   98:        0.007       0.000       0.000       3.106      20.148       0.000       0.203       0.000       0.000      14.914
  | Imbalance   99:        0.007       0.000       0.000       0.000      13.779       0.000       0.075       0.000       0.000       0.000
  | Imbalance  100:        0.008       0.000       0.000       0.074      31.909       0.000       0.156       0.000       0.000       0.001
  | Imbalance  101:        0.010       0.000       0.000       0.000      31.919       0.000       0.160       0.000       0.000       8.022
  | Imbalance  102:        0.014       0.000       0.000       0.050      32.448       0.000       0.157       0.000       0.000       0.000
  | Imbalance  103:        0.016       0.000       0.000       0.010      32.451       0.000       0.161       0.000       0.000       7.562
  | Imbalance  104:        0.013       0.000       0.000       0.043      33.991       0.000       0.148       0.000       0.000       0.000
  | Imbalance  105:        0.008       0.000       0.000       0.016      33.940       0.000       0.150       0.000       0.000       2.177
  | Imbalance  106:        0.013       0.000       0.000       0.001      33.966       0.000       0.155       0.000       0.000       0.000
  | Imbalance  107:        0.008       0.000       0.000       0.201      34.023       0.000       0.164       0.000       0.000       3.586
  | Imbalance  108:        0.006       0.000       0.000       0.927      15.124       0.000       0.110       0.000       0.000       0.001
  | Imbalance  109:        0.007       0.000       0.000       1.200      14.785       0.000       0.107       0.000       0.000      18.465
  | Imbalance  110:        0.007       0.000       0.000       0.671      14.303       0.000       0.095       0.000       0.000       8.341
  | Imbalance  111:        0.007       0.000       0.000       0.456      14.286       0.000       0.094       0.000       0.000      14.518
  | Imbalance  112:        0.006       0.000       0.000       0.001      14.653       0.000       0.078       0.000       0.000       9.725
  | Imbalance  113:        0.005       0.000       0.000       0.724      15.536       0.000       0.116       0.000       0.000      10.398
  | Imbalance  114:        0.004       0.000       0.000       0.683      24.223       0.000       0.114       0.000       0.000       0.001
  | Imbalance  115:        0.006       0.000       0.000       0.212      23.941       0.000       0.093       0.000       0.000       2.339
  | Imbalance  116:        0.005       0.000       0.000       1.610      23.508       0.000       0.152       0.000       0.000       4.535
  | Imbalance  117:        0.005       0.000       0.000       1.517      23.516       0.000       0.152       0.000       0.000       1.762
  | Imbalance  118:        0.001       0.000       0.000       0.001      22.363       0.000       0.096       0.000       0.000       2.579
  | Imbalance  119:        0.006       0.000       0.000       1.731      23.494       0.000       0.187       0.000       0.000      10.389
  | Imbalance  120:        0.005       0.000       0.000       0.027      24.137       0.000       0.125       0.000       0.000       0.001
  | Imbalance  121:        0.006       0.000       0.000       0.024      24.169       0.000       0.132       0.000       0.000      13.020
  | Imbalance  122:        0.013       0.000       0.000       0.176      26.290       0.000       0.120       0.000       0.000       0.001
  | Imbalance  123:        0.007       0.000       0.000       0.001      26.342       0.000       0.125       0.000       0.000       4.073
  | Imbalance  124:        0.005       0.000       0.000       0.240      27.053       0.000       0.133       0.000       0.000       0.000
  | Imbalance  125:        0.006       0.000       0.000       0.000      27.146       0.000       0.137       0.000       0.000       9.577
  | Imbalance  126:        0.012       0.000       0.000       0.170      26.983       0.000       0.132       0.000       0.000       0.000
  | Imbalance  127:        0.006       0.000       0.000       0.001      27.042       0.000       0.132       0.000       0.000       9.610
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.903      32.423       4.056      10.774       6.014       0.970       2.338      63.478
  | Times    1:        4.964      14.703       1.706       9.790       6.014      24.048       2.253      63.478
  | Times    2:        5.185      20.146       3.116       9.835       6.014      16.927       2.255      63.478
  | Times    3:        6.386      19.102       2.515      10.689       6.014      16.454       2.319      63.478
  | Times    4:        7.515      16.104       2.240      11.101       6.014      18.338       2.166      63.478
  | Times    5:        6.766      18.217       4.931      10.956       6.014      14.468       2.125      63.478
  | Times    6:        6.980      20.598       3.682      11.104       6.014      12.957       2.143      63.478
  | Times    7:        6.418      32.076       3.995       9.956       6.947       2.040       2.046      63.478
  | Times    8:        5.708      14.727       1.639       9.891       6.947      22.221       2.345      63.478
  | Times    9:        5.732      21.779       3.159       9.875       6.947      13.639       2.347      63.478
  | Times   10:        6.259      19.356       2.426       9.981       6.947      16.150       2.358      63.478
  | Times   11:        6.523      16.184       2.206      10.450       6.947      18.808       2.361      63.478
  | Times   12:        7.671      17.836       4.990      10.652       6.947      13.308       2.075      63.478
  | Times   13:        7.212      19.289       3.703      10.245       6.947      14.028       2.054      63.478
  | Times   14:        7.036      32.737       4.010       9.447       4.313       4.240       1.695      63.478
  | Times   15:        5.829      10.771       1.455       8.386       4.313      31.056       1.669      63.478
  | Times   16:        5.402      21.380       3.260       5.341       4.313      22.289       1.493      63.478
  | Times   17:        5.269      13.365       2.083       6.282       4.313      30.652       1.512      63.478
  | Times   18:        4.723      12.742       1.857       5.043       4.313      33.351       1.449      63.478
  | Times   19:        5.018      15.283       2.429       5.565       4.313      29.383       1.487      63.478
  | Times   20:        4.113      17.882       5.073       4.266       4.313      26.594       1.236      63.478
  | Times   21:        5.408       9.840       2.414       5.028       4.313      35.182       1.294      63.478
  | Times   22:        5.645      27.414       5.023       5.015       0.319      19.183       0.879      63.478
  | Times   23:        5.408      22.032       6.254       4.865       0.319      23.729       0.871      63.478
  | Times   24:        4.699      23.403       4.711       4.752       0.455      24.495       0.963      63.478
  | Times   25:        4.196      17.966       6.152       4.232       0.455      29.549       0.927      63.478
  | Times   26:        4.672      23.508       4.620       4.496       0.472      24.762       0.947      63.478
  | Times   27:        4.699      18.707       6.044       4.688       0.472      27.918       0.950      63.478
  | Times   28:        4.295      26.066       5.000       4.542       0.406      22.306       0.862      63.478
  | Times   29:        5.180      20.731       6.387       5.282       0.406      24.571       0.921      63.478
  | Times   30:        5.128      27.013       5.360       5.087       0.430      19.534       0.925      63.478
  | Times   31:        5.140      19.665       6.285       4.779       0.430      26.281       0.898      63.478
  | Times   32:        6.500      19.202       3.744       9.516       6.090      16.260       2.166      63.478
  | Times   33:        4.880      27.417       3.896       8.546       6.090      10.564       2.085      63.478
  | Times   34:        4.909      15.195       1.787       8.705       6.090      24.691       2.101      63.478
  | Times   35:        5.975      18.263       3.512       9.365       6.090      18.103       2.171      63.478
  | Times   36:        7.252      24.383       3.856       9.681       6.090      10.205       2.011      63.478
  | Times   37:        5.494       7.480       1.237       8.781       6.090      32.441       1.954      63.478
  | Times   38:        5.287      14.215       3.606       8.653       6.090      23.685       1.942      63.478
  | Times   39:        5.647      26.661       4.106       9.336       4.903      11.327       1.498      63.478
  | Times   40:        6.291      14.251       2.022      10.222       4.903      23.506       2.283      63.478
  | Times   41:        5.193      23.798       2.788       9.554       4.903      15.018       2.224      63.478
  | Times   42:        6.476      22.689       2.473      10.430       4.903      14.225       2.283      63.478
  | Times   43:        6.578      18.519       3.244      10.756       4.903      17.184       2.294      63.478
  | Times   44:        5.894      23.012       3.855       8.741       4.903      15.138       1.936      63.478
  | Times   45:        6.160      13.751       2.928       9.648       4.903      24.126       1.961      63.478
  | Times   46:        6.930      12.006       2.551      10.168       4.903      24.923       1.997      63.478
  | Times   47:        5.120      24.446       4.759       3.609       0.469      24.193       0.881      63.478
  | Times   48:        4.587      19.597       5.828       3.626       0.469      28.492       0.880      63.478
  | Times   49:        6.012      26.150       4.170       7.410       4.646      13.410       1.680      63.478
  | Times   50:        5.889      10.570       1.561       7.889       4.646      31.264       1.659      63.478
  | Times   51:        6.177      23.002       3.168       8.629       4.646      16.165       1.693      63.478
  | Times   52:        4.985      22.603       2.579       8.958       4.646      17.825       1.882      63.478
  | Times   53:        5.383      15.820       3.246       9.112       4.646      23.359       1.912      63.478
  | Times   54:        6.324      22.653       3.917       9.631       4.646      14.372       1.935      63.478
  | Times   55:        4.566      12.992       2.783       8.657       4.646      27.961       1.873      63.478
  | Times   56:        5.753      10.643       2.301       7.230       4.646      31.538       1.368      63.478
  | Times   57:        5.775      32.213       6.988       6.881       0.461      10.177       0.983      63.478
  | Times   58:        5.948      25.092       6.393       7.427       0.461      17.159       0.998      63.478
  | Times   59:        5.357      27.108       5.082       6.106       0.496      18.392       0.937      63.478
  | Times   60:        5.080      22.762       6.547       5.301       0.496      22.393       0.899      63.478
  | Times   61:        5.906      30.263       6.120       7.479       0.464      12.223       1.023      63.478
  | Times   62:        5.559      24.422       6.425       6.991       0.464      18.620       0.998      63.478
  | Times   63:        4.355      22.391       5.026       3.490       0.696      26.630       0.889      63.478
  | Times   64:        4.267      16.638       5.330       3.809       0.696      31.842       0.896      63.478
  | Times   65:        4.694      21.780       5.128       4.006       0.424      26.551       0.895      63.478
  | Times   66:        4.845      17.435       5.287       4.080       0.424      30.524       0.883      63.478
  | Times   67:        3.916      18.542       4.773       3.547       0.517      31.307       0.876      63.478
  | Times   68:        4.090      14.659       4.224       3.796       0.517      35.323       0.869      63.478
  | Times   69:        4.277      20.247       4.891       4.253       0.456      28.446       0.908      63.478
  | Times   70:        4.638      16.789       4.885       4.322       0.456      31.483       0.904      63.478
  | Times   71:        4.310      19.041       4.883       4.190       0.516      29.664       0.874      63.478
  | Times   72:        4.238      16.375       4.770       3.595       0.516      33.114       0.871      63.478
  | Times   73:        3.756      16.703       4.528       3.039       0.400      34.187       0.865      63.478
  | Times   74:        3.814      13.331       3.755       3.051       0.400      38.260       0.868      63.478
  | Times   75:        5.611      26.203       3.865       4.436       3.659      18.480       1.224      63.478
  | Times   76:        6.131      10.450       1.510       5.682       3.659      34.712       1.333      63.478
  | Times   77:        4.990      13.501       3.680       5.000       3.659      31.354       1.294      63.478
  | Times   78:        5.372      14.422       2.232       5.472       3.659      31.005       1.316      63.478
  | Times   79:        6.457      13.732       4.364       5.986       3.659      27.951       1.329      63.478
  | Times   80:        5.534      18.695       3.382       9.271       3.659      21.485       1.452      63.478
  | Times   81:        5.858      23.639       5.526       8.865       5.797      11.757       2.037      63.478
  | Times   82:        6.395      15.826       2.032       9.059       5.797      22.301       2.068      63.478
  | Times   83:        4.834      19.920       3.944       8.275       5.797      18.720       1.989      63.478
  | Times   84:        5.163      16.424       2.567       8.572       5.797      22.846       2.109      63.478
  | Times   85:        6.334       7.107       1.258       8.993       5.797      31.853       2.136      63.478
  | Times   86:        4.739      12.384       3.193       7.977       5.797      27.315       2.073      63.478
  | Times   87:        6.069      23.845       5.622       8.530       5.568      11.715       2.128      63.478
  | Times   88:        4.726      18.295       2.182       6.896       5.568      23.648       2.163      63.478
  | Times   89:        6.329      20.096       4.142       8.122       5.568      17.005       2.216      63.478
  | Times   90:        6.818      13.624       2.103       8.604       5.568      24.519       2.241      63.478
  | Times   91:        6.307      14.717       3.296       8.572       5.568      22.778       2.241      63.478
  | Times   92:        5.857      21.016       5.287       8.645       4.313      16.515       1.844      63.478
  | Times   93:        4.553      23.911       3.042       7.928       4.313      17.926       1.805      63.478
  | Times   94:        6.078       7.729       0.940       8.940       4.313      33.626       1.853      63.478
  | Times   95:        6.823      16.880       3.849       9.392       4.313      20.356       1.865      63.478
  | Times   96:        4.438      16.227       2.713       4.578       4.313      29.985       1.222      63.478
  | Times   97:        3.771       7.709       2.229       3.522       4.313      40.769       1.165      63.478
  | Times   98:        3.718      10.487       2.024       3.402       4.313      38.378       1.155      63.478
  | Times   99:        5.883      29.392       8.324       5.064       0.100      13.862       0.852      63.478
  | Times  100:        3.726      17.668       5.320       3.266       0.482      32.148       0.868      63.478
  | Times  101:        3.800      11.930       3.037       3.258       0.482      40.112       0.860      63.478
  | Times  102:        3.715      17.428       5.053       3.333       0.415      32.670       0.864      63.478
  | Times  103:        3.755      11.803       3.116       3.330       0.415      40.200       0.858      63.478
  | Times  104:        3.837      16.167       4.260       3.775       0.413      34.195       0.830      63.478
  | Times  105:        3.863      14.195       4.055       3.827       0.414      36.291       0.832      63.478
  | Times  106:        3.624      16.373       4.469       3.578       0.443      34.136       0.854      63.478
  | Times  107:        3.423      13.395       3.860       3.523       0.443      37.982       0.851      63.478
  | Times  108:        5.601      27.653       4.113       4.969       3.667      16.168       1.306      63.478
  | Times  109:        5.329      11.749       1.550       5.310       3.667      34.564       1.309      63.478
  | Times  110:        5.858      19.226       4.192       5.792       3.667      23.418       1.324      63.478
  | Times  111:        6.072      14.802       2.445       5.810       3.667      29.361       1.320      63.478
  | Times  112:        6.528      16.916       5.104       5.491       3.667      24.463       1.308      63.478
  | Times  113:        5.805      17.822       3.525       4.609       3.667      26.779       1.271      63.478
  | Times  114:        5.433      18.275       2.713       5.918       4.628      25.024       1.486      63.478
  | Times  115:        5.904      16.348       2.301       6.203       4.628      26.591       1.503      63.478
  | Times  116:        4.506      12.272       4.111       6.275       4.628      29.810       1.875      63.478
  | Times  117:        4.600      16.522       2.634       6.269       4.628      26.953       1.873      63.478
  | Times  118:        6.116      14.158       4.179       7.422       4.628      25.039       1.936      63.478
  | Times  119:        4.386       8.473       2.052       6.290       4.628      35.807       1.841      63.478
  | Times  120:        4.242      21.634       7.050       4.579       0.643      24.295       1.034      63.478
  | Times  121:        4.245      12.292       3.372       4.548       0.643      37.350       1.028      63.478
  | Times  122:        4.233      20.153       4.818       6.260       0.526      26.599       0.890      63.478
  | Times  123:        4.408      16.202       4.696       6.209       0.526      30.548       0.888      63.478
  | Times  124:        3.769      19.240       5.477       6.111       0.501      27.432       0.948      63.478
  | Times  125:        4.009      11.930       3.210       6.018       0.501      36.866       0.944      63.478
  | Times  126:        3.806      19.469       5.332       6.133       0.485      27.296       0.956      63.478
  | Times  127:        3.975      12.070       3.120       6.074       0.485      36.790       0.964      63.478
  | Times  sum:      678.521    2350.552     490.207     868.575     430.656    3115.449     191.198    8125.158

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.396       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.017       0.001       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.251       2.338
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6790E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6790E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.75427087 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020059         -517.56213
      2       2.00000         -19.004510         -517.13904
      3       2.00000          -9.987195         -271.76540
      4       2.00000          -9.970210         -271.30322
      5       2.00000          -9.698930         -263.92131
      6       2.00000          -9.692580         -263.74852
      7       2.00000          -0.828423          -22.54253
      8       2.00000          -0.814176          -22.15487
      9       2.00000          -0.446961          -12.16244
     10       2.00000          -0.428611          -11.66311
     11       2.00000          -0.292201           -7.95118
     12       2.00000          -0.275584           -7.49901
     13       2.00000          -0.256741           -6.98627
     14       2.00000          -0.248505           -6.76216
     15       2.00000          -0.207331           -5.64176
     16       2.00000          -0.193399           -5.26265
     17       2.00000          -0.154179           -4.19543
     18       2.00000          -0.140567           -3.82502
     19       2.00000          -0.067106           -1.82603
     20       2.00000          -0.046382           -1.26213
     21       2.00000          -0.013090           -0.35619
     22       2.00000           0.000713            0.01940
     23       2.00000           0.005534            0.15060
     24       2.00000           0.010826            0.29458
     25       2.00000           0.180968            4.92438
     26       1.99436           0.210746            5.73470
     27       0.00564           0.212185            5.77385
     28       0.00000           0.219623            5.97625
     29       0.00000           0.243869            6.63601
     30       0.00000           0.252001            6.85730
     31       0.00000           0.255104            6.94174
     32       0.00000           0.258084            7.02284
     33       0.00000           0.261150            7.10624
     34       0.00000           0.266343            7.24757
     35       0.00000           0.268591            7.30873
     36       0.00000           0.270429            7.35875
     37       0.00000           0.274033            7.45681
     38       0.00000           0.279115            7.59510
     39       0.00000           0.288203            7.84240
     40       0.00000           0.295629            8.04446
     41       0.00000           0.302740            8.23798
     42       0.00000           0.313066            8.51896
     43       0.00000           0.319403            8.69139
     44       0.00000           0.323853            8.81248
     45       0.00000           0.330244            8.98640
