------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.964
  Time zero on CPU 1             :   0.195463174000000E+03  s.
  Internal wall clock time zero  :           521719820.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3CB3BD-5895-42F5-AD5F-A087B22132AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        9.157      42.012       5.734      11.673       6.391       8.191       2.906      86.064
  | Times   17:        8.369      26.073       3.178      10.420       6.391      28.784       2.850      86.064
  | Times   18:        8.629      24.720       2.906      10.786       6.391      29.758       2.876      86.064
  | Times   19:        7.321      26.067       4.697       9.679       6.391      29.160       2.749      86.064
  | Times   20:        8.630      20.938       3.839      10.060       6.391      33.616       2.590      86.064
  | Times   21:       10.290      38.665       4.764      13.457       4.602      11.760       2.525      86.064
  | Times   22:        9.241      30.308       3.396      12.278       4.602      23.753       2.485      86.064
  | Times   23:        8.038      33.650       4.257      11.943       4.602      21.165       2.410      86.064
  | Times   24:        8.178      30.096       4.152      11.438       4.602      24.980       2.619      86.064
  | Times   25:        9.439      25.503       3.222      11.786       4.602      28.813       2.699      86.064
  | Times   26:        7.908      22.339       4.623      11.264       4.602      32.714       2.614      86.064
  | Times   27:        6.605      20.816       3.633      10.062       4.602      37.835       2.511      86.064
  | Times   28:        7.305      39.354       6.870       6.693       0.388      23.779       1.676      86.064
  | Times   29:        6.889      27.675       6.927       6.365       0.388      36.159       1.662      86.064
  | Times   30:        7.682      44.456       9.043       8.670       0.452      13.991       1.770      86.064
  | Times   31:        6.806      24.058       6.387       8.043       0.452      38.613       1.705      86.064
  | Times   32:        8.043      46.560       8.249       6.834       0.380      14.239       1.759      86.064
  | Times   33:        7.779      27.304       6.341       7.036       0.380      35.475       1.748      86.064
  | Times   34:        6.244      35.796       6.155       4.906       0.425      30.920       1.619      86.064
  | Times   35:        5.967      25.383       7.426       4.772       0.425      40.481       1.611      86.064
  | Times   36:        7.035      39.967       7.011       5.732       0.408      24.216       1.695      86.064
  | Times   37:        5.921      25.994       7.027       5.019       0.408      40.099       1.597      86.064
  | Times   38:        7.435      43.422       8.112       6.261       0.409      18.699       1.725      86.064
  | Times   39:        7.165      27.385       6.326       6.018       0.409      37.043       1.718      86.064
  | Times   40:       10.030      46.565       6.929      11.776       4.379       3.742       2.644      86.064
  | Times   41:        8.779      18.108       2.404      10.197       4.379      39.646       2.551      86.064
  | Times   42:        8.991      43.891       5.533      10.557       4.379      10.107       2.606      86.064
  | Times   43:        7.824      26.960       3.500       9.216       4.379      31.700       2.486      86.064
  | Times   44:        8.430      32.742       4.431       9.485       4.379      24.188       2.409      86.064
  | Times   45:        8.921      24.382       4.524      10.585       4.379      30.811       2.461      86.064
  | Times   46:        8.232      12.594       2.248       9.817       4.379      46.381       2.412      86.064
  | Times   47:        9.505      43.634       6.765      10.417       5.942       7.549       2.252      86.064
  | Times   48:       10.219      24.515       2.950      16.105       5.942      23.239       3.095      86.064
  | Times   49:       10.428      42.602       4.951      15.875       5.942       3.175       3.091      86.064
  | Times   50:        8.992      35.049       3.909      15.611       5.942      13.503       3.059      86.064
  | Times   51:        8.457      32.095       3.923      15.083       5.942      17.527       3.037      86.064
  | Times   52:       10.076      27.731       4.457      16.054       5.942      19.034       2.771      86.064
  | Times   53:        8.560      15.419       2.578      15.409       5.942      35.438       2.719      86.064
  | Times   54:        8.865      33.782       4.801      14.647       6.038      15.214       2.718      86.064
  | Times   55:        7.315      29.652       3.845      13.575       6.038      23.020       2.619      86.064
  | Times   56:        8.186      46.458       5.250      13.736       6.038       3.385       3.011      86.064
  | Times   57:        9.163      28.358       3.088      14.391       6.038      21.937       3.091      86.064
  | Times   58:        9.124      27.375       2.938      14.592       6.038      22.879       3.118      86.064
  | Times   59:        8.889      25.487       3.919      14.366       6.038      24.294       3.072      86.064
  | Times   60:        7.331      22.781       4.879      11.587       6.038      31.069       2.380      86.064
  | Times   61:       10.088      36.412       4.893      14.889       6.419      10.287       3.076      86.064
  | Times   62:        8.397      31.164       3.833      13.799       6.419      19.468       2.985      86.064
  | Times   63:        7.710      46.042       5.459      13.181       6.419       4.324       2.928      86.064
  | Times   64:        9.306      24.343       2.997       8.430       6.419      32.186       2.384      86.064
  | Times   65:        9.099      24.983       3.175       8.153       6.419      31.866       2.369      86.064
  | Times   66:        8.266      22.056       4.017       7.316       6.419      35.683       2.307      86.064
  | Times   67:        7.321      19.625       3.471       6.148       6.419      40.863       2.216      86.064
  | Times   68:        6.811      45.295       8.329       7.987       0.478      15.464       1.700      86.064
  | Times   69:        7.052      25.672       5.903       8.273       0.478      36.976       1.711      86.064
  | Times   70:        7.472      44.882       8.320       8.119       0.448      15.062       1.762      86.064
  | Times   71:        7.449      25.566       5.925       8.271       0.448      36.641       1.764      86.064
  | Times   72:        7.511      41.812       8.228       7.167       0.434      19.188       1.726      86.064
  | Times   73:        6.834      27.354       5.882       6.432       0.434      37.461       1.669      86.064
  | Times   74:        6.472      39.105       7.833       5.230       0.448      25.248       1.728      86.064
  | Times   75:        6.293      24.400       5.553       5.390       0.448      42.262       1.719      86.064
  | Times   76:        7.982      47.204      10.044       7.240       0.366      11.489       1.739      86.064
  | Times   77:        8.197      27.918       5.761       7.212       0.366      34.869       1.742      86.064
  | Times   78:        6.528      41.943       8.208       6.283       0.437      20.994       1.672      86.064
  | Times   79:        6.775      24.197       5.656       6.461       0.437      40.851       1.687      86.064
  | Times   80:        7.634      49.427      10.048       6.617       0.338      10.315       1.685      86.064
  | Times   81:        7.290      27.669       6.068       6.234       0.338      36.830       1.635      86.064
  | Times   82:        7.261      44.632       8.919       6.029       0.354      17.166       1.703      86.064
  | Times   83:        7.136      28.053       6.405       6.180       0.354      36.243       1.693      86.064
  | Times   84:        6.377      41.201       7.787       5.739       0.381      23.032       1.548      86.064
  | Times   85:        6.858      22.611       5.271       6.148       0.381      43.204       1.592      86.064
  | Times   86:        4.602      26.930       5.992       3.692       0.449      42.955       1.443      86.064
  | Times   87:        4.683      17.460       5.983       3.761       0.449      52.292       1.436      86.064
  | Times   88:        5.871      33.699       6.304       4.516       0.395      33.749       1.531      86.064
  | Times   89:        6.218      24.444       6.546       4.721       0.394      42.184       1.557      86.064
  | Times   90:        7.872      30.243       6.127       7.006       3.920      28.818       2.079      86.064
  | Times   91:        8.198      34.788       5.294       7.512       3.920      24.217       2.136      86.064
  | Times   92:        6.144      27.304       3.591       6.787       3.920      36.170       2.149      86.064
  | Times   93:        6.865      21.038       2.570       7.445       3.920      41.965       2.261      86.064
  | Times   94:        8.435      23.872       3.790       8.314       3.920      35.423       2.311      86.064
  | Times   95:        6.478      16.205       4.011       6.824       3.920      46.436       2.191      86.064
  | Times   96:        6.551      33.214       7.799       8.755       4.369      22.642       2.733      86.064
  | Times   97:        6.990      25.266       3.255       8.823       4.369      34.555       2.806      86.064
  | Times   98:        5.632      22.422       2.977       8.193       4.369      39.810       2.661      86.064
  | Times   99:        5.530      16.381       2.133       8.131       4.369      46.888       2.632      86.064
  | Times  100:        7.747      20.246       3.238       8.412       4.369      39.748       2.304      86.064
  | Times  101:        5.660      11.865       3.574       6.559       4.369      51.916       2.121      86.064
  | Times  102:        4.463      25.849       7.380       3.112       0.444      43.434       1.382      86.064
  | Times  103:        4.230      15.037       4.632       3.144       0.444      57.193       1.385      86.064
  | Times  104:        6.989      35.243       4.608      10.538       4.466      21.544       2.677      86.064
  | Times  105:        7.525      24.487       3.000      10.823       4.466      33.028       2.736      86.064
  | Times  106:        6.931      26.948       4.108      10.393       4.466      30.586       2.632      86.064
  | Times  107:        6.747      21.453       4.619      10.289       4.466      35.909       2.582      86.064
  | Times  108:        8.327      24.986       4.921      10.960       4.466      30.063       2.342      86.064
  | Times  109:        6.317      17.285       3.085       9.205       4.466      43.568       2.138      86.064
  | Times  110:        8.345      36.648       5.485       8.740       5.875      18.504       2.466      86.064
  | Times  111:        9.901      30.860       3.737       9.672       5.875      23.497       2.522      86.064
  | Times  112:        7.725      33.322       5.231       7.258       5.875      24.674       1.978      86.064
  | Times  113:        7.438      24.050       4.061       7.158       5.875      35.509       1.973      86.064
  | Times  114:        8.042      28.588       5.466       7.016       5.875      29.080       1.997      86.064
  | Times  115:        6.618      18.314       2.979       5.734       5.875      44.680       1.864      86.064
  | Times  116:        4.324      25.978       5.899       3.964       0.454      44.066       1.380      86.064
  | Times  117:        4.245      16.961       5.960       4.098       0.454      52.982       1.364      86.064
  | Times  118:        5.057      28.493       6.377       4.030       0.442      40.301       1.365      86.064
  | Times  119:        5.134      18.976       5.907       4.169       0.442      50.069       1.366      86.064
  | Times  120:        4.877      29.411       7.852       4.006       0.395      38.032       1.492      86.064
  | Times  121:        4.986      18.899       4.621       3.948       0.395      51.730       1.486      86.064
  | Times  122:        4.231      24.588       7.074       3.498       0.439      44.863       1.372      86.064
  | Times  123:        4.335      15.228       4.009       3.547       0.439      57.116       1.390      86.064
  | Times  124:        4.391      27.865       7.677       3.782       0.440      40.534       1.375      86.064
  | Times  125:        4.640      16.004       4.312       3.954       0.440      55.327       1.388      86.064
  | Times  126:        5.350      33.444       8.060       4.145       0.331      33.329       1.405      86.064
  | Times  127:        5.482      20.684       4.912       4.005       0.331      49.256       1.395      86.064
  | Times  sum:      960.948    3753.678     655.605    1147.100     444.796    3767.523     286.575   11016.224

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.984       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.170       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        2.000       3.259
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34895690 eV
  Highest occupied state (VBM) at     -6.83094265 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13302885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.96397150 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83454600 Ha       -6172.48204904 eV
  | XC energy correction          :         -28.74116855 Ha        -782.08698835 eV
  | XC potential correction       :          54.10379825 Ha        1472.23925708 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.66275295 Ha        -916.01011382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61749376 Ha      -11119.04773600 eV
  | Total energy, T -> 0          :        -408.61749376 Ha      -11119.04773600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61749376 Ha      -11119.04773600 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04433353 Ha        9933.36171917 eV
  | Electrostatic energy          :        -718.27493995 Ha      -19545.25556759 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03082853 Ha          -0.83888695 eV
  | Sum of eigenvalues per atom                           :        -171.45783470 eV
  | Total energy (T->0) per atom                          :        -308.86243711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86243711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      675.777 s, elapsed      738.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5361E-02
  | Change of unmixed KS density  :  0.9805E-03
  | Change of sum of eigenvalues  : -0.3476E+00 eV
  | Change of total energy        :  0.1568E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.538 s          95.498 s
  | Charge density update                       :        5.863 s           5.864 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.902 s           2.902 s
  | Fock matrix evaluation                      :       86.189 s          86.195 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.969 MB (on task 102)
  |   Maximum:      337.518 MB (on task  40)
  |   Average:      243.349 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.514 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      690.637 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      455.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      240.285 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102658.127
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397582E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.167798E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.613 s, elapsed      359.192 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.634410738945007
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22327824
  Full exact exchange energy:    1449.992953638523 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.559      41.748       5.128      13.239       5.838       6.303       3.303      86.119
  | Times    1:        8.158      35.396       3.871      12.158       5.838      17.595       3.103      86.119
  | Times    2:        9.133      41.120       5.642      13.155       5.838       7.990       3.241      86.118
  | Times    3:        9.951      25.217       3.344      13.286       5.838      25.196       3.287      86.119
  | Times    4:        9.814      25.704       3.007      12.657       5.837      25.985       3.114      86.119
  | Times    5:        7.806      26.326       4.679      11.486       5.837      27.023       2.960      86.119
  | Times    6:        8.395      23.081       3.874      11.671       5.838      30.246       3.015      86.118
  | Times    7:        8.215      40.809       4.723      11.596       5.106      13.411       2.260      86.119
  | Times    8:        7.383      32.371       3.323      12.464       5.106      22.612       2.861      86.119
  | Times    9:        8.476      34.930       4.213      13.028       5.106      17.450       2.916      86.119
  | Times   10:        9.343      27.264       3.871      13.789       5.105      23.739       3.007      86.119
  | Times   11:        8.953      27.575       3.284      12.981       5.105      25.235       2.985      86.119
  | Times   12:        7.765      24.964       4.871      10.815       5.106      30.092       2.506      86.119
  | Times   13:        9.016      22.408       3.737      12.840       5.106      30.365       2.648      86.119
  | Times   14:        8.853      41.170       4.808      12.388       6.408       9.764       2.728      86.119
  | Times   15:        8.357      34.735       3.866      12.167       6.408      17.933       2.652      86.119
  | Times   16:        9.160      41.986       5.740      11.599       6.408       8.301       2.925      86.119
  | Times   17:        8.373      25.950       3.171      10.356       6.408      28.996       2.867      86.119
  | Times   18:        8.626      24.627       2.908      10.686       6.408      29.971       2.893      86.119
  | Times   19:        7.364      25.998       4.717       9.590       6.408      29.280       2.761      86.119
  | Times   20:        8.611      20.918       3.869       9.992       6.408      33.731       2.590      86.119
  | Times   21:       10.315      38.538       4.764      13.384       4.579      11.992       2.546      86.119
  | Times   22:        9.234      30.284       3.395      12.196       4.579      23.924       2.506      86.119
  | Times   23:        8.086      33.639       4.255      11.857       4.579      21.277       2.426      86.119
  | Times   24:        8.191      30.042       4.151      11.370       4.579      25.131       2.654      86.119
  | Times   25:        9.456      25.457       3.225      11.732       4.579      28.936       2.734      86.119
  | Times   26:        7.906      22.287       4.616      11.168       4.579      32.914       2.650      86.119
  | Times   27:        6.610      20.779       3.616       9.966       4.579      38.028       2.542      86.119
  | Times   28:        7.146      39.305       6.905       6.637       0.390      24.038       1.698      86.119
  | Times   29:        7.067      27.676       6.928       6.343       0.390      36.028       1.687      86.119
  | Times   30:        7.671      44.423       8.997       8.636       0.436      14.166       1.791      86.119
  | Times   31:        6.796      24.123       6.424       8.018       0.436      38.597       1.723      86.119
  | Times   32:        8.037      46.547       8.294       6.832       0.374      14.251       1.783      86.119
  | Times   33:        7.790      27.273       6.315       7.028       0.374      35.564       1.774      86.118
  | Times   34:        6.144      35.792       6.159       4.915       0.425      31.052       1.632      86.119
  | Times   35:        5.973      25.446       7.406       4.768       0.425      40.479       1.622      86.119
  | Times   36:        7.033      39.949       7.016       5.738       0.401      24.264       1.719      86.119
  | Times   37:        5.933      25.995       7.016       5.029       0.401      40.128       1.617      86.119
  | Times   38:        7.432      43.401       8.012       6.263       0.406      18.854       1.751      86.118
  | Times   39:        7.170      27.378       6.334       6.021       0.406      37.067       1.743      86.119
  | Times   40:       10.028      46.650       6.967      11.765       4.362       3.682       2.665      86.119
  | Times   41:        8.758      18.083       2.412      10.200       4.362      39.732       2.572      86.119
  | Times   42:        8.976      43.915       5.550      10.564       4.362      10.127       2.625      86.119
  | Times   43:        7.895      26.968       3.499       9.221       4.362      31.670       2.503      86.119
  | Times   44:        8.468      32.776       4.462       9.524       4.362      24.097       2.429      86.119
  | Times   45:        8.931      24.365       4.561      10.606       4.362      30.809       2.485      86.119
  | Times   46:        8.199      12.574       2.242       9.852       4.362      46.456       2.433      86.119
  | Times   47:        9.501      43.617       6.778      10.446       5.967       7.528       2.283      86.119
  | Times   48:       10.211      24.654       2.955      16.078       5.967      23.120       3.134      86.119
  | Times   49:       10.420      42.651       4.986      15.836       5.967       3.136       3.124      86.119
  | Times   50:        9.002      35.378       3.907      15.561       5.967      13.211       3.094      86.119
  | Times   51:        8.449      32.188       3.920      15.042       5.967      17.478       3.073      86.119
  | Times   52:       10.071      27.851       4.482      15.972       5.967      18.956       2.820      86.119
  | Times   53:        8.644      15.498       2.601      15.352       5.967      35.294       2.762      86.119
  | Times   54:        8.812      33.944       4.832      14.606       5.992      15.204       2.729      86.119
  | Times   55:        7.324      29.858       3.819      13.583       5.992      22.918       2.625      86.119
  | Times   56:        8.163      46.475       5.260      13.667       5.992       3.529       3.032      86.119
  | Times   57:        9.087      28.441       3.116      14.355       5.992      22.014       3.114      86.119
  | Times   58:        9.187      27.395       2.944      14.550       5.992      22.908       3.143      86.119
  | Times   59:        8.892      25.564       3.919      14.336       5.992      24.322       3.094      86.119
  | Times   60:        7.318      22.871       4.871      11.592       5.992      31.084       2.390      86.119
  | Times   61:       10.093      36.479       4.889      14.797       6.473      10.290       3.098      86.119
  | Times   62:        8.394      31.181       3.842      13.758       6.473      19.458       3.012      86.119
  | Times   63:        7.689      46.094       5.478      13.133       6.473       4.305       2.947      86.119
  | Times   64:        9.314      24.333       2.994       8.388       6.473      32.259       2.357      86.119
  | Times   65:        9.118      24.925       3.178       8.125       6.473      31.959       2.341      86.119
  | Times   66:        8.252      22.021       4.005       7.283       6.473      35.805       2.279      86.119
  | Times   67:        7.401      19.578       3.487       6.104       6.473      40.891       2.184      86.119
  | Times   68:        6.831      45.287       8.333       7.875       0.514      15.552       1.726      86.119
  | Times   69:        7.003      25.640       5.921       8.178       0.514      37.121       1.740      86.119
  | Times   70:        7.339      44.881       8.337       8.002       0.448      15.325       1.787      86.119
  | Times   71:        7.449      25.568       6.025       8.177       0.448      36.669       1.783      86.119
  | Times   72:        7.507      41.807       8.197       7.177       0.420      19.267       1.744      86.119
  | Times   73:        7.003      27.344       5.857       6.456       0.420      37.354       1.684      86.119
  | Times   74:        6.286      39.117       7.855       5.196       0.450      25.480       1.734      86.119
  | Times   75:        6.279      24.408       5.540       5.360       0.450      42.355       1.727      86.119
  | Times   76:        8.070      47.177      10.007       7.217       0.363      11.519       1.765      86.119
  | Times   77:        8.303      27.921       5.785       7.211       0.363      34.768       1.766      86.119
  | Times   78:        6.525      41.934       8.214       6.288       0.412      21.045       1.702      86.119
  | Times   79:        6.867      24.187       5.747       6.445       0.412      40.742       1.718      86.119
  | Times   80:        7.621      49.418      10.004       6.629       0.337      10.399       1.711      86.119
  | Times   81:        7.303      27.670       6.050       6.239       0.337      36.858       1.662      86.119
  | Times   82:        7.265      44.611       8.928       6.019       0.350      17.218       1.727      86.119
  | Times   83:        7.143      28.063       6.396       6.175       0.350      36.271       1.721      86.119
  | Times   84:        6.475      41.192       7.772       5.718       0.373      23.013       1.575      86.119
  | Times   85:        6.869      22.617       5.257       6.130       0.373      43.259       1.614      86.119
  | Times   86:        4.677      26.927       6.031       3.686       0.445      42.895       1.457      86.119
  | Times   87:        4.562      17.471       6.000       3.757       0.445      52.435       1.448      86.119
  | Times   88:        5.884      33.723       6.275       4.523       0.389      33.772       1.554      86.119
  | Times   89:        6.237      24.450       6.558       4.742       0.389      42.161       1.581      86.119
  | Times   90:        7.877      30.182       6.125       6.997       3.921      28.912       2.105      86.119
  | Times   91:        8.211      34.767       5.286       7.503       3.921      24.268       2.164      86.119
  | Times   92:        6.180      27.353       3.586       6.817       3.921      36.087       2.174      86.119
  | Times   93:        6.783      20.968       2.580       7.420       3.921      42.159       2.288      86.119
  | Times   94:        8.376      23.786       3.793       8.274       3.921      35.629       2.340      86.119
  | Times   95:        6.496      16.208       3.971       6.794       3.921      46.509       2.220      86.119
  | Times   96:        6.567      33.126       7.778       8.757       4.340      22.807       2.742      86.119
  | Times   97:        6.917      25.292       3.254       8.841       4.340      34.655       2.819      86.119
  | Times   98:        5.676      22.361       2.962       8.200       4.340      39.915       2.664      86.119
  | Times   99:        5.597      16.297       2.116       8.124       4.340      47.007       2.637      86.119
  | Times  100:        7.741      20.221       3.240       8.400       4.340      39.857       2.320      86.119
  | Times  101:        5.648      11.872       3.573       6.562       4.340      51.994       2.129      86.119
  | Times  102:        4.452      25.860       7.375       3.099       0.441      43.498       1.393      86.119
  | Times  103:        4.321      15.000       4.629       3.141       0.441      57.191       1.395      86.119
  | Times  104:        6.983      35.198       4.602      10.471       4.494      21.669       2.703      86.119
  | Times  105:        7.529      24.490       3.003      10.702       4.494      33.137       2.763      86.119
  | Times  106:        6.971      26.891       4.146      10.337       4.494      30.631       2.649      86.119
  | Times  107:        6.714      21.365       4.642      10.221       4.494      36.081       2.602      86.119
  | Times  108:        8.361      25.021       4.923      10.901       4.494      30.056       2.363      86.119
  | Times  109:        6.327      17.127       3.086       9.147       4.494      43.790       2.148      86.119
  | Times  110:        8.331      36.704       5.527       8.514       5.854      18.690       2.498      86.119
  | Times  111:        9.922      30.866       3.828       9.528       5.854      23.564       2.557      86.119
  | Times  112:        7.776      33.181       5.256       7.261       5.854      24.785       2.005      86.118
  | Times  113:        7.468      23.968       4.061       7.166       5.854      35.602       2.001      86.119
  | Times  114:        8.001      28.576       5.521       7.015       5.854      29.129       2.023      86.119
  | Times  115:        6.661      18.231       2.967       5.739       5.854      44.782       1.885      86.118
  | Times  116:        4.331      25.993       5.863       3.887       0.456      44.214       1.375      86.118
  | Times  117:        4.283      16.951       5.927       4.074       0.456      53.069       1.357      86.119
  | Times  118:        4.967      28.485       6.396       4.018       0.432      40.443       1.376      86.118
  | Times  119:        5.151      18.952       5.921       4.145       0.432      50.140       1.377      86.119
  | Times  120:        4.792      29.362       7.881       4.006       0.388      38.180       1.510      86.118
  | Times  121:        5.008      18.873       4.624       3.947       0.388      51.774       1.505      86.119
  | Times  122:        4.243      24.569       7.069       3.505       0.438      44.921       1.375      86.119
  | Times  123:        4.272      15.215       4.007       3.552       0.438      57.237       1.399      86.118
  | Times  124:        4.410      27.903       7.651       3.761       0.411      40.598       1.384      86.119
  | Times  125:        4.736      16.009       4.280       3.943       0.411      55.345       1.394      86.119
  | Times  126:        5.340      33.454       8.057       4.145       0.335      33.367       1.421      86.119
  | Times  127:        5.391      20.692       4.926       3.992       0.335      49.373       1.411      86.119
  | Times  sum:      961.203    3751.745     655.943    1144.249     444.384    3776.690     288.963   11023.178

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.021       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.165       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        2.029       3.303
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35565068 eV
  Highest occupied state (VBM) at     -6.84142293 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13012156 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.97154449 eV.

  Total energy components:
